   6.749999999999945E-02  -1.091067635642005E+01  -1.196604112322683E+01  -1.312745979313110E+01  -1.440510022074579E+01  -1.581002565875013E+01  -1.735426513053193E+01  -1.905088931914014E+01  -2.091409258976086E+01  -2.295928183978072E+01  -2.520317294858762E+01
   1.079999999999992E-01  -1.043408275481326E+01  -1.144796675333160E+01  -1.256354789763731E+01  -1.379061526243831E+01  -1.513983022088055E+01  -1.662279588078931E+01  -1.825213184525242E+01  -2.004155486447038E+01  -2.200596602227270E+01  -2.416154518028830E+01
   1.619999999999981E-01  -1.002407741942980E+01  -1.100240420942174E+01  -1.207875307507015E+01  -1.326257964334442E+01  -1.456418861044207E+01  -1.599480206843211E+01  -1.756663303347066E+01  -1.929296470795865E+01  -2.118823608308363E+01  -2.326813456652254E+01
   2.699999999999978E-01  -9.509020888522400E+00  -1.044275214715643E+01  -1.146994359600302E+01  -1.259961826458908E+01  -1.384161414027704E+01  -1.520665053943083E+01  -1.670639955780485E+01  -1.835356310378751E+01  -2.016195608791867E+01  -2.214659641667396E+01
   2.969999999999953E-01  -9.413032534960848E+00  -1.033840369791682E+01  -1.135639665142557E+01  -1.247595214931212E+01  -1.370681870838533E+01  -1.505961849992056E+01  -1.654591830039178E+01  -1.817830600270409E+01  -1.997047325813358E+01  -2.193730489279293E+01
   3.374999999999968E-01  -9.284320467644633E+00  -1.019859040018910E+01  -1.120433998362374E+01  -1.231039580298962E+01  -1.352638215280975E+01  -1.486278626796583E+01  -1.633102858854450E+01  -1.794353855672678E+01  -1.971383651147535E+01  -2.165662231905317E+01
   3.779999999999930E-01  -9.170202276289686E+00  -1.007455718220770E+01  -1.106938370304444E+01  -1.216340819099774E+01  -1.336614585344118E+01  -1.468796539415961E+01  -1.614015866579955E+01  -1.773501582896875E+01  -1.948590658005889E+01  -2.140736808092725E+01
   4.049999999999976E-01  -9.100691572030655E+00  -9.999026610658660E+00  -1.098720863916196E+01  -1.207390098439731E+01  -1.326855022880329E+01  -1.458145048290112E+01  -1.602381265557654E+01  -1.760783921618742E+01  -1.934680500824470E+01  -2.125514474473931E+01
   4.724999999999877E-01  -8.945185857550740E+00  -9.829998747884190E+00  -1.080325507410214E+01  -1.187348247551239E+01  -1.304998088711557E+01  -1.434288617483776E+01  -1.576323873426998E+01  -1.732305753856321E+01  -1.903542018502480E+01  -2.091454956050467E+01
   5.399999999999956E-01  -8.810155426905609E+00  -9.683133297954683E+00  -1.064328688383868E+01  -1.169901902372710E+01  -1.285949476246005E+01  -1.413470441864389E+01  -1.553553158634493E+01  -1.707382654957316E+01  -1.876248564928489E+01  -2.061553721305877E+01
   6.074999999999839E-01  -8.690681207285124E+00  -9.553047011770005E+00  -1.050134067266031E+01  -1.154387199038676E+01  -1.268971326056088E+01  -1.394876336839336E+01  -1.533181683364943E+01  -1.685063824437445E+01  -1.851804257778126E+01  -2.034798196897724E+01
   6.749999999999936E-01  -8.583160025371896E+00  -9.435901937987111E+00  -1.037340390540781E+01  -1.140388911615877E+01  -1.253634405757644E+01  -1.378058367755209E+01  -1.514732151668544E+01  -1.664824520983324E+01  -1.829609781138753E+01  -2.010476545952359E+01
   7.559999999999860E-01  -8.466397944424742E+00  -9.308484804386225E+00  -1.023388339506097E+01  -1.125073147833031E+01  -1.236794579981229E+01  -1.359529327078111E+01  -1.494346807844870E+01  -1.642417515479799E+01  -1.805022046704233E+01  -1.983560862487867E+01
   8.099999999999952E-01  -8.394456470769569E+00  -9.229962507627619E+00  -1.014785762922946E+01  -1.115622609967937E+01  -1.226394190013758E+01  -1.348074394627657E+01  -1.481731787420511E+01  -1.628538484687970E+01  -1.789779784878328E+01  -1.966864595228889E+01
   9.449999999999861E-01  -8.214761065997855E+00  -9.034952188460629E+00  -9.936056313837462E+00  -1.092602452462418E+01  -1.201359001109957E+01  -1.320834410885819E+01  -1.452081930899188E+01  -1.596257977656804E+01  -1.754631993587631E+01  -1.928597170460218E+01
   1.079999999999991E+00  -8.049801305672155E+00  -8.856455279439977E+00  -9.742698006287803E+00  -1.071635966564502E+01  -1.178604592292026E+01  -1.296121486586429E+01  -1.425226132433260E+01  -1.567060919249502E+01  -1.722881240417751E+01  -1.894066524178788E+01
   1.214999999999975E+00  -7.894442178303727E+00  -8.688802389745085E+00  -9.561609413737465E+00  -1.052058553137129E+01  -1.157422042056463E+01  -1.273184820323563E+01  -1.400373212538522E+01  -1.540115756238298E+01  -1.693653408731932E+01  -1.862350738564213E+01
   1.349999999999987E+00  -7.742344543317678E+00  -8.525413325070879E+00  -9.385887722803268E+00  -1.033139035318164E+01  -1.137030380518673E+01  -1.251184785191987E+01  -1.376616454913171E+01  -1.514441198623200E+01  -1.665886751524585E+01  -1.832304134415802E+01
   1.484999999999971E+00  -7.588938669373739E+00  -8.361265102921529E+00  -9.210070199654020E+00  -1.014288641262022E+01  -1.116799815706401E+01  -1.229451868889880E+01  -1.353247498406143E+01  -1.489290143326850E+01  -1.638794323882912E+01  -1.803097047584891E+01
   1.619999999999990E+00  -7.430049355269471E+00  -8.191985374878737E+00  -9.029539683862321E+00  -9.950160399966830E+00  -1.096204003652327E+01  -1.207419208599528E+01  -1.329653572170595E+01  -1.463998948108191E+01  -1.611657487852660E+01  -1.773953098648463E+01
   1.754999999999960E+00  -7.262944672352912E+00  -8.014441325147001E+00  -8.840771897062094E+00  -9.749308609363933E+00  -1.074816044925853E+01  -1.184624915459738E+01  -1.305339332625209E+01  -1.438040155346692E+01  -1.583917552997854E+01  -1.744282423857805E+01
   1.889999999999979E+00  -7.086357868272778E+00  -7.827216536907734E+00  -8.642161691153312E+00  -9.538494428799417E+00  -1.052424528788293E+01  -1.160824965673873E+01  -1.280023132381751E+01  -1.411089507501611E+01  -1.555202934594035E+01  -1.713662004602389E+01
   2.024999999999949E+00  -6.900593145055407E+00  -7.630330791283821E+00  -8.433443901259945E+00  -9.317169966734493E+00  -1.028946895040766E+01  -1.135909800589186E+01  -1.253569429654132E+01  -1.382986682720942E+01  -1.525329830649840E+01  -1.681885817131117E+01
   2.159999999999982E+00  -6.707392312411428E+00  -7.425508151520630E+00  -8.216292564507029E+00  -9.086923431545870E+00  -1.004529444440493E+01  -1.110008914465686E+01  -1.226086302157814E+01  -1.353813459043521E+01  -1.494348647912125E+01  -1.648967767025983E+01
   2.294999999999945E+00  -6.509597439559253E+00  -7.215517695314811E+00  -7.993400013651264E+00  -8.850368460331278E+00  -9.794256854951097E+00  -1.083368210364588E+01  -1.197812552865079E+01  -1.323802311419072E+01  -1.462486569699231E+01  -1.615131025097386E+01
   2.429999999999978E+00  -6.310728733153213E+00  -7.004052219865174E+00  -7.768611476076104E+00  -8.611478921396413E+00  -9.540431051059871E+00  -1.056402107547430E+01  -1.169165949280287E+01  -1.293370351306330E+01  -1.430155636268520E+01  -1.580777762190220E+01
   2.497499999999931E+00  -6.212046347761859E+00  -6.898951996801916E+00  -7.656724548749142E+00  -8.492411860976834E+00  -9.413763273827758E+00  -1.042930191398764E+01  -1.154840489462978E+01  -1.278139232879343E+01  -1.413962618311453E+01  -1.563562012306457E+01
   2.564999999999969E+00  -6.114481031833819E+00  -6.794940822767060E+00  -7.545893139832756E+00  -8.374361400815033E+00  -9.288067998211901E+00  -1.029550627295159E+01  -1.140602034832741E+01  -1.262989373846246E+01  -1.397844775668041E+01  -1.546415087368066E+01
   2.632499999999936E+00  -6.018466144749966E+00  -6.692469476114014E+00  -7.436587772217906E+00  -8.257820496097622E+00  -9.163863723253485E+00  -1.016318179851084E+01  -1.126508681527537E+01  -1.247982682867041E+01  -1.381868382523538E+01  -1.529408259672073E+01
   2.659499999999937E+00  -5.980588054558326E+00  -6.652016441016629E+00  -7.393407657317256E+00  -8.211751568559777E+00  -9.114733725954892E+00  -1.011080689918149E+01  -1.120927041595539E+01  -1.242035821916650E+01  -1.375533666319777E+01  -1.522661319593439E+01
   2.699999999999974E+00  -5.924413178806606E+00  -6.591993249930983E+00  -7.329306979941880E+00  -8.143329803735600E+00  -9.041731470093243E+00  -1.003294738970540E+01  -1.112625776764647E+01  -1.233187542892587E+01  -1.366104335706525E+01  -1.512614309073258E+01
   2.726999999999947E+00  -5.887351101657209E+00  -6.552369301275980E+00  -7.286968284376974E+00  -8.098114010085942E+00  -8.993465874659341E+00  -9.981447940891803E+00  -1.107132793666185E+01  -1.227330492988975E+01  -1.359860669849556E+01  -1.505959793907047E+01
   2.834999999999965E+00  -5.742199219471290E+00  -6.397043692499397E+00  -7.120852621116926E+00  -7.920553779751474E+00  -8.803764947085613E+00  -9.778864674245954E+00  -1.085507076119451E+01  -1.204252734302010E+01  -1.335240159916391E+01  -1.479699122390691E+01
   2.969999999999985E+00  -5.567681609769622E+00  -6.209987683621890E+00  -6.920481892314925E+00  -7.706044244000097E+00  -8.574240709240328E+00  -9.533393455890590E+00  -1.059265871741503E+01  -1.176211318857998E+01  -1.305284995353953E+01  -1.447708507651829E+01
   3.239999999999981E+00  -5.242605164894276E+00  -5.860703007516310E+00  -6.545435414820151E+00  -7.303585954108161E+00  -8.142616582071543E+00  -9.070736937314695E+00  -1.009698112631942E+01  -1.123129287983479E+01  -1.248462006667627E+01  -1.386901967620470E+01
   3.779999999999959E+00  -4.684124025215020E+00  -5.258212145725643E+00  -5.895937327164994E+00  -6.603888918436660E+00  -7.389320401788005E+00  -8.260217010606219E+00  -9.225370949331811E+00  -1.029446435504286E+01  -1.147816150553933E+01  -1.278821111006345E+01
   4.319999999999965E+00  -4.229888409644623E+00  -4.766081084178072E+00  -5.363176355408591E+00  -6.027575670040207E+00  -6.766330732622009E+00  -7.587209942882993E+00  -8.498771958469248E+00  -9.510446896996896E+00  -1.063262687990293E+01  -1.187676585381662E+01
   4.859999999999957E+00  -3.856917054073790E+00  -4.360634580680752E+00  -4.922818465375228E+00  -5.549695241495782E+00  -6.248128381297682E+00  -7.025683533987738E+00  -7.890700688097207E+00  -8.852374048712988E+00  -9.920840518974799E+00  -1.110727783327337E+01
   5.399999999999949E+00  -3.546413447924660E+00  -4.022146825146702E+00  -4.554188645417096E+00  -5.148605782398700E+00  -5.812089475359411E+00  -6.552019447435907E+00  -7.376534813758251E+00  -8.294612549575131E+00  -9.316154384227257E+00  -1.045208309539643E+01
   6.749999999999943E+00  -2.959633370555700E+00  -3.379953070433089E+00  -3.852169812721279E+00  -4.382014307264278E+00  -4.975813961396739E+00  -5.640554509774569E+00  -6.383948149223439E+00  -7.214508907590130E+00  -8.141636064863739E+00  -9.175706546038549E+00
   8.099999999999909E+00  -2.546635298399231E+00  -2.925682145844810E+00  -3.353230171368075E+00  -3.834745988845622E+00  -4.376270214871973E+00  -4.984477013675363E+00  -5.666739915035013E+00  -6.431204601637212E+00  -7.286869446763042E+00  -8.243674678769832E+00
   9.449999999999932E+00  -2.239075962968407E+00  -2.585915045944603E+00  -2.978538647260841E+00  -3.422200881947447E+00  -3.922711111908484E+00  -4.486491736218561E+00  -5.120642062365505E+00  -5.833008927815854E+00  -6.632264821947501E+00  -7.527994349481567E+00
   1.079999999999990E+01  -2.000254704573763E+00  -2.321049003845019E+00  -2.685383775973605E+00  -3.098337787234868E+00  -3.565529303071798E+00  -4.093172381883960E+00  -4.688139089117612E+00  -5.358028277939866E+00  -6.111241660296628E+00  -6.957067979653175E+00
   1.349999999999989E+01  -1.651520317796894E+00  -1.932294462214998E+00  -2.253063356862199E+00  -2.618630713107891E+00  -3.034314680651789E+00  -3.506001704351590E+00  -4.040206050305201E+00  -4.644135609364696E+00  -5.325764659098297E+00  -6.093914347138295E+00
   1.619999999999982E+01  -1.407379209066590E+00  -1.658388433774178E+00  -1.946659984332598E+00  -2.276788448667475E+00  -2.653863664873796E+00  -3.083522643164486E+00  -3.572006972523894E+00  -4.126226289616994E+00  -4.753828456904500E+00  -5.463277174732781E+00
   1.889999999999986E+01  -1.225788016795406E+00  -1.453481302079098E+00  -1.716223817282298E+00  -2.018443092106310E+00  -2.365046647890296E+00  -2.761472311179205E+00  -3.213743872779588E+00  -3.728532644523511E+00  -4.313225532480800E+00  -4.976000319969899E+00
   2.159999999999980E+01  -1.084847700887622E+00  -1.293603129956011E+00  -1.535552015720924E+00  -1.814983487083822E+00  -2.136654198615417E+00  -2.505837259802320E+00  -2.928376402514914E+00  -3.410745917581210E+00  -3.960116955368022E+00  -4.584430857185907E+00
   2.429999999999984E+01  -9.719602409440995E-01  -1.164919198456118E+00  -1.389475579948282E+00  -1.649800624912984E+00  -1.950522711364101E+00  -2.296775062235611E+00  -2.694248605570522E+00  -3.149250501462973E+00  -3.668768910281926E+00  -4.260544646193011E+00
   2.699999999999977E+01  -8.793279445307576E-01  -1.058840494702906E+00  -1.268551314058584E+00  -1.512529004066892E+00  -1.795290521376899E+00  -2.121847782953409E+00  -2.497759357000064E+00  -2.929187737701795E+00  -3.422962760961980E+00  -3.986651785355207E+00
   4.049999999999955E+01  -5.868267329387891E-01  -7.201796413355623E-01  -8.785509489389369E-01  -1.065630293476715E+00  -1.285526815659978E+00  -1.542811400220671E+00  -1.842563778773183E+00  -2.190424957319919E+00  -2.592655474250932E+00  -3.056200048333267E+00
   5.399999999999955E+01  -4.311990823553060E-01  -5.368090457850485E-01  -6.639250009138777E-01  -8.159710667787294E-01  -9.967757215927122E-01  -1.210610867728974E+00  -1.462235559905821E+00  -1.756944877481146E+00  -2.100624444308778E+00  -2.499811134548509E+00
   6.749999999999955E+01  -3.348749662691262E-01  -4.216733712819405E-01  -5.273426204360021E-01  -6.550941618700108E-01  -8.085352401390082E-01  -9.917056286060415E-01  -1.209118763420975E+00  -1.465807814317941E+00  -1.767377228999976E+00  -2.120060303589980E+00
   8.099999999999909E+01  -2.697920563659864E-01  -3.429262521749479E-01  -4.328446928918765E-01  -5.425764616379638E-01  -6.755412703430466E-01  -8.355845671910629E-01  -1.027016708088922E+00  -1.254656799799932E+00  -1.523881808526994E+00  -1.840681525035052E+00
   1.079999999999991E+02  -1.884014487150125E-01  -2.430069325491786E-01  -3.112577523129403E-01  -3.958731568118310E-01  -4.999568933271803E-01  -6.270307970548856E-01  -7.810716135568327E-01  -9.665517989919863E-01  -1.188485028934792E+00  -1.452477125509176E+00
   1.619999999999982E+02  -1.093716930768096E-01  -1.438362876651809E-01  -1.879595100317601E-01  -2.439716753870016E-01  -3.144764923490584E-01  -4.024861237257937E-01  -5.114578211787375E-01  -6.453329225769266E-01  -8.085790937029742E-01  -1.006236733272090E+00
   2.159999999999982E+02  -7.246062319609337E-02  -9.647428747757658E-02  -1.277299117364237E-01  -1.680823400383815E-01  -2.197430307860486E-01  -2.853190866007935E-01  -3.678528864402324E-01  -4.708628218795639E-01  -5.983858841937035E-01  -7.550230226188432E-01
   2.699999999999982E+02  -5.190837217378430E-02  -6.971287087071687E-02  -9.316346255945973E-02  -1.238202932581771E-01  -1.635785659318572E-01  -2.147116230335087E-01  -2.799144782766234E-01  -3.623478534282185E-01  -4.656831230095122E-01  -5.941488726821262E-01
   4.049999999999964E+02  -2.738934120861813E-02  -3.734374884516001E-02  -5.069805833045393E-02  -6.851085060043260E-02  -9.211591439088807E-02  -1.231710939900950E-01  -1.637093310127966E-01  -2.161910452414304E-01  -2.835572533076629E-01  -3.692831967491657E-01
   6.749999999999927E+02  -1.122705662055523E-02  -1.573022927004786E-02  -2.188277529967309E-02  -3.025480767064437E-02  -4.159547568997368E-02  -5.687829328053340E-02  -7.735283172041818E-02  -1.046020241392398E-01  -1.406039955290908E-01  -1.877971839294332E-01
   1.079999999999993E+03  -4.034113488160074E-03  -6.058754508558195E-03  -8.882188238203526E-03  -1.279711326787947E-02  -1.819811144014238E-02  -2.561373833668767E-02  -3.574635762925027E-02  -4.952032258734107E-02  -6.813865609001368E-02  -9.314784524030983E-02
   1.619999999999985E+03  -8.284304094559047E-04  -1.741396969009656E-03  -3.064219730731566E-03  -4.954458450811217E-03  -7.627081009559333E-03  -1.137443562038243E-02  -1.659242099049152E-02  -2.381419308949262E-02  -3.375266167131485E-02  -4.735278640873730E-02
   2.699999999999971E+03   1.183477230370045E-03   9.797597303986549E-04   6.160307748359628E-04   2.308260445715860E-05  -8.946722373366356E-04  -2.268870826810598E-03  -4.280260065570474E-03  -7.176280254498124E-03  -1.129452068562387E-02  -1.709362772089662E-02
   5.399999999999942E+03   2.192061394453049E-03   2.374121919274330E-03   2.535420004278421E-03   2.656456083059311E-03   2.709067426621914E-03   2.653096336871386E-03   2.431829925626516E-03   1.965739764273167E-03   1.143987290561199E-03  -1.871907152235508E-04
   1.349999999999988E+04   2.349334798054770E-03   2.657250501215458E-03   2.997615403728560E-03   3.370842023286968E-03   3.775905817747116E-03   4.209594801068306E-03   4.665475396905094E-03   5.132444202899933E-03   5.592719709966332E-03   6.019071704940870E-03
   2.699999999999977E+04   2.169473096728325E-03   2.476010529790074E-03   2.822872193064541E-03   3.214368596673012E-03   3.654891625046730E-03   4.148731008172035E-03   4.699815006460994E-03   5.311295390129089E-03   5.984962044749409E-03   6.720406934618950E-03
   5.399999999999953E+04   1.917487010359764E-03   2.174008637666702E-03   2.472672611474991E-03   2.819653600454330E-03   3.221874998416752E-03   3.687072487082332E-03   4.223829135298729E-03   4.841569811105728E-03   5.550542788114399E-03   6.361704319715500E-03

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  3
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00  -8.415893447976822E+01  -1.208509697419651E+02  -2.034132764666226E+02  -2.965350572458862E+02  -4.101500557591751E+02  -5.286767071596275E+02  -7.927341857700937E+02  -1.089415928228029E+03  -2.143396183799689E+03  -2.961685670479214E+03
   2.699999999999971E-06  -8.415893447976822E+01  -1.208509697419651E+02  -2.034132764666226E+02  -2.965350572458862E+02  -4.101500557591751E+02  -5.286767071596275E+02  -7.927341857700937E+02  -1.089415928228029E+03  -2.143396183799689E+03  -2.961685670479214E+03
   5.399999999999943E-06  -8.071215606063919E+01  -1.157665384315195E+02  -1.945054771380968E+02  -2.831786739075700E+02  -3.903890018407687E+02  -5.025537465159372E+02  -7.524437776880653E+02  -1.033083732737446E+03  -2.029574252866517E+03  -2.803215023177039E+03
   1.349999999999989E-05  -7.626960710517244E+01  -1.092264705153181E+02  -1.830678989374052E+02  -2.660414980750626E+02  -3.650345959688599E+02  -4.692753788161441E+02  -7.012168401401010E+02  -9.611908737520040E+02  -1.884050478408693E+03  -2.600567391686641E+03
   2.699999999999979E-05  -7.300129298596556E+01  -1.044188824919415E+02  -1.746819457636443E+02  -2.534862089147941E+02  -3.471981376382268E+02  -4.451703970089115E+02  -6.641630263910233E+02  -9.089887398716933E+02  -1.778376602934849E+03  -2.452719076213413E+03
   5.399999999999958E-05  -6.980424638765766E+01  -9.973926644124793E+01  -1.665378032347355E+02  -2.413056091806185E+02  -3.291872955924184E+02  -4.219763148604044E+02  -6.278039381366482E+02  -8.585086123881640E+02  -1.675345516532075E+03  -2.309454347615586E+03
   1.349999999999980E-04  -6.570745974872960E+01  -9.375215616628947E+01  -1.561468836048504E+02  -2.257980734538629E+02  -3.063959245232051E+02  -3.927042351224478E+02  -5.828001419266254E+02  -7.950740320107905E+02  -1.545295915767638E+03  -2.127261710139172E+03
   2.699999999999959E-04  -6.269990421396614E+01  -8.937262186771176E+01  -1.485811859755501E+02  -2.145228587828566E+02  -2.904753517086680E+02  -3.712487886660981E+02  -5.499949893681021E+02  -7.490848726539241E+02  -1.452236235359183E+03  -1.996249932100001E+03
   5.399999999999919E-04  -5.977098089527402E+01  -8.512407368083126E+01  -1.412675228522361E+02  -2.036500790081805E+02  -2.755659738514254E+02  -3.510350616980263E+02  -5.187868508655297E+02  -7.055482305082255E+02  -1.362677493975755E+03  -1.870613225609707E+03
   1.349999999999990E-03  -5.601857010973861E+01  -7.969927824108476E+01  -1.319834029988587E+02  -1.898911365493458E+02  -2.555616488406803E+02  -3.257630450806445E+02  -4.798742818235113E+02  -6.509564415294535E+02  -1.251354481068445E+03  -1.713559253321086E+03
   2.699999999999980E-03  -5.326380582807257E+01  -7.573533979601291E+01  -1.252401334231878E+02  -1.799361943135178E+02  -2.421747398097947E+02  -3.075843200772903E+02  -4.521383530114723E+02  -6.121317849171534E+02  -1.171796625530911E+03  -1.601809918897339E+03
   4.049999999999971E-03  -5.168475007933376E+01  -7.346948574634689E+01  -1.214019828059008E+02  -1.742859581161511E+02  -2.346499541227303E+02  -2.977040652001269E+02  -4.367273867241348E+02  -5.904597990511847E+02  -1.127107237853068E+03  -1.539638290148477E+03
   6.749999999999949E-03  -4.972644639970719E+01  -7.066706004271106E+01  -1.166716877141856E+02  -1.673414546541897E+02  -2.243309235248060E+02  -2.849747247661324E+02  -4.182549400176302E+02  -5.638289599461311E+02  -1.073193337903362E+03  -1.463300602550535E+03
   1.079999999999992E-02  -4.795348997377701E+01  -6.813632893745481E+01  -1.124167238902663E+02  -1.611130210562213E+02  -2.158003347333960E+02  -2.738841706260545E+02  -4.009522059036672E+02  -5.404465689970610E+02  -1.025261882942331E+03  -1.396406890194216E+03
   1.619999999999988E-02  -4.644414320808991E+01  -6.598731379582395E+01  -1.088165378765078E+02  -1.558559571361542E+02  -2.087292682141364E+02  -2.649775117636131E+02  -3.867201018352391E+02  -5.209289572034417E+02  -9.857970832654631E+02  -1.340339858060206E+03
   2.699999999999980E-02  -4.456797075119487E+01  -6.332018506687967E+01  -1.043642460887210E+02  -1.493733143018009E+02  -2.001377087358261E+02  -2.533379443952873E+02  -3.694504463631166E+02  -4.971145527261471E+02  -9.372301796108334E+02  -1.272543223141125E+03
   4.049999999999955E-02  -4.309613618861525E+01  -6.123203010490241E+01  -1.008902079891978E+02  -1.443282081568405E+02  -1.930142432075827E+02  -2.444814057203621E+02  -3.563272236644407E+02  -4.783907744416192E+02  -9.000605394337363E+02  -1.220737058899471E+03
   6.749999999999945E-02  -4.126040552095981E+01  -5.863201035844315E+01  -9.657646804514377E+01  -1.380809778379789E+02  -1.847448377171449E+02  -2.338784308774010E+02  -3.398367428799000E+02  -4.561216680780771E+02  -8.552624281637462E+02  -1.157603642180863E+03
   1.079999999999992E-01  -3.958592125289616E+01  -5.626322594962213E+01  -9.265812681898743E+01  -1.324210530825816E+02  -1.774196588145969E+02  -2.238839338691623E+02  -3.254140709527919E+02  -4.357393849580394E+02  -8.147254235272256E+02  -1.101391077726435E+03
   1.619999999999981E-01  -3.814866091013844E+01  -5.423100033450144E+01  -8.930410445956338E+01  -1.275882062411851E+02  -1.710526157646536E+02  -2.158431313193450E+02  -3.128746646559310E+02  -4.188212773640798E+02  -7.809451899927999E+02  -1.054408683263974E+03
   2.699999999999978E-01  -3.633942669083746E+01  -5.167294913153711E+01  -8.509108805081388E+01  -1.215351190443665E+02  -1.625569285303112E+02  -2.052480974089279E+02  -2.972153749095981E+02  -3.975506774772824E+02  -7.393403641843472E+02  -9.966346598306629E+02
   2.969999999999953E-01  -3.600044462127144E+01  -5.119370804551673E+01  -8.430285457592359E+01  -1.204038131130585E+02  -1.609819661897802E+02  -2.035549563671668E+02  -2.943755438258124E+02  -3.935401668154029E+02  -7.317948049440166E+02  -9.858105711297432E+02
   3.374999999999968E-01  -3.554546923141909E+01  -5.055082465770552E+01  -8.324730657360915E+01  -1.188912394784385E+02  -1.589142535106941E+02  -2.012605602237092E+02  -2.905576615643460E+02  -3.882066608388288E+02  -7.216416166528272E+02  -9.715055014580996E+02
   3.779999999999930E-01  -3.514075465995988E+01  -4.997864313497909E+01  -8.230851412678537E+01  -1.175475793898442E+02  -1.571616547403779E+02  -1.985414594525834E+02  -2.870774445132007E+02  -3.835092819624730E+02  -7.123282269722455E+02  -9.590396322161156E+02
   4.049999999999976E-01  -3.489319469781259E+01  -4.962866641992338E+01  -8.173453089024002E+01  -1.167263744387520E+02  -1.560860472442438E+02  -1.968408312584671E+02  -2.849493051153978E+02  -3.806664365056141E+02  -7.066232542572790E+02  -9.514307640607104E+02
   4.724999999999877E-01  -3.433732938764928E+01  -4.884377438023586E+01  -8.044990645612626E+01  -1.148909498950177E+02  -1.536518684989086E+02  -1.938657799900709E+02  -2.803773610171609E+02  -3.746311545606202E+02  -6.943078993775159E+02  -9.344362668619940E+02
   5.399999999999956E-01  -3.385063166011658E+01  -4.815761280836211E+01  -7.932887404099900E+01  -1.132913280702638E+02  -1.514814416889350E+02  -1.912213535533430E+02  -2.763616105076918E+02  -3.692059265733960E+02  -6.836753347554669E+02  -9.196777848287612E+02
   6.074999999999839E-01  -3.341656915831355E+01  -4.754714468539940E+01  -7.833399540858771E+01  -1.118744992576549E+02  -1.494947673078578E+02  -1.888103774885749E+02  -2.726909143337580E+02  -3.641466561147390E+02  -6.743367135714707E+02  -9.068108338595539E+02
   6.749999999999936E-01  -3.302353015698849E+01  -4.699574920775227E+01  -7.743780055822059E+01  -1.106004240728892E+02  -1.476868963629825E+02  -1.865521272837225E+02  -2.694031909458512E+02  -3.594969935031016E+02  -6.658522855446766E+02  -8.951932461906193E+02
   7.559999999999860E-01  -3.259436826319202E+01  -4.639569081515381E+01  -7.646603343414860E+01  -1.092217866886787E+02  -1.457807856285370E+02  -1.839990548698368E+02  -2.661161434284110E+02  -3.546427352487860E+02  -6.564252842285348E+02  -8.823915974491172E+02
   8.099999999999952E-01  -3.232945756878622E+01  -4.602597614869387E+01  -7.586853780438901E+01  -1.083751856351271E+02  -1.446307936037017E+02  -1.823785862433176E+02  -2.640664372452591E+02  -3.516945671037973E+02  -6.506357828239850E+02  -8.745564816118310E+02
   9.449999999999861E-01  -3.172553086388020E+01  -4.518630304767887E+01  -7.451818513561831E+01  -1.064677440890482E+02  -1.422301893764261E+02  -1.792642607099706E+02  -2.593238771956767E+02  -3.453013476355335E+02  -6.380859383210154E+02  -8.575884978779177E+02
   1.079999999999991E+00  -3.118595162542135E+01  -4.443920916263448E+01  -7.332286894831770E+01  -1.047850944170879E+02  -1.400258603898602E+02  -1.763871857750547E+02  -2.549671257083993E+02  -3.395990513542103E+02  -6.272341613554446E+02  -8.428469142272980E+02
   1.214999999999975E+00  -3.069273382387381E+01  -4.375914340287591E+01  -7.224194218745582E+01  -1.032707953600131E+02  -1.379635729727422E+02  -1.736222709614683E+02  -2.508628801743450E+02  -3.343025992275087E+02  -6.177193038318526E+02  -8.297087951411174E+02
   1.349999999999987E+00  -3.023119821121748E+01  -4.312704758029248E+01  -7.124540142208332E+01  -1.018820609510925E+02  -1.360047867809989E+02  -1.709847600743105E+02  -2.470168424364510E+02  -3.294648037533933E+02  -6.090171545599677E+02  -8.178321945214101E+02
   1.484999999999971E+00  -2.978964125897654E+01  -4.252730093120829E+01  -7.030895105114848E+01  -1.005852697604058E+02  -1.341320871201787E+02  -1.688559768802097E+02  -2.441143505877133E+02  -3.251976555453610E+02  -6.008204844983383E+02  -8.069246706671555E+02
   1.619999999999990E+00  -2.935744728777480E+01  -4.194673559466698E+01  -6.941389118028043E+01  -9.935538355364612E+01  -1.323252427738122E+02  -1.667906313324545E+02  -2.413054823601358E+02  -3.212982352476209E+02  -5.931822345556227E+02  -7.968463355847105E+02
