   8.100000000000000E+02  -2.436344665237122E-04  -2.899451502430956E-04  -3.402828499380775E-04  -3.946475656086579E-04  -4.530392972548368E-04  -5.154580448766142E-04  -5.819038084739905E-04  -6.523765880469648E-04  -8.054031951197099E-04  -9.745378660948489E-04
   1.080000000000000E+03  -2.018488592910940E-04  -2.402168242803102E-04  -2.819211340511974E-04  -3.269617886037556E-04  -3.753387879379847E-04  -4.270521320538848E-04  -4.821018209514559E-04  -5.404878546306979E-04  -6.672689563341950E-04  -8.073954371643759E-04
   1.620000000000000E+03  -1.547041178472301E-04  -1.841106857024888E-04  -2.160743464147264E-04  -2.505950999839430E-04  -2.876729464101386E-04  -3.273078856933133E-04  -3.694999178334670E-04  -4.142490428305996E-04  -5.114185713958021E-04  -6.188164713889204E-04
   2.160000000000000E+03  -1.280317149511320E-04  -1.523683219253142E-04  -1.788211555929035E-04  -2.073902159538999E-04  -2.380755030083034E-04  -2.708770167561141E-04  -3.057947571973320E-04  -3.428287243319569E-04  -4.232453386814284E-04  -5.121268598045281E-04
   2.700000000000000E+03  -1.105255727724061E-04  -1.315345659440206E-04  -1.543704280870797E-04  -1.790331592015835E-04  -2.055227592875321E-04  -2.338392283449254E-04  -2.639825663737635E-04  -2.959527733740462E-04  -3.653737942889460E-04  -4.421022910896246E-04
   5.400000000000000E+03  -6.992183466441879E-05  -8.321276191468023E-05  -9.765942196931220E-05  -1.132618148283147E-04  -1.300199404916878E-04  -1.479337989594315E-04  -1.670033902315457E-04  -1.872287143080305E-04  -2.311465608741117E-04  -2.796873386576752E-04
   1.350000000000000E+04  -3.809685518024966E-05  -4.533840616492523E-05  -5.320965723522474E-05  -6.171060839114821E-05  -7.084125963269564E-05  -8.060161095986704E-05  -9.099166237266243E-05  -1.020114138710817E-04  -1.259400171247923E-04  -1.523874207209986E-04
   2.700000000000000E+04  -2.404104627198917E-05  -2.861083192699538E-05  -3.357799024765430E-05  -3.894252123396594E-05  -4.470442488593028E-05  -5.086370120354734E-05  -5.742035018681712E-05  -6.437437183573960E-05  -7.947453313054273E-05  -9.616418508795669E-05
   5.400000000000000E+04  -1.516251533637990E-05  -1.804464635073312E-05  -2.117739745329095E-05  -2.456076864405340E-05  -2.819475992302049E-05  -3.207937129019220E-05  -3.621460274556854E-05  -4.060045428914949E-05  -5.012401764092532E-05  -6.065006134551962E-05

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Ae_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00  -3.351785801817163E-01  -4.242103905424845E-01  -5.237165315339314E-01  -6.336970031560571E-01  -7.541518054088614E-01  -9.310516116158783E-01  -1.178362195951346E+00  -1.454768143149810E+00  -2.283100816563013E+00  -3.270351965609990E+00
   2.700000000000000E-06  -3.351785801817163E-01  -4.242103905424845E-01  -5.237165315339314E-01  -6.336970031560571E-01  -7.541518054088614E-01  -9.310516116158783E-01  -1.178362195951346E+00  -1.454768143149810E+00  -2.283100816563013E+00  -3.270351965609990E+00
   5.400000000000000E-06  -2.995804435979891E-01  -3.791564989287048E-01  -4.680944431218578E-01  -5.663942761774480E-01  -6.740559980954751E-01  -8.321678988833028E-01  -1.053212497024180E+00  -1.300262342005160E+00  -2.055263921033307E+00  -2.957510548347013E+00
   1.350000000000000E-05  -2.566624683948756E-01  -3.248384365622645E-01  -4.010351068669931E-01  -4.852524793090617E-01  -5.774905538884700E-01  -7.129513010968768E-01  -9.023289904507348E-01  -1.113986407963870E+00  -1.778831418245129E+00  -2.576489977993119E+00
   2.700000000000000E-05  -2.273330655504043E-01  -2.877184110872305E-01  -3.552079149225068E-01  -4.298015770562332E-01  -5.114993974884097E-01  -6.314807376400121E-01  -7.992178085756405E-01  -9.866886525625187E-01  -1.588682063985724E+00  -2.313100335610371E+00
   5.400000000000000E-05  -2.006938991023285E-01  -2.540032160513845E-01  -3.135842173473882E-01  -3.794369029903398E-01  -4.515612729802390E-01  -5.574830530620236E-01  -7.055644890316237E-01  -8.710672704094117E-01  -1.414702195886069E+00  -2.071170472376711E+00
   1.350000000000000E-04  -1.695530504132730E-01  -2.145905794292985E-01  -2.649266412707389E-01  -3.205612359375941E-01  -3.814943634298640E-01  -4.709806955924249E-01  -5.960849428591629E-01  -7.359073368631637E-01  -1.209356604293983E+00  -1.784035488716880E+00
   2.700000000000001E-04  -1.490142419627051E-01  -1.885961499840486E-01  -2.328347530667267E-01  -2.817300512107394E-01  -3.352820444160864E-01  -4.139284498964032E-01  -5.238781944001353E-01  -6.467632029631297E-01  -1.072277361329721E+00  -1.591198551176813E+00
   5.400000000000001E-04  -1.310031527445518E-01  -1.658008651923233E-01  -2.046924261633621E-01  -2.476778356576682E-01  -2.947570936752414E-01  -3.638976465126438E-01  -4.605579588675650E-01  -5.685900726760059E-01  -9.504264469283908E-01  -1.418672365324336E+00
   1.350000000000000E-03  -1.109443890255064E-01  -1.404139923604065E-01  -1.733506078523536E-01  -2.097542355013479E-01  -2.496248753073893E-01  -3.081788584041844E-01  -3.900388676677959E-01  -4.815294662565380E-01  -8.116923994587892E-01  -1.220685472919443E+00
   2.700000000000000E-03  -9.850225990691212E-02  -1.246669226946857E-01  -1.539097811045502E-01  -1.862308351365057E-01  -2.216300847905522E-01  -2.736173886303115E-01  -3.462970074852380E-01  -4.275271697348616E-01  -7.227101628578028E-01  -1.091696394302327E+00
   4.050000000000001E-03  -9.229037188132440E-02  -1.168050019123012E-01  -1.442037060645693E-01  -1.744864843381289E-01  -2.076533367329799E-01  -2.563621441147900E-01  -3.244583386452812E-01  -4.005658501793593E-01  -6.766776499761383E-01  -1.024357431909666E+00
   6.750000000000001E-03  -8.556484784623306E-02  -1.082930105553887E-01  -1.336950747597391E-01  -1.617710404592843E-01  -1.925209076540243E-01  -2.376801329062029E-01  -3.008139182094132E-01  -3.713752076659420E-01  -6.247020052563118E-01  -9.473873235009816E-01
   1.080000000000000E-02  -8.044527662427549E-02  -1.018135532275986E-01  -1.256957447254304E-01  -1.520918511177708E-01  -1.810018724046198E-01  -2.234591017340986E-01  -2.828154256322186E-01  -3.491548464595289E-01  -5.825654323213103E-01  -8.838826674852809E-01
   1.620000000000000E-02  -7.683201896986111E-02  -9.724052400873046E-02  -1.200500296404079E-01  -1.452605358648936E-01  -1.728720426821874E-01  -2.134222749162809E-01  -2.701125666909180E-01  -3.334723045566887E-01  -5.504286981271309E-01  -8.343892797663828E-01
   2.700000000000000E-02  -7.328317452806168E-02  -9.274901776207806E-02  -1.145049602000963E-01  -1.385510018421166E-01  -1.648871426881387E-01  -2.035643736890602E-01  -2.576361604502169E-01  -3.180693338891565E-01  -5.153334048083988E-01  -7.785666860408731E-01
   4.050000000000000E-02  -7.118743538653086E-02  -9.009659791107810E-02  -1.112303677914544E-01  -1.345887450276599E-01  -1.601717296196944E-01  -1.977428760736968E-01  -2.502683275307725E-01  -3.089732438651512E-01  -4.916821229591548E-01  -7.391220863159070E-01
   6.750000000000000E-02  -6.930641493058447E-02  -8.771593139652092E-02  -1.082912733290382E-01  -1.310324407281362E-01  -1.559394335938150E-01  -1.925178192516235E-01  -2.436553649903360E-01  -3.008090925806616E-01  -4.671298023380536E-01  -6.951742389672936E-01
   1.080000000000000E-01  -6.815681729885763E-02  -8.626097189386665E-02  -1.064950270294650E-01  -1.288589827056527E-01  -1.533528389224296E-01  -1.893244924968267E-01  -2.396138108162963E-01  -2.958195195262917E-01  -4.496126162277032E-01  -6.601370631442438E-01
   1.620000000000000E-01  -6.748916543690842E-02  -8.541597500608718E-02  -1.054518209951693E-01  -1.275967034041549E-01  -1.518506222330439E-01  -1.874699039914122E-01  -2.372665972391311E-01  -2.929217249865815E-01  -4.381865610106662E-01  -6.340151923580211E-01
   2.160000000000000E-01  -6.714828539272628E-02  -8.498454870016918E-02  -1.049191959261348E-01  -1.269522270706231E-01  -1.510836421336341E-01  -1.865230149797952E-01  -2.360681908338033E-01  -2.914422109059300E-01  -4.319353278017043E-01  -6.178655979745599E-01
   2.700000000000000E-01  -6.694172335707999E-02  -8.472311862380433E-02  -1.045964427454374E-01  -1.265616957219793E-01  -1.506188775534299E-01  -1.859492315474444E-01  -2.353419961772343E-01  -2.905456742928818E-01  -4.280110028220880E-01  -6.067806569147548E-01
   3.375000000000000E-01  -6.677554230622562E-02  -8.451279573131677E-02  -1.043367848534775E-01  -1.262475096727078E-01  -1.502449701890076E-01  -1.854876175172934E-01  -2.347577659203244E-01  -2.898244023707708E-01  -4.247853658452236E-01  -5.970222709834441E-01
   4.050000000000000E-01  -6.666436313729049E-02  -8.437208459563325E-02  -1.041630674020163E-01  -1.260373115564398E-01  -1.499948170589036E-01  -1.851787864924735E-01  -2.343669016545368E-01  -2.893418538944899E-01  -4.225981851543353E-01  -5.900605692807590E-01
   4.725000000000000E-01  -6.658489103862454E-02  -8.427150272075917E-02  -1.040388922478508E-01  -1.258870596198995E-01  -1.498160048369052E-01  -1.849580306628460E-01  -2.340875075576644E-01  -2.889969229106967E-01  -4.210227077816042E-01  -5.848873961472465E-01
   5.400000000000000E-01  -6.652528183546154E-02  -8.419605982300597E-02  -1.039457528679086E-01  -1.257743609701694E-01  -1.496818841297884E-01  -1.847924495429487E-01  -2.338779439527944E-01  -2.887382024108572E-01  -4.198348560522829E-01  -5.809191920264913E-01
   6.750000000000000E-01  -6.644155176523805E-02  -8.409008895287941E-02  -1.038149246331844E-01  -1.256160588061532E-01  -1.494934914717856E-01  -1.845598660145502E-01  -2.335835804246651E-01  -2.883747906477346E-01  -4.181669009237984E-01  -5.752895275570220E-01
   8.100000000000001E-01  -6.638575901569735E-02  -8.401947625424194E-02  -1.037277484620271E-01  -1.255105756390528E-01  -1.493679577853190E-01  -1.844048861547148E-01  -2.333874340395610E-01  -2.881326346167419E-01  -4.160230724140097E-01  -5.642626292849326E-01
   9.450000000000000E-01  -6.287659465404524E-02  -7.957819010902600E-02  -9.824467914694567E-02  -1.188760617678043E-01  -1.414723379716018E-01  -1.746572073723479E-01  -2.210505280806278E-01  -2.729018865192935E-01  -3.921109228755436E-01  -5.322700321031421E-01
   1.080000000000000E+00  -5.930503012644334E-02  -7.505792875377987E-02  -9.266410957256770E-02  -1.121235725828069E-01  -1.334363177844975E-01  -1.647361947956759E-01  -2.084942465382774E-01  -2.574003043682436E-01  -3.700979123736683E-01  -5.028095036711800E-01
   1.215000000000000E+00  -5.617554374472833E-02  -7.109717255192179E-02  -8.777428710113802E-02  -1.062068873923770E-01  -1.263949734256387E-01  -1.560431770686898E-01  -1.974921459775606E-01  -2.438174641698278E-01  -3.507129231613445E-01  -4.767196947370698E-01
   1.350000000000000E+00  -5.343445442828284E-02  -6.762798138579547E-02  -8.349133504419191E-02  -1.010245154034722E-01  -1.202275224636364E-01  -1.484290400785634E-01  -1.878555038494319E-01  -2.319203751227553E-01  -3.336860109123406E-01  -4.537226061754687E-01
   1.485000000000000E+00  -5.101840209834292E-02  -6.457016515571525E-02  -7.971625327866079E-02  -9.645666646717957E-02  -1.147914047212715E-01  -1.417177836065081E-01  -1.793615698769869E-01  -2.214340368851689E-01  -3.186533957426527E-01  -4.333757298254556E-01
   1.620000000000000E+00  -4.887273734838408E-02  -6.185455820654861E-02  -7.636365210685012E-02  -9.240001904928866E-02  -1.099636590338642E-01  -1.357576037455114E-01  -1.718182172404129E-01  -2.121212558523614E-01  -3.052892024794164E-01  -4.152626850394737E-01
   1.755000000000000E+00  -4.695307299889426E-02  -5.942498301422553E-02  -7.336417656077225E-02  -8.877065363853444E-02  -1.056444142475120E-01  -1.304252027747063E-01  -1.650693972617376E-01  -2.037893793354785E-01  -2.933242203148880E-01  -3.990314580134901E-01
   1.890000000000000E+00  -4.522379414172584E-02  -5.723636446062176E-02  -7.066217834644661E-02  -8.550123579920041E-02  -1.017535368188831E-01  -1.256216503936829E-01  -1.589899012795050E-01  -1.962838287401295E-01  -2.825404795442617E-01  -3.843934422655687E-01
   2.025000000000000E+00  -4.365630229658287E-02  -5.525250759411269E-02  -6.821297233841073E-02  -8.253769652947698E-02  -9.822668016731145E-02  -1.212675063793969E-01  -1.534791877614242E-01  -1.894804787178076E-01  -2.727620104454145E-01  -3.711138377726845E-01
   2.160000000000000E+00  -4.222745693828869E-02  -5.344412518752162E-02  -6.598040146607606E-02  -7.983628577395205E-02  -9.501177811114953E-02  -1.172984914952464E-01  -1.484559032986712E-01  -1.832788929613224E-01  -2.638459311460501E-01  -3.590012541142300E-01
   2.227500000000000E+00  -4.155898118256156E-02  -5.259808555917947E-02  -6.493590809775242E-02  -7.857244879828044E-02  -9.350770766076348E-02  -1.154416143960043E-01  -1.461057932199430E-01  -1.803775224937567E-01  -2.596739356394547E-01  -3.533323338063648E-01
   2.295000000000000E+00  -4.091837835421209E-02  -5.178732260454966E-02  -6.393496617845637E-02  -7.736130907593222E-02  -9.206635129697717E-02  -1.136621620950336E-01  -1.438536739015269E-01  -1.775971282734899E-01  -2.556753808701273E-01  -3.478985143988071E-01
   2.362500000000000E+00  -4.030379386428805E-02  -5.100948910948955E-02  -6.297467791295006E-02  -7.619936027466957E-02  -9.068353619464807E-02  -1.119549829563557E-01  -1.416930253041377E-01  -1.749296608693057E-01  -2.518389558484102E-01  -3.426842961211167E-01
   2.430000000000000E+00  -3.971354653582419E-02  -5.026245733440248E-02  -6.205241646222528E-02  -7.508342391929260E-02  -8.935547970560440E-02  -1.103154070439561E-01  -1.396179370400069E-01  -1.723678235061813E-01  -2.481541580431960E-01  -3.376757664261086E-01
   2.497500000000000E+00  -3.914610095525763E-02  -4.954428402149793E-02  -6.116578274259003E-02  -7.401059711853394E-02  -8.807872714932963E-02  -1.087391693201601E-01  -1.376230111708276E-01  -1.699049520627501E-01  -2.446114526177785E-01  -3.328599570490462E-01
   2.565000000000000E+00  -3.860005346687029E-02  -4.885319266900771E-02  -6.031258354198481E-02  -7.297822608580164E-02  -8.685012030045813E-02  -1.072223707413064E-01  -1.357033129694659E-01  -1.675349542832912E-01  -2.412021208839514E-01  -3.282250892776554E-01
   2.619000000000000E+00  -3.817775004610160E-02  -4.831871490209733E-02  -5.965273444703373E-02  -7.217980868091083E-02  -8.589993760372856E-02  -1.060493056836155E-01  -1.342186525058259E-01  -1.657020401306493E-01  -2.385652607174001E-01  -3.246401358054963E-01
   2.673000000000000E+00  -3.776770436518655E-02  -4.779975083718922E-02  -5.901203807060397E-02  -7.140456606543082E-02  -8.497733482166972E-02  -1.049102899032960E-01  -1.327770856588590E-01  -1.639223279738999E-01  -2.360048272297555E-01  -3.211589069458521E-01
   2.700000000000000E+00  -3.756709652168441E-02  -4.754585653525683E-02  -5.869858831513188E-02  -7.102529186130958E-02  -8.452596717378992E-02  -1.043530458935678E-01  -1.320718237090468E-01  -1.630516342086997E-01  -2.347521387830104E-01  -3.194556555690365E-01
   2.727000000000000E+00  -3.736933972486371E-02  -4.729557058928063E-02  -5.838959332009953E-02  -7.065140791732043E-02  -8.408101438094333E-02  -1.038037214579547E-01  -1.313765849702240E-01  -1.621933147780542E-01  -2.335172274581507E-01  -3.177765330539518E-01
   2.781000000000000E+00  -3.698212573901507E-02  -4.680550288844094E-02  -5.778457146721103E-02  -6.991933147532536E-02  -8.320978291278389E-02  -1.027281270528196E-01  -1.300152858012249E-01  -1.605126985200306E-01  -2.310991677352318E-01  -3.144885641271382E-01
   2.835000000000000E+00  -3.660555766933278E-02  -4.632890892524928E-02  -5.719618385833244E-02  -6.920738246858227E-02  -8.236250475599873E-02  -1.016821046370355E-01  -1.286914136812481E-01  -1.588782884953679E-01  -2.287475041792493E-01  -3.112907394054235E-01
   2.902500000000000E+00  -3.614910570615770E-02  -4.575121190935583E-02  -5.648297766587138E-02  -6.834440297570438E-02  -8.133548783885479E-02  -1.004141825171047E-01  -1.270866997482107E-01  -1.568971601829761E-01  -2.258968615009501E-01  -3.074142245425146E-01
   2.970000000000001E+00  -3.570769029074297E-02  -4.519254552422157E-02  -5.579326607928587E-02  -6.750985195593592E-02  -8.034230315417165E-02  -9.918802858539714E-02  -1.255348486783933E-01  -1.549812946646830E-01  -2.231400710168332E-01  -3.036651670793208E-01
   3.105000000000000E+00  -3.486687401510713E-02  -4.412838742536995E-02  -5.447949064860487E-02  -6.592018368481191E-02  -7.845046653399101E-02  -9.685242781974202E-02  -1.225788539593610E-01  -1.513319184683469E-01  -2.178884567803545E-01  -2.965229243494280E-01
   3.240000000000000E+00  -3.407739595724373E-02  -4.312920425838659E-02  -5.324593118319331E-02  -6.442757673166392E-02  -7.667414090379837E-02  -9.465943321456591E-02  -1.198033451621850E-01  -1.479053643977592E-01  -2.129572512797281E-01  -2.898158256238088E-01
   3.510000000000000E+00  -3.263327713931445E-02  -4.130149137944485E-02  -5.098949553017882E-02  -6.169728959151638E-02  -7.342487356345749E-02  -9.064799205365126E-02  -1.147263649429024E-01  -1.416374875838300E-01  -2.039363595096428E-01  -2.775452159851626E-01
   3.780000000000000E+00  -3.134283170108664E-02  -3.966827137168778E-02  -4.897317453294787E-02  -5.925754118486693E-02  -7.052137132744493E-02  -8.706342139190734E-02  -1.101896426991328E-01  -1.360365959248552E-01  -1.958747489548426E-01  -2.665783917567918E-01
   4.050000000000001E+00  -3.018092979228960E-02  -3.819773926836653E-02  -4.715770280045250E-02  -5.706082038854753E-02  -6.790709203265161E-02  -8.383591608969335E-02  -1.061048313010182E-01  -1.309936188901458E-01  -1.886156970198671E-01  -2.567026567324036E-01
   4.320000000000000E+00  -2.912783066725845E-02  -3.686491068824897E-02  -4.551223541759132E-02  -5.506980485528551E-02  -6.553761900133151E-02  -8.091064074238459E-02  -1.024025296895805E-01  -1.264228761599759E-01  -1.820360684492160E-01  -2.477505917864190E-01
   4.590000000000000E+00  -2.816775540035136E-02  -3.564981542856968E-02  -4.401211781304899E-02  -5.325466255378928E-02  -6.337744965079053E-02  -7.824376500097599E-02  -9.902726507936026E-02  -1.222558828140250E-01  -1.760373918137331E-01  -2.395886157626572E-01
   4.860000000000000E+00  -2.728794408898303E-02  -3.453630423761914E-02  -4.263741263903598E-02  -5.159126929323354E-02  -6.139787420021180E-02  -7.579984469161953E-02  -9.593417843783097E-02  -1.184372573306555E-01  -1.705400270619923E-01  -2.321084227862851E-01
   5.130000000000000E+00  -2.647794699052630E-02  -3.351115165988484E-02  -4.137179217269733E-02  -5.005986852896378E-02  -5.957538072868417E-02  -7.354985275146195E-02  -9.308653238856905E-02  -1.149216449241593E-01  -1.654787415575212E-01  -2.252213908466539E-01
   5.400000000000000E+00  -2.572912169914855E-02  -3.256341965048488E-02  -4.020175265491960E-02  -4.864412071245272E-02  -5.789052382308422E-02  -7.146978249763486E-02  -9.045394347356914E-02  -1.116715351525544E-01  -1.607995788970157E-01  -2.188541328792972E-01
   6.075000000000000E+00  -2.407998960761357E-02  -3.047623684713592E-02  -3.762498376189619E-02  -4.552623035189440E-02  -5.417997661713052E-02  -6.688886002114880E-02  -8.465621346426647E-02  -1.045138437830450E-01  -1.504943498107798E-01  -2.048305452832267E-01
   6.750000000000000E+00  -2.268511532965766E-02  -2.871084908909798E-02  -3.544549270259009E-02  -4.288904617013402E-02  -5.104150949172974E-02  -6.301420924904907E-02  -7.975235858082776E-02  -9.845970195163915E-02  -1.417776416474132E-01  -1.929681580155017E-01
   7.425000000000001E+00  -2.148602340738091E-02  -2.719324837496645E-02  -3.357191157403266E-02  -4.062201300457952E-02  -4.834355266660702E-02  -5.968339835383585E-02  -7.553680104157351E-02  -9.325530992786848E-02  -1.342842032972031E-01  -1.827701817839383E-01
   8.100000000000001E+00  -2.044141330228376E-02  -2.587116371070288E-02  -3.193970828481836E-02  -3.864704702463022E-02  -4.599317993013844E-02  -5.678170361745488E-02  -7.186434364084135E-02  -8.872141190227323E-02  -1.277560366275640E-01  -1.738856618276689E-01
   8.775000000000000E+00  -1.952118460438375E-02  -2.470649926492318E-02  -3.050185094434960E-02  -3.690723964266301E-02  -4.392266535986342E-02  -5.422551278995486E-02  -6.862916462478663E-02  -8.472736373430444E-02  -1.220050921191766E-01  -1.660587674773833E-01
   9.450000000000001E+00  -1.870282164895014E-02  -2.367075864945252E-02  -2.922315882648458E-02  -3.536002218004636E-02  -4.208134871013780E-02  -5.195228235819483E-02  -6.575210735959035E-02  -8.117544118467941E-02  -1.168906958052420E-01  -1.590981046249573E-01
   1.012500000000000E+01  -1.796910162042461E-02  -2.274214423834989E-02  -2.807672128191344E-02  -3.397283275111527E-02  -4.043047864595535E-02  -4.991417116784613E-02  -6.317262288430528E-02  -7.799089244975956E-02  -1.123052370133927E-01  -1.528572545172668E-01
   1.080000000000000E+01  -1.730660112241567E-02  -2.190366704555733E-02  -2.704156425377448E-02  -3.272029274706712E-02  -3.893985252543524E-02  -4.807389200671019E-02  -6.084351957099259E-02  -7.511545626048466E-02  -1.081648401901120E-01  -1.472220866951844E-01
   1.215000000000000E+01  -1.615480537233731E-02  -2.044592554936441E-02  -2.524188339427704E-02  -3.054267890707523E-02  -3.634831208775894E-02  -4.487445936760365E-02  -5.679423763712337E-02  -7.011634276188068E-02  -1.009664582625818E-01  -1.374248384164555E-01
   1.350000000000000E+01  -1.518454115517366E-02  -1.921793489951666E-02  -2.372584555495884E-02  -2.870827312150020E-02  -3.416521759914073E-02  -4.217928098659351E-02  -5.338315249865741E-02  -6.590512654155234E-02  -9.490254083665284E-02  -1.291715493363211E-01
   1.485000000000000E+01  -1.435336003121275E-02  -1.816597128950364E-02  -2.242712504876992E-02  -2.713682130901161E-02  -3.229506007022868E-02  -3.987044453114653E-02  -5.046103135973233E-02  -6.229756957991644E-02  -8.970782552933010E-02  -1.221012328006330E-01
   1.620000000000000E+01  -1.363145531408405E-02  -1.725231063188762E-02  -2.129914892825632E-02  -2.577197020319015E-02  -3.067077445668910E-02  -3.786515365023346E-02  -4.792308508857673E-02  -5.916430257848977E-02  -8.519604375626047E-02  -1.159603938851803E-01
   1.755000000000000E+01  -1.299721081248532E-02  -1.644959493455174E-02  -2.030814189450832E-02  -2.457285169235507E-02  -2.924372432809198E-02  -3.610336336801479E-02  -4.569331926264373E-02  -5.641150526252310E-02  -8.123210835588987E-02  -1.105651865467261E-01
   1.890000000000000E+01  -1.243452353000731E-02  -1.573744384266550E-02  -1.942894301563642E-02  -2.350902104892007E-02  -2.797767794251644E-02  -3.454034313890920E-02  -4.371512178518196E-02  -5.396928615454561E-02  -7.771538452367600E-02  -1.057786499707556E-01
   2.025000000000000E+01  -1.193112621171607E-02  -1.510033161170314E-02  -1.864238470580634E-02  -2.255728549402568E-02  -2.684503397636114E-02  -3.314201725476684E-02  -4.194536558806429E-02  -5.178440196057318E-02  -7.456920776693454E-02  -1.014964446823100E-01
   2.160000000000000E+01  -1.147748503251493E-02  -1.452619199427670E-02  -1.793357036330457E-02  -2.169962013959853E-02  -2.582434132315857E-02  -3.188190286809701E-02  -4.035053331743529E-02  -4.981547323140158E-02  -7.173399562434543E-02  -9.763747869128843E-02
   2.295000000000000E+01  -1.106607063027503E-02  -1.400549564144183E-02  -1.729073535980473E-02  -2.092178978536372E-02  -2.489865891811880E-02  -3.073908508409730E-02  -3.890415455956064E-02  -4.802982044390202E-02  -6.916269235639051E-02  -9.413770836434518E-02
   2.430000000000000E+01  -1.069084629133889E-02  -1.353060233747578E-02  -1.670444733021701E-02  -2.021238126956259E-02  -2.405440415551249E-02  -2.969679525371913E-02  -3.758500649298829E-02  -4.640124258393614E-02  -6.681757047999574E-02  -9.094578557815304E-02
   2.565000000000000E+01  -1.034690942343672E-02  -1.309530723903710E-02  -1.616704597411988E-02  -1.956212562868506E-02  -2.328054620273263E-02  -2.874141506510201E-02  -3.637585344176975E-02  -4.490846103922189E-02  -6.466799023115528E-02  -8.802000849011951E-02
   2.700000000000000E+01  -1.003023294775707E-02  -1.269451357450505E-02  -1.567223898087042E-02  -1.896340916685322E-02  -2.256802413245341E-02  -2.786175818821409E-02  -3.526253770695847E-02  -4.353399716908451E-02  -6.268878336551297E-02  -8.532612202113744E-02
   2.970000000000000E+01  -9.465832347454028E-03  -1.198019406474650E-02  -1.479036304289692E-02  -1.789633928190527E-02  -2.129812278177156E-02  -2.629397874292785E-02  -3.327831684651807E-02  -4.108434178582476E-02  -5.916131290315622E-02  -8.052489631120617E-02
   3.240000000000001E+01  -8.976791680850481E-03  -1.136125197107639E-02  -1.402623700132887E-02  -1.697174677160794E-02  -2.019778128191358E-02  -2.493553244680689E-02  -3.155903325298998E-02  -3.896176944813576E-02  -5.610483341112959E-02  -7.636472778710660E-02
   3.510000000000000E+01  -8.548039114133821E-03  -1.081861200382561E-02  -1.335631111583409E-02  -1.616113645015925E-02  -1.923308800680109E-02  -2.374455309481616E-02  -3.005170001062670E-02  -3.710086421065024E-02  -5.342514858314322E-02  -7.271740912613425E-02
   4.050000000000000E+01  -7.829310851026085E-03  -9.908971545829889E-03  -1.223329820472826E-02  -1.480229082772119E-02  -1.761594941480869E-02  -2.174808569729468E-02  -2.752492096063858E-02  -3.398138390202293E-02  -4.893312308425461E-02  -6.660330533020356E-02
   4.725000000000000E+01  -7.119285151355227E-03  -9.010345269683959E-03  -1.112388304899254E-02  -1.345989848928098E-02  -1.601839159054926E-02  -1.977579208709785E-02  -2.502873686023322E-02  -3.089967513609039E-02  -4.449548259963181E-02  -6.056321599634838E-02
   5.400000000000000E+01  -6.554085027850706E-03  -8.295013863373550E-03  -1.024075785601673E-02  -1.239131700578024E-02  -1.474669131266408E-02  -1.820579174402974E-02  -2.304170517603764E-02  -2.844654960004646E-02  -4.096299446318730E-02  -5.575512744768944E-02
   6.075000000000001E+01  -6.091249755123964E-03  -7.709237971328766E-03  -9.517577742381191E-03  -1.151626906828124E-02  -1.370531194902892E-02  -1.692013820867768E-02  -2.141454992035769E-02  -2.643771595105886E-02  -3.807028242065152E-02  -5.181783848004756E-02
   6.750000000000000E+01  -5.703809794266873E-03  -7.218884270869010E-03  -8.912202803541987E-03  -1.078376539228581E-02  -1.283357203710046E-02  -1.584391609518576E-02  -2.005245630796948E-02  -2.475611889872774E-02  -3.564878851933865E-02  -4.852192564368240E-02
   8.100000000000000E+01  -5.088399960781827E-03  -6.440006200364498E-03  -7.950624938721602E-03  -9.620256175853140E-03  -1.144889991175911E-02  -1.413444433550507E-02  -1.788890611212361E-02  -2.208506927422667E-02  -3.180248449286283E-02  -4.328669044537000E-02
   9.450000000000000E+01  -4.618239972989278E-03  -5.844959965814554E-03  -7.215999957795744E-03  -8.731359948932852E-03  -1.039103993922587E-02  -1.282844436941466E-02  -1.623599990504044E-02  -2.004444432721040E-02  -2.886398888988331E-02  -3.928707841505435E-02
   1.080000000000000E+02  -4.244973258438081E-03  -5.372544280210694E-03  -6.632770716309498E-03  -8.025652566734494E-03  -9.551189831485677E-03  -1.179159238455022E-02  -1.492373411169638E-02  -1.842436310085972E-02  -2.653107467277931E-02  -3.611172732078391E-02
   1.350000000000000E+02  -3.685179116210706E-03  -4.664054818954174E-03  -5.758092369079227E-03  -6.967291766585866E-03  -8.291653011474087E-03  -1.023660865614085E-02  -1.295570783042827E-02  -1.599470102522008E-02  -2.303236437497345E-02  -3.134959886837186E-02
