   1.092490893155940E+00   1.033880751779185E+01   1.493731124676390E+01   2.569556388888213E+01   4.286653105032883E+01   6.858343380442602E+01   1.058813346759744E+02   1.602803852035222E+02   2.423393480168133E+02   3.687462124128378E+02   5.753865096391601E+02
   1.097859594657834E+00   1.039031252409950E+01   1.500688057029697E+01   2.581037236156317E+01   4.306042217926483E+01   6.890786899385012E+01   1.064116363307216E+02   1.611226876908795E+02   2.436456116968757E+02   3.707334031858227E+02   5.784245118562758E+02
   1.131460833760208E+00   1.071757403856191E+01   1.544621379541456E+01   2.653025721805898E+01   4.427047900452112E+01   7.092810922646549E+01   1.097125511816002E+02   1.663715113820872E+02   2.517990073905621E+02   3.831547214023249E+02   5.974293660461299E+02
   1.191467801435699E+00   1.132477582365516E+01   1.624955044938906E+01   2.782410119962617E+01   4.642106880596930E+01   7.449606624224998E+01   1.155340575785171E+02   1.756485551528367E+02   2.662617502573758E+02   4.052585377301748E+02   6.313219547029439E+02
   1.277297946929238E+00   1.225135736238747E+01   1.744851639717001E+01   2.970337995413627E+01   4.948725999180442E+01   7.952817518055781E+01   1.237144762634343E+02   1.887126106981259E+02   2.867273948552629E+02   4.366805540225105E+02   6.796633310728066E+02
   1.391984495798056E+00   1.361869851197230E+01   1.916679195027916E+01   3.229641437721079E+01   5.360376452273931E+01   8.616867199993885E+01   1.344264076337149E+02   2.058280639818868E+02   3.136745275720550E+02   4.782930755389243E+02   7.439506933209595E+02
   1.537180656944926E+00   1.563005637463255E+01   2.160396280701116E+01   3.579307665730880E+01   5.894116805381077E+01   9.455257652226828E+01   1.477522375876633E+02   2.270448055110919E+02   3.471986955094580E+02   5.303581929673455E+02   8.247831577203469E+02
   1.716104809441106E+00   1.876871750022406E+01   2.524349067062940E+01   4.067667554351237E+01   6.597995102683626E+01   1.051499277355938E+02   1.641407970385981E+02   2.528126293783962E+02   3.878584911078833E+02   5.937432029292795E+02   9.236164848618246E+02
   1.941791645820970E+00   2.480454709075127E+01   3.100978674734614E+01   4.598102422869636E+01   7.099203431418141E+01   1.106767786600863E+02   1.722413137914214E+02   2.676830322290057E+02   4.168169937707034E+02   6.478690252277593E+02   1.020679171510861E+03
   1.961819999999939E+00   2.480455654060643E+01   3.100979619720130E+01   4.598103367855152E+01   7.099204376403657E+01   1.106768731586378E+02   1.722414082899729E+02   2.676831267275572E+02   4.168170882692550E+02   6.478691197263108E+02   1.020680116496377E+03
   2.258518397801424E+00   3.467363736605785E+01   4.054782089190599E+01   5.491537763492556E+01   7.941427393429922E+01   1.193292689699911E+02   1.832468306124329E+02   2.858064522012646E+02   4.510268649299014E+02   7.124251408614873E+02   1.138819565336169E+03
   2.707853024950907E+00   5.610519352368487E+01   6.274003102445658E+01   7.901905742540566E+01   1.068445500220905E+02   1.523039987537213E+02   2.255014366108953E+02   3.442563287003941E+02   5.382620668531599E+02   8.484433538707635E+02   1.356660894713670E+03
   3.305608717650159E+00   1.019091164224451E+02   1.094769137342000E+02   1.281125592009921E+02   1.600320757006066E+02   2.122712221866086E+02   2.966819767191009E+02   4.348579154468644E+02   6.639436784650752E+02   1.035346970386745E+03   1.648775644199537E+03
   4.087782335010928E+00   2.183679504688334E+02   2.270530672915784E+02   2.485320914138074E+02   2.853915328634848E+02   3.457678996741597E+02   4.434880102005627E+02   6.044202193730162E+02   8.748178421045413E+02   1.320354967204512E+03   2.065053884438981E+03
   5.119486830165215E+00   4.902313218237978E+02   5.002566408618495E+02   5.251779758224002E+02   5.680303159978866E+02   6.382412753237513E+02   7.519101891126847E+02   9.396758437416538E+02   1.258477747991688E+03   1.792692466765555E+03   2.699799826915711E+03
   6.500754754660420E+00   1.056115789312207E+03   1.067762637501604E+03   1.096891940785710E+03   1.147100410980100E+03   1.229352414627552E+03   1.362424334616619E+03   1.582397130241836E+03   1.958364767601815E+03   2.598175292613261E+03   3.705009536997823E+03
   8.378121674972931E+00   2.186545437945795E+03   2.200172587465742E+03   2.234493861483730E+03   2.293832057622523E+03   2.391018446518778E+03   2.548042954725097E+03   2.807359513537333E+03   3.251842423056733E+03   4.017335248265794E+03   5.367770764666260E+03
   1.096383699863947E+01   4.403883112295734E+03   4.419949372247007E+03   4.460723706113640E+03   4.531500119462842E+03   4.647406605645403E+03   4.834364817756606E+03   5.142507738856861E+03   5.670618885151169E+03   6.586624070877151E+03   8.231496539604967E+03
   1.456487099490096E+01   8.717162583329657E+03   8.736256337694707E+03   8.785096546083631E+03   8.870295269510301E+03   9.009868199759687E+03   9.234618090218806E+03   9.604142719183001E+03   1.023621564335556E+04   1.133518836487632E+04   1.333431913020776E+04
   1.962466665017757E+01   1.707865502216795E+04   1.710153175010707E+04   1.716049852737051E+04   1.726397735773947E+04   1.743367880874837E+04   1.770656348530878E+04   1.815412685566547E+04   1.891751281454449E+04   2.024352893562650E+04   2.267190562081430E+04
   2.678393795830436E+01   3.325220657906681E+04   3.327983522318769E+04   3.335156422913703E+04   3.347830665412359E+04   3.368659110684413E+04   3.402127571366006E+04   3.456908201021096E+04   3.550081226458610E+04   3.711476928081620E+04   4.007367024915223E+04
   3.696834198952865E+01   6.449202580049168E+04   6.452564523051772E+04   6.461351923425682E+04   6.476998370257579E+04   6.502797313682805E+04   6.544267052229447E+04   6.612067075443454E+04   6.727117751796963E+04   6.925757969008060E+04   7.289032265843078E+04
   5.151576261967830E+01   1.247492464278294E+05   1.247904326261883E+05   1.248988110128581E+05   1.250934130666335E+05   1.254158527656174E+05   1.259351035438217E+05   1.267842462838790E+05   1.282234243080663E+05   1.307009132174812E+05   1.352124017400471E+05
   7.236155254397909E+01   2.407774622226823E+05   2.408282114200629E+05   2.409627415590417E+05   2.412065421079984E+05   2.416132072449476E+05   2.422705702048726E+05   2.433478133006478E+05   2.451742074596798E+05   2.483119654049827E+05   2.539976415215852E+05
   1.023086327131155E+02   4.638080990488213E+05   4.638709371552374E+05   4.640389875757229E+05   4.643467082218993E+05   4.648645488942303E+05   4.657068063422721E+05   4.670930834389273E+05   4.694487345938366E+05   4.734915971305203E+05   4.807814706468154E+05
   1.454216994281387E+02   8.917545587501153E+05   8.918326870041862E+05   8.920439477762580E+05   8.924354688997157E+05   8.931018837589249E+05   8.941955793990232E+05   8.960082449591495E+05   8.991016061168462E+05   9.044115881619044E+05   9.139381693512164E+05
   2.076031820225116E+02   1.711445954126298E+06   1.711543453195319E+06   1.711810807852894E+06   1.712313475616783E+06   1.713181512300298E+06   1.714623492430620E+06   1.717036461888418E+06   1.721179375526428E+06   1.728297957681194E+06   1.741002798294336E+06
   5.190079550562768E+02   8.855719271887720E+06   8.855893112083912E+06   8.856395837285995E+06   8.857393105348229E+06   8.859209013509035E+06   8.862363602267981E+06   8.867821190813541E+06   8.877367601821423E+06   8.893785614504695E+06   8.922576449697137E+06
   1.038015910112554E+03   2.998333082819796E+07   2.998360422686493E+07   2.998444534036911E+07   2.998622239458859E+07   2.998964064879155E+07   2.999582650103402E+07   3.000679444808388E+07   3.002613045833433E+07   3.005913090191436E+07   3.011583416127646E+07
   2.076031820225107E+03   1.000432642810802E+08   1.000437051959929E+08   1.000451841153789E+08   1.000485815317979E+08   1.000555180657191E+08   1.000685165707259E+08   1.000918583528852E+08   1.001327882522731E+08   1.002013813122892E+08   1.003162197922935E+08

TableHandle=2 matid =  7931 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.471561801865762E+05   3.713400000000019E+05   6.748831064674333E+05   1.263694311705418E+06   2.461691371411681E+06   4.936801415533215E+06   1.005435498244816E+07   2.061938615258920E+07   4.241322246164727E+07   8.736978809966183E+07
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.037999999999972E-06   1.292264429597755E-03   2.030311583336317E-03   3.856247064964236E-03   7.226346883914325E-03   1.408313569437891E-02   2.825107371323954E-02   5.754481292728486E-02   1.180208512244412E-01   2.427723534216364E-01   5.001111967790060E-01
   1.037999999999978E-05   1.257174728254368E-02   1.987500698377520E-02   3.758050070439367E-02   7.157147878120007E-02   1.407365755157546E-01   2.824162037960338E-01   5.753535797645135E-01   1.180113556424146E+00   2.427628942302420E+00   5.001016784838470E+00
   1.038015910112548E-04   1.203630589288913E-01   1.933372713087103E-01   3.710815404745134E-01   7.119037222965510E-01   1.405360144210228E+00   2.822188717015550E+00   5.751612275278490E+00   1.179930211715021E+01   2.427464709098786E+01   5.000887539354221E+01
   3.187578916050218E-04   3.584190340532842E-01   5.818073060760511E-01   1.128609636158629E+00   2.177085439053997E+00   4.310414241928243E+00   8.661231600865847E+00   1.765703493344790E+01   3.622853490307261E+01   7.453826550245685E+01   1.535639699620897E+02
   9.788539122628922E-04   1.057788707212104E+00   1.738839587678967E+00   3.419999732176692E+00   6.646735608241187E+00   1.315129186250863E+01   2.657389363701395E+01   5.419849533372462E+01   1.112286349860251E+02   2.288717468639725E+02   4.715471764925933E+02
   3.005901992662291E-03   3.088242142372906E+00   5.149725380045965E+00   1.030842960347422E+01   2.024286290850489E+01   4.024292104030701E+01   8.136360595736596E+01   1.663304451703407E+02   3.414609397639870E+02   7.027238318551608E+02   1.447941516343220E+03
   9.230638684993520E-03   8.913957868668206E+00   1.508190694700619E+01   3.083764457165637E+01   6.142355460355748E+01   1.229505725437921E+02   2.493011146849958E+02   5.100137644929655E+02   1.048104374121183E+03   2.157485171874447E+03   4.445931354027736E+03
   2.834579794713610E-02   2.549396988677768E+01   4.366147348234608E+01   9.133672199487955E+01   1.853690356530260E+02   3.747567547842500E+02   7.631018356109089E+02   1.563897640865922E+03   3.216477730463565E+03   6.623213110347482E+03   1.365065200217516E+04
   8.704535933857915E-02   7.276783118793082E+01   1.254018721959028E+02   2.675732274038965E+02   5.552342839714329E+02   1.138300147012349E+03   2.332402350033561E+03   4.792425698708073E+03   9.865686536974332E+03   2.032963318817853E+04   4.190977953105234E+04
   1.181387284157362E-01   9.702138027869069E+01   1.671630743617989E+02   3.580076294220817E+02   7.474098619931137E+02   1.539178180353636E+03   3.160543527514805E+03   6.499757081213349E+03   1.338876125895052E+04   2.758739907868020E+04   5.687616717986064E+04
   1.603389228068979E-01   1.297147508294338E+02   2.231130603676220E+02   4.789548253172343E+02   1.005583315800177E+03   2.080602754494161E+03   4.282173739649646E+03   8.814857594379690E+03   1.816073524870165E+04   3.743580932668573E+04   7.718680282835569E+04
   2.176133983464457E-01   1.742083420118342E+02   2.985061118035483E+02   6.410479685674291E+02   1.352508580393376E+03   2.811747376137166E+03   5.801255103769276E+03   1.195408392297744E+04   2.463875687909406E+04   5.079972099800687E+04   1.047500191202993E+05
   2.953468210393400E-01   2.354667569157327E+02   4.008432461203829E+02   8.589350631470443E+02   1.819002213477521E+03   3.799123351810849E+03   7.858566512914666E+03   1.621083579533536E+04   3.342741161601571E+04   6.892825322477845E+04   1.421557527364492E+05
   4.008473070172407E-01   3.207831726092791E+02   5.408537289488086E+02   1.152883915383594E+03   2.446810912399727E+03   5.132534225051320E+03   1.064482654102618E+04   2.198301229661400E+04   4.535074434320605E+04   9.354121129728388E+04   1.929187764902869E+05
   5.440334958661204E-01   4.396792245632623E+02   7.327785986521085E+02   1.549930398090924E+03   3.291618059382454E+03   6.932355890156818E+03   1.441717917490215E+04   2.980900862602785E+04   6.152583300772309E+04   1.269206049835538E+05   2.618078919458603E+05
   6.038771804113949E-01   4.902053250890076E+02   8.135619838281600E+02   1.715458583930027E+03   3.642752872802419E+03   7.681657143421180E+03   1.599103846522467E+04   3.307745929404232E+04   6.828390635523945E+04   1.408722192451041E+05   2.905975370799489E+05
   6.637208649566659E-01   5.411176998281444E+02   8.946218211264604E+02   1.880795497997111E+03   3.992872391750920E+03   8.429445972354384E+03   1.756337395189691E+04   3.634448819560371E+04   7.504072941376688E+04   1.548225660233814E+05   3.193860177793093E+05
   7.235645495019405E-01   5.923385760876590E+02   9.759099961348475E+02   2.045938992993535E+03   4.342051834893704E+03   9.175761646626983E+03   1.913430645163334E+04   3.961029861498089E+04   8.179628606173350E+04   1.687868712126883E+05   3.481733572905771E+05
   7.834082340472150E-01   6.438131373047436E+02   1.057377675921700E+03   2.210897187147784E+03   4.690358461015334E+03   9.920648890834651E+03   2.070382478952303E+04   4.287480659002648E+04   8.855068713477626E+04   1.827392304324722E+05   3.769595584300905E+05
   8.470601530635520E-01   6.987666369164581E+02   1.144175159788123E+03   2.386142031999421E+03   5.059904287349316E+03   1.071147328260448E+04   2.237162956886296E+04   4.634575858369167E+04   9.573369249772606E+04   1.975571326872958E+05   4.075764097260553E+05
   9.107120720798925E-01   7.538907580119267E+02   1.231094430380203E+03   2.561153720668604E+03   5.428563448364992E+03   1.150081398188305E+04   2.403794745497103E+04   4.981517731105234E+04   1.029154994112304E+05   2.123888225562917E+05   4.381922029461451E+05
   9.743639910962223E-01   8.091298247944469E+02   1.318091470232510E+03   2.735950102526040E+03   5.796354166567064E+03   1.228870301121572E+04   2.570275581564463E+04   5.328337997640413E+04   1.100958309059315E+05   2.272208290949203E+05   4.688064071149603E+05
   9.781722255672847E-01   8.124378264006809E+02   1.323298232649322E+03   2.746400739338758E+03   5.818331305053143E+03   1.233579700981511E+04   2.580231701439305E+04   5.349083481935575E+04   1.105253901488148E+05   2.281081729159737E+05   4.706380537329577E+05
   1.037999999999975E+00   8.644582247189210E+02   1.405128691732869E+03   2.910487048301758E+03   6.163200398213085E+03   1.307502553608251E+04   2.736577354826976E+04   5.674923808989767E+04   1.172736095354408E+05   2.420484033851260E+05   4.994143051071763E+05
   1.038015910112556E+00   8.644720632977878E+02   1.405150451296780E+03   2.910530650054294E+03   6.163292006615637E+03   1.307522195261938E+04   2.736618912936596E+04   5.675010444245068E+04   1.172754038769202E+05   2.420521105157752E+05   4.994219575582780E+05
   1.038030095419373E+00   8.644844016384995E+02   1.405169851910963E+03   2.910569524944280E+03   6.163373683758808E+03   1.307539707567578E+04   2.736655965747405E+04   5.675087687417888E+04   1.172770036944370E+05   2.420554157584701E+05   4.994287804114223E+05
   1.038056926149977E+00   8.645077388921163E+02   1.405206547061833E+03   2.910643054584129E+03   6.163528171451879E+03   1.307572831110540E+04   2.736726049082901E+04   5.675233788627642E+04   1.172800296603534E+05   2.420616674435353E+05   4.994416854634602E+05
   1.038107669750126E+00   8.645518753612232E+02   1.405275946623166E+03   2.910782117215276E+03   6.163820345716260E+03   1.307635475908587E+04   2.736858594053832E+04   5.675510102373385E+04   1.172857525117579E+05   2.420734909370998E+05   4.994660921309087E+05
   1.038203619762214E+00   8.646353317109933E+02   1.405407172349420E+03   2.911045066914303E+03   6.164372810188128E+03   1.307753929360834E+04   2.737109220250731E+04   5.676032578025851E+04   1.172965737155704E+05   2.420958477287749E+05   4.995122421768624E+05
   1.038384982552010E+00   8.647930778705158E+02   1.405655210959529E+03   2.911542085865090E+03   6.165417061266140E+03   1.307977826679737E+04   2.737582947735128E+04   5.677020150212990E+04   1.173170276792054E+05   2.421381060700286E+05   4.995994740283471E+05
   1.038727551873286E+00   8.650910336752786E+02   1.406123715840266E+03   2.912480874352215E+03   6.167389485554799E+03   1.308400734213286E+04   2.738477749646863E+04   5.678885535081476E+04   1.173556621807572E+05   2.422179261854747E+05   4.997642428245172E+05
   1.039373769620163E+00   8.656530747661709E+02   1.407007475151324E+03   2.914251748695475E+03   6.171110158972820E+03   1.309198487753974E+04   2.740165676473570E+04   5.682404359366233E+04   1.174285409115446E+05   2.423684974114066E+05   5.000750596649107E+05
   1.040589794928486E+00   8.667106297606952E+02   1.408670416770990E+03   2.917583952156201E+03   6.178111285135121E+03   1.310699620351824E+04   2.743341894883988E+04   5.689025897794287E+04   1.175656777065191E+05   2.426518348343698E+05   5.006599390627220E+05
   1.042867655768788E+00   8.686913596627019E+02   1.411785139213949E+03   2.923825285913350E+03   6.191224817892013E+03   1.313511380431365E+04   2.749291412458941E+04   5.701429247195669E+04   1.178225474761189E+05   2.431825769355847E+05   5.017555218477771E+05
   1.047099473094825E+00   8.723698916433532E+02   1.417570463328702E+03   2.935418415025284E+03   6.215583724725991E+03   1.318734500678978E+04   2.760343814622029E+04   5.724471789106261E+04   1.182996685478999E+05   2.441685360141927E+05   5.037907371480782E+05
   1.054846833252341E+00   8.791059716615855E+02   1.428164279180557E+03   2.956642254643710E+03   6.260164088347577E+03   1.328295415112819E+04   2.780574615745305E+04   5.766655747704720E+04   1.191731130386284E+05   2.459732326857531E+05   5.075144463133458E+05
   1.068686262041979E+00   8.911443276235295E+02   1.447093449450498E+03   2.994550530978799E+03   6.339797172599414E+03   1.345369822710683E+04   2.816714035660471E+04   5.842006928281020E+04   1.207337358902181E+05   2.491975652577691E+05   5.141702676791102E+05
   1.092490893155940E+00   9.118464748888546E+02   1.479652433949581E+03   3.059722013515086E+03   6.476663708524458E+03   1.374720747181575E+04   2.878856387827208E+04   5.971602032770589E+04   1.234180753831682E+05   2.547435749090165E+05   5.256185948850624E+05
   1.097859594657834E+00   9.165152873766565E+02   1.486993246562204E+03   3.074419530695071E+03   6.507515038422862E+03   1.381338526349992E+04   2.892868586278276E+04   6.000827407030971E+04   1.240234392949133E+05   2.559942488826467E+05   5.282004261052273E+05
   1.131460833760208E+00   9.457368148005007E+02   1.532928466680176E+03   3.166337252255165E+03   6.700476969255920E+03   1.422734609987837E+04   2.980543679350312E+04   6.183700302154408E+04   1.278120465640328E+05   2.638223548442554E+05   5.443597853934839E+05
   1.191467801435699E+00   9.978930015289334E+02   1.614920905377701E+03   3.330265529591023E+03   7.044516383931041E+03   1.496572596847900E+04   3.137020872097567E+04   6.510223501273431E+04   1.345770372306993E+05   2.778009659457877E+05   5.732170885039680E+05
   1.277297946929238E+00   1.072389760562808E+03   1.732050495908537E+03   3.564274207171649E+03   7.535346499158564E+03   1.601973839780252E+04   3.360611330923461E+04   6.977033861152502E+04   1.442515762785431E+05   2.977935171099156E+05   6.144908705415428E+05
   1.391984495798056E+00   1.171675034988599E+03   1.888237389931834E+03   3.876061733009192E+03   8.188939601887629E+03   1.742446265802777E+04   3.658954853508645E+04   7.600411881921394E+04   1.571748639633926E+05   3.245040637708697E+05   6.696388681364916E+05
   1.537180656944926E+00   1.296870004734410E+03   2.085351313955136E+03   4.269314838355698E+03   9.012876606702921E+03   1.919703996084048E+04   4.036043524474022E+04   8.388993747960497E+04   1.735301039399495E+05   3.583139488645755E+05   7.394316739193536E+05
   1.716104809441106E+00   1.450371408274565E+03   2.327286731569329E+03   4.751753407847515E+03   1.002316327176895E+04   2.137288942230819E+04   4.499768503948278E+04   9.359858592523402E+04   1.936761048226878E+05   4.000130872147623E+05   8.254679072678611E+05
   1.941791645820970E+00   1.616746403685320E+03   2.608048649689626E+03   5.346076586646217E+03   1.129105166967167E+04   2.410603616510367E+04   5.083317471181648E+04   1.058318402513014E+05   2.190746860031765E+05   4.525033292622697E+05   9.339584612450339E+05
   1.961819999999939E+00   1.616747348670836E+03   2.608049594675142E+03   5.346077531631732E+03   1.132431700821285E+04   2.426843825463206E+04   5.127050592807867E+04   1.068368143995353E+05   2.212479734594598E+05   4.570817469970062E+05   9.435054648943096E+05
   2.258518397801424E+00   1.823064004880216E+03   2.961161480897368E+03   6.103021735917806E+03   1.295520260693197E+04   2.781616925929126E+04   5.889311450624675E+04   1.228700456260857E+05   2.545899459936749E+05   5.260919485419430E+05   1.086083398950510E+06
   2.707853024950907E+00   2.172059824221782E+03   3.525544754653863E+03   7.255080847414705E+03   1.540021263084118E+04   3.314729484458733E+04   7.038698631319217E+04   1.471017352728127E+05   3.050365690830238E+05   6.305581959255449E+05   1.301961371218286E+06
   3.305608717650159E+00   2.635229358075710E+03   4.271232606691105E+03   8.772692157926795E+03   1.861736015558976E+04   4.017544767477759E+04   8.559738630685396E+04   1.792564605554799E+05   3.720667721880190E+05   7.694512854447626E+05   1.589071126163289E+06
   4.087782335010928E+00   3.269143416136227E+03   5.268017127676809E+03   1.076445923193049E+04   2.280303142886399E+04   4.930353208871465E+04   1.054032867499883E+05   2.212304503894951E+05   4.596771184394937E+05   9.510974990364425E+05   1.964584356485486E+06
   5.119486830165215E+00   4.180104514582636E+03   6.646134889761830E+03   1.343197292114521E+04   2.832066134498932E+04   6.127317112840689E+04   1.314070881377757E+05   2.764642449965701E+05   5.751081144687571E+05   1.190563033015974E+06   2.459932487236798E+06
   6.500754754660420E+00   5.536239735838724E+03   8.607969355262932E+03   1.708389027609571E+04   3.572410870473157E+04   7.721019004034624E+04   1.660473511132877E+05   3.502119993105903E+05   7.294481433900893E+05   1.510960555477485E+06   3.122823071591631E+06
   8.378121674972931E+00   7.643220244381198E+03   1.150337752370886E+04   2.221749930186325E+04   4.585970971848327E+04   9.878452653396502E+04   2.128912461499730E+05   4.501516570170280E+05   9.389187728418708E+05   1.946131091724843E+06   4.023311401299044E+06
   1.096383699863947E+01   1.106338507404283E+04   1.594721388285508E+04   2.964360608927626E+04   6.002493149976362E+04   1.284535803759322E+05   2.771005568795074E+05   5.873744638517499E+05   1.226971692182817E+06   2.545022612844348E+06   5.263253363061249E+06
   1.456487099490096E+01   1.685302926543064E+04   2.305227767630795E+04   4.072393972205860E+04   8.025007685717847E+04   1.698763622101219E+05   3.661723882887755E+05   7.778822009402029E+05   1.627468372878551E+06   3.378385740422368E+06   6.989349536051184E+06
   1.962466665017757E+01   2.702676941134362E+04   3.488732266534609E+04   5.782208474143897E+04   1.097940951792072E+05   2.285770221417435E+05   4.910359711086005E+05   1.044776941692576E+06   2.189243345392182E+06   4.548299023670644E+06   9.413584448931873E+06
   2.678393795830436E+01   4.544347915077186E+04   5.536190388565813E+04   8.516571630939562E+04   1.540375425981423E+05   3.130542320244033E+05   6.677771266076639E+05   1.421488095148332E+06   2.982786827603057E+06   6.202141221852452E+06   1.284208227780813E+07
   3.696834198952865E+01   7.950977755382285E+04   9.194559145907825E+04   1.305326056545135E+05   2.221569675986208E+05   4.366925240507741E+05   9.203559410073459E+05   1.956595902961113E+06   4.109933138045192E+06   8.552665678905904E+06   1.771682419477129E+07
   5.151576261967830E+01   1.434150597965522E+05   1.589436000024984E+05   2.085213226997135E+05   3.303039838344567E+05   6.211493786233701E+05   1.285027792232081E+06   2.721082978677124E+06   5.718059470272571E+06   1.190728447302097E+07   2.467637757186401E+07
   7.236155254397909E+01   2.642715437080059E+05   2.836902684317138E+05   3.468316468527261E+05   5.077255593774784E+05   9.025181962483041E+05   1.817770159958400E+06   3.819705764263406E+06   8.021181104009330E+06   1.671089275725925E+07   3.464424642827892E+07
   1.023086327131155E+02   4.938424460442364E+05   5.183218305320628E+05   5.982521425484195E+05   8.086394146466814E+05   1.342951682131104E+06   2.607209918886065E+06   5.408976592749596E+06   1.133165238441569E+07   2.360847519391632E+07   4.895779899847555E+07
   1.454216994281387E+02   9.308373383259065E+05   9.621060231378824E+05   1.063274058685996E+06   1.335064601707511E+06   2.052762940240726E+06   3.797615879849628E+06   7.726741688328952E+06   1.610836022700220E+07   3.353843542264199E+07   6.955743212386417E+07
   2.076031820225116E+02   1.763286762692936E+06   1.803879756168000E+06   1.932754711601213E+06   2.280233065340966E+06   3.232890293776780E+06   5.631091274238944E+06   1.114188433486861E+07   2.303184131770182E+07   4.787066782227445E+07   9.926382385288763E+07
   5.190079550562768E+02   8.971389036178231E+06   9.056290542937160E+06   9.308287326572359E+06   9.952083054891646E+06   1.178686861647505E+07   1.692404022511220E+07   2.971940429445720E+07   5.857372838813066E+07   1.200827046952143E+08   2.481962227535400E+08
   1.038015910112554E+03   3.020918726557064E+07   3.036588980151331E+07   3.080742139856040E+07   3.186637108578503E+07   3.477197331356025E+07   4.329637929027820E+07   6.644137423482728E+07   1.216787305675373E+08   2.427516418792133E+08   4.976806427368736E+08
   2.076031820225107E+03   1.004997737171588E+08   1.007983289973998E+08   1.016032282110901E+08   1.034230414543109E+08   1.081150452927761E+08   1.216602167724924E+08   1.611972389594975E+08   2.635866704885511E+08   4.985249145980301E+08   1.003131891863289E+09

TableHandle=2 matid =  7931 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.800941118528185E+08   3.713400000000019E+08   1.160450000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.037999999999972E-06   1.030880237634733E+00   2.125603862626164E+00   6.642598584695463E+00
   1.037999999999978E-05   1.030871163810139E+01   2.125594428260808E+01   6.642591303859945E+01
   1.038015910112548E-04   1.030866331326906E+02   2.125606135845492E+02   6.642668271599978E+02
   3.187578916050218E-04   3.165570805447805E+02   6.527339868026538E+02   2.039850163622963E+03
   9.788539122628922E-04   9.720730114668040E+02   2.004419621736044E+03   6.264032445606514E+03
   3.005901992662291E-03   2.984974854910470E+03   6.155139217658318E+03   1.923572591918567E+04
   9.230638684993520E-03   9.165909960314748E+03   1.890097105794679E+04   5.906933081721119E+04
   2.834579794713610E-02   2.814495199182536E+04   5.803974820467853E+04   1.813902549252957E+05
   8.704535933857915E-02   8.641948045198433E+04   1.782215350897042E+05   5.570109313930795E+05
   1.181387284157362E-01   1.172850973934177E+05   2.418797019822570E+05   7.559760676092133E+05
   1.603389228068979E-01   1.591742931732954E+05   3.282753645750638E+05   1.026011686034165E+06
   2.176133983464457E-01   2.160241909590829E+05   4.455295497997664E+05   1.392503588005960E+06
   2.953468210393400E-01   2.931779712711312E+05   6.046647123291455E+05   1.889906907709152E+06
   4.008473070172407E-01   3.978874505471140E+05   8.206397989280298E+05   2.564980866417840E+06
   5.440334958661204E-01   5.399931387287676E+05   1.113756800929852E+06   3.481191317124769E+06
   6.038771804113949E-01   5.993832011629753E+05   1.236260276896201E+06   3.864113330981955E+06
   6.637208649566659E-01   6.587720427789576E+05   1.358763020732529E+06   4.247034020730913E+06
   7.235645495019405E-01   7.181600294834673E+05   1.481264676033080E+06   4.629953570354253E+06
   7.834082340472150E-01   7.775467664934881E+05   1.603764951906972E+06   5.012871995816648E+06
   8.470601530635520E-01   8.407110660464168E+05   1.734059674592182E+06   5.420156152520299E+06
   9.107120720798925E-01   9.038741833107546E+05   1.864353191163756E+06   5.827443881594688E+06
   9.743639910962223E-01   9.670361101823822E+05   1.994644711186156E+06   6.234719102151960E+06
   9.781722255672847E-01   9.708150141345076E+05   2.002439908087462E+06   6.259085849945396E+06
   1.037999999999975E+00   1.030181243989270E+06   2.124903989865795E+06   6.641901886376232E+06
   1.038015910112556E+00   1.030197031155933E+06   2.124936556481168E+06   6.642003687885135E+06
   1.038030095419373E+00   1.030211106845278E+06   2.124965592569351E+06   6.642094453153431E+06
   1.038056926149977E+00   1.030237730240259E+06   2.125020512739345E+06   6.642266130685389E+06
   1.038107669750126E+00   1.030288081716526E+06   2.125124380472228E+06   6.642590815695673E+06
   1.038203619762214E+00   1.030383290267829E+06   2.125320781797498E+06   6.643204755790591E+06
   1.038384982552010E+00   1.030563251556337E+06   2.125692015652701E+06   6.644365213055819E+06
   1.038727551873286E+00   1.030903173610035E+06   2.126393225278676E+06   6.646557156948060E+06
   1.039373769620163E+00   1.031544397502929E+06   2.127715976922289E+06   6.650692007813066E+06
