   9.450000000000001E+00   1.051966770181054E+03   1.052218781440681E+03   1.052488018476164E+03   1.052772095421218E+03   1.053068968795975E+03   1.053376896809829E+03   1.053694397041068E+03   1.054019817224135E+03   1.054690231528564E+03   1.055381768638682E+03
   1.012500000000000E+01   1.256253496062825E+03   1.256500837602594E+03   1.256766583521502E+03   1.257048289875427E+03   1.257343833050011E+03   1.257651382847466E+03   1.257969368140429E+03   1.258296442017951E+03   1.258972815823755E+03   1.259672072678438E+03
   1.080000000000000E+01   1.479766677149354E+03   1.480008223025595E+03   1.480269143433957E+03   1.480546974300119E+03   1.480839543183856E+03   1.481144956831744E+03   1.481461575764240E+03   1.481787984706680E+03   1.482465458894710E+03   1.483168853507907E+03
   1.215000000000000E+01   1.985886990806680E+03   1.986130269405197E+03   1.986395705992647E+03   1.986680717372905E+03   1.986982959680783E+03   1.987300345322768E+03   1.987631035738309E+03   1.987973422448878E+03   1.988687858973818E+03   1.989434487586561E+03
   1.350000000000000E+01   2.571438124556936E+03   2.571680460346445E+03   2.571947376148505E+03   2.572236263270709E+03   2.572544681597678E+03   2.572870407632302E+03   2.573211448196183E+03   2.573566034925657E+03   2.574309801114877E+03   2.575091389242234E+03
   1.485000000000000E+01   3.237579143553134E+03   3.237818577270135E+03   3.238084635008812E+03   3.238374760821490E+03   3.238686485665756E+03   3.239017505589178E+03   3.239365717235541E+03   3.239729227348490E+03   3.240495579908356E+03   3.241305247495768E+03
   1.620000000000000E+01   3.985231286198941E+03   3.985466415131560E+03   3.985729841850044E+03   3.986019124357386E+03   3.986331821426241E+03   3.986665598136335E+03   3.987018282562928E+03   3.987387890747214E+03   3.988170903269147E+03   3.989002482512944E+03
   1.755000000000000E+01   4.815153236861705E+03   4.815383074830664E+03   4.815642534589088E+03   4.815929332895520E+03   4.816241101780501E+03   4.816575517557120E+03   4.816930377006235E+03   4.817303637394421E+03   4.818098076541187E+03   4.818946007984484E+03
   1.890000000000000E+01   5.727948013978285E+03   5.728171894827502E+03   5.728426402505591E+03   5.728709442723453E+03   5.729018755211124E+03   5.729352061868451E+03   5.729707160124296E+03   5.730081976967002E+03   5.730883268148626E+03   5.731742591774518E+03
   2.025000000000000E+01   6.724114410607881E+03   6.724331898087020E+03   6.724580730501336E+03   6.724859020443466E+03   6.725164639941941E+03   6.725495383385795E+03   6.725849075409079E+03   6.726223637492288E+03   6.727027746400536E+03   6.727893997270927E+03
   2.160000000000000E+01   7.804040828625640E+03   7.804251653035461E+03   7.804494285826352E+03   7.804767054513730E+03   7.805067979553342E+03   7.805394947928167E+03   7.805745832828678E+03   7.806118571160457E+03   7.806921932103232E+03   7.807791083491954E+03
   2.295000000000000E+01   8.968431142491214E+03   8.968639863883622E+03   8.968881372742657E+03   8.969154179682640E+03   8.969456422233181E+03   8.969786049447992E+03   8.970140953631166E+03   8.970519058950300E+03   8.971337041039747E+03   8.972225619064162E+03
   2.430000000000000E+01   1.021722885324900E+04   1.021743517968474E+04   1.021767512225747E+04   1.021794738333334E+04   1.021825023102338E+04   1.021858169205326E+04   1.021893969370090E+04   1.021932216242054E+04   1.022015256602743E+04   1.022105818624209E+04
   2.565000000000000E+01   1.155063036332864E+04   1.155083407625159E+04   1.155107209744175E+04   1.155134332561432E+04   1.155164616932969E+04   1.155197874557308E+04   1.155233903009972E+04   1.155272496491545E+04   1.155356579549009E+04   1.155448626428648E+04
   2.700000000000000E+01   1.296910176366375E+04   1.296930569640720E+04   1.296954502491589E+04   1.296981883341419E+04   1.297012565759421E+04   1.297046368948794E+04   1.297083093675574E+04   1.297122533952316E+04   1.297208749535408E+04   1.297303478625905E+04
   2.970000000000000E+01   1.606087917976869E+04   1.606108279037470E+04   1.606132369610087E+04   1.606160137447693E+04   1.606191464844550E+04   1.606226189779279E+04   1.606264123206215E+04   1.606305062343091E+04   1.606395133280543E+04   1.606494806481549E+04
   3.240000000000001E+01   1.949284028221344E+04   1.949304279087789E+04   1.949328416340533E+04   1.949356428723101E+04   1.949388230473689E+04   1.949423682404134E+04   1.949462610002700E+04   1.949504817950103E+04   1.949598252911127E+04   1.949702358242635E+04
   3.510000000000000E+01   2.326509406432892E+04   2.326529491091579E+04   2.326553590154335E+04   2.326581733765035E+04   2.326613870125755E+04   2.326649885906517E+04   2.326689624651922E+04   2.326732902148989E+04   2.326829267668929E+04   2.326937344782436E+04
   4.050000000000000E+01   3.182944907539709E+04   3.182964550471354E+04   3.182988391526420E+04   3.183016541399629E+04   3.183049018629745E+04   3.183085767315933E+04   3.183126674845382E+04   3.183171587910891E+04   3.183272692594122E+04   3.183387491571518E+04
   4.725000000000000E+01   4.444107903200777E+04   4.444126891161871E+04   4.444150203627520E+04   4.444178042466219E+04   4.444210512163971E+04   4.444247632700720E+04   4.444289354694679E+04   4.444335574605802E+04   4.444440905051951E+04   4.444562194253894E+04
   5.400000000000000E+01   5.915834372952503E+04   5.915852675266647E+04   5.915875349021849E+04   5.915902673400898E+04   5.915934831303045E+04   5.915971916874040E+04   5.916013947005102E+04   5.916060874472726E+04   5.916168989959762E+04   5.916295075400515E+04
   6.075000000000001E+01   7.596552198926843E+04   7.596569830303676E+04   7.596591827640020E+04   7.596618533142544E+04   7.596650198072377E+04   7.596686985201912E+04   7.596728976300076E+04   7.596776182502840E+04   7.596886000826446E+04   7.597015548721013E+04
   6.750000000000000E+01   9.484531735928968E+04   9.484548732803183E+04   9.484570056571015E+04   9.484596099298983E+04   9.484627170004780E+04   9.484663492709229E+04   9.484705210013906E+04   9.484752390414602E+04   9.484863101309724E+04   9.484995062975315E+04
   8.100000000000000E+01   1.387492818071589E+05   1.387494404084570E+05   1.387496409467697E+05   1.387498880155108E+05   1.387501855666863E+05   1.387505368282869E+05   1.387509442745143E+05   1.387514096398714E+05   1.387525176677383E+05   1.387538622159603E+05
   9.450000000000000E+01   1.907252610771284E+05   1.907254100758079E+05   1.907255993928602E+05   1.907258339778362E+05   1.907261183254338E+05   1.907264563606177E+05   1.907268513649130E+05   1.907273059431668E+05   1.907284008978491E+05   1.907297492394199E+05
   1.080000000000000E+02   2.506318054643130E+05   2.506319464027041E+05   2.506321260249945E+05   2.506323494321200E+05   2.506326214304735E+05   2.506329464074406E+05   2.506333282336607E+05   2.506337701972333E+05   2.506348446043770E+05   2.506361836954078E+05
   1.350000000000000E+02   3.937086012054023E+05   3.937087294647237E+05   3.937088934355834E+05   3.937090981923160E+05   3.937093487420900E+05   3.937096499178173E+05   3.937100062727461E+05   3.937104219866737E+05   3.937114459155743E+05   3.937127453832921E+05
   1.620000000000000E+02   5.669973207967314E+05   5.669974396486811E+05   5.669975917725746E+05   5.669977820309094E+05   5.669980153456094E+05   5.669982966246374E+05   5.669986306754694E+05   5.669990221142606E+05   5.669999941570656E+05   5.670012428924040E+05
   1.890000000000000E+02   7.696344355214552E+05   7.696345471345655E+05   7.696346900494604E+05   7.696348688703954E+05   7.696350883240897E+05   7.696353532185963E+05   7.696356683825669E+05   7.696360385907068E+05   7.696369624861149E+05   7.696381590409917E+05
   2.160000000000000E+02   1.000853789000932E+06   1.000853895087303E+06   1.000854030934574E+06   1.000854200904250E+06   1.000854409507712E+06   1.000854661390728E+06   1.000854961296847E+06   1.000855314012422E+06   1.000856196819489E+06   1.000857346287918E+06
   2.430000000000000E+02   1.259966930097802E+06   1.259967031663831E+06   1.259967161712867E+06   1.259967324382375E+06   1.259967523967253E+06   1.259967764923509E+06   1.259968051851687E+06   1.259968389460520E+06   1.259969235770376E+06   1.259970341468311E+06
   2.700000000000000E+02   1.546358657222458E+06   1.546358755013295E+06   1.546358880211469E+06   1.546359036753262E+06   1.546359228729435E+06   1.546359460402736E+06   1.546359736207015E+06   1.546360060726810E+06   1.546360874763906E+06   1.546361940466051E+06
   3.375000000000000E+02   2.378115768175295E+06   2.378115858781894E+06   2.378115974733215E+06   2.378116119555211E+06   2.378116296901339E+06   2.378116510592397E+06   2.378116764639518E+06   2.378117063251232E+06   2.378117811917720E+06   2.378118793494169E+06
   4.050000000000000E+02   3.369433802069801E+06   3.369433887561967E+06   3.369433996924284E+06   3.369434133367339E+06   3.369434300204567E+06   3.369434500893910E+06   3.369434739075873E+06   3.369435018594729E+06   3.369435718070548E+06   3.369436634108099E+06
   5.400000000000000E+02   5.806916870443229E+06   5.806916949122465E+06   5.806917049694627E+06   5.806917174928264E+06   5.806917327641906E+06   5.806917510756646E+06   5.806917727348252E+06   5.806917980674045E+06   5.806918611608583E+06   5.806919433914978E+06
   8.100000000000000E+02   1.237655789528636E+07   1.237655796669010E+07   1.237655805785346E+07   1.237655817101544E+07   1.237655830839602E+07   1.237655847226050E+07   1.237655866497371E+07   1.237655888904232E+07   1.237655944215127E+07   1.237656015541957E+07
   1.080000000000000E+03   2.103314350201239E+07   2.103314356970840E+07   2.103314365605792E+07   2.103314376298246E+07   2.103314389233812E+07   2.103314404598680E+07   2.103314422585607E+07   2.103314443398603E+07   2.103314494394798E+07   2.103314559551093E+07
   1.620000000000000E+03   4.404645303424303E+07   4.404645309849636E+07   4.404645318034249E+07   4.404645328132352E+07   4.404645340285321E+07   4.404645354629873E+07   4.404645371304943E+07   4.404645390457076E+07   4.404645436839344E+07   4.404645495224251E+07
   2.160000000000000E+03   7.402727242683995E+07   7.402727248976281E+07   7.402727256983605E+07   7.402727266837348E+07   7.402727278651702E+07   7.402727292532663E+07   7.402727308585608E+07   7.402727326921217E+07   7.402727370934556E+07   7.402727425699686E+07
   2.700000000000000E+03   1.104384479969442E+08   1.104384480593885E+08   1.104384481387943E+08   1.104384482363183E+08   1.104384483529120E+08   1.104384484894185E+08   1.104384486466536E+08   1.104384488254699E+08   1.104384492517066E+08   1.104384497771362E+08
   5.400000000000000E+03   3.776564080704446E+08   3.776564081337315E+08   3.776564082140451E+08   3.776564083121463E+08   3.776564084284913E+08   3.776564085633502E+08   3.776564087169071E+08   3.776564088893385E+08   3.776564092918185E+08   3.776564097738317E+08
   1.350000000000000E+04   1.872207951928532E+09   1.872207951992918E+09   1.872207952074481E+09   1.872207952173629E+09   1.872207952290375E+09   1.872207952424476E+09   1.872207952575548E+09   1.872207952743158E+09   1.872207953126415E+09   1.872207953571934E+09
   2.700000000000000E+04   6.197352469919073E+09   6.197352469980143E+09   6.197352470057447E+09   6.197352470151229E+09   6.197352470261320E+09   6.197352470387285E+09   6.197352470528532E+09   6.197352470684411E+09   6.197352471037532E+09   6.197352471442310E+09
   5.400000000000000E+04   2.032832816479654E+10   2.032832816485527E+10   2.032832816492958E+10   2.032832816501960E+10   2.032832816512501E+10   2.032832816524525E+10   2.032832816537959E+10   2.032832816552720E+10   2.032832816585910E+10   2.032832816623516E+10

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  3
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.034856889961977E-06   1.179688661334631E-06   1.324520272918852E-06   1.469351899818648E-06   1.614183249072572E-06   1.807291666805876E-06   2.048677017268672E-06   2.290062683390637E-06   2.772835008645597E-06   3.255607556503494E-06
   5.400000000000000E-06   2.007055758155607E-06   2.296720477040425E-06   2.586384199411995E-06   2.876047974114808E-06   3.165710731097379E-06   3.551927558983302E-06   4.034697957884793E-06   4.517468156208692E-06   5.483016649441167E-06   6.448564583723959E-06
   1.350000000000000E-05   4.748152362129276E-06   5.472319488980875E-06   6.196483037946451E-06   6.920644034724023E-06   7.644800878141233E-06   8.610344557929630E-06   9.817270860714731E-06   1.102419231187379E-05   1.343808282646797E-05   1.585196472610490E-05
   2.700000000000000E-05   8.967387308342752E-06   1.041573543276184E-05   1.186407239952997E-05   1.331240025170899E-05   1.476072009732095E-05   1.669180561355705E-05   1.910565495895132E-05   2.151949750189531E-05   2.634733660004026E-05   3.117514840687593E-05
   5.400000000000000E-05   1.660934510267044E-05   1.950609782967005E-05   2.240280584480254E-05   2.529948175365484E-05   2.819612941757801E-05   3.205829937910619E-05   3.688598510459871E-05   4.171364683960173E-05   5.136955832370807E-05   6.102537852763307E-05
   1.350000000000000E-04   3.582333596316705E-05   4.306552617105689E-05   5.030750197729613E-05   5.754931597608165E-05   6.479099993173429E-05   7.444643948923793E-05   8.651558630155638E-05   9.858463250038944E-05   1.227259542096115E-04   1.468668492013895E-04
   2.700000000000001E-04   6.046040612364273E-05   7.494560929044031E-05   8.943010331904898E-05   1.039140634094115E-04   1.183975955970585E-04   1.377085021022373E-04   1.618466233688703E-04   1.859844195841108E-04   2.342718656631267E-04   2.825576818815966E-04
   5.400000000000001E-04   9.289098301950129E-05   1.218639718404784E-04   1.508346775076935E-04   1.798036268894415E-04   2.087712052765945E-04   2.473931372411966E-04   2.956688849149985E-04   3.439435202579141E-04   4.405359921836112E-04   5.371226939020282E-04
   1.350000000000000E-03   1.116881220231429E-04   1.841342757397541E-04   2.565703036361583E-04   3.289983334312131E-04   4.014202921907761E-04   4.979759033596104E-04   6.186629056772571E-04   7.393449759282084E-04   9.809422693320231E-04   1.222510840332093E-03
   2.700000000000000E-03  -1.320232792947147E-05   1.317208487142585E-04   2.766141909272910E-04   4.214837881198674E-04   5.663350642173656E-04   7.594492474647927E-04   1.000819464513076E-03   1.242174480066428E-03   1.725705445979066E-03   2.209145890530111E-03
   4.050000000000001E-03  -2.676882559598029E-04  -5.027009689764599E-05   1.670935431619842E-04   3.844134197443895E-04   6.016994344028317E-04   8.913754680116609E-04   1.253428217703390E-03   1.615452428701118E-03   2.341195634615913E-03   3.066776843394185E-03
   6.750000000000001E-03  -1.050662561163542E-03  -6.882220446040041E-04  -3.258929987348062E-04   3.634556710202432E-05   3.985131970162788E-04   8.813213443023176E-04   1.484741749672452E-03   2.088100090366223E-03   3.298969132422001E-03   4.509560795137364E-03
   1.080000000000000E-02  -2.724955617788261E-03  -2.144946660955129E-03  -1.565138896276480E-03  -9.854981715921038E-04  -4.059901850647103E-04   3.665314175892902E-04   1.332010156654181E-03   2.297367617063457E-03   4.237329888409245E-03   6.177078775445330E-03
   1.620000000000000E-02  -5.644731140512156E-03  -4.774646696720286E-03  -3.904870692613197E-03  -3.035358477829483E-03  -2.166060236144973E-03  -1.007251175173640E-03   4.409710822298289E-04   1.888988072729806E-03   4.803005598626313E-03   7.717652100421911E-03
   2.700000000000000E-02  -1.320364675220751E-02  -1.175374766859230E-02  -1.030428174861472E-02  -8.855210575382865E-03  -7.406473561938538E-03  -5.475235130500966E-03  -3.061664498254856E-03  -6.484400316689384E-04   4.217700510397868E-03   9.089766313039947E-03
   4.050000000000000E-02  -2.504170419471876E-02  -2.286813702224973E-02  -2.069496175608578E-02  -1.852218668698430E-02  -1.634977098190365E-02  -1.345367408741117E-02  -9.834091414782094E-03  -6.214893265717225E-03   1.094453182371835E-03   8.424173149960065E-03
   6.750000000000000E-02  -5.445217064717511E-02  -5.083650059202115E-02  -4.722058280731669E-02  -4.360455669892291E-02  -3.998847579627304E-02  -3.516695997709948E-02  -2.913989408809683E-02  -2.311255123017378E-02  -1.092073125324418E-02   1.345434826679481E-03
   1.080000000000000E-01  -1.088292476607396E-01  -1.030676760531932E-01  -9.730405925497077E-02  -9.153861761923089E-02  -8.577150623049629E-02  -7.807962577030367E-02  -6.846122556670971E-02  -5.883923159476583E-02  -3.936216824883584E-02  -1.968297931835813E-02
   1.620000000000000E-01  -1.947317075949640E-01  -1.861524634998165E-01  -1.775683150061605E-01  -1.689791535487637E-01  -1.603849571589541E-01  -1.489182855824835E-01  -1.345729018377729E-01  -1.202148801874169E-01  -9.114802465760685E-02  -6.166176195573059E-02
   2.160000000000000E-01  -2.911397630749994E-01  -2.798113475315880E-01  -2.684756800760552E-01  -2.571317414977717E-01  -2.457788347639891E-01  -2.306269583983649E-01  -2.116630174388759E-01  -1.926725416090909E-01  -1.542296750387387E-01  -1.151301240898746E-01
   2.700000000000000E-01  -3.940046003810623E-01  -3.800204844480427E-01  -3.660280208063949E-01  -3.520247535951165E-01  -3.380088121078108E-01  -3.192988518746271E-01  -2.958732036538794E-01  -2.724034030563420E-01  -2.248935277988515E-01  -1.764870246298331E-01
   3.375000000000000E-01  -5.256854113470458E-01  -5.085610365050677E-01  -4.914282312083736E-01  -4.742825598872134E-01  -4.571203544127218E-01  -4.342066633484892E-01  -4.055079679313002E-01  -3.767402664415874E-01  -3.185037789063870E-01  -2.590806936521791E-01
   4.050000000000000E-01  -6.575132661707797E-01  -6.354263855991316E-01  -6.140106393973990E-01  -5.931541527911317E-01  -5.727654591069545E-01  -5.459863722037215E-01  -5.124618089450268E-01  -4.788410002009512E-01  -4.107758897835900E-01  -3.412584864991476E-01
   4.725000000000000E-01  -7.907037525146516E-01  -7.625088959337176E-01  -7.352747082987168E-01  -7.088561819564760E-01  -6.831345292714843E-01  -6.497548562397382E-01  -6.092396985091368E-01  -5.697960668239666E-01  -4.924739527482409E-01  -4.140289118693590E-01
   5.400000000000000E-01  -9.238909977711856E-01  -8.887716790985047E-01  -8.549466730447117E-01  -8.222325457083675E-01  -7.904786482651703E-01  -7.494199356580057E-01  -6.998189769733058E-01  -6.517842636794970E-01  -5.587829806128690E-01  -4.680977166133840E-01
   6.750000000000000E-01  -1.186081535250483E+00  -1.134653545876612E+00  -1.085322448861797E+00  -1.037813601896679E+00  -9.918999009562092E-01  -9.328386453343134E-01  -8.619689633390323E-01  -7.938518623892856E-01  -6.636514034060264E-01  -5.389740633298816E-01
   8.100000000000001E-01  -1.437308472594812E+00  -1.366372334715190E+00  -1.298508206173456E+00  -1.233332658716663E+00  -1.170526959314409E+00  -1.090015327589458E+00  -9.938431058354720E-01  -9.018761147051670E-01  -7.552335985833885E-01  -5.695427535687632E-01
   9.450000000000000E-01  -1.668140340041561E+00  -1.573721524275405E+00  -1.483548161425744E+00  -1.397132339258979E+00  -1.314059742297687E+00  -1.207890326275599E+00  -1.081586851823850E+00  -9.613648082772888E-01  -7.131574584298015E-01  -4.797271629368969E-01
   1.080000000000000E+00  -1.858314667534442E+00  -1.733147881887938E+00  -1.613757523000852E+00  -1.499626177794162E+00  -1.390269570812461E+00  -1.251124776754466E+00  -1.086600916808509E+00  -9.310787682197552E-01  -6.280592884171892E-01  -3.439010434827332E-01
   1.215000000000000E+00  -2.038377159546075E+00  -1.885638529261417E+00  -1.740020866889469E+00  -1.600875562945772E+00  -1.467603845488279E+00  -1.298107821561335E+00  -1.097826924927144E+00  -9.086609238640602E-01  -5.422885679597682E-01  -2.000031339269506E-01
   1.350000000000000E+00  -2.177829598475830E+00  -1.996371247571495E+00  -1.823378204692619E+00  -1.658072328687301E+00  -1.499741007269419E+00  -1.298375259950027E+00  -1.060457057108100E+00  -8.357930454637024E-01  -4.026909786117514E-01   8.700575540254718E-04
   1.485000000000000E+00  -2.260569078155861E+00  -2.050103150610750E+00  -1.849374846307624E+00  -1.657487600364804E+00  -1.473625353788159E+00  -1.239696194558926E+00  -9.631925691175747E-01  -7.020168794991823E-01  -2.001903057645880E-01   2.666743631181054E-01
   1.620000000000000E+00  -2.263555688601920E+00  -2.024770626105233E+00  -1.796846431262032E+00  -1.578789311992227E+00  -1.369697083066828E+00  -1.103462145633037E+00  -7.885045877153543E-01  -4.907792713632357E-01   8.009818227292254E-02   6.109038142124721E-01
   1.755000000000000E+00  -2.154317460277824E+00  -1.888905086259776E+00  -1.635254230670175E+00  -1.392304674254035E+00  -1.159094507034009E+00  -8.618135401921423E-01  -5.096804839158873E-01  -1.764137187904629E-01   4.620178911363935E-01   1.055856069800622E+00
   1.890000000000000E+00  -1.888509361426300E+00  -1.598091282017615E+00  -1.321043706108319E+00  -1.055289157996607E+00  -7.998368953366670E-01  -4.737300887535483E-01  -8.680811538999667E-02   2.799674552779763E-01   9.826410038651234E-01   1.637023619225292E+00
   2.025000000000000E+00  -1.507707019305585E+00  -1.139089363556363E+00  -8.064893774430297E-01  -5.068008348754098E-01  -2.312443851939765E-01   1.206663962923447E-01   5.390379112134065E-01   9.363940064500866E-01   1.698368625217530E+00   2.409353968297879E+00
   2.160000000000000E+00  -9.773925103558643E-01  -5.397554632674533E-01  -1.367601924882713E-01   2.347035347401274E-01   5.773382033442385E-01   9.933382791366476E-01   1.454394397059459E+00   1.878732293252402E+00   2.693799184817991E+00   3.456276529240509E+00
   2.227500000000000E+00  -6.117109531490357E-01  -1.444666212998538E-01   2.886497649031936E-01   6.907030278102653E-01   1.064379320474627E+00   1.522481957087730E+00   2.037131043304037E+00   2.494335503730944E+00   3.333630994458518E+00   4.119669700057982E+00
   2.295000000000000E+00  -1.488213548943476E-01   3.451692316278896E-01   8.055115614750852E-01   1.235200703689526E+00   1.636886026976112E+00   2.132886629627495E+00   2.695804873947178E+00   3.202338482724026E+00   4.094667476367891E+00   4.902739594632590E+00
   2.362500000000000E+00   4.394073131559937E-01   9.574826153146825E-01   1.442392705520163E+00   1.897045472144338E+00   2.324031200713801E+00   2.854237740923947E+00   3.460626062323470E+00   4.011424383187007E+00   4.991570499892026E+00   5.830626445608539E+00
   2.430000000000000E+00   1.186633473164179E+00   1.726276135892236E+00   2.233269612557237E+00   2.710412888104567E+00   3.160225774707594E+00   3.721310924785713E+00   4.366921666679588E+00   4.957587419094657E+00   6.019802483244487E+00   6.931213895277648E+00
   2.497500000000000E+00   2.133121814510800E+00   2.691918488434180E+00   3.218633843795487E+00   3.715942051747742E+00   4.186276200782336E+00   4.775174054784902E+00   5.456152894749671E+00   6.082765549307002E+00   7.218930276993765E+00   8.206528317712706E+00
   2.565000000000000E+00   3.326971645267676E+00   3.902583506573611E+00   4.446746490777830E+00   4.961997459237869E+00   5.450667318485857E+00   6.064500802524346E+00   6.777278687079727E+00   7.436259547500086E+00   8.639114782608415E+00   9.695305413489347E+00
   2.619000000000000E+00   4.498312464755500E+00   5.085723897541449E+00   5.642247024037902E+00   6.170296993709949E+00   6.672115907811969E+00   7.303915493623046E+00   8.039692794022296E+00   8.722152227121864E+00   9.973567290096893E+00   1.107972516731274E+01
   2.673000000000000E+00   5.450032213436206E+00   6.496433666326371E+00   7.063915018762699E+00   7.603407697302827E+00   8.117056418612307E+00   8.765107114166582E+00   9.521797931642233E+00   1.022568837274000E+01   1.152165215120527E+01   1.267375530308382E+01
   2.700000000000000E+00   5.873498456434726E+00   7.299178442383317E+00   7.871617584920545E+00   8.416326794339225E+00   8.935401172909838E+00   9.590943444262292E+00   1.035732573495332E+01   1.107118188805743E+01   1.238796967656519E+01   1.356161443877004E+01
   2.727000000000000E+00   6.343790144358756E+00   8.149936318445109E+00   8.727078446443706E+00   9.276754661967649E+00   9.801008905254193E+00   1.046372034675629E+01   1.123939284752688E+01   1.196282184609472E+01   1.329964794969585E+01   1.449403810018865E+01
   2.781000000000000E+00   7.468435558042293E+00   9.291014840774734E+00   1.064110190892906E+01   1.120549523689977E+01   1.174447134990341E+01   1.242677943017259E+01   1.322683522803231E+01   1.397449480928458E+01   1.535957095358430E+01   1.660166754635518E+01
   2.835000000000000E+00   9.291231568364518E+00   1.048625200634013E+01   1.230112734012166E+01   1.324572408536661E+01   1.379898915757896E+01   1.450032415614725E+01   1.532407330369092E+01   1.609527742485671E+01   1.752724257896568E+01   1.881565727280071E+01
   2.902500000000000E+00   1.171711391939996E+01   1.245895764442803E+01   1.393847743004056E+01   1.572292344142630E+01   1.652392497208838E+01   1.724828269969193E+01   1.810071675341390E+01   1.890044251477181E+01   2.038922267798978E+01   2.173374508168979E+01
   2.970000000000001E+00   1.426035843296853E+01   1.501618221927205E+01   1.574307934641426E+01   1.744773460589904E+01   1.919219263351099E+01   2.008011606642999E+01   2.095583237947532E+01   2.177912962828976E+01   2.331609742894533E+01   2.470923339143122E+01
   3.105000000000000E+00   1.983881641615208E+01   2.062077606100765E+01   2.137436374723893E+01   2.210080659401500E+01   2.309039237205651E+01   2.540878728921325E+01   2.715878768498052E+01   2.802540534778574E+01   2.965124484295350E+01   3.113436511737356E+01
   3.240000000000000E+00   2.607508873412092E+01   2.688059009063987E+01   2.765850667640082E+01   2.840976560392179E+01   2.913561015247813E+01   3.006627748426831E+01   3.276683676640256E+01   3.492441080290431E+01   3.663030853015854E+01   3.819484554279150E+01
   3.510000000000000E+00   4.054079570358040E+01   4.138393337270224E+01   4.220177113755790E+01   4.299459984680217E+01   4.376316377053774E+01   4.475191586092936E+01   4.593379923688858E+01   4.706064622308560E+01   5.189662676210185E+01   5.422157317448050E+01
   3.780000000000000E+00   5.771176149483732E+01   5.859393147142852E+01   5.945290018899036E+01   6.028839507728884E+01   6.110071560826669E+01   6.214890768860417E+01   6.340598840705637E+01   6.460822524829803E+01   6.690501193020395E+01   7.105279627097687E+01
   4.050000000000001E+00   7.760364469885671E+01   7.851541372124127E+01   7.940658316061243E+01   8.027632813227967E+01   8.112449854459814E+01   8.222235271323956E+01   8.354356207350695E+01   8.481128039465865E+01   8.724394868556257E+01   8.952083853210434E+01
   4.320000000000000E+00   1.004599587954637E+02   1.013914907778724E+02   1.023053867541374E+02   1.032003068857382E+02   1.040756718226857E+02   1.052123112685201E+02   1.065850985299686E+02   1.079068491518246E+02   1.104555148871243E+02   1.128522942972142E+02
   4.590000000000000E+00   1.259800477409839E+02   1.269366966089113E+02   1.278781770914392E+02   1.288027005299776E+02   1.297093215843284E+02   1.308896884397945E+02   1.323196272734370E+02   1.337004722586082E+02   1.363738945962196E+02   1.388983865648933E+02
   4.860000000000000E+00   1.543917790759868E+02   1.553663591128042E+02   1.563283964802526E+02   1.572756878359873E+02   1.582069467128733E+02   1.594225825608035E+02   1.608997166433574E+02   1.623303913310916E+02   1.651120048593440E+02   1.677500836953085E+02
   5.130000000000000E+00   1.852477268381176E+02   1.862330309085662E+02   1.872084912107366E+02   1.881715323939204E+02   1.891205605234654E+02   1.903625835913185E+02   1.918763082312897E+02   1.933467995482652E+02   1.962183957017588E+02   1.989542596187474E+02
   5.400000000000000E+00   2.187696377925146E+02   2.197669173546156E+02   2.207567911257025E+02   2.217363431477066E+02   2.227037045944445E+02   2.239726140320136E+02   2.255232412014938E+02   2.270336162985866E+02   2.299947556913583E+02   2.328277005426136E+02
   6.075000000000000E+00   3.141096058377677E+02   3.151307721921599E+02   3.161500740680951E+02   3.171638403404651E+02   3.181696106227007E+02   3.194954301595596E+02   3.211250458539768E+02   3.227217261269818E+02   3.258798645592046E+02   3.289302362629500E+02
   6.750000000000000E+00   4.262809396823522E+02   4.272965910966601E+02   4.283154698752314E+02   4.293333389677681E+02   4.303473034578146E+02   4.316898136336323E+02   4.333486094352472E+02   4.349826736938185E+02   4.382433314043858E+02   4.414229460523434E+02
   7.425000000000001E+00   5.558082260724116E+02   5.567906614694481E+02   5.577805324591169E+02   5.587732507973534E+02   5.597656579464916E+02   5.610846578047906E+02   5.627219139117593E+02   5.643425347845550E+02   5.676048572195330E+02   5.708159564268758E+02
   8.100000000000001E+00   7.041067911901814E+02   7.051306501998425E+02   7.061652794654632E+02   7.072054227092300E+02   7.082474476194501E+02   7.096354295839685E+02   7.113626489681629E+02   7.130766370516689E+02   7.165386468943560E+02   7.199603976557632E+02
