   4.149325720216006E-03   3.575914550767270E-47   1.464459692902242E-37   1.114294304531218E-29   1.877185960067933E-23   1.414738904807893E-18   7.295012399879869E-15   7.231487420241780E-12   2.041664589306198E-09   1.890694389172034E-07   7.408717284784048E-06
   5.237223688826128E-03   4.982975036311617E-46   1.159531516451277E-36   4.651728303039814E-29   4.894169136740266E-23   2.838427705983297E-18   1.236639501267803E-14   1.057655766551299E-11   2.628864164937012E-09   2.204267007113090E-07   7.972219948978346E-06
   6.610354022864104E-03   8.165773150031008E-45   1.042022736004161E-35   2.166878498229614E-28   1.414168815875867E-22   6.157949443942750E-18   2.224116087130126E-14   1.619968350570042E-11   3.510563719548198E-09   2.645093906313648E-07   8.777914861090549E-06
   8.343500851572061E-03   1.610602029791946E-43   1.083659167160097E-34   1.154150914698258E-27   4.617721244764271E-22   1.466412134299749E-17   4.299561286905256E-14   2.626162233365304E-11   4.899850623873577E-09   3.286718555571058E-07   9.934164366339104E-06
   1.053105570736461E-02   3.723435684679536E-42   1.280814536114654E-33   7.005643742380551E-27   1.698769297925779E-21   3.837369433964911E-17   8.917704929115158E-14   4.494288800721898E-11   7.139147823848199E-09   4.224522453691983E-07   1.154742569603648E-05
   1.329215832592913E-02   1.097475264311214E-40   1.779642827224444E-32   4.986830199378381E-26   7.244950570167529E-21   1.132946565646505E-16   2.022531119921270E-13   8.230890813908594E-11   1.097569645869348E-08   5.662863841861267E-07   1.386942800602860E-05
   1.677718529567727E-02   4.322376804659845E-39   2.885272571818004E-31   4.089441109770877E-25   3.575386956817626E-20   3.764278104508463E-16   5.006278386139123E-13   1.611230540593260E-10   1.778654667938269E-08   7.910678218441990E-07   1.720147011652035E-05
   2.117593994471457E-02   2.379073394495141E-37   6.047450202468892E-30   4.112490393984759E-24   2.074323588752068E-19   1.425411081749654E-15   1.371178849638277E-12   3.410885870027786E-10   3.066332077622739E-08   1.159800662565529E-06   2.214843269342421E-05
   2.672798950713667E-02   1.679122840850632E-35   1.695499186997126E-28   5.206022665617687E-23   1.399780716044964E-18   6.093170152654040E-15   4.132186497070134E-12   7.776880316194486E-10   5.603793915255222E-08   1.779091330515367E-06   2.952956615254924E-05
   3.373571255673444E-02   1.574127754144943E-33   6.335307080165047E-27   8.268452017169986E-22   1.113605982353109E-17   2.964902564359158E-14   1.385222380665966E-11   1.935064953619232E-09   1.098946756192557E-07   2.886901461385239E-06   4.115289364859219E-05
   4.258076730413131E-02   2.046196101717205E-31   2.941265427837369E-25   1.569795662865144E-20   1.047586812935189E-16   1.646062560214446E-13   5.168523640494419E-11   5.261330712125705E-09   2.315774622111783E-07   4.962022634204752E-06   5.999942169222395E-05
   5.374487766219391E-02   3.441835667913459E-29   1.600698817779870E-23   3.535414228790094E-19   1.183258319637055E-15   1.058209008202765E-12   2.171368251825199E-10   1.581851548364128E-08   5.304695657664357E-07   9.115128586848348E-06   9.194939286717904E-05
   6.783606914109895E-02   7.237914424335562E-27   1.034311984516884E-21   9.603872118127439E-18   1.586445434099674E-14   7.797992189749163E-12   1.014223400784973E-09   5.178164307991354E-08   1.299866779291190E-06   1.769543106090854E-05   1.470029550181686E-04
   8.562178344584653E-02   1.897354328330050E-24   8.039977698154315E-20   3.196985068063357E-16   2.601799214718387E-13   6.854588292980698E-11   5.489440804819683E-09   1.916021274014852E-07   3.514140666693791E-06   3.660084473665348E-05   2.430051885680578E-04
   1.080706752804180E-01   6.365524077736415E-22   7.701228886536865E-18   1.264147000842122E-14   5.100836469305490E-12   7.086673379549278E-10   3.416750858601425E-08   7.936976963377524E-07   1.034066953901850E-05   8.012750848147157E-05   4.147664601051291E-04
   1.364053677175804E-01   3.515426641996370E-19   1.115045829780690E-15   6.703159527104614E-13   1.153779231876225E-10   7.958554365516404E-09   2.238946182337037E-07   3.369209528889234E-06   3.053624914239684E-05   1.757857285230650E-04   7.093438209480100E-04
   1.721690393243876E-01   3.309574912574677E-16   2.327522622587271E-13   4.413127417964844E-11   2.926355377520146E-09   9.629050321574530E-08   1.545090641153676E-06   1.468777727362344E-05   9.054129011048602E-05   3.818468877464302E-04   1.195699345296015E-03
   2.173094695456334E-01   3.644289187708836E-13   5.226159081265719E-11   2.913299549811526E-09   7.474840811960269E-08   1.169717786706278E-06   1.065312771435833E-05   6.382191780313824E-05   2.678818711651527E-04   8.209729433691367E-04   1.981496741597035E-03
   2.742851196679258E-01   5.178575868628542E-10   1.319697427456013E-08   1.905810985070213E-07   1.803802688265589E-06   1.272374828457183E-05   6.320915858019993E-05   2.368913456240848E-04   6.864266504616124E-04   1.563837483387544E-03   3.005483464106829E-03
   3.461990268005891E-01   6.084313542391699E-07   3.022616939399488E-06   1.198835080961020E-05   4.009847589661763E-05   1.220105890820287E-04   3.193938435374893E-04   7.385497149398430E-04   1.487050923243884E-03   2.602902394405148E-03   4.166630880228832E-03
   4.369678030757894E-01   6.555168057469208E-05   1.265636262745064E-04   2.303215842927978E-04   3.976608216346219E-04   6.919769187874689E-04   1.126888856967169E-03   1.774142066120348E-03   2.675905599499631E-03   3.858557259640301E-03   5.410052218864743E-03
   5.515349441894016E-01   5.088167391570145E-04   7.271166152925422E-04   1.013357354230738E-03   1.359481660803376E-03   1.797235130579975E-03   2.290679638332860E-03   2.942714873633944E-03   3.827002187491001E-03   4.986338311975131E-03   6.497428002301990E-03
   6.961400646015924E-01   1.454425336203961E-03   1.815353139874652E-03   2.243395922888486E-03   2.653256824795216E-03   2.992711070425526E-03   3.397573891113661E-03   3.988820034650681E-03   4.850627761130366E-03   5.968175536747722E-03   7.424125775327342E-03
   8.786587226231797E-01   2.166554455778378E-03   2.556671955977786E-03   2.994148659960335E-03   3.381919226468050E-03   3.684729737881595E-03   4.087872949681450E-03   4.662205837810600E-03   5.463953769034362E-03   6.503733399770863E-03   7.873253291936654E-03
   1.109031343115796E+00   2.648566312141138E-03   3.042113467369900E-03   3.458596498725245E-03   3.826756176431853E-03   4.182249426638501E-03   4.639640359742885E-03   5.206053054519387E-03   5.909304750856661E-03   6.845598458852921E-03   8.114360143340766E-03
   1.399804598014192E+00   3.147452161272102E-03   3.533492260338635E-03   3.942863595167803E-03   4.329689148816683E-03   4.738528010755703E-03   5.214603981114942E-03   5.738536576245632E-03   6.340901804692364E-03   7.162775764508568E-03   8.328264066466709E-03
   1.766814729614960E+00   3.704476400031747E-03   4.069794042038969E-03   4.473234302768321E-03   4.898547509077541E-03   5.365559951337437E-03   5.838326393100518E-03   6.285305247891482E-03   6.769578066283864E-03   7.460489000349246E-03   8.520955663847087E-03
   2.230050032135118E+00   4.357887792713356E-03   4.693424646098635E-03   5.087303195323018E-03   5.545085073985573E-03   6.076508923033304E-03   6.554662024411509E-03   6.929156978919046E-03   7.286887979107140E-03   7.842335033014378E-03   8.780153411072382E-03
   2.814739464453948E+00   5.123779375076742E-03   5.420741032148103E-03   5.809690496149688E-03   6.299698438414774E-03   6.884760725159210E-03   7.381901488705109E-03   7.723695962663965E-03   8.040423712742150E-03   8.532098645675213E-03   9.339581593699794E-03
   3.552726682624973E+00   6.052638954291490E-03   6.303544583939515E-03   6.681331878995297E-03   7.189107190771287E-03   7.811720560287529E-03   8.335166737971486E-03   8.718364918073120E-03   9.100697073633866E-03   9.564911977901897E-03   1.021704614224735E-02
   4.484204325419930E+00   7.311075258167007E-03   7.520147348830750E-03   7.846674324209128E-03   8.336272825016013E-03   8.935916202655899E-03   9.491400161013446E-03   1.000089552648614E-02   1.049635925344059E-02   1.097057190448234E-02   1.150516196253328E-02
   5.659903006458610E+00   8.954026712677787E-03   9.142617636706837E-03   9.404368692549932E-03   9.802998202902969E-03   1.032247634592158E-02   1.092457709294411E-02   1.161914785432913E-02   1.230537208039717E-02   1.291754965296830E-02   1.333506020980817E-02
   7.143854230932996E+00   1.099817074317436E-02   1.117869194084199E-02   1.140457276115738E-02   1.172345013547985E-02   1.219722093035166E-02   1.283296286114586E-02   1.363322843326632E-02   1.449549378749212E-02   1.527438695214083E-02   1.561804579771122E-02
   9.016877712318101E+00   1.354031020173962E-02   1.373345659074806E-02   1.397045189428324E-02   1.428018166684584E-02   1.474712212771779E-02   1.539465206714804E-02   1.623881172163812E-02   1.718423703175158E-02   1.803930743520887E-02   1.850391620549527E-02
   1.138098301710204E+01   1.668394439665288E-02   1.689655264559599E-02   1.716630663315619E-02   1.750450351859785E-02   1.794587258783327E-02   1.853218720234613E-02   1.942520690352119E-02   2.041193762991853E-02   2.128980901510607E-02   2.197806627372025E-02
   1.436492526216854E+01   2.046990558708662E-02   2.067172555268919E-02   2.092821728247310E-02   2.125743579553888E-02   2.169385146980981E-02   2.226809564923542E-02   2.309956070225651E-02   2.405774662485142E-02   2.501384733263582E-02   2.598187968739401E-02
   1.813121744207893E+01   2.496531274951967E-02   2.515908192101217E-02   2.540684061008830E-02   2.572755978441052E-02   2.615838659429614E-02   2.672244007008832E-02   2.743739698524787E-02   2.829470582275554E-02   2.932627339852010E-02   3.062233645952923E-02
   2.288498129522097E+01   3.033316815597828E-02   3.049905462135659E-02   3.071292828297470E-02   3.099665805948587E-02   3.137769728936032E-02   3.190082897258519E-02   3.254509710679600E-02   3.333807195947817E-02   3.443624511603811E-02   3.591353692162300E-02
   2.888511874923059E+01   3.671517114294111E-02   3.685789912717604E-02   3.703910330690397E-02   3.727583798098687E-02   3.759351607491192E-02   3.802786901004095E-02   3.859196077042689E-02   3.933300035064165E-02   4.044813675197289E-02   4.199951750804447E-02
   3.645841237071003E+01   4.426827891608085E-02   4.440372865513435E-02   4.455838686921139E-02   4.474398504374631E-02   4.501367064758720E-02   4.538509385944359E-02   4.587704442929404E-02   4.655685334870487E-02   4.753114474451896E-02   4.897513562174242E-02
   4.601732276514227E+01   5.315045591218000E-02   5.329888957318080E-02   5.345069959580099E-02   5.360646360719359E-02   5.385948973614677E-02   5.417721878109191E-02   5.461165275042842E-02   5.516100493008138E-02   5.589011404788832E-02   5.708619467928875E-02
   5.808245221814559E+01   6.346737043498969E-02   6.370156308648052E-02   6.381823123283872E-02   6.398591228209057E-02   6.421508344256216E-02   6.448051334582798E-02   6.482709455113729E-02   6.528398143415136E-02   6.591640885161261E-02   6.697679551529079E-02
   7.331089800444822E+01   7.540311596947309E-02   7.556396494682574E-02   7.573685745152629E-02   7.595657709108192E-02   7.614842781139855E-02   7.641348732916731E-02   7.675216044749443E-02   7.720626876204473E-02   7.787358481808267E-02   7.874531285448667E-02
   9.253203955703030E+01   8.878881170961314E-02   8.891814427610126E-02   8.950149909244164E-02   8.958055330488078E-02   8.978056193053832E-02   9.005927527806221E-02   9.041036292709119E-02   9.088599762108360E-02   9.147618528860971E-02   9.223337387986870E-02
   1.167927085556134E+02   1.041594238542664E-01   1.043508213060145E-01   1.045309140440300E-01   1.047442875319739E-01   1.050141556546032E-01   1.052958313384991E-01   1.056742560893938E-01   1.061840608337355E-01   1.067619235554671E-01   1.075892507494595E-01
   1.474142020110736E+02   1.247036880651582E-01   1.217471777750935E-01   1.209158354530609E-01   1.215084312480464E-01   1.218621734377486E-01   1.221117857537946E-01   1.224623660722445E-01   1.229708605028174E-01   1.235230938306024E-01   1.242582591340606E-01
   1.860642434216163E+02   1.554836656867569E-01   1.428213548264446E-01   1.398554494105625E-01   1.399066754906816E-01   1.402050423491022E-01   1.404260056102292E-01   1.406961695394665E-01   1.411094401579719E-01   1.416053696117308E-01   1.421189413328139E-01
   2.348478111861756E+02   2.139686222495785E-01   1.782201721210410E-01   1.618549239573362E-01   1.601293800290728E-01   1.601236466383069E-01   1.603424022776795E-01   1.605613557018972E-01   1.608583731930797E-01   1.612423668617091E-01   1.616407084185056E-01
   2.964217810187182E+02   2.960565224951336E-01   2.248901888142450E-01   1.871825318655002E-01   1.817191176445880E-01   1.814300292647662E-01   1.817438224539634E-01   1.819465778492033E-01   1.821523700396022E-01   1.824246146204585E-01   1.827719265156018E-01
   3.741396260774870E+02   3.951653463544370E-01   2.765077874197592E-01   2.128371180597042E-01   2.043117592253003E-01   2.039849437652828E-01   2.047834727458328E-01   2.047526063754047E-01   2.048917972691572E-01   2.051077675369940E-01   2.054189906986877E-01
   4.722340555418597E+02   4.743534533476996E-01   3.319915804026686E-01   2.413299545361095E-01   2.294778717853821E-01   2.283729077360435E-01   2.280177680975906E-01   2.284207971514088E-01   2.288027329836131E-01   2.291013163943187E-01   2.294078421392039E-01
   5.960475385927309E+02   5.343005618081618E-01   3.700659593307452E-01   2.758464536649743E-01   2.571262133910339E-01   2.531376778178091E-01   2.522945628192764E-01   2.528184447383696E-01   2.539411356861164E-01   2.540452597556570E-01   2.543235530997887E-01
   7.523232687122137E+02   5.993701504067448E-01   4.289168076018132E-01   3.262891681049810E-01   2.998911893527187E-01   2.820607182871199E-01   2.790184136359669E-01   2.786893765636801E-01   2.785971696632375E-01   2.794931630110667E-01   2.798579530190038E-01
   9.495724149488368E+02   6.720103878705083E-01   5.179831253587748E-01   4.177301626845079E-01   3.675332324578425E-01   3.222915822221420E-01   3.081508256310223E-01   3.049691988196712E-01   3.043381628053067E-01   3.056000027916226E-01   3.058102073675312E-01
   1.198537661576250E+03   7.532804804160973E-01   6.244264807343685E-01   5.310474010781405E-01   4.532988621007893E-01   3.850602402485846E-01   3.433789916263127E-01   3.355404205362089E-01   3.324554588301480E-01   3.310438384842393E-01   3.318130223230584E-01
   1.512778281679714E+03   8.390133677105849E-01   7.493683704765985E-01   6.584964491356009E-01   5.588166892163697E-01   4.673413213621764E-01   4.081357916102584E-01   3.786567914872489E-01   3.631661907461300E-01   3.572356056212637E-01   3.578772525781645E-01
   1.909408609248086E+03   8.997428126582393E-01   8.712737006014879E-01   7.936052521627415E-01   6.846311430950259E-01   5.667878867658394E-01   4.938050383653941E-01   4.374350860439765E-01   4.000811716106405E-01   3.857765706212944E-01   3.832794813885380E-01
   2.410030128818628E+03   9.154714453306987E-01   9.127242952941116E-01   8.888188548243510E-01   8.025407348320667E-01   6.861533519808073E-01   6.074223648081291E-01   5.305475535781343E-01   4.590851182205117E-01   4.171876796042708E-01   4.083419545576785E-01
   3.041907946618998E+03   9.177626097748190E-01   9.170849987000800E-01   9.123263447243986E-01   8.782385885033752E-01   8.162216625356855E-01   7.249657739147934E-01   6.099697395759764E-01   5.032574475961096E-01   4.486101751594347E-01   4.332158684632300E-01
   3.839455716778993E+03   9.204305100098978E-01   9.203485839238756E-01   9.193752793584090E-01   9.128881059668289E-01   8.846798046140026E-01   8.102788633500453E-01   6.668533392544980E-01   5.369480813655789E-01   4.731366043370477E-01   4.573603325521521E-01
   4.846109895433095E+03   9.227943931506777E-01   9.228008968982911E-01   9.225032144563735E-01   9.204673188681486E-01   9.022188289340747E-01   8.405244666943689E-01   7.056160207739929E-01   5.775905543275189E-01   5.064487572864806E-01   4.846652214553720E-01
   6.116695399294249E+03   9.251024242129622E-01   9.251173317800442E-01   9.251034450016251E-01   9.246454302981953E-01   9.125525952675028E-01   8.571550064464587E-01   7.362445313980179E-01   6.251283874856881E-01   5.544019840298946E-01   5.198733846768275E-01
   7.720411508415421E+03   9.272420027963545E-01   9.272043256681394E-01   9.271816359509946E-01   9.269925738915000E-01   9.200229578884093E-01   8.830430410324757E-01   7.866640802744228E-01   6.886712366124974E-01   6.220131115122619E-01   5.736026692820930E-01
   9.744600632907524E+03   9.290976393038262E-01   9.290859658476657E-01   9.290892174182660E-01   9.290316882735221E-01   9.268192765737847E-01   9.120054593506954E-01   8.534823087602431E-01   7.793443961566320E-01   7.138561717199834E-01   6.526734120082723E-01
   1.229950520012763E+04   9.305483225970582E-01   9.305468975564863E-01   9.305169655877353E-01   9.304419247625835E-01   9.298740289648681E-01   9.259398084445819E-01   8.991835805062217E-01   8.573267557134375E-01   7.998895083785481E-01   7.243033012205600E-01
   1.552427173434756E+04   9.316760493825530E-01   9.316765664479797E-01   9.316701513351974E-01   9.316559715290471E-01   9.316316333686567E-01   9.304949168367752E-01   9.243106805060607E-01   9.110631651980161E-01   8.716902206989832E-01   7.934118270414910E-01
   1.959452912620793E+04   9.325626034313429E-01   9.325629641769239E-01   9.325606361180687E-01   9.325553748147046E-01   9.325542794211645E-01   9.320793487740319E-01   9.302316459017986E-01   9.268999602931277E-01   9.135266200874558E-01   8.602335918161687E-01
   2.473195382353292E+04   9.334368035788573E-01   9.334368477305761E-01   9.334365151797178E-01   9.334358990040563E-01   9.334361583688844E-01   9.334158514690466E-01   9.333576494466235E-01   9.332215243785245E-01   9.321648099525002E-01   9.105938110843187E-01
   3.121634288783031E+04   9.343178722058989E-01   9.343178771030799E-01   9.343178153772700E-01   9.343179706400774E-01   9.343190502286089E-01   9.343560641335463E-01   9.343889857136423E-01   9.344251562370405E-01   9.342821395158827E-01   9.293682572925558E-01
   3.940085244552901E+04   9.352011900983294E-01   9.352012070325454E-01   9.352010068987797E-01   9.352010290529124E-01   9.352027832021895E-01   9.352219432586044E-01   9.352496306312761E-01   9.353257614811311E-01   9.354357258850501E-01   9.355064418054405E-01
   4.973123145823603E+04   9.359450454763028E-01   9.359450036151639E-01   9.359452027711260E-01   9.359460666865510E-01   9.359477569140184E-01   9.359123683421446E-01   9.358857384845897E-01   9.359038378983732E-01   9.359667635089692E-01   9.360989682538802E-01
   6.277009833155149E+04   9.364279801943102E-01   9.364279797077912E-01   9.364279780033585E-01   9.364280006148427E-01   9.364281036553062E-01   9.364297852311663E-01   9.364129562835652E-01   9.363807443543846E-01   9.363792406833906E-01   9.364413711056837E-01
   7.922758252751078E+04   9.366596442916661E-01   9.366596449206462E-01   9.366596648232349E-01   9.366595805713055E-01   9.366590831716440E-01   9.366601364311508E-01   9.366399928869241E-01   9.365870747032587E-01   9.365342016609548E-01   9.365292235928706E-01
   9.999999999998692E+04   9.365798141518230E-01   9.365798141518230E-01   9.365798141518230E-01   9.365798141436101E-01   9.365798141151522E-01   9.365798148361899E-01   9.365798194020593E-01   9.365730775292503E-01   9.365302845315104E-01   9.365184413005350E-01

TableHandle=0 matid = 25252 source = /opt/local/codes/data/eos/sescu page =  3
Data Type = EOS_Zfc_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_NUM_PROP
Description = Mean Ion Charge (Conductivity Model) (free electrons per atom) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.081180751076460E+00   1.366448349295115E+00   1.726983290659175E+00   2.182644728397126E+00   2.758531617628679E+00   3.486365227677503E+00   4.406236427772636E+00   5.568813990944151E+00   7.038135554930050E+00   8.895134973106289E+00
 x =
   1.000000000000394E-04   6.715855211695607E-04   9.083861700397997E-03   5.790949240229958E-02   2.073952684117351E-01   4.061571923389519E-01   5.738612167660144E-01   7.020433251625461E-01   7.916344148842387E-01   8.495773339848828E-01   8.895081134600245E-01
   1.262186688143567E-04   5.964430184233876E-04   8.083200839630359E-03   5.214891747233694E-02   1.896793882355360E-01   3.774131996866351E-01   5.416156517567863E-01   6.716697467518324E-01   7.666418153730585E-01   8.320391806472719E-01   8.782733669491138E-01
   1.593115235726196E-04   5.218697817233017E-04   7.067754989944694E-03   4.611438792438002E-02   1.704274603799565E-01   3.453351174067366E-01   5.035177563442012E-01   6.340962719257942E-01   7.345658825602843E-01   8.080586733770482E-01   8.619270035904137E-01
   2.010808843211577E-04   4.488646424058678E-04   6.072303407164483E-03   4.014614797608456E-02   1.511724644607875E-01   3.123707878133430E-01   4.629454628744733E-01   5.925720897173844E-01   6.978461465076090E-01   7.790542371138245E-01   8.410218347449361E-01
   2.538016154301935E-04   3.868148044739873E-04   5.226431590254688E-03   3.498966420711476E-02   1.339919275494748E-01   2.820429180530467E-01   4.251564440868751E-01   5.523472249621199E-01   6.592843306911298E-01   7.460831381303257E-01   8.154795839622254E-01
   3.203450204252078E-04   3.364030521673452E-04   4.525657522987907E-03   3.058158565694729E-02   1.187437285854543E-01   2.544988542844859E-01   3.902377529928288E-01   5.140698706631712E-01   6.211826410705742E-01   7.116949089543007E-01   7.867657263114718E-01
   4.043352203936299E-04   2.943710884470865E-04   3.930550482981877E-03   2.673694746026771E-02   1.051777134989870E-01   2.295082125927549E-01   3.582662646460146E-01   4.788634469718605E-01   5.850418552527892E-01   6.762578452083788E-01   7.546803901160561E-01
   5.103465327282172E-04   2.600703405242997E-04   3.430634192455866E-03   2.338813666031430E-02   9.304093918191710E-02   2.067907982261957E-01   3.290187900387060E-01   4.463991021061100E-01   5.508772815737645E-01   6.412718085080842E-01   7.214998828962891E-01
   6.441525999495490E-04   2.317487476457738E-04   3.008452663190244E-03   2.047293768749104E-02   8.224882444791601E-02   1.861167378619698E-01   3.021503272396128E-01   4.161502415937221E-01   5.187003904352033E-01   6.077969326469831E-01   6.881194569785460E-01
   8.130408367890946E-04   2.087465550961665E-04   2.659076757874646E-03   1.799647617119109E-02   7.262269381215185E-02   1.673250865612105E-01   2.773512927499703E-01   3.879929852325809E-01   4.883674443599019E-01   5.759238736813918E-01   6.554805012065715E-01
   1.026209321111864E-03   1.901540171727962E-04   2.367817463281123E-03   1.587253837738416E-02   6.417410623190140E-02   1.502600786454298E-01   2.543970147618531E-01   3.615948891593175E-01   4.596782552732392E-01   5.456267757838151E-01   6.246676667707606E-01
   1.295267744355731E-03   1.754985692329493E-04   2.128126048060362E-03   1.407965193903648E-02   5.688806204125537E-02   1.348669295530726E-01   2.324557630938855E-01   3.354451226625733E-01   4.313689150899649E-01   5.166195513527857E-01   5.955696856777156E-01
   1.634869704507014E-03   1.638592990319436E-04   1.929442755235936E-03   1.256060338027839E-02   5.055845632609426E-02   1.210110662848785E-01   2.115015841141195E-01   3.097019468374734E-01   4.034368545918612E-01   4.886684200058096E-01   5.676673690006940E-01
   2.063510777877079E-03   1.549726228877720E-04   1.766667353986984E-03   1.128353061252585E-02   4.508506122039138E-02   1.085202742583081E-01   1.921262486567861E-01   2.851499573505767E-01   3.762599039836006E-01   4.612033690666474E-01   5.406682946206077E-01
   2.604535834676197E-03   1.484052893663037E-04   1.632770078816361E-03   1.019939183443801E-02   4.032924661169959E-02   9.746997784158597E-02   1.744066544072440E-01   2.620988712419005E-01   3.503478977413589E-01   4.348710225223257E-01   5.146373223842037E-01
   3.287410459320007E-03   1.444346033909273E-04   1.525908216932767E-03   9.279378288944116E-03   3.618523148924688E-02   8.761796921201086E-02   1.582593433384921E-01   2.406727013719656E-01   3.258048842310853E-01   4.094565354275330E-01   4.890562275174814E-01
   4.149325720216006E-03   1.428016822999843E-04   1.441342057891643E-03   8.495737951934021E-03   3.257112826864703E-02   7.875102063823154E-02   1.435078037746965E-01   2.208571544155957E-01   3.026912576764131E-01   3.849168797606868E-01   4.642130316883082E-01
   5.237223688826128E-03   1.439798518693586E-04   1.379772641924056E-03   7.837495631098444E-03   2.940629928959452E-02   7.077579069468690E-02   1.298549848297532E-01   2.021821404783295E-01   2.803266151603596E-01   3.603048758170208E-01   4.392491677886965E-01
   6.610354022864104E-03   1.477561964072968E-04   1.337285104942903E-03   7.279053711055080E-03   2.659885068510217E-02   6.359697482872007E-02   1.171317700238507E-01   1.837516053065659E-01   2.577454402252586E-01   3.357217927428070E-01   4.141949482484132E-01
   8.343500851572061E-03   1.549099865921447E-04   1.316965139682287E-03   6.830236728300220E-03   2.415825153262563E-02   5.712075283483925E-02   1.052130273127725E-01   1.662654758298397E-01   2.358041065389239E-01   3.109922047655380E-01   3.881376648955530E-01
   1.053105570736461E-02   1.658539348950716E-04   1.316755492868468E-03   6.474273097580993E-03   2.207640090027681E-02   5.140727946242270E-02   9.473996660046137E-02   1.507346111771905E-01   2.153370231751769E-01   2.862884546535964E-01   3.616346322702363E-01
   1.329215832592913E-02   1.821530392498456E-04   1.342976569115930E-03   6.237545481218161E-03   2.046584210928125E-02   4.673094396439841E-02   8.574498127593481E-02   1.368387739600636E-01   1.965223867659575E-01   2.633913464211145E-01   3.357802060090944E-01
   1.677718529567727E-02   2.050051373917589E-04   1.396649822687932E-03   6.106120489844683E-03   1.921490892832119E-02   4.306749207303916E-02   7.852536419571142E-02   1.248590058301356E-01   1.799460354147387E-01   2.423144915986819E-01   3.106656117265542E-01
   2.117593994471457E-02   2.374851070841427E-04   1.486160310093684E-03   6.086725336598756E-03   1.828050018384679E-02   4.001864250870923E-02   7.209800029596157E-02   1.144098187563516E-01   1.650927812926526E-01   2.229184553945416E-01   2.873490289258314E-01
   2.672798950713667E-02   2.827139992787098E-04   1.614393893893655E-03   6.159418863259120E-03   1.757401594847566E-02   3.729036718818243E-02   6.607869525607671E-02   1.042307722565000E-01   1.506972029479351E-01   2.048445544597952E-01   2.658315578351223E-01
   3.373571255673444E-02   3.482256499377796E-04   1.797064202533680E-03   6.329578944430560E-03   1.702094138496895E-02   3.481302352841896E-02   6.055478111840937E-02   9.477883739315281E-02   1.370818894870436E-01   1.877377065963424E-01   2.459440410604813E-01
   4.258076730413131E-02   4.436058888585938E-04   2.049684140092419E-03   6.607441439566587E-03   1.660986287682777E-02   3.262483085668862E-02   5.549759358236080E-02   8.596719531302033E-02   1.244106394934716E-01   1.716068245865723E-01   2.271430401837201E-01
   5.374487766219391E-02   5.845067880408914E-04   2.387722624785407E-03   6.986874960055800E-03   1.632524762005397E-02   3.070459385991040E-02   5.087370003201524E-02   7.797034564830765E-02   1.128327416156398E-01   1.561661934649374E-01   2.083511380025058E-01
   6.783606914109895E-02   7.929509543633167E-04   2.832128546096678E-03   7.468321445325625E-03   1.617439831134036E-02   2.903566918460773E-02   4.687800391498832E-02   7.104331216874218E-02   1.022598536441486E-01   1.415923370159044E-01   1.894947464794586E-01
   8.562178344584653E-02   1.091715677375717E-03   3.385203541581855E-03   8.044146834396981E-03   1.614631202968123E-02   2.765073639461932E-02   4.351406455836020E-02   6.488370643282443E-02   9.266635590640522E-02   1.280600588820554E-01   1.715914474086998E-01
   1.080706752804180E-01   1.526695182439211E-03   4.080935265053402E-03   8.724580937918338E-03   1.621798668917943E-02   2.652421115162706E-02   4.052769587910712E-02   5.933560099097933E-02   8.394258595390931E-02   1.155499277765388E-01   1.551032711792206E-01
   1.364053677175804E-01   2.136834498417234E-03   4.921140407393431E-03   9.462894113637143E-03   1.636242886636109E-02   2.557266280246774E-02   3.786616004898707E-02   5.432053097438783E-02   7.602895944204673E-02   1.042232296158034E-01   1.401971985293569E-01
   1.721690393243876E-01   2.946954320637892E-03   5.889537061697656E-03   1.027714125226437E-02   1.656972028272298E-02   2.475966544176110E-02   3.553957238612351E-02   4.990705223454903E-02   6.903871645023529E-02   9.429861909411129E-02   1.271391500490298E-01
   2.173094695456334E-01   3.989417752040663E-03   6.963465132390801E-03   1.111227032490240E-02   1.680375759132765E-02   2.408000625307647E-02   3.352555993882908E-02   4.605705132754247E-02   6.287657617039938E-02   8.558640516624594E-02   1.156406449475812E-01
   2.742851196679258E-01   5.128286847771295E-03   8.001945452978190E-03   1.185713748175295E-02   1.706577245883097E-02   2.355564728607605E-02   3.190495626887512E-02   4.301368734524071E-02   5.795437049950850E-02   7.858965468609068E-02   1.060761636561352E-01
   3.461990268005891E-01   6.276892883216497E-03   9.008310523025375E-03   1.260859428694503E-02   1.741808270855481E-02   2.350423001247156E-02   3.110712694270414E-02   4.112784028225044E-02   5.474261380147356E-02   7.376392440957824E-02   9.902510630416117E-02
   4.369678030757894E-01   7.418220378947018E-03   1.001472122207567E-02   1.342958090359145E-02   1.799124813168003E-02   2.373903400349544E-02   3.081223077024947E-02   3.997198260007578E-02   5.260216672317438E-02   7.036599214202865E-02   9.390738468351065E-02
