   5.004580759999988E-03   7.128697519200005E-03   8.542168259199984E-03
   6.294970179999998E-03   9.151665300299996E-03   1.095138807030001E-02
   7.918075739999975E-03   1.181361719200000E-02   1.411247839200000E-02
   9.959685539999985E-03   1.534662371700001E-02   1.829500401700001E-02
   1.252770739999998E-02   2.006071412100005E-02   2.386175302099999E-02
   1.575787230000003E-02   2.632544081999999E-02   3.125830391999995E-02
   1.982090820000004E-02   3.447123617000011E-02   4.092774436999999E-02
   2.493156409999997E-02   4.464401948000003E-02   5.318836418000001E-02
   3.135996000000008E-02   5.727245494299994E-02   6.874207454299985E-02
   3.451114360000007E-02   6.392239024000004E-02   7.695901003999986E-02
   3.766232730000008E-02   7.141670065999982E-02   8.611452965999998E-02
   4.081351090000007E-02   8.018066767000021E-02   9.663899177000002E-02
   4.396469450000007E-02   9.052989507999995E-02   1.088531464800000E-01
   4.711587820000007E-02   1.025885941800001E-01   1.228864121800000E-01
   5.026706180000007E-02   1.162582705440002E-01   1.386455525440001E-01
   5.341824550000007E-02   1.312450387100000E-01   1.558419927099997E-01
   5.656942910000007E-02   1.471357766099999E-01   1.740679606100004E-01
   5.972061270000006E-02   1.635002853999996E-01   1.928986553999996E-01
   6.287179640000007E-02   1.799917828300001E-01   2.119927358299999E-01
   6.602298000000006E-02   1.964209410199998E-01   2.311663640200002E-01
   6.917416360000006E-02   2.127867008599998E-01   2.504240288600004E-01
   7.232534730000006E-02   2.292574630500003E-01   2.699397260500002E-01
   7.547653090000006E-02   2.461070107500001E-01   2.899928627500000E-01
   7.703771599999998E-02   2.546852309327907E-01   3.002187309327901E-01
   7.862771450000006E-02   2.636202856900002E-01   3.108739786900002E-01
   8.177889820000006E-02   2.819944975700008E-01   3.327857775699994E-01
   8.493008180000006E-02   3.012705691999996E-01   3.557744772000006E-01
   8.808126550000006E-02   3.213372304000000E-01   3.797337993999993E-01
   9.123244910000006E-02   3.420537728000004E-01   4.045276448000004E-01
   9.438363270000005E-02   3.635367439999999E-01   4.302767550000002E-01
   9.753481640000006E-02   3.866511467000000E-01   4.578499476999995E-01
   1.006860000000001E-01   4.137396917000005E-01   4.895934856999991E-01
