   3.050107871003183E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.445495915326246E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.753959830388339E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.751685700099311E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.198176553409326E+00   3.612530424060239E+00   4.290599848804987E+00   5.230579226901568E+00   5.914937354008543E+00   6.887917224143536E+00   7.849493378989422E+00   9.103645368056561E+00   1.023421959429345E+01   1.164584735369107E+01
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.004816285998047E-06   5.776268433637588E-06   6.569883394785468E-06   7.927635995292537E-06   9.797370643443059E-06   1.114375725234268E-05   1.304784473337578E-05   1.490877572170132E-05   1.727244473393853E-05   1.935469874960753E-05   2.189579718468348E-05
   5.004816285998031E-05   5.778600621852008E-05   6.572631379064999E-05   7.931050083308790E-05   9.801669671108316E-05   1.114866148060056E-04   1.305356975303112E-04   1.491527484125854E-04   1.727874659118834E-04   1.935472177776163E-04   2.188650765776303E-04
   1.057029746677216E-04   1.221062129057345E-04   1.388865555227443E-04   1.675932057663435E-04   2.071231773437279E-04   2.355869408305003E-04   2.758393366849807E-04   3.151781154431140E-04   3.651141751478974E-04   4.089523550299352E-04   4.624126480889301E-04
   2.232473331570369E-04   2.581608019035866E-04   2.936453862711839E-04   3.543459533521342E-04   4.379296904778101E-04   4.981104652589424E-04   5.832118315485692E-04   6.663785898958184E-04   7.719388887893658E-04   8.645689561045812E-04   9.775254926017753E-04
   4.715039660191638E-04   5.464383562208295E-04   6.215738256514111E-04   7.500847533729820E-04   9.270306329377124E-04   1.054413577473936E-03   1.234526893545943E-03   1.410532302890224E-03   1.633896045327347E-03   1.829819857120304E-03   2.068754269377917E-03
   9.958282005793975E-04   1.159424960583055E-03   1.318946757621270E-03   1.591714202353216E-03   1.967238489470912E-03   2.237489926697587E-03   2.619529507893789E-03   2.992796449146924E-03   3.466444441157297E-03   3.881777737956789E-03   4.388194695977828E-03
   2.103214126530098E-03   2.472753674443976E-03   2.813339012778744E-03   3.395345403039376E-03   4.196410876067793E-03   4.772501559288869E-03   5.586509935462051E-03   6.381562575117832E-03   7.390188881561092E-03   8.274233865080175E-03   9.351808924456280E-03
   4.442040970300126E-03   5.332986945982863E-03   6.068713130375871E-03   7.324107785107582E-03   9.051232614091706E-03   1.029138739129460E-02   1.204195467130242E-02   1.375057283818699E-02   1.591715172285855E-02   1.781447107320962E-02   2.012568713942908E-02
   9.381701895324779E-03   1.179390409062375E-02   1.342279694704782E-02   1.619194464497169E-02   1.999876697902461E-02   2.272293980121997E-02   2.655998152690214E-02   3.029971823168369E-02   3.503739303108828E-02   3.917869899147607E-02   4.421665898941984E-02
   1.981438968614602E-02   2.768624276547423E-02   3.148135870378331E-02   3.787022721413889E-02   4.664958660000007E-02   5.288426875753128E-02   6.162468164353349E-02   7.011907115889922E-02   8.086177116848431E-02   9.021474832953284E-02   1.015596974308883E-01
   4.184848781482399E-02   7.563466100000144E-02   8.541106845334337E-02   1.014275559367955E-01   1.234751263849249E-01   1.389198373445109E-01   1.603482164189092E-01   1.810650921495176E-01   2.072158550472346E-01   2.297875122563659E-01   2.569902115538882E-01
   8.838505561072507E-02   2.960967302346179E-01   3.283537376655432E-01   3.745218574335890E-01   4.357262439668699E-01   4.791920080445681E-01   5.381626424802373E-01   5.944349923206507E-01   6.662129127152738E-01   7.276911966813845E-01   8.003436959997653E-01
   1.051011420059589E-01   4.374714617267466E-01   4.834335990017759E-01   5.439028714154186E-01   6.228599798342861E-01   6.789840664093908E-01   7.553495849844304E-01   8.277539704681754E-01   9.195393246876673E-01   9.987607963448606E-01   1.091936502211398E+00
   1.107231091949261E-01   4.946495478825276E-01   5.460785215582977E-01   6.119912493009499E-01   6.973467155388446E-01   7.579010200000083E-01   8.406322701688815E-01   9.188301793150752E-01   1.017750070279464E+00   1.103373493006876E+00   1.203992988304274E+00
   1.176294974210830E-01   5.722273378878056E-01   6.303801286646006E-01   7.041348013720957E-01   7.976449304392415E-01   8.637164526003854E-01   9.545671826897931E-01   1.040134418947955E+00   1.148091199826242E+00   1.241807693449692E+00   1.351988423584868E+00
   1.259673977345939E-01   6.769821851262947E-01   7.410491364319420E-01   8.282801549932118E-01   9.322570012192571E-01   1.005222058219194E+00   1.106233515908247E+00   1.201138733606739E+00   1.320441049585705E+00   1.424183550000002E+00   1.546577232282597E+00
   1.359043043201744E-01   8.187823001256416E-01   8.900659474168289E-01   9.959367858720166E-01   1.113470519631282E+00   1.194967794491992E+00   1.308336536274968E+00   1.415056673782705E+00   1.548519446059908E+00   1.664513363101393E+00   1.802389153308465E+00
   1.476412431311775E-01   1.010625887166759E+00   1.090603757576155E+00   1.221483550000002E+00   1.358010682912723E+00   1.450442867743426E+00   1.578497160000014E+00   1.700440705422627E+00   1.851691234655752E+00   1.982731789713046E+00   2.139811477200407E+00
   1.614254385791272E-01   1.271097618778100E+00   1.361587356140527E+00   1.509669294079844E+00   1.689439135601109E+00   1.796592732557490E+00   1.942416323527111E+00   2.083085275901604E+00   2.257134989965960E+00   2.406819386298201E+00   2.586870070000003E+00
   1.775638900988588E-01   1.624631222838130E+00   1.727837814916396E+00   1.896730250771868E+00   2.130858794291443E+00   2.266732267643864E+00   2.436508780248401E+00   2.597845790372038E+00   2.802306555725299E+00   2.976411688544597E+00   3.184220464896704E+00
   1.964391518337889E-01   2.102512605134562E+00   2.221044924195894E+00   2.415017147197743E+00   2.683912754183599E+00   2.879683957544216E+00   3.109120764347819E+00   3.298933009820609E+00   3.537391520000025E+00   3.745989065208760E+00   3.989942317014407E+00
   2.185289219873399E-01                     ---   2.880858349999997E+00   3.105352164562000E+00   3.416558581630514E+00   3.643134446688264E+00   3.965266598010191E+00   4.251731754633115E+00   4.537559169557739E+00   4.783403624159737E+00   5.083390001089491E+00
   2.444312726023155E-01                     ---                     ---                     ---                     ---   4.602830605747498E+00   4.915660147351335E+00   5.226192660271599E+00   5.637709903469487E+00   6.019289674036997E+00   6.495106111157386E+00
   2.748977639278625E-01                     ---                     ---                     ---                     ---                     ---                     ---   6.787736760000001E+00   7.275158492724089E+00   7.706734400250736E+00   8.236049270420231E+00
   3.108772781019429E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.053994900819707E+01
   3.535742897268790E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.045264210029913E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.657075704725139E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.396645705292471E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.296971115649974E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.400923081997561E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.803471847070554E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.856151522542724E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.090883124806311E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.196151092353531E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.710915355564353E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.574693690566491E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.036439542785871E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.538314567749296E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.086663168815096E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.842263806148765E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.171021915242966E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.521556260495549E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.699565234824786E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.715493601348662E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.050107871003183E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.445495915326246E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.753959830388339E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.751685700099311E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.361112922178233E+01   1.578783297621948E+01   1.807480065813456E+01   2.075342910999325E+01   2.353499734436525E+01   2.714024316537188E+01   3.053714147861535E+01   3.612329457642568E+01   4.225829179618427E+01   4.789408727561317E+01
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.004816285998047E-06   2.531019917834234E-05   2.894453305598940E-05   3.273123246752573E-05   3.710318653762698E-05   4.137872808161027E-05   4.501611714562454E-05   4.740997005151318E-05   5.086227777936437E-05   5.437900323306580E-05   5.751246039575238E-05
   5.004816285998031E-05   2.530608135191525E-04   2.898388274978657E-04   3.280629378875407E-04   3.719106235929361E-04   4.145358025070094E-04   4.582075690464363E-04   4.954224557099054E-04   5.521652140715977E-04   6.085365189313156E-04   6.555974663308371E-04
   1.057029746677216E-04   5.346841086434280E-04   6.125050105751028E-04   6.932200080139834E-04   7.855053684129283E-04   8.752610838636177E-04   9.726035002668460E-04   1.058430899033260E-03   1.190882212904960E-03   1.322529037237377E-03   1.430593508067279E-03
   2.232473331570369E-04   1.130332885755168E-03   1.294953029276237E-03   1.465235164950996E-03   1.659265554978915E-03   1.848513241385947E-03   2.063831532047093E-03   2.258005890307476E-03   2.560677922896402E-03   2.862236772610027E-03   3.106043980630972E-03
   4.715039660191638E-04   2.392136462262672E-03   2.740473230255598E-03   3.099601030792904E-03   3.507587245868369E-03   3.907591883199188E-03   4.379960219348749E-03   4.812116857646313E-03   5.491264953736778E-03   6.170769774497765E-03   6.714292387124678E-03
   9.958282005793975E-04   5.073690173073645E-03   5.811696156728134E-03   6.569478748612107E-03   7.428255856626481E-03   8.275801985877757E-03   9.306204044107855E-03   1.025562028014091E-02   1.175701768504711E-02   1.326756888132033E-02   1.447302370543329E-02
   2.103214126530098E-03   1.081031309562487E-02   1.237900556736443E-02   1.398247907806802E-02   1.579688840985200E-02   1.760067965305676E-02   1.983872199464994E-02   2.190638552862741E-02   2.519010067148070E-02   2.851428930617406E-02   3.119342526616050E-02
   4.442040970300126E-03   2.325268262031362E-02   2.661102758382279E-02   3.002727239177123E-02   3.389102393887962E-02   3.776150176309355E-02   4.261836595497823E-02   4.710814143166735E-02   5.425510211084616E-02   6.153466214255441E-02   6.751144309169274E-02
   9.381701895324779E-03   5.102606154811973E-02   5.831834537481484E-02   6.569701417670473E-02   7.406084777948062E-02   8.248680482509366E-02   9.309854316685647E-02   1.029058495810174E-01   1.185328037483164E-01   1.345472779182488E-01   1.478648290265550E-01
   1.981438968614602E-02   1.168599597588542E-01   1.332154599463823E-01   1.496849588767944E-01   1.683015763673387E-01   1.870613762707252E-01   2.107223641623347E-01   2.324729654704028E-01   2.669417109884635E-01   3.025152812216101E-01   3.331283725779803E-01
   4.184848781482399E-02   2.935033976759734E-01   3.324273308199706E-01   3.713288694996529E-01   4.150078686957798E-01   4.588751816737807E-01   5.140750700122703E-01   5.640739130461589E-01   6.430036931757299E-01   7.258188368629207E-01   7.979374945345066E-01
   8.838505561072507E-02   8.967845610161304E-01   9.991317210000012E-01   1.100940856270038E+00   1.213372963654485E+00   1.325108079095332E+00   1.464861629099895E+00   1.591091039354249E+00   1.787399633243842E+00   1.991923469420124E+00   2.170531886839015E+00
   1.051011420059589E-01   1.214951401346817E+00   1.345106978419770E+00   1.475110504922357E+00   1.617773649485558E+00   1.758874945458750E+00   1.934765095303439E+00   2.094144296127030E+00   2.340547277995961E+00   2.595978109426943E+00   2.819033056279803E+00
   1.107231091949261E-01   1.336539003937172E+00   1.476623359338763E+00   1.616760721411026E+00   1.770297031391458E+00   1.921883050898939E+00   2.110608280479073E+00   2.281761465381055E+00   2.546009045966078E+00   2.819463141533176E+00   3.058203799599350E+00
   1.176294974210830E-01   1.496676803529903E+00   1.649361988053618E+00   1.802384646053672E+00   1.969792604321454E+00   2.134688880051198E+00   2.339653318990782E+00   2.525683794224302E+00   2.812553376544826E+00   3.108767835814920E+00   3.367278814060183E+00
   1.259673977345939E-01   1.706565615925425E+00   1.875043789396465E+00   2.044223362957572E+00   2.229166961214262E+00   2.410778645628114E+00   2.636046638211482E+00   2.840619737235972E+00   3.155862521072713E+00   3.480479643893265E+00   3.763604232686364E+00
   1.359043043201744E-01   1.981603200470166E+00   2.169740258337439E+00   2.358945966249885E+00   2.565980277860345E+00   2.768454583143640E+00   3.018917913766299E+00   3.246350720082952E+00   3.597002358558990E+00   3.956825337907968E+00   4.270359666953066E+00
   1.476412431311775E-01   2.343265484811232E+00   2.555783063792582E+00   2.769489080000000E+00   3.004493041799929E+00   3.233043008795009E+00   3.514734722615053E+00   3.770100830000004E+00   4.164931984512848E+00   4.568250470915515E+00   4.919179685430423E+00
   1.614254385791272E-01   2.821582800371118E+00   3.064520758151358E+00   3.308243923994244E+00   3.578504671849946E+00   3.839833366361201E+00   4.160318805569936E+00   4.449885017155452E+00   4.899741289624810E+00   5.356926786304069E+00   5.753861095131298E+00
   1.775638900988588E-01   3.459111443454562E+00   3.740467455542103E+00   4.021337465495390E+00   4.335367105821477E+00   4.638617183444024E+00   5.007747650941829E+00   5.339600048248892E+00   5.857923644138767E+00   6.382990805920696E+00   6.835728011987753E+00
   1.964391518337889E-01   4.312819509999997E+00   4.645825336657999E+00   4.973087015085198E+00   5.340325705498609E+00   5.698401206862761E+00   6.129400712339891E+00   6.514446724813126E+00   7.116752483601295E+00   7.725137955430569E+00   8.249217987191019E+00
   2.185289219873399E-01   5.465441642095392E+00   5.866697958110724E+00   6.255404704622918E+00   6.685599953566966E+00   7.116026499726803E+00   7.628670921804434E+00   8.081539288397591E+00   8.787636700000007E+00   9.505583105230262E+00   1.011830570081369E+01
   2.444312726023155E-01   7.048467284574239E+00   7.515575696659978E+00   7.993866840700327E+00   8.512121734690590E+00   9.022402987088894E+00   9.647212130585375E+00   1.019028690196417E+01   1.102700073701202E+01   1.188594943491533E+01   1.261253029297311E+01
   2.748977639278625E-01   8.992653346129027E+00   9.766447545103681E+00   1.034198456601172E+01   1.098894394062377E+01   1.161386978809061E+01   1.237270396417866E+01   1.304587552287870E+01   1.405796619666860E+01   1.509364510000000E+01   1.597440602139020E+01
   3.108772781019429E-01   1.143944625215818E+01   1.216199383419300E+01   1.299331757611944E+01   1.401409828446586E+01   1.506022294284874E+01   1.610221277060141E+01   1.691236844115184E+01   1.818155414117861E+01   1.944525172438430E+01   2.053567112873608E+01
   3.535742897268790E-01                     ---                     ---   1.707142033572578E+01   1.804954599999996E+01   1.921277067807554E+01   2.078507632397704E+01   2.218903126161758E+01   2.376783020212251E+01   2.538129393744800E+01   2.673035769629006E+01
   4.045264210029913E-01                     ---                     ---                     ---                     ---   2.454875909999998E+01   2.678516606945768E+01   2.836648583515462E+01   3.109971806302713E+01   3.341302481556203E+01   3.517461009864500E+01
   4.657075704725139E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   4.014524840503311E+01   4.286332792390007E+01   4.550608952730386E+01
   5.396645705292471E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   6.017255320000004E+01
   6.296971115649974E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.400923081997561E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.803471847070554E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.856151522542724E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.090883124806311E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.196151092353531E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.710915355564353E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.574693690566491E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.036439542785871E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.538314567749296E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.086663168815096E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.842263806148765E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.171021915242966E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.521556260495549E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.699565234824786E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.715493601348662E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.050107871003183E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.445495915326246E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.753959830388339E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.751685700099311E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.413960063989998E+01   6.183771917180070E+01   7.013171591971923E+01   7.882914346002372E+01   8.910752573429727E+01   1.003974981870488E+02   1.158808111743401E+02   1.316231870174706E+02   1.480463303064571E+02   1.678584593305350E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.004816285998047E-06   6.095548841895292E-05   6.522284235527148E-05   6.990600286251057E-05   7.495892775992885E-05   8.116775730835751E-05   8.834057105870453E-05   9.898668261629210E-05   1.109000480449366E-04   1.236731024264032E-04   1.389795400877845E-04
   5.004816285998031E-05   7.037458023196942E-04   7.601287572440185E-04   8.232289539875461E-04   8.929689823221361E-04   9.729217111228689E-04   1.056822389480178E-03   1.166609327307344E-03   1.273980505650752E-03   1.383408573966455E-03   1.514409258668001E-03
   1.057029746677216E-04   1.538789907809085E-03   1.670515971600219E-03   1.831221054301443E-03   1.983584546902656E-03   2.148005341022078E-03   2.317010541830417E-03   2.538190824664046E-03   2.757842190601242E-03   2.987431317318431E-03   3.272620924756170E-03
   2.232473331570369E-04   3.347647385818082E-03   3.632550066920995E-03   3.914666962034726E-03   4.197181207758078E-03   4.523112149319625E-03   4.878284390373287E-03   5.369572854406135E-03   5.882952485275185E-03   6.442954321484539E-03   7.167380562416779E-03
   4.715039660191638E-04   7.240101022967894E-03   7.747177869179517E-03   8.282810977021054E-03   8.864131749750037E-03   9.583711987076013E-03   1.041520285907867E-02   1.162225154620223E-02   1.292391018285759E-02   1.435757756337754E-02   1.622317332879735E-02
   9.958282005793975E-04   1.562872893625945E-02   1.685908691230706E-02   1.816111553545603E-02   1.955397579522734E-02   2.125943022720169E-02   2.321851389942507E-02   2.605960500996818E-02   2.913367638311639E-02   3.274268912773844E-02   3.757423739442901E-02
   2.103214126530098E-03   3.389095660424667E-02   3.692415341358125E-02   4.007274691370151E-02   4.336087812596975E-02   4.731963327403806E-02   5.184236184994812E-02   5.848249030000008E-02   6.667618350119102E-02   7.528169642292019E-02   8.514982317508359E-02
   4.442040970300126E-03   7.369479670430382E-02   8.079718237663404E-02   8.814408087239950E-02   9.575492052498585E-02   1.048919527767254E-01   1.154605596844262E-01   1.316710087310536E-01   1.482828465522059E-01   1.651724099087591E-01   1.854097307705901E-01
   9.381701895324779E-03   1.619410483197312E-01   1.782638491778221E-01   1.951274510707215E-01   2.125373417800236E-01   2.335515193699475E-01   2.577908157606561E-01   2.902321784868604E-01   3.238956601280957E-01   3.604516429691058E-01   4.069609545235942E-01
   1.981438968614602E-02   3.652626298123516E-01   4.026884779327198E-01   4.413052103929884E-01   4.810492200045100E-01   5.294464096558837E-01   5.800293349254085E-01   6.500875938014971E-01   7.258942616361731E-01   8.103051929903893E-01   9.192238820643582E-01
   4.184848781482399E-02   8.731157092512882E-01   9.607448625112488E-01   1.050907938066584E+00   1.142762651245282E+00   1.252280365831691E+00   1.366609384695032E+00   1.528882072248318E+00   1.703791947354347E+00   1.898033485870711E+00   2.150165597781363E+00
   8.838505561072507E-02   2.356086330360855E+00   2.568113090077469E+00   2.785078702583174E+00   3.007738712757433E+00   3.275030024927243E+00   3.558494818585226E+00   3.944964712520735E+00   4.352078381678501E+00   4.803220604510114E+00   5.398707718843517E+00
   1.051011420059589E-01   3.051229447825587E+00   3.313700590078001E+00   3.582110973024183E+00   3.858882351254795E+00   4.190773950515345E+00   4.545988109370617E+00   5.025427881164393E+00   5.525995656147860E+00   6.079521976982639E+00   6.814070144495803E+00
   1.107231091949261E-01   3.307004267946576E+00   3.587203547239782E+00   3.873665204440192E+00   4.169371507858226E+00   4.523638204807055E+00   4.904056898490907E+00   5.416128305695935E+00   5.949019910306875E+00   6.537546476554927E+00   7.319875636760499E+00
   1.176294974210830E-01   3.637118530539177E+00   3.939628486347313E+00   4.248775030540243E+00   4.568242451258398E+00   4.950404271370452E+00   5.362400353466036E+00   5.915368968191802E+00   6.488382390318117E+00   7.119902164367511E+00   7.960964440114146E+00
   1.259673977345939E-01   4.059824488552918E+00   4.390131167381507E+00   4.727405761193206E+00   5.076276667383302E+00   5.492829870000008E+00   5.944089570425692E+00   6.548195092050775E+00   7.171068685534895E+00   7.855493781547866E+00   8.769078359097021E+00
   1.359043043201744E-01   4.599425727297752E+00   4.964200295717029E+00   5.336030727295090E+00   5.720955131404151E+00   6.179627881440773E+00   6.679155815191210E+00   7.346825200760732E+00   8.031357518088736E+00   8.780351509603667E+00   9.782597054040714E+00
   1.476412431311775E-01   5.288833429749064E+00   5.696336428225360E+00   6.110341454058705E+00   6.539221998482586E+00   7.049183387041914E+00   7.607165106464292E+00   8.352963482088539E+00   9.112793949879581E+00   9.938958459524553E+00   1.104704989152689E+01
   1.614254385791272E-01   6.172957900000000E+00   6.634458689671193E+00   7.099817354707392E+00   7.582201525345345E+00   8.154595926465337E+00   8.783171280083236E+00   9.625194874027228E+00   1.047775373243504E+01   1.139651718593893E+01   1.263024337758462E+01
   1.775638900988588E-01   7.311516718090957E+00   7.826795679502119E+00   8.348096725098120E+00   8.888079751722403E+00   9.522934661619693E+00   1.021572705162483E+01   1.114507580223670E+01   1.207673680660007E+01   1.305608109225697E+01   1.436690674078201E+01
   1.964391518337889E-01   8.801944082777483E+00   9.426506875688890E+00   1.003095850403952E+01   1.065737559882653E+01   1.140073790423464E+01   1.222335410167646E+01   1.334185940550584E+01   1.447115249907719E+01   1.566554746687672E+01   1.725505685959568E+01
   2.185289219873399E-01   1.076193964238514E+01   1.149949880738136E+01   1.219314863933808E+01   1.291593639047353E+01   1.377068016542368E+01   1.471108233731654E+01   1.599611528848698E+01   1.729480478216820E+01   1.864752327000305E+01   2.040018413412852E+01
   2.444312726023155E-01   1.337120933157752E+01   1.425835282990754E+01   1.508410876824643E+01   1.592027884243809E+01   1.691199176031932E+01   1.800711945979755E+01   1.951464415742317E+01   2.104866025748725E+01   2.265331705422230E+01   2.468694990553452E+01
   2.748977639278625E-01   1.688092067725329E+01   1.793508821457085E+01   1.898334885348991E+01   1.995782010700159E+01   2.110470822314093E+01   2.237839798532440E+01   2.414956701594132E+01   2.595946262656466E+01   2.786436180971116E+01   3.026104851444971E+01
   3.108772781019429E-01   2.164587521427223E+01   2.291419307430475E+01   2.420602580647072E+01   2.541939889146274E+01   2.675703188850569E+01   2.823321357132281E+01   3.030535252454570E+01   3.244357259035990E+01   3.470461422483788E+01   3.752594973742939E+01
   3.535742897268790E-01   2.814347039216876E+01   2.971417531617852E+01   3.127778135355224E+01   3.284062880000010E+01   3.448638433650711E+01   3.621330080821988E+01   3.863210101909665E+01   4.118980767370550E+01   4.391962099759728E+01   4.733599980488350E+01
   4.045264210029913E-01   3.696744486899831E+01   3.902324810000005E+01   4.099056168179729E+01   4.288388905732657E+01   4.502340464128353E+01   4.713878169262173E+01   4.993612478516222E+01   5.291952840032732E+01   5.619608337564009E+01   6.033116466568187E+01
   4.657075704725139E-01   4.853647984025714E+01   5.170756606601721E+01   5.428802137246861E+01   5.676567371675829E+01   5.935615027939743E+01   6.207235240000000E+01   6.546726236461583E+01   6.881836437433596E+01   7.254799465543203E+01   7.736855702899942E+01
   5.396645705292471E-01   6.327662376147931E+01   6.728418272364345E+01   7.182218126480862E+01   7.568638832515306E+01   7.924210908400764E+01   8.257201260412070E+01   8.682761324433810E+01   9.090542813917206E+01   9.504727811768402E+01   1.004406475643540E+02
   6.296971115649974E-01                     ---                     ---   9.405587109999988E+01   9.890145614338860E+01   1.049154911552293E+02   1.105056385776262E+02   1.165046375539691E+02   1.212829674312079E+02   1.262331486860373E+02   1.320679786213265E+02
   7.400923081997561E-01                     ---                     ---                     ---                     ---                     ---   1.460566709049335E+02   1.549542730485906E+02   1.631438151627205E+02   1.697011284296788E+02   1.760844072985008E+02
   8.803471847070554E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.345525840000000E+02   2.424760100000003E+02   2.434684980397377E+02
   9.856151522542724E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.376870300000000E+02
   1.090883124806311E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
