   5.400000000000000E-06   2.606927121528980E-06   2.896585684985849E-06   3.186244248442720E-06   3.475902811899582E-06   3.862114229842074E-06   4.344878502270188E-06   4.827642774698309E-06   5.793171319554534E-06   6.758699864410765E-06   7.724228409266995E-06
   1.350000000000000E-05   6.517318105467044E-06   7.241464514109220E-06   7.965610922751389E-06   8.689757331393562E-06   9.655285876249791E-06   1.086219655732008E-05   1.206910723839036E-05   1.448292860053094E-05   1.689674996267152E-05   1.931057132481210E-05
   2.700000000000000E-05   1.303463751114669E-05   1.448293032843103E-05   1.593122314571537E-05   1.737951596299970E-05   1.931057305271217E-05   2.172439441485273E-05   2.413821577699331E-05   2.896585850127446E-05   3.379350122555559E-05   3.862114394983675E-05
   5.400000000000000E-05   2.606928157638992E-05   2.896586721095856E-05   3.186245284552725E-05   3.475903848009591E-05   3.862115265952082E-05   4.344879538380194E-05   4.827643810808304E-05   5.793172355664534E-05   6.758700900520755E-05   7.724229445376988E-05
   1.350000000000000E-04   6.517326898864815E-05   7.241473307506943E-05   7.965619716149084E-05   8.689766124791218E-05   9.655294669647420E-05   1.086220535071767E-04   1.206911603178794E-04   1.448293739392849E-04   1.689675875606902E-04   1.931058011820958E-04
   2.700000000000001E-04   1.303468186522604E-04   1.448297468251003E-04   1.593126749979409E-04   1.737956031707821E-04   1.931061740679042E-04   2.172443876893073E-04   2.413826013107110E-04   2.896590285535197E-04   3.379354557963288E-04   3.862118830391388E-04
   5.400000000000001E-04   2.606950549164042E-04   2.896609112620639E-04   3.186267676077287E-04   3.475926239533974E-04   3.862137657476260E-04   4.344901929904167E-04   4.827666202332125E-04   5.793194747188104E-04   6.758723292044164E-04   7.724251836900267E-04
   1.350000000000000E-03   6.517517817602945E-04   7.241664226240861E-04   7.965810634879554E-04   8.689957043518810E-04   9.655485588371849E-04   1.086239626943895E-03   1.206930695050669E-03   1.448312831264343E-03   1.689694967478127E-03   1.931077103691980E-03
   2.700000000000000E-03   1.303565231955171E-03   1.448394513680177E-03   1.593223795405808E-03   1.738053077131904E-03   1.931158786100578E-03   2.172540922312065E-03   2.413923058524065E-03   2.896687330949094E-03   3.379451603375007E-03   3.862215875801467E-03
   4.050000000000001E-03   1.955459390106945E-03   2.172703312687944E-03   2.389947235271061E-03   2.607191157855771E-03   2.896849721303900E-03   3.258922925616249E-03   3.620996129930342E-03   4.345142538562027E-03   5.069288947196712E-03   5.793435355833263E-03
   6.750000000000001E-03   3.259542926013534E-03   3.621616130279914E-03   3.983689334556242E-03   4.345762538840028E-03   4.828526811227113E-03   5.431982151721229E-03   6.035437492223552E-03   7.242348173244607E-03   8.449258854279735E-03   9.656169535323635E-03
   1.080000000000000E-02   5.216566667211228E-03   5.795883793896135E-03   6.375200920622656E-03   6.954518047380369E-03   7.726940883093732E-03   8.692469427778337E-03   9.657997972497265E-03   1.158905506200378E-02   1.352011215156913E-02   1.545116924117126E-02
   1.620000000000000E-02   7.827997063561680E-03   8.696972753138141E-03   9.565948442858971E-03   1.043492413268812E-02   1.159355838591999E-02   1.304185120260871E-02   1.449014401941656E-02   1.738672965327050E-02   2.028331528732867E-02   2.317990092151448E-02
   2.700000000000000E-02   1.305996793692122E-02   1.450826075031954E-02   1.595655356442442E-02   1.740484637905916E-02   1.933590346585714E-02   2.174972482508318E-02   2.416354618489214E-02   2.899118890567587E-02   3.381883162745880E-02   3.864647434986630E-02
   4.050000000000000E-02   1.962252969741714E-02   2.179496890929867E-02   2.396740812373381E-02   2.613984734008421E-02   2.903643296411910E-02   3.265716499679622E-02   3.627789703158010E-02   4.351936110536125E-02   5.076082518275409E-02   5.800228926240412E-02
   6.750000000000000E-02   3.285743541841728E-02   3.647816738723881E-02   4.009889936958566E-02   4.371963136207652E-02   4.854727403056569E-02   5.458182738012510E-02   6.061638074084293E-02   7.268548748459543E-02   8.475459424747661E-02   9.682370102231308E-02
   1.080000000000000E-01   5.314925708039225E-02   5.894242797875465E-02   6.473559894453074E-02   7.052876996086697E-02   7.825299804163555E-02   8.790828321211669E-02   9.756356843821394E-02   1.168741390016411E-01   1.361847096604105E-01   1.554952803787685E-01
   1.620000000000000E-01   8.164807148989721E-02   9.033782678319266E-02   9.902758236929017E-02   1.077173381749889E-01   1.193036795054558E-01   1.337866064704914E-01   1.482695336770884E-01   1.772353885734060E-01   2.062012438838287E-01   2.351670994530677E-01
   2.160000000000000E-01   1.130464399276453E-01   1.246327776007500E-01   1.362191161584309E-01   1.478054553795442E-01   1.632539084483662E-01   1.825644756966130E-01   2.018750436746355E-01   2.404961810902313E-01   2.791173197568709E-01   3.177384592054128E-01
   2.700000000000000E-01   1.493399899277648E-01   1.638229060950702E-01   1.783058244452008E-01   1.927887444324501E-01   2.120993063254210E-01   2.362375109426726E-01   2.603757173607552E-01   3.086521337985815E-01   3.569285533235466E-01   4.052049747779727E-01
   3.375000000000000E-01   2.060973980141897E-01   2.242010271689922E-01   2.423046619712941E-01   2.604083010092204E-01   2.845464913346841E-01   3.147192350654998E-01   3.448919834555028E-01   4.052374895538849E-01   4.655830036394475E-01   5.259285227169980E-01
   4.050000000000000E-01   2.799160547313244E-01   3.034817249886161E-01   3.263395541661857E-01   3.485540766136708E-01   3.775498967308624E-01   4.137571644364150E-01   4.499644426872769E-01   5.223790202796206E-01   5.947936159496413E-01   6.672082229182096E-01
   4.725000000000000E-01   3.665035335321282E-01   3.977733551186616E-01   4.281607286370229E-01   4.577461058259522E-01   4.960599797383341E-01   5.423107129817004E-01   5.869266125427559E-01   6.723309027491815E-01   7.568145573935450E-01   8.412982352955453E-01
   5.400000000000000E-01   4.658923662423849E-01   5.061009250370383E-01   5.452395225336002E-01   5.834057028867881E-01   6.329198237443714E-01   6.928220213640381E-01   7.507419770510479E-01   8.613945076143829E-01   9.660847458633621E-01   1.065670802048076E+00
   6.750000000000000E-01   7.046260834970554E-01   7.665299258579437E-01   8.269549905356409E-01   8.860360778280097E-01   9.629116743273727E-01   1.056255120417763E+00   1.146858848446797E+00   1.320896619606085E+00   1.486693627311925E+00   1.645435877051767E+00
   8.100000000000001E-01   9.987493043835396E-01   1.087471007409737E+00   1.174268311018210E+00   1.259316602144651E+00   1.370242737954477E+00   1.505320162966666E+00   1.636832045984514E+00   1.890524882071478E+00   2.133492736087145E+00   2.367279069282304E+00
   9.450000000000000E-01   1.350826929047723E+00   1.471323873808851E+00   1.589423960558626E+00   1.705345558104622E+00   1.856829105171465E+00   2.041723906148100E+00   2.222177290035245E+00   2.571460737976913E+00   2.907384093480245E+00   3.231869884617622E+00
   1.080000000000000E+00   1.764446475287446E+00   1.921299949149485E+00   2.075267360236563E+00   2.226611488655104E+00   2.424696322370125E+00   2.666931682932717E+00   2.903818097615906E+00   3.363592070214642E+00   3.807274976838436E+00   4.237182009154550E+00
   1.215000000000000E+00   2.245358484746535E+00   2.442586001928487E+00   2.636431774280665E+00   2.827203412290177E+00   3.077220743955531E+00   3.383447733678165E+00   3.683405139543223E+00   4.266910702392632E+00   4.831553643226703E+00   5.380047305268073E+00
   1.350000000000000E+00   2.802488596472955E+00   3.043378127932639E+00   3.280394264636678E+00   3.513888796078373E+00   3.820236917908507E+00   4.195959421711941E+00   4.564497337528359E+00   5.282767361955127E+00   5.979418246875694E+00   6.657558738581974E+00
   1.485000000000000E+00   3.448552025951461E+00   3.735517150690542E+00   4.018132070750463E+00   4.296790958242376E+00   4.662743069501182E+00   5.112077878299043E+00   5.553337718284626E+00   6.414718048387688E+00   7.251793803643079E+00   8.068057990051182E+00
   1.620000000000000E+00   4.199921834803957E+00   4.534377169414522E+00   4.864031471867630E+00   5.189318271964787E+00   5.616857458842421E+00   6.142328339820857E+00   6.658877760349144E+00   7.668616459423999E+00   8.651492748176990E+00   9.611364176343780E+00
   1.755000000000000E+00   5.075367988996518E+00   5.457624570781603E+00   5.834666743405656E+00   6.206963059719286E+00   6.696643851517694E+00   7.299008829905050E+00   7.891669280659294E+00   9.051572272567679E+00   1.018223959852785E+01   1.128786489018459E+01
   1.890000000000000E+00   6.093330230117785E+00   6.522510813344253E+00   6.946112773943019E+00   7.364633982581512E+00   7.915470200848410E+00   8.593581625355446E+00   9.261288618252058E+00   1.056944063273976E+01   1.184622563510365E+01   1.309613600029638E+01
   2.025000000000000E+00   7.185531336492934E+00   7.717070641149857E+00   8.208954639004769E+00   8.672341490743806E+00   9.281720342502938E+00   1.003241757464530E+01   1.077211343179231E+01   1.222266361845670E+01   1.364001478762007E+01   1.502891180430040E+01
   2.160000000000000E+00   8.153757932641227E+00   8.808229093615951E+00   9.431399460146645E+00   1.002323216351409E+01   1.076355193158018E+01   1.161099056321774E+01   1.241754957648357E+01   1.400056147029728E+01   1.554889881104116E+01   1.706750389968383E+01
   2.227500000000000E+00   8.593258302503507E+00   9.298234489263683E+00   9.975306643923938E+00   1.062443102871520E+01   1.144640485372062E+01   1.240385502133293E+01   1.328345221369180E+01   1.492822493096671E+01   1.653717851744852E+01   1.811588880004748E+01
   2.295000000000000E+00   9.004469119133560E+00   9.753379706912250E+00   1.047736341226215E+01   1.117636882577905E+01   1.206946092030957E+01   1.312320670196837E+01   1.410730939701469E+01   1.587455231377324E+01   1.754018065238884E+01   1.917514784732202E+01
   2.362500000000000E+00   9.387351416056415E+00   1.017404065858532E+01   1.093842145056208E+01   1.168043391620186E+01   1.263491880737645E+01   1.377190189116405E+01   1.484644911773243E+01   1.680803810179375E+01   1.854987449068948E+01   2.023673859288490E+01
   2.430000000000000E+00   9.741000302961282E+00   1.055963940441955E+01   1.135828125300884E+01   1.213685674433454E+01   1.314366239996513E+01   1.435177017362111E+01   1.550378992193169E+01   1.763933689433860E+01   1.955000952857939E+01   2.129018693037911E+01
   2.497500000000000E+00   1.006367103467552E+01   1.090868529818773E+01   1.173574954365480E+01   1.254478506703093E+01   1.359536215539280E+01   1.486324474239446E+01   1.608064932680851E+01   1.836376315180138E+01   2.044436753683438E+01   2.232229437094270E+01
   2.565000000000000E+00   1.035280949936493E+01   1.121881648533191E+01   1.206869425761337E+01   1.290235368722483E+01   1.398856648465395E+01   1.530548402368044E+01   1.657689923021087E+01   1.898292638607741E+01   2.120626693209643E+01   2.324673027628463E+01
   2.619000000000000E+00   1.055776539378237E+01   1.143678790029600E+01   1.230099665382977E+01   1.315029273500167E+01   1.425937575643776E+01   1.560811646716563E+01   1.691493840748119E+01   1.940250058635620E+01   2.172164379581210E+01   2.387215868875909E+01
   2.673000000000000E+00   1.073710445751398E+01   1.162584266476454E+01   1.250097103296182E+01   1.336238149226160E+01   1.448946514148678E+01   1.586366327183662E+01   1.719921616411634E+01   1.975403093800732E+01   2.215345248911550E+01   2.439725221317095E+01
   2.700000000000000E+00   1.081645392005806E+01   1.170882478447143E+01   1.258815003817095E+01   1.345431697091959E+01   1.458860779770195E+01   1.597319855192202E+01   1.732067557531096E+01   1.990391798580383E+01   2.233785856566000E+01   2.462225895563343E+01
   2.727000000000000E+00   1.089213248607161E+01   1.178760727192866E+01   1.267057234128248E+01   1.354091145446443E+01   1.468158625129409E+01   1.607547041534974E+01   1.743369427460060E+01   2.004277529096649E+01   2.250833309377770E+01   2.483011944139526E+01
   2.781000000000000E+00   1.009926956713242E+01   1.218509722606482E+01   1.309159401238698E+01   1.398618109129743E+01   1.516028640846126E+01   1.659770852157205E+01   1.800139904724288E+01   2.070715963628681E+01   2.327702061532182E+01   2.571070803880752E+01
   2.835000000000000E+00   9.284804478275364E+00   1.199857591930662E+01   1.352028927860451E+01   1.443839671088117E+01   1.564488914089293E+01   1.712442371471948E+01   1.857202012611113E+01   2.137092978125619E+01   2.404101524142775E+01   2.658197487721252E+01
   2.902500000000000E+00   8.789257047984345E+00   1.088472725700494E+01   1.368002334289775E+01   1.501453642784904E+01   1.626015992267309E+01   1.779049238024642E+01   1.929095761391224E+01   2.220175946192040E+01   2.499188762139989E+01   2.766100292605034E+01
   2.970000000000001E+00   8.857261877466163E+00   9.833178520569028E+00   1.233565452943614E+01   1.516581009100685E+01   1.668649434122830E+01   1.824792848601864E+01   1.978175884050371E+01   2.276602603488258E+01   2.563854569719888E+01   2.839894218302610E+01
   3.105000000000000E+00   8.974920274980095E+00   9.962175768284606E+00   1.095028550797203E+01   1.237259481657031E+01   1.605564792417192E+01   1.912494047131631E+01   2.071543000716589E+01   2.382458765100371E+01   2.683730998079359E+01   2.975314212263306E+01
   3.240000000000000E+00   9.068061582885232E+00   1.006375920650180E+01   1.106047393838548E+01   1.205795248482440E+01   1.338881593428860E+01   1.771013307472908E+01   2.158640075412415E+01   2.479474161402248E+01   2.791923958165492E+01   3.095935266447575E+01
   3.510000000000000E+00   9.165650513977695E+00   1.016796626379372E+01   1.117165910492291E+01   1.217638655542747E+01   1.351723190818259E+01   1.519471496838037E+01   1.687334035435330E+01   2.519874865535775E+01   2.969741552036604E+01   3.290468465690052E+01
   3.780000000000000E+00   9.355292836971772E+00   1.037359015719097E+01   1.139369686449861E+01   1.241516365572334E+01   1.377870904612537E+01   1.548501733141077E+01   1.719282894879236E+01   2.061146281779537E+01   2.776094093622968E+01   3.507484917194002E+01
   4.050000000000001E+00   9.471194406677878E+00   1.049675837371937E+01   1.152460640621304E+01   1.255417230406705E+01   1.392893560963932E+01   1.564976199421956E+01   1.737248950069996E+01   2.082175305362837E+01   2.427428556135989E+01   2.990800181847642E+01
   4.320000000000000E+00   9.512327279792860E+00   1.053654651556830E+01   1.156354788131302E+01   1.259264300070777E+01   1.396721937739228E+01   1.568833391255091E+01   1.741176864118360E+01   2.086328786288414E+01   2.431879929013929E+01   2.777681014270770E+01
   4.590000000000000E+00   9.665771172849201E+00   1.070025048271696E+01   1.173808141578194E+01   1.277843635053494E+01   1.416853076742077E+01   1.590964109185045E+01   1.765355237565114E+01   2.114699037318224E+01   2.464525124438417E+01   2.814653136400666E+01
   4.860000000000000E+00   9.766018168701589E+00   1.080457083662814E+01   1.184706466738457E+01   1.289252853723188E+01   1.428995896919820E+01   1.604086087999194E+01   1.779506371206444E+01   2.131008988156119E+01   2.483080410304680E+01   2.835508020362808E+01
   5.130000000000000E+00   9.812102042556708E+00   1.084863776568863E+01   1.188970676814844E+01   1.293419451338645E+01   1.433085136791940E+01   1.608141312092382E+01   1.783578047698343E+01   2.135215120953334E+01   2.487508483932462E+01   2.840212939151504E+01
   5.400000000000000E+00   9.898645380147570E+00   1.093717936077254E+01   1.198087555882083E+01   1.302846773409803E+01   1.442982592203803E+01   1.618693235762390E+01   1.794838269224944E+01   2.148000337479963E+01   2.501912139341427E+01   2.856293708736398E+01
   6.075000000000000E+00   1.012913193407771E+01   1.117305296017530E+01   1.222378976275784E+01   1.327968058396969E+01   1.469358858156334E+01   1.646815040941220E+01   1.824848326901376E+01   2.182074737534132E+01   2.540299329166544E+01   2.899149859118879E+01
   6.750000000000000E+00   1.011519477174201E+01   1.113893335505292E+01   1.217098413700631E+01   1.320933307923297E+01   1.460120786354635E+01   1.634984842208323E+01   1.810557178395406E+01   2.163127024625943E+01   2.516924625285339E+01   2.871492753909421E+01
   7.425000000000001E+00   9.845240450902605E+00   1.082434110526288E+01   1.181290131128713E+01   1.280864290282711E+01   1.414476039376272E+01   1.582496802404331E+01   1.751328579034387E+01   2.090625917194784E+01   2.431332085762956E+01   2.772923126901358E+01
   8.100000000000001E+00   1.041266401083109E+01   1.143066056726960E+01   1.246002669942883E+01   1.349804055957404E+01   1.489226474217987E+01   1.664719547585043E+01   1.841193263343963E+01   2.196118444646570E+01   2.552750679538631E+01   2.910455934114359E+01
   8.775000000000000E+00   1.091855462229148E+01   1.196782178682321E+01   1.303040434004454E+01   1.410313391914783E+01   1.554543392766685E+01   1.736260819887502E+01   1.919133707463756E+01   2.287212488043782E+01   2.657306889307216E+01   3.028669270364611E+01
   9.450000000000001E+00   1.136009379517627E+01   1.243328009489161E+01   1.352171565535387E+01   1.462179405080671E+01   1.610234877392818E+01   1.796949781809028E+01   1.984996003535093E+01   2.363779626789779E+01   2.744890557046340E+01   3.127466700680182E+01
   1.012500000000000E+01   1.173444542535531E+01   1.282446927636388E+01   1.393161856193677E+01   1.505186769834792E+01   1.656106567544060E+01   1.846613219864318E+01   2.038623972212156E+01   2.425689401371222E+01   2.815389700911137E+01   3.206750150728159E+01
   1.080000000000000E+01   1.203883262842363E+01   1.313887140161846E+01   1.425781139456196E+01   1.539123617427923E+01   1.691966986160419E+01   1.885080299168990E+01   2.079863454311089E+01   2.472812902952628E+01   2.868693598681109E+01   3.266422608542658E+01
   1.215000000000000E+01   1.335847739468416E+01   1.454012336502062E+01   1.574551427769168E+01   1.696916810286690E+01   1.862245893668533E+01   2.071518191813328E+01   2.282912797914230E+01   2.710011450104516E+01   3.140850893790443E+01   3.574052740047710E+01
   1.350000000000000E+01   1.462265977390106E+01   1.587510593220103E+01   1.715636268280504E+01   1.845985882523560E+01   2.022442195664789E+01   2.246210097861307E+01   2.472583184175289E+01   2.930631147297537E+01   3.393289941014130E+01   3.858865089784206E+01
   1.485000000000000E+01   1.582489251024339E+01   1.713797311499493E+01   1.848503922713196E+01   1.985843331561217E+01   2.172117173458521E+01   2.408766153105536E+01   2.648523849317624E+01   3.134379863740127E+01   3.625760455280979E+01   4.120640730959864E+01
   1.620000000000000E+01   1.695862832951562E+01   1.832280020628253E+01   1.972613777345736E+01   2.115992290388508E+01   2.310822551929427E+01   2.558787083956911E+01   2.810374963287627E+01   3.320957255249833E+01   3.838004767056912E+01   4.359154078300501E+01
   1.755000000000000E+01   1.801741371284531E+01   1.942372493129794E+01   2.087429345760259E+01   2.235938557378601E+01   2.438111418724097E+01   2.695873981046535E+01   2.957776466325321E+01   3.490062168287359E+01   4.029764187705933E+01   4.574178467919410E+01
   1.890000000000000E+01   1.899500366767035E+01   2.043505415153185E+01   2.192428190069058E+01   2.345199839438969E+01   2.553546672145916E+01   2.819635907137285E+01   3.090374977341310E+01   3.641398460863707E+01   4.200784030590166E+01   4.765490568332142E+01
   2.025000000000000E+01   1.988544577602397E+01   2.135134322706509E+01   2.287109383108559E+01   2.443312762705814E+01   2.656707481819863E+01   2.929695758019053E+01   3.207829143487753E+01   3.774679540176303E+01   4.350817540859858E+01   4.932873841658342E+01
   2.160000000000000E+01   2.068314001257350E+01   2.216745362068334E+01   2.370999001029759E+01   2.529838086488121E+01   2.747194142453030E+01   3.025694704957746E+01   3.309813720491820E+01   3.889631851594402E+01   4.479628931580248E+01   5.076121225991081E+01
   2.295000000000000E+01   2.191007721937898E+01   2.344218898949193E+01   2.503809327910162E+01   2.668438797743921E+01   2.894081716456697E+01   3.183649601924931E+01   3.479433387239152E+01   4.083837044080774E+01   4.699541945333419E+01   5.322467878575323E+01
   2.430000000000000E+01   2.311559346801463E+01   2.469160238456191E+01   2.633695293198638E+01   2.803723645833246E+01   3.037134690059163E+01   3.337128284260281E+01   3.643942976882536E+01   4.271684803312155E+01   4.911871425708306E+01   5.560020273636316E+01
   2.565000000000000E+01   2.429745563682647E+01   2.591365480554494E+01   2.760469625271030E+01   2.935519673873957E+01   3.176196278152062E+01   3.485990527454954E+01   3.803215754233173E+01   4.453068962287304E+01   5.116526098638295E+01   5.788698395776805E+01
   2.700000000000000E+01   2.585771254439844E+01   2.753650581516832E+01   2.929685774662470E+01   3.112218562223910E+01   3.363566078912045E+01   3.687573231497643E+01   4.019752782468554E+01   4.701082502963867E+01   5.397424169458006E+01   6.103395409582559E+01
   2.970000000000000E+01   2.905701658975607E+01   3.085558945577641E+01   3.274962571568282E+01   3.472013542170843E+01   3.744172881294890E+01   4.096036141942427E+01   4.457640218883405E+01   5.201149788842569E+01   5.962673228464029E+01   6.735781551524319E+01
   3.240000000000001E+01   3.235976965035139E+01   3.427124800670157E+01   3.629264244440068E+01   3.840256563410291E+01   4.132540371847824E+01   4.511516892039452E+01   4.901911424891733E+01   5.706583707872313E+01   6.532513263640330E+01   7.372148547749532E+01
   3.510000000000000E+01   3.576409607164691E+01   3.778198965010839E+01   3.992471033659540E+01   4.216850520033549E+01   4.528593980489133E+01   4.933960596117297E+01   5.352525031010995E+01   6.217359288247402E+01   7.106928181509129E+01   8.012485482960025E+01
   4.050000000000000E+01   4.287024967475379E+01   4.508292569189648E+01   4.745130892772458E+01   4.994708254038461E+01   5.343463062908884E+01   5.799516696402780E+01   6.272612145728179E+01   7.254832897824762E+01   8.269415568794030E+01   9.305022923901205E+01
   4.725000000000000E+01   5.229306746634435E+01   5.471870549417663E+01   5.733993947787196E+01   6.012320251173845E+01   6.403972916004383E+01   6.919649238164195E+01   7.457649089467256E+01   8.581258971144105E+01   9.747952916574719E+01   1.094281304284073E+02
   5.400000000000000E+01   6.229254341366659E+01   6.490140226589996E+01   6.774637518134836E+01   7.078928790508482E+01   7.510017602549416E+01   8.081418162216775E+01   8.680880251663216E+01   9.940166840972618E+01   1.125448101707756E+02   1.260499246739895E+02
   6.075000000000001E+01   7.284533682927187E+01   7.561154307950676E+01   7.865434153178265E+01   8.193167928627669E+01   8.660505976669377E+01   9.283985919805349E+01   9.941650736010064E+01   1.133113468663829E+02   1.278871117026973E+02   1.429135341745743E+02
   6.750000000000000E+01   8.392985840377378E+01   8.683086971800402E+01   9.004840297002197E+01   9.353729401321817E+01   9.854381428270483E+01   1.052653226943351E+02   1.123931313986785E+02   1.275373913994625E+02   1.435034999717394E+02   1.600168243096215E+02
   8.100000000000000E+01   1.076155168489461E+02   1.107296199099090E+02   1.142370374903350E+02   1.180886814410406E+02   1.236824469324351E+02   1.312837738332884E+02   1.394277474391322E+02   1.569216990403954E+02   1.755466871253208E+02   1.949337300218808E+02
   9.450000000000000E+01   1.332059301899565E+02   1.364727237373904E+02   1.402040549678989E+02   1.443497783475532E+02   1.504386102763824E+02   1.588079277946169E+02   1.678630517290608E+02   1.875211334754129E+02   2.086506224945636E+02   2.307830139962963E+02
   1.080000000000000E+02   1.605764050000680E+02   1.639495428903499E+02   1.678519554070728E+02   1.722349301646323E+02   1.787402678717132E+02   1.877794997738307E+02   1.976514605021464E+02   2.193029039036242E+02   2.427916598171942E+02   2.675469046110516E+02
   1.350000000000000E+02   2.202336640872600E+02   2.237206077059687E+02   2.278461120477993E+02   2.325700796435763E+02   2.397168359056148E+02   2.498478573749674E+02   2.611076514813269E+02   2.862865202201102E+02   3.140919432609186E+02   3.437476251516337E+02
   1.620000000000000E+02   2.858554079819191E+02   2.893697179503510E+02   2.936066643796413E+02   2.985397901530015E+02   3.061298859416454E+02   3.170846412790093E+02   3.294566546121419E+02   3.576279549320364E+02   3.892654674826209E+02   4.233957188561378E+02
   1.890000000000000E+02   3.568560138192118E+02   3.603463277062503E+02   3.646218049983715E+02   3.696721522469782E+02   3.775594154262039E+02   3.891292261931146E+02   4.023893006176153E+02   4.330976721229197E+02   4.681376112786061E+02   5.063545630940120E+02
   2.160000000000000E+02   4.339420969017736E+02   4.373868558550899E+02   4.416638629955182E+02   4.467798232963146E+02   4.548761735522905E+02   4.669283338421542E+02   4.809291791071032E+02   5.138706961933389E+02   5.520303870704294E+02   5.940900367014386E+02
   2.430000000000000E+02   5.160496236857132E+02   5.194304321939328E+02   5.236765960344073E+02   5.288116306614156E+02   5.370347988258894E+02   5.494400291906624E+02   5.640318389637093E+02   5.988781794265526E+02   6.398277364229795E+02   6.854215904879853E+02
   2.700000000000000E+02   6.028947769698694E+02   6.062015490279077E+02   6.103957368815680E+02   6.155167957690355E+02   6.238046571241342E+02   6.364600533344507E+02   6.515186068744648E+02   6.879858161088076E+02   7.314291136862192E+02   7.802733368028947E+02
   3.375000000000000E+02   8.392230787649959E+02   8.423306761393188E+02   8.463472087161067E+02   8.513461468097969E+02   8.596149113230773E+02   8.725717129864709E+02   8.883822799916228E+02   9.278946383309462E+02   9.764651844582064E+02   1.032336133768985E+03
   4.050000000000000E+02   1.100720192131901E+03   1.103635296583710E+03   1.107451958217789E+03   1.112268632964769E+03   1.120369853439000E+03   1.133328749464064E+03   1.149475573671385E+03   1.190939525918164E+03   1.243349644563477E+03   1.304909117833982E+03
   5.400000000000000E+02   1.690811837198033E+03   1.693400009748688E+03   1.696840166680806E+03   1.701258911430410E+03   1.708861437246095E+03   1.721391953004482E+03   1.737511990617377E+03   1.780770673181551E+03   1.838086918563166E+03   1.907924379299053E+03
   8.100000000000000E+02   3.101075400303305E+03   3.103215741456038E+03   3.106092335208229E+03   3.109842817587841E+03   3.116438394503667E+03   3.127668548376087E+03   3.142682557990142E+03   3.185428032715766E+03   3.246089676513047E+03   3.324373789878362E+03
   1.080000000000000E+03   4.771621956295459E+03   4.773479625194039E+03   4.775983546615231E+03   4.779263620487406E+03   4.785079779562575E+03   4.795127025610789E+03   4.808826897903213E+03   4.849225945895341E+03   4.909238756029373E+03   4.990007964688552E+03
   1.620000000000000E+03   8.762337064018457E+03   8.763854674729100E+03   8.765902451323194E+03   8.768590809166120E+03   8.773379751852011E+03   8.781733823807368E+03   8.793307249241363E+03   8.828627160293550E+03   8.883907263595194E+03   8.962473904671082E+03
   2.160000000000000E+03   1.348849384088281E+04   1.348980816146081E+04   1.349158181739167E+04   1.349391101339351E+04   1.349806361398140E+04   1.350532427191085E+04   1.351543037590599E+04   1.354668263902442E+04   1.359683393490117E+04   1.367035244511671E+04
   2.700000000000000E+03   1.884943446639006E+04   1.885061001574369E+04   1.885219644335352E+04   1.885427985056845E+04   1.885799490288193E+04   1.886449441728326E+04   1.887355468985216E+04   1.890172284184155E+04   1.894748666355629E+04   1.901578985906400E+04
   5.400000000000000E+03   5.330922732597968E+04   5.331005854409788E+04   5.331118028974678E+04   5.331265347219239E+04   5.331528053192399E+04   5.331987774620664E+04   5.332629138894042E+04   5.334631158073314E+04   5.337925632298662E+04   5.342965570895570E+04
   1.350000000000000E+04   2.107173249981166E+05   2.107178506987203E+05   2.107185601423092E+05   2.107194918507069E+05   2.107211533242200E+05   2.107240608141688E+05   2.107281171459879E+05   2.107407803557610E+05   2.107616340767734E+05   2.107936219743299E+05
   2.700000000000000E+04   5.959958735233955E+05   5.959962452479969E+05   5.959967468978586E+05   5.959974057118874E+05   5.959985805451953E+05   5.960006364407644E+05   5.960035046861449E+05   5.960124588828312E+05   5.960272046165696E+05   5.960498236380052E+05
   5.400000000000000E+04   1.685728546797284E+06   1.685728809645612E+06   1.685729164364744E+06   1.685729630215445E+06   1.685730460945964E+06   1.685731914680025E+06   1.685733942830709E+06   1.685740274388061E+06   1.685750701170288E+06   1.685766695193703E+06

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Piz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04   1.392582000000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   4.344878461856899E-06   4.827642734285010E-06   5.310407006713127E-06   5.793171279141241E-06   6.758699823997470E-06   7.724228368853700E-06   8.689756913709931E-06   9.655285458566156E-06   1.062081400342239E-05   1.158634254827862E-05
   5.400000000000000E-06   8.689756954123220E-06   9.655285498979453E-06   1.062081404383568E-05   1.158634258869191E-05   1.351739967840437E-05   1.544845676811683E-05   1.737951385782928E-05   1.931057094754175E-05   2.124162803725420E-05   2.317268512696667E-05
