   3.779999999999930E-01   3.379397571501842E-01   3.649951258689532E-01   3.942165403429851E-01   4.257774136298752E-01   4.598650421913186E-01   4.966817173948524E-01   5.364459260020689E-01   5.793936467676366E-01   6.257797508437101E-01   6.758795143003683E-01
   4.049999999999976E-01   3.620783112323447E-01   3.910662062881691E-01   4.223748646532036E-01   4.561900860320148E-01   4.927125452049904E-01   5.321589829230629E-01   5.747634921450810E-01   6.207789072510470E-01   6.704783044754120E-01   7.241566224646894E-01
   4.724999999999877E-01   4.224246964377270E-01   4.562439073361881E-01   4.927706754287277E-01   5.322217670373400E-01   5.748313027391438E-01   6.208521467435608E-01   6.705574075025811E-01   7.242420584595404E-01   7.822246885546317E-01   8.448493928754540E-01
   5.399999999999956E-01   4.827710816431252E-01   5.214216083842242E-01   5.631664862042702E-01   6.082534480426851E-01   6.569500602733190E-01   7.095453105640822E-01   7.663513228601063E-01   8.277052096680608E-01   8.939710726338808E-01   9.655421632862504E-01
   6.074999999999839E-01   5.431174668485059E-01   5.865993094322416E-01   6.335622969797925E-01   6.842851290480083E-01   7.390688178074704E-01   7.982384743845778E-01   8.621452382176039E-01   9.311683608765514E-01   1.005717456713098E+00   1.086234933697012E+00
   6.749999999999936E-01   6.034638520539057E-01   6.517770104802795E-01   7.039581077553368E-01   7.603168100533554E-01   8.211875753416477E-01   8.869316382051016E-01   9.579391535751317E-01   1.034631512085075E+00   1.117463840792349E+00   1.206927704107811E+00
   7.559999999999860E-01   6.758795143003683E-01   7.299902517379064E-01   7.884330806859702E-01   8.515548272597504E-01   9.197300843826371E-01   9.933634347897048E-01   1.072891852004138E+00   1.158787293535273E+00   1.251559501687420E+00   1.351759028600737E+00
   8.099999999999952E-01   7.241566224646894E-01   7.821324125763381E-01   8.447497293064072E-01   9.123801720640297E-01   9.854250904099807E-01   1.064317965846126E+00   1.149526984290162E+00   1.241557814502094E+00   1.340956608950824E+00   1.448313244929379E+00
   9.449999999999861E-01   8.448493928754637E-01   9.124878146723865E-01   9.855413508574664E-01   1.064443534074692E+00   1.149662605478301E+00   1.241704293487136E+00   1.341114815005177E+00   1.448484116919097E+00   1.564449377109281E+00   1.689698785750927E+00
   1.079999999999991E+00   9.655421632862502E-01   1.042843216768448E+00   1.126332972408540E+00   1.216506896085370E+00   1.313900120546638E+00   1.419090621128164E+00   1.532702645720212E+00   1.655410419336121E+00   1.787942145267761E+00   1.931084326572500E+00
   1.214999999999975E+00   1.086234933697018E+00   1.173198618864490E+00   1.267124593959592E+00   1.368570258096025E+00   1.478137635614949E+00   1.596476948769165E+00   1.724290476435218E+00   1.862336721753114E+00   2.011434913426207E+00   2.172469867394037E+00
   1.349999999999987E+00   1.206927704107811E+00   1.303554020960559E+00   1.407916215510673E+00   1.520633620106711E+00   1.642375150683295E+00   1.773863276410203E+00   1.915878307150263E+00   2.069263024170149E+00   2.234927681584698E+00   2.413855408215623E+00
   1.484999999999971E+00   1.327620474518579E+00   1.433909423056600E+00   1.548707837061726E+00   1.672696982117365E+00   1.806612665751607E+00   1.951249604051204E+00   2.107466137865269E+00   2.276189326587141E+00   2.458420449743144E+00   2.655240949037158E+00
   1.619999999999990E+00   1.448313244929378E+00   1.564264825152676E+00   1.689499458612814E+00   1.824760344128059E+00   1.970850180819961E+00   2.128635931692251E+00   2.299053968580323E+00   2.483115629004188E+00   2.681913217901647E+00   2.896626489858757E+00
   1.754999999999960E+00   1.569006015340134E+00   1.694620227248704E+00   1.830291080163851E+00   1.976823706138698E+00   2.135087695888255E+00   2.306022259333233E+00   2.490641799295309E+00   2.690041931421158E+00   2.905405986060070E+00   3.138012030680268E+00
   1.889999999999979E+00   1.689698785750933E+00   1.824975629344779E+00   1.971082701714940E+00   2.128887068149392E+00   2.299325210956610E+00   2.483408586974281E+00   2.682229630010364E+00   2.896968233838205E+00   3.128898754218573E+00   3.379397571501866E+00
   2.024999999999949E+00   1.810391556161688E+00   1.955331031440807E+00   2.111874323265977E+00   2.280950430160030E+00   2.463562726024904E+00   2.660794914615263E+00   2.873817460725350E+00   3.103894536255175E+00   3.352391522376995E+00   3.620783112323377E+00
   2.159999999999982E+00   1.931084326572500E+00   2.085686433536897E+00   2.252665944817080E+00   2.433013792170740E+00   2.627800241093276E+00   2.838181242256328E+00   3.065405291440425E+00   3.310820838672243E+00   3.575884290535522E+00   3.862168653145001E+00
   2.294999999999945E+00   2.051777096983249E+00   2.216041835632918E+00   2.393457566368111E+00   2.585077154181371E+00   2.792037756161561E+00   3.015567569897302E+00   3.256993122155400E+00   3.517747141089203E+00   3.799377058693933E+00   4.103554193966499E+00
   2.429999999999978E+00   2.172469867394061E+00   2.346397237729007E+00   2.534249187919214E+00   2.737140516192081E+00   2.956275271229933E+00   3.192953897538367E+00   3.448580952870475E+00   3.724673443506270E+00   4.022869826852459E+00   4.344939734788123E+00
   2.497499999999931E+00   2.232816252599411E+00   2.411574938776990E+00   2.604644998694699E+00   2.813172197197364E+00   3.038394028764042E+00   3.281647061358817E+00   3.544374868227923E+00   3.828136594714707E+00   4.134616210931618E+00   4.465632505198822E+00
   2.564999999999969E+00   2.293162637804836E+00   2.476752639825055E+00   2.675040809470273E+00   2.889203878202743E+00   3.120512786298253E+00   3.370340225179377E+00   3.640168783585491E+00   3.931599745923274E+00   4.246362595010917E+00   4.586325275609672E+00
   2.632499999999936E+00   2.353509023010197E+00   2.541930340873052E+00   2.745436620245773E+00   2.965235559208042E+00   3.202631543832378E+00   3.459033388999845E+00   3.735962698942958E+00   4.035062897131731E+00   4.358108979090098E+00   4.707018046020394E+00
   2.659499999999937E+00   2.377647577092354E+00   2.568001421292264E+00   2.773594944555988E+00   2.995648231610178E+00   3.235479046846046E+00   3.494510654528050E+00   3.774280265085965E+00   4.076448157615136E+00   4.402807532721794E+00   4.755295154184709E+00
   2.699999999999974E+00   2.413855408215623E+00   2.607108041921117E+00   2.815832431021347E+00   3.041267240213421E+00   3.284750301366590E+00   3.547726552820406E+00   3.831756614300526E+00   4.138526048340299E+00   4.469855363169397E+00   4.827710816431245E+00
   2.726999999999947E+00   2.437993962297755E+00   2.633179122340303E+00   2.843990755331533E+00   3.071679912615525E+00   3.317597804380224E+00   3.583203818348575E+00   3.870074180443493E+00   4.179911308823661E+00   4.514553916801047E+00   4.875987924595510E+00
   2.834999999999965E+00   2.534548178626397E+00   2.737463444017166E+00   2.956624052572406E+00   3.193330602224084E+00   3.448987816434910E+00   3.725112880461416E+00   4.023344445015541E+00   4.345452350757300E+00   4.693348131327854E+00   5.069096357252793E+00
   2.969999999999985E+00   2.655240949037196E+00   2.867818846113241E+00   3.097415674123496E+00   3.345393964234779E+00   3.613225331503266E+00   3.902499208102464E+00   4.214932275730598E+00   4.552378653174349E+00   4.916840899486360E+00   5.310481898074393E+00
   3.239999999999981E+00   2.896626489858757E+00   3.128529650305353E+00   3.378998917225630E+00   3.649520688256118E+00   3.941700361639924E+00   4.257271863384503E+00   4.598107937160648E+00   4.966231258008378E+00   5.363826435803297E+00   5.793252979717515E+00
   3.779999999999959E+00   3.379397571501869E+00   3.649951258689562E+00   3.942165403429883E+00   4.257774136298785E+00   4.598650421913220E+00   4.966817173948563E+00   5.364459260020730E+00   5.793936467676410E+00   6.257797508437150E+00   6.758795143003738E+00
   4.319999999999965E+00   3.862168653145005E+00   4.171372867073799E+00   4.505331889634164E+00   4.866027584341481E+00   5.255600482186551E+00   5.676362484512651E+00   6.130810582880855E+00   6.621641677344485E+00   7.151768581071053E+00   7.724337306290010E+00
   4.859999999999957E+00   4.344939734788113E+00   4.692794475458015E+00   5.068498375838431E+00   5.474281032384170E+00   5.912550542459854E+00   6.385907795076747E+00   6.897161905740944E+00   7.449346887012553E+00   8.045739653704914E+00   8.689879469576255E+00
   5.399999999999949E+00   4.827710816431249E+00   5.214216083842246E+00   5.631664862042697E+00   6.082534480426830E+00   6.569500602733171E+00   7.095453105640814E+00   7.663513228601062E+00   8.277052096680592E+00   8.939710726338802E+00   9.655421632862499E+00
   6.749999999999943E+00   6.034638520539090E+00   6.517770104802821E+00   7.039581077553350E+00   7.603168100533537E+00   8.211875753416507E+00   8.869316382051011E+00   9.579391535751313E+00   1.034631512085076E+01   1.117463840792351E+01   1.206927704107812E+01
   8.099999999999909E+00   7.241566224646817E+00   7.821324125763340E+00   8.447497293063975E+00   9.123801720640245E+00   9.854250904099786E+00   1.064317965846124E+01   1.149526984290151E+01   1.241557814502085E+01   1.340956608950819E+01   1.448313244929375E+01
   9.449999999999932E+00   8.448493928754715E+00   9.124878146723859E+00   9.855413508574657E+00   1.064443534074690E+01   1.149662605478306E+01   1.241704293487146E+01   1.341114815005199E+01   1.448484116919099E+01   1.564449377109304E+01   1.689698785750943E+01
   1.079999999999990E+01   9.655421632862499E+00   1.042843216768438E+01   1.126332972408545E+01   1.216506896085366E+01   1.313900120546646E+01   1.419090621128157E+01   1.532702645720201E+01   1.655410419336113E+01   1.787942145267766E+01   1.931084326572500E+01
   1.349999999999989E+01   1.206927704107829E+01   1.303554020960564E+01   1.407916215510659E+01   1.520633620106719E+01   1.642375150683301E+01   1.773863276410202E+01   1.915878307150251E+01   2.069263024170141E+01   2.234927681584713E+01   2.413855408215613E+01
   1.619999999999982E+01   1.448313244929341E+01   1.564264825152713E+01   1.689499458612772E+01   1.824760344128026E+01   1.970850180819980E+01   2.128635931692224E+01   2.299053968580301E+01   2.483115629004169E+01   2.681913217901638E+01   2.896626489858772E+01
   1.889999999999986E+01   1.689698785750898E+01   1.824975629344772E+01   1.971082701714931E+01   2.128887068149379E+01   2.299325210956613E+01   2.483408586974292E+01   2.682229630010352E+01   2.896968233838197E+01   3.128898754218608E+01   3.379397571501886E+01
   2.159999999999980E+01   1.931084326572454E+01   2.085686433536830E+01   2.252665944817090E+01   2.433013792170823E+01   2.627800241093246E+01   2.838181242256360E+01   3.065405291440402E+01   3.310820838672225E+01   3.575884290535578E+01   3.862168653144909E+01
   2.429999999999984E+01   2.172469867394102E+01   2.346397237729070E+01   2.534249187919158E+01   2.737140516192085E+01   2.956275271229970E+01   3.192953897538428E+01   3.448580952870543E+01   3.724673443506254E+01   4.022869826852548E+01   4.344939734788204E+01
   2.699999999999977E+01   2.277917420485028E+01   2.607108041921128E+01   2.815832431021408E+01   3.041267240213347E+01   3.284750301366512E+01   3.547726552820495E+01   3.831756614300502E+01   4.138526048340282E+01   4.469855363169336E+01   4.827710816431318E+01
   4.049999999999955E+01   2.468298472300376E+01   2.887160608311387E+01   3.356392522924580E+01   3.879716188926977E+01   4.461097704549320E+01   5.104791072499938E+01   5.747634921450663E+01   6.207789072510786E+01   6.704783044754004E+01   7.241566224646522E+01
   5.399999999999955E+01   2.573240955686197E+01   3.056610213126987E+01   3.604760268004611E+01   4.222739603230730E+01   4.915835201973096E+01   5.689630427677184E+01   6.550067409453914E+01   7.503512986144051E+01   8.556827705027536E+01   9.655421632862999E+01
   6.749999999999955E+01   2.625229203190247E+01   3.159143725180184E+01   3.771526621190424E+01   4.468967417770182E+01   5.258272952170228E+01   6.146532491729886E+01   7.141192631379818E+01   8.250139633240178E+01   9.481787466909736E+01   1.084517044289969E+02
   8.099999999999909E+01   2.643045739078661E+01   3.216421764990082E+01   3.881036422398756E+01   4.645211298478534E+01   5.517465289030224E+01   6.506576879217755E+01   7.621664066609810E+01   8.872278152770014E+01   1.026850811904005E+02   1.182109304050973E+02
   1.079999999999991E+02   2.618771542981267E+01   3.246183947660029E+01   3.987305536679924E+01   4.854346103587886E+01   5.859729386487743E+01   7.016115391068161E+01   8.336460580682615E+01   9.834110974520445E+01   1.152292230203748E+02   1.341740141455084E+02
   1.619999999999982E+02   2.470846009626985E+01   3.144129090011120E+01   3.964106774702668E+01   4.951429895311594E+01   6.127410900965333E+01   7.513862802833319E+01   9.133005096390843E+01   1.100744343735278E+02   1.316022247932851E+02   1.561494572013617E+02
   2.159999999999982E+02   2.296293142414652E+01   2.972820536000654E+01   3.816072461707518E+01   4.854660338908434E+01   6.118885084218346E+01   7.640366789698601E+01   9.451720619900152E+01   1.158631321780849E+02   1.407812202570494E+02   1.696170732001774E+02
   2.699999999999982E+02   2.133888091892004E+01   2.795020922296681E+01   3.633860044204630E+01   4.685720276087523E+01   5.989028913504444E+01   7.584825978404842E+01   9.516237401193939E+01   1.182798353510443E+02   1.456597737590782E+02   1.777705228619743E+02
   4.049999999999964E+02   1.814693219913170E+01   2.414646735833958E+01   3.198082798719406E+01   4.211085660709068E+01   5.506837569223717E+01   7.145331597328186E+01   9.192787909507751E+01   1.172084076851606E+02   1.480559543073177E+02   1.852666920572519E+02
   6.749999999999927E+02   1.434398901462555E+01   1.926182830333710E+01   2.583872520923615E+01   3.458849090337753E+01   4.615083980560303E+01   6.130531203746796E+01   8.098055982589722E+01   1.062575476169586E+02   1.383659091591835E+02   1.786736336946487E+02
   1.079999999999993E+03   1.140349936857820E+01   1.534593630209565E+01   2.066464532166719E+01   2.782975792884827E+01   3.745830667018890E+01   5.034865796938539E+01   6.751627887040377E+01   9.022778344154358E+01   1.200295957401395E+02   1.587675312794745E+02
   1.619999999999985E+03   9.251822471618652E+00   1.247567843645811E+01   1.683458185195923E+01   2.272769545763731E+01   3.069146299362183E+01   4.144217277318239E+01   5.592740703374147E+01   7.538535237312317E+01   1.014092822074890E+02   1.360126862525940E+02
   2.699999999999971E+03   6.824350789189339E+00   9.293017387390137E+00   1.264165109395981E+01   1.718209169805050E+01   2.333687108755112E+01   3.167817878723145E+01   4.297938729822636E+01   5.828210780024529E+01   7.898124979436398E+01   1.069291962981224E+02
   5.399999999999942E+03   3.493717193603516E+00   5.089509963989258E+00   7.295715391635895E+00   1.033182716369629E+01   1.449569696187973E+01   2.019161415100098E+01   2.796833419799805E+01   3.857098770141602E+01   5.301092720031738E+01   7.266015815734863E+01
   1.349999999999988E+04  -2.615104198455811E+00  -2.207687139511108E+00  -1.475334167480469E+00  -2.871010303497314E-01   1.536094903945923E+00   4.238845825195312E+00   8.155059814453125E+00   1.374011278152466E+01   2.161490678787231E+01   3.262570190429688E+01
   2.699999999999977E+04  -1.083233642578125E+01  -1.167541503906250E+01  -1.240130615234375E+01  -1.293527221679688E+01  -1.317242431640625E+01  -1.296609497070312E+01  -1.211209106445312E+01  -1.032693481445312E+01  -7.218170166015625E+00  -2.243408203125000E+00
   5.399999999999953E+04  -2.394298934936523E+01  -2.524449920654297E+01  -2.683374023437500E+01  -2.872863769531250E+01  -3.093688964843750E+01  -3.344836044311523E+01  -3.622618865966797E+01  -3.919286727905273E+01  -4.221154785156250E+01  -4.505920028686523E+01

TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   7.241566224646836E-06   9.655421632862482E-06   1.448313244929367E-05   1.931084326572495E-05   2.413855408215625E-05   2.896626489858733E-05   3.862168653144992E-05   4.827710816431249E-05   7.724337306289983E-05   9.655421632862499E-05
   5.399999999999943E-06   1.448313244929367E-05   1.931084326572497E-05   2.896626489858735E-05   3.862168653144992E-05   4.827710816431250E-05   5.793252979717467E-05   7.724337306289985E-05   9.655421632862500E-05   1.544867461257997E-04   1.931084326572500E-04
   1.349999999999989E-05   3.620783112323427E-05   4.827710816431253E-05   7.241566224646855E-05   9.655421632862501E-05   1.206927704107815E-04   1.448313244929370E-04   1.931084326572501E-04   2.413855408215631E-04   3.862168653145002E-04   4.827710816431261E-04
   2.699999999999979E-05   7.241566224646856E-05   9.655421632862510E-05   1.448313244929372E-04   1.931084326572501E-04   2.413855408215632E-04   2.896626489858741E-04   3.862168653145003E-04   4.827710816431263E-04   7.724337306290005E-04   9.655421632862527E-04
   5.399999999999958E-05   1.448313244929371E-04   1.931084326572502E-04   2.896626489858743E-04   3.862168653145002E-04   4.827710816431263E-04   5.793252979717483E-04   7.724337306290005E-04   9.655421632862527E-04   1.544867461258001E-03   1.931084326572505E-03
   1.349999999999980E-04   3.620783112323402E-04   4.827710816431221E-04   7.241566224646806E-04   9.655421632862437E-04   1.206927704107807E-03   1.448313244929361E-03   1.931084326572488E-03   2.413855408215615E-03   3.862168653144976E-03   4.827710816431230E-03
   2.699999999999959E-04   7.241566224646803E-04   9.655421632862438E-04   1.448313244929361E-03   1.931084326572487E-03   2.413855408215614E-03   2.896626489858720E-03   3.862168653144974E-03   4.827710816431227E-03   7.724337306289949E-03   9.655421632862454E-03
   5.399999999999919E-04   1.448313244929361E-03   1.931084326572488E-03   2.896626489858722E-03   3.862168653144974E-03   4.827710816431229E-03   5.793252979717441E-03   7.724337306289950E-03   9.655421632862458E-03   1.544867461257990E-02   1.931084326572492E-02
   1.349999999999990E-03   3.620783112323430E-03   4.827710816431257E-03   7.241566224646861E-03   9.655421632862510E-03   1.206927704107816E-02   1.448313244929371E-02   1.931084326572502E-02   2.413855408215633E-02   3.862168653145004E-02   4.827710816431266E-02
   2.699999999999980E-03   7.241566224646860E-03   9.655421632862515E-03   1.448313244929372E-02   1.931084326572502E-02   2.413855408215633E-02   2.896626489858743E-02   3.862168653145005E-02   4.827710816431266E-02   7.724337306290009E-02   9.655421632862532E-02
   4.049999999999971E-03   1.086234933697029E-02   1.448313244929378E-02   2.172469867394059E-02   2.896626489858754E-02   3.620783112323450E-02   4.344939734788116E-02   5.793252979717509E-02   7.241566224646900E-02   1.158650595943502E-01   1.448313244929380E-01
   6.749999999999949E-03   1.810391556161714E-02   2.413855408215628E-02   3.620783112323429E-02   4.827710816431253E-02   6.034638520539080E-02   7.241566224646856E-02   9.655421632862510E-02   1.206927704107816E-01   1.931084326572502E-01   2.413855408215632E-01
   1.079999999999992E-02   2.896626489858744E-02   3.862168653145006E-02   5.793252979717489E-02   7.724337306290008E-02   9.655421632862532E-02   1.158650595943497E-01   1.544867461258002E-01   1.931084326572506E-01   3.089734922516004E-01   3.862168653145013E-01
   1.619999999999988E-02   4.344939734788116E-02   5.793252979717509E-02   8.689879469576232E-02   1.158650595943501E-01   1.448313244929380E-01   1.737975893915246E-01   2.317301191887003E-01   2.896626489858760E-01   4.634602383774006E-01   5.793252979717519E-01
   2.699999999999980E-02   7.241566224646859E-02   9.655421632862513E-02   1.448313244929372E-01   1.931084326572502E-01   2.413855408215632E-01   2.896626489858742E-01   3.862168653145004E-01   4.827710816431265E-01   7.724337306290009E-01   9.655421632862530E-01
   4.049999999999955E-02   1.086234933697025E-01   1.448313244929372E-01   2.172469867394050E-01   2.896626489858742E-01   3.620783112323436E-01   4.344939734788098E-01   5.793252979717486E-01   7.241566224646871E-01   1.158650595943497E+00   1.448313244929374E+00
   6.749999999999945E-02   1.810391556161713E-01   2.413855408215627E-01   3.620783112323427E-01   4.827710816431251E-01   6.034638520539077E-01   7.241566224646852E-01   9.655421632862504E-01   1.206927704107815E+00   1.931084326572501E+00   2.413855408215631E+00
   1.079999999999992E-01   2.896626489858743E-01   3.862168653145005E-01   5.793252979717488E-01   7.724337306290007E-01   9.655421632862530E-01   1.158650595943497E+00   1.544867461258002E+00   1.931084326572506E+00   3.089734922516004E+00   3.862168653145012E+00
   1.619999999999981E-01   4.344939734788096E-01   5.793252979717483E-01   8.689879469576194E-01   1.158650595943496E+00   1.448313244929373E+00   1.737975893915238E+00   2.317301191886993E+00   2.896626489858746E+00   4.634602383773985E+00   5.793252979717493E+00
   2.699999999999978E-01   7.241566224646854E-01   9.655421632862506E-01   1.448313244929371E+00   1.931084326572500E+00   2.413855408215631E+00   2.896626489858741E+00   3.862168653145002E+00   4.827710816431262E+00   7.724337306290003E+00   9.655421632862524E+00
   2.969999999999953E-01   7.965722847111478E-01   1.062096379614868E+00   1.593144569422296E+00   2.124192759229734E+00   2.655240949037174E+00   3.186289138844590E+00   4.248385518459470E+00   5.310481898074348E+00   8.496771036918940E+00   1.062096379614870E+01
   3.374999999999968E-01   9.051957780808555E-01   1.206927704107812E+00   1.810391556161711E+00   2.413855408215622E+00   3.017319260269534E+00   3.620783112323421E+00   4.827710816431246E+00   6.034638520539069E+00   9.655421632862492E+00   1.206927704107814E+01
   3.779999999999930E-01   1.013819271450549E+00   1.351759028600737E+00   2.027638542901098E+00   2.703518057201472E+00   3.379397571501848E+00   4.055277085802195E+00   5.407036114402946E+00   6.758795143003696E+00   1.081407222880589E+01   1.351759028600739E+01
   4.049999999999976E-01   1.086234933697031E+00   1.448313244929379E+00   2.172469867394061E+00   2.896626489858757E+00   3.620783112323454E+00   4.344939734788120E+00   5.793252979717515E+00   7.241566224646909E+00   1.158650595943503E+01   1.448313244929382E+01
   4.724999999999877E-01   1.267274089313177E+00   1.689698785750908E+00   2.534548178626354E+00   3.379397571501815E+00   4.224246964377278E+00   5.069096357252706E+00   6.758795143003632E+00   8.448493928754557E+00   1.351759028600726E+01   1.689698785750911E+01
   5.399999999999956E-01   1.448313244929371E+00   1.931084326572501E+00   2.896626489858742E+00   3.862168653145001E+00   4.827710816431262E+00   5.793252979717481E+00   7.724337306290003E+00   9.655421632862524E+00   1.544867461258001E+01   1.931084326572505E+01
   6.074999999999839E-01   1.629352400545512E+00   2.172469867394024E+00   3.258704801091025E+00   4.344939734788047E+00   5.431174668485070E+00   6.517409602182047E+00   8.689879469576095E+00   1.086234933697014E+01   1.737975893915219E+01   2.172469867394028E+01
   6.749999999999936E-01   1.810391556161711E+00   2.413855408215623E+00   3.620783112323423E+00   4.827710816431244E+00   6.034638520539069E+00   7.241566224646842E+00   9.655421632862492E+00   1.206927704107814E+01   1.931084326572498E+01   2.413855408215628E+01
   7.559999999999860E-01   2.027638542901098E+00   2.703518057201474E+00   4.055277085802197E+00   5.407036114402945E+00   6.758795143003695E+00   8.110554171604390E+00   1.081407222880589E+01   1.351759028600739E+01   2.162814445761179E+01   2.703518057201478E+01
   8.099999999999952E-01   2.172469867394061E+00   2.896626489858758E+00   4.344939734788123E+00   5.793252979717514E+00   7.241566224646909E+00   8.689879469576240E+00   1.158650595943503E+01   1.448313244929382E+01   2.317301191887006E+01   2.896626489858764E+01
   9.449999999999861E-01   2.534548178626382E+00   3.379397571501855E+00   5.069096357252765E+00   6.758795143003706E+00   8.448493928754653E+00   1.013819271450553E+01   1.351759028600742E+01   1.689698785750931E+01   2.703518057201483E+01   3.379397571501861E+01
   1.079999999999991E+00   2.896626489858741E+00   3.862168653145002E+00   5.793252979717483E+00   7.724337306290000E+00   9.655421632862522E+00   1.158650595943496E+01   1.544867461258000E+01   1.931084326572504E+01   3.089734922516001E+01   3.862168653145009E+01
   1.214999999999975E+00   3.258704801091044E+00   4.344939734788074E+00   6.517409602182089E+00   8.689879469576143E+00   1.086234933697020E+01   1.303481920436417E+01   1.737975893915229E+01   2.172469867394041E+01   3.475951787830459E+01   4.344939734788082E+01
   1.349999999999987E+00   3.620783112323422E+00   4.827710816431246E+00   7.241566224646844E+00   9.655421632862486E+00   1.206927704107814E+01   1.448313244929368E+01   1.931084326572498E+01   2.413855408215627E+01   3.862168653144996E+01   4.827710816431254E+01
   1.484999999999971E+00   3.982861423555724E+00   5.310481898074318E+00   7.965722847111449E+00   1.062096379614863E+01   1.327620474518582E+01   1.593144569422289E+01   2.124192759229727E+01   2.655240949037164E+01   4.248385518459453E+01   5.310481898074327E+01
   1.619999999999990E+00   4.344939734788120E+00   5.793252979717515E+00   8.689879469576242E+00   1.158650595943502E+01   1.448313244929381E+01   1.737975893915248E+01   2.317301191887005E+01   2.896626489858762E+01   4.634602383774011E+01   5.793252979717525E+01
   1.754999999999960E+00   4.707018046020385E+00   6.276024061360537E+00   9.414036092040773E+00   1.255204812272107E+01   1.569006015340137E+01   1.882807218408154E+01   2.510409624544214E+01   3.138012030680274E+01   5.020819249088429E+01   6.276024061360548E+01
   1.889999999999979E+00   5.069096357252783E+00   6.758795143003734E+00   1.013819271450557E+01   1.351759028600746E+01   1.689698785750937E+01   2.027638542901112E+01   2.703518057201493E+01   3.379397571501873E+01   5.407036114402986E+01   6.758795143003746E+01
   2.024999999999949E+00   5.431174668485047E+00   7.241566224646756E+00   1.086234933697010E+01   1.448313244929350E+01   1.810391556161692E+01   2.172469867394018E+01   2.896626489858702E+01   3.620783112323385E+01   5.793252979717403E+01   7.241566224646769E+01
   2.159999999999982E+00   5.793252979717482E+00   7.724337306290003E+00   1.158650595943497E+01   1.544867461258000E+01   1.931084326572504E+01   2.317301191886992E+01   3.089734922516001E+01   3.862168653145009E+01   6.179469845032001E+01   7.724337306290018E+01
   2.294999999999945E+00   6.155331290949728E+00   8.207108387932999E+00   1.231066258189946E+01   1.641421677586599E+01   2.051777096983254E+01   2.462132516379890E+01   3.282843355173199E+01   4.103554193966507E+01   6.565686710346398E+01   8.207108387933015E+01
   2.429999999999978E+00   6.517409602182163E+00   8.689879469576248E+00   1.303481920436433E+01   1.737975893915249E+01   2.172469867394066E+01   2.606963840872864E+01   3.475951787830498E+01   4.344939734788132E+01   6.951903575660997E+01   8.689879469576263E+01
   2.497499999999931E+00   6.698448757798210E+00   8.931265010397645E+00   1.339689751559642E+01   1.786253002079528E+01   2.232816252599415E+01   2.679379503119283E+01   3.572506004159057E+01   4.465632505198830E+01   7.145012008318115E+01   8.931265010397661E+01
   2.564999999999969E+00   6.879487913414484E+00   9.172650551219345E+00   1.375897582682897E+01   1.834530110243868E+01   2.293162637804840E+01   2.751795165365792E+01   3.669060220487737E+01   4.586325275609681E+01   7.338120440975474E+01   9.172650551219361E+01
   2.632499999999936E+00   7.060527069030568E+00   9.414036092040790E+00   1.412105413806114E+01   1.882807218408157E+01   2.353509023010202E+01   2.824210827612226E+01   3.765614436816315E+01   4.707018046020404E+01   7.531228873632631E+01   9.414036092040809E+01
   2.659499999999937E+00   7.132942731277040E+00   9.510590308369421E+00   1.426588546255408E+01   1.902118061673883E+01   2.377647577092359E+01   2.853177092510815E+01   3.804236123347767E+01   4.755295154184719E+01   7.608472246695534E+01   9.510590308369437E+01
   2.699999999999974E+00   7.241566224646843E+00   9.655421632862492E+00   1.448313244929369E+01   1.931084326572497E+01   2.413855408215627E+01   2.896626489858736E+01   3.862168653144997E+01   4.827710816431255E+01   7.724337306289992E+01   9.655421632862509E+01
   2.726999999999947E+00   7.313981886893240E+00   9.751975849191021E+00   1.462796377378648E+01   1.950395169838203E+01   2.437993962297760E+01   2.925592754757295E+01   3.900790339676408E+01   4.875987924595520E+01   7.801580679352816E+01   9.751975849191041E+01
   2.834999999999965E+00   7.603644535879164E+00   1.013819271450559E+01   1.520728907175833E+01   2.027638542901117E+01   2.534548178626402E+01   3.041457814351664E+01   4.055277085802234E+01   5.069096357252803E+01   8.110554171604468E+01   1.013819271450561E+02
   2.969999999999985E+00   7.965722847111564E+00   1.062096379614879E+01   1.593144569422313E+01   2.124192759229757E+01   2.655240949037202E+01   3.186289138844624E+01   4.248385518459515E+01   5.310481898074404E+01   8.496771036919030E+01   1.062096379614881E+02
   3.239999999999981E+00   8.689879469576244E+00   1.158650595943504E+01   1.737975893915250E+01   2.317301191887006E+01   2.896626489858764E+01   3.475951787830497E+01   4.634602383774012E+01   5.793252979717528E+01   9.269204767548025E+01   1.158650595943506E+02
