   3.779999999999930E-01   3.652839425068406E-01   3.940572189414172E-01   4.250451132089936E-01   4.584314614847149E-01   4.944218101743997E-01   5.332484195837508E-01   5.751780459911081E-01   6.205242246362659E-01   6.696689166534373E-01   7.231043854318544E-01
   4.049999999999976E-01   3.921984639265420E-01   4.231181182056173E-01   4.564156087655701E-01   4.922883239404819E-01   5.309574676229867E-01   5.726740406932639E-01   6.177279906552330E-01   6.664633783726807E-01   7.193054969651406E-01   7.768150352264311E-01
   4.724999999999877E-01   4.599489062727222E-01   4.962453122006902E-01   5.353328832331266E-01   5.774438020150344E-01   6.228398400844193E-01   6.718210404402005E-01   7.247399184868961E-01   7.820264051054824E-01   8.442369332706079E-01   9.121625121253358E-01
   5.399999999999956E-01   5.285823958274457E-01   5.703485130832107E-01   6.153227983401762E-01   6.637724452104151E-01   7.160002166596805E-01   7.723560648985492E-01   8.332568682837437E-01   8.992225780664568E-01   9.709496573505008E-01   1.049480553450894E+00
   6.074999999999839E-01   5.984967678768284E-01   6.457326287415120E-01   6.966304115470796E-01   7.515008780293773E-01   8.106976508819155E-01   8.746319872536440E-01   9.437974106425785E-01   1.018814457335402E+00   1.100520113318293E+00   1.190168241949356E+00
   6.749999999999936E-01   6.702578795324482E-01   7.232838254590586E-01   7.804318412292394E-01   8.420556774117817E-01   9.085596344715662E-01   9.804164164759335E-01   1.058197025190836E+00   1.142624462363639E+00   1.234680021473781E+00   1.335835228116132E+00
   7.559999999999860E-01   7.599004198980464E-01   8.201485298282305E-01   8.853830546259900E-01   9.560366944688862E-01   1.032588038211117E+00   1.115571610713559E+00   1.205593314222044E+00   1.303356916312731E+00   1.409712547223774E+00   1.525760184030957E+00
   8.099999999999952E-01   8.226050801683628E-01   8.883858002423473E-01   9.597489087389777E-01   1.037178115465849E+00   1.121199308466794E+00   1.212385119119058E+00   1.311360309468364E+00   1.418808240256098E+00   1.535479543742162E+00   1.662202325422477E+00
   9.449999999999861E-01   1.043837637157091E+00   1.125147166598628E+00   1.213181317530805E+00   1.308435589158478E+00   1.411432690463216E+00   1.522725185354212E+00   1.642899220047716E+00   1.772579831719027E+00   1.912437756200140E+00   2.063198905823400E+00
   1.079999999999991E+00   1.297885423296779E+00   1.395117403312976E+00   1.500201485248673E+00   1.613650121075295E+00   1.735988678364351E+00   1.867755285916033E+00   2.009502451788213E+00   2.161799302928693E+00   2.325234974145709E+00   2.500424524400799E+00
   1.214999999999975E+00   1.562714407772020E+00   1.673416149326325E+00   1.792839964343682E+00   1.921592475027270E+00   2.060302599078842E+00   2.209621556831872E+00   2.370222735364282E+00   2.542803941325817E+00   2.728088811261069E+00   2.926831846225009E+00
   1.349999999999987E+00   1.893830290464172E+00   2.018502880799670E+00   2.152625498618628E+00   2.296893828837655E+00   2.452037361364120E+00   2.618818779878122E+00   2.798034132783199E+00   2.990514561889844E+00   3.197126263756459E+00   3.418773849437589E+00
   1.484999999999971E+00   2.309541716181112E+00   2.449885257127502E+00   2.600208705166012E+00   2.761277411641389E+00   2.933903091866113E+00   3.118943919301969E+00   3.317306208123211E+00   3.529944904354168E+00   3.757866133548191E+00   4.002128400673365E+00
   1.619999999999990E+00   2.820597948873099E+00   2.979182120311346E+00   3.148096575417546E+00   3.328161254443671E+00   3.520255513345266E+00   3.725319097940917E+00   3.944355284483578E+00   4.178431587742710E+00   4.428684508823937E+00   4.696319261192536E+00
   1.754999999999960E+00   3.426996333120183E+00   3.607691843013675E+00   3.798907403596090E+00   4.001492142000067E+00   4.216365569067889E+00   4.444520989693855E+00   4.687029912103567E+00   4.945045497536539E+00   5.219804988837488E+00   5.512634835972714E+00
   1.889999999999979E+00   4.115600731552796E+00   4.323187108088073E+00   4.541400826154847E+00   4.771095363801095E+00   5.013205509744763E+00   5.268754266292407E+00   5.538856701213177E+00   5.824724357242062E+00   6.127674250555444E+00   6.449128652624563E+00
   2.024999999999949E+00   4.861432097613522E+00   5.101238595285985E+00   5.351805478418458E+00   5.613961032721608E+00   5.888624565724331E+00   6.176814595246750E+00   6.479655070182547E+00   6.798382102474799E+00   7.134351918708281E+00   7.489045033486405E+00
   2.159999999999982E+00   5.631568402871689E+00   5.908623573055170E+00   6.196729305835948E+00   6.496664445728521E+00   6.809308228444290E+00   7.135648088388296E+00   7.476787036671890E+00   7.833956938057125E+00   8.208519966092334E+00   8.601985401952577E+00
   2.294999999999945E+00   6.390032304046485E+00   6.708421749995644E+00   7.038414879110841E+00   7.380724395586406E+00   7.736168394823607E+00   8.105678911058313E+00   8.490313277010232E+00   8.891267007086197E+00   9.309878295191917E+00   9.747647594238593E+00
   2.429999999999978E+00   7.101830985503361E+00   7.464045108142336E+00   7.838752161018872E+00   8.226593546999142E+00   8.628316020843656E+00   9.044786820305577E+00   9.477005967119956E+00   9.926113074673086E+00   1.039340545483592E+01   1.088035089804107E+01
   2.497499999999931E+00   7.430188080762036E+00   7.814678161603119E+00   8.212239800139866E+00   8.623476446783471E+00   9.049103340632518E+00   9.489952781124874E+00   9.946991383299183E+00   1.042132936645391E+01   1.091423975535766E+01   1.142716683516296E+01
   2.564999999999969E+00   7.735333680165429E+00   8.142001142191182E+00   8.562406398949085E+00   8.997121649352094E+00   9.446828466973693E+00   9.912325728420797E+00   1.039454999275694E+01   1.089458168149113E+01   1.141366899514763E+01   1.195322985522721E+01
   2.632499999999936E+00   8.013944484175351E+00   8.442442490727210E+00   8.885429471858517E+00   9.343449247597230E+00   9.817151916033151E+00   1.030730939672270E+01   1.081482557323527E+01   1.134075499544912E+01   1.188631668619596E+01   1.245291104909202E+01
   2.659499999999937E+00   8.117257856870980E+00   8.554332755103784E+00   9.006220258089828E+00   9.473453168959477E+00   9.956671670986635E+00   1.045663676389576E+01   1.097423937737302E+01   1.151052817197734E+01   1.206670704530380E+01   1.264417114600345E+01
   2.699999999999974E+00   8.262921362399407E+00   8.712644561605511E+00   9.177688719492085E+00   9.658574099514766E+00   1.015592584395952E+01   1.067048721339304E+01   1.120313930315005E+01   1.175490863619262E+01   1.232699245932763E+01   1.292076718170023E+01
   2.726999999999947E+00   8.365105997361772E+00   8.823449626062743E+00   9.297464263608363E+00   9.787660203566007E+00   1.029465415563699E+01   1.081917951166262E+01   1.136210654921619E+01   1.192445486727521E+01   1.250740910652874E+01   1.311233668993420E+01
   2.834999999999965E+00   8.786716072771492E+00   9.280227262698160E+00   9.790816405300893E+00   1.031895749776105E+01   1.086522498718775E+01   1.143031378511656E+01   1.201504970764756E+01   1.262040905267910E+01   1.324753600080400E+01   1.389775984973214E+01
   2.969999999999985E+00   9.271393056182749E+00   9.808109625721087E+00   1.036384309218987E+01   1.093903308926361E+01   1.153421895438576E+01   1.215005158461064E+01   1.278731540501866E+01   1.344694243361404E+01   1.413003045981630E+01   1.483786672462283E+01
   3.239999999999981E+00   1.013603756906664E+01   1.075655689653645E+01   1.140038382231500E+01   1.206793259598371E+01   1.275970104016115E+01   1.347629298183314E+01   1.421843644624097E+01   1.498700227278060E+01   1.578302506657502E+01   1.660772771916816E+01
   3.779999999999959E+00   1.153197168186146E+01   1.230763773206692E+01   1.311619795123236E+01   1.395814581585493E+01   1.483403325188763E+01   1.574449223485078E+01   1.669025867379058E+01   1.767219307698549E+01   1.869131322178495E+01   1.974881736381518E+01
   4.319999999999965E+00   1.261004095310780E+01   1.352461983801379E+01   1.448230635558413E+01   1.548382439400189E+01   1.652992614358462E+01   1.762141136287948E+01   1.875916087638154E+01   1.994415559785067E+01   2.117751764340372E+01   2.246052853835207E+01
   4.859999999999957E+00   1.347300671905535E+01   1.451252201393419E+01   1.560554087890216E+01   1.675314614576220E+01   1.795641156282392E+01   1.921643250210599E+01   2.053434941306872E+01   2.191137684543199E+01   2.334884187005940E+01   2.484821909158953E+01
   5.399999999999949E+00   1.418519922530982E+01   1.533798444460876E+01   1.655460994710774E+01   1.783662155317049E+01   1.918553118268855E+01   2.060283833090017E+01   2.209005797467006E+01   2.364874551265444E+01   2.528054394178284E+01   2.698720917821063E+01
   6.749999999999943E+00   1.554736342248748E+01   1.694450039949993E+01   1.843032105705765E+01   2.000785918817218E+01   2.168008325077250E+01   2.344990198159729E+01   2.532017559513258E+01   2.729373935510904E+01   2.937342946647470E+01   3.156212071338899E+01
   8.099999999999909E+00   1.655607034440823E+01   1.815850066612063E+01   1.987254544141604E+01   2.170295709442610E+01   2.365446230473958E+01   2.573174591643533E+01   2.793944457140617E+01   3.028214571121111E+01   3.276439716730215E+01   3.539072761078330E+01
   9.449999999999932E+00   1.736661659268952E+01   1.914878536934771E+01   2.106368910038441E+01   2.311783200161085E+01   2.531778560109274E+01   2.767016019694120E+01   3.018157910631248E+01   3.285865832129730E+01   3.570799480459050E+01   3.873616204071891E+01
   1.079999999999990E+01   1.805297891943223E+01   1.999738373090804E+01   2.209419979374752E+01   2.435162357002787E+01   2.677804500776483E+01   2.938201246836297E+01   3.217219682698760E+01   3.515735772293306E+01   3.834631184116961E+01   4.174791012223864E+01
   1.349999999999989E+01   1.919141605099367E+01   2.142552853971438E+01   2.384846822463987E+01   2.647154989382216E+01   2.930656549276364E+01   3.236575641253285E+01   3.566177749957524E+01   3.920765492358441E+01   4.301673923128965E+01   4.710265546639448E+01
   1.619999999999982E+01   2.013161706858864E+01   2.262481388696779E+01   2.534080742848892E+01   2.829371016936238E+01   3.149839250635614E+01   3.497047869946164E+01   3.872633142212271E+01   4.278302450281353E+01   4.715830472319340E+01   5.187054389664809E+01
   1.889999999999986E+01   2.093329897448257E+01   2.366420879809266E+01   2.665060430302492E+01   2.990917490594802E+01   3.345762010963790E+01   3.731467607892773E+01   4.150012864842756E+01   4.603481224163534E+01   5.094059371530238E+01   5.624034149207637E+01
   2.159999999999980E+01   2.163097959036349E+01   2.458310583774073E+01   2.782266073260689E+01   3.136876998202024E+01   3.524179308800376E+01   3.946338298456067E+01   4.405653244976020E+01   4.904560527930335E+01   5.445635075831342E+01   6.031590040468473E+01
   2.429999999999984E+01   2.224471988730511E+01   2.540427896978326E+01   2.888278800919761E+01   3.270171217385177E+01   3.688395688738819E+01   4.145395364069009E+01   4.643773963312924E+01   5.186302384241208E+01   5.775923625391260E+01   6.415755798784994E+01
   2.699999999999977E+01   2.277917420485028E+01   2.614328369897157E+01   2.984840413871825E+01   3.392752179803574E+01   3.840599470344750E+01   4.331093489948944E+01   4.867130741961046E+01   5.451802913678512E+01   6.088405403667639E+01   6.780444001141041E+01
   4.049999999999955E+01   2.468298472300376E+01   2.887160608311387E+01   3.356392522924580E+01   3.879716188926977E+01   4.461097704549320E+01   5.104791072499938E+01   5.814745213997958E+01   6.593562209368247E+01   7.447917719915131E+01   8.383089292043587E+01
   5.399999999999955E+01   2.573240955686197E+01   3.056610213126987E+01   3.604760268004611E+01   4.222739603230730E+01   4.915835201973096E+01   5.689630427677184E+01   6.550067409453914E+01   7.503512986144051E+01   8.556827705027536E+01   9.716820143902441E+01
   6.749999999999955E+01   2.625229203190247E+01   3.159143725180184E+01   3.771526621190424E+01   4.468967417770182E+01   5.258272952170228E+01   6.146532491729886E+01   7.141192631379818E+01   8.250139633240178E+01   9.481787466909736E+01   1.084517044289969E+02
   8.099999999999909E+01   2.643045739078661E+01   3.216421764990082E+01   3.881036422398756E+01   4.645211298478534E+01   5.517465289030224E+01   6.506576879217755E+01   7.621664066609810E+01   8.872278152770014E+01   1.026850811904005E+02   1.182109304050973E+02
   1.079999999999991E+02   2.618771542981267E+01   3.246183947660029E+01   3.987305536679924E+01   4.854346103587886E+01   5.859729386487743E+01   7.016115391068161E+01   8.336460580682615E+01   9.834110974520445E+01   1.152292230203748E+02   1.341740141455084E+02
   1.619999999999982E+02   2.470846009626985E+01   3.144129090011120E+01   3.964106774702668E+01   4.951429895311594E+01   6.127410900965333E+01   7.513862802833319E+01   9.133005096390843E+01   1.100744343735278E+02   1.316022247932851E+02   1.561494572013617E+02
   2.159999999999982E+02   2.296293142414652E+01   2.972820536000654E+01   3.816072461707518E+01   4.854660338908434E+01   6.118885084218346E+01   7.640366789698601E+01   9.451720619900152E+01   1.158631321780849E+02   1.407812202570494E+02   1.696170732001774E+02
   2.699999999999982E+02   2.133888091892004E+01   2.795020922296681E+01   3.633860044204630E+01   4.685720276087523E+01   5.989028913504444E+01   7.584825978404842E+01   9.516237401193939E+01   1.182798353510443E+02   1.456597737590782E+02   1.777705228619743E+02
   4.049999999999964E+02   1.814693219913170E+01   2.414646735833958E+01   3.198082798719406E+01   4.211085660709068E+01   5.506837569223717E+01   7.145331597328186E+01   9.192787909507751E+01   1.172084076851606E+02   1.480559543073177E+02   1.852666920572519E+02
   6.749999999999927E+02   1.434398901462555E+01   1.926182830333710E+01   2.583872520923615E+01   3.458849090337753E+01   4.615083980560303E+01   6.130531203746796E+01   8.098055982589722E+01   1.062575476169586E+02   1.383659091591835E+02   1.786736336946487E+02
   1.079999999999993E+03   1.140349936857820E+01   1.534593630209565E+01   2.066464532166719E+01   2.782975792884827E+01   3.745830667018890E+01   5.034865796938539E+01   6.751627887040377E+01   9.022778344154358E+01   1.200295957401395E+02   1.587675312794745E+02
   1.619999999999985E+03   9.251822471618652E+00   1.247567843645811E+01   1.683458185195923E+01   2.272769545763731E+01   3.069146299362183E+01   4.144217277318239E+01   5.592740703374147E+01   7.538535237312317E+01   1.014092822074890E+02   1.360126862525940E+02
   2.699999999999971E+03   6.824350789189339E+00   9.293017387390137E+00   1.264165109395981E+01   1.718209169805050E+01   2.333687108755112E+01   3.167817878723145E+01   4.297938729822636E+01   5.828210780024529E+01   7.898124979436398E+01   1.069291962981224E+02
   5.399999999999942E+03   3.493717193603516E+00   5.089509963989258E+00   7.295715391635895E+00   1.033182716369629E+01   1.449569696187973E+01   2.019161415100098E+01   2.796833419799805E+01   3.857098770141602E+01   5.301092720031738E+01   7.266015815734863E+01
   1.349999999999988E+04  -2.615104198455811E+00  -2.207687139511108E+00  -1.475334167480469E+00  -2.871010303497314E-01   1.536094903945923E+00   4.238845825195312E+00   8.155059814453125E+00   1.374011278152466E+01   2.161490678787231E+01   3.262570190429688E+01
   2.699999999999977E+04  -1.083233642578125E+01  -1.167541503906250E+01  -1.240130615234375E+01  -1.293527221679688E+01  -1.317242431640625E+01  -1.296609497070312E+01  -1.211209106445312E+01  -1.032693481445312E+01  -7.218170166015625E+00  -2.243408203125000E+00
   5.399999999999953E+04  -2.394298934936523E+01  -2.524449920654297E+01  -2.683374023437500E+01  -2.872863769531250E+01  -3.093688964843750E+01  -3.344836044311523E+01  -3.622618865966797E+01  -3.919286727905273E+01  -4.221154785156250E+01  -4.505920028686523E+01

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  3
Data Type = EOS_Piz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   7.241585589579294E-06   9.655441047627859E-06   1.448314919045108E-05   1.931086745422687E-05   2.413858596551191E-05   2.896630464199039E-05   3.862174232015136E-05   4.827714422285448E-05   7.724343406924958E-05   9.655429417781707E-05
   5.399999999999943E-06   1.448319515331995E-05   1.931091902135202E-05   2.896633057495772E-05   3.862178174116371E-05   4.827723394937681E-05   5.793260832530119E-05   7.724348354832800E-05   9.655435936829533E-05   1.544868674362605E-04   1.931085876059897E-04
   1.349999999999989E-05   3.620822154198940E-05   4.827751880321303E-05   7.241614065983447E-05   9.655468098027872E-05   1.206933863762996E-04   1.448319027659062E-04   1.931089769393994E-04   2.413862470916437E-04   3.862174666054486E-04   4.827718507688668E-04
   2.699999999999979E-05   7.241711002471637E-05   9.655580764648512E-05   1.448331905998727E-04   1.931104801764662E-04   2.413876580940456E-04   2.896649255752221E-04   3.862190144758609E-04   4.827731773875708E-04   7.724361176261597E-04   9.655452203677357E-04
   5.399999999999958E-05   1.448366642734350E-04   1.931142365392881E-04   2.896693015374363E-04   3.862239757011609E-04   4.827787872868776E-04   5.793334967130234E-04   7.724422023706123E-04   9.655518230530591E-04   1.544876927407311E-03   1.931093432125900E-03
   1.349999999999980E-04   3.621084499892446E-04   4.828046945498360E-04   7.241950249972845E-04   9.655839707246390E-04   1.206972238172047E-03   1.448360380039885E-03   1.931133512041466E-03   2.413909565117626E-03   3.862227036215951E-03   4.827770849696686E-03
   2.699999999999959E-04   7.242678288266733E-04   9.656661326224978E-04   1.448455784963704E-03   1.931240236526367E-03   2.414023222696123E-03   2.896803493908977E-03   3.862356487605228E-03   4.827910529841956E-03   7.724556572995916E-03   9.655644554808544E-03
   5.399999999999919E-04   1.448721474751213E-03   1.931539042853941E-03   2.897152748283804E-03   3.862747142048272E-03   4.828329601957573E-03   5.793907773196509E-03   7.725042350165892E-03   9.656166252616640E-03   1.544949442685400E-02   1.931169555064465E-02
   1.349999999999990E-03   3.623055654178811E-03   4.830247304299579E-03   7.244503426156766E-03   9.658658172957892E-03   1.207275476536030E-02   1.448680736152226E-02   1.931482864561153E-02   2.414277417122549E-02   3.862637105451359E-02   4.828201786293648E-02
   2.699999999999980E-03   7.249864651516189E-03   9.664690549091214E-03   1.449389570535430E-02   1.932272749686080E-02   2.415133125494491E-02   2.897980608484266E-02   3.863638896723028E-02   4.829271101331135E-02   7.726079236813356E-02   9.657241997392019E-02
   4.049999999999971E-03   1.088002527860212E-02   1.450288658392673E-02   2.174767370148483E-02   2.899167206817235E-02   3.623517728955446E-02   4.347836811840688E-02   5.796410268762182E-02   7.244922518207146E-02   1.159025909408667E-01   1.448706176909484E-01
   6.749999999999949E-03   1.814969523632591E-02   2.418978240893533E-02   3.626754285036262E-02   4.834324509572405E-02   6.041767314537061E-02   7.249119111291275E-02   9.663666368329239E-02   1.207804382986270E-01   1.932071132027200E-01   2.414890973399600E-01
   1.079999999999992E-02   2.907600521171511E-02   3.874474348821979E-02   5.807628358348645E-02   7.740286843831375E-02   9.672635736499186E-02   1.160476220465245E-01   1.546861251748315E-01   1.933207753778742E-01   3.092127569592356E-01   3.864682857092235E-01
   1.619999999999988E-02   4.368245922680211E-02   5.819453248373598E-02   8.720583311701598E-02   1.162062062160998E-01   1.451997661538695E-01   1.741888391607612E-01   2.321575106840989E-01   2.901182241719138E-01   4.639738523330252E-01   5.798658353008636E-01
   2.699999999999980E-02   7.301633200016810E-02   9.723285047205248E-02   1.456307558208174E-01   1.939989564606430E-01   2.423485190460847E-01   2.906859376761403E-01   3.873357952860880E-01   4.839646236988609E-01   7.737807646912538E-01   9.669593237255893E-01
   4.049999999999955E-02   1.098935148111486E-01   1.462750459417116E-01   2.189582465184562E-01   2.915735983752473E-01   3.641474309305826E-01   4.366935906680444E-01   5.817318215260717E-01   7.267235685026882E-01   1.161548588900940E+00   1.451363835413580E+00
   6.749999999999945E-02   1.842833037099068E-01   2.451183689127037E-01   3.665524185360200E-01   4.877894812087485E-01   6.089078212609862E-01   7.299493939481835E-01   9.718828482294637E-01   1.213690054746713E+00   1.938714212601936E+00   2.421881683113515E+00
   1.079999999999992E-01   2.972895882009396E-01   3.951458546822295E-01   5.901921590853961E-01   7.846916548742294E-01   9.788720063375729E-01   1.172847599428013E+00   1.560411497492680E+00   1.947652404920979E+00   3.108391808522807E+00   3.881775283276870E+00
   1.619999999999981E-01   4.503098119612622E-01   5.982414715688835E-01   8.924351912282137E-01   1.185274092543334E+00   1.477339555033153E+00   1.768918785723950E+00   2.351181161493372E+00   2.932713817326953E+00   4.675131334966180E+00   5.835788041748236E+00
   2.699999999999978E-01   7.634135422073113E-01   1.014291869902252E+00   1.510605715717968E+00   2.002546697132403E+00   2.492062193506664E+00   2.980098551614616E+00   3.953521948946924E+00   4.924850993380486E+00   7.832872333958628E+00   9.769012936123366E+00
   2.969999999999953E-01   8.430815623761510E-01   1.120334311901725E+00   1.668029427642827E+00   2.210272537743226E+00   2.749509327936253E+00   3.286919835004086E+00   4.358493298490136E+00   5.427516173489939E+00   8.627366039690212E+00   1.075754579959819E+01
   3.374999999999968E-01   9.636044435294612E-01   1.280925450531809E+00   1.906356188410350E+00   2.524455789036112E+00   3.138542412664880E+00   3.750209316893240E+00   4.969273479925559E+00   6.185001541881819E+00   9.822889762559271E+00   1.224425272818376E+01
   3.779999999999930E-01   1.085418066191624E+00   1.443429282061305E+00   2.147394505940833E+00   2.841831224930743E+00   3.531089604245774E+00   4.217242347137415E+00   5.584104038081434E+00   6.946743244213060E+00   1.102301251247254E+01   1.373571228313605E+01
   4.049999999999976E-01   1.167400376256327E+00   1.552887824416185E+00   2.309646070385851E+00   3.055234702283765E+00   3.794779583477774E+00   4.530709079222659E+00   5.996269422817170E+00   7.456962073978205E+00   1.182565655163653E+01   1.473263785021629E+01
   4.724999999999877E-01   1.375238062096832E+00   1.830646972081048E+00   2.720898105967394E+00   3.595264679926588E+00   4.461126301380137E+00   5.321926819225083E+00   7.034788957873696E+00   8.740958678870911E+00   1.384131676593638E+01   1.723423136596410E+01
   5.399999999999956E-01   1.588035248732865E+00   2.115033706595979E+00   3.140753538025280E+00   4.145070868808506E+00   5.138027834690268E+00   6.124261587364428E+00   8.085154072470804E+00   1.003725824620095E+01   1.587003517916459E+01   1.974912703903416E+01
   6.074999999999839E-01   1.807079472128365E+00   2.407071679164243E+00   3.569941919245900E+00   4.705244162776586E+00   5.825985023636873E+00   6.938139060696880E+00   9.147719223915001E+00   1.134617548663101E+01   1.791200352765317E+01   2.227752275797256E+01
   6.749999999999936E-01   2.033976368860351E+00   2.708062782059933E+00   4.009392335100399E+00   5.276499228764958E+00   6.525595031604670E+00   7.764078345184592E+00   1.022288418693075E+01   1.266802603172967E+01   1.996743106090512E+01   2.481956653630185E+01
   7.559999999999860E-01   2.321249544651451E+00   3.084481650555713E+00   4.552565474644094E+00   5.978366865307635E+00   7.381890369604609E+00   8.772298317036348E+00   1.153062257197494E+01   1.427205750382842E+01   2.245217291635447E+01   2.788837310685863E+01
   8.099999999999952E-01   2.521864584150287E+00   3.344444720592538E+00   4.924031783151106E+00   6.456014879359023E+00   7.962812524528172E+00   9.454740246472650E+00   1.241306467357066E+01   1.535224245262737E+01   2.411975716337851E+01   2.994542659945184E+01
   9.449999999999861E-01   3.070714343529906E+00   4.037886265686912E+00   5.894528753875496E+00   7.691972013844486E+00   9.457191493676742E+00   1.120311076129971E+01   1.466163260467520E+01   1.809511947312555E+01   2.832998092142943E+01   3.512894502002321E+01
   1.079999999999991E+00   3.657401330071101E+00   4.770497431063848E+00   6.906805213536467E+00   8.971999644679457E+00   1.099751951527533E+01   1.299893031934978E+01   1.695985704859239E+01   2.088917595373823E+01   3.259531798111541E+01   4.036844251585030E+01
   1.214999999999975E+00   4.242612208435341E+00   5.510796210175585E+00   7.941542819254778E+00   1.028447232940708E+01   1.257703221139408E+01   1.483862262153310E+01   1.930768788782401E+01   2.373622541817712E+01   3.691662087945114E+01   4.566469170625854E+01
   1.349999999999987E+00   4.886718113016664E+00   6.305548175356913E+00   9.028355090098568E+00   1.164995222879769E+01   1.421106234145520E+01   1.673423875696431E+01   2.171356987997354E+01   2.664215624021392E+01   4.129796486689842E+01   5.102083312140644E+01
   1.484999999999971E+00   5.617518712784054E+00   7.181437360370627E+00   1.018940639178713E+01   1.308669475927906E+01   1.591496962390594E+01   1.869898537405512E+01   2.418753706161718E+01   2.961574971893620E+01   4.574533735464200E+01   5.644188898215391E+01
   1.619999999999990E+00   6.457394114137617E+00   8.160834127791761E+00   1.144438632334459E+01   1.461167612571654E+01   1.770368593654934E+01   2.074629013673606E+01   2.674119409316935E+01   3.266649596484614E+01   5.026460703877206E+01   6.193269375027540E+01
   1.754999999999960E+00   7.423592305617246E+00   9.263534834719518E+00   1.281329331562809E+01   1.624318723917539E+01   1.959368949533615E+01   2.289093921081841E+01   2.938649740076201E+01   3.580505879547768E+01   5.486417106310120E+01   6.750027484929738E+01
   1.889999999999979E+00   8.522097413516223E+00   1.050052565316519E+01   1.431127664239751E+01   1.799710442180138E+01   2.160051993067029E+01   2.514787551166558E+01   3.213709210278360E+01   3.904360164955725E+01   5.955242183573180E+01   7.315151987896033E+01
   2.024999999999949E+00   9.744235809066044E+00   1.186930644909123E+01   1.594293307961748E+01   1.988111464587451E+01   2.373316359050047E+01   2.752657133807436E+01   3.500247921777741E+01   4.239115767509145E+01   6.433718678993796E+01   7.889352667343778E+01
   2.159999999999982E+00   1.106593381125561E+01   1.335185360779555E+01   1.769924320360952E+01   2.189152135987006E+01   2.599113067888674E+01   3.002859446810140E+01   3.798648386064351E+01   4.585262959612720E+01   6.922403887673930E+01   8.473132089926158E+01
   2.294999999999945E+00   1.244984072365674E+01   1.491526419470576E+01   1.955577439845765E+01   2.401012861617003E+01   2.836057373349351E+01   3.264330768068977E+01   4.108270699851608E+01   4.942420082814834E+01   7.421248179719996E+01   9.066556245332801E+01
   2.429999999999978E+00   1.384901041667170E+01   1.651464072051517E+01   2.147382977974425E+01   2.620412121687783E+01   3.081366061195196E+01   3.534685562213579E+01   4.427326307819951E+01   5.309219416424923E+01   7.929574414017746E+01   9.669160220148213E+01
   2.497499999999931E+00   1.453816038141330E+01   1.731148661175289E+01   2.244064349548830E+01   2.731550874791788E+01   3.205910169002222E+01   3.672068770755816E+01   4.589469429645486E+01   5.495462769044808E+01   8.186813930111789E+01   9.973539101777968E+01
   2.564999999999969E+00   1.521138953063771E+01   1.809701748248198E+01   2.340324585498229E+01   2.842768611977626E+01   3.330891881818509E+01   3.810167205145483E+01   4.752712237406888E+01   5.683056522810445E+01   8.445737654407529E+01   1.027967066500853E+02
   2.632499999999936E+00   1.586195017594411E+01   1.886401044626698E+01   2.435408387359236E+01   2.953344525609444E+01   3.455619316452481E+01   3.948320656110339E+01   4.916477027590125E+01   5.871484772350385E+01   8.705989757247274E+01   1.058728036582735E+02
   2.659499999999937E+00   1.611432271572492E+01   1.916395405562871E+01   2.472939559853193E+01   2.997221101005898E+01   3.505273941905065E+01   4.003441458609299E+01   4.981988938053375E+01   5.946969110887891E+01   8.810374622656934E+01   1.071065616810902E+02
   2.699999999999974E+00   1.648314879388030E+01   1.960502120189102E+01   2.528541382517688E+01   3.062496469980821E+01   3.579346028887798E+01   4.085826448866229E+01   5.080126061762675E+01   6.060183150842940E+01   8.967162986865084E+01   1.089601362012108E+02
   2.726999999999947E+00   1.673790104782231E+01   1.990929187391736E+01   2.566847720352771E+01   3.107404118355690E+01   3.630246891299614E+01   4.142169639368599E+01   5.146748169755609E+01   6.136732137560200E+01   9.072549441395950E+01   1.102035479380500E+02
   2.834999999999965E+00   1.777907579948693E+01   2.114963252347785E+01   2.722296637346984E+01   3.288903354413040E+01   3.835273251560905E+01   4.369528298511969E+01   5.416279446107637E+01   6.446451074914147E+01   9.498012712271286E+01   1.152166626175977E+02
   2.969999999999985E+00   1.904834240581216E+01   2.267867938555459E+01   2.916395002294748E+01   3.517097565637353E+01   4.094111227797443E+01   4.656994351719403E+01   5.757500381991537E+01   6.838656620750486E+01   1.003610052712000E+02   1.215483605768879E+02
   3.239999999999981E+00   2.149617694965309E+01   2.567119597601413E+01   3.302841285341825E+01   3.975633320573776E+01   4.617095068041317E+01   5.239827610010238E+01   6.451814895754485E+01   7.637834939568397E+01   1.113181674164582E+02   1.344211960619739E+02
