   1.000000000000001E-02   1.587048518647678E+00   1.770256899359032E+00   1.970377376844954E+00   2.229739714907969E+00   2.476774646844763E+00   2.787732104047306E+00   3.150020425969704E+00   3.496387234022455E+00   3.942826192156319E+00   4.386346073647631E+00
   5.499999999999994E-02   9.320997512554751E+00   1.037128671218718E+01   1.150893481898349E+01   1.291492891547056E+01   1.429909073012538E+01   1.614262270144486E+01   1.839580799999999E+01   2.063764240405821E+01   2.359524074919723E+01   2.650269369888256E+01
   1.000000000000001E-01   1.722437876615438E+01   1.912299723551625E+01   2.112023761271426E+01   2.378349394825303E+01   2.641921406377963E+01   2.994474200000002E+01   3.438503580494613E+01   3.875210596187608E+01   4.433908650135994E+01   4.975749340537747E+01
   4.000000000000004E-01   7.582060358966541E+01   8.371837827698459E+01   9.261156489931489E+01   1.046706519999998E+02   1.169877040467115E+02   1.337222830398438E+02   1.539917987118727E+02   1.732850276086527E+02   1.983944929999998E+02   2.261499279294424E+02
   6.999999999999993E-01   1.568731124311491E+02   1.728916891299187E+02   1.910522060000003E+02   2.161666136154126E+02   2.413401912806905E+02   2.745786497528481E+02   3.143684510433245E+02   3.531484469999996E+02   4.099464575145282E+02   4.674959259065177E+02
   1.350000000000001E+00   3.567364453293575E+02   3.924919030000001E+02   4.335821595728481E+02   4.894371369162221E+02   5.443220172653746E+02   6.161706841432535E+02   7.028145925513189E+02   7.967976070072040E+02   9.239740268843518E+02   1.050699950883579E+03
   2.000000000000000E+00   5.735555819011753E+02   6.324450146583367E+02   6.997718361068303E+02   7.899957736104902E+02   8.779489720868457E+02   9.926632871831563E+02   1.142113456052574E+03   1.300962405835097E+03   1.511144411079762E+03   1.725691496517010E+03
   3.500000000000000E+00   1.360692352685232E+03   1.475880683245674E+03   1.605622792271357E+03   1.777345117110602E+03   1.943601997052364E+03   2.181982244687165E+03   2.514914412862040E+03   2.846411664159021E+03   3.293164047048720E+03   3.749200412419331E+03
   5.000000000000000E+00   2.164847481822245E+03   2.342859755732853E+03   2.541963022709735E+03   2.804358307062403E+03   3.062405419999996E+03   3.474139292341330E+03   4.013321275387739E+03   4.549961233940472E+03   5.291043228659248E+03   6.000149869999994E+03
   1.000000000000000E+01   5.161588522553104E+03   5.570641415005710E+03   6.030477789505548E+03   6.637518446289318E+03   7.321325296732123E+03   8.391730322355887E+03   9.761508523411378E+03   1.120163542825204E+04   1.297905949888315E+04   1.464732759694383E+04
   1.500000000000000E+01   8.666682700000005E+03   9.260451260135244E+03   9.984915783429715E+03   1.096661268345420E+04   1.198709733739204E+04   1.375482072455365E+04   1.609273399195423E+04   1.857115816338778E+04   2.153741228586041E+04   2.428537409809536E+04

TableHandle=1 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.801000000000000E+03   1.997000000000000E+03   2.199000000000000E+03   2.483000000000000E+03   2.763000000000000E+03   3.095000000000000E+03   3.405000000000000E+03   3.747000000000000E+03   4.135000000000000E+03   4.612000000000000E+03
 x =
   9.999999999999988E-08   2.563304075108205E-05   2.909043796632775E-05   3.311672476696685E-05   4.010161692505285E-05   5.511044693909401E-05   7.382163874713388E-05   8.751696153734261E-05   9.912871235262809E-05   1.101534180033715E-04   1.219726912386199E-04
   5.499999999999998E-07   1.494528370621093E-04   1.700168256030666E-04   1.936435955485506E-04   2.333386829314681E-04   3.041708611590966E-04   3.988177830485238E-04   4.950986778625994E-04   5.850829382432438E-04   6.801366676966559E-04   7.494417247033044E-04
   9.999999999999972E-07   2.780118593100051E-04   3.126473821688110E-04   3.499302652788505E-04   4.088514154849955E-04   5.380771780999720E-04   7.317865396782397E-04   9.189062157522866E-04   1.120811081861394E-03   1.318402661736127E-03   1.408242318938061E-03
   5.499999999999998E-06   1.690793079069972E-03   1.901595480191644E-03   2.129122417589059E-03   2.533019307110887E-03   3.070228440575298E-03   4.043317702757385E-03   5.106994425740652E-03   6.343314911277552E-03   7.318934168837879E-03   7.825914921605368E-03
   1.000000000000003E-05   3.203095849161665E-03   3.599457815488783E-03   4.029809284206188E-03   4.769660193818218E-03   5.642248262331275E-03   7.317792514322865E-03   9.315267169999976E-03   1.176934282850399E-02   1.335615575015476E-02   1.430991495462122E-02
   5.499999999999993E-05   1.952693696451452E-02   2.201725460332443E-02   2.470210736035331E-02   2.866980155529657E-02   3.309264578233939E-02   4.152052989796887E-02   5.120790161169828E-02   6.590723756833394E-02   7.327039397114138E-02   7.958184826243141E-02
   9.999999999999982E-05   3.703536944991670E-02   4.163361383158745E-02   4.647696907130052E-02   5.340981069714686E-02   6.151104308019832E-02   7.634952360736846E-02   9.323592020661346E-02   1.199894120600186E-01   1.331489304706285E-01   1.460186079450343E-01
   5.499999999999984E-04   2.241028161288218E-01   2.496008488015786E-01   2.757813057988993E-01   3.190289893185742E-01   3.720803355354004E-01   4.476658774907206E-01   5.397792088063534E-01   6.599033399999996E-01   7.427729236169828E-01   8.464872463897406E-01
   1.000000000000001E-03   4.173718204347482E-01   4.625920347316096E-01   5.135631545245229E-01   5.980056987533062E-01   6.949859933352404E-01   8.287428706420427E-01   1.004996220055064E+00   1.200965896867771E+00   1.379173611703929E+00   1.603870696911231E+00
   5.500000000000005E-03   2.540909861340790E+00   2.867526163045853E+00   3.223280631667842E+00   3.760752849057788E+00   4.355716280275485E+00   5.214030165937363E+00   6.050322396067557E+00   7.009613044930627E+00   8.142624514242749E+00   9.579729867637218E+00
   1.000000000000001E-02   4.893979346804354E+00   5.518215802491619E+00   6.178775651227789E+00   7.157557565719648E+00   8.289171615022315E+00   9.800399856027761E+00   1.134058012758713E+01   1.319650733554685E+01   1.534094729999998E+01   1.803153287148736E+01
   5.499999999999994E-02   2.975455288825248E+01   3.370108969569138E+01   3.826656299395583E+01   4.529298054034044E+01   5.259230252204747E+01   6.191231247592277E+01   7.076397663296478E+01   8.066167810850530E+01   9.203840518063612E+01   1.054678630057506E+02
   1.000000000000001E-01   5.587607941054040E+01   6.398751253282805E+01   7.294471622344784E+01   8.603509769999982E+01   9.974448838373395E+01   1.165004064456554E+02   1.323154717255277E+02   1.499542790126211E+02   1.704208075277343E+02   1.939915110881723E+02
   4.000000000000004E-01   2.585953802149098E+02   2.985391485612889E+02   3.411281576595638E+02   4.040979245005606E+02   4.661084856564212E+02   5.366571622729923E+02   6.018897252616582E+02   6.761790742504194E+02   7.572419963603991E+02   8.724763629964102E+02
   6.999999999999993E-01   5.325833789999997E+02   6.133933015354189E+02   7.006719516440990E+02   8.225700635440412E+02   9.365946526716650E+02   1.070169249999999E+03   1.197683477491462E+03   1.335450330914987E+03   1.502376254896264E+03   1.714358260000001E+03
   1.350000000000001E+00   1.198929252645772E+03   1.385876542720845E+03   1.578261485461341E+03   1.847945643943257E+03   2.114213228468652E+03   2.421180378834018E+03   2.679835002593692E+03   2.932978217052728E+03   3.200654940902545E+03   3.493157215275614E+03
   2.000000000000000E+00   1.978217734850069E+03   2.282798970000003E+03   2.596808223714394E+03   3.043666914833940E+03   3.469745678021742E+03   3.915104967973261E+03   4.247070716578245E+03   4.586760623579976E+03   4.969047484045087E+03   5.435930416006265E+03
   3.500000000000000E+00   4.246697709173515E+03   4.838672046822822E+03   5.443703080000007E+03   6.252310424845844E+03   6.936712219999987E+03   7.580266362254234E+03   8.143929837452401E+03   8.766017909363862E+03   9.470741486304867E+03   1.033074751078835E+04
   5.000000000000000E+00   6.766608966840910E+03   7.677524865148980E+03   8.571393800356767E+03   9.684121214725650E+03   1.054702448836535E+04   1.145708183247949E+04   1.229565253020099E+04   1.322670010465254E+04   1.427093281452534E+04   1.554393821845504E+04
   1.000000000000000E+01   1.641727663467565E+04   1.834909311222548E+04   2.002649708183806E+04   2.185022411342784E+04   2.350101076192270E+04   2.546157145182067E+04   2.728189798428200E+04   2.926220656074299E+04   3.148107492463860E+04   3.417797694904433E+04
   1.500000000000000E+01   2.702641244480038E+04   2.983615503647976E+04   3.206398816859516E+04   3.472449913113659E+04   3.727490159788931E+04   4.032894691159994E+04   4.313421767082074E+04   4.618464914229190E+04   4.959933635741643E+04   5.374419124819802E+04

TableHandle=1 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  9
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.129000000000000E+03   5.664000000000000E+03   6.230000000000000E+03   6.967000000000000E+03   7.737000000000000E+03   8.682000000000000E+03   9.614000000000000E+03   1.069000000000000E+04   1.215000000000000E+04   1.338000000000000E+04
 x =
   9.999999999999988E-08   1.329562433930465E-04   1.426372731687359E-04   1.517387976247673E-04   1.627870812303030E-04   1.738305700293885E-04   1.870199988474613E-04   1.996701438232814E-04   2.132942755491478E-04   2.307080903827443E-04   2.459599798963392E-04
   5.499999999999998E-07   7.975158780622854E-04   8.418736645815997E-04   8.862604902174710E-04   9.421772778837190E-04   9.995237771506823E-04   1.068262532420866E-03   1.131255564613120E-03   1.199973874395589E-03   1.293089906161506E-03   1.416588664829170E-03
   9.999999999999972E-07   1.489490905576752E-03   1.567446259684850E-03   1.646794828185045E-03   1.747823633543969E-03   1.852196000000000E-03   1.974214224860821E-03   2.086001386237733E-03   2.209922994725605E-03   2.385565809675401E-03   2.701528878248724E-03
   5.499999999999998E-06   8.319728949498022E-03   8.812779547758999E-03   9.328645638576978E-03   1.000083790000000E-02   1.067992845223117E-02   1.146780155396184E-02   1.223695994536859E-02   1.320799805272936E-02   1.523028104130402E-02   1.698683919999999E-02
   1.000000000000003E-05   1.526853211619118E-02   1.624234317614062E-02   1.727293331444715E-02   1.861587570499218E-02   1.995158261338449E-02   2.156352292349102E-02   2.322586970049399E-02   2.550280987361431E-02   2.896573425185881E-02   3.175555491624221E-02
   5.499999999999993E-05   8.631326281433581E-02   9.337162423317252E-02   1.009968902455784E-01   1.111155989882111E-01   1.215374300918144E-01   1.335656780024722E-01   1.446596975536480E-01   1.566973298954346E-01   1.719704652575209E-01   1.837474815272088E-01
   9.999999999999982E-05   1.601375144524480E-01   1.751136830000002E-01   1.914751231664525E-01   2.132848584716728E-01   2.344438398154696E-01   2.549978430196800E-01   2.733422996467296E-01   2.934774087918640E-01   3.185212413609981E-01   3.384335736940743E-01
   5.499999999999984E-04   9.645050707600107E-01   1.093278483476696E+00   1.233517200000001E+00   1.333826796033429E+00   1.423933167996538E+00   1.528471310086332E+00   1.625394656631769E+00   1.728228154028860E+00   1.873049199999997E+00   2.032537532558164E+00
   1.000000000000001E-03   1.874523900551301E+00   2.180271355894337E+00   2.337444283380365E+00   2.503498454799005E+00   2.666367850343397E+00   2.856913779374874E+00   3.028128042907509E+00   3.225206067849284E+00   3.533460803042598E+00   3.848173688806398E+00
   5.500000000000005E-03   1.121774686518734E+01   1.223423067620098E+01   1.313306356852875E+01   1.428277509779170E+01   1.544892773711299E+01   1.685245726038444E+01   1.825120345754546E+01   1.987810426123308E+01   2.205446427936277E+01   2.385907145357751E+01
   1.000000000000001E-02   2.069998761206623E+01   2.250768408602812E+01   2.441508744764104E+01   2.689776915171364E+01   2.948633061171233E+01   3.244892309653123E+01   3.503635904268582E+01   3.779913765229894E+01   4.137635791075045E+01   4.437852587501069E+01
   5.499999999999994E-02   1.176826991391346E+02   1.308044257818788E+02   1.456276275048785E+02   1.628178392729256E+02   1.763431562771170E+02   1.911435845626987E+02   2.051145418797204E+02   2.212417026999356E+02   2.441367553235643E+02   2.653726572956423E+02
   1.000000000000001E-01   2.194554779999999E+02   2.496181300141396E+02   2.779721058419310E+02   3.032988631781914E+02   3.265598385077316E+02   3.539534991471575E+02   3.810321727819893E+02   4.134011892948598E+02   4.610515631910349E+02   5.082750300906093E+02
   4.000000000000004E-01   1.003144448698426E+03   1.090721186426550E+03   1.172553095418247E+03   1.276292746489634E+03   1.385531692415174E+03   1.523646083813455E+03   1.666289939460852E+03   1.841497499999998E+03   2.112207107921582E+03   2.347179758700431E+03
   6.999999999999993E-01   1.875710912334842E+03   2.025797164233347E+03   2.184029355755332E+03   2.393220467213388E+03   2.617067556965285E+03   2.900227823226861E+03   3.189518630398880E+03   3.547752433870162E+03   4.043811887269464E+03   4.464039722477624E+03
   1.350000000000001E+00   3.805498655791549E+03   4.137734993389328E+03   4.495306984973995E+03   4.966787426829852E+03   5.463963328026962E+03   6.078318029999995E+03   6.704305366430144E+03   7.427183494785546E+03   8.408689837200940E+03   9.238583272774800E+03
   2.000000000000000E+00   5.941318530833337E+03   6.467147847973712E+03   7.026437157691807E+03   7.758239984709920E+03   8.525895013053936E+03   9.481210307143498E+03   1.042065572005436E+04   1.150417251028795E+04   1.297986409324948E+04   1.422845312780960E+04
   3.500000000000000E+00   1.126012415246587E+04   1.222090116048884E+04   1.323712261275828E+04   1.456050948779742E+04   1.594869396856218E+04   1.763822704950147E+04   1.930402417194240E+04   2.123071615756426E+04   2.385148999490578E+04   2.606161473770914E+04
   5.000000000000000E+00   1.691514399025668E+04   1.832789670938488E+04   1.981777949152911E+04   2.175270383570322E+04   2.375175134481342E+04   2.619556534228352E+04   2.860794200667860E+04   3.139627289025750E+04   3.518371571916248E+04   3.837524885873895E+04
   1.000000000000000E+01   3.707199390993938E+04   4.004282265942702E+04   4.316573760461984E+04   4.712765290761818E+04   5.125074030534523E+04   5.631012134126556E+04   6.129970527018917E+04   6.705891571266932E+04   7.486170723747800E+04   8.142400257007337E+04
   1.500000000000000E+01   5.818516955453210E+04   6.273714291424884E+04   6.746402810092831E+04   7.349050475059920E+04   7.977865346145871E+04   8.749398393538166E+04   9.510250799999991E+04   1.038718976820596E+05   1.157258041688455E+05   1.256737714682975E+05

TableHandle=1 matid =  5030 source = /opt/local/codes/data/eos/sesame page = 10
Data Type = EOS_Pt_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.476000000000000E+04   1.627000000000000E+04   1.856000000000000E+04   2.161000000000000E+04   5.066000000000000E+04   5.580000000000000E+04   8.770000000000000E+04   1.263000000000000E+06   2.447000000000000E+06   2.484000000000000E+06
 x =
   9.999999999999988E-08   2.982216694620173E-04   3.790448520752660E-04   5.388247918998847E-04   7.411384044813300E-04   2.653949333292936E-03   2.992859716697775E-03   5.115856326736904E-03   8.359884423892663E-02   1.621283480193488E-01                     ---
   5.499999999999998E-07   1.731032899999999E-03   2.086308797165778E-03   2.968208911595689E-03   4.080631671138658E-03   1.458836587581518E-02   1.645056041938645E-02   2.812932202549977E-02   4.598799239961135E-01   8.916309365824011E-01                     ---
   9.999999999999972E-07   3.215203024175198E-03   3.790586679999999E-03   5.396947569481652E-03   7.415224084689771E-03   2.653583752805576E-02   2.992438358947772E-02   5.116089076672047E-02   8.360756087995171E-01   1.621356626964559E+00                     ---
   5.499999999999998E-06   1.888160733925118E-02   2.134744679052294E-02   2.971988771135976E-02   4.053414550052022E-02   1.463791899556078E-01   1.651309513328963E-01   2.820474595327870E-01   4.592859504368003E+00   8.923569901975309E+00                     ---
   1.000000000000003E-05   3.473659132364518E-02   3.931845476796730E-02   5.405856870881318E-02   7.340274997046341E-02   2.667012332537181E-01   3.009396910139245E-01   5.136312204550384E-01   8.348137735769866E+00   1.623353164395334E+01                     ---
   5.499999999999993E-05   1.973279965835116E-01   2.312528175036334E-01   3.003924466230667E-01   3.984294733756537E-01   1.476116757276058E+00   1.667102647525747E+00   2.840205157353179E+00   4.587383152249436E+01   8.946391716338630E+01                     ---
   9.999999999999982E-05   3.652966128169247E-01   4.303431050618826E-01   5.471841797003785E-01   7.190608578766784E-01   2.692496058467837E+00   3.042314635315257E+00   5.178374603469295E+00   8.336710204702845E+01   1.628655531530263E+02                     ---
   5.499999999999984E-04   2.266100090423541E+00   2.565777379196436E+00   3.063839668436365E+00   3.901381565554630E+00   1.494403029688785E+01   1.690599747127768E+01   2.869971873148783E+01   4.576018375977245E+02   8.980262165257236E+02                     ---
   1.000000000000001E-03   4.256419352500191E+00   4.757865304617968E+00   5.594127979999996E+00   7.080073613629700E+00   2.725997294502872E+01   3.084705162166154E+01   5.230268040445242E+01   8.315651664600496E+02   1.634294065466311E+03                     ---
   5.500000000000005E-03   2.586874670325840E+01   2.811324437981570E+01   3.289201557794200E+01   4.075694602063482E+01   1.493561818144183E+02   1.687612638213288E+02   2.859774714026352E+02   4.577257436380039E+03   8.979764350550886E+03                     ---
   1.000000000000001E-02   4.789522486544374E+01   5.223754286127269E+01   6.184069369736508E+01   7.584378359999982E+01   2.702195925273946E+02   3.051018202228087E+02   5.172881025320262E+02   8.328970156972651E+03   1.630104520052079E+04                     ---
   5.499999999999994E-02   2.946710840875094E+02   3.324536184638033E+02   3.907166843324711E+02   4.734978878960075E+02   1.462268906013702E+03   1.643716464464741E+03   2.785294219119495E+03   4.601932553603822E+04   8.911445575553083E+04                     ---
   1.000000000000001E-01   5.710488490847790E+02   6.412083674787790E+02   7.485106377389596E+02   9.018764756105696E+02   2.640097813647982E+03   2.962069141628596E+03   5.019485144169007E+03   8.378900327108399E+04   1.614799883700540E+05                     ---
   4.000000000000004E-01   2.612050034281596E+03   2.903166269159769E+03   3.354285998142185E+03   3.973026327593439E+03   1.051634693931397E+04   1.174277516612328E+04   1.984964379264665E+04   3.363584090000000E+05   6.422227425024898E+05   6.515785469999984E+05
   6.999999999999993E-01   4.936696359000161E+03   5.457863629766312E+03   6.257397288411777E+03   7.338926566058542E+03   1.845350906684575E+04   2.054345256730263E+04   3.461295657345137E+04   5.888904752724335E+05   1.122320086129463E+06                     ---
   1.350000000000001E+00   1.017436083180508E+04   1.120206282072048E+04   1.276832211915382E+04   1.486922497539119E+04   3.588660712939889E+04   3.983739510565076E+04   6.681310853195391E+04   1.134955312971595E+06   2.168042940760726E+06                     ---
   2.000000000000000E+00   1.563181218869614E+04   1.717037687054937E+04   1.950998624905487E+04   2.263863089432667E+04   5.352413409740615E+04   5.933427839999995E+04   9.922909389996450E+04   1.680254566665887E+06   3.214674097564410E+06                     ---
   3.500000000000000E+00   2.854266952584410E+04   3.125925925929295E+04   3.538304883483880E+04   4.088367826656096E+04   9.438116678378558E+04   1.046310289930882E+05   1.743147500211152E+05   2.939475379696920E+06   5.625321621472945E+06                     ---
   5.000000000000000E+00   4.195669954632390E+04   4.587646198539268E+04   5.182306331740924E+04   5.974768382460793E+04   1.361553611334894E+05   1.510190429480982E+05   2.505516747919014E+05   4.198130904951217E+06   8.039190746605104E+06                     ---
   1.000000000000000E+01   8.877455210718737E+04   9.680332220508919E+04   1.089519979450186E+05   1.250839447479779E+05   2.785422379815358E+05   3.095851792577890E+05   5.089704940231997E+05   8.389834593989933E+06   1.608339829395057E+07                     ---
   1.500000000000000E+01   1.367950348798049E+05   1.489182677817990E+05   1.672195231800702E+05   1.914544587228015E+05   4.230771329999994E+05   4.707024082216742E+05   7.698606900000013E+05   1.258229382368186E+07   2.415101600000000E+07                     ---

TableHandle=2 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.752354999999998E+02   9.579927500000013E+02   1.740750000000000E+03   2.611125000000000E+03   3.481500000000000E+03   4.642000000000000E+03   5.802500000000000E+03   6.963000000000000E+03   8.123500000000000E+03   9.864250000000000E+03
 x =
   9.999999999999988E-08   2.267999999999999E-01   8.255000000000017E-01   1.552999999999997E+00   3.606999999999999E+00   6.753999999999991E+00   1.598000000000002E+01   3.102999999999997E+01   3.602999999999997E+01   4.082999999999993E+01   6.913999999999987E+01
   5.499999999999998E-07   2.256999999999998E-01   8.233999999999995E-01   1.512000000000000E+00   3.278999999999996E+00   6.629999999999995E+00   1.382999999999998E+01   2.435000000000002E+01   3.144000000000005E+01   3.895000000000005E+01   5.770000000000005E+01
   9.999999999999972E-07   2.252999999999998E-01   8.226000000000013E-01   1.496000000000002E+00   3.156000000000006E+00   6.550999999999988E+00   1.289999999999998E+01   2.162000000000000E+01   2.952999999999997E+01   3.823000000000002E+01   5.330999999999995E+01
   5.499999999999998E-06   2.244999999999999E-01   8.216999999999999E-01   1.469000000000001E+00   2.998000000000005E+00   6.092999999999989E+00   1.051999999999998E+01   1.599000000000001E+01   2.514999999999998E+01   3.699000000000001E+01   4.670000000000005E+01
   1.000000000000003E-05   2.243000000000004E-01   8.214000000000006E-01   1.460999999999999E+00   2.929000000000002E+00   5.861999999999995E+00   9.589999999999975E+00   1.389999999999998E+01   2.338000000000000E+01   3.618000000000006E+01   4.407999999999993E+01
   5.499999999999993E-05   2.249999999999996E-01   8.221999999999987E-01   1.481000000000002E+00   2.733999999999995E+00   4.960000000000008E+00   8.000999999999976E+00   1.149000000000001E+01   1.985000000000002E+01   3.140999999999997E+01   3.911999999999989E+01
   9.999999999999982E-05   2.252000000000001E-01   8.223999999999982E-01   1.488999999999997E+00   2.658000000000001E+00   4.608000000000004E+00   7.393000000000001E+00   1.060000000000002E+01   1.837000000000000E+01   2.915999999999997E+01   3.699000000000001E+01
   5.499999999999984E-04   2.249999999999996E-01   8.221999999999987E-01   1.503000000000000E+00   2.537000000000006E+00   4.027999999999992E+00   6.500000000000000E+00   9.598999999999990E+00   1.489999999999998E+01   2.161000000000001E+01   3.147000000000003E+01
   1.000000000000001E-03   2.251000000000003E-01   8.223999999999982E-01   1.508000000000003E+00   2.492000000000004E+00   3.819999999999993E+00   6.162000000000006E+00   9.185000000000002E+00   1.356999999999999E+01   1.882000000000005E+01   2.913999999999999E+01
   5.500000000000005E-03   2.260999999999997E-01   8.248999999999995E-01   1.509000000000000E+00   2.447999999999993E+00   3.652000000000001E+00   5.694999999999993E+00   8.259999999999991E+00   1.162000000000000E+01   1.575000000000000E+01   2.362000000000000E+01
   1.000000000000001E-02   2.253999999999996E-01   8.250999999999991E-01   1.509000000000000E+00   2.432000000000002E+00   3.587999999999994E+00   5.515999999999991E+00   7.905000000000001E+00   1.088000000000000E+01   1.455000000000001E+01   2.145000000000005E+01
   5.499999999999994E-02   2.125000000000004E-01   8.161999999999985E-01   1.503999999999998E+00   2.405000000000001E+00   3.488000000000000E+00   5.240000000000009E+00   7.366999999999990E+00   9.829999999999984E+00   1.258999999999997E+01   1.765999999999997E+01
   1.000000000000001E-01   2.049000000000003E-01   8.089000000000013E-01   1.497999999999998E+00   2.390000000000001E+00   3.441000000000003E+00   5.120000000000005E+00   7.146999999999991E+00   9.416999999999973E+00   1.182999999999998E+01   1.619000000000005E+01
   4.000000000000004E-01   1.589000000000000E-01   7.527000000000008E-01   1.442000000000000E+00   2.329999999999998E+00   3.350999999999999E+00   4.961999999999989E+00   6.893000000000001E+00   8.978000000000009E+00   1.105000000000001E+01   1.468000000000001E+01
   6.999999999999993E-01   8.624000000000009E-02   6.717000000000013E-01   1.363000000000000E+00   2.277000000000001E+00   3.366000000000000E+00   5.044999999999987E+00   6.944999999999993E+00   8.949000000000012E+00   1.094000000000000E+01   1.435000000000002E+01
   1.350000000000001E+00   8.402000000000021E-02   8.603999999999985E-01   1.686999999999998E+00   2.787999999999997E+00   4.192000000000007E+00   6.195999999999998E+00   8.055999999999983E+00   9.942999999999984E+00   1.202999999999997E+01   1.556999999999999E+01
   2.000000000000000E+00   4.498999999999995E-01   1.831000000000003E+00   3.061000000000007E+00   4.532999999999987E+00   6.382000000000005E+00   8.769000000000005E+00   1.050000000000000E+01   1.216000000000003E+01   1.436000000000001E+01   1.809000000000003E+01
   3.500000000000000E+00   4.479999999999990E+00   7.738000000000000E+00   1.055000000000001E+01   1.342000000000002E+01   1.625999999999999E+01   1.925999999999999E+01   2.075000000000000E+01   2.207000000000005E+01   2.455999999999995E+01   2.876999999999998E+01
   5.000000000000000E+00   1.402999999999997E+01   1.916999999999996E+01   2.426999999999998E+01   2.917999999999995E+01   3.264000000000010E+01   3.557999999999993E+01   3.714000000000010E+01   3.869000000000005E+01   4.157999999999993E+01   4.616000000000008E+01
   1.000000000000000E+01   8.640999999999985E+01   9.386000000000013E+01   1.031999999999998E+02   1.121999999999998E+02   1.163000000000002E+02   1.183000000000002E+02   1.201999999999998E+02   1.226999999999998E+02   1.264000000000001E+02   1.316000000000004E+02
   1.500000000000000E+01   2.215000000000000E+02   2.233000000000002E+02   2.278999999999996E+02   2.333999999999996E+02   2.363999999999996E+02   2.383999999999996E+02   2.398000000000002E+02   2.415000000000000E+02   2.446999999999998E+02   2.493999999999996E+02

TableHandle=2 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160500000000000E+04   1.450625000000000E+04   1.740750000000000E+04   2.611125000000000E+04   3.481500000000000E+04   5.802500000000000E+04   8.123500000000000E+04   1.276550000000000E+05   1.740750000000000E+05   2.611125000000000E+05
 x =
   9.999999999999988E-08   1.070000000000000E+02   1.323999999999996E+02   1.566999999999998E+02   2.808999999999996E+02   4.417000000000007E+02   1.083000000000000E+03   1.770000000000000E+03   2.600000000000000E+03   2.861000000000000E+03   3.671000000000000E+03
   5.499999999999998E-07   8.026000000000022E+01   1.150999999999999E+02   1.543000000000002E+02   2.355000000000000E+02   4.223999999999996E+02   9.460999999999985E+02   1.588000000000000E+03   2.500000000000000E+03   2.894000000000000E+03   3.513000000000000E+03
   9.999999999999972E-07   7.019000000000005E+01   1.080000000000000E+02   1.523000000000002E+02   2.191000000000004E+02   4.103999999999996E+02   8.895000000000000E+02   1.509000000000000E+03   2.548000000000000E+03   2.905000000000000E+03   3.458000000000000E+03
   5.499999999999998E-06   5.686999999999989E+01   9.248000000000002E+01   1.371999999999998E+02   2.043999999999996E+02   3.455000000000000E+02   7.602000000000007E+02   1.304000000000000E+03   2.313000000000000E+03   2.901000000000000E+03   3.420000000000000E+03
   1.000000000000003E-05   5.198000000000002E+01   8.607999999999993E+01   1.296999999999998E+02   1.978000000000002E+02   3.175000000000000E+02   7.059000000000015E+02   1.218000000000000E+03   2.209000000000000E+03   2.885000000000000E+03   3.405000000000000E+03
   5.499999999999993E-05   4.690000000000009E+01   7.184999999999991E+01   1.015999999999999E+02   1.778999999999996E+02   2.448000000000002E+02   5.770999999999985E+02   1.011000000000000E+03   1.921000000000000E+03   2.713000000000000E+03   3.371000000000000E+03
   9.999999999999982E-05   4.505999999999995E+01   6.628000000000020E+01   9.063000000000011E+01   1.686999999999998E+02   2.183999999999996E+02   5.265000000000000E+02   9.272000000000007E+02   1.799000000000000E+03   2.628000000000000E+03   3.347000000000000E+03
   5.499999999999984E-04   4.311999999999989E+01   5.686999999999989E+01   7.246000000000004E+01   1.395000000000000E+02   1.930000000000000E+02   4.372999999999993E+02   7.562000000000007E+02   1.498000000000000E+03   2.298000000000000E+03   3.191000000000000E+03
