  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03   4.641940000000001E+03
 x =
   0.000000000000000E+00  -1.208014227881934E+01  -1.350715413124835E+01  -1.494222551893283E+01  -1.638462162548097E+01  -1.831816690125252E+01  -2.075009136803900E+01  -2.319694677780823E+01  -2.812973057963760E+01  -3.310742405756134E+01  -3.812356355776662E+01
   2.700000000000000E-06  -1.208014227881934E+01  -1.350715413124835E+01  -1.494222551893283E+01  -1.638462162548097E+01  -1.831816690125252E+01  -2.075009136803900E+01  -2.319694677780823E+01  -2.812973057963760E+01  -3.310742405756134E+01  -3.812356355776662E+01
   5.400000000000000E-06  -1.174551558028726E+01  -1.313534668890421E+01  -1.453323733277661E+01  -1.593845269551269E+01  -1.782242364620148E+01  -2.019238020663451E+01  -2.257726771005028E+01  -2.738611569917278E+01  -3.223987336438960E+01  -3.713207705188800E+01
   1.350000000000000E-05  -1.130316313502411E+01  -1.264384397380708E+01  -1.399258434784550E+01  -1.534864944074761E+01  -1.716708669832440E+01  -1.945512614236747E+01  -2.175809652939327E+01  -2.640311028573582E+01  -3.109303371817268E+01  -3.582140317289115E+01
   2.700000000000000E-05  -1.096853640460187E+01  -1.227203649957277E+01  -1.358359612979912E+01  -1.490248047888915E+01  -1.667134341138320E+01  -1.889741494907282E+01  -2.113841742974515E+01  -2.565949537338081E+01  -3.022548299311078E+01  -3.482991663512236E+01
   5.400000000000000E-05  -1.063390961928124E+01  -1.190022897044007E+01  -1.317460785685434E+01  -1.445631146213230E+01  -1.617560006954359E+01  -1.833970370087976E+01  -2.051873827519865E+01  -2.491588040612739E+01  -2.935793221315048E+01  -3.383843004245515E+01
   1.350000000000000E-04  -1.019155682955909E+01  -1.140872591088393E+01  -1.263395452746421E+01  -1.386650786290819E+01  -1.552026277720749E+01  -1.760244929215369E+01  -1.969956675008260E+01  -2.393287464823140E+01  -2.821109222247452E+01  -3.252775581899925E+01
   2.700000000000001E-04  -9.856929356329276E+00  -1.103691769384201E+01  -1.222496556661021E+01  -1.342033815824210E+01  -1.502451874745862E+01  -1.704473735605135E+01  -1.907988690762679E+01  -2.318925899306868E+01  -2.734354075460488E+01  -3.153626853842269E+01
   5.400000000000001E-04  -9.522300696804935E+00  -1.066510829050550E+01  -1.181597541946154E+01  -1.297416726728129E+01  -1.452877353141497E+01  -1.648702423365418E+01  -1.846020587887610E+01  -2.244564215161100E+01  -2.647598810044026E+01  -3.054478007155110E+01
   1.350000000000000E-03  -9.079940444794053E+00  -1.017359776865988E+01  -1.127531462778133E+01  -1.238435620576658E+01  -1.387342877678773E+01  -1.574976236263639E+01  -1.764102689146790E+01  -2.146262893142218E+01  -2.532914064747100E+01  -2.923409838580156E+01
   2.700000000000000E-03  -8.745296779259775E+00  -9.801773359315861E+00  -1.086630947461873E+01  -1.193817030883342E+01  -1.337766855476979E+01  -1.519203423426299E+01  -1.702133085673944E+01  -2.071899708398438E+01  -2.446157298732459E+01  -2.824259491294695E+01
   4.050000000000001E-03  -8.549532369624870E+00  -9.584259608800329E+00  -1.062704638323290E+01  -1.167715787652507E+01  -1.308765700130536E+01  -1.486577377933784E+01  -1.665882150033814E+01  -2.028398992470628E+01  -2.395406802511362E+01  -2.766259214780390E+01
   6.750000000000001E-03  -8.302875871566608E+00  -9.310202181791464E+00  -1.032558802727059E+01  -1.134829859161422E+01  -1.272226314444145E+01  -1.445471170754494E+01  -1.620209121363753E+01  -1.973592320811353E+01  -2.331466487869235E+01  -2.693185257152327E+01
   1.080000000000000E-02  -8.075888233590437E+00  -9.058003326030233E+00  -1.004817795372604E+01  -1.104567730028321E+01  -1.238602689606576E+01  -1.407645676285761E+01  -1.578181757263506E+01  -1.923161217447575E+01  -2.272631645242755E+01  -2.625946675262024E+01
   1.620000000000000E-02  -7.880006832455669E+00  -8.840372584032586E+00  -9.808797870856880E+00  -1.078454787654401E+01  -1.209589835116314E+01  -1.375007931650376E+01  -1.541919122482791E+01  -1.879648802374943E+01  -2.221869449876982E+01  -2.567934699606199E+01
   2.700000000000000E-02  -7.633061435381053E+00  -8.566026258045699E+00  -9.507050615955256E+00  -1.045539969271634E+01  -1.173021559542927E+01  -1.333872834587975E+01  -1.496217203930279E+01  -1.824813240842106E+01  -2.157900245361570E+01  -2.494831852108027E+01
   4.050000000000000E-02  -7.436791913165583E+00  -8.348007395045034E+00  -9.267282412150415E+00  -1.019388214809841E+01  -1.143969892970984E+01  -1.301196277876436E+01  -1.459915757077864E+01  -1.781262013704733E+01  -2.107099237937324E+01  -2.436781064395008E+01
   6.750000000000000E-02  -7.188801606227023E+00  -8.072616159483813E+00  -8.964490247906138E+00  -9.863689055124153E+00  -1.107297126504479E+01  -1.259956689942400E+01  -1.414109347671140E+01  -1.726321961343042E+01  -2.043025542611666E+01  -2.363573726100524E+01
   1.080000000000000E-01  -6.958956356509113E+00  -7.817559692932822E+00  -8.684222564348044E+00  -9.558210154429316E+00  -1.073387740801386E+01  -1.221845434679467E+01  -1.371796222834061E+01  -1.675605097328749E+01  -1.983904939395555E+01  -2.296049383667055E+01
   1.620000000000000E-01  -6.757382050709873E+00  -7.594236048718001E+00  -8.439149581269605E+00  -9.291387832151317E+00  -1.043805596641140E+01  -1.188638400557420E+01  -1.334964298713324E+01  -1.631523393136701E+01  -1.932573455068817E+01  -2.237468119166249E+01
   2.160000000000000E-01  -6.609948364169036E+00  -7.431370963647558E+00  -8.260853096869145E+00  -9.097659947820144E+00  -1.022375288147219E+01  -1.164636191904949E+01  -1.308390189836192E+01  -1.599805483678221E+01  -1.895711744915783E+01  -2.195462608247757E+01
   2.700000000000000E-01  -6.490191594107371E+00  -7.299644674736666E+00  -8.117157287804883E+00  -8.941994617624296E+00  -1.005212818862650E+01  -1.145478802154678E+01  -1.287237879512622E+01  -1.574663331992873E+01  -1.866579751684210E+01  -2.162340773354740E+01
   3.375000000000000E-01  -6.361074954130216E+00  -7.158558523267742E+00  -7.964101622202390E+00  -8.776969435906953E+00  -9.871143649777551E+00  -1.125385428355907E+01  -1.265149585582000E+01  -1.548585197362667E+01  -1.836511775980787E+01  -2.128282956344573E+01
   4.050000000000000E-01  -6.242764972208964E+00  -7.030236506258363E+00  -7.825910432614576E+00  -8.628980082064505E+00  -9.710114307732677E+00  -1.107652526760467E+01  -1.245786716245241E+01  -1.525962391842487E+01  -1.810629033676545E+01  -2.099140276880889E+01
   4.725000000000000E-01  -6.129910695345370E+00  -6.907816392876720E+00  -7.694202979199614E+00  -8.488238394627093E+00  -9.557677421142799E+00  -1.090988144418491E+01  -1.227728992801169E+01  -1.505145872320388E+01  -1.787056277916604E+01  -2.072811284305600E+01
   5.400000000000000E-01  -6.020676665172162E+00  -6.789207738393664E+00  -7.566476581659836E+00  -8.351627716052725E+00  -9.409550938531680E+00  -1.074783808181066E+01  -1.210180558922320E+01  -1.485032945228383E+01  -1.764494815616998E+01  -2.047852428798059E+01
   6.750000000000000E-01  -5.808860230157495E+00  -6.558937562876673E+00  -7.318217747718103E+00  -8.085802907978215E+00  -9.120902127687454E+00  -1.043152447161973E+01  -1.175868881687783E+01  -1.445586120269108E+01  -1.720172012019319E+01  -1.998875515682289E+01
   8.100000000000001E-01  -5.601931531175987E+00  -6.333718325996286E+00  -7.075124124295110E+00  -7.825213117749954E+00  -8.837518584624128E+00  -1.012042294350681E+01  -1.142064032499313E+01  -1.406593651229567E+01  -1.676223839872058E+01  -1.950170180540080E+01
   9.450000000000000E-01  -5.397203419777696E+00  -6.110754956797038E+00  -6.834304100787823E+00  -7.566880543514682E+00  -8.556322212913607E+00  -9.811351225468901E+00  -1.108439477536397E+01  -1.367717916263526E+01  -1.632307940889023E+01  -1.901394766765369E+01
   1.080000000000000E+00  -5.193086754798997E+00  -5.888449664721246E+00  -6.594158013174608E+00  -7.309209810890985E+00  -8.275732072470571E+00  -9.502759051205771E+00  -1.074844516052533E+01  -1.328820161379468E+01  -1.588301296530478E+01  -1.852445235697067E+01
   1.215000000000000E+00  -4.988400257292821E+00  -5.665662167231185E+00  -6.353590921924463E+00  -7.051155280670171E+00  -7.994773858042416E+00  -9.193769405339511E+00  -1.041201985277324E+01  -1.289846422713232E+01  -1.544175582228397E+01  -1.803320992661804E+01
   1.350000000000000E+00  -4.782035341177703E+00  -5.441350544300374E+00  -6.111630511269894E+00  -6.791816921152575E+00  -7.712647714535911E+00  -8.883713168918685E+00  -1.007458597397412E+01  -1.250772104183450E+01  -1.499936555723663E+01  -1.754059574049391E+01
   1.485000000000000E+00  -4.572794301449236E+00  -5.214396759720992E+00  -5.867240474712692E+00  -6.530242040853182E+00  -7.428515115553946E+00  -8.571898419916382E+00  -9.735602104019298E+00  -1.211574188058349E+01  -1.455593504141893E+01  -1.704703585036618E+01
   1.620000000000000E+00  -4.359336476058782E+00  -4.983545660156368E+00  -5.619252650699223E+00  -6.265350833059213E+00  -7.141416004654606E+00  -8.257517628011957E+00  -9.394416084618536E+00  -1.172219282541345E+01  -1.411145725944896E+01  -1.655285759029807E+01
   1.755000000000000E+00  -4.140208332962191E+00  -4.747430784967216E+00  -5.366388736163630E+00  -5.995954157316793E+00  -6.850281565912963E+00  -7.939654496972809E+00  -9.050266267323535E+00  -1.132662714992691E+01  -1.366580692838655E+01  -1.605826274052326E+01
   1.890000000000000E+00  -3.913947579068917E+00  -4.504675799529395E+00  -5.107359161185370E+00  -5.720849961074026E+00  -6.554027523399696E+00  -7.617373575589297E+00  -8.702367648365646E+00  -1.092856505580524E+01  -1.321881447054709E+01  -1.556339627852004E+01
   2.025000000000000E+00  -3.679928403498597E+00  -4.254167049008202E+00  -4.841030344863380E+00  -5.438988507921236E+00  -6.251717347232217E+00  -7.289881080980170E+00  -8.350070452101974E+00  -1.052764814667204E+01  -1.277041679962946E+01  -1.506849383611366E+01
   2.160000000000000E+00  -3.443213980646183E+00  -3.999111153644969E+00  -4.568724806958101E+00  -5.150496904245886E+00  -5.942892670337616E+00  -6.956742650248176E+00  -7.993076391254485E+00  -1.012385296573155E+01  -1.232086842957050E+01  -1.457409062749539E+01
   2.227500000000000E+00  -3.325738769726259E+00  -3.872095648240796E+00  -4.432584019246708E+00  -5.005646410254598E+00  -5.787076344327178E+00  -6.788259641716301E+00  -7.812883041152604E+00  -9.921021666139710E+00  -1.209589008464574E+01  -1.432738600997599E+01
   2.295000000000000E+00  -3.209555195834969E+00  -3.746309464310885E+00  -4.297543783120481E+00  -4.861701306351006E+00  -5.631801990497886E+00  -6.619698802576757E+00  -7.632008829642206E+00  -9.717741688024875E+00  -1.187099052559169E+01  -1.408126903751278E+01
   2.362500000000000E+00  -3.095064747688732E+00  -3.622256418620558E+00  -4.164221980494546E+00  -4.719405278532853E+00  -5.477999296340720E+00  -6.452251439163653E+00  -7.451738422548519E+00  -9.514279842001004E+00  -1.164640321538450E+01  -1.383600261786327E+01
   2.430000000000000E+00  -2.982601364028130E+00  -3.500351665535080E+00  -4.033124418759509E+00  -4.579364225607155E+00  -5.326422299000380E+00  -6.286880360938091E+00  -7.273269624521156E+00  -9.311707189622501E+00  -1.142243557031889E+01  -1.359191461951993E+01
   2.497500000000000E+00  -2.872451894681765E+00  -3.380946715350309E+00  -3.904674874722015E+00  -4.442081816181730E+00  -5.177693051091582E+00  -6.124374663893768E+00  -7.097579756535779E+00  -9.111428533916230E+00  -1.119994345686796E+01  -1.334940394078257E+01
   2.565000000000000E+00  -2.764871933033274E+00  -3.264348698585170E+00  -3.779238238348661E+00  -4.307986889001229E+00  -5.032335283015477E+00  -5.965392162797759E+00  -6.925477905070765E+00  -8.914607063474156E+00  -1.098043060515089E+01  -1.310922983301978E+01
   2.619000000000000E+00  -2.680817184070239E+00  -3.173278427448400E+00  -3.681276806164187E+00  -4.203259353170745E+00  -4.918781723741443E+00  -5.841121320622364E+00  -6.790841024075108E+00  -8.760294333621363E+00  -1.080785271033052E+01  -1.291979906347144E+01
   2.673000000000000E+00  -2.598674243372851E+00  -3.084315700333217E+00  -3.585603887476838E+00  -4.100986622438167E+00  -4.807881878603835E+00  -5.719716222433330E+00  -6.659241292334228E+00  -8.609239816686488E+00  -1.063859188393874E+01  -1.273358209149018E+01
   2.700000000000000E+00  -2.558355348067212E+00  -3.040664907379556E+00  -3.538671056788595E+00  -4.050822019345376E+00  -4.753486919354962E+00  -5.660160373838698E+00  -6.594666254923183E+00  -8.535052860255242E+00  -1.055536291313368E+01  -1.264188188424468E+01
   2.727000000000000E+00  -2.518551699764023E+00  -2.997583080459811E+00  -3.492357882403231E+00  -4.001324810581637E+00  -4.699818322254967E+00  -5.601397132935242E+00  -6.530941788392627E+00  -8.461807582987287E+00  -1.047313366661534E+01  -1.255120640193065E+01
   2.781000000000000E+00  -2.443737971191442E+00  -2.912248835083693E+00  -3.400652876307121E+00  -3.903336389386601E+00  -4.593588891595114E+00  -5.485087742100933E+00  -6.404799449345417E+00  -8.316743268813312E+00  -1.031014202219258E+01  -1.237128392921393E+01
   2.835000000000000E+00  -2.377333568645552E+00  -2.828328789109109E+00  -3.309531836834676E+00  -3.806007696333956E+00  -4.488107767358612E+00  -5.369617352246609E+00  -6.279564653095876E+00  -8.172657296457860E+00  -1.014811130473475E+01  -1.219221686666812E+01
   2.902500000000000E+00  -2.304394749986009E+00  -2.734430553646664E+00  -3.196747633562094E+00  -3.685232077851291E+00  -4.357274940954855E+00  -5.226439681003175E+00  -6.124295579917389E+00  -7.993969824613775E+00  -9.947028526570795E+00  -1.196976449878730E+01
   2.970000000000001E+00  -2.235304559203447E+00  -2.653895327620601E+00  -3.094882226518869E+00  -3.566225611946743E+00  -4.228291428878092E+00  -5.085350296987143E+00  -5.971325218462781E+00  -7.817916610745396E+00  -9.748802068858655E+00  -1.175027720126172E+01
   3.105000000000000E+00  -2.104763505189732E+00  -2.508982385241111E+00  -2.929250830231398E+00  -3.364579403735248E+00  -3.981929112328964E+00  -4.811830828967141E+00  -5.674927686761735E+00  -7.476897502446138E+00  -9.364683087275804E+00  -1.132458610850130E+01
   3.240000000000000E+00  -1.983683579668769E+00  -2.374595190275603E+00  -2.781543840743014E+00  -3.203080366325596E+00  -3.785758140389924E+00  -4.557850169894555E+00  -5.391111373751341E+00  -7.150676037010573E+00  -8.997264606377989E+00  -1.091718541867109E+01
   3.510000000000000E+00  -1.767064778351212E+00  -2.134237152346359E+00  -2.517418340828549E+00  -2.915166203399252E+00  -3.466100995078947E+00  -4.184641277742957E+00  -4.932952236390987E+00  -6.544297349968313E+00  -8.312957086098423E+00  -1.015858331836725E+01
   3.780000000000000E+00  -1.578537399934989E+00  -1.925139186225743E+00  -2.287717558787569E+00  -2.664838386215739E+00  -3.188242162767435E+00  -3.872335273569287E+00  -4.586172304948401E+00  -6.091756245853178E+00  -7.704569280612795E+00  -9.466860680480933E+00
   4.050000000000001E+00  -1.412433483376631E+00  -1.741000541764197E+00  -2.085508234711728E+00  -2.444531350602712E+00  -2.943773242819558E+00  -3.597626685241278E+00  -4.281194150942479E+00  -5.726179076913507E+00  -7.260729492064627E+00  -8.877335520848268E+00
   4.320000000000000E+00  -1.265865654046416E+00  -1.578605266529453E+00  -1.907246521544411E+00  -2.250373864227480E+00  -2.728387080510766E+00  -3.355664148880158E+00  -4.012622754258470E+00  -5.404324867600907E+00  -6.885536591761364E+00  -8.443446683473514E+00
   4.590000000000000E+00  -1.135257090224653E+00  -1.433974851501818E+00  -1.748552605450064E+00  -2.077585092208780E+00  -2.536768474302764E+00  -3.140464888140654E+00  -3.773808068347981E+00  -5.118209635943419E+00  -6.552060965404931E+00  -8.062573155854931E+00
   4.860000000000000E+00  -1.017617172853441E+00  -1.303783630343131E+00  -1.605766025673955E+00  -1.922169965927387E+00  -2.364476426393528E+00  -2.947030743543981E+00  -3.559194969668294E+00  -4.861164721221514E+00  -6.252520747120941E+00  -7.720497883504115E+00
   5.130000000000000E+00  -9.115612962616260E-01  -1.186485978483898E+00  -1.477180763263263E+00  -1.782262539170009E+00  -2.209432297935989E+00  -2.773017849897156E+00  -3.366174877262230E+00  -4.630053130210139E+00  -5.983251403678218E+00  -7.413029293123429E+00
   5.400000000000000E+00  -8.154755551742729E-01  -1.080283892180211E+00  -1.360815132900129E+00  -1.655697756684848E+00  -2.069226902967498E+00  -2.615712283984545E+00  -3.191729470746503E+00  -4.421248426742766E+00  -5.740018963553156E+00  -7.135326239973709E+00
   6.075000000000000E+00  -6.091132514481868E-01  -8.524545466325969E-01  -1.111396089242660E+00  -1.384596354358034E+00  -1.769106943443499E+00  -2.279190295234212E+00  -2.818701919512983E+00  -3.975001794962119E+00  -5.220374367307800E+00  -6.542171549630043E+00
   6.750000000000000E+00  -4.421462480385929E-01  -6.684296847538287E-01  -9.101889393918601E-01  -1.166112730331632E+00  -1.527477305055450E+00  -2.008496785085535E+00  -2.518838847016690E+00  -3.616587058282751E+00  -4.803224959631180E+00  -6.066172664370080E+00
   7.425000000000001E+00  -3.073816621403507E-01  -5.201415712474515E-01  -7.482573801688158E-01  -9.904467754901379E-01  -1.333391738926064E+00  -1.791259478901397E+00  -2.278347304643444E+00  -3.329380685150225E+00  -4.469125896751803E+00  -5.685069244641490E+00
   8.100000000000001E+00  -1.937370654045808E-01  -3.952889940883978E-01  -6.120803033172996E-01  -8.428566577852530E-01  -1.170479821812551E+00  -1.609071089397403E+00  -2.076782244746124E+00  -3.088860321052339E+00  -4.189475990611910E+00  -5.366180316725721E+00
   8.775000000000000E+00  -9.246354004007652E-02  -2.841974394700377E-01  -4.910537626925516E-01  -7.118060888538227E-01  -1.025958715285431E+00  -1.447586517068058E+00  -1.898233023411083E+00  -2.875977618968265E+00  -3.942083487034981E+00  -5.084167136201024E+00
   9.450000000000001E+00  -1.789147098398308E-03  -1.848821646657511E-01  -3.829815183292927E-01  -5.948883259933260E-01  -8.971421799657495E-01  -1.303771548279540E+00  -1.739318579020070E+00  -2.686660090318661E+00  -3.722186426713955E+00  -4.833579501350119E+00
   1.012500000000000E+01   7.968301185503796E-02  -9.577691648525871E-02  -2.861290898711101E-01  -4.902015268584573E-01  -7.819062518411105E-01  -1.175225796730258E+00  -1.597363099592741E+00  -2.517683088822021E+00  -3.526013074723137E+00  -4.610099688122130E+00
   1.080000000000000E+01   1.530737877270322E-01  -1.562390869214808E-02  -1.991027127132893E-01  -3.962166893295610E-01  -6.785424984425176E-01  -1.060017609345288E+00  -1.470212581061177E+00  -2.366449677363149E+00  -3.350525098223882E+00  -4.410248939551622E+00
   1.215000000000000E+01   2.834967333249736E-01   1.265291554802221E-01  -4.500137500421329E-02  -2.299995935575679E-01  -4.959718725452484E-01  -8.567663061063120E-01  -1.246086746854654E+00  -2.100181591610789E+00  -3.041773772588354E+00  -4.058799196803452E+00
   1.350000000000000E+01   3.985029900352289E-01   2.515492079546345E-01   9.024790652837561E-02  -8.435508734456831E-02  -3.362690578544810E-01  -6.792526185641925E-01  -1.050568512173827E+00  -1.868260558525818E+00  -2.773107867605389E+00  -3.753172225171546E+00
   1.485000000000000E+01   5.009279962177777E-01   3.626113906966001E-01   2.101581158147360E-01   4.456619811086836E-02  -1.951379277406085E-01  -5.226240962737304E-01  -8.782508378062569E-01  -1.664173896613209E+00  -2.536912133786063E+00  -3.484652150151550E+00
   1.620000000000000E+01   5.928544639692972E-01   4.620499524126122E-01   3.173136205567045E-01   1.595976170064648E-01  -6.941453200277006E-02  -3.833052430462349E-01  -7.251480852899059E-01  -1.483118572298175E+00  -2.327568675951628E+00  -3.246807826816005E+00
   1.755000000000000E+01   6.758573309902202E-01   5.516311742460499E-01   4.136709871914028E-01   2.628851538053297E-01   4.329858917466359E-02  -2.585856024581684E-01  -5.882379296145390E-01  -1.321450873096167E+00  -2.140814474146077E+00  -3.034758261168331E+00
   1.890000000000000E+01   7.511570891639044E-01   6.327243475070025E-01   5.007475388606224E-01   3.560935129798684E-01   1.448618172891681E-01  -1.463612524464141E-01  -4.651738057830317E-01  -1.176340844238253E+00  -1.973337880960511E+00  -2.844711210680130E+00
   2.025000000000000E+01   8.197196432366398E-01   7.064132308133443E-01   5.797443546079180E-01   4.405406204202123E-01   2.367482492184813E-01  -4.496594539909577E-02  -3.540970200796982E-01  -1.045546413319286E+00  -1.822514817720915E+00  -2.673661486960490E+00
   2.160000000000000E+01   8.823235373538860E-01   7.735711636055054E-01   6.516292236272178E-01   5.172883855368963E-01   3.201448333332428E-01   4.694295460654310E-02  -2.535097918012033E-01  -9.272607002325194E-01  -1.686230401122997E+00  -2.519186928214035E+00
   2.295000000000000E+01   9.402916808387288E-01   8.356462329675016E-01   7.179772097601220E-01   5.880402117429872E-01   3.969276963670734E-01   1.314593843270147E-01  -1.610988378263494E-01  -8.187286326202173E-01  -1.561285097198808E+00  -2.377641858714559E+00
   2.430000000000000E+01   9.947657320680462E-01   8.938819858516878E-01   7.801356837511947E-01   6.542487824481807E-01   4.686917141799495E-01   2.103580955614527E-01  -7.490779050203021E-02  -7.176270675690158E-01  -1.444985902451523E+00  -2.245961460312065E+00
   2.565000000000000E+01   1.046093297701273E+00   9.486664346965792E-01   8.385330641287341E-01   7.163828923016530E-01   5.359594513626326E-01   2.842287570618344E-01   5.720013983691875E-03  -6.231656124336702E-01  -1.336408950233273E+00  -2.123088567463669E+00
   2.700000000000000E+01   1.094947180238642E+00   1.000731067720859E+00   8.939607459907715E-01   7.752947863464758E-01   5.996654149536670E-01   3.541100657800830E-01   8.192857654036814E-02  -5.339873809782425E-01  -1.233982479277799E+00  -2.007235279902032E+00
   2.970000000000000E+01   1.187195886934605E+00   1.098829504977765E+00   9.982060202133594E-01   8.859242466571724E-01   7.190989534690330E-01   4.849091103774040E-01   2.243935440146278E-01  -3.675655922714378E-01  -1.043050171941113E+00  -1.791436822969525E+00
   3.240000000000001E+01   1.273200301373417E+00   1.190035784855756E+00   1.094901590937231E+00   9.883399801518981E-01   8.294267547657590E-01   6.054806779765476E-01   3.555047897905014E-01  -2.147571469688011E-01  -8.679954599669498E-01  -1.593782282960558E+00
   3.510000000000000E+01   1.353941385126051E+00   1.275439242447421E+00   1.185245527857356E+00   1.083848983261306E+00   9.321012028206124E-01   7.174589961565477E-01   4.770784282671683E-01  -7.338214287112767E-02  -7.062746838361980E-01  -1.411364279493388E+00
   4.050000000000000E+01   1.502527150774600E+00   1.432049963269872E+00   1.350410852006023E+00   1.257999990559146E+00   1.118771639044785E+00   9.204534615061269E-01   6.969666438338354E-01   1.814938006202302E-01  -4.153362359412760E-01  -1.083666837744475E+00
   4.725000000000000E+01   1.669337697877370E+00   1.607031025520414E+00   1.534178098187287E+00   1.451060252300256E+00   1.324861970438433E+00   1.143639722572586E+00   9.379368754287113E-01   4.594929770244825E-01  -9.899094226858889E-02  -7.281170178356573E-01
   5.400000000000000E+01   1.820193300714438E+00   1.764541334603424E+00   1.698911716123488E+00   1.623491004036281E+00   1.508159649828166E+00   1.341292232381169E+00   1.150606384745188E+00   7.036147602790173E-01   1.778712839459192E-01  -4.176696057254695E-01
   6.075000000000001E+01   1.958705132038125E+00   1.908580847505608E+00   1.849004806464773E+00   1.780081056735502E+00   1.673983378428279E+00   1.519393979150606E+00   1.341623468937583E+00   9.218391943316563E-01   4.245626225000432E-01  -1.416802943609934E-01
   6.750000000000000E+01   2.087346469643610E+00   2.041885549225206E+00   1.987459982211729E+00   1.924102016551945E+00   1.825965568828769E+00   1.682030250705950E+00   1.515527319140239E+00   1.119614488621786E+00   6.474407936497314E-01   1.071182129431633E-01
   8.100000000000000E+01   2.321642342518676E+00   2.283605641450344E+00   2.237475867784943E+00   2.183168584313448E+00   2.098095376659540E+00   1.971801126186775E+00   1.824098819618402E+00   1.468343654113420E+00   1.038708389407250E+00   5.425188271468115E-01
   9.450000000000000E+01   2.532578528786325E+00   2.500169538648776E+00   2.460421639343622E+00   2.413162538121127E+00   2.338381494194610E+00   2.226151279238204E+00   2.093589060116787E+00   1.770523945104804E+00   1.375854101861854E+00   9.161718882436354E-01
   1.080000000000000E+02   2.725884128892276E+00   2.697867958634612E+00   2.663168996602444E+00   2.621549274870029E+00   2.555093433854342E+00   2.454367207279742E+00   2.334308704978700E+00   2.038524086078333E+00   1.673309754008822E+00   1.244573882771794E+00
   1.350000000000000E+02   3.073416119779890E+00   3.051761042812700E+00   3.024501078846229E+00   2.991314429460283E+00   2.937490671909449E+00   2.854486247664976E+00   2.753945697398449E+00   2.501369025341089E+00   2.183431554671063E+00   1.804807775320024E+00
   1.620000000000000E+02   3.382778089901779E+00   3.365450505821735E+00   3.343357546147994E+00   3.316135445071513E+00   3.271409264629003E+00   3.201414062519688E+00   3.115444807771783E+00   2.895738763681203E+00   2.614397634981339E+00   2.275021884942959E+00
   1.890000000000000E+02   3.664177538843643E+00   3.649941809069729E+00   3.631605535887710E+00   3.608788270934767E+00   3.570888783175541E+00   3.510824611968665E+00   3.436151696316443E+00   3.242380075235719E+00   2.990390817823880E+00   2.682848814129129E+00
   2.160000000000000E+02   3.924265876378839E+00   3.912325477012367E+00   3.896819559542557E+00   3.877366223370123E+00   3.844754439925970E+00   3.792502634357430E+00   3.726842723542233E+00   3.554105920724249E+00   3.326296157893707E+00   3.045261820485089E+00
   2.430000000000000E+02   4.167568010754761E+00   4.157384385709908E+00   4.144072066645255E+00   4.127256781535197E+00   4.098844174049209E+00   4.052884210392128E+00   3.994578241809156E+00   3.839270418254750E+00   3.631792897824541E+00   3.373280177984943E+00
   2.700000000000000E+02   4.397018201962335E+00   4.388211397898265E+00   4.376636727355199E+00   4.361932797667998E+00   4.336918897227504E+00   4.296116774632323E+00   4.243912205068915E+00   4.103275288561892E+00   3.913154151249513E+00   3.674058982699381E+00
   3.375000000000000E+02   4.923007452414239E+00   4.916582190666355E+00   4.908056214619214E+00   4.897109575014101E+00   4.878241073252953E+00   4.846940655924533E+00   4.806180146470050E+00   4.693679592511019E+00   4.537586484059743E+00   4.337172260318956E+00
   4.050000000000000E+02   5.397103526982279E+00   5.392167597725474E+00   5.385578922516792E+00   5.377059985116082E+00   5.362240052241490E+00   5.337347668760144E+00   5.304486325747409E+00   5.211988243990367E+00   5.080817418069694E+00   4.909362709662632E+00
   5.400000000000000E+02   6.236934304568937E+00   6.233702382661446E+00   6.229361718184779E+00   6.223704676577436E+00   6.213751895870700E+00   6.196758640736775E+00   6.173891865741476E+00   6.107603956204454E+00   6.010314049253262E+00   5.879354873534022E+00
   8.100000000000000E+02   7.642988744076981E+00   7.641223322366485E+00   7.638843374796091E+00   7.635724235409532E+00   7.630186168028155E+00   7.620586187654330E+00   7.607408464524703E+00   7.567859391005310E+00   7.507157342619050E+00   7.421989671294117E+00
   1.080000000000000E+03   8.827139227613337E+00   8.825991990106090E+00   8.824444188085979E+00   8.822412728165904E+00   8.818795671688653E+00   8.812490649324975E+00   8.803761514712486E+00   8.777096915419223E+00   8.735087154755231E+00   8.674531487218209E+00
   1.620000000000000E+03   1.081257312227280E+01   1.081194858866121E+01   1.081110578796226E+01   1.080999902215708E+01   1.080802583712329E+01   1.080457553996929E+01   1.079977120694698E+01   1.078488068597444E+01   1.076081067542012E+01   1.072503386564135E+01
   2.160000000000000E+03   1.248593802183634E+01   1.248553237597787E+01   1.248498495468526E+01   1.248426603432579E+01   1.248298407162961E+01   1.248074110987362E+01   1.247761360526379E+01   1.246787558615565E+01   1.245197175570106E+01   1.242797891106531E+01
   2.700000000000000E+03   1.396004951814444E+01   1.395975926472123E+01   1.395936756088569E+01   1.395885314276281E+01   1.395793580990343E+01   1.395633060247979E+01   1.395409151380394E+01   1.394710858309226E+01   1.393565394220874E+01   1.391824222118848E+01
