   3.316625000000000E+03   1.243373850000000E+08   1.243373853167260E+08   1.243373858099174E+08   1.243373865812808E+08   1.243373878292683E+08   1.243373900000000E+08   1.243373920149333E+08   1.243373942145882E+08   1.243373967177143E+08   1.243373997726061E+08
   3.438300000000000E+03   1.328891024048066E+08   1.328891027126584E+08   1.328891031881642E+08   1.328891039293174E+08   1.328891051291139E+08   1.328891072279812E+08   1.328891091581749E+08   1.328891112711720E+08   1.328891136822502E+08   1.328891166297202E+08
   3.559975000000000E+03   1.416970067732593E+08   1.416970070701137E+08   1.416970075258108E+08   1.416970082346307E+08   1.416970093841130E+08   1.416970114089929E+08   1.416970132778955E+08   1.416970153276832E+08   1.416970176701622E+08   1.416970205336588E+08
   3.681650000000000E+03   1.507536875355703E+08   1.507536878191012E+08   1.507536882526635E+08   1.507536889268238E+08   1.507536900236658E+08   1.507536919722320E+08   1.507536937922688E+08   1.507536957912723E+08   1.507536980775773E+08   1.507537008695260E+08
   3.803325000000000E+03   1.600520172073354E+08   1.600520174750313E+08   1.600520178839471E+08   1.600520185209363E+08   1.600520195626264E+08   1.600520214323674E+08   1.600520232057528E+08   1.600520251561868E+08   1.600520273885324E+08   1.600520301111475E+08
   3.925000000000000E+03   1.695851380000000E+08   1.695851382491803E+08   1.695851386307693E+08   1.695851392279070E+08   1.695851402117647E+08   1.695851420000000E+08   1.695851437194937E+08   1.695851456141177E+08   1.695851477852632E+08   1.695851504313044E+08
   4.100054999999998E+03   1.837236742993038E+08   1.837236745232876E+08   1.837236748622024E+08   1.837236753905317E+08   1.837236762665301E+08   1.837236779070371E+08   1.837236795254492E+08   1.837236813121130E+08   1.837236833649412E+08   1.837236858761236E+08
   4.275109999999998E+03   1.983672429895543E+08   1.983672431745076E+08   1.983672434569147E+08   1.983672439026018E+08   1.983672446569072E+08   1.983672461358522E+08   1.983672476450504E+08   1.983672493156216E+08   1.983672512420003E+08   1.983672536101915E+08
   4.450164999999996E+03   2.135014910446388E+08   2.135014911902806E+08   2.135014914158987E+08   2.135014917786624E+08   2.135014924109936E+08   2.135014937280953E+08   2.135014951310251E+08   2.135014966884491E+08   2.135014984913236E+08   2.135015007194690E+08
   4.625219999999996E+03   2.291126042186126E+08   2.291126043372161E+08   2.291126045183185E+08   2.291126048104321E+08   2.291126053330624E+08   2.291126065005941E+08   2.291126078104594E+08   2.291126092679401E+08   2.291126109605144E+08   2.291126130618179E+08
   4.800274999999994E+03   2.451872820000000E+08   2.451872821154639E+08   2.451872822759494E+08   2.451872825213115E+08   2.451872829581395E+08   2.451872840000000E+08   2.451872852395006E+08   2.451872866197380E+08   2.451872882247120E+08   2.451872902218736E+08
   4.982394999999995E+03   2.624138918981207E+08   2.624138919874273E+08   2.624138921228351E+08   2.624138923444789E+08   2.624138927582566E+08   2.624138937651510E+08   2.624138949546406E+08   2.624138962837447E+08   2.624138978335313E+08   2.624138997632759E+08
   5.164514999999997E+03   2.801625001374211E+08   2.801625002244572E+08   2.801625003586743E+08   2.801625005804866E+08   2.801625009951006E+08   2.801625019909157E+08   2.801625031558778E+08   2.801625044593320E+08   2.801625059794145E+08   2.801625078672255E+08
   5.346634999999997E+03   2.984170385164401E+08   2.984170386140786E+08   2.984170387599779E+08   2.984170389948317E+08   2.984170394231550E+08   2.984170404207639E+08   2.984170415736457E+08   2.984170428638974E+08   2.984170443667231E+08   2.984170462250478E+08
   5.528754999999999E+03   3.171620916195074E+08   3.171620917304684E+08   3.171620918907697E+08   3.171620921413848E+08   3.171620925861374E+08   3.171620935882599E+08   3.171620947294949E+08   3.171620960069774E+08   3.171620974929799E+08   3.171620993222517E+08
   5.710875000000000E+03   3.363828640000000E+08   3.363828641176471E+08   3.363828642857143E+08   3.363828645454545E+08   3.363828650000000E+08   3.363828660000000E+08   3.363828671189542E+08   3.363828683730337E+08   3.363828698315789E+08   3.363828716211640E+08
   5.967570000000002E+03   3.643025984661043E+08   3.643025985851399E+08   3.643025987577526E+08   3.643025990252585E+08   3.643025994872808E+08   3.643026004661043E+08   3.643026015398437E+08   3.643026027391963E+08   3.643026041297737E+08   3.643026058326725E+08
   6.224265000000002E+03   3.932043935350416E+08   3.932043936554660E+08   3.932043938326241E+08   3.932043941078957E+08   3.932043945773946E+08   3.932043955350416E+08   3.932043965538431E+08   3.932043976887459E+08   3.932043990016323E+08   3.932044006081217E+08
   6.480960000000004E+03   4.230624280605777E+08   4.230624281823906E+08   4.230624283640942E+08   4.230624286471316E+08   4.230624291241071E+08   4.230624300605777E+08   4.230624310213501E+08   4.230624320887118E+08   4.230624333208162E+08   4.230624348278052E+08
   6.737655000000004E+03   4.538517782463159E+08   4.538517783695174E+08   4.538517785557664E+08   4.538517788465696E+08   4.538517793310218E+08   4.538517802463159E+08   4.538517811521500E+08   4.538517821550612E+08   4.538517833094742E+08   4.538517847200535E+08
   6.994350000000006E+03   4.855483790000000E+08   4.855483791245902E+08   4.855483793153846E+08   4.855483796139535E+08   4.855483801058823E+08   4.855483810000000E+08   4.855483818597469E+08   4.855483828070588E+08   4.855483838926316E+08   4.855483852156522E+08
   7.165480000000005E+03   5.071728433483696E+08   5.071728434742894E+08   5.071728436688349E+08   5.071728439728812E+08   5.071728444684153E+08   5.071728453489959E+08   5.071728461782626E+08   5.071728470898889E+08   5.071728481326368E+08   5.071728494034382E+08
   7.336610000000003E+03   5.291984647759422E+08   5.291984649033254E+08   5.291984651017554E+08   5.291984654114130E+08   5.291984659106860E+08   5.291984667778634E+08   5.291984675786669E+08   5.291984684566249E+08   5.291984694585649E+08   5.291984706791642E+08
   7.507740000000003E+03   5.516388558555697E+08   5.516388559843627E+08   5.516388561866235E+08   5.516388565018384E+08   5.516388570047967E+08   5.516388578585172E+08   5.516388586330400E+08   5.516388594795120E+08   5.516388604428265E+08   5.516388616154062E+08
   7.678870000000001E+03   5.745082520984247E+08   5.745082522283685E+08   5.745082524342015E+08   5.745082527547153E+08   5.745082532611002E+08   5.745082541011047E+08   5.745082548517065E+08   5.745082556690522E+08   5.745082565961010E+08   5.745082577230207E+08
   7.850000000000000E+03   5.978215480000000E+08   5.978215481306123E+08   5.978215483395349E+08   5.978215486648649E+08   5.978215491741935E+08   5.978215500000000E+08   5.978215507292308E+08   5.978215515200000E+08   5.978215524133333E+08   5.978215534971428E+08
   9.420000000000000E+03   8.356126478513730E+08   8.356126479930965E+08   8.356126481974682E+08   8.356126484949658E+08   8.356126489396623E+08   8.356126496375412E+08   8.356126502888629E+08   8.356126510777962E+08   8.356126519540451E+08   8.356126529559709E+08
   1.099000000000000E+04   1.113012657761024E+09   1.113012657869710E+09   1.113012658025383E+09   1.113012658250901E+09   1.113012658586817E+09   1.113012659112621E+09   1.113012659989206E+09   1.113012661079476E+09   1.113012662241812E+09   1.113012663465027E+09
   1.256000000000000E+04   1.424766090761178E+09   1.424766090822409E+09   1.424766090914964E+09   1.424766091054083E+09   1.424766091266801E+09   1.424766091606110E+09   1.424766092819718E+09   1.424766094323084E+09   1.424766095883267E+09   1.424766097439529E+09
   1.413000000000000E+04   1.766507841887362E+09   1.766507841907540E+09   1.766507841943380E+09   1.766507842002501E+09   1.766507842098422E+09   1.766507842257638E+09   1.766507843785572E+09   1.766507845679338E+09   1.766507847614672E+09   1.766507849481286E+09
   1.570000000000000E+04   2.134582290000000E+09   2.134582290000000E+09   2.134582290000000E+09   2.134582290000000E+09   2.134582290000000E+09   2.134582290000000E+09   2.134582291725714E+09   2.134582293893333E+09   2.134582296087273E+09   2.134582298147692E+09
   2.041000000000000E+04   3.426827924238928E+09   3.426827924132628E+09   3.426827924026328E+09   3.426827923920028E+09   3.426827923813728E+09   3.426827923707428E+09   3.426827925498755E+09   3.426827927643604E+09   3.426827929809511E+09   3.426827931868601E+09
   2.512000000000000E+04   4.999530690516669E+09   4.999530690405977E+09   4.999530690295285E+09   4.999530690184593E+09   4.999530690073901E+09   4.999530689963209E+09   4.999530691370546E+09   4.999530693043026E+09   4.999530694731297E+09   4.999530696339458E+09
   2.983000000000000E+04   6.821958557134720E+09   6.821958557066217E+09   6.821958556997715E+09   6.821958556929213E+09   6.821958556860711E+09   6.821958556792210E+09   6.821958557643565E+09   6.821958558671685E+09   6.821958559710329E+09   6.821958560695568E+09
   3.454000000000000E+04   8.867711353695408E+09   8.867711353674154E+09   8.867711353652901E+09   8.867711353631649E+09   8.867711353610395E+09   8.867711353589142E+09   8.867711353919952E+09   8.867711354339148E+09   8.867711354763603E+09   8.867711355161360E+09
   3.925000000000000E+04   1.111398350000000E+10   1.111398350000000E+10   1.111398350000000E+10   1.111398350000000E+10   1.111398350000000E+10   1.111398350000000E+10   1.111398350000000E+10   1.111398350000000E+10   1.111398350000000E+10   1.111398350000000E+10
   4.710000000000000E+04   1.546319871905285E+10   1.546319871905285E+10   1.546319871905285E+10   1.546319871905285E+10   1.546319871905285E+10   1.546319871905285E+10   1.546319871884733E+10   1.546319871864182E+10   1.546319871843630E+10   1.546319871823079E+10
   5.495000000000000E+04   2.051606216774190E+10   2.051606216774190E+10   2.051606216774190E+10   2.051606216774190E+10   2.051606216774190E+10   2.051606216774190E+10   2.051606216755828E+10   2.051606216737466E+10   2.051606216719104E+10   2.051606216700742E+10
   6.280000000000000E+04   2.606539172738644E+10   2.606539172738644E+10   2.606539172738644E+10   2.606539172738644E+10   2.606539172738644E+10   2.606539172738644E+10   2.606539172728687E+10   2.606539172718731E+10   2.606539172708775E+10   2.606539172698819E+10
   7.065000000000000E+04   3.197807272058722E+10   3.197807272058722E+10   3.197807272058722E+10   3.197807272058722E+10   3.197807272058722E+10   3.197807272058722E+10   3.197807272055970E+10   3.197807272053218E+10   3.197807272050466E+10   3.197807272047714E+10
   7.850000000000000E+04   3.816467460000000E+10   3.816467460000000E+10   3.816467460000000E+10   3.816467460000000E+10   3.816467460000000E+10   3.816467460000000E+10   3.816467460000000E+10   3.816467460000000E+10   3.816467460000000E+10   3.816467460000000E+10
   9.420000000000000E+04   5.147961385866667E+10   5.147961385866667E+10   5.147961385866667E+10   5.147961385866667E+10   5.147961385866667E+10   5.147961385866667E+10   5.147961385866667E+10   5.147961385866667E+10   5.147961385866667E+10   5.147961385866667E+10
   1.099000000000000E+05   6.622007472800000E+10   6.622007472800000E+10   6.622007472800000E+10   6.622007472800000E+10   6.622007472800000E+10   6.622007472800000E+10   6.622007472800000E+10   6.622007472800000E+10   6.622007472800000E+10   6.622007472800000E+10
   1.256000000000000E+05   8.238605720800000E+10   8.238605720800000E+10   8.238605720800000E+10   8.238605720800000E+10   8.238605720800000E+10   8.238605720800000E+10   8.238605720800000E+10   8.238605720800000E+10   8.238605720800000E+10   8.238605720800000E+10
   1.413000000000000E+05   9.997756129866667E+10   9.997756129866667E+10   9.997756129866667E+10   9.997756129866667E+10   9.997756129866667E+10   9.997756129866667E+10   9.997756129866667E+10   9.997756129866667E+10   9.997756129866667E+10   9.997756129866667E+10
   1.570000000000000E+05   1.189945870000000E+11   1.189945870000000E+11   1.189945870000000E+11   1.189945870000000E+11   1.189945870000000E+11   1.189945870000000E+11   1.189945870000000E+11   1.189945870000000E+11   1.189945870000000E+11   1.189945870000000E+11

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Pt_DT
Loading Options: EOS_INSERT_DATA=4
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.123394999999990E+03   8.819685999999989E+03   9.515976999999986E+03   1.021226799999998E+04   1.090855899999998E+04   1.160484999999998E+04   1.392581999999997E+04   1.624678999999997E+04   1.856775999999996E+04   2.088872999999996E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00  -5.041075020782344E-07  -3.359613462137633E-07   5.036112859203556E-07   2.010483754793404E-06   0.000000000000000E+00  -2.528201585732581E-03  -1.068668447952578E-03   8.513773900369059E-05   4.185608051903190E-04
   1.226562499999999E-02   1.508758786720999E-02   1.637947566389344E-02   1.767183127433636E-02   1.896465405901492E-02   2.025794082763472E-02   2.154878083237162E-02   2.856929133645946E-02   4.100942436929757E-02   5.409193715122070E-02   6.696029527198177E-02
   2.453124999999998E-02   3.063741613081497E-02   3.326183300916779E-02   3.588651326138160E-02   3.851145643559042E-02   4.113666027784498E-02   4.376048794855742E-02   5.993283418365859E-02   8.295669075274771E-02   1.075710337708306E-01   1.325774505873590E-01
   3.679687499999998E-02   4.664948479081499E-02   5.064656792832101E-02   5.464370999978955E-02   5.864091074101247E-02   6.263816883438564E-02   6.663512134855745E-02   9.156242695586483E-02   1.247731307023979E-01   1.605224275978334E-01   1.972700267513220E-01
   4.906249999999997E-02   6.312379384720999E-02   6.853368042135305E-02   7.394342148956017E-02   7.935301697528102E-02   8.476246649725663E-02   9.017268103237167E-02   1.234580696530782E-01   1.664587442182481E-01   2.129461186322291E-01   2.610380237638709E-01
   6.132812499999996E-02   8.006034330000000E-02   8.692317048826394E-02   9.378564773069349E-02   1.006477751383961E-01   1.075095532664580E-01   1.143731670000001E-01   1.556197622752986E-01   2.080135313002983E-01   2.648421068740178E-01   3.238814416250056E-01
   7.246492000000002E-02   9.585173539642323E-02   1.040686597804046E-01   1.122850485936659E-01   1.205009021177018E-01   1.287162217577700E-01   1.369343490669049E-01   1.848108949510588E-01   2.451347228916599E-01   3.107542079250837E-01   3.791348881777887E-01
   8.360171500000006E-02   1.120366915768250E-01   1.216409421220334E-01   1.312444714716358E-01   1.408472800775145E-01   1.504493701950985E-01   1.600552400453356E-01   2.141531834497390E-01   2.819985172173358E-01   3.560003586218580E-01   4.333138312876744E-01
   9.473851000000011E-02   1.285955045506644E-01   1.396201462714086E-01   1.506438811716613E-01   1.616667098736917E-01   1.726886354831005E-01   1.837153128887488E-01   2.439113307282598E-01   3.191548472377101E-01   4.014157219281884E-01   4.875386639219741E-01
   1.058753050000002E-01   1.455097611875086E-01   1.579876346421559E-01   1.704644156514259E-01   1.829401050079753E-01   1.954147066675760E-01   2.078950321870027E-01   2.741740974116695E-01   3.568007696130218E-01   4.473056505395049E-01   5.422230348113081E-01
   1.170121000000002E-01   1.627622380000000E-01   1.767259078563696E-01   1.906882996424762E-01   2.046494143213637E-01   2.186092566989755E-01   2.325757949999998E-01   3.049742770170109E-01   3.950204743174535E-01   4.938057308871298E-01   5.975539268441391E-01
   1.281496800000002E-01   1.804049366073751E-01   1.958866216718592E-01   2.113667256754229E-01   2.268452501091979E-01   2.423222024095444E-01   2.578074336971518E-01   3.367329282161608E-01   4.342893746295180E-01   5.412442354428659E-01   6.536046299028641E-01
   1.392872600000001E-01   1.984380981415398E-01   2.154707564043493E-01   2.325015306155810E-01   2.495304227944541E-01   2.665574430077463E-01   2.835943252721476E-01   3.689641314742542E-01   4.739481261816256E-01   5.889898904197449E-01   7.098797825638316E-01
   1.504248400000000E-01   2.167883524663534E-01   2.354055012925824E-01   2.540204630765764E-01   2.726332403656418E-01   2.912438458569738E-01   3.098658964632632E-01   4.016352431800435E-01   5.140020150130054E-01   6.370859115074723E-01   7.664605301672237E-01
   1.615624200000000E-01   2.353996281428152E-01   2.556341792948772E-01   2.758662404140467E-01   2.960958145757180E-01   3.163229171075031E-01   3.365630478180940E-01   4.347598469206274E-01   5.545373077502589E-01   6.856912483721527E-01   8.235785054186479E-01
   1.726999999999999E-01   2.542283380000008E-01   2.761119474071659E-01   2.979927637907812E-01   3.198707907543284E-01   3.417460462558369E-01   3.636359129999995E-01   4.685138549362972E-01   5.959556952106099E-01   7.354333704079420E-01   8.820869562891925E-01
   2.044925000000000E-01   3.102631264921784E-01   3.381581914021365E-01   3.642097996920235E-01   3.899486311355647E-01   4.162923672322416E-01   4.438385180275805E-01   5.757269936470092E-01   7.325311038722079E-01   9.006395557459074E-01   1.075152695312107E+00
   2.362850000000000E-01   3.687731782180899E-01   4.029630260062909E-01   4.334687535778995E-01   4.633517168768848E-01   4.944472609441800E-01   5.279330231661453E-01   6.886075442377867E-01   8.765494361829533E-01   1.075064176502102E+00   1.279212381522332E+00
   2.680775000000001E-01   4.285601242699437E-01   4.693568562049478E-01   5.046288043268384E-01   5.389680007498279E-01   5.751274540563015E-01   6.148649289734534E-01   8.036723693582931E-01   1.022098916884413E+00   1.250366819509997E+00   1.483496963845243E+00
   2.998700000000001E-01   4.890916725617099E-01   5.367728275687875E-01   5.770885351662304E-01   6.161615036384944E-01   6.576624051094171E-01   7.039291316470255E-01   9.197608754814870E-01   1.167563462724984E+00   1.424475911793426E+00   1.685479379580112E+00
   3.316625000000002E-01   5.500952939999983E-01   6.048950471857253E-01   6.504886893652960E-01   6.945296049934104E-01   7.416061297353579E-01   7.946362829999991E-01   1.036271922219647E+00   1.312230141116086E+00   1.596566728562951E+00   1.884223111736641E+00
   3.634550000000001E-01   6.123113081134247E-01   6.748118316872754E-01   7.258859822145827E-01   7.759275886272923E-01   8.294507821948535E-01   8.890696576362718E-01   1.153759757186601E+00   1.454316245504810E+00   1.764465636018594E+00   2.078604769246244E+00
   3.952475000000000E-01   6.759840096725424E-01   7.463220065987010E-01   8.030133684379285E-01   8.591923685994176E-01   9.192989339567763E-01   9.856432345391559E-01   1.272507282087824E+00   1.596781527495460E+00   1.931863208743819E+00   2.271604579693086E+00
   4.270399999999999E-01   7.401657810767713E-01   8.183536464944704E-01   8.806746147848510E-01   9.430034038343520E-01   1.009705736120741E+00   1.082787856983314E+00   1.391261067737017E+00   1.738688285440778E+00   2.098137472630409E+00   2.462916296507990E+00
   4.588324999999997E-01   8.038660795948865E-01   8.900470265909214E-01   9.581408144192504E-01   1.026762605443559E+00   1.100203917745773E+00   1.180167071975336E+00   1.509753837352920E+00   1.879838418771651E+00   2.263159503321400E+00   2.652480171546141E+00
   4.906249999999996E-01   8.660489789999986E-01   9.605503000034981E-01   1.034744199798905E+00   1.109986285227149E+00   1.190493869974318E+00   1.277665349999999E+00   1.627895042430011E+00   2.020166359992260E+00   2.426888714330674E+00   2.840280599331121E+00
   5.547332810000000E-01   9.883166424507327E-01   1.096750961698195E+00   1.186976988772126E+00   1.278368548490223E+00   1.374371403484800E+00   1.476120107668250E+00   1.872114351508257E+00   2.303182502463001E+00   2.748009144942825E+00   3.201769237202084E+00
   6.188415620000004E-01   1.108348545645956E+00   1.231743857582872E+00   1.339030006380818E+00   1.447599034834260E+00   1.560125154521735E+00   1.677479077308446E+00   2.117097588563906E+00   2.584822288916605E+00   3.065612935543297E+00   3.557600951066827E+00
   6.829498430000008E-01   1.225040542452036E+00   1.364372587530658E+00   1.489694598504873E+00   1.616416836145912E+00   1.746441960978539E+00   1.880376842820763E+00   2.363435316060269E+00   2.867632260379516E+00   3.384202605721669E+00   3.914234239078064E+00
   7.470581240000012E-01   1.336418160559524E+00   1.492607093079594E+00   1.636885120529818E+00   1.782680721658195E+00   1.931125005935714E+00   2.082561001133192E+00   2.609587063995771E+00   3.150783879920591E+00   3.703661551617230E+00   4.272264430445515E+00
   8.111664050000016E-01   1.438568619999998E+00   1.612517293805795E+00   1.776654191576308E+00   1.942426010036303E+00   2.110192307602994E+00   2.280032270000007E+00   2.852432526819328E+00   3.432035818683393E+00   4.022627421068190E+00   4.631208149702036E+00
   8.752753140000011E-01   1.531682910321353E+00   1.728793674958340E+00   1.912919484831088E+00   2.097792737983366E+00   2.284086076453780E+00   2.471960937435076E+00   3.100669364616188E+00   3.723265508956740E+00   4.349847631048272E+00   4.994569875582981E+00
   9.393842230000006E-01   1.619415413068729E+00   1.840268519899575E+00   2.044963493237226E+00   2.249518432444457E+00   2.454919063181265E+00   2.661409074109513E+00   3.347382536842328E+00   4.013928398849280E+00   4.677457905837460E+00   5.359278531462946E+00
   1.003493132000000E+00   1.699497843565540E+00   1.945007487935507E+00   2.171185820083323E+00   2.396336640690771E+00   2.621758759039233E+00   2.847778115259695E+00   3.591971446417821E+00   4.303421858964780E+00   5.004853583723215E+00   5.724727423313085E+00
   1.067602041000000E+00   1.768178862746597E+00   2.039847909333220E+00   2.289012464968739E+00   2.536262031653937E+00   2.783208502291590E+00   3.030260068481802E+00   3.833465766535749E+00   4.590613228093226E+00   5.330739669092426E+00   6.089459221117192E+00
   1.131710949999999E+00   1.818775180000003E+00   2.119219592848032E+00   2.393986336016002E+00   2.665950612823701E+00   2.937037399795295E+00   3.207737140000006E+00   4.069727431526290E+00   4.872344168670802E+00   5.650937552487283E+00   6.448275043523457E+00
   1.195818759999999E+00   1.818775180000003E+00   2.150294714511536E+00   2.461031302281242E+00   2.769085532699633E+00   3.075493108759952E+00   3.378896889661764E+00   4.300396693201036E+00   5.134817073080655E+00   5.945739861105540E+00   6.784183009957032E+00
   1.259926569999999E+00   1.818775180000003E+00   2.180337554129246E+00   2.526011704454894E+00   2.869123606438183E+00   3.209819689541431E+00   3.544895229094551E+00   4.526447058204449E+00   5.393213594376812E+00   6.237008300167738E+00   7.117099620392186E+00
   1.324034379999999E+00   1.818775180000003E+00   2.209661916874643E+00   2.589555152883919E+00   2.967006249559794E+00   3.341272362833660E+00   3.707301184165773E+00   4.749586449784563E+00   5.649380553187935E+00   6.526728587683167E+00   7.449149490218836E+00
   1.388142189999999E+00   1.818775180000003E+00   2.238466118323559E+00   2.652058278719982E+00   3.063328408791962E+00   3.470644390939965E+00   3.867106332754592E+00   4.970634321357623E+00   5.903965278467354E+00   6.815375928142243E+00   7.780635699464484E+00
   1.452249999999999E+00   1.818775180000003E+00   2.266881637503793E+00   2.713784040018682E+00   3.158484521218084E+00   3.598461689971542E+00   4.024968070000000E+00   5.190122808393964E+00   6.157374646016744E+00   7.103231937677982E+00   8.111714604593484E+00
   1.585700000000000E+00   1.818775180000003E+00   2.315372491099338E+00   2.830864987438606E+00   3.346260127265620E+00   3.851727211627110E+00   4.336356187915304E+00   5.620102829731810E+00   6.669171416954667E+00   7.698078513952192E+00   8.799651130154313E+00
   1.719150000000000E+00   1.818775180000003E+00   2.360120272778340E+00   2.940459791025446E+00   3.522806517563529E+00   4.090020445616508E+00   4.629028946247895E+00   6.034681395800130E+00   7.168880636936253E+00   8.284151443583255E+00   9.482127913385185E+00
   1.852600000000001E+00   1.818775180000003E+00   2.404021955279297E+00   3.048362396256194E+00   3.696814610327300E+00   4.324929282893722E+00   4.917471208690257E+00   6.445505716274067E+00   7.665311861619298E+00   8.867422628211619E+00   1.016227920190920E+01
   1.986050000000001E+00   1.818775180000003E+00   2.449184896790197E+00   3.158787519506829E+00   3.874606480120901E+00   4.564883156210710E+00   5.212219766182336E+00   6.861216683128883E+00   8.165210084014390E+00   9.452741161883196E+00   1.084305819080759E+01
   2.119500000000002E+00   1.818775180000003E+00   2.497178705566214E+00   3.274874377287698E+00   4.060890951709855E+00   4.816160498588168E+00   5.521122660000003E+00   7.289815752397395E+00   8.676730174911279E+00   1.004841533014468E+01   1.153292658038400E+01
   2.245100000000002E+00   1.818775180000003E+00   2.546371364098909E+00   3.391216806017118E+00   4.243959788546019E+00   5.061023794153058E+00   5.821447254226674E+00   7.707145859919330E+00   9.173288808876189E+00   1.062632983176449E+01   1.220203280553192E+01
   2.370700000000002E+00   1.818775180000003E+00   2.596105074500256E+00   3.508641338483843E+00   4.428651780988140E+00   5.308051297192557E+00   6.124477107796606E+00   8.127622648083095E+00   9.673435544781496E+00   1.120827385662328E+01   1.287560997521739E+01
   2.496300000000002E+00   1.818775180000003E+00   2.646834901259093E+00   3.628058103665548E+00   4.616332122502731E+00   5.559063265662017E+00   6.432487543153990E+00   8.553731247087834E+00   1.017986532058130E+01   1.179715215043007E+01   1.355677264290438E+01
   2.621900000000002E+00   1.818775180000003E+00   2.699725044259493E+00   3.751795501330378E+00   4.810493412742010E+00   5.818716499097727E+00   6.751299559719185E+00   8.991567998502454E+00   1.069894981999305E+01   1.239961173905089E+01   1.425244317660747E+01
   2.747500000000002E+00   1.818775180000003E+00   2.758911744003018E+00   3.888126012481458E+00   5.023544373210664E+00   6.103555959505937E+00   7.101594360000007E+00   9.461484041278098E+00   1.125071011841122E+01   1.303534363432353E+01   1.498198252460778E+01
   2.865250000000003E+00   1.818775180000003E+00   2.817293027166539E+00   4.030373549660290E+00   5.250041705768915E+00   6.406997925980849E+00   7.471543333319176E+00   9.950593837071288E+00   1.180948827155134E+01   1.367000777859335E+01   1.570391628626994E+01
   2.983000000000004E+00   1.818775180000003E+00   2.879473231833551E+00   4.180218929846104E+00   5.487935802837638E+00   6.725635578469724E+00   7.860486914155802E+00   1.045887323512095E+01   1.238761102168694E+01   1.432419151459766E+01   1.644554463440560E+01
   3.100750000000005E+00   1.818775180000003E+00   2.946677792984045E+00   4.340113022998880E+00   5.740902969356804E+00   7.064370656892523E+00   8.274552277409830E+00   1.099246210864261E+01   1.299123094034913E+01   1.500406011218315E+01   1.721304553717704E+01
   3.218500000000006E+00   1.818775180000003E+00   3.020722703945638E+00   4.513687815773855E+00   6.014391185309269E+00   7.430467134559721E+00   8.722819389719358E+00   1.156043651753268E+01   1.362942018069266E+01   1.571868181776292E+01   1.801548333425567E+01
   3.336250000000007E+00   1.818775180000003E+00   3.104418998501448E+00   4.706565375737265E+00   6.316833552044386E+00   7.835169146603788E+00   9.219343419999973E+00   1.217680281171021E+01   1.431613627364002E+01   1.648196534326286E+01   1.886671791857084E+01
   3.454000000000005E+00   1.897771846015786E+00   3.262481824541889E+00   4.965565398010169E+00   6.679703586127746E+00   8.294730871917052E+00   9.763054702061540E+00   1.284034579659659E+01   1.504744016433144E+01   1.728823600319608E+01   1.975949027624490E+01
   3.571750000000003E+00   1.995768406042103E+00   3.443042143875535E+00   5.250560512858948E+00   7.072066312069651E+00   8.787282888371532E+00   1.034325387454699E+01   1.353806696347594E+01   1.581061252858492E+01   1.812406542826045E+01   2.067951169061920E+01
   3.689500000000001E+00   2.121704284537708E+00   3.654515397816545E+00   5.569442178453169E+00   7.501289204895074E+00   9.319668687847605E+00   1.096626044619212E+01   1.427787717943592E+01   1.661515559184000E+01   1.900054720224738E+01   2.163946710383703E+01
   3.807249999999999E+00   2.291169998875920E+00   3.910947652477879E+00   5.934712009645430E+00   7.978329428196255E+00   9.901300982677155E+00   1.163994267806843E+01   1.507161949986990E+01   1.747688720381186E+01   1.993747396919390E+01   2.266312395425723E+01
   3.924999999999997E+00   2.534006300000001E+00   4.238195994578953E+00   6.368243428931302E+00   8.521076740244917E+00   1.054608586690806E+01   1.237422299999997E+01   1.593962873451129E+01   1.842655455414334E+01   2.097600529865221E+01   2.380205419134143E+01
   4.017094943999996E+00   2.784020785373301E+00   4.561043419155068E+00   6.762994891726350E+00   8.992398196757746E+00   1.109285361185615E+01   1.298977355669620E+01   1.666378112577549E+01   1.924010761530723E+01   2.188363608514444E+01   2.480707385415064E+01
   4.109189887999994E+00   3.071055937613088E+00   4.919713957468749E+00   7.192371915130043E+00   9.497147660750295E+00   1.167185181115503E+01   1.363635701461430E+01   1.742764981185536E+01   2.010206036488062E+01   2.284834995363996E+01   2.587785999255694E+01
   4.201284831999994E+00   3.395811467057367E+00   5.315471608177774E+00   7.658202786119933E+00   1.003771770751989E+01   1.228603732842182E+01   1.431749452569116E+01   1.823068118529093E+01   2.100778443600662E+01   2.386144377788503E+01   2.700163472090972E+01
   4.293379775999992E+00   3.759004829038584E+00   5.749705294668045E+00   8.162547896135377E+00   1.061684019655936E+01   1.293881349120279E+01   1.503726088552650E+01   1.907371046190094E+01   2.195487546472304E+01   2.491727361413647E+01   2.816951451568484E+01
   4.385474719999991E+00   4.161371790000004E+00   6.223951971270107E+00   8.707745387394199E+00   1.123765445797378E+01   1.363412081749030E+01   1.580039779999998E+01   1.995874222300249E+01   2.294260090778439E+01   2.601236979458626E+01   2.937529258451171E+01
