   2.774999999999981E-01   2.971948905878653E+02   4.312412566024632E+02   5.721746814385551E+02   1.014443959392713E+03   1.315407753695174E+03   2.070341049225535E+03   3.572891537633870E+03   5.813633933524688E+03   8.792286427141516E+03   1.474072598328086E+04
   3.699999999999974E-01   3.943033075090898E+02   5.701075905653852E+02   7.554821130648670E+02   1.340254927385584E+03   1.739968089386559E+03   2.745449205477067E+03   4.749692435341072E+03   7.738693168229569E+03   1.171121013200242E+04   1.964330081436515E+04
   4.624999999999968E-01   4.950035938089713E+02   7.118670550477291E+02   9.409977175494896E+02   1.666613867935783E+03   2.164379791856118E+03   3.419610773253939E+03   5.925431874483300E+03   9.663005331784487E+03   1.462969428695901E+04   2.454570068917121E+04
   5.549999999999962E-01   6.010523016852712E+02   8.584326466815983E+02   1.130763541309156E+03   1.995829468270334E+03   2.591013461947514E+03   4.095191258821476E+03   7.102429448073846E+03   1.158875807116006E+04   1.754987214256066E+04   2.945002425797947E+04
   7.399999999999949E-01   8.272625463856202E+02   1.171729075490715E+03   1.531356234408224E+03   2.671841659223370E+03   3.460158022802760E+03   5.459948609437910E+03   9.469053570007207E+03   1.545347161732492E+04   2.340393124031741E+04   3.927294372489001E+04
   9.249999999999936E-01   1.063728498080585E+03   1.500740771578225E+03   1.956694655262974E+03   3.385046140038117E+03   4.364563023552211E+03   6.857064696962247E+03   1.186668792723736E+04   1.934937892146024E+04   2.928978776006121E+04   4.912826992319990E+04
   1.109999999999992E+00   1.306110486743433E+03   1.837011580603394E+03   2.390665316111568E+03   4.126835931620415E+03   5.312078101912019E+03   8.298402257296955E+03   1.430682574978459E+04   2.328790150738915E+04   3.521868788953917E+04   5.902736190238572E+04
   1.294999999999987E+00   1.549102511509453E+03   2.173805579036474E+03   2.825163343454158E+03   4.870021584704838E+03   6.268783450637828E+03   9.784983977612399E+03   1.679187970851199E+04   2.727126651874732E+04   4.119289692762238E+04   6.897184595421655E+04
   1.479999999999990E+00   1.786718321395863E+03   2.503450552076873E+03   3.250940683902838E+03   5.600927382984752E+03   7.211782044252963E+03   1.127108079242235E+04   1.931013466387452E+04   3.128752795999649E+04   4.720018070062203E+04   7.894997709090076E+04
   1.664999999999985E+00   2.012540079325612E+03   2.817762461742721E+03   3.658129556780419E+03   6.305021172026347E+03   8.123561083959998E+03   1.271824269188324E+04   2.183217245643365E+04   3.530906006650766E+04   5.321257979025552E+04   8.893361536699207E+04
   1.757499999999986E+00   2.118985861901980E+03   2.966553534536870E+03   3.851621323099753E+03   6.642395966971992E+03   8.562219437117863E+03   1.341953112904524E+04   2.307166263957869E+04   3.730800397352804E+04   5.620739102667291E+04   9.391409597133938E+04
   1.849999999999987E+00   2.220026300907499E+03   3.108410671367543E+03   4.036734463439803E+03   6.967584354788967E+03   8.986520010833861E+03   1.410194407044805E+04   2.428623596564704E+04   3.929099465140537E+04   5.918587758322223E+04   9.887844495212380E+04
   1.942499999999981E+00   2.318314021870610E+03   3.246526342796307E+03   4.217169957418635E+03   7.285469091784355E+03   9.401913064235763E+03   1.477195651382866E+04   2.548284772828070E+04   4.126207075080718E+04   6.215286652258108E+04   1.038311244440950E+05
   2.034999999999982E+00   2.417052304713827E+03   3.384884720654416E+03   4.397585945530009E+03   7.602415353008109E+03   9.815696590276435E+03   1.543857546914252E+04   2.667262480748200E+04   4.323113983444753E+04   6.511761129318457E+04   1.087817421120964E+05
   2.219999999999985E+00   2.616221273969582E+03   3.662797043183411E+03   4.759019661794329E+03   8.234748624085158E+03   1.064010461702564E+04   1.676472723698604E+04   2.903715408814268E+04   4.716289434260130E+04   7.104231215542601E+04   1.186786538897119E+05
   2.589999999999975E+00   3.022022163080765E+03   4.224906108068797E+03   5.486623582845641E+03   9.498289200993080E+03   1.228344817265769E+04   1.940075745673105E+04   3.372955289200787E+04   5.496873156255623E+04   8.288145110053383E+04   1.384616909845201E+05
   2.959999999999980E+00   3.437915996798416E+03   4.796233472128981E+03   6.222182434521150E+03   1.076479131813796E+04   1.392605487311358E+04   2.202665980552614E+04   3.839575934027508E+04   6.272603500423441E+04   9.471687411900610E+04   1.582422593468362E+05
   3.329999999999970E+00   3.863112230268700E+03   5.376293809897557E+03   6.965677704616071E+03   1.203582630950538E+04   1.557059033018834E+04   2.464838299189834E+04   4.304824060795060E+04   7.045806757991109E+04   1.065418962519937E+05   1.780275685239118E+05
   3.699999999999974E+00   4.297726819481555E+03   5.965364349815354E+03   7.717548330354533E+03   1.331262522900454E+04   1.721889608282398E+04   2.726924648126063E+04   4.769306564770476E+04   7.817620738761174E+04   1.183450784698860E+05   1.978231065967437E+05
   4.624999999999972E+00   5.424744805140013E+03   7.476863678124006E+03   9.633840967031429E+03   1.653222248257080E+04   2.136035741656891E+04   3.382609750365163E+04   5.928954313706327E+04   9.744102506748214E+04   1.478081299989000E+05   2.473724888028177E+05
   5.549999999999955E+00   6.606815841615316E+03   9.040996606712812E+03   1.159994353777281E+04   1.979090729408339E+04   2.553296221760055E+04   4.039538404172938E+04   7.087539009475196E+04   1.166839767788313E+05   1.772458608530108E+05   2.970177535750382E+05
   6.474999999999966E+00   7.843177822509839E+03   1.065683215807925E+04   1.361507979003165E+04   2.308941049552476E+04   2.973866617681424E+04   4.698211595353484E+04   8.245854062362947E+04   1.359163685926376E+05   2.066754157633027E+05   3.466961497707367E+05
   7.399999999999949E+00   9.132462365303712E+03   1.232279893755901E+04   1.567779317492113E+04   2.642704524590832E+04   3.397756918388465E+04   5.358793268601666E+04   9.404243087734329E+04   1.551416964934412E+05   2.361023421115289E+05   3.963836926078387E+05
   9.249999999999943E+00   1.186890921080270E+04   1.580359196082538E+04   1.994402547079965E+04   3.322036596291536E+04   4.255776002558786E+04   6.686480361343361E+04   1.172242609356577E+05   1.935817194063514E+05   2.949547728742175E+05   4.958111105208378E+05
   1.109999999999991E+01   1.481559298411186E+04   1.948174227395456E+04   2.439711626616726E+04   4.017214566068654E+04   5.127804066172475E+04   8.023791781422310E+04   1.404390852514729E+05   2.320192537708003E+05   3.538121992584616E+05   5.952981877772361E+05
   1.294999999999993E+01   1.797346245007485E+04   2.335755596432707E+04   2.903711512234970E+04   4.728426804456138E+04   6.014208186787600E+04   9.371590012277151E+04   1.637012645283239E+05   2.704672674692776E+05   4.126792815490980E+05   6.948455836321302E+05
   1.479999999999990E+01   2.134270734899712E+04   2.743091250921029E+04   3.386368779260525E+04   5.455698847821192E+04   6.915191456239857E+04   1.073051409872505E+05   1.870210326125678E+05   3.089345800697729E+05   4.715609293483254E+05   7.944417067426182E+05
   1.664999999999986E+01   2.492357471431862E+04   3.170188749600865E+04   3.887691986482264E+04   6.199195193900028E+04   7.830899003494019E+04   1.210096807335345E+05   2.104053417581152E+05   3.474295506653376E+05   5.304596645993516E+05   8.940859157934859E+05
   1.849999999999989E+01   2.871681898876582E+04   3.617141275979020E+04   4.407742670663726E+04   6.958879471739382E+04   8.761535602209345E+04   1.348334840913899E+05   2.338623787512481E+05   3.859572051628623E+05   5.893803502451293E+05   9.937748722072430E+05
   2.774999999999977E+01   5.086033314257441E+04   6.149873189957114E+04   7.289673970695632E+04   1.100284194744756E+05   1.364143383837752E+05   2.058197650862224E+05   3.523886315495390E+05   5.792845627701692E+05   8.844265692901351E+05   1.492850482449315E+06
   3.699999999999977E+01   7.823960018245410E+04   9.177421359714260E+04   1.064090347909923E+05   1.545800819228012E+05   1.890302508886950E+05   2.800341553239468E+05   4.732410330012441E+05   7.740802402296551E+05   1.180459281195611E+06   1.992942744083054E+06
   4.624999999999977E+01   1.107308742178883E+05   1.269351743438742E+05   1.445843739366662E+05   2.032510226481343E+05   2.454898068255298E+05   3.575554802507646E+05   5.966195016008578E+05   9.706222353053056E+05   1.477710910951920E+06   2.494087854647517E+06
   5.549999999999955E+01   1.481911720145745E+05   1.668907315348173E+05   1.873673053571070E+05   2.560306412598165E+05   3.057949859513883E+05   4.384160238907766E+05   7.226288877434246E+05   1.169079570284903E+06   1.776343603864200E+06   2.996333343116552E+06
   7.399999999999955E+01   2.374590719219195E+05   2.607806099630501E+05   2.864728550330549E+05   3.738236736183688E+05   4.379031618150678E+05   6.102139291868545E+05   9.827679632750824E+05   1.572148699158005E+06   2.378206758288115E+06   4.004317740682408E+06
   1.109999999999991E+02   4.699886069544181E+05   5.017010365317613E+05   5.366795723266639E+05   6.573756170240864E+05   7.475411877298802E+05   9.940490926540568E+05   1.536191294733226E+06   2.404418029558599E+06   3.602172083369583E+06   6.035373429261655E+06
   1.479999999999991E+02   7.693947176413126E+05   8.089314690894485E+05   8.523436714985259E+05   1.002734706677411E+06   1.116303160901509E+06   1.431021654197156E+06   2.134188628784791E+06   3.272869302073047E+06   4.855102256015182E+06   8.088079059531272E+06
   1.849999999999991E+02   1.131044502583601E+06   1.178121330861934E+06   1.229513722530365E+06   1.407288902692378E+06   1.542279294009052E+06   1.920226740723610E+06   2.776696501975179E+06   4.178189032902762E+06   6.138204658366740E+06   1.016364089867896E+07
   2.774999999999982E+02   2.284584316437021E+06   2.351373852405190E+06   2.421735759732500E+06   2.662340306707546E+06   2.845259729863673E+06   3.364948439799070E+06   4.575563218337327E+06   6.603747757840455E+06   9.481471952352822E+06   1.545696713328904E+07
   4.624999999999964E+02   5.545274791724563E+06   5.655005337523073E+06   5.765976755130053E+06   6.122204054015130E+06   6.389084377040118E+06   7.150188157689780E+06   8.975054449265003E+06   1.214513674030817E+07   1.675621387261379E+07   2.650780330549037E+07
   7.399999999999964E+02   1.252456560010093E+07   1.269823605306560E+07   1.287353542612559E+07   1.340932850124687E+07   1.379112101263601E+07   1.486710278846055E+07   1.746936455058992E+07   2.213716234014809E+07   2.913055481214988E+07   4.426779231774473E+07
   1.109999999999993E+03   2.524823966434443E+07   2.550662796446002E+07   2.576709787537634E+07   2.655965816006887E+07   2.709685135763586E+07   2.855902183589435E+07   3.206154627938485E+07   3.845314226587033E+07   4.829535450340104E+07   7.015683651801062E+07
   1.849999999999985E+03   6.076639200070405E+07   6.131685254531407E+07   6.174653101115990E+07   6.305064188879657E+07   6.393135941097307E+07   6.617629921892524E+07   7.128864076405859E+07   8.060810632212067E+07   9.535315658049393E+07   1.293703594324160E+08
   3.699999999999971E+03   1.992250493419065E+08   2.000565937859335E+08   2.014777442020531E+08   2.042300108790989E+08   2.059616736215849E+08   2.103428994172468E+08   2.193605787575006E+08   2.348561022040653E+08   2.594529425219021E+08   3.186828141579018E+08
   9.249999999999942E+03   9.511631272166977E+08   9.531222236302643E+08   9.551359578322067E+08   9.614293299164505E+08   9.691014060631218E+08   9.798326082067986E+08   1.001627567125214E+09   1.035033356556858E+09   1.083487645306892E+09   1.199565195167976E+09
   1.849999999999988E+04   3.085387596385208E+09   3.089005139303772E+09   3.092810741723495E+09   3.104759372533142E+09   3.112985678638870E+09   3.144233801677673E+09   3.188054261249283E+09   3.253511647951431E+09   3.342480523202011E+09   3.537001799628235E+09
   3.699999999999977E+04   9.967452880756714E+09   9.973557055022827E+09   9.980369311739075E+09   1.000275830344885E+10   1.001847870978204E+10   1.005909009229456E+10   1.017848155137689E+10   1.030739745175635E+10   1.048177149632233E+10   1.083784627304846E+10

TableHandle=0 matid =  2023 source = /opt/local/codes/data/eos/export-controlled/ieee64/sesame page =  4
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.849999999999984E-06   1.485354786365942E-01   2.475680065156931E-01   5.941821134023435E-01   9.903108219558554E-01   1.980636510403869E+00   4.951611380137592E+00   9.903232654924807E+00
   3.699999999999968E-06   2.970641166376620E-01   4.951292352138150E-01   1.188356938942277E+00   1.980615814682153E+00   3.961267073395575E+00   9.903212366397099E+00   1.980646827274529E+01
   9.249999999999925E-06   7.426308029190416E-01   1.237793351948376E+00   2.970862268884304E+00   4.951512486819013E+00   9.903137901258162E+00   2.475801979670712E+01   4.951613139490860E+01
   1.849999999999985E-05   1.485202829393472E+00   2.475527936309135E+00   5.941665712736494E+00   9.902965993887221E+00   1.980621686604002E+01   4.951596974821132E+01   9.903220182761333E+01
   3.699999999999970E-05   2.970257305468451E+00   4.950908568929577E+00   1.188318181067052E+01   1.980577937377814E+01   3.961227598791038E+01   9.903176413489518E+01   1.980642409186121E+02
   9.249999999999925E-05   7.425000148483690E+00   1.237662345025848E+01   2.970730602344895E+01   4.951379312294193E+01   9.903001053825574E+01   2.475786696540836E+02   4.951596300920191E+02
   1.849999999999985E-04   1.484872847769759E+01   2.475199137095524E+01   5.941338694235060E+01   9.902630003672948E+01   1.980587100390849E+02   4.951559565120515E+02   9.903177318611670E+02
   3.699999999999971E-04   2.969428129479581E+01   4.950076604142805E+01   1.188235617157388E+02   1.980494250251286E+02   3.961145614723719E+02   9.903096572960530E+02   1.980634681002826E+03
   9.249999999999952E-04   7.422188348201053E+01   1.237381422309859E+02   2.970450594063004E+02   4.951100763089853E+02   9.902726938526393E+02   2.475760390483541E+03   4.951571387070784E+03
   1.849999999999991E-03   1.484163736792316E+02   2.474489709941581E+02   5.940628086763390E+02   9.901928276291765E+02   1.980517861838693E+03   4.951493217338691E+03   9.903118325410120E+03
   2.774999999999986E-03   2.225957284351298E+02   3.711446592472148E+02   8.910655025518245E+02   1.485260568694641E+03   2.970748166153397E+03   7.427210207764991E+03   1.485464923377795E+04
   4.624999999999962E-03   3.709223661640954E+02   6.185040309912220E+02   1.485038743245248E+03   2.475363569159003E+03   4.951176371586043E+03   1.237861369292060E+04   2.475767546028225E+04
   7.399999999999962E-03   5.933531733829223E+02   9.894841076253506E+02   2.375939803706482E+03   3.960459872636609E+03   7.921759830778406E+03   1.980565954802476E+04   3.961215884450777E+04
   1.109999999999994E-02   8.898456005469598E+02   1.484042523440505E+03   3.563726876666857E+03   5.940507166451571E+03   1.188245725899411E+04   2.970830149461771E+04   5.941805610129121E+04
   1.849999999999985E-02   1.482309198318639E+03   2.472955065592556E+03   5.939096009192348E+03   9.900396153857233E+03   1.980364548755309E+04   4.951339263273822E+04   9.902963713802816E+04
   2.774999999999983E-02   2.223312553237178E+03   3.708808587317006E+03   8.908021681204264E+03   1.484997271980724E+04   2.970484759007930E+04   7.426947642956162E+04   1.485438392211525E+05
   4.624999999999968E-02   3.703086181521314E+03   6.179822269816330E+03   1.484518049644830E+04   2.474842847497470E+04   4.950655878637102E+04   1.237810063792570E+05   2.475715249683186E+05
   7.399999999999940E-02   5.922177382101770E+03   9.885088585420512E+03   2.374967419817741E+04   3.959489313618070E+04   7.920789808040624E+04   1.980468655764349E+05   3.961118079926670E+05
   1.109999999999993E-01   8.879191608949506E+03   1.482375057757000E+04   3.562064058086369E+04   5.938844473134284E+04   1.188079620412183E+05   2.970664339371249E+05   5.941638694349043E+05
   1.849999999999987E-01   1.478907228779211E+04   2.469710507057712E+04   5.935861648669466E+04   9.897157348052552E+04   1.980042178041553E+05   4.951016905680355E+05   9.902643657323346E+05
   2.312499999999984E-01   1.848080626606673E+04   3.086207546828082E+04   7.419301748899091E+04   1.237092721853908E+05   2.475000417778315E+05   6.188720581117123E+05   1.237825036109671E+06
   2.774999999999981E-01   2.217155110436410E+04   3.702925293088541E+04   8.902646968063433E+04   1.484460531014316E+05   2.969947744827028E+05   7.426412428951338E+05   1.485385243435323E+06
   3.699999999999974E-01   2.955146648656519E+04   4.936901051533851E+04   1.186921314787786E+05   1.979180198615128E+05   3.959832417712864E+05   9.901782257073931E+05   1.980503494053245E+06
   4.624999999999968E-01   3.693133675174066E+04   6.169484526710655E+04   1.483578971916530E+05   2.473904482152071E+05   4.949716935675330E+05   1.237715836457856E+06   2.475621731814966E+06
   5.549999999999962E-01   4.431324029883510E+04   7.402982592481049E+04   1.780257506013904E+05   2.968649329008292E+05   5.939622368690334E+05   1.485255040480316E+06   2.970742941395536E+06
   7.399999999999949E-01   5.909165047408757E+04   9.871440088187344E+04   2.373769046120578E+05   3.958289011096712E+05   7.919589086714052E+05   1.980348242049903E+06   3.960999627737939E+06
   9.249999999999936E-01   7.390276342881843E+04   1.234322498902106E+05   2.967611964100339E+05   4.948262133187018E+05   9.899886224135943E+05   2.475475978654698E+06   4.951287957398623E+06
   1.109999999999992E+00   8.875795006138179E+04   1.481941445840001E+05   3.561768976732790E+05   5.938680040446706E+05   1.188062491677925E+06   2.970647083635479E+06   5.941623731835753E+06
   1.294999999999987E+00   1.036588640571004E+05   1.730019476100076E+05   4.156648852395564E+05   6.929557431511097E+05   1.386182522935890E+06   3.465864355727568E+06   6.932002307065219E+06
   1.479999999999990E+00   1.185935037315264E+05   1.978437738850927E+05   4.751737830502316E+05   7.920774790670127E+05   1.584336659577765E+06   3.961115654918462E+06   7.922416198951095E+06
   1.664999999999985E+00   1.335338309720140E+05   2.226912884535603E+05   5.346885543023422E+05   8.912054348008484E+05   1.782496813993379E+06   4.456372669443965E+06   8.912836703138649E+06
   1.757499999999986E+00   1.409928462951109E+05   2.351040002466198E+05   5.644348754215911E+05   9.407580689055622E+05   1.881565695442192E+06   4.703993322588503E+06   9.408034099584043E+06
   1.849999999999987E+00   1.484357793992041E+05   2.475004945605500E+05   5.941654361067042E+05   9.902946281056739E+05   1.980618087836862E+06   4.951593432105720E+06   9.903216589989781E+06
   1.942499999999981E+00   1.558669793606680E+05   2.598854330394613E+05   6.238837217447907E+05   1.039819643626615E+06   2.079659223164566E+06   5.199182395303607E+06   1.039838748033220E+07
   2.034999999999982E+00   1.632961994238477E+05   2.722683399060946E+05   6.536003925894685E+05   1.089342642416440E+06   2.178698377427384E+06   5.446771597927094E+06   1.089355637148386E+07
   2.219999999999985E+00   1.781502097214088E+05   2.970298308362886E+05   7.130298266150653E+05   1.188384404601537E+06   2.376772308328867E+06   5.941939478387415E+06   1.188388968439567E+07
   2.589999999999975E+00   2.078479461897239E+05   3.465432791299690E+05   8.318420005579963E+05   1.386458448043831E+06   2.772910264300153E+06   6.932271667037636E+06   1.386454467447293E+07
   2.959999999999980E+00   2.375431382422671E+05   3.960544190843701E+05   9.506838105738871E+05   1.584531537039109E+06   3.169047435928911E+06   7.922601474183202E+06   1.584519868122983E+07
   3.329999999999970E+00   2.672443648861498E+05   4.455713275801390E+05   1.069578319610782E+06   1.782608108909093E+06   3.565187847553894E+06   8.912937700220704E+06   1.782585790153742E+07
   3.699999999999974E+00   2.969555577399172E+05   4.950977445054576E+05   1.188441604992665E+06   1.980696594856858E+06   3.961341252316535E+06   9.903279183285832E+06   1.980652898036909E+07
   4.624999999999972E+00   3.712955528948139E+05   6.189787642275132E+05   1.485590668552630E+06   2.475981402764276E+06   4.951780007517487E+06   1.237920461480451E+07   2.475825690370703E+07
   5.549999999999955E+00   4.457353263427019E+05   7.429593523260504E+05   1.782894357936554E+06   2.971361713804886E+06   5.942318442846447E+06   1.485522689219779E+07   2.971008919515073E+07
   6.474999999999966E+00   5.202810331198778E+05   8.670470040987916E+05   2.080304996736966E+06   3.466848649855241E+06   6.932960043458700E+06   1.733135034748065E+07   3.466202305489492E+07
   7.399999999999949E+00   5.949330479565375E+05   9.912393814069293E+05   2.377817571617842E+06   3.962440107769340E+06   7.923707142116457E+06   1.980756335669577E+07   3.961405253442931E+07
   9.249999999999943E+00   7.445531711802743E+05   1.239942354564406E+06   2.973157099091381E+06   4.953822582642913E+06   9.905504114571691E+06   2.476032180838251E+07   4.951840668086863E+07
   1.109999999999991E+01   8.944396227093004E+05   1.489053492145322E+06   3.568901861282066E+06   5.945691560109526E+06   1.188770534907442E+07   2.971347175470316E+07   5.942317048910570E+07
   1.294999999999993E+01   1.044455330930583E+06   1.738566950587533E+06   4.165038245503515E+06   6.937949260678768E+06   1.387027685626292E+07   3.466698707937384E+07   6.932830050519705E+07
   1.479999999999990E+01   1.194586860055141E+06   1.988471518144831E+06   4.761561140066445E+06   7.930586231506616E+06   1.585324200732470E+07   3.962087853774953E+07   7.923379524808645E+07
   1.664999999999986E+01   1.344830013107501E+06   2.238757617592305E+06   5.358454292920083E+06   8.923589326031566E+06   1.783654884095526E+07   4.457512909546614E+07   8.913964813959646E+07
   1.849999999999989E+01   1.495155510215677E+06   2.489413576662406E+06   5.955713415260345E+06   9.916958744232237E+06   1.982023764975417E+07   4.952974818218064E+07   9.904584947691011E+07
   2.774999999999977E+01   2.247995233534366E+06   3.745984115009367E+06   8.947252916081309E+06   1.488895897596461E+07   2.974367435969734E+07   7.430778486680222E+07   1.485818293370466E+08
   3.699999999999977E+01   3.002474935209453E+06   5.005811093771815E+06   1.194704337468553E+07   1.986909023593676E+07   3.967516677975225E+07   9.909364303620481E+07   1.981256481314344E+08
   4.624999999999977E+01   3.758348724140018E+06   6.268161376040369E+06   1.495461122820091E+07   2.485684559281421E+07   4.961368905015635E+07   1.238868945965939E+08   2.476766063949375E+08
   5.549999999999955E+01   4.515505280818760E+06   7.532614789991885E+06   1.796953505809510E+07   2.985186556540942E+07   5.955960881586981E+07   1.486871114926672E+08   2.972346960041180E+08
   7.399999999999955E+01   6.033495408599555E+06   1.006690244681102E+07   2.402012476984179E+07   3.986242883388090E+07   7.947172068214560E+07   1.983074030480213E+08   3.963700902930965E+08
   1.109999999999991E+02   9.083745417021513E+06   1.515358750751114E+07   3.617028529955840E+07   5.996012524434185E+07   1.193719212398477E+08   2.976207893613434E+08   5.947132803737488E+08
   1.479999999999991E+02   1.215300787895936E+07   2.026127344079292E+07   4.836191539066339E+07   8.015206782131720E+07   1.593632629457493E+08   3.970237427315807E+08   7.931449532244339E+08
   1.849999999999991E+02   1.524158396167421E+07   2.538806322947180E+07   6.058617135636044E+07   1.004168842721124E+08   1.994373118090792E+08   4.965101133239155E+08   9.916584541140289E+08
   2.774999999999982E+02   2.304974395642471E+07   3.828424130639458E+07   9.126155575997448E+07   1.512551862119484E+08   2.999706436859837E+08   7.455595802861938E+08   1.488270834081871E+09
   4.624999999999964E+02   3.904946511865664E+07   6.440222515968204E+07   1.529975880696802E+08   2.534774389554367E+08   5.023583815227013E+08   1.244935197930122E+09   2.482753842004349E+09
   7.399999999999964E+02   6.403318763293552E+07   1.043817609620256E+08   2.463783061235695E+08   4.077906413223629E+08   8.078820238434143E+08   1.996819020153427E+09   3.977238209897385E+09
   1.109999999999993E+03   9.920429792870378E+07   1.591837565651274E+08   3.721375481842880E+08   6.149508748194618E+08   1.217401122777405E+09   3.003944863640686E+09   5.974406484449707E+09
   1.849999999999985E+03   1.759040854830008E+08   2.739173605290203E+08   6.275644414344711E+08   1.033215760032089E+09   2.041664582963135E+09   5.032016358839386E+09   9.982308917862854E+09
   3.699999999999971E+03   4.038135844638443E+08   5.904095448525391E+08   1.287506746176041E+09   2.098386229350998E+09   4.124098519315369E+09   1.014502220004327E+10   2.006909702977051E+10
   9.249999999999942E+03   1.374179886073082E+09   1.784287097168922E+09   3.442231419479950E+09   5.441794256267212E+09   1.050765397383771E+10   2.566837304047559E+10   5.069813110666650E+10
   1.849999999999988E+04   3.825687296162964E+09   4.526033067324341E+09   7.594340066704468E+09   1.147650027808893E+10   2.152485482349524E+10   5.193076712805640E+10   1.022997518905020E+11
   3.699999999999977E+04   1.132145102082043E+10   1.247986023950659E+10   1.788917426486633E+10   2.520237026327161E+10   4.484806986340771E+10   1.055444456812832E+11   2.067543623565518E+11

TableHandle=1 matid =  2023 source = /opt/local/codes/data/eos/export-controlled/ieee64/sesame page =  1
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   2.901212499999994E+03   5.802424999999988E+03   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04
 x =
   0.000000000000000E+00   3.553783674606530E+01   3.574660645922359E+01   3.598434583592052E+01   3.646924335276299E+01   3.765752712351241E+01   4.276364412282396E+01   5.931155178041558E+01   8.298656864182885E+01   1.126353134212050E+02   1.806171517328939E+02
   1.849999999999984E-06   3.553783674606530E+01   3.574660645922359E+01   3.598434583592052E+01   3.646924335276299E+01   3.765752712351241E+01   4.276364412282396E+01   5.931155178041558E+01   8.298656864182885E+01   1.126353134212050E+02   1.806171517328939E+02
   3.699999999999968E-06   3.553782549135258E+01   3.574567370726618E+01   3.598043866059379E+01   3.645447394858229E+01   3.759848043221928E+01   4.239465642174332E+01   5.783945816590972E+01   7.988958847631056E+01   1.075066481719468E+02   1.718194593884928E+02
   9.249999999999925E-06   3.553778481371910E+01   3.574452838182879E+01   3.597571771734715E+01   3.643669528822647E+01   3.752747510013432E+01   4.195106438756034E+01   5.603608959147095E+01   7.605465139039461E+01   1.011119073712507E+02   1.605493239797279E+02
   1.849999999999985E-05   3.553770451003470E+01   3.574370343507121E+01   3.597245981710762E+01   3.642455254069046E+01   3.747911539014603E+01   4.164918594041865E+01   5.477205688658387E+01   7.335555111197164E+01   9.658291487562155E+01   1.523045625018867E+02
   3.699999999999970E-05   3.553751799739030E+01   3.574286131659051E+01   3.596941922047995E+01   3.641348337197473E+01   3.743531966083106E+01   4.137630428696139E+01   5.360712216817569E+01   7.083333245250014E+01   9.232898769054736E+01   1.447059282765003E+02
   9.249999999999925E-05   3.553685002138036E+01   3.574151054450317E+01   3.596551587740396E+01   3.640025835390247E+01   3.738409705667846E+01   4.105909858062455E+01   5.220590563945620E+01   6.778660183610054E+01   8.714446521314312E+01   1.347129366454619E+02
   1.849999999999985E-04   3.553554367024412E+01   3.573992879339175E+01   3.596226601254489E+01   3.639091674525616E+01   3.734992390774846E+01   4.085110465105481E+01   5.126919644272562E+01   6.569614048358653E+01   8.355779529600386E+01   1.276740480609237E+02
   3.699999999999971E-04   3.553253912470404E+01   3.573709893573732E+01   3.595799080988945E+01   3.638136333119110E+01   3.731885512848612E+01   4.066942832079894E+01   5.041581796834521E+01   6.378905998776509E+01   8.026293363448985E+01   1.209039360150036E+02
   9.249999999999952E-04   3.552193146896798E+01   3.572852383328973E+01   3.594783519197699E+01   3.636543594219370E+01   3.727940052983854E+01   4.046528329233297E+01   4.942517292818911E+01   6.153871050149223E+01   7.634460207062557E+01   1.127083390383063E+02
   1.849999999999991E-03   3.550151910175668E+01   3.571333729149114E+01   3.593169753732559E+01   3.634582521669813E+01   3.724563280038592E+01   4.033241667016819E+01   4.876496075416230E+01   6.002729381632275E+01   7.369448950279320E+01   1.074035337274672E+02
   2.774999999999986E-03   3.547913331322980E+01   3.569743526636285E+01   3.591533404143934E+01   3.632777694799347E+01   3.722071719328005E+01   4.025942991967577E+01   4.841148984554502E+01   5.921087068904262E+01   7.225721337920322E+01   1.043028922005205E+02
   4.624999999999962E-03   3.543070680309438E+01   3.566000804837108E+01   3.588190301250006E+01   3.629257886703431E+01   3.717831690492790E+01   4.016661490316915E+01   4.798691451307627E+01   5.824286877537725E+01   7.055554129581105E+01   1.006272635886476E+02
   7.399999999999962E-03   3.535224198449782E+01   3.559156025120956E+01   3.582422822528974E+01   3.624024114228905E+01   3.712074985911863E+01   4.007244438263729E+01   4.760544724598344E+01   5.739953851774976E+01   6.907939203444766E+01   9.740532091774730E+01
