   1.191467801435699E+00   8.649882939328852E+03   1.029391372046736E+04   1.208521425342866E+04   1.448847455205639E+04   1.833178153682181E+04   2.147569989328768E+04   2.659185634968914E+04   3.095117746365491E+04   3.621464558381916E+04   4.327619742467866E+04
   1.277297946929238E+00   8.654116329572116E+03   1.029698562922104E+04   1.208785878138296E+04   1.449450610670434E+04   1.834299937332123E+04   2.148196727355827E+04   2.657301998075673E+04   3.091589124760554E+04   3.618209040571965E+04   4.326213159376341E+04
   1.391984495798056E+00   8.654018855089449E+03   1.029659609423437E+04   1.208819017137313E+04   1.449788558116454E+04   1.835465297776410E+04   2.150247385616447E+04   2.661236454210813E+04   3.097115355749169E+04   3.625380022593592E+04   4.335493791427640E+04
   1.537180656944926E+00   8.642522641823829E+03   1.028617774282670E+04   1.208017451955892E+04   1.449902425028813E+04   1.837017725976859E+04   2.151091936394361E+04   2.657660419855051E+04   3.090837740610257E+04   3.619496246811250E+04   4.332770387489393E+04
   1.716104809441106E+00   8.607168511805508E+03   1.025363522628214E+04   1.205211785405486E+04   1.447737436406894E+04   1.836571347776604E+04   2.153839659168889E+04   2.668961755746457E+04   3.108064239634404E+04   3.638930075206502E+04   4.352664453736857E+04
   1.941791645820970E+00   8.516351989978335E+03   1.016796895035634E+04   1.197376122366069E+04   1.441320525963499E+04   1.832758051562102E+04   2.151653686355734E+04   2.668640254278353E+04   3.109653606112162E+04   3.644138037923675E+04   4.363380620568470E+04
   1.961819999999939E+00   8.183289431806907E+03   9.811755364612538E+03   1.159000552596170E+04   1.398939217602793E+04   1.782951479460984E+04   2.095359578144293E+04   2.601132016387567E+04   3.032598144248610E+04   3.556330397539427E+04   4.260312619003816E+04
   2.258518397801424E+00   7.883772193803161E+03   9.524580637832965E+03   1.131807209152197E+04   1.374214448862647E+04   1.762691763182641E+04   2.078273046090051E+04   2.588114335677169E+04   3.023305413252925E+04   3.553267995772252E+04   4.266691579780847E+04
   2.707853024950907E+00   7.256985818251470E+03   8.917382083838300E+03   1.073446700935584E+04   1.319507645651221E+04   1.714765819843511E+04   2.035486022608634E+04   2.552019907166047E+04   2.993030545274632E+04   3.532199910686922E+04   4.259445959635531E+04
   3.305608717650159E+00   6.074557746430811E+03   7.761889147272826E+03   9.611072573673320E+03   1.211890303629881E+04   1.615456093886172E+04   1.944067809565645E+04   2.476760527750268E+04   2.931586017942645E+04   3.484861203001458E+04   4.228309972678340E+04
   4.087782335010928E+00   3.753143327469758E+03   5.489066094878267E+03   7.383486373881485E+03   9.956733493604082E+03   1.410548113557536E+04   1.749096769682204E+04   2.298697349808193E+04   2.768611556177542E+04   3.341581955151142E+04   4.112352475233511E+04
   5.119486830165215E+00                     ---   3.637978807091713E-10   2.709117221220160E+03   5.420441268073399E+03   9.737447675762754E+03   1.326224749274391E+04   1.900090102299638E+04   2.392648634637602E+04   2.994639092454628E+04   3.803418948912665E+04
   6.500754754660420E+00                     ---                     ---                     ---                     ---                     ---   4.573253260463175E+03   1.067766600848796E+04   1.590631742971824E+04   2.230718066433117E+04   3.095917846574041E+04
   8.378121674972931E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   7.225270418081055E+03   1.665620241427693E+04
   1.096383699863947E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.456487099490096E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.962466665017757E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.678393795830436E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.696834198952865E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.151576261967830E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.236155254397909E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.023086327131155E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.454216994281387E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.076031820225116E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.190079550562768E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.038015910112554E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.076031820225107E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=2 matid =  7931 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.005080467102971E+02   2.528202136618493E+02   3.028102737281333E+02   3.616801700849883E+02   4.410193457615842E+02   5.242459990484131E+02   6.303385928990538E+02   7.611319208450404E+02   9.074200061008123E+02   1.100188480877558E+03
 x =
   0.000000000000000E+00   1.820521666045258E+04   2.136415826553943E+04   2.437945578942941E+04   2.791657989323566E+04   3.239737435014552E+04   3.652494924105875E+04   4.156974939461817E+04   4.767398267062753E+04   5.421008721971480E+04   6.267806075412695E+04
   1.037999999999972E-06   1.820521666045258E+04   2.136415826553943E+04   2.437945578942941E+04   2.791657989323566E+04   3.239737435014552E+04   3.652494924105875E+04   4.156974939461817E+04   4.767398267062753E+04   5.421008721971480E+04   6.267806075412695E+04
   1.037999999999978E-05   2.131295360514324E+04   2.511372401313940E+04   2.861257811005091E+04   3.244546726301419E+04   3.714772310795612E+04   4.184331415435519E+04   4.767398267062753E+04   5.453443664836098E+04   6.194270275379543E+04   7.156796012157817E+04
   1.038015910112548E-04   2.535002867064109E+04   2.978575097224164E+04   3.370618815519582E+04   3.800070270899432E+04   4.350575649441579E+04   4.908027803589252E+04   5.580178329640177E+04   6.374560172621982E+04   7.242094917753564E+04   8.335279585968493E+04
   3.187578916050218E-04   2.770028807945786E+04   3.249554613436735E+04   3.670057572566282E+04   4.138066114960414E+04   4.742920168964905E+04   5.345872781086763E+04   6.075061906272978E+04   6.943449548079252E+04   7.881442762007052E+04   9.062372753096689E+04
   9.788539122628922E-04   3.028289913818082E+04   3.547997166517873E+04   4.009460639422873E+04   4.528043226693907E+04   5.194626084079538E+04   5.852396423514191E+04   6.656088063840085E+04   7.612684289700432E+04   8.626752012773609E+04   9.919476773814947E+04
   3.005901992662291E-03   3.322898904710266E+04   3.893861426607703E+04   4.407420386544769E+04   4.986724832049204E+04   5.719956971294869E+04   6.450491042405104E+04   7.347364389725626E+04   8.393567529939816E+04   9.511543393206244E+04   1.094464087700373E+05
   9.230638684993520E-03   3.656895042081323E+04   4.294782208485506E+04   4.873374757685969E+04   5.516349053354676E+04   6.334327087769652E+04   7.155548875319932E+04   8.152302386933171E+04   9.315245303807646E+04   1.056951755535596E+05   1.215629388848039E+05
   2.834579794713610E-02   4.045537233286159E+04   4.767398267062753E+04   5.416262933143025E+04   6.137068913861110E+04   7.062536117768232E+04   7.987452781476230E+04   9.101700632378830E+04   1.041655150279599E+05   1.182937164964499E+05   1.359374683803426E+05
   8.704535933857915E-02   4.504714251508692E+04   5.323133738952626E+04   6.052957341506903E+04   6.872078906367630E+04   7.925434651076133E+04   8.968193441617499E+04   1.023774814087985E+05   1.173604096249967E+05   1.332029082127975E+05   1.532305180469298E+05
   1.181387284157362E-01   4.640201588216794E+04   5.486127827780721E+04   6.242092215325549E+04   7.092370059908046E+04   8.181373898876725E+04   9.260291128889116E+04   1.057702534234608E+05   1.212625565822939E+05   1.376778164251906E+05   1.584773946092064E+05
   1.603389228068979E-01   4.767398267062753E+04   5.643372897262084E+04   6.429645966459784E+04   7.314809677304281E+04   8.441632579633004E+04   9.560321397563329E+04   1.092814468611918E+05   1.252942707765916E+05   1.423108556858459E+05   1.639127377624507E+05
   2.176133983464457E-01   4.887921347789047E+04   5.796230278186269E+04   6.613816794930944E+04   7.533665960860677E+04   8.700369937687267E+04   9.861578446476522E+04   1.128250068295133E+05   1.293928885824786E+05   1.470568376163837E+05   1.694934359671777E+05
   2.953468210393400E-01   4.984148320069132E+04   5.925856847619879E+04   6.774455137563319E+04   7.728963741655867E+04   8.939820494026263E+04   1.014757435617425E+05   1.162288706148307E+05   1.333955716111601E+05   1.517428866692619E+05   1.750156777276830E+05
   4.008473070172407E-01   5.043121566481914E+04   6.022858368178640E+04   6.906505088256543E+04   7.897799994509225E+04   9.154657340876322E+04   1.041005109433743E+05   1.194010388395011E+05   1.372080115837472E+05   1.562800244089240E+05   1.804098484489355E+05
   5.440334958661204E-01   5.063731971052619E+04   6.075195300728287E+04   6.989375231804188E+04   8.015988380570537E+04   9.321194555764738E+04   1.062709247682822E+05   1.221543725584611E+05   1.406726078697980E+05   1.605297771173684E+05   1.855469666801076E+05
   6.038771804113949E-01   5.069566157628399E+04   6.092331897130731E+04   7.017089058338711E+04   8.054391332955798E+04   9.373118643973759E+04   1.069409790322412E+05   1.230226031714252E+05   1.418006922694696E+05   1.619394097748212E+05   1.872599687757098E+05
   6.637208649566659E-01   5.061228682407831E+04   6.092078260423621E+04   7.025624780274236E+04   8.074396172955123E+04   9.410077699876622E+04   1.074784666574329E+05   1.237346601537812E+05   1.427143138135466E+05   1.630826583767847E+05   1.886865291375184E+05
   7.235645495019405E-01   5.051945293154697E+04   6.093197461498028E+04   7.036399475360995E+04   8.094741591967878E+04   9.442284178586322E+04   1.079281246917228E+05   1.243463730734164E+05   1.435326748809046E+05   1.641285498505610E+05   1.899930439615006E+05
   7.834082340472150E-01   5.053736398949803E+04   6.099128145833873E+04   7.047849717755867E+04   8.114670948846455E+04   9.475865090997613E+04   1.084015596138421E+05   1.249648821360759E+05   1.443247410236053E+05   1.651170090646865E+05   1.912159088837245E+05
   8.470601530635520E-01   5.051986480634615E+04   6.103542796909691E+04   7.058988202705576E+04   8.133008218827478E+04   9.504138309419212E+04   1.087942119337417E+05   1.254987807288909E+05   1.450419744516049E+05   1.660361330499285E+05   1.923689792485459E+05
   9.107120720798925E-01   5.047645376721178E+04   6.104030028656586E+04   7.064556846707554E+04   8.146138796635249E+04   9.528722509795782E+04   1.091551540254136E+05   1.259834128263701E+05   1.456766100663646E+05   1.668424541990096E+05   1.933912517032471E+05
   9.743639910962223E-01   5.047618356872960E+04   6.107145424321141E+04   7.071165446521610E+04   8.157921850125401E+04   9.548524436139806E+04   1.094464087700373E+05   1.264028121015822E+05   1.462658758894840E+05   1.676139160569677E+05   1.943763684502942E+05
   9.781722255672847E-01   5.047777095719136E+04   6.107448121479865E+04   7.071600024683053E+04   8.158485180637961E+04   9.549259969915224E+04   1.094573878462473E+05   1.264219286957559E+05   1.462969370645278E+05   1.676568505188872E+05   1.944317471546265E+05
   1.037999999999975E+00   5.056536964267685E+04   6.116298658047890E+04   7.081693331995652E+04   8.172352491649723E+04   9.570317696397538E+04   1.097478789428725E+05   1.268109151385511E+05   1.468145079327407E+05   1.683157183299606E+05   1.952605951399757E+05
   1.038015910112556E+00   5.056539586539997E+04   6.116301557060676E+04   7.081696794710791E+04   8.172357077368484E+04   9.570324257755725E+04   1.097479658721874E+05   1.268110270810302E+05   1.468146521856144E+05   1.683158989622574E+05   1.952608213230642E+05
   1.038030095419373E+00   5.056541919502166E+04   6.116304138414458E+04   7.081699879816416E+04   8.172361164113809E+04   9.570330105673875E+04   1.097480433538416E+05   1.268111268651853E+05   1.468147807789779E+05   1.683160599916766E+05   1.952610229641918E+05
   1.038056926149977E+00   5.056546319196096E+04   6.116309012190087E+04   7.081705709403698E+04   8.172368889228467E+04   9.570341161205547E+04   1.097481898450130E+05   1.268113155428881E+05   1.468150239516347E+05   1.683163645167710E+05   1.952614043016676E+05
   1.038107669750126E+00   5.056554593660618E+04   6.116318198525332E+04   7.081716714133145E+04   8.172383482383960E+04   9.570362050341247E+04   1.097484666775286E+05   1.268116721698548E+05   1.468154836562712E+05   1.683169402591116E+05   1.952621253066605E+05
   1.038203619762214E+00   5.056570073309243E+04   6.116335457106380E+04   7.081737449473825E+04   8.172411015580574E+04   9.570401478904336E+04   1.097489893509908E+05   1.268123457578839E+05   1.468163522022720E+05   1.683180282361071E+05   1.952634879267684E+05
   1.038384982552010E+00   5.056598736418613E+04   6.116367678937988E+04   7.081776380736468E+04   8.172462841094035E+04   9.570475754408541E+04   1.097499744922917E+05   1.268136162724493E+05   1.468179914034781E+05   1.683200822648946E+05   1.952660609706661E+05
   1.038727551873286E+00   5.056650737631128E+04   6.116427107564041E+04   7.081848977627521E+04   8.172559955276291E+04   9.570615149497561E+04   1.097518252327498E+05   1.268160064631760E+05   1.468210786405036E+05   1.683239532818728E+05   1.952709119504636E+05
   1.039373769620163E+00   5.056741137206769E+04   6.116534064459473E+04   7.081982561159649E+04   8.172740370323912E+04   9.570874872436040E+04   1.097552803556289E+05   1.268204806898434E+05   1.468268700862581E+05   1.683312240573008E+05   1.952800299874850E+05
   1.040589794928486E+00   5.056883466641755E+04   6.116716802908065E+04   7.082221890428502E+04   8.173069930880646E+04   9.571352019260221E+04   1.097616523004719E+05   1.268287756257189E+05   1.468376520269024E+05   1.683447926896892E+05   1.952970703367822E+05
   1.042867655768788E+00   5.057049214697397E+04   6.116992208753946E+04   7.082627090031173E+04   8.173651815890774E+04   9.572204198179918E+04   1.097731205220654E+05   1.268438645214445E+05   1.468574293805547E+05   1.683698007739541E+05   1.953285685062015E+05
   1.047099473094825E+00   5.056988656629847E+04   6.117261648312672E+04   7.083226056384030E+04   8.174607146377630E+04   9.573638176918456E+04   1.097927387402362E+05   1.268702729400416E+05   1.468926544231988E+05   1.684147824872755E+05   1.953855787319032E+05
   1.054846833252341E+00   5.048574086760551E+04   6.113585608582674E+04   7.083799068836316E+04   8.176923730011760E+04   9.576346155727525E+04   1.098261824390131E+05   1.269210796412266E+05   1.469665428947578E+05   1.685097277022136E+05   1.954977456632605E+05
   1.068686262041979E+00   5.043591146936424E+04   6.109977419355812E+04   7.081302406626205E+04   8.175748795946049E+04   9.576832492716488E+04   1.098483172001514E+05   1.269643329829955E+05   1.470362857822053E+05   1.686106959265268E+05   1.956429972183049E+05
   1.092490893155940E+00   5.052703235016888E+04   6.118440351801469E+04   7.089642554908169E+04   8.185283726803356E+04   9.589110016194677E+04   1.100016082983751E+05   1.271539957685838E+05   1.472736814599291E+05   1.688998339918099E+05   1.959930471860608E+05
   1.097859594657834E+00   5.053563504753243E+04   6.118837188885957E+04   7.089720519067017E+04   8.185621623084156E+04   9.590225607225591E+04   1.100207324173212E+05   1.271817212449416E+05   1.473120517571686E+05   1.689498086259617E+05   1.960570817730739E+05
   1.131460833760208E+00   5.055367209681615E+04   6.121481030580103E+04   7.093563095066157E+04   8.192054416681331E+04   9.601056452281994E+04   1.101729158513989E+05   1.273790432677129E+05   1.475652602006879E+05   1.692705927273516E+05   1.964734619148503E+05
   1.191467801435699E+00   5.056136354256233E+04   6.125745623055915E+04   7.101950787917414E+04   8.204611275275997E+04   9.619434691671559E+04   1.104213986264403E+05   1.277106586734428E+05   1.480059175421958E+05   1.698341813351545E+05   1.971975649686455E+05
   1.277297946929238E+00   5.057046510656146E+04   6.131063475320775E+04   7.111863278055243E+04   8.219789303268684E+04   9.642033525039698E+04   1.107319424107515E+05   1.281354030076359E+05   1.485806974535884E+05   1.705725375643788E+05   1.981396204493931E+05
   1.391984495798056E+00   5.068182750673092E+04   6.143895173806325E+04   7.127428869301325E+04   8.240637178249363E+04   9.671998564221108E+04   1.111357153800865E+05   1.286766392619758E+05   1.493046204378242E+05   1.714996025956519E+05   1.993320350664726E+05
   1.537180656944926E+00   5.069570706687098E+04   6.153433787294356E+04   7.145048297089744E+04   8.267021989274819E+04   9.710136758798608E+04   1.116386142114869E+05   1.293217265118270E+05   1.501307969268849E+05   1.725343706821084E+05   2.006449335723375E+05
   1.716104809441106E+00   5.091487465638498E+04   6.180110582761023E+04   7.176956467159749E+04   8.304648342684658E+04   9.756303513342293E+04   1.122116713876414E+05   1.300657094418336E+05   1.511085942319949E+05   1.737632420843302E+05   2.021937116931462E+05
   1.941791645820970E+00   5.107125646337793E+04   6.201622208007837E+04   7.204974784060800E+04   8.341863942679958E+04   9.807502311917416E+04   1.128737055472290E+05   1.309152987548394E+05   1.522013290080385E+05   1.751276002295059E+05   2.039205208175195E+05
   1.961819999999939E+00   4.989013553511744E+04   6.062901908198985E+04   7.047960359616906E+04   8.167845379151842E+04   9.613363984603759E+04   1.107519235377211E+05   1.286334263737326E+05   1.497495512427478E+05   1.725318126862337E+05   2.012109156371774E+05
   2.258518397801424E+00   5.004078998675345E+04   6.088924653647788E+04   7.083549328482733E+04   8.213095165502797E+04   9.670556687458843E+04   1.114615712471786E+05   1.295277881222492E+05   1.508893031364553E+05   1.739474438846769E+05   2.029896392831171E+05
   2.707853024950907E+00   5.009573401833445E+04   6.110465020317752E+04   7.119253907885359E+04   8.264093392906524E+04   9.741221920702499E+04   1.123765564289828E+05   1.306970915117535E+05   1.523807409726244E+05   1.757960061811471E+05   2.053034688633539E+05
   3.305608717650159E+00   4.994963594715509E+04   6.120795580250695E+04   7.151198588843840E+04   8.317952750355791E+04   9.821883388548055E+04   1.134479588949467E+05   1.320636818147385E+05   1.541106818785805E+05   1.779378278303971E+05   2.079970350668514E+05
   4.087782335010928E+00   4.905290318980363E+04   6.067557024803416E+04   7.128192734928182E+04   8.326499135897291E+04   9.867969505256755E+04   1.142644929128102E+05   1.332753547054797E+05   1.557822954516228E+05   1.800873682469336E+05   2.107344494629327E+05
   5.119486830165215E+00   4.632741380244561E+04   5.849339650979032E+04   6.954232512397587E+04   8.198413852933617E+04   9.791875698541038E+04   1.139898455191307E+05   1.335562612600234E+05   1.566857839357214E+05   1.816247700123246E+05   2.130389388926549E+05
   6.500754754660420E+00   3.982916145118188E+04   5.282343976284114E+04   6.456980088134153E+04   7.775405282538924E+04   9.454063336679613E+04   1.113539135639338E+05   1.317394724435945E+05   1.557151360302051E+05   1.814991516002357E+05   2.138885483434725E+05
   8.378121674972931E+00   2.635511116986305E+04   4.058019665045787E+04   5.342914977210440E+04   6.775882528101762E+04   8.595113652742738E+04   1.039416632298149E+05   1.256784514266592E+05   1.509727772553105E+05   1.780218679050074E+05   2.118008970244387E+05
   1.096383699863947E+01                     ---   1.650333125109950E+04   3.095917846574041E+04   4.712517112317405E+04   6.756614504970872E+04   8.758723024009644E+04   1.114978228755986E+05   1.390221016915029E+05   1.680657751876060E+05   2.040300645236310E+05
   1.456487099490096E+01                     ---                     ---                     ---   7.225270418081062E+03   3.095917846574041E+04   5.432237557699811E+04   8.198773793003097E+04   1.134337687868558E+05   1.458740035284552E+05   1.856042143174790E+05
   1.962466665017757E+01                     ---                     ---                     ---                     ---                     ---                     ---   2.330443789730456E+04   6.124389005636751E+04   1.001130471886132E+05   1.466350007125483E+05
   2.678393795830436E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   8.725353650554920E+03   6.665332958189334E+04
   3.696834198952865E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.151576261967830E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.236155254397909E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.023086327131155E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.454216994281387E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.076031820225116E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.190079550562768E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.038015910112554E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.076031820225107E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=2 matid =  7931 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.310296730720867E+03   1.571112249143633E+03   1.886449180650714E+03   2.258050973696256E+03   2.704223571484603E+03   3.235846931595675E+03   4.021401941247066E+03   4.833209222164733E+03   5.777830684501794E+03   6.937195226500626E+03
 x =
   0.000000000000000E+00   7.188335647564211E+04   8.323957558920039E+04   9.683698633577784E+04   1.130946342995043E+05   1.332749923828413E+05   1.581953685756152E+05   1.978293953661947E+05   2.424853349053835E+05   3.007549352296804E+05   3.794302862431926E+05
   1.037999999999972E-06   7.188335647564211E+04   8.323957558920039E+04   9.683698633577784E+04   1.130946342995043E+05   1.332749923828413E+05   1.581953685756152E+05   1.978293953661947E+05   2.424853349053835E+05   3.007549352296804E+05   3.794302862431926E+05
   1.037999999999978E-05   8.178105724670411E+04   9.424925002185840E+04   1.094464087700405E+05   1.275246781198882E+05   1.494047013772955E+05   1.763918030970819E+05   2.186741858770176E+05   2.655578693992115E+05   3.256378624609532E+05   4.054969062073566E+05
   1.038015910112548E-04   9.499539876498890E+04   1.093717931084411E+05   1.265303048726180E+05   1.465019024883849E+05   1.708656824425079E+05   2.005981892850323E+05   2.460286542601558E+05   2.962391499185039E+05   3.584086799432130E+05   4.415644785142086E+05
   3.187578916050218E-04   1.032604503650729E+05   1.186535144902199E+05   1.367785572378261E+05   1.582188556949293E+05   1.842462502771307E+05   2.154559494910141E+05   2.629769133280103E+05   3.148890265297454E+05   3.783705330601270E+05   4.636494269208416E+05
   9.788539122628922E-04   1.129723112201276E+05   1.293666988228202E+05   1.490833916410967E+05   1.722906494087733E+05   1.999873482012223E+05   2.328473349578063E+05   2.830234775215475E+05   3.368199189087434E+05   4.025091864739342E+05   4.897545612712053E+05
   3.005901992662291E-03   1.244019985832486E+05   1.424241958225266E+05   1.639853819360957E+05   1.888610719851776E+05   2.183255335389017E+05   2.538469448002507E+05   3.070632256824265E+05   3.631885727296242E+05   4.318871677238611E+05   5.210367811888767E+05
   9.230638684993520E-03   1.380758808345356E+05   1.581152907644595E+05   1.815532492872199E+05   2.085865490610657E+05   2.410027415245013E+05   2.795319563014890E+05   3.361253370540839E+05   3.956666603211695E+05   4.676468357360444E+05   5.590509074984950E+05
   2.834579794713610E-02   1.545237010224907E+05   1.769334345875709E+05   2.028941667534176E+05   2.329686733133782E+05   2.685156114912901E+05   3.098669653740781E+05   3.713400000000192E+05   4.357623850392532E+05   5.114524128957812E+05   6.059521964363530E+05
   8.704535933857915E-02   1.743526798536719E+05   1.993512207493366E+05   2.286638616215648E+05   2.622607125994696E+05   3.011560033395754E+05   3.472976503092708E+05   4.152317335231235E+05   4.846755757226186E+05   5.649213325163408E+05   6.643255261294853E+05
   1.181387284157362E-01   1.803033191314872E+05   2.061523931751464E+05   2.365184610005204E+05   2.711158418608124E+05   3.113263259896345E+05   3.589222576086479E+05   4.284822533076570E+05   4.990172570931114E+05   5.807207600204950E+05   6.827446415785193E+05
   1.603389228068979E-01   1.864404656443175E+05   2.132034302868777E+05   2.446856708598202E+05   2.803051056879573E+05   3.218923535730589E+05   3.710491345617530E+05   4.420048013596946E+05   5.138609688800313E+05   5.975941273897805E+05   7.022217988985889E+05
   2.176133983464457E-01   1.927560544981256E+05   2.204957564741794E+05   2.531213761481476E+05   2.898332727102760E+05   3.328757662249093E+05   3.836035930984126E+05   4.557807278755091E+05   5.294248521837988E+05   6.155968067508859E+05   7.227520964051150E+05
   2.953468210393400E-01   1.991019123628016E+05   2.279010706452930E+05   2.616504260286640E+05   2.996072946573722E+05   3.441984689104902E+05   3.961593371362061E+05   4.698262613721461E+05   5.457986736825366E+05   6.346180137347745E+05   7.442650813135717E+05
   4.008473070172407E-01   2.053947878404444E+05   2.353217336929885E+05   2.702053754457087E+05   3.095150465254602E+05   3.557432573048440E+05   4.082971997414390E+05   4.843661597033020E+05   5.629691613635593E+05   6.544304039730362E+05   7.666493806581537E+05
   5.440334958661204E-01   2.114761506491627E+05   2.425762613641690E+05   2.786312651784273E+05   3.194027604770070E+05   3.673723376810421E+05   4.218718001781343E+05   5.003140767807996E+05   5.810476381843733E+05   6.748831064674333E+05   7.893383240182224E+05
   6.038771804113949E-01   2.135141746001475E+05   2.450186961775788E+05   2.814765058035206E+05   3.227604101302005E+05   3.713400000000020E+05   4.264367632330982E+05   5.057627976135854E+05   5.872956179409036E+05   6.820035625501951E+05   7.971446404337994E+05
   6.637208649566659E-01   2.152613058519207E+05   2.471561801865762E+05   2.839944691230555E+05   3.257562290058518E+05   3.748837807968035E+05   4.305220044693629E+05   5.106518741327248E+05   5.929227058801814E+05   6.884258270953953E+05   8.041474590121021E+05
   7.235645495019405E-01   2.168556048642592E+05   2.491001055824656E+05   2.862893673362114E+05   3.284924866598691E+05   3.781063198078368E+05   4.342602124234530E+05   5.151390485444962E+05   5.981022274235715E+05   6.943357363043388E+05   8.105526263387774E+05
   7.834082340472150E-01   2.183430430892700E+05   2.509045328528570E+05   2.884217038673356E+05   3.310341047668843E+05   3.810868329789753E+05   4.377167614444154E+05   5.192872286426917E+05   6.028978843059845E+05   6.997994792719798E+05   8.164575935679274E+05
   8.470601530635520E-01   2.197565299295127E+05   2.526269061362155E+05   2.904739009332685E+05   3.334938056624650E+05   3.839772036236156E+05   4.410914072035316E+05   5.233571608111539E+05   6.076199706170391E+05   7.051718504238501E+05   8.222436563080125E+05
   9.107120720798925E-01   2.210231039627574E+05   2.541790693279702E+05   2.923364095165078E+05   3.357364675088751E+05   3.866172161517895E+05   4.441864808221630E+05   5.271033942443967E+05   6.119801835896971E+05   7.101211622293226E+05   8.275704653379282E+05
   9.743639910962223E-01   2.222415180866922E+05   2.556648261459213E+05   2.941095752949654E+05   3.378599492739332E+05   3.891046723961234E+05   4.470979436438405E+05   5.306250873441843E+05   6.160818670476929E+05   7.147559512035976E+05   8.325642039321446E+05
   9.781722255672847E-01   2.223099285500356E+05   2.557482355776561E+05   2.942093150830123E+05   3.379795377852003E+05   3.892447999805750E+05   4.472621173681126E+05   5.308238855569325E+05   6.163136827073813E+05   7.150173770652419E+05   8.328463026396860E+05
   1.037999999999975E+00   2.233303216920000E+05   2.569970610028357E+05   2.957281502828276E+05   3.398254556158292E+05   3.914205326094534E+05   4.498127575925767E+05   5.339097824487988E+05   6.199098459107671E+05   7.190573400243535E+05   8.371989863518057E+05
   1.038015910112556E+00   2.233305996475665E+05   2.569973998527903E+05   2.957285602891372E+05   3.398259517709534E+05   3.914211155766636E+05   4.498134406200167E+05   5.339106082875011E+05   6.199108078521618E+05   7.190584167097973E+05   8.372001457577593E+05
   1.038030095419373E+00   2.233308474468137E+05   2.569977019436996E+05   2.957289258225820E+05   3.398263941135394E+05   3.914216353195721E+05   4.498140495744158E+05   5.339113445686239E+05   6.199116654789314E+05   7.190593766382332E+05   8.372011794386083E+05
   1.038056926149977E+00   2.233313160853753E+05   2.569982732688586E+05   2.957296171462099E+05   3.398272307168918E+05   3.914226183197853E+05   4.498152013099966E+05   5.339127371295448E+05   6.199132875525778E+05   7.190611922020169E+05   8.372031344999815E+05
   1.038107669750126E+00   2.233322021825014E+05   2.569993535607694E+05   2.957309243869223E+05   3.398288127146909E+05   3.914244771849662E+05   4.498173792840390E+05   5.339153705419366E+05   6.199163550097757E+05   7.190646255691600E+05   8.372068316880781E+05
