   4.641588869238291E-04   9.539650633141614E+08   1.098207739430643E+09   1.231202730553499E+09   1.472743857288719E+09   1.690647707731592E+09   1.891325726372145E+09   2.255309140214771E+09   2.583233832606475E+09   2.884921165827927E+09   3.431464734795572E+09
   1.000000000000000E-03   4.210748571636735E+08   4.854643353941032E+08   5.448769797633237E+08   6.528689284314888E+08   7.503854941156862E+08   8.402532481729052E+08   1.003375055483601E+09   1.150455779008092E+09   1.285849647071925E+09   1.531298087098675E+09
   2.154434673495986E-03   1.853696671008117E+08   2.140645094659615E+08   2.405650488902322E+08   2.887793602873625E+08   3.323581707415248E+08   3.725490754910018E+08   4.455609692332932E+08   5.114487011110812E+08   5.721406038454080E+08   6.822458459136200E+08
   4.641588869238291E-03   8.136808406622338E+07   9.413347689562206E+07   1.059332581688393E+08   1.274251577765083E+08   1.468707288247311E+08   1.648185465494679E+08   1.974532197921727E+08   2.269302073741241E+08   2.541014597664687E+08   3.034339635362572E+08
   1.000000000000000E-02   3.559954522430968E+07   4.126873055630521E+07   4.651374953752097E+07   5.607576667178742E+07   6.473922557939103E+07   7.274204395678663E+07   8.730660286985388E+07   1.004758039836883E+08   1.126238605190336E+08   1.346981465931941E+08
   2.154434673495987E-02   1.551765921326740E+07   1.802997273579000E+07   2.035729921410520E+07   2.460405334707351E+07   2.845654893999365E+07   3.201898568630797E+07   3.850874631264891E+07   4.438313036609241E+07   4.980658095719032E+07   5.967022150297835E+07
   4.641588869238289E-02   6.738244259718807E+06   7.847537867116582E+06   8.877052942328626E+06   1.076041868646826E+07   1.246989251307997E+07   1.405235523631638E+07   1.693945720430940E+07   1.955525259041568E+07   2.197245734237963E+07   2.637351345769553E+07
   1.000000000000000E-01   2.913141432100171E+06   3.402912091699294E+06   3.857077720222459E+06   4.688834674006574E+06   5.446309906783180E+06   6.147907010452554E+06   7.429218987054167E+06   8.592142872839013E+06   9.667615514756747E+06   1.162774395602887E+07
   2.154434688378294E-01   1.251444344529442E+06   1.467153013519802E+06   1.667919130771120E+06   2.034248057683664E+06   2.368891774819741E+06   2.679671763577922E+06   3.247147749151552E+06   3.763093420404019E+06   4.240919120370741E+06   5.112359550418191E+06
   4.641588837175330E-01   5.337743126858800E+05   6.282609982063182E+05   7.163663376839247E+05   8.781222873759387E+05   1.025542138980357E+06   1.162582683726485E+06   1.413653783934051E+06   1.642079313514074E+06   1.853834029808276E+06   2.240734546807714E+06
   1.000000000000000E+00   2.260080040948867E+05   2.673280620168233E+05   3.058594970170740E+05   3.769036732127254E+05   4.418120635683823E+05   5.021452628613433E+05   6.128177415931667E+05   7.136997095256803E+05   8.073328609968133E+05   9.786806911409430E+05
   2.154434688378294E+00   9.487013749438789E+04   1.128634365870880E+05   1.296830332541405E+05   1.606988134204130E+05   1.891591222051240E+05   2.156811100239252E+05   2.643946481760881E+05   3.088474144890786E+05   3.501507976370936E+05   4.258247498843829E+05
   4.641588837175330E+00   3.933415365685947E+04   4.715778737790070E+04   5.447810469889467E+04   6.796652408704501E+04   8.039505376792535E+04   9.200000903582539E+04   1.133734049438053E+05   1.329252421066979E+05   1.511171832661469E+05   1.844923743035264E+05
   1.000000000000000E+01   1.604017861314586E+04   1.942452019056842E+04   2.260485887378921E+04   2.848006197322871E+04   3.388409494604399E+04   3.893948379896851E+04   4.827529540681494E+04   5.683856829991220E+04   6.482260352757613E+04   7.949772489844509E+04
   2.154434673495987E+01   6.436102174505898E+03   7.871640834825056E+03   9.231890188589625E+03   1.177640302091731E+04   1.412786707168152E+04   1.632813340429281E+04   2.039252577954408E+04   2.412722531825423E+04   2.761691987984266E+04   3.404347543573850E+04
   4.641588869238289E+01   2.477624118380969E+03   3.117573491313132E+03   3.707376647354897E+03   4.792972861929488E+03   5.802369344987154E+03   6.755094360979269E+03   8.524141493086279E+03   1.015179571853032E+04   1.167298587495064E+04   1.448013830555123E+04
   1.000000000000000E+02   9.114982936909648E+02   1.165370740877271E+03   1.421408080451103E+03   1.905104048781919E+03   2.344069855902329E+03   2.752650416590689E+03   3.512516556529854E+03   4.218089107411093E+03   4.880621851401906E+03   6.105631931694957E+03
   2.154434673495986E+02   3.434870989400195E+02   4.390794080141283E+02   5.305527012035086E+02   7.190275483903246E+02   9.087561019533651E+02   1.090562449802352E+03   1.423645337100925E+03   1.727567041538161E+03   2.012483739341448E+03   2.543254490599682E+03
   4.641588869238291E+02   1.098118175934998E+02   1.533361448136039E+02   1.960291198576572E+02   2.719838080190308E+02   3.423462460232817E+02   4.129984768793952E+02   5.543842455103943E+02   6.891846722565763E+02   8.147654977838166E+02   1.044812789162925E+03
   1.000000000000000E+03   3.174658830324162E+01   4.614324257802065E+01   6.141388338501808E+01   9.428917156607085E+01   1.266171984410296E+02   1.561390490472803E+02   2.105728232676485E+02   2.635979813013718E+02   3.164138171504343E+02   4.177984745811827E+02
   2.154434673495986E+03   7.860418678846793E+00   1.227015361870821E+01   1.726557792798781E+01   2.843101470703217E+01   4.041105233932817E+01   5.289332394535453E+01   7.746849341240321E+01   1.000374240087967E+02   1.209190008615254E+02   1.607881802393048E+02
   4.641588869238291E+03   1.699947049327403E+00   2.830155753850057E+00   4.200998950094771E+00   7.457957462959609E+00   1.131947670365649E+01   1.566429740046152E+01   2.482806821859970E+01   3.419680406194097E+01   4.355427310315547E+01   6.110313879464121E+01
   1.000000000000000E+04   3.394265782178613E-01   5.801533361749077E-01   8.933380431849610E-01   1.731835457026497E+00   2.796724068817973E+00   4.016391978153712E+00   6.882784404827117E+00   1.028096522106222E+01   1.379717268676504E+01   2.080769627784165E+01

TableHandle=0 matid = 15251 source = /opt/local/codes/data/eos/sesou page =  5
Data Type = EOS_Keo_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_IDEAL_GAS
Description = Electron Conductive Opacity (Opacity Model) (cm^2/g) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.000000000000000E+04   1.500000003261561E+04   2.500000007644367E+04   3.999999987769013E+04   5.999999994699762E+04   1.000000000000000E+05
 x =
   1.000000000000000E-06   2.370653602801454E+12   2.992918563732661E+12   4.009076099298308E+12   5.239903633567462E+12   6.595710723758240E+12   8.804619656915535E+12
   2.154434673495988E-06   1.068469673392174E+12   1.350132215226637E+12   1.810425257946213E+12   2.368366993760068E+12   2.983343083771388E+12   3.985896340494157E+12
   4.641588869238286E-06   4.811374919536598E+11   6.085469638607720E+11   8.169206984733795E+11   1.069694345276450E+12   1.348487422213274E+12   1.803280556404461E+12
   1.000000000000000E-05   2.164537429010340E+11   2.740478504849817E+11   3.683177085156304E+11   4.827670268729714E+11   6.090830306302245E+11   8.152820864145486E+11
   2.154434673495988E-05   9.727991892965085E+10   1.232960035961819E+11   1.659156298285509E+11   2.177025419484811E+11   2.748997848857477E+11   3.683358579360992E+11
   4.641588869238286E-05   4.367313820649344E+10   5.541606703743714E+10   7.467081646272868E+10   9.808814016107309E+10   1.239714269218035E+11   1.662855074121415E+11
   1.000000000000000E-04   1.958423897774863E+10   2.488040239531753E+10   3.357279510766976E+10   4.415438092143555E+10   5.585950720280125E+10   7.501023049753267E+10
   2.154434673495986E-04   8.771305146107073E+09   1.115789576514084E+10   1.507889093544523E+10   1.985685205154538E+10   2.514654362393917E+10   3.380821176394301E+10
   4.641588869238291E-04   3.923265145618574E+09   4.997755088340046E+09   6.764964314247927E+09   8.920694978948456E+09   1.130941914475226E+10   1.522429883323917E+10
   1.000000000000000E-03   1.752318395004274E+09   2.235610187529787E+09   3.031389346528990E+09   4.003212462238652E+09   5.081076340435430E+09   6.849230626979843E+09
   2.154434673495986E-03   7.814674260292325E+08   9.986240246635842E+08   1.356626168224364E+09   1.794348557966291E+09   2.280313928520379E+09   3.078287083267605E+09
   4.641588869238291E-03   3.479255720768229E+08   4.453937002691413E+08   6.062877591647681E+08   8.032602387687473E+08   1.022171834526685E+09   1.382007054773161E+09
   1.000000000000000E-02   1.546239843583253E+08   1.983202814054866E+08   2.705518450595066E+08   3.591004505338145E+08   4.576218473954574E+08   6.197451974446876E+08
   2.154434673495987E-02   6.858218856233896E+07   8.814738237170111E+07   1.205376554908740E+08   1.603023946364543E+08   2.045984597735670E+08   2.775762856416310E+08
   4.641588869238289E-02   3.035366802616572E+07   3.910229159251681E+07   5.360886345754544E+07   7.144589812705244E+07   9.134091756558436E+07   1.241590840396885E+08
   1.000000000000000E-01   1.340261770523791E+07   1.730878008200571E+07   2.379714517307698E+07   3.178855303777738E+07   4.071411978101255E+07   5.545717847913726E+07
   2.154434688378294E-01   5.902476273534181E+06   7.643772979442602E+06   1.054169847746063E+07   1.411739577046757E+07   1.811689260982187E+07   2.473267723921394E+07
   4.641588837175330E-01   2.591854573314994E+06   3.366854588539300E+06   4.659158232101772E+06   6.256824738279003E+06   8.046688325313269E+06   1.101193780881008E+07
   1.000000000000000E+00   1.134418185676039E+06   1.478727978201661E+06   2.054092420194173E+06   2.766855891484231E+06   3.566746140715241E+06   4.894113196744136E+06
   2.154434688378294E+00   4.947263474117602E+05   6.473649024716370E+05   9.030780155904704E+05   1.220559288330059E+06   1.577488093578293E+06   2.170857718351983E+06
   4.641588837175330E+00   2.149059451678766E+05   2.823983013050872E+05   3.958041195011436E+05   5.369733472934093E+05   6.959968274848789E+05   9.608530653894660E+05
   1.000000000000000E+01   9.291086213836436E+04   1.227124593112007E+05   1.728815509409110E+05   2.355228402533697E+05   3.062495575980712E+05   4.242920652149720E+05
   2.154434673495987E+01   3.993161452020356E+04   5.306449432481261E+04   7.522902963966351E+04   1.029600133007312E+05   1.343504019206507E+05   1.868702557636962E+05
   4.641588869238289E+01   1.705538117467024E+04   2.281423391143018E+04   3.258455767783160E+04   4.484568788335288E+04   5.874597281781740E+04   8.206440593826443E+04
   1.000000000000000E+02   7.230260253121951E+03   9.748917383308166E+03   1.403670652772373E+04   1.944464685085834E+04   2.559419768274271E+04   3.592510118318035E+04
   2.154434673495986E+02   3.033551973069461E+03   4.134357332641757E+03   6.011504271031412E+03   8.386689993369120E+03   1.109940325153562E+04   1.567245314035979E+04
   4.641588869238291E+02   1.256195635017078E+03   1.734810531689103E+03   2.556022956215295E+03   3.596953885403478E+03   4.788843781435656E+03   6.806867705808913E+03
   1.000000000000000E+03   5.111817141889908E+02   7.187097557495840E+02   1.075927653754600E+03   1.531844388531967E+03   2.054602016410369E+03   2.941871507026938E+03
   2.154434673495986E+03   2.000555342424461E+02   2.918041271015200E+02   4.474212945030794E+02   6.459875827273449E+02   8.751505297231465E+02   1.264686666945128E+03
   4.641588869238291E+03   7.693330503185187E+01   1.140037113846621E+02   1.825043288430876E+02   2.692325409603379E+02   3.690472980305519E+02   5.399369885899807E+02
   1.000000000000000E+04   2.786204696841371E+01   4.390749696688595E+01   7.176656832650731E+01   1.099877910649261E+02   1.538058981097876E+02   2.283188982011001E+02
