   1.206250000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.253246660000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.378571400000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.543999999999996E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.723214200000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.120878929999999E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.297618679999996E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.506492930000004E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.757142029999995E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.063492860000006E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.446428020000003E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.595237359999992E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.514285989999989E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.892857970000005E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.378571400000001E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.412500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.216667310000004E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.307500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.706750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.154250000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.180195000000001E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.404075000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.719630000000005E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2700 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E-02

                     y =   9.694849599999991E-03   1.160538709999997E-02   1.413379319999997E-02   1.691063120000003E-02   2.034387830000000E-02   2.424012480000002E-02   2.879015280000004E-02   3.417476980000004E-02   4.078162350000013E-02   4.878432930000003E-02
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.507812499999996E-01   3.656748531688108E+03   4.045985317669195E+03   4.574508207207306E+03   5.193203933249149E+03   6.051088854973042E+03   7.102035274434837E+03   1.157173688082814E+04   1.390866174280894E+04   1.578747166849458E+04   1.775753879144110E+04
   2.876858000000002E-01   3.658443826327339E+03   4.047250609253104E+03   4.575276833425002E+03   5.193510412915504E+03   6.051001275320918E+03   7.101773370742130E+03   1.156610641537057E+04   1.442864537954391E+04   1.670149381096523E+04   1.904040162405775E+04
   4.246000000000000E-01   3.659068662693322E+03   4.047731849173284E+03   4.575595238509197E+03   5.193681112427988E+03   6.051050085208994E+03   7.101770313410402E+03   1.156239176051548E+04   1.483333183524425E+04   1.740277116058638E+04   2.000208718453686E+04
   8.154250000000012E-01   3.659822834554063E+03   4.048568060366786E+03   4.576582910451696E+03   5.194881169819640E+03   6.052506546382157E+03   7.103376412826466E+03   1.156334900824726E+04   1.547651795229667E+04   1.850294767447122E+04   2.147839593477358E+04
   1.206249999999997E+00   3.662909229559174E+03   4.053314977718584E+03   4.583761187279128E+03   5.204766065830047E+03   6.064472791844553E+03   7.114845421011322E+03   1.157434678933661E+04   1.583141607885302E+04   1.910500134976448E+04   2.227133305240582E+04
   1.994332690000000E+00   3.669853188381504E+03   4.064537790210778E+03   4.601158654174236E+03   5.228706901780539E+03   6.092308283286075E+03   7.138932283649132E+03   1.179726331805831E+04   1.608753154269404E+04   1.945055719252952E+04   2.274463112498797E+04
   2.782423100000003E+00   3.865209542502697E+03   4.347176911330922E+03   4.982560168000688E+03   5.678747890230012E+03   6.528776528331822E+03   7.465500730208897E+03   1.199500137696420E+04   1.616156903043484E+04   1.958106611721482E+04   2.296392599927128E+04
   3.570499999999996E+00   3.929343907616357E+03   4.427716189260736E+03   5.083950316547674E+03   5.802424999999988E+03   6.673094815598246E+03   7.629895096019571E+03   1.213738143870437E+04   1.620865580660631E+04   1.973038628849255E+04   2.320969999999995E+04
   5.211000000000013E+00   4.334926855385480E+03   4.898366875081833E+03   5.608571796961322E+03   6.337130575638826E+03   7.147120186114904E+03   8.123395000000040E+03   1.301546411494065E+04   1.673427537940481E+04   2.027455478188961E+04   2.382248505041416E+04
   6.754999999999995E+00   4.709879066198757E+03   5.356332428503683E+03   6.099371088962424E+03   6.785469896189726E+03   7.580596881897871E+03   1.053925211562654E+04   1.448464290169779E+04   1.781044762194388E+04   2.115795325592210E+04   2.462661751697685E+04
   8.202499999999986E+00   4.772183118871069E+03   5.460699615596590E+03   6.275988959280315E+03   7.059521499509019E+03   8.064942184499181E+03   1.128914954712209E+04   1.466268853589100E+04   1.818823929858486E+04   2.183736293494037E+04   2.538400792293899E+04
   9.649999999999977E+00   4.893587503731231E+03   5.641722833097815E+03   6.536386003677670E+03   7.433958070581602E+03   9.180762903058267E+03   1.203927075144474E+04   1.518391171388442E+04   1.872946536657667E+04   2.254478830881045E+04   2.607209907175356E+04
   1.078212259999998E+01   4.904216984750235E+03   5.701877541962396E+03   6.710829236869156E+03   7.775568341788325E+03   9.870268548461017E+03   1.246629648517690E+04   1.546865679557101E+04   1.899374770266552E+04   2.303483871780691E+04   2.654304905811599E+04
   1.206250000000000E+01   4.920856757203148E+03   5.798791933639394E+03   6.980677633477845E+03   8.352083643562401E+03   1.046570330270989E+04   1.289497944212778E+04   1.582691551030898E+04   1.942904302301905E+04   2.350582579827914E+04   2.700036559338077E+04
   1.340277689999999E+01   5.048988511097328E+03   6.028701676237998E+03   7.519195625575507E+03   9.122438947919036E+03   1.107226401118081E+04   1.340232506173698E+04   1.636157910747383E+04   2.007814214796712E+04   2.388694241469119E+04   2.736576253049049E+04
   1.408759110000000E+01   5.430341479941580E+03   6.500430137321933E+03   7.943372639108918E+03   9.557541476688875E+03   1.158807582998002E+04   1.394803293300386E+04   1.681175424193836E+04   2.030686927348709E+04   2.402576416797632E+04   2.747304511895922E+04
   1.544000000000000E+01   5.802425000000021E+03   7.012463607364368E+03   8.581380518954700E+03   1.018968434100230E+04   1.219717012201722E+04   1.451640192457522E+04   1.727980270265503E+04   2.060579707796930E+04   2.420197160233408E+04   2.762881793567329E+04
   1.663793169999997E+01   6.352463501496358E+03   7.555107509555643E+03   9.059521553320794E+03   1.067388011611872E+04   1.266957443271402E+04   1.493429825697748E+04   1.757875269878940E+04   2.070670116271878E+04   2.423167010376739E+04   2.764181492473976E+04
   1.770642220000002E+01   6.666113587145051E+03   7.866863543828602E+03   9.365263882751879E+03   1.097112602528722E+04   1.295066823509087E+04   1.519278717625679E+04   1.779995768010096E+04   2.084104726374663E+04   2.416007744684031E+04   2.756184640395303E+04
   1.873786429999996E+01   6.837864374510673E+03   8.026032038036274E+03   9.521637559796964E+03   1.112121440955928E+04   1.308454873013857E+04   1.529872598402381E+04   1.785308547051078E+04   2.078431012986312E+04   2.399612685815756E+04   2.739440942632184E+04
   1.929999999999995E+01   6.863000747635731E+03   8.050652325644320E+03   9.549556814260306E+03   1.114829731062348E+04   1.310396857473002E+04   1.530174852960612E+04   1.782352978503919E+04   2.069591359004181E+04   2.386566297010064E+04   2.726295067675831E+04
   1.949494930000003E+01   6.861289196093695E+03   8.048995117630350E+03   9.548955329756227E+03   1.114723127929645E+04   1.310000977337821E+04   1.529184333900021E+04   1.780251521365837E+04   2.065686594834624E+04   2.381523921832224E+04   2.721254784356783E+04
   1.979487129999995E+01   6.847666699937498E+03   8.035822575294575E+03   9.537791282893348E+03   1.113564743300793E+04   1.308417952090272E+04   1.526703250952150E+04   1.776113303602428E+04   2.058973004806691E+04   2.373265695593901E+04   2.713029021020882E+04
   2.053191900000002E+01   6.756979309290646E+03   7.948157009962513E+03   9.457099310372003E+03   1.105576532040437E+04   1.299529511294934E+04   1.515757428985305E+04   1.761447060165053E+04   2.038936945853706E+04   2.350270031130375E+04   2.690263154971055E+04
   2.132595960000003E+01   6.566583085393611E+03   7.764165473291394E+03   9.283957766601725E+03   1.088724024389486E+04   1.282038943338467E+04   1.496420614769339E+04   1.738786852330454E+04   2.011839176712538E+04   2.320969999999995E+04   2.661449579746925E+04
   2.218390250000004E+01   6.249599146452309E+03   7.458003646774124E+03   8.993470920738182E+03   1.060730987375470E+04   1.253919605940946E+04   1.466901351184069E+04   1.706562026080956E+04   1.976134295632999E+04   2.283636293798908E+04   2.625001744607272E+04
   2.311377649999997E+01   5.770420724372527E+03   6.995561644733549E+03   8.552672352315305E+03   1.018563447110340E+04   1.212521212740938E+04   1.424859212389213E+04   1.662668543735926E+04   1.929770667228560E+04   2.236171936574212E+04   2.578913965990890E+04
   2.412500000000000E+01   5.080799488144120E+03   6.330788866169153E+03   7.917492770114925E+03   9.580615260557915E+03   1.154225397464916E+04   1.367134902342497E+04   1.604262507084199E+04   1.870034586419296E+04   2.175993824619355E+04   2.520611901054461E+04
   2.522874769999999E+01   4.113173610540827E+03   5.399708922381338E+03   7.029108001631965E+03   8.734419712444291E+03   1.073796224536590E+04   1.289294614585157E+04   1.527433849884129E+04   1.793303858927571E+04   2.099714446614001E+04   2.446750655737233E+04
   2.643835590000003E+01   2.768484368119737E+03   4.110202071701556E+03   5.802424999999988E+03   7.567333728581483E+03   9.634974011384644E+03   1.184733042493869E+04   1.426618345179298E+04   1.694630056645527E+04   2.002822562387282E+04   2.352919017622415E+04
   2.776978570000006E+01   8.919615462892582E+02   2.320970000000002E+03   4.109996976067760E+03   5.963954216325669E+03   8.123394999999990E+03   1.042873935906091E+04   1.293388463672019E+04   1.566975824760231E+04   1.879150125723727E+04   2.233256531987528E+04
   2.924243360000003E+01                     ---                     ---   1.745567157265761E+03   3.741596452943555E+03   6.044051958076196E+03   8.479584045215099E+03   1.113283551525317E+04   1.399523760664409E+04   1.719854000153578E+04   2.080083199129675E+04
   3.088000000000000E+01                     ---                     ---                     ---   5.794787891410384E+02   3.130506917422262E+03   5.779448207932073E+03   8.628684488821915E+03   1.173176072078814E+04   1.511471619180266E+04   1.882677010939085E+04
   3.238254359999996E+01                     ---                     ---                     ---                     ---                     ---   2.688030209424738E+03   5.802424999999988E+03   9.149861684922678E+03   1.284313546424443E+04   1.673680298136160E+04
   3.316151089999994E+01                     ---                     ---                     ---                     ---                     ---   7.832501241254924E+02   4.093795745476965E+03   7.601523474456611E+03   1.147897963476199E+04   1.553089788166929E+04
   3.397886590000007E+01                     ---                     ---                     ---                     ---                     ---                     ---   2.079853933320376E+03   5.802424999999989E+03   9.870722983144004E+03   1.415725198507210E+04
   3.483754219999992E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   3.684059192954226E+03   7.989425420092205E+03   1.256420001583160E+04
   3.574074360000009E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.139875828406424E+03   5.782677978390486E+03   1.065819155444562E+04
   3.669202130000008E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   3.143291922518462E+03   8.371600448624493E+03
   3.769531250000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   5.652220140665101E+03
   3.859999999999991E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.851740111144455E+03
   3.987603880000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.106383800000003E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.232455260000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.366514989999996E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.509346570000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.661835870000004E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.825000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.188171960000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.391061280000008E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.610465610000006E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.848484789999998E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.107595010000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.390727940000011E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.724739529999988E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.069597720000002E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.451737719999983E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.719999999999982E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.109244330000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.616071980000015E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.894009349999988E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.190476649999982E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.021163969999998E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.060439660000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.102857199999999E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.206250000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.253246660000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.378571400000001E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.543999999999996E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.723214200000002E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.120878929999999E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.297618679999996E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.506492930000004E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.757142029999995E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.063492860000006E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.446428020000003E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.595237359999992E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.514285989999989E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.892857970000005E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.378571400000001E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.412500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.216667310000004E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.307500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.706750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.154250000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.180195000000001E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.404075000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.719630000000005E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2700 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E-02

                     y =   5.857212739999994E-02   7.156519140000001E-02   8.778181899999993E-02   1.069067710000002E-01   1.269519700000001E-01   1.518489720000002E-01   1.817305309999995E-01   2.192440220000003E-01   2.602597079999998E-01   3.096824010000000E-01
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.507812499999996E-01   1.997889498841725E+04   2.277258363306547E+04   2.598018505219182E+04   2.930009662873867E+04   3.244948212734846E+04   3.605426321445161E+04   4.007536781696017E+04   4.479989917793193E+04   4.967718622692534E+04   5.527073512913441E+04
   2.876858000000002E-01   2.163722726541607E+04   2.479620632921938E+04   2.812992372542446E+04   3.156150271679548E+04   3.482115949077951E+04   3.856623523569209E+04   4.276619538969049E+04   4.773298891677472E+04   5.289623599209385E+04   5.885779945126046E+04
   4.246000000000000E-01   2.284558423966351E+04   2.609977283209829E+04   2.946496234257659E+04   3.294320753255804E+04   3.626162543607956E+04   4.009100654950477E+04   4.440532470754765E+04   4.953169980116107E+04   5.488554981157958E+04   6.106395237609024E+04
   8.154250000000012E-01   2.458843243744683E+04   2.786178354888036E+04   3.129751222768574E+04   3.488668639205919E+04   3.833791186776791E+04   4.234674005635419E+04   4.689092874562077E+04   5.232195890554150E+04   5.802425000000000E+04   6.450391501618080E+04
   1.206249999999997E+00   2.544162032691518E+04   2.874830862223574E+04   3.225369444948001E+04   3.593761179679756E+04   3.949443321545290E+04   4.363922217661911E+04   4.835100120711958E+04   5.399711071180843E+04   5.992358891989087E+04   6.657456001471997E+04
   1.994332690000000E+00   2.601756685615651E+04   2.948107040244474E+04   3.318451090966020E+04   3.709177365840905E+04   4.087137062919076E+04   4.528022633558679E+04   5.029510357446181E+04   5.630619134065387E+04   6.254524662487246E+04   6.947636950088061E+04
   2.782423100000003E+00   2.633054699465477E+04   2.993975820745729E+04   3.381716934943876E+04   3.791319809841426E+04   4.187506239551867E+04   4.649346613162231E+04   5.174143634180661E+04   5.802425000000000E+04   6.445021051850908E+04   7.156889251482487E+04
   3.570499999999996E+00   2.664836401669251E+04   3.037514361202764E+04   3.439323968248129E+04   3.864097658650469E+04   4.274784978064823E+04   4.753088236005110E+04   5.295921467986501E+04   5.943939722780492E+04   6.598204181545481E+04   7.322536163391956E+04
   5.211000000000013E+00   2.735264145958576E+04   3.127567736036014E+04   3.554161940273703E+04   4.005914818479723E+04   4.442159033180936E+04   4.948926843322717E+04   5.522079065111356E+04   6.197080791595169E+04   6.867369875246001E+04   7.609453899222711E+04
   6.754999999999995E+00   2.816693246400262E+04   3.219333248853124E+04   3.661466278906773E+04   4.131173200598589E+04   4.584732753875363E+04   5.110732711166361E+04   5.703995987272942E+04   6.391631892955584E+04   7.071488548016630E+04   7.825499503729003E+04
   8.202499999999986E+00   2.897346430553371E+04   3.307924592190092E+04   3.760098863212588E+04   4.241139098671570E+04   4.705888350567606E+04   5.244910265190345E+04   5.852612300670199E+04   6.547693354474241E+04   7.235998813686316E+04   8.000879398650568E+04
   9.649999999999977E+00   2.968877253521972E+04   3.385900331903964E+04   3.847049910192256E+04   4.338524348461716E+04   4.813605469384522E+04   5.364526308320327E+04   5.983756970135780E+04   6.685855612014467E+04   7.382949741868270E+04   8.159014905559889E+04
   1.078212259999998E+01   3.018287844628581E+04   3.439999928639866E+04   3.907522707937760E+04   4.406376648349944E+04   4.888776327236810E+04   5.448156851518719E+04   6.074758771403432E+04   6.782689241842997E+04   7.486928566820761E+04   8.271887078311318E+04
   1.206250000000000E+01   3.066454263946863E+04   3.493084464666298E+04   3.967317531390861E+04   4.473953121974145E+04   4.964064057485921E+04   5.532335050994010E+04   6.166148092435375E+04   6.881034505061943E+04   7.593578321773912E+04   8.388676948896321E+04
   1.340277689999999E+01   3.105264990124913E+04   3.537010499019899E+04   4.018356427049368E+04   4.533187288140398E+04   5.031266946234925E+04   5.608468054316130E+04   6.249142186081989E+04   6.971751628110431E+04   7.693238516880464E+04   8.499039517485299E+04
   1.408759110000000E+01   3.116492412582387E+04   3.551254947278470E+04   4.037253428717619E+04   4.557391789222378E+04   5.060321242697556E+04   5.642390902543823E+04   6.286427803815757E+04   7.013105569778754E+04   7.739202614305279E+04   8.550446177873659E+04
   1.544000000000000E+01   3.134348585677438E+04   3.574818307948171E+04   4.068881202018801E+04   4.598115689183374E+04   5.109476633875654E+04   5.700295257450661E+04   6.350995334511882E+04   7.086118758090014E+04   7.821561186097047E+04   8.643677185655544E+04
   1.663793169999997E+01   3.137840805034459E+04   3.583762030582671E+04   4.085542591128335E+04   4.623404576203396E+04   5.142585920482152E+04   5.741186598522590E+04   6.398085437795840E+04   7.141184970597613E+04   7.885220459293477E+04   8.717160421220047E+04
   1.770642220000002E+01   3.132068430025848E+04   3.583006397789399E+04   4.091804250771354E+04   4.637484331316104E+04   5.163710722014625E+04   5.769228059218654E+04   6.432051625286784E+04   7.182714370310285E+04   7.934729191464762E+04   8.775657711437781E+04
   1.873786429999996E+01   3.117674550298427E+04   3.573593892941933E+04   4.089321513968442E+04   4.642732567968072E+04   5.175923268162805E+04   5.788242043598829E+04   6.457315209337388E+04   7.215822618666734E+04   7.975969366344623E+04   8.825934093412486E+04
   1.929999999999995E+01   3.105840740565115E+04   3.564511329851470E+04   4.084088390272469E+04   4.641818936699737E+04   5.178911201724964E+04   5.795033582259341E+04   6.467769674486343E+04   7.230811462830070E+04   7.995604189948607E+04   8.850680622862547E+04
   1.949494930000003E+01   3.101264714182603E+04   3.560883327068278E+04   4.081783628167998E+04   4.641003233087380E+04   5.179446694279510E+04   5.796894964288088E+04   6.470937899610085E+04   7.235590228512572E+04   8.002026590847460E+04   8.858904382619765E+04
   1.979487129999995E+01   3.093757069440353E+04   3.554823179280384E+04   4.077743165800227E+04   4.639241478269453E+04   5.179760386217683E+04   5.799255887303781E+04   6.475347146672285E+04   7.242518087798476E+04   8.011519238146956E+04   8.871201377013049E+04
   2.053191900000002E+01   3.072786335750284E+04   3.537367880289839E+04   4.065183257486056E+04   4.632232180509964E+04   5.177846164292256E+04   5.802425000000000E+04   6.483746922030085E+04   7.257317253132246E+04   8.032806306536857E+04   8.899548892041948E+04
   2.132595960000003E+01   3.045975599586560E+04   3.514305987647377E+04   4.047313452557302E+04   4.620286389393176E+04   5.171401622389947E+04   5.801567731281401E+04   6.488839275965110E+04   7.269636685817088E+04   8.052408559413924E+04   8.927025347084069E+04
   2.218390250000004E+01   3.011803057829130E+04   3.484181843637307E+04   4.022744642614161E+04   4.602087872217283E+04   5.159190920671630E+04   5.795560108249170E+04   6.489621935314772E+04   7.278611063979889E+04   8.069589663360643E+04   8.953023368716188E+04
   2.311377649999997E+01   2.968349155764982E+04   3.445163622557276E+04   3.989731163349932E+04   4.575981727478151E+04   5.139656834326706E+04   5.782980346863260E+04   6.484813556652595E+04   7.283122135942464E+04   8.083386237319128E+04   8.976735060586440E+04
   2.412500000000000E+01   2.913158289873738E+04   3.394916787435501E+04   3.946055010653220E+04   4.539867260532897E+04   5.110819642768755E+04   5.762012722810297E+04   6.472762884158881E+04   7.281714520879032E+04   8.092530687462343E+04   8.997082495540807E+04
   2.522874769999999E+01   2.843053817354898E+04   3.330435262541351E+04   3.888870467992286E+04   4.491052358309472E+04   5.070137493201045E+04   5.730312300646034E+04   6.451320879949877E+04   7.272476985589138E+04   8.095342731624258E+04   9.012620710252732E+04
   2.643835590000003E+01   2.753871777666068E+04   3.247802654446754E+04   3.814487503561648E+04   4.426052204673061E+04   5.014313599042463E+04   5.684816727638613E+04   6.417662131230327E+04   7.252875042212071E+04   8.089575189888134E+04   9.021398757395564E+04
