   3.860000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.595237359999992E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.514285989999989E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.892857970000005E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.378571400000001E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.412500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.216667310000004E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.307500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.706750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.154250000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.180195000000001E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.404075000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.719630000000005E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2700 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E-02

                     y =   9.694849599999991E-01   1.160538709999997E+00   1.413379319999997E+00   1.691063120000003E+00   2.034387830000000E+00   2.424012480000002E+00   2.879015280000004E+00   3.417476980000004E+00   4.078162350000014E+00   4.878432930000002E+00
 x =
   0.000000000000000E+00   1.115087390844699E+05   1.242829938092836E+05   1.394608888526268E+05   1.547119220065625E+05   1.722719053620333E+05   1.910493771483995E+05   2.119260696630670E+05   2.356117882655665E+05   2.631874705688926E+05   2.945177673974498E+05
   1.507812499999996E-01   1.115087390844699E+05   1.242829938092836E+05   1.394608888526268E+05   1.547119220065625E+05   1.722719053620333E+05   1.910493771483995E+05   2.119260696630670E+05   2.356117882655665E+05   2.631874705688926E+05   2.945177673974498E+05
   2.876858000000002E-01   1.180665694865016E+05   1.314111181959683E+05   1.474408873619892E+05   1.637050527994428E+05   1.825577365512372E+05   2.028198738138642E+05   2.254351716730495E+05   2.510194432625881E+05   2.805560759312072E+05   3.140344224391948E+05
   4.246000000000000E-01   1.220935841630674E+05   1.358502509147707E+05   1.524986310545829E+05   1.694724347499911E+05   1.892109924740193E+05   2.104736301481386E+05   2.342422670284915E+05   2.609462334868916E+05   2.916913397813379E+05   3.264824206512857E+05
   8.154250000000012E-01   1.284795287746867E+05   1.429424396153030E+05   1.605975955496893E+05   1.787038817056099E+05   1.998445994166312E+05   2.226850326893436E+05   2.481527409335664E+05   2.764897904553530E+05   3.090243382135984E+05   3.457682910126894E+05
   1.206249999999997E+00   1.324820363532087E+05   1.474167214899877E+05   1.657222610295854E+05   1.845497966472541E+05   2.065779761076898E+05   2.304143551980637E+05   2.568435063432685E+05   2.861505541873164E+05   3.197536243470280E+05   3.576762575325810E+05
   1.994332690000000E+00   1.381868152539713E+05   1.537296906169746E+05   1.728649881956804E+05   1.926188540206855E+05   2.158033475961278E+05   2.409198507631690E+05   2.685155578919922E+05   2.990631584607833E+05   3.340567939119221E+05   3.735441718271385E+05
   2.782423100000003E+00   1.422104683024341E+05   1.582170358484834E+05   1.779785167534098E+05   1.984236171908397E+05   2.224611143600901E+05   2.484309420348549E+05   2.768145809477535E+05   3.081982019066022E+05   3.441328665683880E+05   3.846912190388503E+05
   3.570499999999996E+00   1.452989383638564E+05   1.616857179223697E+05   1.819553193383321E+05   2.029543769367334E+05   2.276663828685392E+05   2.542466591406433E+05   2.832098321314938E+05   3.152078577204836E+05   3.518381133570865E+05   3.931972326406169E+05
   5.211000000000013E+00   1.505209524612614E+05   1.675675979306318E+05   1.887101152056034E+05   2.106515971604929E+05   2.364878601673408E+05   2.639740515439282E+05   2.938460344714749E+05   3.268166104396440E+05   3.645657296325482E+05   4.072392767181132E+05
   6.754999999999995E+00   1.543344362762885E+05   1.718331045190002E+05   1.935723422183276E+05   2.161588929875713E+05   2.427114748683202E+05   2.707667910253350E+05   3.012265289824420E+05   3.348408225499582E+05   3.733502899880131E+05   4.169406243702322E+05
   8.202499999999986E+00   1.573738193243277E+05   1.751952184113465E+05   1.973635758787785E+05   2.204199328395942E+05   2.474576746115863E+05   2.759089310160722E+05   3.067860987913472E+05   3.408684866622597E+05   3.799439119470179E+05   4.242308167408108E+05
   9.649999999999977E+00   1.600897726716077E+05   1.781773816562998E+05   2.007028614658758E+05   2.241552809773706E+05   2.515715554680282E+05   2.803448161255902E+05   3.115684549564630E+05   3.460470964510184E+05   3.856098025754376E+05   4.305043411937872E+05
   1.078212259999998E+01   1.620220705771291E+05   1.802903364629523E+05   2.030598940712924E+05   2.267855678511856E+05   2.544436810395326E+05   2.834325873871470E+05   3.148920147298482E+05   3.496441323633641E+05   3.895468503198641E+05   4.348686588373592E+05
   1.206250000000000E+01   1.640381065429824E+05   1.824933137481041E+05   2.055158075927917E+05   2.295253835245371E+05   2.574157039728666E+05   2.866216444981984E+05   3.183207606401956E+05   3.533533965071292E+05   3.936074456084444E+05   4.393731492011935E+05
   1.340277689999999E+01   1.659830144698836E+05   1.846216948465807E+05   2.078915692406620E+05   2.321780793060920E+05   2.602748016125204E+05   2.896843180797879E+05   3.216097880609291E+05   3.569092062288326E+05   3.974995204401875E+05   4.436923308285424E+05
   1.408759110000000E+01   1.669123374729233E+05   1.856414946849964E+05   2.090325165863464E+05   2.334521972674220E+05   2.616433233853588E+05   2.911483435348542E+05   3.231802345055866E+05   3.586055757002252E+05   3.993553381568883E+05   4.457515868960716E+05
   1.544000000000000E+01   1.686533676617675E+05   1.875581324141529E+05   2.111823579473352E+05   2.358485122785583E+05   2.642136407991172E+05   2.938940547912762E+05   3.261216034602460E+05   3.617793435096762E+05   4.028248735753454E+05   4.496004979328169E+05
   1.663793169999997E+01   1.700980174253534E+05   1.891555789899566E+05   2.129803778185197E+05   2.378478554798430E+05   2.663542943465378E+05   2.961762186631791E+05   3.285617222765259E+05   3.644079944265517E+05   4.056951203076636E+05   4.527829158960431E+05
   1.770642220000002E+01   1.713160951029517E+05   1.905081726349565E+05   2.145076273254523E+05   2.395422879197040E+05   2.681654045463465E+05   2.981033242260309E+05   3.306183228881736E+05   3.666198755585378E+05   4.081073257342270E+05   4.554558198420771E+05
   1.873786429999996E+01   1.724374739336435E+05   1.917584793147706E+05   2.159236488666703E+05   2.411099985057522E+05   2.698384175295614E+05   2.998802194553752E+05   3.325112031219952E+05   3.686525059613492E+05   4.103214915231236E+05   4.579079471193817E+05
   1.929999999999995E+01   1.730264846537700E+05   1.924173682318858E+05   2.166716814476009E+05   2.419368792808393E+05   2.707198549731657E+05   3.008151559618240E+05   3.335058851144845E+05   3.697194563772766E+05   4.114828296260847E+05   4.591937025594007E+05
   1.949494930000003E+01   1.732275273535900E+05   1.926424990928961E+05   2.169274624882935E+05   2.422193437542489E+05   2.710207609523635E+05   3.011341164347891E+05   3.338450289440581E+05   3.700830729511284E+05   4.118784992765856E+05   4.596317350470406E+05
   1.979487129999995E+01   1.735339433403469E+05   1.929858860786008E+05   2.173178034823108E+05   2.426501273185410E+05   2.714794636155665E+05   3.016201138779094E+05   3.343615554818539E+05   3.706366743239181E+05   4.124807513493245E+05   4.602984031907787E+05
   2.053191900000002E+01   1.742719333250473E+05   1.938143559059684E+05   2.182607227951408E+05   2.436894231828598E+05   2.725851824790126E+05   3.027905879231446E+05   3.356045390475061E+05   3.719679955625355E+05   4.139284359767775E+05   4.619007185222594E+05
   2.132595960000003E+01   1.750429141298464E+05   1.946823911060101E+05   2.192507721923662E+05   2.447787953371956E+05   2.737429390653039E+05   3.040147477454286E+05   3.369031792071852E+05   3.733577907096746E+05   4.154389526339524E+05   4.635724620865610E+05
   2.218390250000004E+01   1.758475492178725E+05   1.955916268646275E+05   2.202906175860855E+05   2.459211065426152E+05   2.749558872494682E+05   3.052960248686642E+05   3.382612395501040E+05   3.748102605867296E+05   4.170171136420785E+05   4.653192897237178E+05
   2.311377649999997E+01   1.766859145757033E+05   1.965432796162619E+05   2.213826699871838E+05   2.471189846853421E+05   2.762270256205891E+05   3.066377795412672E+05   3.396825077165631E+05   3.763297406083960E+05   4.186679984171026E+05   4.671472800467670E+05
   2.412500000000000E+01   1.775572732684579E+05   1.975379793870270E+05   2.225289759989697E+05   2.483747511521264E+05   2.775591786190990E+05   3.080433360611469E+05   3.411708887419753E+05   3.779208573048497E+05   4.203971812639144E+05   4.690632414115341E+05
   2.522874769999999E+01   1.784597471629305E+05   1.985755077779570E+05   2.237310179385771E+05   2.496902616977897E+05   2.789548897552234E+05   3.095159255910617E+05   3.427303978909818E+05   3.795885731174837E+05   4.222108325395507E+05   4.710748736071507E+05
   2.643835590000003E+01   1.793897794659777E+05   1.996543417245775E+05   2.249893311806039E+05   2.510665829501121E+05   2.804161699374620E+05   3.110585022064264E+05   3.443650440048614E+05   3.813381380471006E+05   4.241157420147521E+05   4.731908649491254E+05
   2.776978570000006E+01   1.803413108932097E+05   2.007709342990628E+05   2.263028766106271E+05   2.525034568348821E+05   2.819440611400389E+05   3.126733977658800E+05   3.460785725103657E+05   3.831749193372305E+05   4.261192362060243E+05   4.754208955816357E+05
   2.924243360000003E+01   1.813047656247754E+05   2.019188667125456E+05   2.276683445093118E+05   2.539987694329922E+05   2.835382578566775E+05   3.143620813913938E+05   3.478743582711286E+05   3.851044274777216E+05   4.282293434224660E+05   4.777759463740990E+05
   3.088000000000000E+01   1.822661941352960E+05   2.030881510906716E+05   2.290795954185446E+05   2.555481671780045E+05   2.851968747404977E+05   3.161250704624292E+05   3.497554585706930E+05   3.871325118002105E+05   4.304551364155599E+05   4.802687886925652E+05
   3.238254359999996E+01   1.830464641655770E+05   2.040619590846969E+05   2.302758550894655E+05   2.568671452338964E+05   2.866166277993548E+05   3.176411442443767E+05   3.513801774969650E+05   3.888916949200148E+05   4.323940720879938E+05   4.824490831267764E+05
   3.316151089999994E+01   1.834123875326152E+05   2.045293736743673E+05   2.308588684417732E+05   2.575128103219288E+05   2.873151080245986E+05   3.183900990879025E+05   3.521858752139646E+05   3.897672593251514E+05   4.333625145715030E+05   4.835415854064974E+05
   3.397886590000007E+01   1.837679448786761E+05   2.049923208672758E+05   2.314433710741821E+05   2.581626536845913E+05   2.880209793717903E+05   3.191495018306955E+05   3.530052885798300E+05   3.906602575595154E+05   4.343529034511813E+05   4.846615316864934E+05
   3.483754219999992E+01   1.841100692300463E+05   2.054482932606510E+05   2.320273775382443E+05   2.588151293034701E+05   2.887331381158723E+05   3.199186572361318E+05   3.538381288489816E+05   3.915708204345690E+05   4.353658235859541E+05   4.858099945248535E+05
   3.574074360000009E+01   1.844351232718222E+05   2.058942801637785E+05   2.326080977268441E+05   2.594683387534230E+05   2.894501998471107E+05   3.206966530969723E+05   3.546839506076651E+05   3.924989807051449E+05   4.364018208167962E+05   4.869880656394330E+05
   3.669202130000008E+01   1.847387858201977E+05   2.063266708301847E+05   2.331820126153694E+05   2.601199704280737E+05   2.901704505856149E+05   3.214823196915307E+05   3.555421175727572E+05   3.934446438982291E+05   4.374613770045281E+05   4.881968344989514E+05
   3.769531250000000E+01   1.850159211833353E+05   2.067411359375550E+05   2.337455441135735E+05   2.607672164590760E+05   2.908917797555379E+05   3.222741766655815E+05   3.564117624516767E+05   3.944075607024629E+05   4.385448950369734E+05   4.894373858509491E+05
   3.859999999999991E+01   1.852277100237018E+05   2.070781797039553E+05   2.342170352352518E+05   2.613159204475367E+05   2.915089538959326E+05   3.229564297021435E+05   3.571654376022922E+05   3.952463179427242E+05   4.394929255633063E+05   4.905268209674972E+05
   3.987603880000006E+01   1.854649250625426E+05   2.074944327988797E+05   2.348233237555910E+05   2.620341791073612E+05   2.923266857843921E+05   3.238684934690321E+05   3.581804208770313E+05   3.963829854694785E+05   4.407846713277890E+05   4.920178202731259E+05
   4.106383800000003E+01   1.856211770981253E+05   2.078199299723341E+05   2.353265087449995E+05   2.626450394645158E+05   2.930332871050144E+05   3.246655928521092E+05   3.590755930059028E+05   3.973931528132901E+05   4.419401595772273E+05   4.933585795682348E+05
   4.232455260000006E+01   1.857191877572399E+05   2.081004333596792E+05   2.357968695585156E+05   2.632335468777324E+05   2.937267975412083E+05   3.254579682425821E+05   3.599743873872228E+05   3.984157397996727E+05   4.431179394058343E+05   4.947327701624976E+05
   4.366514989999996E+01   1.857469104033311E+05   2.083256131496781E+05   2.362258420855251E+05   2.637927744854021E+05   2.944015938626117E+05   3.262410613030534E+05   3.608732154107827E+05   3.994480990860313E+05   4.443163437273642E+05   4.961397596636917E+05
   4.509346570000002E+01   1.856897832973244E+05   2.084829530606775E+05   2.366030312067320E+05   2.643142903699146E+05   2.950507814282259E+05   3.270092173884261E+05   3.617675407755276E+05   4.004867715796782E+05   4.455330282801257E+05   4.975783746299756E+05
   4.661835870000004E+01   1.855300852981687E+05   2.085572210463195E+05   2.369157761795811E+05   2.647878105617081E+05   2.956659076020647E+05   3.277554434994329E+05   3.626516747959425E+05   4.015273153138148E+05   4.467648327723376E+05   4.990467929105192E+05
   4.825000000000000E+01   1.852458859234511E+05   2.085296112581633E+05   2.371484371378265E+05   2.652006231566434E+05   2.962364799739654E+05   3.284709937594156E+05   3.635184152715610E+05   4.025639884923532E+05   4.480075015290572E+05   5.005422945713685E+05
   5.188171960000000E+01   1.841911644487516E+05   2.080720619187924E+05   2.372930139564667E+05   2.657789370032320E+05   2.971900802523563E+05   3.297649317827314E+05   3.651622317075679E+05   4.045954325740014E+05   4.505024399828421E+05   5.035990983429876E+05
   5.391061280000008E+01   1.833456810755060E+05   2.075778283305542E+05   2.371510831100827E+05   2.659008768058982E+05   2.975369521347010E+05   3.303127819012339E+05   3.659135989357388E+05   4.055689568062339E+05   4.517379086125970E+05   5.051481044449183E+05
   5.610465610000006E+01   1.822224555936185E+05   2.068506317265121E+05   2.368193858564200E+05   2.658736661162206E+05   2.977660113558836E+05   3.307681789524508E+05   3.665956575176332E+05   4.064958213777029E+05   4.529505743990338E+05   5.066998164069331E+05
   5.848484789999998E+01   1.807549128464407E+05   2.058339319744135E+05   2.362501707026555E+05   2.656592470483395E+05   2.978457442892067E+05   3.311043659816373E+05   3.671856146262532E+05   4.073568077061952E+05   4.541247063455638E+05   5.082419732443339E+05
   6.107595010000000E+01   1.788576516690662E+05   2.044556957444213E+05   2.353822741094195E+05   2.652094073715463E+05   2.977363949199101E+05   3.312876060389323E+05   3.676546798260394E+05   4.081275402545632E+05   4.552402035757991E+05   5.097587020400190E+05
   6.390727940000011E+01   1.764191642884536E+05   2.026225860901192E+05   2.341357361128365E+05   2.644619355543876E+05   2.973868985054988E+05   3.312745762623241E+05   3.679657829008808E+05   4.087764513185209E+05   4.562707595664075E+05   5.112288387471650E+05
   6.724739529999988E+01   1.730370918736356E+05   2.000139549414958E+05   2.322587530815214E+05   2.632382126679108E+05   2.966705237195317E+05   3.309789670031494E+05   3.680691374929126E+05   4.092897988407881E+05   4.572414481779254E+05   5.127203258098026E+05
   7.069597720000002E+01   1.689481421636169E+05   1.968024496274558E+05   2.298559675267281E+05   2.615861400944207E+05   2.955898266316600E+05   3.303617885039947E+05   3.678838271445938E+05   4.095415877147812E+05   4.579741889901656E+05   5.139940862961722E+05
   7.451737719999983E+01   1.636715143423800E+05   1.926102009251791E+05   2.266446321147610E+05   2.592914274087606E+05   2.939918101463146E+05   3.293149758681119E+05   3.673409081362113E+05   4.095005032814220E+05   4.584774244473829E+05   5.151018376118345E+05
   7.719999999999982E+01   1.594710729705341E+05   1.892547686931085E+05   2.240397329686974E+05   2.573846796375170E+05   2.926191247092766E+05   3.283549204569798E+05   3.667516033590161E+05   4.092751819725897E+05   4.586419621739784E+05   5.156945291909383E+05
   8.109244330000001E+01   1.525952485897102E+05   1.837541060050879E+05   2.197344641482832E+05   2.541743948609432E+05   2.902592698742966E+05   3.266352170362546E+05   3.655967637736481E+05   4.086668752217019E+05   4.586117136866816E+05   5.162921030544584E+05
   8.616071980000015E+01   1.421154547969346E+05   1.754006770744843E+05   2.131643633532369E+05   2.491774853513048E+05   2.865281375937340E+05   3.238202506896787E+05   3.635696286723134E+05   4.073868199640448E+05   4.581084300485996E+05   5.166199128281613E+05
   8.894009349999988E+01   1.355442232584390E+05   1.702047000700621E+05   2.090782846856523E+05   2.460246572557811E+05   2.841607381093138E+05   3.220002728776194E+05   3.622094014237797E+05   4.064548302567325E+05   4.576150774010929E+05   5.165897875413923E+05
   9.190476649999982E+01   1.278021762657047E+05   1.641428613224312E+05   2.043249002573699E+05   2.423201594985582E+05   2.813795312775375E+05   3.198427281273347E+05   3.605660360495646E+05   4.052839576442764E+05   4.569228233768379E+05   5.163981627769599E+05
   9.650000000000000E+01   1.140368376294473E+05   1.535838830630402E+05   1.961061970533548E+05   2.358285466125653E+05   2.765312465310583E+05   3.160534199532901E+05   3.576272426350075E+05   4.031123742142102E+05   4.555168855656034E+05   5.157829266646647E+05
   1.021163969999998E+02   9.243877867806770E+04   1.384637338807930E+05   1.845372599294325E+05   2.265591704583092E+05   2.696783360109664E+05   3.106758470249094E+05   3.533889947070334E+05   3.998750202923785E+05   4.532579721121645E+05   5.145171258573231E+05
   1.060439660000002E+02   7.450783652306846E+04   1.261417037496821E+05   1.753413538545374E+05   2.192398884520983E+05   2.642435924509008E+05   3.064164852400292E+05   3.500003077981146E+05   3.972311652989357E+05   4.513279152128632E+05   5.132999894377160E+05
   1.102857199999999E+02   5.346721439475367E+04   1.106462841961754E+05   1.642484402747629E+05   2.105161266363215E+05   2.577335219154613E+05   3.013402811340032E+05   3.459428045256763E+05   3.940235511218781E+05   4.489203250583499E+05   5.116803496731349E+05
   1.206250000000000E+02                     ---   5.917664205314736E+04   1.308198022014796E+05   1.851605491303050E+05   2.386399804017312E+05   2.867640488945517E+05   3.342763946670417E+05   3.846597828393967E+05   4.416489096349335E+05   5.064165172532890E+05
   1.253246660000000E+02                     ---   3.244419708038367E+04   1.113594944199147E+05   1.713233409174625E+05   2.281133742747285E+05   2.790044635618528E+05   3.281009393597482E+05   3.796618245259112E+05   4.376791474862183E+05   5.034055997486318E+05
   1.378571400000001E+02                     ---                     ---   3.936018269323928E+04   1.242085124040893E+05   1.940283198357397E+05   2.541373176116384E+05   3.087287284042300E+05   3.639767704099829E+05   4.250347516565287E+05   4.934918321980353E+05
   1.543999999999996E+02                     ---                     ---                     ---   2.022847084455975E+04   1.293390506231154E+05   2.081109550429502E+05   2.754364565443000E+05   3.375459492372320E+05   4.035634731739773E+05   4.761390483943173E+05
   1.723214200000002E+02                     ---                     ---                     ---                     ---                     ---   1.325280997082804E+05   2.241783647386124E+05   3.000571704335632E+05   3.736124572259136E+05   4.516664133947043E+05
   1.930000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---   1.294436153239523E+05   2.393547850799297E+05   3.287329853163728E+05   4.155058106806676E+05
   2.120878929999999E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.497934859397506E+05   2.734554633039142E+05   3.734071801467104E+05
   2.297618679999996E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.988685649848801E+05   3.248663819138229E+05
   2.506492930000004E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   4.365850316311086E+04   2.482661475593204E+05
   2.757142029999995E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   8.025973307078306E+04
   3.063492860000006E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.446428020000003E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.595237359999992E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.514285989999989E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.892857970000005E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.378571400000001E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.412500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.216667310000004E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.307500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.706750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.154250000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.180195000000001E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.404075000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.719630000000005E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2700 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E-02

                     y =   5.857212739999994E+00   7.156519140000000E+00   8.778181899999993E+00   1.069067710000002E+01   1.269519700000001E+01   1.518489720000002E+01   1.817305309999995E+01   2.192440220000003E+01   2.602597079999998E+01   3.096824010000000E+01
 x =
   0.000000000000000E+00   3.302845387722055E+05   3.742437033144345E+05   4.246264358119073E+05   4.790282713827030E+05   5.314572094994503E+05   5.912316924484991E+05   6.524499670771396E+05   7.210312136217625E+05   7.914543545869404E+05   8.731049528627726E+05
   1.507812499999996E-01   3.302845387722055E+05   3.742437033144345E+05   4.246264358119073E+05   4.790282713827030E+05   5.314572094994503E+05   5.912316924484991E+05   6.524499670771396E+05   7.210312136217625E+05   7.914543545869404E+05   8.731049528627726E+05
   2.876858000000002E-01   3.521779516055653E+05   3.989851435545532E+05   4.525768624620388E+05   5.104218037242380E+05   5.661813678863024E+05   6.277939140018101E+05   6.921210713829659E+05   7.665380421991270E+05   8.438628160484019E+05   9.339606947899889E+05
   4.246000000000000E-01   3.660747443828181E+05   4.146260549938657E+05   4.702091920606679E+05   5.302368901833950E+05   5.880934351134085E+05   6.506785030163401E+05   7.177892287318913E+05   7.963116366077114E+05   8.782930172140967E+05   9.740203464966828E+05
   8.154250000000012E-01   3.875394660641653E+05   4.387609879779904E+05   4.974687225247006E+05   5.610198894276361E+05   6.211672864949224E+05   6.867147294269935E+05   7.589176532502063E+05   8.443698214383842E+05   9.340542808235649E+05   1.039032644954568E+06
   1.206249999999997E+00   4.007831680233032E+05   4.536751589262611E+05   5.143842278024529E+05   5.802463577859661E+05   6.415847434734107E+05   7.096221854343787E+05   7.853323417768144E+05   8.753593436232419E+05   9.700540482122243E+05   1.081007460797030E+06
   1.994332690000000E+00   4.184615337304202E+05   4.736654644529040E+05   5.371985735884260E+05   6.058905955870983E+05   6.693818346893482E+05   7.412921633695526E+05   8.220660075530240E+05   9.185463266822803E+05   1.020235546231158E+06   1.139480254705841E+06
   2.782423100000003E+00   4.308693316971296E+05   4.877197555467538E+05   5.533163160805891E+05   6.237806143557632E+05   6.892861871677947E+05   7.642066276932363E+05   8.487526304397001E+05   9.499591962621566E+05   1.056723534097933E+06   1.181902123689720E+06
   3.570499999999996E+00   4.403327045877135E+05   4.984565545586560E+05   5.656802447873531E+05   6.374768102366484E+05   7.047121565606405E+05   7.820509718515589E+05   8.695657828931651E+05   9.744553206386820E+05   1.085149631207460E+06   1.214677325784412E+06
   5.211000000000013E+00   4.559806747449448E+05   5.162874135039164E+05   5.863333324962179E+05   6.604444305800524E+05   7.308626343729520E+05   8.124383173654285E+05   9.050540792825578E+05   1.016198439227947E+06   1.133508903249257E+06   1.269672920461484E+06
   6.754999999999995E+00   4.668280090465618E+05   5.287224706030402E+05   6.006655796785462E+05   6.766647300088177E+05   7.494812049312382E+05   8.341377541586380E+05   9.303988891800415E+05   1.045958434103393E+06   1.167883909801186E+06   1.308077509325488E+06
   8.202499999999986E+00   4.750032969280879E+05   5.381394877510315E+05   6.114831412648205E+05   6.890744758767298E+05   7.637913025032219E+05   8.508417413536659E+05   9.499024099599491E+05   1.068819611921662E+06   1.194091534400382E+06   1.337064519722390E+06
   9.649999999999977E+00   4.820559661822626E+05   5.462917097591831E+05   6.208335449220790E+05   6.998786252471705E+05   7.762707366180450E+05   8.654054323949709E+05   9.668841415271841E+05   1.088680951821754E+06   1.216643217932556E+06   1.361861604200710E+06
   1.078212259999998E+01   4.869707721733018E+05   5.519853715909517E+05   6.273563367107203E+05   7.074426682313813E+05   7.850090928562717E+05   8.755927348392673E+05   9.787431114704787E+05   1.102520489241459E+06   1.232225663830884E+06   1.378921425809132E+06
   1.206250000000000E+01   4.920492722998931E+05   5.578779075725186E+05   6.341013114554094E+05   7.152814444700477E+05   7.940630277460034E+05   8.861367276758326E+05   9.909986610466230E+05   1.116795329620691E+06   1.248179205604024E+06   1.396331216990541E+06
   1.340277689999999E+01   4.969230067024191E+05   5.635405264371188E+05   6.405784274372983E+05   7.228216218202349E+05   8.027690045371095E+05   8.962640427215863E+05   1.002751592209507E+06   1.130457952270610E+06   1.263331807807286E+06   1.412820007166748E+06
