   2.700000000000000E-06   1.267462475681500E+01   1.281010032548864E+01   1.295360415892256E+01   1.310569554343167E+01   1.326677289178125E+01   1.349600720530624E+01   1.380644271759150E+01   1.414399614220313E+01   1.489524119143881E+01   1.569974741102376E+01
   5.400000000000000E-06   1.261575124212393E+01   1.274615104294706E+01   1.288387449287917E+01   1.302942267620825E+01   1.318315031774552E+01   1.340127374763314E+01   1.369562916721438E+01   1.401458252817490E+01   1.473153763879916E+01   1.550019813073095E+01
   1.350000000000000E-05   1.252654209922673E+01   1.265081110196646E+01   1.278152777803956E+01   1.291911939510105E+01   1.306388667356103E+01   1.326843228584643E+01   1.354309303253417E+01   1.383922681558500E+01   1.451324977958013E+01   1.523707354041448E+01
   2.700000000000000E-05   1.244742022053180E+01   1.256750202765974E+01   1.269341377707782E+01   1.282552992945677E+01   1.296411307744273E+01   1.315926121417971E+01   1.342025599877507E+01   1.370052577069135E+01   1.434412764235704E+01   1.503599537558080E+01
   5.400000000000000E-05   1.235492620829428E+01   1.247121620770218E+01   1.259275957089774E+01   1.271988076418000E+01   1.285280615624285E+01   1.303933456163328E+01   1.328776295401203E+01   1.355341726677194E+01   1.416833851733576E+01   1.483017394322774E+01
   1.350000000000000E-04   1.220541981618420E+01   1.231730529251715E+01   1.243374941242574E+01   1.255501451104771E+01   1.268128271473722E+01   1.285763438785724E+01   1.309117879528001E+01   1.333948065288711E+01   1.391933419480325E+01   1.454444729227459E+01
   2.700000000000001E-04   1.206522070388267E+01   1.217423018530506E+01   1.228732594893614E+01   1.240472687377306E+01   1.252658433153633E+01   1.269616788977562E+01   1.291977837667045E+01   1.315646766134091E+01   1.371197500692220E+01   1.431167259651242E+01
   5.400000000000001E-04   1.189453217228322E+01   1.200105011417170E+01   1.211122946412596E+01   1.222524884608426E+01   1.234323156658283E+01   1.250684844289559E+01   1.272167201297163E+01   1.294806347568505E+01   1.348107472295185E+01   1.405735519205061E+01
   1.350000000000000E-03   1.160785323203461E+01   1.171164884744957E+01   1.181861904268110E+01   1.192889476000200E+01   1.204256663380002E+01   1.219951496717045E+01   1.240447668046169E+01   1.261927434724011E+01   1.312524796267545E+01   1.367379411021932E+01
   2.700000000000000E-03   1.133105010980300E+01   1.143319939190274E+01   1.153821256179794E+01   1.164618931709957E+01   1.175719885294056E+01   1.191000810945215E+01   1.210882019477080E+01   1.231636293091709E+01   1.280378080345285E+01   1.333314288418381E+01
   4.050000000000001E-03   1.113922244224801E+01   1.124056801466830E+01   1.134461953882796E+01   1.145146041735239E+01   1.156114887523193E+01   1.171189631405833E+01   1.190763401333560E+01   1.211154030326607E+01   1.258875960248511E+01   1.310785149816538E+01
   6.750000000000001E-03   1.085996779348523E+01   1.096046084522797E+01   1.106348684590228E+01   1.116911087993789E+01   1.127737878738350E+01   1.142590160337940E+01   1.161831218681264E+01   1.181827393115882E+01   1.228325988903829E+01   1.279021921614533E+01
   1.080000000000000E-02   1.055983426905604E+01   1.065969150552707E+01   1.076194949448290E+01   1.086665831689911E+01   1.097385390420181E+01   1.112069169557984E+01   1.131057377231812E+01   1.150753041132611E+01   1.196181179977145E+01   1.245834481649754E+01
   1.620000000000000E-02   1.026214216629448E+01   1.036155354992278E+01   1.046327370397869E+01   1.056734106915249E+01   1.067378386911797E+01   1.081943642541267E+01   1.100753613332630E+01   1.120237064526904E+01   1.164782403002635E+01   1.213587062428686E+01
   2.700000000000000E-02   9.827498280128889E+00   9.926454680814276E+00   1.002763446634271E+01   1.013106289780255E+01   1.023675927669423E+01   1.038123967889933E+01   1.056757909149234E+01   1.076031859820914E+01   1.119523450512701E+01   1.167314633766232E+01
   4.050000000000000E-02   9.427808147427820E+00   9.526451985906361E+00   9.627275439819858E+00   9.730294625335670E+00   9.835522376668198E+00   9.979278111068785E+00   1.016454253794232E+01   1.035601304565753E+01   1.078311769168461E+01   1.125329062304779E+01
   6.750000000000000E-02   8.843789890585100E+00   8.942022024631143E+00   9.042404430853678E+00   9.144944643576814E+00   9.249648824729244E+00   9.392628679583160E+00   9.576787217091033E+00   9.766991685905243E+00   1.018506983228341E+01   1.064556686613595E+01
   1.080000000000000E-01   8.214568984817609E+00   8.312274126765653E+00   8.412117325773497E+00   8.514103253957915E+00   8.618235260924527E+00   8.760420035498512E+00   8.943526052611514E+00   9.132605659305231E+00   9.543065294133044E+00   9.994200212204701E+00
   1.620000000000000E-01   7.590381115484247E+00   7.687314206459153E+00   7.786370962632211E+00   7.887559314148643E+00   7.990884785386851E+00   8.131982624569787E+00   8.313713739148978E+00   8.501401350596820E+00   8.905182157308829E+00   9.347092127499238E+00
   2.160000000000000E-01   7.096893685481457E+00   7.192887732811083E+00   7.290978831447940E+00   7.391181329656490E+00   7.493506131762485E+00   7.633254252425243E+00   7.813284564517557E+00   7.999266749415283E+00   8.397322609787441E+00   8.831195282148073E+00
   2.700000000000000E-01   6.683572326264628E+00   6.778417206550047E+00   6.875316804276853E+00   6.974292840500788E+00   7.075362899077732E+00   7.213404324675745E+00   7.391264003898435E+00   7.575052241642861E+00   7.967131110710037E+00   8.393026224785622E+00
   3.375000000000000E-01   6.243556655074132E+00   6.336621323611092E+00   6.431669035025462E+00   6.528729045867000E+00   6.627826536825513E+00   6.763162675532727E+00   6.937543357110131E+00   7.117771997205935E+00   7.501199204751289E+00   7.916275577781596E+00
   4.050000000000000E-01   5.863227128647016E+00   5.955319867782254E+00   6.048739420643604E+00   6.143706173052259E+00   6.240415081801432E+00   6.372361528237826E+00   6.542350309328922E+00   6.718041369872442E+00   7.091041414927881E+00   7.493705071130814E+00
   4.725000000000000E-01   5.524680128770034E+00   5.616378271357461E+00   5.708943310536380E+00   5.802583849216225E+00   5.897481947259801E+00   6.026244865538072E+00   6.191252374278513E+00   6.361295173016909E+00   6.721735697293465E+00   7.110068493877559E+00
   5.400000000000000E-01   5.218175048510704E+00   5.309714747125085E+00   5.401749771222845E+00   5.494484582610001E+00   5.588096130675547E+00   5.714540983543033E+00   5.875658689543959E+00   6.040673953772324E+00   6.387021763390885E+00   6.757507106210852E+00
   6.750000000000000E-01   4.677195160467511E+00   4.768824080336943E+00   4.860370926042398E+00   4.952041341732761E+00   5.044012380222658E+00   5.167371498026906E+00   5.323178314271064E+00   5.481247979834846E+00   5.807816290349546E+00   6.149903351119285E+00
   8.100000000000001E-01   4.207373191353895E+00   4.299398524724809E+00   4.390909893445392E+00   4.482119509497356E+00   4.573209829242391E+00   4.694748318834320E+00   4.847250229894353E+00   5.000877526911251E+00   5.331419406408123E+00   5.637630784144710E+00
   9.450000000000000E-01   3.786535287467325E+00   3.878066414654429E+00   3.968635305775868E+00   4.058471636018870E+00   4.147772694753820E+00   4.266300156839251E+00   4.414065666809564E+00   4.561907239469157E+00   4.848328479757264E+00   5.134497325279009E+00
   1.080000000000000E+00   3.404891992768847E+00   3.495062304572299E+00   3.583783786896737E+00   3.671330984197224E+00   3.757940009826124E+00   3.872305521591531E+00   4.014029106945332E+00   4.154971479806089E+00   4.431019778676717E+00   4.704957348915612E+00
   1.215000000000000E+00   3.060950739187492E+00   3.151258199972452E+00   3.239891529640142E+00   3.327130977972141E+00   3.413216664460512E+00   3.526555283325151E+00   3.666475840596796E+00   3.805048181247249E+00   4.075395236538956E+00   4.342048103811075E+00
   1.350000000000000E+00   2.746810051200109E+00   2.837268590395673E+00   2.925886199132564E+00   3.012945631892442E+00   3.098689223269440E+00   3.211322181874691E+00   3.349964487073279E+00   3.486824119445562E+00   3.753028182850812E+00   4.014325568269475E+00
   1.485000000000000E+00   2.459555898779386E+00   2.550110154789602E+00   2.638710649870304E+00   2.725638992668059E+00   2.811136452286209E+00   2.923261207869304E+00   3.060977193934760E+00   3.196586341302658E+00   3.459770298146095E+00   3.717126347993737E+00
   1.620000000000000E+00   2.197701345544532E+00   2.288239459882020E+00   2.376762161134641E+00   2.463545750234416E+00   2.548827247951494E+00   2.660546638551661E+00   2.797558400975646E+00   2.932235687432543E+00   3.193213574873484E+00   3.447689872228294E+00
   1.755000000000000E+00   1.960982433166742E+00   2.051352287532420E+00   2.139693701658812E+00   2.226273198412461E+00   2.311319667596313E+00   2.422666617159193E+00   2.559099913830901E+00   2.693057158133776E+00   2.952416516287081E+00   3.204820690935377E+00
   1.890000000000000E+00   1.750202462790424E+00   1.840323961659949E+00   1.928359018652648E+00   2.014649817628642E+00   2.099413711283415E+00   2.210376560505748E+00   2.346294224366677E+00   2.479670842932984E+00   2.737842447891693E+00   2.988801498334813E+00
   2.025000000000000E+00   1.558301241508262E+00   1.653119526827926E+00   1.743727099381703E+00   1.830760422259690E+00   1.915217083130542E+00   2.025771343336934E+00   2.161209112109252E+00   2.294108302546319E+00   2.551433986397111E+00   2.801464727639201E+00
   2.160000000000000E+00   1.384662328475941E+00   1.483843542282047E+00   1.578777603138017E+00   1.670044300215120E+00   1.758141986189929E+00   1.871412013971289E+00   2.007476070785036E+00   2.140004073359365E+00   2.396808630640655E+00   2.646385791332588E+00
   2.227500000000000E+00   1.306823564477710E+00   1.407959687778577E+00   1.504851766442248E+00   1.598054672093459E+00   1.688046489002026E+00   1.803747352090494E+00   1.942631054319459E+00   2.076381649556796E+00   2.333078895413752E+00   2.582614173585576E+00
   2.295000000000000E+00   1.236238537153397E+00   1.339228027493389E+00   1.437988909453121E+00   1.533051943890161E+00   1.624876505927245E+00   1.742951647754304E+00   1.884649322669131E+00   2.020994094817368E+00   2.279578291225942E+00   2.529208168073717E+00
   2.362500000000000E+00   1.173999249363251E+00   1.278769697857322E+00   1.379337984887292E+00   1.476211664939337E+00   1.569831359950599E+00   1.690251627556810E+00   1.834764277856184E+00   1.973753479949545E+00   2.236818765985638E+00   2.487272446120254E+00
   2.430000000000000E+00   1.121348289725423E+00   1.227852263887848E+00   1.330190993698129E+00   1.428848232612600E+00   1.524246922159177E+00   1.647007804311935E+00   1.794359842390331E+00   1.936055327187078E+00   2.204041859479998E+00   2.457981034168746E+00
   2.497500000000000E+00   1.079710006781688E+00   1.187922575636696E+00   1.292016381995975E+00   1.392451283143926E+00   1.489632214079853E+00   1.614752542777209E+00   1.764992213230087E+00   1.909472175419808E+00   2.182630443544847E+00   2.441054605972865E+00
   2.565000000000000E+00   1.050722298186801E+00   1.160639542079588E+00   1.266493212105767E+00   1.368719366417078E+00   1.467704378325849E+00   1.595226040471245E+00   1.748426801485675E+00   1.895788886768262E+00   2.174384520905704E+00   2.437681964735046E+00
   2.619000000000000E+00   1.037898845535365E+00   1.149190767247727E+00   1.256469390717506E+00   1.360151120856955E+00   1.460607545560311E+00   1.590096514726962E+00   1.745736198956627E+00   1.895488966053363E+00   2.178647027524515E+00   2.446121297292643E+00
   2.673000000000000E+00   9.959820098613071E-01   1.148155193483403E+00   1.256884469536265E+00   1.362052557858409E+00   1.464015824858380E+00   1.595525857456760E+00   1.753682797068132E+00   1.905915970423823E+00   2.193845319533138E+00   2.465752209616156E+00
   2.700000000000000E+00   9.655245909500529E-01   1.151922369845406E+00   1.261389949426418E+00   1.367315765420672E+00   1.470048745281227E+00   1.602593299829778E+00   1.762043069388404E+00   1.915553988036073E+00   2.205954491839888E+00   2.480178633444840E+00
   2.727000000000000E+00   9.373538299441837E-01   1.158637297002574E+00   1.268838934322624E+00   1.375519472289117E+00   1.479020247154030E+00   1.612598520822392E+00   1.773342096036469E+00   1.928135430644916E+00   2.221023406349432E+00   2.497591809595791E+00
   2.781000000000000E+00   8.871384187233720E-01   1.109397328907060E+00   1.285584423968529E+00   1.392853188221394E+00   1.496970116661000E+00   1.631398634973088E+00   1.793226780456519E+00   1.949107318577565E+00   2.244136534531427E+00   2.522702130286865E+00
   2.835000000000000E+00   9.011757019816685E-01   1.068231241005254E+00   1.283298809462906E+00   1.421652023635846E+00   1.526340108806838E+00   1.661561734191178E+00   1.824410400960977E+00   1.981320183005089E+00   2.278396133422762E+00   2.558892844794026E+00
   2.902500000000000E+00   9.342351032295462E-01   1.061835872954964E+00   1.248376067681327E+00   1.455020080529959E+00   1.578941550989763E+00   1.715079252043810E+00   1.879116393202137E+00   2.037235149070224E+00   2.336739231985314E+00   2.619558080833797E+00
   2.970000000000001E+00   9.860248776261731E-01   1.114958831469552E+00   1.239867639745028E+00   1.442131254286135E+00   1.642687558734681E+00   1.791894427259842E+00   1.957913271908486E+00   2.118035339222824E+00   2.421530922437925E+00   2.708213670942954E+00
   3.105000000000000E+00   1.139574593127759E+00   1.271084707129609E+00   1.398719982913013E+00   1.522713263555827E+00   1.666375742444661E+00   1.932163371751203E+00   2.166975732750786E+00   2.330982509108710E+00   2.642295792054338E+00   2.936637517522679E+00
   3.240000000000000E+00   1.357743567367306E+00   1.491706657525713E+00   1.621966236611921E+00   1.748708447102894E+00   1.872142994916110E+00   2.031949079969222E+00   2.346461838101848E+00   2.610604099283554E+00   2.929553171380814E+00   3.231486856763167E+00
   3.510000000000000E+00   1.978456441542019E+00   2.117000277517634E+00   2.252245753183728E+00   2.384283886545032E+00   2.513248643483598E+00   2.680690313742479E+00   2.883286366860070E+00   3.079121853314938E+00   3.649774267861734E+00   4.013380828646607E+00
   3.780000000000000E+00   2.826131999477566E+00   2.968100260985905E+00   3.107167411464267E+00   3.243341600787175E+00   3.376689766401364E+00   3.550268025506944E+00   3.760865159419687E+00   3.964934207306023E+00   4.353716423839249E+00   4.867017244281209E+00
   4.050000000000001E+00   3.883791659898956E+00   4.028736102727894E+00   4.171213021274688E+00   4.311151948211061E+00   4.448554774548666E+00   4.627897900921364E+00   4.846135604470941E+00   5.058184771790973E+00   5.463576534683883E+00   5.848190923617802E+00
   4.320000000000000E+00   5.136541810611573E+00   5.284037820143883E+00   5.429523879254733E+00   5.572857116391772E+00   5.713978530663100E+00   5.898695928892026E+00   6.124180197439609E+00   6.343917756352907E+00   6.765617844490674E+00   7.167161228261364E+00
   4.590000000000000E+00   6.568716642236700E+00   6.717945291142328E+00   6.865566223675176E+00   7.011375880388483E+00   7.155264742669751E+00   7.344051524438555E+00   7.575115352237391E+00   7.800856641193159E+00   8.235520443201416E+00   8.650733820417125E+00
   4.860000000000000E+00   8.179094397154911E+00   8.329751963164888E+00   8.479206089521123E+00   8.627197705337352E+00   8.773570980687776E+00   8.966073084340820E+00   9.202318732832511E+00   9.433721115436231E+00   9.880833266647876E+00   1.030942037534591E+01
   5.130000000000000E+00   9.915172305703875E+00   1.006698845691401E+01   1.021800163699481E+01   1.036790252313329E+01   1.051649351348719E+01   1.071237111911103E+01   1.095340805832392E+01   1.119012693714486E+01   1.164914922188280E+01   1.209077710023645E+01
   5.400000000000000E+00   1.181675871490114E+01   1.196934735680519E+01   1.212149610586092E+01   1.227285106263760E+01   1.242317832249541E+01   1.262175728372635E+01   1.286670587404094E+01   1.310783622308699E+01   1.357693472657171E+01   1.402980009885116E+01
   6.075000000000000E+00   1.706876678784878E+01   1.722226430306307E+01   1.737612869225775E+01   1.752990978138848E+01   1.768329780690668E+01   1.788683769214530E+01   1.813922888003884E+01   1.838899143391913E+01   1.887845426634508E+01   1.935474236973191E+01
   6.750000000000000E+00   2.297243774390210E+01   2.312609777147070E+01   2.328085393044133E+01   2.343617653486949E+01   2.359169552985764E+01   2.379891114751132E+01   2.405710804287520E+01   2.431387973502935E+01   2.482063972682544E+01   2.531773121823754E+01
   7.425000000000001E+00   2.943543513472515E+01   2.958879454470236E+01   2.974388965760732E+01   2.990012599947230E+01   3.005708643139211E+01   3.026698335110049E+01   3.052965955788418E+01   3.079206493116854E+01   3.131336067011139E+01   3.182871801821756E+01
   8.100000000000001E+00   3.637601447122912E+01   3.652820961531672E+01   3.668255331152008E+01   3.683838557318099E+01   3.699524268588694E+01   3.720541174237064E+01   3.746900628075007E+01   3.773289586208517E+01   3.825875971417645E+01   3.878046445128772E+01
   8.775000000000000E+00   4.373052798334541E+01   4.388144893126016E+01   4.403490573054078E+01   4.419017555569879E+01   4.434675005287893E+01   4.455692241303025E+01   4.482105641766331E+01   4.508601011802754E+01   4.561548316045536E+01   4.614247514076463E+01
   9.450000000000001E+00   5.147694570495015E+01   5.162652716283360E+01   5.177900721178329E+01   5.193360313594157E+01   5.208976395523936E+01   5.229973705987356E+01   5.256411703085195E+01   5.282980184594003E+01   5.336210370861776E+01   5.389349575274842E+01
   1.012500000000000E+01   5.956640448722104E+01   5.971461558288049E+01   5.986606438102454E+01   6.001991140560650E+01   6.017556514366255E+01   6.038518845656130E+01   6.064958847439106E+01   6.091574107164514E+01   6.145023655587816E+01   6.198528543852508E+01
   1.080000000000000E+01   6.795826707426548E+01   6.810510322358448E+01   6.825549359052877E+01   6.840854506603129E+01   6.856362773592220E+01   6.877279158512391E+01   6.903703921368431E+01   6.930345192423110E+01   6.983962413061556E+01   7.037770674829584E+01
   1.215000000000000E+01   8.555662477890318E+01   8.570054916618223E+01   8.584856535148565E+01   8.599967472652567E+01   8.615317057259141E+01   8.636067512933455E+01   8.662345120443082E+01   8.688894414063537E+01   8.742472184660565E+01   8.796398602243610E+01
   1.350000000000000E+01   1.041300635171584E+02   1.042713228780703E+02   1.044169520843304E+02   1.045660808850028E+02   1.047179294434928E+02   1.049236640799039E+02   1.051847869295255E+02   1.054491340912126E+02   1.059839170377376E+02   1.065235897602890E+02
   1.485000000000000E+01   1.235445214655225E+02   1.236828960758144E+02   1.238263920583889E+02   1.239735389372036E+02   1.241237193102110E+02   1.243276295900182E+02   1.245869936372082E+02   1.248500519279487E+02   1.253834335415456E+02   1.259229663547841E+02
   1.620000000000000E+01   1.436782157514743E+02   1.438137768141287E+02   1.439549215613813E+02   1.441003619474105E+02   1.442488794234251E+02   1.444509490430736E+02   1.447085007111934E+02   1.449701838942687E+02   1.455018911814249E+02   1.460408923872940E+02
   1.755000000000000E+01   1.644575372013278E+02   1.645904164177119E+02   1.647292424145208E+02   1.648727220664008E+02   1.650198991039709E+02   1.652201373713322E+02   1.654758594591171E+02   1.657361215479073E+02   1.662659764540495E+02   1.668041670129928E+02
   1.890000000000000E+01   1.858000139673120E+02   1.859303465035632E+02   1.860669631284451E+02   1.862085076828870E+02   1.863539935535854E+02   1.865528106900271E+02   1.868067103176332E+02   1.870655334343076E+02   1.875934255938924E+02   1.881306079114572E+02
   2.025000000000000E+01   2.076769421282993E+02   2.078048645261207E+02   2.079393827945779E+02   2.080790856266904E+02   2.082229392600308E+02   2.084199019182388E+02   2.086724313202519E+02   2.089298171372502E+02   2.094556855265202E+02   2.099917226104214E+02
   2.160000000000000E+01   2.300158205529605E+02   2.301414690413847E+02   2.302740003808308E+02   2.304119553295327E+02   2.305542579383013E+02   2.307493986879066E+02   2.310001415628034E+02   2.312565463183924E+02   2.317803645718940E+02   2.323151644032498E+02
   2.295000000000000E+01   2.527920401968586E+02   2.529155247536269E+02   2.530461586737526E+02   2.531824408240726E+02   2.533232572250755E+02   2.535166513826459E+02   2.537655044281691E+02   2.540204847077993E+02   2.545422045942775E+02   2.550753075056279E+02
   2.430000000000000E+01   2.759470637097926E+02   2.760684674071546E+02   2.761972706303720E+02   2.763319354150526E+02   2.764713131953683E+02   2.766630159827561E+02   2.769100399521446E+02   2.771634292909611E+02   2.776832281216305E+02   2.782146359295477E+02
   2.565000000000000E+01   2.994713840456684E+02   2.995907875604227E+02   2.997178251098971E+02   2.998509265574605E+02   2.999889119768986E+02   3.001789767668172E+02   3.004242297860010E+02   3.006760806874430E+02   3.011939373371734E+02   3.017236589126479E+02
   2.700000000000000E+01   3.233025988605370E+02   3.234200659344518E+02   3.235453884146746E+02   3.236769680580124E+02   3.238135963723756E+02   3.240020636444622E+02   3.242455898381820E+02   3.244959424783718E+02   3.250115479655325E+02   3.255393991541121E+02
   2.970000000000000E+01   3.719018972560426E+02   3.720156310872634E+02   3.721376308879855E+02   3.722662527599621E+02   3.724002382582761E+02   3.725855913964954E+02   3.728257520114856E+02   3.730731894552122E+02   3.735839828100565E+02   3.741085314843552E+02
   3.240000000000001E+01   4.215370698560496E+02   4.216472452556136E+02   4.217660567831009E+02   4.218918276307051E+02   4.220232582470355E+02   4.222055954654056E+02   4.224424952460685E+02   4.226871121523029E+02   4.231931956385772E+02   4.237145077883175E+02
   3.510000000000000E+01   4.720843480666075E+02   4.721911278358373E+02   4.723068763989074E+02   4.724298953240969E+02   4.725588519891886E+02   4.727382624027058E+02   4.729719943517266E+02   4.732138727547044E+02   4.737153992047777E+02   4.742334836382747E+02
   4.050000000000000E+01   5.754869476103327E+02   5.755873833876241E+02   5.756973517478564E+02   5.758151397434318E+02   5.759393697939676E+02   5.761131669605755E+02   5.763408084170247E+02   5.765774201400949E+02   5.770702104909672E+02   5.775814629701721E+02
   4.725000000000000E+01   7.081805002664510E+02   7.082737550940507E+02   7.083770823204468E+02   7.084887935836254E+02   7.086074882498968E+02   7.087746690895432E+02   7.089950963599958E+02   7.092254564792661E+02   7.097078967696489E+02   7.102107865117256E+02
   5.400000000000000E+01   8.438721524537988E+02   8.439589526328898E+02   8.440562131024972E+02   8.441623048206657E+02   8.442758330900047E+02   8.444367905993672E+02   8.446503878550013E+02   8.448748063287871E+02   8.453474034546256E+02   8.458423806116479E+02
   6.075000000000001E+01   9.818070702771489E+02   9.818880480648839E+02   9.819797502073126E+02   9.820806311578959E+02   9.821893243174957E+02   9.823444106618732E+02   9.825515182480883E+02   9.827702636960263E+02   9.832334388618333E+02   9.837208571456868E+02
   6.750000000000000E+01   1.121562770926391E+03   1.121638480004938E+03   1.121725076827610E+03   1.121821115498904E+03   1.121925274205875E+03   1.122074809698712E+03   1.122275735712742E+03   1.122489047984637E+03   1.122943165654919E+03   1.123423316723230E+03
   8.100000000000000E+01   1.404524758609889E+03   1.404591335095613E+03   1.404668896810992E+03   1.404756222873037E+03   1.404852114475059E+03   1.404991408215052E+03   1.405180798551885E+03   1.405383882841617E+03   1.405820828957304E+03   1.406287163481649E+03
   9.450000000000000E+01   1.691650225937726E+03   1.691709203186998E+03   1.691779048230586E+03   1.691858774589952E+03   1.691947331183837E+03   1.692077394253414E+03   1.692256227855780E+03   1.692449837271657E+03   1.692870702309955E+03   1.693324012495363E+03
   1.080000000000000E+02   1.980849466130706E+03   1.980902060859731E+03   1.980965268798620E+03   1.981038329526946E+03   1.981120348441239E+03   1.981242059438471E+03   1.981411197168136E+03   1.981595996458620E+03   1.982001732153547E+03   1.982442684052953E+03
   1.350000000000000E+02   2.562517160978701E+03   2.562559735884279E+03   2.562612197205386E+03   2.562674180530928E+03   2.562745095172241E+03   2.562852321283984E+03   2.563004283706092E+03   2.563173194333561E+03   2.563551149978840E+03   2.563969077808154E+03
   1.620000000000000E+02   3.146549598944701E+03   3.146584777217295E+03   3.146629009148384E+03   3.146682238581223E+03   3.146744139854206E+03   3.146839298462328E+03   3.146976562106217E+03   3.147131555672883E+03   3.147484583766731E+03   3.147881416960372E+03
   1.890000000000000E+02   3.729293299645086E+03   3.729322878762142E+03   3.729360685563771E+03   3.729406891526058E+03   3.729461387754764E+03   3.729546396457390E+03   3.729670987463581E+03   3.729813717879136E+03   3.730144260258875E+03   3.730521658767360E+03
   2.160000000000000E+02   4.309286825850710E+03   4.309312068509716E+03   4.309344766911067E+03   4.309385254698321E+03   4.309433593939029E+03   4.309509982216301E+03   4.309623562687410E+03   4.309755419001782E+03   4.310065570254369E+03   4.310424973753319E+03
   2.430000000000000E+02   4.887362464025196E+03   4.887384280391847E+03   4.887412851239132E+03   4.887448621868688E+03   4.887491785780306E+03   4.887560787038052E+03   4.887664732634502E+03   4.887786890489503E+03   4.888078461757103E+03   4.888421132976960E+03
   2.700000000000000E+02   5.461763569302111E+03   5.461782634069938E+03   5.461807825995838E+03   5.461839663974323E+03   5.461878440207918E+03   5.461941067878092E+03   5.462036538075861E+03   5.462150011203703E+03   5.462424601820153E+03   5.462751678131693E+03
   3.375000000000000E+02   6.882296429258879E+03   6.882310596113310E+03   6.882329616668527E+03   6.882354086655718E+03   6.882384441384806E+03   6.882434514712759E+03   6.882512794854604E+03   6.882608161301027E+03   6.882846182947477E+03   6.883138585389830E+03
   4.050000000000000E+02   8.279926105137984E+03   8.279937121518715E+03   8.279952055641768E+03   8.279971498196144E+03   8.279995935319081E+03   8.280036896836844E+03   8.280102226110026E+03   8.280183454168729E+03   8.280391663786828E+03   8.280654553458289E+03
   5.400000000000000E+02   1.100995443694560E+04   1.100996177104577E+04   1.100997180434269E+04   1.100998504002486E+04   1.101000194694697E+04   1.101003089884434E+04   1.101007841804108E+04   1.101013936155307E+04   1.101030244751034E+04   1.101051811778568E+04
   8.100000000000000E+02   1.623904526362134E+04   1.623904936682067E+04   1.623905499557086E+04   1.623906247835054E+04   1.623907215497908E+04   1.623908905137390E+04   1.623911763403947E+04   1.623915565961070E+04   1.623926341180859E+04   1.623941580121048E+04
   1.080000000000000E+03   2.121594020898755E+04   2.121594293106021E+04   2.121594665627311E+04   2.121595160821715E+04   2.121595802743571E+04   2.121596930468603E+04   2.121598861873931E+04   2.121601477998536E+04   2.121609142428261E+04   2.121620472217819E+04
   1.620000000000000E+03   3.059583448154618E+04   3.059583602011795E+04   3.059583811228034E+04   3.059584088196051E+04   3.059584446546918E+04   3.059585076622495E+04   3.059586162293215E+04   3.059587651794451E+04   3.059592152771910E+04   3.059599143459338E+04
   2.160000000000000E+03   3.940015140046673E+04   3.940015243462906E+04   3.940015383249949E+04   3.940015567471582E+04   3.940015805035428E+04   3.940016221692507E+04   3.940016938928642E+04   3.940017924915980E+04   3.940020934964097E+04   3.940025716041128E+04
   2.700000000000000E+03   4.776792171363845E+04   4.776792247753556E+04   4.776792350449272E+04   4.776792485223987E+04   4.776792658455452E+04   4.776792961407412E+04   4.776793481664250E+04   4.776794196170253E+04   4.776796383136060E+04   4.776799891727386E+04
   5.400000000000000E+03   8.534309021372332E+04   8.534309052280095E+04   8.534309092947158E+04   8.534309145414553E+04   8.534309211938153E+04   8.534309326802827E+04   8.534309521627640E+04   8.534309786616241E+04   8.534310591662709E+04   8.534311886948757E+04
   1.350000000000000E+04   1.775361208378671E+05   1.775361209418628E+05   1.775361210735834E+05   1.775361212381924E+05   1.775361214413967E+05   1.775361217832543E+05   1.775361223478031E+05   1.775361230982925E+05   1.775361253206513E+05   1.775361288193840E+05
   2.700000000000000E+04   3.026190111905471E+05   3.026190112406827E+05   3.026190113021932E+05   3.026190113769041E+05   3.026190114668331E+05   3.026190116142582E+05   3.026190118509882E+05   3.026190121578264E+05   3.026190130396539E+05   3.026190143902203E+05
   5.400000000000000E+04   5.085876138223623E+05   5.085876138485126E+05   5.085876138796758E+05   5.085876139164972E+05   5.085876139596900E+05   5.085876140285520E+05   5.085876141356507E+05   5.085876142702896E+05   5.085876146426319E+05   5.085876151917117E+05

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  4
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000001E+03   5.222182500000000E+03   5.802425000000000E+03   6.382667500000000E+03   6.962910000000000E+03   8.123395000000000E+03   9.283880000000001E+03   1.044436500000000E+04   1.160485000000000E+04   1.276533500000000E+04
 x =
   0.000000000000000E+00   1.654913386569564E+01   1.743658701334366E+01   1.835615847841537E+01   1.930373046432626E+01   2.027594784797554E+01   2.228373119538629E+01   2.436227224882163E+01   2.649911388384142E+01   2.868492175242503E+01   3.091261133780991E+01
   2.700000000000000E-06   1.654913386569564E+01   1.743658701334366E+01   1.835615847841537E+01   1.930373046432626E+01   2.027594784797554E+01   2.228373119538629E+01   2.436227224882163E+01   2.649911388384142E+01   2.868492175242503E+01   3.091261133780991E+01
