   2.160000000000000E+00  -5.888610242765265E+01  -6.810626270402939E+01  -7.756168873441081E+01  -8.723637723288984E+01  -9.711683948382786E+01  -1.105912805390790E+02  -1.279256211926511E+02  -1.458006905744732E+02  -1.641830026030475E+02  -1.830435844977480E+02
   2.227500000000000E+00  -5.836457069105684E+01  -6.751608188762725E+01  -7.690291393038142E+01  -8.650906052456934E+01  -9.632104991860835E+01  -1.097042569067036E+02  -1.269331389934880E+02  -1.447159928396435E+02  -1.630158395781476E+02  -1.818005741677719E+02
   2.295000000000000E+00  -5.784538990937603E+01  -6.692973410459845E+01  -7.624939213568183E+01  -8.578846125227126E+01  -9.553326759150681E+01  -1.088270615087084E+02  -1.259427290399778E+02  -1.436102566221175E+02  -1.617927531767849E+02  -1.804582111181364E+02
   2.362500000000000E+00  -5.732834478193620E+01  -6.634704608296130E+01  -7.560103988731781E+01  -8.507436259140393E+01  -9.475363255214727E+01  -1.079597855354985E+02  -1.249637933403411E+02  -1.425165387236986E+02  -1.605814761814293E+02  -1.791269256097317E+02
   2.430000000000000E+00  -5.681302673123070E+01  -6.576769119898536E+01  -7.495759253611691E+01  -8.436680042967957E+01  -9.398190842269865E+01  -1.071024456695606E+02  -1.239964270463776E+02  -1.414346419203115E+02  -1.593812332732481E+02  -1.778051564647288E+02
   2.497500000000000E+00  -5.629888803855068E+01  -6.519121607916084E+01  -7.431868372832329E+01  -8.366535979617574E+01  -9.321791110378324E+01  -1.062549295426291E+02  -1.230466216104945E+02  -1.403858976463984E+02  -1.582357199513009E+02  -1.765640020164190E+02
   2.565000000000000E+00  -5.578518766901060E+01  -6.461693883001422E+01  -7.368369348516880E+01  -8.296954665937373E+01  -9.246117998968325E+01  -1.054168786437944E+02  -1.220958553912895E+02  -1.393055621235218E+02  -1.570125286092880E+02  -1.751879057720469E+02
   2.619000000000000E+00  -5.537391428127244E+01  -6.415851293033965E+01  -7.317798054232885E+01  -8.241643682011286E+01  -9.186049990328837E+01  -1.047528238758466E+02  -1.213481454079165E+02  -1.384674807073924E+02  -1.560785749110298E+02  -1.741537052960400E+02
   2.673000000000000E+00  -5.496172265101534E+01  -6.370036522747522E+01  -7.267372056783732E+01  -8.186592220733577E+01  -9.126363016737646E+01  -1.040940393485010E+02  -1.206113444927464E+02  -1.376518272381513E+02  -1.551831529755471E+02  -1.731775377394732E+02
   2.700000000000000E+00  -5.475506521023556E+01  -6.347118931266802E+01  -7.242193118892328E+01  -8.159145998533252E+01  -9.096644416421866E+01  -1.037664994632713E+02  -1.202456960901395E+02  -1.372478794167206E+02  -1.547406265905213E+02  -1.726960783688187E+02
   2.727000000000000E+00  -5.454792036178191E+01  -6.324181907588626E+01  -7.217026392074895E+01  -8.131742571571068E+01  -9.066994337523319E+01  -1.034399741939095E+02  -1.198814393863395E+02  -1.368456549210584E+02  -1.543001169709155E+02  -1.722168976302380E+02
   2.781000000000000E+00  -5.412869456406280E+01  -6.277881876340853E+01  -7.166328567191488E+01  -8.076628602063025E+01  -9.007451363969174E+01  -1.027853207841616E+02  -1.191524535744732E+02  -1.360419970668751E+02  -1.534212713809614E+02  -1.712621980924963E+02
   2.835000000000000E+00  -5.370063642216792E+01  -6.230762487790062E+01  -7.114874596456866E+01  -8.020822875013765E+01  -8.947278599948767E+01  -1.021251630367393E+02  -1.184182923649846E+02  -1.352324747970657E+02  -1.525350799056521E+02  -1.702980856147764E+02
   2.902500000000000E+00  -5.315308918234764E+01  -6.170704244339939E+01  -7.049487157498706E+01  -7.950082268031787E+01  -8.871164816997828E+01  -1.012921245759686E+02  -1.174924025341733E+02  -1.342093322429914E+02  -1.514109260422651E+02  -1.690697669937551E+02
   2.970000000000001E+00  -5.259410085352339E+01  -6.109618245693753E+01  -6.983185941070963E+01  -7.878542075674866E+01  -8.794364513873590E+01  -1.004536678053734E+02  -1.165626037972624E+02  -1.331832833598818E+02  -1.502844884880315E+02  -1.678395272827743E+02
   3.105000000000000E+00  -5.144973010396848E+01  -5.985204943608782E+01  -6.848737209388516E+01  -7.734003425546628E+01  -8.639687834415597E+01  -9.877102494614066E+01  -1.147174337728862E+02  -1.311872660645143E+02  -1.481461134400084E+02  -1.655643805684597E+02
   3.240000000000000E+00  -5.027171240711618E+01  -5.857940317719894E+01  -6.711944273735433E+01  -7.587622550168341E+01  -8.483665586623290E+01  -9.708152164177500E+01  -1.128535652889751E+02  -1.291295492284193E+02  -1.458788542100640E+02  -1.630753931306235E+02
   3.510000000000000E+00  -4.782513001427151E+01  -5.595802590414215E+01  -6.432205657539487E+01  -7.290149775054621E+01  -8.168337053546148E+01  -9.368847896381141E+01  -1.091545862708520E+02  -1.251157288249282E+02  -1.415421303426684E+02  -1.584085344552574E+02
   3.780000000000000E+00  -4.527217716177801E+01  -5.323800860532739E+01  -6.144049392401688E+01  -6.985946318785021E+01  -7.847965248793282E+01  -9.026728087002751E+01  -1.054632635427541E+02  -1.211582863086263E+02  -1.373205079970195E+02  -1.539227847201742E+02
   4.050000000000001E+00  -4.263581452851827E+01  -5.043863355510615E+01  -5.848304154791087E+01  -6.674901314172274E+01  -7.521989684927806E+01  -8.680913433727770E+01  -1.017475579032253E+02  -1.171708292063817E+02  -1.330491355854077E+02  -1.493572558812771E+02
   4.320000000000000E+00  -3.993734635374510E+01  -4.758608924241952E+01  -5.547942224075304E+01  -6.359747284104805E+01  -7.192376978755135E+01  -8.332552629308823E+01  -9.803028789007540E+01  -1.132112187643365E+02  -1.288385686473386E+02  -1.448883055372540E+02
   4.590000000000000E+00  -3.717851129031893E+01  -4.468331542129047E+01  -5.243447432565135E+01  -6.041223895176168E+01  -6.860025372736260E+01  -7.982105067025819E+01  -9.431084073628850E+01  -1.092899910750884E+02  -1.247204216424598E+02  -1.405740783739797E+02
   4.860000000000000E+00  -3.434601393809216E+01  -4.171677335491103E+01  -4.933484809119450E+01  -5.718058894650419E+01  -6.523775089448122E+01  -7.628609389867292E+01  -9.056170343747486E+01  -1.053270729390619E+02  -1.205443618927823E+02  -1.361818400399407E+02
   5.130000000000000E+00  -3.148765127706454E+01  -3.873441947073285E+01  -4.622890048839475E+01  -5.395152622204856E+01  -6.188614272246450E+01  -7.277214977182194E+01  -8.684787470241008E+01  -1.014167278275998E+02  -1.164408574023022E+02  -1.318884234899527E+02
   5.400000000000000E+00  -2.855350027007650E+01  -3.568570338392757E+01  -4.306563418469825E+01  -5.067378735576579E+01  -5.849408414299039E+01  -6.922804658564493E+01  -8.310907476408528E+01  -9.747555256753347E+01  -1.122913697651705E+02  -1.275263355530279E+02
   6.075000000000000E+00  -2.103993160358424E+01  -2.792057498041462E+01  -3.504801208914801E+01  -4.240286143911712E+01  -4.996918134637075E+01  -6.036372858517186E+01  -7.382128425376735E+01  -8.776524379049918E+01  -1.021594310779976E+02  -1.169735967506526E+02
   6.750000000000000E+00  -1.327120011408629E+01  -1.994369490174947E+01  -2.686133585826526E+01  -3.400482019300311E+01  -4.135829543300655E+01  -5.146692393375909E+01  -6.455801576150908E+01  -7.812146976286000E+01  -9.212365414423131E+01  -1.065367700531364E+02
   7.425000000000001E+00  -5.382189188715280E+00  -1.179043415186884E+01  -1.853515750680157E+01  -2.550381844935368E+01  -3.268062526714598E+01  -4.255094517145351E+01  -5.534089716590509E+01  -6.860000649836999E+01  -8.229439065278714E+01  -9.639600684782280E+01
   8.100000000000001E+00   2.631315037098378E+00  -3.476708237501560E+00  -1.001635140431759E+01  -1.683586471001719E+01  -2.386161777275614E+01  -3.352765170645745E+01  -4.605349719390764E+01  -5.903576806636279E+01  -7.244234245127053E+01  -8.624690822707126E+01
   8.775000000000000E+00   1.090203233103746E+01   4.992288424038093E+00  -1.282811982772737E+00  -7.942321986528237E+00  -1.483359585099699E+01  -2.431756262363036E+01  -3.661422189486919E+01  -4.936702379840338E+01  -6.254299902470534E+01  -7.611499670310070E+01
   9.450000000000001E+00   1.946044237631322E+01   1.366932954336022E+01   7.609413479386178E+00   1.172848276282034E+00  -5.592021175532364E+00  -1.491310320253897E+01  -2.699928393528928E+01  -3.953212270091996E+01  -5.247970006234650E+01  -6.581590381247106E+01
   1.012500000000000E+01   2.827247767552355E+01   2.258354242238643E+01   1.665952373200492E+01   1.042891883774513E+01   3.835755860565662E+00  -5.339140734169005E+00  -1.724549307678344E+01  -2.960528899890268E+01  -4.238451975924078E+01  -5.555502179218895E+01
   1.080000000000000E+01   3.730942365461240E+01   3.171195905571683E+01   2.588171942055590E+01   1.981274798582455E+01   1.340517981366511E+01   4.383527963080079E+00  -7.359106139677143E+00  -1.955770568861503E+01  -3.217712780265497E+01  -4.518812378463556E+01
   1.215000000000000E+01   5.603661479474775E+01   5.059946369951552E+01   4.493310229866675E+01   3.905549981202327E+01   3.295118912798215E+01   2.431898165787667E+01   1.288842347036874E+01   1.020349584256299E+00  -1.124762962837976E+01  -2.388940025808040E+01
   1.350000000000000E+01   7.558346224182189E+01   7.028465696462617E+01   6.475966103223226E+01   5.902642290418036E+01   5.309963519210577E+01   4.482782849939628E+01   3.375106280261117E+01   2.213613250367401E+01   1.012292992473004E+01  -2.261288083105532E+00
   1.485000000000000E+01   9.584634087380320E+01   9.066830636733347E+01   8.526667997782536E+01   7.965939256867567E+01   7.386112063700863E+01   6.584302194017016E+01   5.516677093881322E+01   4.381490448184039E+01   3.206397448950556E+01   1.995459721372469E+01
   1.620000000000000E+01   1.167260347233031E+02   1.116544027451644E+02   1.063614446341511E+02   1.008650760022448E+02   9.517996168092051E+01   8.732705867645916E+01   7.698779504418677E+01   6.591773260223275E+01   5.436502610993554E+01   4.245623051308004E+01
   1.755000000000000E+01   1.381659913654999E+02   1.331888031435464E+02   1.279922857529174E+02   1.225943416629811E+02   1.170096244173982E+02   1.092936364763983E+02   9.920847184035541E+01   8.843653238351709E+01   7.706540289148423E+01   6.533258540993494E+01
   1.890000000000000E+01   1.600969323315608E+02   1.552040846718767E+02   1.500936850138002E+02   1.447836234715569E+02   1.392885437143428E+02   1.316947883847523E+02   1.217996080585570E+02   1.112973216330147E+02   1.001383112790690E+02   8.857373880093785E+01
   2.025000000000000E+01   1.825005607447026E+02   1.776834090314374E+02   1.726502994201422E+02   1.674191106328400E+02   1.620044774409111E+02   1.545204200044394E+02   1.447741863287953E+02   1.345147689366636E+02   1.235954856427833E+02   1.122024986623829E+02
   2.160000000000000E+01   2.053127261370988E+02   2.005637925109683E+02   1.956003411024129E+02   1.904402394229888E+02   1.850981147414095E+02   1.777129350491976E+02   1.680923754297909E+02   1.580169176857726E+02   1.473077891643194E+02   1.360534782279523E+02
   2.295000000000000E+01   2.285201879869893E+02   2.238335453502834E+02   2.189336938954292E+02   2.138384910421496E+02   2.085625566176402E+02   2.012676293681361E+02   1.917640997906222E+02   1.818448348778004E+02   1.713329292747277E+02   1.602380362553646E+02
   2.430000000000000E+01   2.520738386262276E+02   2.474448512193171E+02   2.426038517834116E+02   2.375686880586769E+02   2.323539728519379E+02   2.251424975003745E+02   2.157463840975996E+02   2.059557592386231E+02   1.956201141469149E+02   1.846850090838729E+02
   2.565000000000000E+01   2.759678629795604E+02   2.713924227890080E+02   2.666060701794976E+02   2.616266437866896E+02   2.564687490802594E+02   2.493347114663204E+02   2.400376175055348E+02   2.303535848106913E+02   2.201762885639818E+02   2.093991021230857E+02
   2.700000000000000E+01   3.001453877044474E+02   2.956201522739525E+02   2.908850194407945E+02   2.859578187907264E+02   2.808531493361426E+02   2.737916248618623E+02   2.645876747058842E+02   2.549995094984918E+02   2.449668580268871E+02   2.343455007658241E+02
   2.970000000000000E+01   3.493830975931306E+02   3.449504777969597E+02   3.403097769894897E+02   3.354788070739529E+02   3.304721547272334E+02   3.235440821125671E+02   3.145075038398552E+02   3.050855127910962E+02   2.952792182826394E+02   2.849234114601883E+02
   3.240000000000001E+01   3.995952657697765E+02   3.952464588711958E+02   3.906911536081478E+02   3.859471445996606E+02   3.810290064601581E+02   3.742213540807298E+02   3.653403894537700E+02   3.560803555715423E+02   3.464684811800535E+02   3.363734628940820E+02
   3.510000000000000E+01   4.506683529327808E+02   4.463960459576702E+02   4.419186360758639E+02   4.372539008952657E+02   4.324164033260537E+02   4.257183829384778E+02   4.169763156700236E+02   4.078566640136814E+02   3.983900510154856E+02   3.885148345314863E+02
   4.050000000000000E+01   5.549989148922608E+02   5.508619993635380E+02   5.465223405021957E+02   5.419976824191167E+02   5.373025651000165E+02   5.307979403056804E+02   5.222973542400421E+02   5.134161477317059E+02   5.041868130811408E+02   4.946273489494017E+02
   4.725000000000000E+01   6.886743580254966E+02   6.846814086486845E+02   6.804880792763524E+02   6.761120727343346E+02   6.715679009856010E+02   6.652680721671052E+02   6.570357681114854E+02   6.484393022280633E+02   6.395091864417833E+02   6.302705041246303E+02
   5.400000000000000E+01   8.252012945343741E+02   8.213315599919829E+02   8.172633577478899E+02   8.130143497120496E+02   8.085990202305671E+02   8.024738165260384E+02   7.944690558662470E+02   7.861133437292691E+02   7.774356167269792E+02   7.684593831695690E+02
   6.075000000000001E+01   9.638609027489302E+02   9.600987518548344E+02   9.561397264350849E+02   9.520014477119743E+02   9.476983726521072E+02   9.417251816144695E+02   9.339124373079246E+02   9.257492854100393E+02   9.172654356522021E+02   9.084851972130659E+02
   6.750000000000000E+01   1.104255035773128E+03   1.100588280958598E+03   1.096726009667322E+03   1.092685802594545E+03   1.088482089492735E+03   1.082643356067306E+03   1.075000285203848E+03   1.067008027409965E+03   1.058696558079092E+03   1.050090458848201E+03
   8.100000000000000E+01   1.388299281089826E+03   1.384795797533289E+03   1.381099015795643E+03   1.377226435876541E+03   1.373192433370867E+03   1.367583158094828E+03   1.360233546062677E+03   1.352542602336576E+03   1.344539949152173E+03   1.336249831266168E+03
   9.450000000000000E+01   1.676316858679242E+03   1.672949690993233E+03   1.669390989572835E+03   1.665658174117574E+03   1.661765566362430E+03   1.656347290241354E+03   1.649240392164010E+03   1.641796519732474E+03   1.634045235207927E+03   1.626010739904972E+03
   1.080000000000000E+02   1.966271383834449E+03   1.963021053298780E+03   1.959580650307945E+03   1.955967514622839E+03   1.952195914364383E+03   1.946940983988916E+03   1.940039454262648E+03   1.932801364018918E+03   1.925256702293035E+03   1.917430107838284E+03
   1.350000000000000E+02   2.549163815354369E+03   2.546106194137347E+03   2.542860837474334E+03   2.539444926317933E+03   2.535872622204940E+03   2.530886517525105E+03   2.524327286514498E+03   2.517438926006982E+03   2.510250975639286E+03   2.502787662554338E+03
   1.620000000000000E+02   3.134161032416524E+03   3.131258515961780E+03   3.128170110147238E+03   3.124912838577121E+03   3.121500757073485E+03   3.116730620921205E+03   3.110444891053276E+03   3.103833786666892E+03   3.096926773662320E+03   3.089748037378371E+03
   1.890000000000000E+02   3.717694394558772E+03   3.714921344300097E+03   3.711963946479450E+03   3.708839068861693E+03   3.705560662441672E+03   3.700970629596655E+03   3.694913083702984E+03   3.688533565315809E+03   3.681861364536346E+03   3.674920523113489E+03
   2.160000000000000E+02   4.298352931663793E+03   4.295690892594015E+03   4.292845844547766E+03   4.289834500785958E+03   4.286670708241865E+03   4.282235051467959E+03   4.276372929123072E+03   4.270191357203516E+03   4.263719566359307E+03   4.256981570564256E+03
   2.430000000000000E+02   4.877000894446533E+03   4.874436002749731E+03   4.871689297498380E+03   4.868777338573239E+03   4.865713869468406E+03   4.861413315512913E+03   4.855721955903267E+03   4.849713173940528E+03   4.843416066699037E+03   4.836854546298021E+03
   2.700000000000000E+02   5.451902422366874E+03   5.449423810647986E+03   5.446764475115077E+03   5.443940823379907E+03   5.440966496113156E+03   5.436785975230978E+03   5.431246377795209E+03   5.425391124227218E+03   5.419249221804228E+03   5.412844524374282E+03
   3.375000000000000E+02   6.873458248143281E+03   6.871160373794768E+03   6.868684183339246E+03   6.866045708509415E+03   6.863258335562908E+03   6.859329551500258E+03   6.854107601496081E+03   6.848572788739946E+03   6.842753982249378E+03   6.836674975157982E+03
   4.050000000000000E+02   8.271885429994465E+03   8.269733116059417E+03   8.267404598578054E+03   8.264915540134874E+03   8.262279076302068E+03   8.258553529716242E+03   8.253589093205206E+03   8.248315494474067E+03   8.242761264431119E+03   8.236949936504616E+03
   5.400000000000000E+02   1.100309903814483E+04   1.100117217441646E+04   1.099907282809342E+04   1.099681594311666E+04   1.099441416460983E+04   1.099100485632236E+04   1.098644022282638E+04   1.098157076654213E+04   1.097642455464194E+04   1.097102480997949E+04
   8.100000000000000E+02   1.623370016120701E+04   1.623208085831741E+04   1.623029548454084E+04   1.622835762161360E+04   1.622627897582205E+04   1.622330578117605E+04   1.621929337810938E+04   1.621498275131278E+04   1.621040104544755E+04   1.620557085903467E+04
   1.080000000000000E+03   2.121154656729746E+04   2.121013670712918E+04   2.120856647409279E+04   2.120684818155215E+04   2.120499265014366E+04   2.120232138267475E+04   2.119869209287999E+04   2.119476966903713E+04   2.119058036346268E+04   2.118614616994501E+04
   1.620000000000000E+03   3.059260440131913E+04   3.059147407895152E+04   3.059019357445422E+04   3.058877291866950E+04   3.058722130769457E+04   3.058496304659581E+04   3.058185986841434E+04   3.057847213124507E+04   3.057482436702329E+04   3.057093739413520E+04
   2.160000000000000E+03   3.939761823742281E+04   3.939667254174186E+04   3.939558574693316E+04   3.939436590034208E+04   3.939302075004407E+04   3.939104474626625E+04   3.938830312845896E+04   3.938528443137299E+04   3.938201155483507E+04   3.937850419203987E+04
   2.700000000000000E+03   4.776585577698964E+04   4.776504387808172E+04   4.776409910975317E+04   4.776302779354058E+04   4.776183638565803E+04   4.776007182783925E+04   4.775760259560584E+04   4.775486316599588E+04   4.775187488892046E+04   4.774865637906351E+04
   5.400000000000000E+03   8.534208922519100E+04   8.534162879760796E+04   8.534106751961265E+04   8.534040589071752E+04   8.533964570139851E+04   8.533848329445218E+04   8.533680129589152E+04   8.533487877820675E+04   8.533273042062702E+04   8.533037006878022E+04
   1.350000000000000E+04   1.775358058363375E+05   1.775356363156959E+05   1.775354147234891E+05   1.775351365784317E+05   1.775347986586046E+05   1.775342515516968E+05   1.775334091216783E+05   1.775323898671098E+05   1.775311960694997E+05   1.775298319409438E+05
   2.700000000000000E+04   3.026188908409710E+05   3.026188234644980E+05   3.026187320231865E+05   3.026186125520875E+05   3.026184614375633E+05   3.026182053193143E+05   3.026177889467909E+05   3.026172575740029E+05   3.026166055139515E+05   3.026158296169624E+05
   5.400000000000000E+04   5.085875678793393E+05   5.085875427396771E+05   5.085875082824078E+05   5.085874625137181E+05   5.085874033574948E+05   5.085873000342164E+05   5.085871194733163E+05   5.085868801838042E+05   5.085865745072007E+05   5.085861960814029E+05

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_At_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00  -6.582113544477627E+02  -7.991237996272208E+02  -1.105202832760835E+03  -1.612507973539125E+03  -2.174478619221010E+03  -3.001019508367697E+03  -4.142283497331930E+03  -5.387831501581349E+03  -8.142118887058970E+03  -1.118586790585712E+04
   2.700000000000000E-06  -6.582113544477627E+02  -7.991237996272208E+02  -1.105202832760835E+03  -1.612507973539125E+03  -2.174478619221010E+03  -3.001019508367697E+03  -4.142283497331930E+03  -5.387831501581349E+03  -8.142118887058970E+03  -1.118586790585712E+04
   5.400000000000000E-06  -6.273911363672880E+02  -7.608518323546829E+02  -1.050569907290423E+03  -1.530749752114757E+03  -2.062672375715376E+03  -2.845107109258242E+03  -3.925966921723779E+03  -5.106186751606039E+03  -7.718828490317664E+03  -1.061001188277578E+04
   1.350000000000000E-05  -5.880111581962527E+02  -7.119601868227146E+02  -9.807855836491550E+02  -1.426304394352475E+03  -1.919813599937654E+03  -2.645650737715747E+03  -3.648557121905364E+03  -4.744620594816854E+03  -7.173380293671522E+03  -9.866052851417546E+03
   2.700000000000000E-05  -5.595205291322054E+02  -6.766587224534665E+02  -9.304740589779740E+02  -1.350884668619732E+03  -1.816344434437372E+03  -2.500489914177385E+03  -3.445887911628301E+03  -4.479412732510720E+03  -6.772170124888316E+03  -9.317244908210436E+03
   5.400000000000000E-05  -5.316069076074932E+02  -6.419764019924824E+02  -8.809636020503809E+02  -1.276941433765789E+03  -1.715518382057912E+03  -2.359907779218083E+03  -3.249548662435368E+03  -4.222639484032208E+03  -6.381957516750056E+03  -8.781974464580864E+03
   1.350000000000000E-04  -4.970326660685338E+02  -5.991842742812514E+02  -8.199296282471316E+02  -1.184954098748675E+03  -1.588480016278046E+03  -2.181378066285615E+03  -3.000099176838149E+03  -3.895791226254855E+03  -5.883931154276795E+03  -8.096855063245782E+03
   2.700000000000001E-04  -4.719359066001364E+02  -5.681216910761499E+02  -7.757240786083864E+02  -1.118775264755118E+03  -1.497774764077290E+03  -2.053228611494806E+03  -2.820175877473523E+03  -3.658511775732440E+03  -5.521910062012098E+03  -7.596234649195840E+03
   5.400000000000001E-04  -4.480671906956759E+02  -5.386167715263723E+02  -7.337247644222856E+02  -1.055598269066389E+03  -1.410640892880396E+03  -1.930537016371640E+03  -2.647588057552734E+03  -3.431662270542718E+03  -5.172826158392813E+03  -7.113397936463522E+03
   1.350000000000000E-03  -4.181790342364399E+02  -5.016965376124737E+02  -6.812714280077612E+02  -9.769920125684810E+02  -1.302641607927909E+03  -1.777512525652789E+03  -2.432255879621254E+03  -3.147052899551897E+03  -4.734249020068966E+03  -6.503577592397369E+03
   2.700000000000000E-03  -3.971485348083781E+02  -4.758052683502900E+02  -6.445357388055471E+02  -9.215569837770015E+02  -1.225697749637578E+03  -1.668924209892640E+03  -2.278899246308605E+03  -2.944101022744677E+03  -4.420356046403746E+03  -6.065338775543470E+03
   4.050000000000001E-03  -3.854475684852430E+02  -4.614340871501845E+02  -6.241688613400368E+02  -8.906915061908837E+02  -1.182581868119106E+03  -1.608651036615931E+03  -2.193149007341028E+03  -2.830390119836061E+03  -4.244003553526982E+03  -5.818657137785603E+03
   6.750000000000001E-03  -3.709336192111194E+02  -4.435563408489726E+02  -5.988711858049899E+02  -8.528877674684405E+02  -1.130703166584912E+03  -1.534762606755877E+03  -2.089222832580317E+03  -2.692838409673156E+03  -4.029801170244339E+03  -5.518248960555363E+03
   1.080000000000000E-02  -3.583460414266867E+02  -4.281232988234866E+02  -5.770587336496128E+02  -8.199098126508879E+02  -1.084700230120195E+03  -1.470183410248840E+03  -1.997798341231556E+03  -2.571227860569443E+03  -3.840632675815059E+03  -5.252374379517263E+03
   1.620000000000000E-02  -3.475578326245036E+02  -4.148406118911518E+02  -5.583246486174589E+02  -7.921467399981495E+02  -1.046948162273633E+03  -1.416164588966871E+03  -1.921278043287102E+03  -2.470131249629960E+03  -3.683236715548852E+03  -5.031309083914566E+03
   2.700000000000000E-02  -3.346207823308617E+02  -3.989543333559627E+02  -5.359035130257174E+02  -7.585552398117786E+02  -1.000608549593064E+03  -1.351024521950168E+03  -1.829217493838356E+03  -2.348063534641165E+03  -3.492920528083423E+03  -4.763551513201734E+03
   4.050000000000000E-02  -3.247715737899012E+02  -3.868831010516936E+02  -5.188935068821486E+02  -7.330258776056386E+02  -9.652711882592575E+02  -1.301393433554709E+03  -1.759058428606872E+03  -2.254870489961071E+03  -3.347627142482566E+03  -4.559026420282672E+03
   6.750000000000000E-02  -3.128585128874537E+02  -3.723178457504526E+02  -4.984374603171476E+02  -7.023821479193934E+02  -9.228691358926103E+02  -1.241093405156613E+03  -1.674178641217694E+03  -2.142524936075751E+03  -3.172082328793898E+03  -4.311524750888283E+03
   1.080000000000000E-01  -3.020028000718873E+02  -3.589736233515834E+02  -4.796360964038107E+02  -6.744225791558740E+02  -8.846387880111505E+02  -1.187591183694793E+03  -1.598746959058085E+03  -2.042453056495991E+03  -3.016978860513032E+03  -4.093508664845991E+03
   1.620000000000000E-01  -2.930650694516818E+02  -3.480314900695724E+02  -4.642614623887390E+02  -6.514387904840493E+02  -8.529330395661315E+02  -1.143035660906608E+03  -1.536473568987562E+03  -1.959760126817624E+03  -2.888036749111785E+03  -3.912113067246948E+03
   2.160000000000000E-01  -2.866113126366757E+02  -3.400736716751525E+02  -4.530621722557408E+02  -6.349900467774734E+02  -8.308034862867894E+02  -1.111984257586018E+03  -1.492324875545857E+03  -1.902359003665308E+03  -2.798637476126313E+03  -3.786822298268090E+03
   2.700000000000000E-01  -2.817108487162460E+02  -3.340434983836930E+02  -4.445956302641406E+02  -6.225596800374342E+02  -8.140628121381692E+02  -1.088443834675010E+03  -1.459276288564982E+03  -1.858672505728341E+03  -2.730687785703799E+03  -3.691724579398975E+03
   3.375000000000000E-01  -2.769550219449362E+02  -3.282183936043428E+02  -4.364373802555205E+02  -6.104875790196566E+02  -7.976000997434799E+02  -1.064746217099448E+03  -1.426130306454567E+03  -1.814715198523589E+03  -2.664072669000020E+03  -3.597761316755494E+03
   4.050000000000000E-01  -2.731132059825419E+02  -3.235081433973584E+02  -4.297886331611554E+02  -6.004475518912827E+02  -7.836047106486239E+02  -1.045855381719090E+03  -1.399626084423107E+03  -1.779764986959244E+03  -2.610031659158757E+03  -3.522304121706136E+03
   4.725000000000000E-01  -2.700055015365552E+02  -3.197357129664193E+02  -4.244919206987657E+02  -5.923269533490529E+02  -7.720272226028530E+02  -1.029572366577696E+03  -1.377165933221755E+03  -1.750180349608693E+03  -2.564491157738961E+03  -3.458988795055005E+03
   5.400000000000000E-01  -2.670298552971581E+02  -3.160676249283786E+02  -4.193617685489156E+02  -5.849249953729777E+02  -7.622727494139629E+02  -1.015973281647267E+03  -1.357891036427063E+03  -1.725352721505873E+03  -2.525448728051549E+03  -3.404601645308767E+03
   6.750000000000000E-01  -2.618396984937848E+02  -3.096471084971933E+02  -4.103739325794480E+02  -5.720966043735290E+02  -7.456497309342656E+02  -9.928870733649045E+02  -1.325604330741385E+03  -1.682594396485146E+03  -2.461061044728740E+03  -3.314709698552326E+03
   8.100000000000001E-01  -2.577564140178771E+02  -3.046904424692045E+02  -4.034637609712362E+02  -5.617554489729107E+02  -7.312913986496582E+02  -9.732724721553265E+02  -1.299328962820081E+03  -1.648123560784032E+03  -2.408180857448548E+03  -3.241666209599143E+03
   9.450000000000000E-01  -2.542454980928754E+02  -3.005320006482659E+02  -3.978046075668641E+02  -5.532502300282797E+02  -7.192343109065426E+02  -9.568937701068954E+02  -1.276464967797749E+03  -1.618727686717963E+03  -2.363650487546694E+03  -3.179927575549709E+03
   1.080000000000000E+00  -2.504130296423632E+02  -2.959351635425226E+02  -3.916186923553527E+02  -5.446907823512419E+02  -7.083322464088718E+02  -9.422669787229893E+02  -1.256617954729973E+03  -1.592881392771697E+03  -2.324936512289421E+03  -3.126394883650634E+03
   1.215000000000000E+00  -2.467608413535503E+02  -2.916307513354666E+02  -3.859593551602292E+02  -5.369148365742228E+02  -6.983047040083047E+02  -9.289335111928526E+02  -1.238276903992663E+03  -1.569724307549785E+03  -2.290238350232686E+03  -3.079165672393128E+03
   1.350000000000000E+00  -2.429549096357047E+02  -2.871149712986497E+02  -3.800382694850667E+02  -5.291032702135849E+02  -6.888713114027917E+02  -9.161972317377712E+02  -1.221300547496078E+03  -1.548153297673604E+03  -2.258831023946413E+03  -3.035702261471714E+03
