   5.399999999999956E-01   3.511443998237025E-03   3.556057081862031E-03   3.600686137883243E-03   3.645330391495110E-03   3.689989059467213E-03   3.734661350266814E-03   3.779346464077583E-03   3.824043592977284E-03   3.868751920927005E-03   3.913470623888604E-03
   6.074999999999839E-01   3.470389627140496E-03   3.515003511013912E-03   3.559633259652934E-03   3.604278130032163E-03   3.648937369069390E-03   3.693610213825000E-03   3.738295891717768E-03   3.782993620628579E-03   3.827702609148045E-03   3.872422056659568E-03
   6.749999999999936E-01   3.433593646424799E-03   3.478212204773208E-03   3.522846300954782E-03   3.567495233612694E-03   3.612158289054648E-03   3.656834741573908E-03   3.701523853831776E-03   3.746224877112997E-03   3.790937051626636E-03   3.835659606767135E-03
   7.559999999999860E-01   3.393895391923094E-03   3.438525626322610E-03   3.483170659885206E-03   3.527829859068263E-03   3.572502574004565E-03   3.617188139118715E-03   3.661885873779285E-03   3.706595082760430E-03   3.751315056794821E-03   3.796045072958513E-03
   8.099999999999952E-01   3.369637375826388E-03   3.414279783868684E-03   3.458936244013726E-03   3.503606182233316E-03   3.548289004518344E-03   3.592984097769775E-03   3.637690830638982E-03   3.682408554277206E-03   3.727136603043740E-03   3.771874295122968E-03
   9.449999999999861E-01   3.315032246168767E-03   3.359724957690339E-03   3.404428665678907E-03   3.449143018193792E-03   3.493867628705943E-03   3.538602078117747E-03   3.583345916583946E-03   3.628098665224449E-03   3.672859817647439E-03   3.717628841378453E-03
   1.079999999999991E+00   3.266945047805849E-03   3.311727198387873E-03   3.356514851903560E-03   3.401308040745033E-03   3.446106735783743E-03   3.490910850466897E-03   3.535720244571371E-03   3.580534727655889E-03   3.625354062237907E-03   3.670177966701083E-03
   1.214999999999975E+00   3.223390683054793E-03   3.268320287860368E-03   3.313246126844754E-03   3.358168879939530E-03   3.403089119041832E-03   3.448007315569453E-03   3.492923847440369E-03   3.537839005532257E-03   3.582752999643700E-03   3.627665963986642E-03
   1.349999999999987E+00   3.182815273005314E-03   3.227976925639912E-03   3.273119909662246E-03   3.318245940976793E-03   3.363356555273996E-03   3.408453120207253E-03   3.453536846840482E-03   3.498608800373360E-03   3.543669910156501E-03   3.588720979039650E-03
   1.484999999999971E+00   3.143875938155311E-03   3.189388632765308E-03   3.234859927167276E-03   3.280293066627620E-03   3.325691020716193E-03   3.371056499583664E-03   3.416391969694707E-03   3.461699668961684E-03   3.506981621219981E-03   3.552239650002721E-03
   1.619999999999990E+00   3.105334386963168E-03   3.151356188593453E-03   3.197304100700006E-03   3.243183388543668E-03   3.288998943359210E-03   3.334755298404796E-03   3.380456645485529E-03   3.426106851699044E-03   3.471709476203234E-03   3.517267786812771E-03
   1.754999999999960E+00   3.066040521977570E-03   3.112765385999684E-03   3.159373452344451E-03   3.205872290363555E-03   3.252269036025590E-03   3.298570398845207E-03   3.344782671266307E-03   3.390911740015802E-03   3.436963099050610E-03   3.482941863734992E-03
   1.889999999999979E+00   3.024994882821505E-03   3.072637885628987E-03   3.120112355349014E-03   3.167428016233664E-03   3.214594188635424E-03   3.261619776003085E-03   3.308513256645084E-03   3.355282679768402E-03   3.401935665283501E-03   3.448479406916471E-03
   2.024999999999949E+00   2.981463401099263E-03   3.030235013124964E-03   3.078781640403533E-03   3.127114470357389E-03   3.175244434610778E-03   3.223182169021658E-03   3.270937979991272E-03   3.318521816752463E-03   3.365943249285601E-03   3.413211451476925E-03
   2.159999999999982E+00   2.935095000213939E-03   2.985170889385667E-03   3.034966373592600E-03   3.084492980583623E-03   3.133762235878333E-03   3.182785597494256E-03   3.231574396619632E-03   3.280139784328336E-03   3.328492684352467E-03   3.376643751858159E-03
   2.294999999999945E+00   2.885987254337199E-03   2.937483262113845E-03   2.988650163211872E-03   3.039498566911891E-03   3.090039386585863E-03   3.140283759255330E-03   3.190242968945586E-03   3.239928374298872E-03   3.289351340860031E-03   3.338523178368273E-03
   2.429999999999978E+00   2.834668930909061E-03   2.887628705823179E-03   2.940221415725173E-03   2.992455679808681E-03   3.044340715470615E-03   3.095886256256570E-03   3.147102470666182E-03   3.197999882399829E-03   3.248589292659004E-03   3.298881705087360E-03
   2.497499999999931E+00   2.808441998821006E-03   2.862127673709551E-03   2.915431930563474E-03   2.968362110260118E-03   3.020926278177676E-03   3.073133145832228E-03   3.124991992006304E-03   3.176512583910923E-03   3.227705098968264E-03   3.278580047838456E-03
   2.564999999999969E+00   2.782006659369864E-03   2.836403631518855E-03   2.890407935605324E-03   2.944025518651043E-03   2.997263159673216E-03   3.050128397163573E-03   3.102629454944851E-03   3.154775166813783E-03   3.206574900484321E-03   3.258038481410723E-03
   2.632499999999936E+00   2.755501953711267E-03   2.810588903658907E-03   2.865274898969007E-03   2.919564429871646E-03   2.973462905966394E-03   3.026976590945334E-03   3.080112534893680E-03   3.132878504397241E-03   3.185282910828335E-03   3.237334737296834E-03
   2.659499999999937E+00   2.744912666256850E-03   2.800268347709186E-03   2.855220540609075E-03   2.909773145537137E-03   2.963931011779418E-03   3.017699875178394E-03   3.071086293331946E-03   3.124097578294075E-03   3.176741727083900E-03   3.229027350424405E-03
   2.699999999999974E+00   2.729071043980869E-03   2.784821065365302E-03   2.840164579475783E-03   2.895104603406876E-03   2.949645141174301E-03   3.003791126361071E-03   3.057548361876409E-03   3.110923456856002E-03   3.163923760894664E-03   3.216557295939447E-03
   2.834999999999965E+00   2.676592690915596E-03   2.733585132497952E-03   2.790166960748656E-03   2.846338312284389E-03   2.902100393648250E-03   2.957455439594454E-03   3.012406668563682E-03   3.066958234907630E-03   3.121115177627401E-03   3.174883365575435E-03
   2.969999999999985E+00   2.624823703445688E-03   2.682947094142419E-03   2.740663233821551E-03   2.797969587191710E-03   2.854864717711943E-03   2.911348258777450E-03   2.967420883248379E-03   3.023084270440807E-03   3.078341069913493E-03   3.133194861583731E-03
   3.239999999999981E+00   2.524682668734197E-03   2.584737296816980E-03   2.644406192562376E-03   2.703682372132273E-03   2.762559917364187E-03   2.821033959336740E-03   2.879100664447499E-03   2.936757221459253E-03   2.994001828165865E-03   3.050833676523026E-03
   3.779999999999959E+00   2.342312674047776E-03   2.405114692838529E-03   2.467598415593631E-03   2.529751169955474E-03   2.591561274142300E-03   2.653017864297708E-03   2.714111087869723E-03   2.774831926266386E-03   2.835172231629373E-03   2.895124724323567E-03
   4.319999999999965E+00   2.185181159826229E-03   2.249695438360948E-03   2.313961273246085E-03   2.377962650492162E-03   2.441684571435012E-03   2.505112961908595E-03   2.568234643170181E-03   2.631037098571972E-03   2.693508728611319E-03   2.755638610055007E-03
   4.859999999999957E+00   2.050541453123435E-03   2.116136256592358E-03   2.181545294792132E-03   2.246749950185285E-03   2.311732841390703E-03   2.376477669717614E-03   2.440969092882984E-03   2.505192622682954E-03   2.569134543725478E-03   2.632781882184055E-03
   5.399999999999949E+00   1.934562002101877E-03   2.000846648053782E-03   2.067001070233388E-03   2.133004091560631E-03   2.198836107105350E-03   2.264478864864729E-03   2.329915280656833E-03   2.395129283243288E-03   2.460105686193527E-03   2.524830083360024E-03
   6.749999999999943E+00   1.705059668599204E-03   1.772142979134877E-03   1.839214805599821E-03   1.906246595940859E-03   1.973212487324680E-03   2.040088919971299E-03   2.106854301827525E-03   2.173488718873200E-03   2.239973686179171E-03   2.306291935223017E-03
   8.099999999999909E+00   1.534282968365237E-03   1.601507229481525E-03   1.668824493354733E-03   1.736197405900398E-03   1.803592594416558E-03   1.870980120157842E-03   1.938332995648488E-03   2.005626761377406E-03   2.072839116399506E-03   2.139949597477941E-03
   9.449999999999932E+00   1.401120205176504E-03   1.468176640102322E-03   1.535424710757926E-03   1.602817349930949E-03   1.670312804194377E-03   1.737873940231061E-03   1.805467624612881E-03   1.873064173163090E-03   1.940636865036567E-03   2.008161516158782E-03
   1.079999999999990E+01   1.293510455975993E-03   1.360232127697083E-03   1.427241203481896E-03   1.494480442903873E-03   1.561899223551836E-03   1.629452723090140E-03   1.697101176889773E-03   1.764809210650405E-03   1.832545245128201E-03   1.900280968661662E-03
   1.349999999999989E+01   1.128299901948963E-03   1.194092214790318E-03   1.260358167428090E-03   1.327019935751344E-03   1.394008694849867E-03   1.461263634229348E-03   1.528731031083519E-03   1.596363392788224E-03   1.664118673873867E-03   1.731959568539364E-03
   1.619999999999982E+01   1.005556747564173E-03   1.070250296725476E-03   1.135597367311584E-03   1.201500307527735E-03   1.267872428262856E-03   1.334636969585582E-03   1.401726079618136E-03   1.469079834469626E-03   1.536645317556069E-03   1.604375768821901E-03
   1.889999999999986E+01   9.095068913648383E-04   9.730285857732103E-04   1.037376775428747E-03   1.102435392014997E-03   1.168100825067339E-03   1.234280955094727E-03   1.300894129124674E-03   1.367868128799985E-03   1.435139166185159E-03   1.502650930603449E-03
   2.159999999999980E+01   8.315735806518224E-04   8.938947504305046E-04   9.572078984802176E-04   1.021380234667988E-03   1.086292452749243E-03   1.151837934815648E-03   1.217921809091015E-03   1.284459934651754E-03   1.351377867532665E-03   1.418609846847987E-03
   2.429999999999984E+01   7.666368120555520E-04   8.277519720805520E-04   8.900167773482115E-04   9.532835092847572E-04   1.017418512834540E-03   1.082301663165555E-03   1.147825582805371E-03   1.213894706559486E-03   1.280424269155875E-03   1.347339271216986E-03
   2.699999999999977E+01   7.114211269859159E-04   7.713378582619452E-04   8.325539843409500E-04   8.949086534481855E-04   9.582552442187434E-04   1.022461170996420E-03   1.087407327818440E-03   1.152987291004239E-03   1.219106375904715E-03   1.285680621198604E-03
   4.049999999999955E+01   5.224748923653599E-04   5.766984643738146E-04   6.328561935457149E-04   6.907460092417449E-04   7.501760531807127E-04   8.109668611859843E-04   8.729526277272996E-04   9.359817354761202E-04   9.999167222656752E-04   1.064633838233554E-03
   5.399999999999955E+01   4.096059422851637E-04   4.587621585881668E-04   5.103211629090942E-04   5.640717313952866E-04   6.198038542197285E-04   6.773135404344693E-04   7.364063638968693E-04   7.968998804152932E-04   8.586250862213515E-04   9.214271000594656E-04
   6.749999999999955E+01   3.335468081654950E-04   3.782448374140539E-04   4.256827937702597E-04   4.756616240223737E-04   5.279725965519036E-04   5.824042665069793E-04   6.387481549190628E-04   6.968031218742575E-04   7.563785177796763E-04   8.172962598613408E-04
   8.099999999999909E+01   2.786363454632011E-04   3.194143133937279E-04   3.631674060511402E-04   4.097220570151583E-04   4.588840926299274E-04   5.104471165816543E-04   5.641998692178558E-04   6.199323373023570E-04   6.774405507928486E-04   7.365301212925747E-04
   1.079999999999991E+02   2.048034308128667E-04   2.390709088359392E-04   2.765663779803043E-04   3.171865027775421E-04   3.607889542069363E-04   4.072013623660894E-04   4.562303226939413E-04   5.076698212214579E-04   5.613086501413505E-04   6.169365806960058E-04
   1.619999999999982E+02   1.257534939185695E-04   1.508001419391626E-04   1.790935522947351E-04   2.106770085225208E-04   2.455372462343952E-04   2.836086217442640E-04   3.247798136564371E-04   3.689021379374624E-04   4.157985675741810E-04   4.652726722889149E-04
   2.159999999999982E+02   8.550110666234072E-05   1.045219883235006E-04   1.265407080166736E-04   1.517102302804238E-04   1.801288367183887E-04   2.118373636841554E-04   2.468202106223201E-04   2.850096319354788E-04   3.262925250121840E-04   3.705187923520985E-04
   2.699999999999982E+02   6.196221008592457E-05   7.686011791286226E-05   9.443804938276507E-05   1.149176686186604E-04   1.384771561703229E-04   1.652428569296217E-04   1.952845725747776E-04   2.286147094081830E-04   2.651910021729804E-04   3.049221572820914E-04
   4.049999999999964E+02   3.280816961867782E-05   4.176339997059183E-05   5.267425651059615E-05   6.581919748724688E-05   8.146697665903058E-05   9.986321224116617E-05   1.212177365450438E-04   1.456940833988057E-04   1.734021592540702E-04   2.043946756252850E-04
   6.749999999999927E+02   1.324021487519030E-05   1.751537781363966E-05   2.288645709372342E-05   2.958293596135114E-05   3.785867133669607E-05   4.798489361428067E-05   6.024026623028260E-05   7.489868046121513E-05   9.221590054418975E-05   1.124164535898411E-04
   1.079999999999993E+03   4.744942961522029E-06   6.766770032516449E-06   9.356244879391963E-06   1.265464493644064E-05   1.683133133643416E-05   2.208500895835551E-05   2.864284547148145E-05   3.675682466435029E-05   4.669700650739099E-05   5.874181481871133E-05
   1.619999999999985E+03   1.150223366898960E-06   2.159965973343328E-06   3.476247328706783E-06   5.180367069285799E-06   7.373389616568039E-06   1.017965708814936E-05   1.374997634953046E-05   1.826387381348077E-05   2.393018880879075E-05   3.098528567666165E-05
   2.699999999999971E+03  -9.402243814908530E-07  -5.648689615759269E-07  -5.283011893496311E-08   6.337943068077720E-07   1.542805094117207E-06   2.734385527976744E-06   4.284013822000188E-06   6.285775811741308E-06   8.855881422432237E-06   1.213601825619635E-05
   5.399999999999942E+03  -1.835458043326332E-06  -1.798045862524597E-06  -1.718215925948037E-06  -1.582936061941571E-06  -1.375668348863896E-06  -1.075450214289606E-06  -6.557479594674140E-07  -8.298828059976322E-08   6.852271036034694E-07   1.702358971411617E-06
   1.349999999999988E+04  -1.849785428566205E-06  -1.928515850284156E-06  -2.001949308332726E-06  -2.067115688641089E-06  -2.120177146377303E-06  -2.156198293581114E-06  -2.168854086488175E-06  -2.150063238093852E-06  -2.089524171008821E-06  -1.974132763973601E-06
   2.699999999999977E+04  -1.630248573313895E-06  -1.720623973348922E-06  -1.812997526230923E-06  -1.906549162689749E-06  -2.000166864128273E-06  -2.092366607486031E-06  -2.181185759887364E-06  -2.264057828886385E-06  -2.337647821007487E-06  -2.397648060296312E-06
   5.399999999999953E+04  -1.386055767766267E-06  -1.470198902100871E-06  -1.558295483379338E-06  -1.650253827777263E-06  -1.745884619682321E-06  -1.844881903496847E-06  -1.946784401298334E-06  -2.050926825947258E-06  -2.156390454800155E-06  -2.261926956423135E-06

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Sic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000012E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000023E+04   9.283879999999981E+04   1.160485000000005E+05
 x =
   2.699999999999971E-06   8.377660908560458E-03   8.540352293347339E-03   8.768412468178619E-03   8.929281435067951E-03   9.053492068243305E-03   9.154597036768762E-03   9.313407163475316E-03   9.435965054324891E-03   9.692266427329557E-03   9.813058305980700E-03
   5.399999999999943E-06   8.139708482331464E-03   8.302946023784483E-03   8.531842113317530E-03   8.693347568780254E-03   8.818074489768762E-03   8.919614720438410E-03   9.079133753225967E-03   9.202257964323604E-03   9.459789771455621E-03   9.581179326113479E-03
   1.349999999999989E-05   7.824529596394051E-03   7.988438203205755E-03   8.218371962675287E-03   8.380674914070707E-03   8.506052892330527E-03   8.608144690462071E-03   8.768566972658534E-03   8.892416883487736E-03   9.151537147656534E-03   9.273703759083001E-03
   2.699999999999979E-05   7.585670290280947E-03   7.750046683063448E-03   7.980711932920473E-03   8.143582718000558E-03   8.269427436989706E-03   8.371916694338124E-03   8.532993599535355E-03   8.657372597201663E-03   8.917659940878815E-03   9.040401674007530E-03
   5.399999999999958E-05   7.346467043603210E-03   7.511276014145294E-03   7.742624911479832E-03   7.906031341441523E-03   8.032319104935461E-03   8.135187414024223E-03   8.296891868596497E-03   8.421780794234434E-03   8.683200765055538E-03   8.806504299624110E-03
   1.349999999999980E-04   7.029778633108947E-03   7.195104490847293E-03   7.427281609373434E-03   7.591344648323246E-03   7.718179764873035E-03   7.821519087339308E-03   7.984008314924121E-03   8.109539096307674E-03   8.372396723215545E-03   8.496418987749110E-03
   2.699999999999959E-04   6.789888159680377E-03   6.955563051623931E-03   7.188308432181007E-03   7.352827993714004E-03   7.480046955902520E-03   7.583718674147228E-03   7.746765520201873E-03   7.872755550121279E-03   8.136650964711889E-03   8.261196339209595E-03
   5.399999999999919E-04   6.549750067190732E-03   6.715737709131752E-03   6.949000539336747E-03   7.113941213269134E-03   7.241517163212084E-03   7.345499853456095E-03   7.509071704309750E-03   7.635496891961358E-03   7.900383604036096E-03   8.025432372688948E-03
   1.349999999999990E-03   6.231974140897623E-03   6.398319659483263E-03   6.632188113322888E-03   6.797630323846606E-03   6.925636033209501E-03   7.029995949896903E-03   7.194209821730946E-03   7.321171431315643E-03   7.587292351892733E-03   7.712973570935400E-03
   2.699999999999980E-03   5.991372901970035E-03   6.157947412734423E-03   6.392214707101030E-03   6.557994273919307E-03   6.686292722991230E-03   6.790911849188415E-03   6.955570909231645E-03   7.082907789353265E-03   7.349901540106707E-03   7.476034382746089E-03
   4.049999999999971E-03   5.850557963648449E-03   6.017249920180578E-03   6.251726945732282E-03   6.417687032601687E-03   6.546143705374280E-03   6.650903888423182E-03   6.815806901079937E-03   6.943350794116420E-03   7.210829901074941E-03   7.337215656218202E-03
   6.749999999999949E-03   5.673086851699512E-03   5.839909596354138E-03   6.074626230670878E-03   6.240796100509025E-03   6.369438401830031E-03   6.474365123919100E-03   6.639558000470783E-03   6.767349349480404E-03   7.035412784552453E-03   7.162104916322074E-03
   1.079999999999992E-02   5.509742744923690E-03   5.676669074321562E-03   5.911582089960096E-03   6.077927661111709E-03   6.206727260599569E-03   6.311796185041745E-03   6.477238443982835E-03   6.605244190790958E-03   6.873818059318027E-03   7.000779707903499E-03
   1.619999999999988E-02   5.368792349447559E-03   5.535795282233498E-03   5.770859328586818E-03   5.937343210822833E-03   6.066268142443481E-03   6.171451250140665E-03   6.337095266625670E-03   6.465275665637290E-03   6.734268639731558E-03   6.861453060863103E-03
   2.699999999999980E-02   5.191177308112709E-03   5.358260136543539E-03   5.593490462395586E-03   5.760131231844214E-03   5.889200455950393E-03   5.994516243369186E-03   6.160396783026232E-03   6.288783563625052E-03   6.558276240212743E-03   6.685728254641011E-03
   4.049999999999955E-02   5.050172191099529E-03   5.217305430383799E-03   5.452648911393879E-03   5.619400547489350E-03   5.748573571091790E-03   5.853985840225546E-03   6.020040119643982E-03   6.148579854133434E-03   6.418446528532916E-03   6.546100428627510E-03
   6.749999999999945E-02   4.872504764517831E-03   5.039685432971037E-03   5.275148124789937E-03   5.442022440248502E-03   5.571312848429777E-03   5.676835626558384E-03   5.843091234454289E-03   5.971809997424819E-03   6.242119195592122E-03   6.370014044765414E-03
   1.079999999999992E-01   4.709020980801277E-03   4.876229878576037E-03   5.111779776837492E-03   5.278750532162397E-03   5.408135955547962E-03   5.513749667740759E-03   5.680173378062084E-03   5.809043469093433E-03   6.079731591789508E-03   6.207834853097669E-03
   1.619999999999981E-01   4.567978874645484E-03   4.735200866811450E-03   4.970809398241119E-03   5.137851106525005E-03   5.267308766513679E-03   5.372992842602585E-03   5.539548617994618E-03   5.668539082575743E-03   5.939532502209533E-03   6.067805327979607E-03
   2.699999999999978E-01   4.390275727246431E-03   4.557501481436096E-03   4.793164382718798E-03   4.960280687999455E-03   5.089817406839192E-03   5.195580098007440E-03   5.362286002380333E-03   5.491415221447065E-03   5.762765560749736E-03   5.891238742812029E-03
   2.969999999999953E-01   4.357116789456562E-03   4.524342133389108E-03   4.760013284980353E-03   4.927141969497392E-03   5.056692150811643E-03   5.162468403751879E-03   5.329200489227956E-03   5.458354117760785E-03   5.729767810191460E-03   5.858276797860842E-03
   3.374999999999968E-01   4.312639817799194E-03   4.479864414772903E-03   4.715546087470992E-03   4.882690832762779E-03   5.012258575042434E-03   5.118052570885646E-03   5.284819000717181E-03   5.414004723086046E-03   5.685501925312496E-03   5.814058207476948E-03
   3.779999999999930E-01   4.273205143467299E-03   4.440429178218134E-03   4.676119975408680E-03   4.843278615976927E-03   4.972861566390583E-03   5.078670944870469E-03   5.245467191686145E-03   5.374680817861766E-03   5.646250767544859E-03   5.774848320315606E-03
   4.049999999999976E-01   4.249195041363067E-03   4.416418952131072E-03   4.652115401039491E-03   4.819282448267743E-03   4.948874559457601E-03   5.054693191058069E-03   5.221507364069277E-03   5.350737766614593E-03   5.622351479380795E-03   5.750973879087616E-03
   4.724999999999877E-01   4.195537606705244E-03   4.362762610208189E-03   4.598472803816719E-03   4.765658961687617E-03   4.895271578076621E-03   5.001110793823464E-03   5.167964688382197E-03   5.297232182080999E-03   5.568942543566221E-03   5.697619809206479E-03
   5.399999999999956E-01   4.149037030757229E-03   4.316265933174516E-03   4.551990847198092E-03   4.719194791053958E-03   4.848825770219847E-03   4.954683110671807E-03   5.121571570155335E-03   5.250871094596536E-03   5.522664470300212E-03   5.651388741194431E-03
   6.074999999999839E-01   4.107994617184790E-03   4.275231214696932E-03   4.510973459845853E-03   4.678195243102664E-03   4.807843657210589E-03   4.913717758359771E-03   5.080637556223028E-03   5.209965727259225E-03   5.481832553607389E-03   5.610598166696784E-03
   6.749999999999936E-01   4.071248314450274E-03   4.238497472508299E-03   4.474261193587192E-03   4.641502031646843E-03   4.771167919541176E-03   4.877058258992246E-03   5.044007605677444E-03   5.173362255779583E-03   5.445295855006454E-03   5.574098681031932E-03
   7.559999999999860E-01   4.031669180681366E-03   4.198941564223129E-03   4.434738764512054E-03   4.602005607667613E-03   4.731693714639757E-03   4.837603851182847E-03   5.004587934400847E-03   5.133972838316300E-03   5.405980818749414E-03   5.534824440570069E-03
   8.099999999999952E-01   4.007533694053662E-03   4.174827650040005E-03   4.410653230273382E-03   4.577940198535415E-03   4.707644532119810E-03   4.813568581297960E-03   4.980576211619635E-03   5.109981012621930E-03   5.382036524408509E-03   5.510905720669915E-03
   9.449999999999861E-01   3.953429217859723E-03   4.120805003132611E-03   4.356730309858119E-03   4.524081874867729E-03   4.653834905130856E-03   4.759798682881046E-03   4.926870210816978E-03   5.056326545610353E-03   5.328499376451649E-03   5.457429553364109E-03
   1.079999999999991E+00   3.906221555238819E-03   4.073733535684929E-03   4.309815698904635E-03   4.477261379575283E-03   4.607080857338153E-03   4.713095974583805E-03   4.880245093650679E-03   5.009760147893871E-03   5.282057116715018E-03   5.411048095940364E-03
   1.214999999999975E+00   3.864100438419036E-03   4.031826923084505E-03   4.268148738189993E-03   4.435732123043204E-03   4.565644971396960E-03   4.671729637441449E-03   4.838979151436310E-03   4.968566310456073E-03   5.241005535932536E-03   5.370061913365905E-03
   1.349999999999987E+00   3.825756958194132E-03   3.993808801361013E-03   4.230487131626954E-03   4.398269942306264E-03   4.528314609505221E-03   4.634495139037671E-03   4.801878722765264E-03   4.931558510241311E-03   5.204170443214812E-03   5.333301719425840E-03
   1.484999999999971E+00   3.790171595188056E-03   3.958702676822382E-03   4.195898773638861E-03   4.363965885763747E-03   4.494195276464132E-03   4.600507991259013E-03   4.768072474331881E-03   4.897873841151234E-03   5.170702959422345E-03   5.299923974289309E-03
   1.619999999999990E+00   3.756495049277327E-03   3.925713566595910E-03   4.163644561643303E-03   4.332109690339523E-03   4.462594503007824E-03   4.569087903483785E-03   4.736895890509562E-03   4.866857709707524E-03   5.139964559469494E-03   5.269296073082391E-03
   1.754999999999960E+00   3.723982806150757E-03   3.894160692125055E-03   4.133110226958656E-03   4.302121500259220E-03   4.432953570268895E-03   4.539690530050846E-03   4.707823058637881E-03   4.837995641908576E-03   5.111458906772059E-03   5.240928193122376E-03
   1.889999999999979E+00   3.691968245961811E-03   3.863444212642305E-03   4.103768471827272E-03   4.273512387930593E-03   4.404807261878005E-03   4.511866781948328E-03   4.680425493263734E-03   4.810871836707424E-03   5.084790006335893E-03   5.214431309591270E-03
   2.024999999999949E+00   3.659867993094073E-03   3.833038877671478E-03   4.075162986971512E-03   4.245864526357212E-03   4.377762072719350E-03   4.485239869310274E-03   4.654347871154534E-03   4.785144186321689E-03   5.059636218943176E-03   5.189490881177380E-03
   2.159999999999982E+00   3.627213049001739E-03   3.802509775648142E-03   4.046909895565888E-03   4.218826327901570E-03   4.351487953207916E-03   4.459494970559593E-03   4.629295333066289E-03   4.760530278998371E-03   5.035734469351258E-03   5.165850491453202E-03
   2.294999999999945E+00   3.593693863698646E-03   3.771542868174053E-03   4.018712303259867E-03   4.192119024769209E-03   4.325720312131059E-03   4.434378326937349E-03   4.605029158136452E-03   4.736801158327924E-03   5.012871347278529E-03   5.143302119641525E-03
   2.429999999999978E+00   3.559202142696963E-03   3.739978888161432E-03   3.990381653987777E-03   4.165550355880952E-03   4.300268845660537E-03   4.409702800685514E-03   4.581368283021644E-03   4.713780489730142E-03   4.990878917928781E-03   5.121680892306887E-03
   2.497499999999931E+00   3.541618639346632E-03   3.723971828323282E-03   3.976142190104745E-03   4.152285356531956E-03   4.287625326593874E-03   4.397492282469306E-03   4.569725152945798E-03   4.702495655839163E-03   4.980168831194399E-03   5.111177608549384E-03
   2.564999999999969E+00   3.523852200802855E-03   3.707837276533784E-03   3.961857584284518E-03   4.139029591977652E-03   4.275028811056123E-03   4.385356339900058E-03   4.558193987735869E-03   4.691346887371754E-03   4.969633490658451E-03   5.100862688435600E-03
   2.632499999999936E+00   3.505950385049169E-03   3.691606159532223E-03   3.947541980543839E-03   4.125789239110582E-03   4.262481012160839E-03   4.373293897648790E-03   4.546770486816553E-03   4.680328104201034E-03   4.959264363667667E-03   5.090726826579733E-03
   2.659499999999937E+00   3.498764555118388E-03   3.685095581963824E-03   3.941811846751899E-03   4.120500146946041E-03   4.257477075414642E-03   4.368490278255561E-03   4.542231099537553E-03   4.675956336677244E-03   4.955161868858001E-03   5.086720998483626E-03
   2.699999999999974E+00   3.487971831621819E-03   3.675319670966247E-03   3.933217966012903E-03   4.112577536375803E-03   4.249989711789823E-03   4.361309220045963E-03   4.535454707705719E-03   4.669436962401005E-03   4.949055684315001E-03   5.080763153365428E-03
   2.834999999999965E+00   3.451837515557629E-03   3.642602730984853E-03   3.904534066322956E-03   4.086214098342451E-03   4.225142581816147E-03   4.337534572490844E-03   4.513103288194308E-03   4.647992773559346E-03   4.929073659048765E-03   5.061306434097296E-03
   2.969999999999985E+00   3.415548283092443E-03   3.609731855723452E-03   3.875791089171791E-03   4.059894938670728E-03   4.200427112758855E-03   4.313962821876680E-03   4.491060912336844E-03   4.626931644825015E-03   4.909602101824350E-03   5.042407342378156E-03
   3.239999999999981E+00   3.343274232689294E-03   3.544076125810421E-03   3.818395632945335E-03   4.007499333026847E-03   4.151404680259304E-03   4.267378717510716E-03   4.447780030156283E-03   4.585795159654169E-03   4.871976285940417E-03   5.006054389521674E-03
   3.779999999999959E+00   3.204140536305175E-03   3.416479235943877E-03   3.706051260890293E-03   3.904913665763101E-03   4.055655262936317E-03   4.176707781478465E-03   4.364183241913391E-03   4.506915108050778E-03   4.801029723702972E-03   4.938044406701768E-03
   4.319999999999965E+00   3.076719033178177E-03   3.297984969837759E-03   3.600116477520085E-03   3.807528804587125E-03   3.964530436738774E-03   4.090391384652321E-03   4.284808472115271E-03   4.432337932711696E-03   4.734849401552431E-03   4.875078939658713E-03
   4.859999999999957E+00   2.962538593983466E-03   3.190516489614428E-03   3.502539110951587E-03   3.717014350907217E-03   3.879374748996590E-03   4.009468622291995E-03   4.210190463805637E-03   4.362221960444384E-03   4.672925242226458E-03   4.816403637862386E-03
   5.399999999999949E+00   2.860904641462494E-03   3.093938836092224E-03   3.413678073243794E-03   3.633868226566382E-03   3.800687655927058E-03   3.934384091622312E-03   4.140613060944920E-03   4.296688266384790E-03   4.615011194880174E-03   4.761612942312122E-03
   6.749999999999943E+00   2.652071991809559E-03   2.893218096254431E-03   3.225859479783996E-03   3.456020662337975E-03   3.630883565008710E-03   3.771259952073225E-03   3.988040509967140E-03   4.152149049740456E-03   4.486353885929418E-03   4.639780965731965E-03
