   1.620000000000000E+03   6.810270519454207E-01   7.709169629197277E-01   8.630380834620155E-01   9.572172593361756E-01   1.053305991019442E+00   1.151175475515629E+00   1.250712892437150E+00   1.351818566796283E+00   1.558388951314555E+00   1.770279087966628E+00
   2.160000000000000E+03   6.244826205438585E-01   7.092385174328228E-01   7.962274242308922E-01   8.852764224066050E-01   9.762372670447803E-01   1.068981428608822E+00   1.163396379037295E+00   1.259382754535181E+00   1.455725383180834E+00   1.657404640107416E+00
   2.700000000000000E+03   5.806173105011112E-01   6.613891615343164E-01   7.443950284578023E-01   8.294621170498431E-01   9.164423165784683E-01   1.005207241687458E+00   1.095644518391055E+00   1.187654946952534E+00   1.376051567924151E+00   1.569793941322132E+00
   5.400000000000000E+03   4.443364594189916E-01   5.127263780013891E-01   5.833521488821134E-01   6.560411799582653E-01   7.306455787766026E-01   8.070371943176724E-01   8.851039032306289E-01   9.647467724716989E-01   1.128418448133743E+00   1.297451515274588E+00
   1.350000000000000E+04   2.641521156183444E-01   3.161661064659711E-01   3.704169518314302E-01   4.267321421648376E-01   4.849638738960493E-01   5.449840920045972E-01   6.066807754395995E-01   6.699551002820954E-01   8.008945986803155E-01   9.372028853977099E-01
   2.700000000000000E+04   1.278357365517877E-01   1.674590103211813E-01   2.093194751068950E-01   2.532446394907311E-01   2.990867194021121E-01   3.467176808626391E-01   3.960255252313800E-01   4.469114522216842E-01   5.530755819054320E-01   6.646105878753588E-01
   5.400000000000000E+04   0.000000000000000E+00   1.874494535150006E-02   4.821365512907505E-02   7.974725437816232E-02   1.131979662459344E-01   1.484377640299499E-01   1.853546565980650E-01   2.238498526858166E-01   3.052332190563902E-01   3.919884580536745E-01

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Ae_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000001E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000001E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000001E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000001E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E-01   1.445450760060102E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.725000000000000E-01   5.075013902676895E-02   3.515072870666103E-02   1.692269535914548E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E-01   9.236845292964324E-02   7.928224575547493E-02   6.328374488325439E-02   4.452820784127454E-02   2.313628679140933E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E-01   1.877687992547787E-01   1.817058309557407E-01   1.722162331027035E-01   1.595071335670180E-01   1.437415822961778E-01   1.181893232809577E-01   7.930301752564350E-02   3.303836820981054E-02   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000001E-01   2.954510104409727E-01   2.983760024740660E-01   2.974135531946200E-01   2.928171943996754E-01   2.847879076556614E-01   2.690189105851308E-01   2.415918350749982E-01   2.060202378471541E-01   1.106891158198664E-01   0.000000000000000E+00
   9.450000000000000E-01   4.159372787350399E-01   4.301816232618649E-01   4.402273826825480E-01   4.463702904811182E-01   4.488458281368644E-01   4.467675778159785E-01   4.360236886919795E-01   4.167383780760794E-01   3.550376832854170E-01   2.641813661687458E-01
   1.080000000000000E+00   5.440700994323042E-01   5.706755581944383E-01   5.928074646146086E-01   6.108002992444801E-01   6.249212245960765E-01   6.380969900617774E-01   6.460524231956528E-01   6.451318732360622E-01   6.190945797423701E-01   5.628987142448487E-01
   1.215000000000000E+00   6.783752408657868E-01   7.179521142716156E-01   7.527960598871273E-01   7.832773239379671E-01   8.096923203705471E-01   8.389994073342288E-01   8.667653096430756E-01   8.853311161101587E-01   8.973479603469254E-01   8.783165807359250E-01
   1.350000000000000E+00   8.185611085643578E-01   8.714921382293888E-01   9.194448837617886E-01   9.628226876787220E-01   1.001949044157802E+00   1.047955044085687E+00   1.096254098130821E+00   1.135038547579098E+00   1.186655628884424E+00   1.206402612703457E+00
   1.485000000000000E+00   9.648706518226167E-01   1.031350764130114E+00   1.092620964649354E+00   1.149115232315343E+00   1.201182145943161E+00   1.264204262750605E+00   1.333447218650591E+00   1.392872267650652E+00   1.484989065852515E+00   1.544459814086817E+00
   1.620000000000000E+00   1.117972517344567E+00   1.198033315122229E+00   1.272666386639999E+00   1.342334027602631E+00   1.407408025882182E+00   1.487547283437544E+00   1.577876097454389E+00   1.658096806683218E+00   1.791070061557170E+00   1.890660396786544E+00
   1.755000000000000E+00   1.278845686598491E+00   1.372373319272293E+00   1.460269433840693E+00   1.543022414618753E+00   1.621025464085042E+00   1.718190854963162E+00   1.829508797959233E+00   1.930443267655974E+00   2.104153521716825E+00   2.243782792731221E+00
   1.890000000000000E+00   1.448624352681898E+00   1.555375884669590E+00   1.656304367568255E+00   1.751924114636759E+00   1.842648002081845E+00   1.956575590349520E+00   2.088570951025376E+00   2.209923768117937E+00   2.423824877934493E+00   2.602987978060636E+00
   2.025000000000000E+00   1.626221081313704E+00   1.747340536512234E+00   1.861523080926252E+00   1.969776364480193E+00   2.072895343560882E+00   2.203164458769899E+00   2.355330603096117E+00   2.496612654052388E+00   2.749772387224848E+00   2.967581175939292E+00
   2.160000000000000E+00   1.805519295843590E+00   1.942988240049581E+00   2.072474519700468E+00   2.194984359939954E+00   2.311340970351657E+00   2.458081370621658E+00   2.629845662131050E+00   2.790391768263728E+00   3.081527362606421E+00   3.336746092332785E+00
   2.227500000000000E+00   1.894309323612069E+00   2.040259663353647E+00   2.177834061568930E+00   2.308037898063151E+00   2.431693818569630E+00   2.587552017961191E+00   2.769725175538453E+00   2.939781834196916E+00   3.249323904202482E+00   3.522684505196935E+00
   2.295000000000000E+00   1.981978962088871E+00   2.136448340837630E+00   2.282214178355088E+00   2.420280915147563E+00   2.551470570371731E+00   2.716860982691357E+00   2.910124376427792E+00   3.090353766190440E+00   3.418181931012464E+00   3.709259545247303E+00
   2.362500000000000E+00   2.068217908685782E+00   2.231150995331966E+00   2.385106957993908E+00   2.531089185087694E+00   2.669919004635096E+00   2.845067211103350E+00   3.049837198271014E+00   3.240804905237618E+00   3.587810376040517E+00   3.896208157147813E+00
   2.430000000000000E+00   2.152769014963508E+00   2.324036555495836E+00   2.486097996731174E+00   2.639955586852056E+00   2.786429897196668E+00   2.971410740133430E+00   3.187891786326187E+00   3.389925427981724E+00   3.757120645154133E+00   4.083200082414614E+00
   2.497500000000000E+00   2.235411655015219E+00   2.414825393851249E+00   2.584841061620090E+00   2.746459723963185E+00   2.900501110739610E+00   3.095268657711753E+00   3.323495316666028E+00   3.536731550317479E+00   3.924696340153989E+00   4.269363290071988E+00
   2.565000000000000E+00   2.315948733202503E+00   2.503273169582537E+00   2.681038482706207E+00   2.850244418879714E+00   3.011709814669493E+00   3.216121037453982E+00   3.455991133034115E+00   3.680412820616120E+00   4.089368171350952E+00   4.453183646548405E+00
   2.619000000000000E+00   2.378738842151125E+00   2.572196584632620E+00   2.755985225183720E+00   2.931103324640521E+00   3.098369023293801E+00   3.310339063783673E+00   3.559375427547200E+00   3.792648797514557E+00   4.218358722872605E+00   4.597662236095415E+00
   2.673000000000000E+00   2.438415070825541E+00   2.639373110524914E+00   2.829008512801718E+00   3.009876593066122E+00   3.182794706927599E+00   3.402148598815942E+00   3.660168171691524E+00   3.902149725514487E+00   4.344445967385386E+00   4.739227395425065E+00
   2.700000000000000E+00   2.464874538980823E+00   2.672273868291964E+00   2.864761611280233E+00   3.048438441337773E+00   3.224121308657458E+00   3.447092616543605E+00   3.709522576054867E+00   3.955790229859467E+00   4.406283344131790E+00   4.808760308175021E+00
   2.727000000000000E+00   2.489019750942959E+00   2.704704255824923E+00   2.899995138480062E+00   3.086434456953433E+00   3.264838679501608E+00   3.491374083368454E+00   3.758155020988480E+00   4.008657401114098E+00   4.467268758022222E+00   4.877394742510258E+00
   2.781000000000000E+00   2.531348478025542E+00   2.764851194299822E+00   2.969725725361485E+00   3.161611036594896E+00   3.345386006719102E+00   3.578964352922326E+00   3.854357917898907E+00   4.113259525744686E+00   4.588024226080938E+00   5.013441374858116E+00
   2.835000000000000E+00   2.569777985416308E+00   2.816654538714726E+00   3.038124912917505E+00   3.236303185113374E+00   3.425389544034556E+00   3.665943607102947E+00   3.949884964179436E+00   4.217142193103006E+00   4.708036676632267E+00   5.148806085233343E+00
   2.902500000000000E+00   2.616278990705845E+00   2.871427095642884E+00   3.112730190971098E+00   3.328681999423486E+00   3.524661606124980E+00   3.773830842511868E+00   4.068350161484415E+00   4.345971531965668E+00   4.856946579012982E+00   5.316929816605079E+00
   2.970000000000001E+00   2.660840384889005E+00   2.922480813348644E+00   3.174126803057388E+00   3.410320445895700E+00   3.622366559059011E+00   3.880101562779243E+00   4.184997140721798E+00   4.472808192982735E+00   5.003596397194906E+00   5.482634525395104E+00
   3.105000000000000E+00   2.743626356393470E+00   3.017461934438118E+00   3.281344982566993E+00   3.536148524876254E+00   3.782127171035172E+00   4.081842784201883E+00   4.410541828772897E+00   4.717950247396391E+00   5.287014108655337E+00   5.803094581040964E+00
   3.240000000000000E+00   2.818622227548020E+00   3.103674635873555E+00   3.378816379624594E+00   3.644915813823659E+00   3.902687276460081E+00   4.234447559636749E+00   4.617733888665298E+00   4.951824089631995E+00   5.557187921010126E+00   6.108631468346969E+00
   3.510000000000000E+00   2.947889622617275E+00   3.252732541918437E+00   3.547748655659547E+00   3.833795813935276E+00   4.111581330388082E+00   4.470121983909040E+00   4.900869616510430E+00   5.313944976954382E+00   6.055969408318280E+00   6.674279542108690E+00
   3.780000000000000E+00   3.054715689784487E+00   3.376452534142529E+00   3.688447093702501E+00   3.991545252433012E+00   4.286446314982709E+00   4.667898728224061E+00   5.127420279477960E+00   5.569408331814364E+00   6.406403845163287E+00   7.170215084414420E+00
   4.050000000000001E+00   3.143977555134889E+00   3.480307630631756E+00   3.806980995147045E+00   4.124830219978627E+00   4.434545689986939E+00   4.835838730134497E+00   5.320289151569352E+00   5.787336830925182E+00   6.674811225517967E+00   7.507165558876852E+00
   4.320000000000000E+00   3.218366675420457E+00   3.567288612915218E+00   3.906640136398086E+00   4.237239421572950E+00   4.559767196547542E+00   4.978228813958393E+00   5.484262759476882E+00   5.973017864041515E+00   6.904244204637730E+00   7.780769912896972E+00
   4.590000000000000E+00   3.280906357353804E+00   3.640796209280557E+00   3.991202626953213E+00   4.332928458530795E+00   4.666644137117837E+00   5.100106322627594E+00   5.625009345944821E+00   6.132751638814589E+00   7.102270277244175E+00   8.017479748387482E+00
   4.860000000000000E+00   3.334042473408679E+00   3.703591069317429E+00   4.063743937063455E+00   4.415287767647834E+00   4.758882127233014E+00   5.205597515633167E+00   5.747181722474722E+00   6.271718428774065E+00   7.275127463523679E+00   8.224594907463139E+00
   5.130000000000000E+00   3.379046115781250E+00   3.757088825202158E+00   4.125823703782641E+00   4.486020692894843E+00   4.838328077212402E+00   5.296740689352593E+00   5.853057594956593E+00   6.392435745836468E+00   7.425814511217482E+00   8.405598012951565E+00
   5.400000000000000E+00   3.417262649288403E+00   3.802804792928099E+00   4.179126888765235E+00   4.546981694767560E+00   4.907005904828177E+00   5.375785762175847E+00   5.945169631605047E+00   6.497719418164546E+00   7.557715081825916E+00   8.564442963964346E+00
   6.075000000000000E+00   3.490685404096640E+00   3.891647608392677E+00   4.283608305082900E+00   4.667275903604500E+00   5.043257102121744E+00   5.533501855859647E+00   6.129974516951139E+00   6.709859782257169E+00   7.825161973988674E+00   8.887946088907926E+00
   6.750000000000000E+00   3.540025155238467E+00   3.952595096717843E+00   4.356376087388881E+00   4.752031999215351E+00   5.140139287062208E+00   5.646730681755624E+00   6.263876972403047E+00   6.864662640688627E+00   8.022340170303078E+00   9.128165742691875E+00
   7.425000000000001E+00   3.571462290749160E+00   3.992599303762358E+00   4.405147247056433E+00   4.809727501237024E+00   5.206887552962389E+00   5.725714672481079E+00   6.358376524161411E+00   6.974884337454728E+00   8.164523892823176E+00   9.302904841508415E+00
   8.100000000000001E+00   3.592207314509945E+00   4.020004984708621E+00   4.439403629652649E+00   4.850983748818166E+00   5.255264850755125E+00   5.783741895151316E+00   6.428671986222678E+00   7.057638914870395E+00   8.272670051755821E+00   9.436978904442093E+00
   8.775000000000000E+00   3.607256086441616E+00   4.040665043543626E+00   4.465861321240517E+00   4.883384787058233E+00   5.293727035094484E+00   5.830435507482683E+00   6.485852070218669E+00   7.125486534697856E+00   8.362296084020436E+00   9.548878723389166E+00
   9.450000000000001E+00   3.617747508454869E+00   4.055883463777519E+00   4.485988331964379E+00   4.908562049810804E+00   5.324068672656416E+00   5.867807507452490E+00   6.532200925699080E+00   7.180984326273503E+00   8.436508624035653E+00   9.642266252030957E+00
   1.012500000000000E+01   3.624558051525007E+00   4.066668180852020E+00   4.500923098822398E+00   4.927783886253820E+00   5.347687697834310E+00   5.897428419310259E+00   6.569504929971352E+00   7.226135018388383E+00   8.497745539686619E+00   9.720018700901775E+00
   1.080000000000000E+01   3.628371341402364E+00   4.073809136236292E+00   4.511561040223427E+00   4.942050654255794E+00   5.365689086584133E+00   5.920542475984149E+00   6.599182368550963E+00   7.262531244757717E+00   8.547949867151615E+00   9.784432611940325E+00
   1.215000000000000E+01   3.630731416660552E+00   4.081596586953935E+00   4.525102521820699E+00   4.961600315312140E+00   5.391450405242963E+00   5.954841180892188E+00   6.644481554998634E+00   7.319124748640803E+00   8.627824800815759E+00   9.888329561645122E+00
   1.350000000000000E+01   3.628855767880268E+00   4.084055142295000E+00   4.532211252325695E+00   4.973604975032046E+00   5.408547310556699E+00   5.978972921523223E+00   6.677720628922401E+00   7.361749054469144E+00   8.689865713621742E+00   9.970465825371221E+00
   1.485000000000000E+01   3.623948497537157E+00   4.082615038126079E+00   4.534542526212832E+00   4.979944451370272E+00   5.419084013380896E+00   5.995341407399707E+00   6.701678865993117E+00   7.393560953773772E+00   8.737991907485437E+00   1.003553484103819E+01
   1.620000000000000E+01   3.616847354956690E+00   4.078281297459625E+00   4.533267797575519E+00   4.981956143345968E+00   5.424563656619597E+00   6.005670836216979E+00   6.718357412026478E+00   7.416839724162543E+00   8.775043773116778E+00   1.008694590600385E+01
   1.755000000000000E+01   3.608149231125196E+00   4.071777819538141E+00   4.529237376407224E+00   4.980616389060259E+00   5.426088414720226E+00   6.011231132988883E+00   6.729236221426646E+00   7.433276097813774E+00   8.803136863726820E+00   1.012724480650317E+01
   1.890000000000000E+01   3.598287544040147E+00   4.063636511961477E+00   4.523081288829871E+00   4.976653068780848E+00   5.424483874813177E+00   6.012978112031988E+00   6.735434094823660E+00   7.444152361869442E+00   8.823882727949751E+00   1.015837623821415E+01
   2.025000000000000E+01   3.587581826628792E+00   4.054254612502490E+00   4.515274302106349E+00   4.970618329166143E+00   5.420379472725870E+00   6.011644232915586E+00   6.737812416843013E+00   7.450459186246661E+00   8.838532281515313E+00   1.018185424404177E+01
   2.160000000000000E+01   3.576270543859721E+00   4.043932780956737E+00   4.506179258220868E+00   4.962937146780092E+00   5.414262287996223E+00   6.007799387931215E+00   6.737044729400708E+00   7.452974047302945E+00   8.848072158327540E+00   1.019887682574804E+01
   2.295000000000000E+01   3.564695217148568E+00   4.033108283823935E+00   4.496331846254947E+00   4.954245667574895E+00   5.406870521554055E+00   6.002319821214513E+00   6.734182324742903E+00   7.452925475327476E+00   8.854090419266896E+00   1.021139685885518E+01
   2.430000000000000E+01   3.553108347060856E+00   4.022110523435742E+00   4.486141134550223E+00   4.945034749766137E+00   5.398778499008870E+00   5.995893217248636E+00   6.730057192939569E+00   7.451292029912167E+00   8.857863876604199E+00   1.022099458780781E+01
   2.565000000000000E+01   3.541557249735376E+00   4.011008336438863E+00   4.475697704700963E+00   4.935416873412692E+00   5.390120722121878E+00   5.988683613497869E+00   6.724870565833271E+00   7.448312453748713E+00   8.859707308722648E+00   1.022806227277641E+01
   2.700000000000000E+01   3.530155592275946E+00   3.999956508435105E+00   4.465199205044769E+00   4.925633896594775E+00   5.381184327627125E+00   5.981039842731832E+00   6.719050073272228E+00   7.444494637381354E+00   8.860292452689350E+00   1.023343888428633E+01
   2.970000000000000E+01   3.508051304093158E+00   3.978363659538331E+00   4.444511087737624E+00   4.906165254800726E+00   5.363190147987495E+00   5.965330878858822E+00   6.706602131230397E+00   7.435657127073398E+00   8.859447727361328E+00   1.024133658150390E+01
   3.240000000000001E+01   3.486841785895365E+00   3.957457659117665E+00   4.424284739305847E+00   4.886921266285356E+00   5.345174673834151E+00   5.949262380772609E+00   6.693359241080202E+00   7.425578208180127E+00   8.856441923821706E+00   1.024612274234033E+01
   3.510000000000000E+01   3.466477259344288E+00   3.937229063578798E+00   4.404552214128557E+00   4.867976315476710E+00   5.327255282772796E+00   5.933009934872700E+00   6.679571036869788E+00   7.414582913935419E+00   8.851754810136129E+00   1.024843706986849E+01
   4.050000000000000E+01   3.428079751579162E+00   3.898717551743403E+00   4.366602924467998E+00   4.831141356401758E+00   5.291988194364535E+00   5.900406796926859E+00   6.651028730615053E+00   7.390733550069626E+00   8.838678701211734E+00   1.024745852547130E+01
   4.725000000000000E+01   3.383963701256448E+00   3.853942811153615E+00   4.321940655634876E+00   4.787229416411378E+00   5.249355603148956E+00   5.860153901455647E+00   6.614614268188916E+00   7.358907195719667E+00   8.817674449154310E+00   1.023884006529568E+01
   5.400000000000000E+01   3.343553492027240E+00   3.812493536220245E+00   4.280151092417441E+00   4.745685830020761E+00   5.208549481035789E+00   5.820962622639058E+00   6.578256870604378E+00   7.326094910967186E+00   8.793517839884430E+00   1.022482353834209E+01
   6.075000000000001E+01   3.306311375254836E+00   3.773963239465274E+00   4.240967854404403E+00   4.706390010212658E+00   5.169598927953984E+00   5.783065983552206E+00   6.542449706310435E+00   7.293054717392579E+00   8.767508784369738E+00   1.020726587406057E+01
   6.750000000000000E+01   3.271800063980663E+00   3.737999525787700E+00   4.204130858290000E+00   4.669178949072148E+00   5.132441219329849E+00   5.746538430661076E+00   6.507442659756634E+00   7.260215306610462E+00   8.740441821890954E+00   1.018733731474504E+01
   8.100000000000000E+01   3.209605450013214E+00   3.672617603872368E+00   4.136575902720551E+00   4.600341765405119E+00   5.063095927961967E+00   5.677541241932431E+00   6.440240695785405E+00   7.196021545734311E+00   8.684981137772638E+00   1.014320414940426E+01
   9.450000000000000E+01   3.154796025857422E+00   3.614451603489215E+00   4.075908359744744E+00   4.537941535765640E+00   4.999644012045792E+00   5.613604520043054E+00   6.376933528534892E+00   7.134460797554311E+00   8.629445536505045E+00   1.009613231179173E+01
   1.080000000000000E+02   3.105849932636829E+00   3.562119637071646E+00   4.020917238444554E+00   4.480959041562528E+00   4.941272251741793E+00   5.554204580104852E+00   6.317375010259866E+00   7.075775831003284E+00   8.574877938001237E+00   1.004798670028208E+01
   1.350000000000000E+02   3.021418182380785E+00   3.471086841511806E+00   3.924442030214777E+00   4.380136819002928E+00   4.837114582700906E+00   5.447014848306480E+00   6.208370631931757E+00   6.966801549091542E+00   8.470281668328425E+00   9.952031727337271E+00
   1.620000000000000E+02   2.950362482650235E+00   3.393827400901955E+00   3.841850004530443E+00   4.293064338053682E+00   4.746371808908407E+00   5.352542825380169E+00   6.110905844345780E+00   6.867941121352487E+00   8.372463148887164E+00   9.859121033132851E+00
   1.890000000000000E+02   2.889091649775764E+00   3.326801177621746E+00   3.769738142599181E+00   4.216541284321920E+00   4.666095327671428E+00   5.268230308134662E+00   6.022969983798703E+00   6.777773933099525E+00   8.281255171322755E+00   9.770396543161951E+00
   2.160000000000000E+02   2.835280926559790E+00   3.267669779356766E+00   3.705811644751520E+00   4.148362328861367E+00   4.594205104332104E+00   5.192206041710051E+00   5.942999940429218E+00   6.695079909388369E+00   8.196185467103533E+00   9.686180463800156E+00
   2.430000000000000E+02   2.787337851883422E+00   3.214804522069244E+00   3.648444148677299E+00   4.086935630078187E+00   4.529169867491873E+00   5.123050858438546E+00   5.869753226065768E+00   6.618821019796087E+00   8.116675088078409E+00   9.606390880205254E+00
   2.700000000000000E+02   2.744123451596352E+00   3.167024007568216E+00   3.596438017591936E+00   4.031069892077539E+00   4.469823411605830E+00   5.059655072946043E+00   5.802218191140128E+00   6.548104688198691E+00   8.042107456223675E+00   9.530715003138539E+00
   3.375000000000000E+02   2.651754505326608E+00   3.064547103226687E+00   3.484467069311904E+00   3.910281958207634E+00   4.340936993900868E+00   4.921121764955387E+00   5.653470992634539E+00   6.391113471147946E+00   7.873958995430257E+00   9.357411032985510E+00
   4.050000000000000E+02   2.575604045161526E+00   2.979773060111256E+00   3.391470051608849E+00   3.809517054867683E+00   4.232901726891214E+00   4.804215388823650E+00   5.526840854347029E+00   6.256270482748732E+00   7.726953784263969E+00   9.203242526893519E+00
   5.400000000000000E+02   2.454542452522219E+00   2.844601712879012E+00   3.242663125623949E+00   3.647628241349594E+00   4.058554598741466E+00   4.614323535592121E+00   5.319357502487037E+00   6.033317982612061E+00   7.479364755574352E+00   8.938795358853895E+00
   8.100000000000000E+02   2.282656712157404E+00   2.652116085439047E+00   3.029998472966327E+00   3.415289740427397E+00   3.807130395105560E+00   4.338499621280789E+00   5.014936233535991E+00   5.702625581217944E+00   7.103582156592893E+00   8.527893365208001E+00
   1.080000000000000E+03   2.160140086016327E+00   2.514664269889181E+00   2.877792273422529E+00   3.248549334275594E+00   3.626117532305216E+00   4.138937257284852E+00   4.793096227531350E+00   5.459678830491612E+00   6.822461013893189E+00   8.214474711054208E+00
   1.620000000000000E+03   1.986990052217152E+00   2.320198938934482E+00   2.662166624759266E+00   3.011952678596572E+00   3.368776575662196E+00   3.854359088189085E+00   4.475288961944898E+00   5.109732026074198E+00   6.412218050914817E+00   7.750179186434252E+00
