   1.767701112000000E-01   2.030848750000000E+05   3.046273125000000E+05   4.569409687500001E+05   6.890379687499998E+05   1.044436500000000E+06   1.559401718750000E+06   2.344179700000000E+06   3.516269550000000E+06   5.338231000000000E+06   7.978334374999998E+06
   1.988663751000000E-01   1.805198888888889E+05   2.707798333333333E+05   4.061697500000001E+05   6.124781944444440E+05   9.283880000000000E+05   1.386134861111111E+06   2.083715288888888E+06   3.125572933333333E+06   4.745094222222221E+06   7.091852777777778E+06
   2.209626390000000E-01   1.624679000000000E+05   2.437018500000001E+05   3.655527750000000E+05   5.512303749999995E+05   8.355492000000002E+05   1.247521375000000E+06   1.875343760000000E+06   2.813015640000000E+06   4.270584799999999E+06   6.382667499999997E+06
   2.430589029000000E-01   1.476980909090909E+05   2.215471363636364E+05   3.323207045454545E+05   5.011185227272725E+05   7.595901818181820E+05   1.134110340909090E+06   1.704857963636364E+06   2.557286945454545E+06   3.882349818181816E+06   5.802424999999998E+06
   2.651551668000000E-01   1.353899166666667E+05   2.030848750000000E+05   3.046273124999999E+05   4.593586458333331E+05   6.962910000000000E+05   1.039601145833333E+06   1.562786466666667E+06   2.344179700000000E+06   3.558820666666666E+06   5.318889583333330E+06
   2.872514307000000E-01   1.249753076923077E+05   1.874629615384616E+05   2.811944423076923E+05   4.240233653846150E+05   6.427301538461540E+05   9.596318269230770E+05   1.442572123076923E+06   2.163858184615385E+06   3.285065230769231E+06   4.909744230769227E+06
   3.093476946000000E-01   1.160485000000000E+05   1.740727500000000E+05   2.611091249999999E+05   3.937359821428569E+05   5.968208571428570E+05   8.910866964285711E+05   1.339531257142857E+06   2.009296885714286E+06   3.050417714285713E+06   4.559048214285713E+06
   3.314439585000000E-01   1.083119333333333E+05   1.624679000000000E+05   2.437018500000001E+05   3.674869166666666E+05   5.570328000000003E+05   8.316809166666669E+05   1.250229173333333E+06   1.875343760000000E+06   2.847056533333333E+06   4.255111666666664E+06
   3.535402224000000E-01   1.015424375000000E+05   1.523136562500000E+05   2.284704843750000E+05   3.445189843749998E+05   5.222182500000001E+05   7.797008593749999E+05   1.172089850000000E+06   1.758134775000000E+06   2.669115500000000E+06   3.989167187499999E+06
   3.977327502000000E-01   9.025994444444444E+04   1.353899166666667E+05   2.030848750000000E+05   3.062390972222220E+05   4.641940000000000E+05   6.930674305555555E+05   1.041857644444444E+06   1.562786466666667E+06   2.372547111111111E+06   3.545926388888887E+06
   4.419252780000000E-01   8.123395000000000E+04   1.218509250000000E+05   1.827763875000000E+05   2.756151874999998E+05   4.177746000000000E+05   6.237606875000000E+05   9.376718800000001E+05   1.406507820000000E+06   2.135292399999999E+06   3.191333749999998E+06
   4.861178058000000E-01   7.384904545454544E+04   1.107735681818182E+05   1.661603522727273E+05   2.505592613636363E+05   3.797950909090910E+05   5.670551704545453E+05   8.524289818181819E+05   1.278643472727272E+06   1.941174909090910E+06   2.901212500000000E+06
   5.303103336000000E-01   6.769495833333334E+04   1.015424375000000E+05   1.523136562500000E+05   2.296793229166665E+05   3.481455000000000E+05   5.198005729166666E+05   7.813932333333332E+05   1.172089850000000E+06   1.779410333333333E+06   2.659444791666665E+06
   5.745028614000000E-01   6.248765384615384E+04   9.373148076923081E+04   1.405972211538461E+05   2.120116826923075E+05   3.213650769230770E+05   4.798159134615384E+05   7.212860615384614E+05   1.081929092307692E+06   1.642532615384615E+06   2.454872115384615E+06
   6.186953892000000E-01   5.802424999999998E+04   8.703637500000001E+04   1.305545625000000E+05   1.968679910714285E+05   2.984104285714285E+05   4.455433482142856E+05   6.697656285714282E+05   1.004648442857143E+06   1.525208857142857E+06   2.279524107142856E+06
   6.628879169999999E-01   5.415596666666667E+04   8.123395000000003E+04   1.218509250000000E+05   1.837434583333333E+05   2.785164000000001E+05   4.158404583333334E+05   6.251145866666666E+05   9.376718800000004E+05   1.423528266666667E+06   2.127555833333333E+06
   7.070804448000000E-01   5.077121875000000E+04   7.615682812500004E+04   1.142352421875000E+05   1.722594921874999E+05   2.611091250000001E+05   3.898504296874999E+05   5.860449249999999E+05   8.790673875000000E+05   1.334557750000000E+06   1.994583593749999E+06
   7.512729726000000E-01   4.778467647058824E+04   7.167701470588238E+04   1.075155220588236E+05   1.621265808823528E+05   2.457497647058824E+05   3.669180514705883E+05   5.515716941176469E+05   8.273575411764707E+05   1.256054352941176E+06   1.877255147058822E+06
   7.954655004000000E-01   4.512997222222222E+04   6.769495833333334E+04   1.015424375000000E+05   1.531195486111110E+05   2.320970000000000E+05   3.465337152777779E+05   5.209288222222221E+05   7.813932333333333E+05   1.186273555555555E+06   1.772963194444444E+06
   8.396580282000000E-01   4.275471052631578E+04   6.413206578947369E+04   9.619809868421053E+04   1.450606250000000E+05   2.198813684210526E+05   3.282950986842104E+05   4.935115157894736E+05   7.402672736842105E+05   1.123838105263158E+06   1.679649342105263E+06
   8.838505560000000E-01   4.061697500000001E+04   6.092546250000002E+04   9.138819375000002E+04   1.378075937499999E+05   2.088873000000000E+05   3.118803437500000E+05   4.688359400000001E+05   7.032539100000000E+05   1.067646200000000E+06   1.595666874999999E+06
   9.722356116000000E-01   3.692452272727272E+04   5.538678409090910E+04   8.308017613636365E+04   1.252796306818181E+05   1.898975454545455E+05   2.835275852272726E+05   4.262144909090908E+05   6.393217363636362E+05   9.705874545454546E+05   1.450606250000000E+06
   1.060620667200000E+00   3.384747916666666E+04   5.077121875000001E+04   7.615682812500001E+04   1.148396614583333E+05   1.740727500000000E+05   2.599002864583333E+05   3.906966166666666E+05   5.860449249999998E+05   8.897051666666666E+05   1.329722395833333E+06
   1.149005722800000E+00   3.124382692307692E+04   4.686574038461540E+04   7.029861057692309E+04   1.060058413461538E+05   1.606825384615385E+05   2.399079567307692E+05   3.606430307692306E+05   5.409645461538461E+05   8.212663076923077E+05   1.227436057692307E+06
   1.325775834000000E+00   2.707798333333334E+04   4.061697500000000E+04   6.092546250000002E+04   9.187172916666661E+04   1.392582000000001E+05   2.079202291666667E+05   3.125572933333333E+05   4.688359400000002E+05   7.117641333333333E+05   1.063777916666666E+06
   1.546738473000000E+00   2.320969999999999E+04   3.481455000000000E+04   5.222182500000000E+04   7.874719642857141E+04   1.193641714285714E+05   1.782173392857143E+05   2.679062514285713E+05   4.018593771428571E+05   6.100835428571426E+05   9.118096428571427E+05
   1.767701112000000E+00   2.030848750000000E+04   3.046273125000001E+04   4.569409687500000E+04   6.890379687499996E+04   1.044436500000000E+05   1.559401718750000E+05   2.344179700000000E+05   3.516269550000000E+05   5.338231000000000E+05   7.978334374999999E+05
   1.988663751000000E+00   1.805198888888889E+04   2.707798333333334E+04   4.061697500000001E+04   6.124781944444442E+04   9.283880000000002E+04   1.386134861111111E+05   2.083715288888889E+05   3.125572933333333E+05   4.745094222222222E+05   7.091852777777775E+05
   2.209626390000000E+00   1.624679000000000E+04   2.437018500000000E+04   3.655527750000001E+04   5.512303749999996E+04   8.355492000000004E+04   1.247521375000000E+05   1.875343760000000E+05   2.813015639999999E+05   4.270584800000000E+05   6.382667499999995E+05
   2.651551668000000E+00   1.353899166666667E+04   2.030848750000000E+04   3.046273125000001E+04   4.593586458333331E+04   6.962910000000003E+04   1.039601145833333E+05   1.562786466666666E+05   2.344179700000001E+05   3.558820666666667E+05   5.318889583333330E+05
   3.093476946000000E+00   1.160484999999999E+04   1.740727500000000E+04   2.611091250000000E+04   3.937359821428569E+04   5.968208571428572E+04   8.910866964285713E+04   1.339531257142856E+05   2.009296885714285E+05   3.050417714285713E+05   4.559048214285714E+05
   3.535402224000000E+00   1.015424375000000E+04   1.523136562500000E+04   2.284704843750000E+04   3.445189843749999E+04   5.222182500000002E+04   7.797008593750001E+04   1.172089850000000E+05   1.758134775000000E+05   2.669115500000000E+05   3.989167187499999E+05
   4.419252780000000E+00   8.123395000000000E+03   1.218509250000000E+04   1.827763875000000E+04   2.756151874999998E+04   4.177746000000001E+04   6.237606875000001E+04   9.376718800000002E+04   1.406507820000000E+05   2.135292400000000E+05   3.191333749999998E+05
   5.303103336000000E+00   6.769495833333333E+03   1.015424375000000E+04   1.523136562500000E+04   2.296793229166666E+04   3.481455000000000E+04   5.198005729166666E+04   7.813932333333335E+04   1.172089850000000E+05   1.779410333333333E+05   2.659444791666665E+05
   6.186953892000000E+00   5.802424999999997E+03   8.703637500000001E+03   1.305545625000000E+04   1.968679910714284E+04   2.984104285714286E+04   4.455433482142856E+04   6.697656285714285E+04   1.004648442857143E+05   1.525208857142857E+05   2.279524107142857E+05
   7.070804448000000E+00   5.077121875000000E+03   7.615682812500001E+03   1.142352421875000E+04   1.722594921874999E+04   2.611091250000000E+04   3.898504296875000E+04   5.860449250000001E+04   8.790673875000000E+04   1.334557750000000E+05   1.994583593749999E+05
   7.954655004000000E+00   4.512997222222223E+03   6.769495833333334E+03   1.015424375000000E+04   1.531195486111110E+04   2.320970000000000E+04   3.465337152777779E+04   5.209288222222222E+04   7.813932333333335E+04   1.186273555555556E+05   1.772963194444444E+05
   8.838505560000000E+00   4.061697500000000E+03   6.092546250000001E+03   9.138819375000001E+03   1.378075937499999E+04   2.088873000000000E+04   3.118803437500000E+04   4.688359400000001E+04   7.032539100000002E+04   1.067646200000000E+05   1.595666874999999E+05
   1.104813195000000E+01   3.249358000000000E+03   4.874037000000000E+03   7.311055499999999E+03   1.102460749999999E+04   1.671098400000000E+04   2.495042749999999E+04   3.750687519999999E+04   5.626031279999999E+04   8.541169600000000E+04   1.276533499999999E+05
   1.325775834000000E+01   2.707798333333333E+03   4.061697500000000E+03   6.092546249999999E+03   9.187172916666663E+03   1.392582000000000E+04   2.079202291666666E+04   3.125572933333334E+04   4.688359400000000E+04   7.117641333333333E+04   1.063777916666666E+05
   1.767701112000000E+01   2.030848750000000E+03   3.046273125000001E+03   4.569409687500001E+03   6.890379687499997E+03   1.044436500000000E+04   1.559401718750001E+04   2.344179700000001E+04   3.516269550000001E+04   5.338231000000000E+04   7.978334375000001E+04
   2.651551668000000E+01   1.353899166666666E+03   2.030848750000001E+03   3.046273125000000E+03   4.593586458333332E+03   6.962910000000000E+03   1.039601145833333E+04   1.562786466666666E+04   2.344179700000000E+04   3.558820666666667E+04   5.318889583333331E+04
   3.535402224000000E+01   1.015424375000000E+03   1.523136562500000E+03   2.284704843749999E+03   3.445189843749999E+03   5.222182500000001E+03   7.797008593750000E+03   1.172089850000000E+04   1.758134775000000E+04   2.669115500000000E+04   3.989167187499999E+04
   5.303103336000000E+01   6.769495833333332E+02   1.015424375000000E+03   1.523136562500000E+03   2.296793229166665E+03   3.481455000000000E+03   5.198005729166665E+03   7.813932333333331E+03   1.172089850000000E+04   1.779410333333333E+04   2.659444791666666E+04
   7.070804448000000E+01   5.077121875000000E+02   7.615682812500004E+02   1.142352421875000E+03   1.722594921874999E+03   2.611091250000000E+03   3.898504296875000E+03   5.860449250000001E+03   8.790673875000000E+03   1.334557750000000E+04   1.994583593750000E+04
   8.838505560000000E+01   4.061697499999999E+02   6.092546250000000E+02   9.138819375000000E+02   1.378075937499999E+03   2.088873000000000E+03   3.118803437499999E+03   4.688359400000000E+03   7.032539100000000E+03   1.067646200000000E+04   1.595666874999999E+04
   1.767701112000000E+02   2.030848750000000E+02   3.046273125000000E+02   4.569409687500000E+02   6.890379687499995E+02   1.044436500000000E+03   1.559401718750000E+03   2.344179699999999E+03   3.516269550000000E+03   5.338230999999999E+03   7.978334374999998E+03
   4.419252780000000E+02   8.123394999999998E+01   1.218509250000000E+02   1.827763875000000E+02   2.756151874999998E+02   4.177746000000001E+02   6.237606874999997E+02   9.376718799999998E+02   1.406507820000000E+03   2.135292400000000E+03   3.191333749999998E+03
   8.838505560000000E+02   4.061697500000000E+01   6.092546250000001E+01   9.138819374999999E+01   1.378075937499999E+02   2.088873000000000E+02   3.118803437500000E+02   4.688359399999999E+02   7.032539100000000E+02   1.067646200000000E+03   1.595666875000000E+03
   1.767701112000000E+03   2.030848749999999E+01   3.046273125000000E+01   4.569409687499999E+01   6.890379687499995E+01   1.044436499999999E+02   1.559401718749999E+02   2.344179700000000E+02   3.516269550000000E+02   5.338231000000000E+02   7.978334374999998E+02

TableHandle=0 matid =  9981 source = ./../../../../../tests/data/sesame1 page =  8
Data Type = EOS_T_DPic
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Ion Pressure plus Cold Curve Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.745000821581180E+04   2.643940638759365E+04   4.018789770914234E+04   6.091639231701576E+04   9.095155797332211E+04   1.374849132154869E+05   2.115152511007491E+05   3.172728766511237E+05   4.737941624656782E+05   7.191518537425471E+05
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000001E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000001E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000001E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-03   9.574001249999992E+08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-03   5.983750781249998E+08   9.066289062500000E+08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-03   3.989167187499998E+08   6.044192708333333E+08   9.187172916666664E+08                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E-03   2.991875390624999E+08   4.533144531250000E+08   6.890379687499998E+08   1.044436500000000E+09                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-03   2.393500312499999E+08   3.626515625000001E+08   5.512303749999998E+08   8.355491999999998E+08                     ---                     ---                     ---                     ---                     ---                     ---
   1.104813195000000E-02   1.914800249999999E+08   2.901212500000000E+08   4.409842999999999E+08   6.684393600000000E+08   9.980170999999995E+08                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-02   1.595666874999999E+08   2.417677083333334E+08   3.674869166666666E+08   5.570328000000000E+08   8.316809166666663E+08                     ---                     ---                     ---                     ---                     ---
   1.546738473000000E-02   1.367714464285714E+08   2.072294642857144E+08   3.149887857142857E+08   4.774566857142857E+08   7.128693571428568E+08   1.077593214285714E+09                     ---                     ---                     ---                     ---
   1.767701112000000E-02   1.196750156250000E+08   1.813257812500001E+08   2.756151874999999E+08   4.177745999999999E+08   6.237606874999998E+08   9.428940624999990E+08                     ---                     ---                     ---                     ---
   2.209626390000000E-02   9.574001249999996E+07   1.450606250000000E+08   2.204921500000000E+08   3.342196799999999E+08   4.990085499999996E+08   7.543152499999994E+08   1.160485000000000E+09                     ---                     ---                     ---
   2.651551668000000E-02   7.978334374999997E+07   1.208838541666667E+08   1.837434583333333E+08   2.785164000000000E+08   4.158404583333332E+08   6.285960416666663E+08   9.670708333333328E+08                     ---                     ---                     ---
   3.093476946000000E-02   6.838572321428570E+07   1.036147321428572E+08   1.574943928571429E+08   2.387283428571429E+08   3.564346785714285E+08   5.387966071428568E+08   8.289178571428566E+08                     ---                     ---                     ---
   3.535402224000000E-02   5.983750781249998E+07   9.066289062500001E+07   1.378075937500000E+08   2.088873000000000E+08   3.118803437499999E+08   4.714470312499998E+08   7.253031249999996E+08   1.087954687500000E+09                     ---                     ---
   3.977327502000000E-02   5.318889583333331E+07   8.058923611111113E+07   1.224956388888889E+08   1.856776000000000E+08   2.772269722222221E+08   4.190640277777774E+08   6.447138888888882E+08   9.670708333333329E+08                     ---                     ---
   4.419252780000000E-02   4.787000624999999E+07   7.253031250000004E+07   1.102460750000000E+08   1.671098400000000E+08   2.495042749999999E+08   3.771576249999999E+08   5.802424999999998E+08   8.703637499999999E+08                     ---                     ---
   4.861178058000000E-02   4.351818749999997E+07   6.593664772727274E+07   1.002237045454545E+08   1.519180363636363E+08   2.268220681818181E+08   3.428705681818179E+08   5.274931818181815E+08   7.912397727272723E+08                     ---                     ---
   5.303103336000001E-02   3.989167187499999E+07   6.044192708333334E+07   9.187172916666667E+07   1.392582000000000E+08   2.079202291666666E+08   3.142980208333331E+08   4.835354166666664E+08   7.253031249999998E+08   1.083119333333333E+09                     ---
   5.745028614000001E-02   3.682308173076920E+07   5.579254807692309E+07   8.480467307692307E+07   1.285460307692308E+08   1.919263653846153E+08   2.901212499999998E+08   4.463403846153844E+08   6.695105769230767E+08   9.998024615384614E+08                     ---
   6.186953891999999E-02   3.419286160714285E+07   5.180736607142860E+07   7.874719642857143E+07   1.193641714285714E+08   1.782173392857143E+08   2.693983035714285E+08   4.144589285714284E+08   6.216883928571428E+08   9.283880000000000E+08                     ---
   6.628879170000000E-02   3.191333749999998E+07   4.835354166666667E+07   7.349738333333333E+07   1.114065600000000E+08   1.663361833333333E+08   2.514384166666666E+08   3.868283333333332E+08   5.802424999999998E+08   8.664954666666667E+08                     ---
   7.070804448000000E-02   2.991875390624999E+07   4.533144531250001E+07   6.890379687500000E+07   1.044436500000000E+08   1.559401718749999E+08   2.357235156249998E+08   3.626515624999998E+08   5.439773437500000E+08   8.123395000000000E+08                     ---
   7.291767086999999E-02   2.901212500000000E+07   4.395776515151517E+07   6.681580303030303E+07   1.012786909090909E+08   1.512147121212121E+08   2.285803787878788E+08   3.516621212121211E+08   5.274931818181817E+08   7.877231515151515E+08                     ---
   7.512729726000000E-02   2.815882720588234E+07   4.266488970588236E+07   6.485063235294117E+07   9.829990588235295E+07   1.467672205882353E+08   2.218574264705881E+08   3.413191176470587E+08   5.119786764705880E+08   7.645548235294116E+08   1.160485000000000E+09
   7.733692365000000E-02   2.735428928571428E+07   4.144589285714287E+07   6.299775714285713E+07   9.549133714285713E+07   1.425738714285714E+08   2.155186428571427E+08   3.315671428571427E+08   4.973507142857140E+08   7.427103999999998E+08   1.127328285714285E+09
   7.954655004000000E-02   2.659444791666666E+07   4.029461805555557E+07   6.124781944444445E+07   9.283880000000000E+07   1.386134861111111E+08   2.095320138888888E+08   3.223569444444443E+08   4.835354166666665E+08   7.220795555555553E+08   1.096013611111111E+09
   8.175617643000001E-02   2.587567905405404E+07   3.920557432432433E+07   5.959247297297297E+07   9.032964324324325E+07   1.348671756756756E+08   2.038689864864864E+08   3.136445945945944E+08   4.704668918918917E+08   7.025638918918917E+08   1.066391621621621E+09
   8.396580281999999E-02   2.519474013157894E+07   3.817384868421054E+07   5.802425000000000E+07   8.795254736842106E+07   1.313180394736842E+08   1.985040131578947E+08   3.053907894736841E+08   4.580861842105261E+08   6.840753684210525E+08   1.038328684210526E+09
   8.573350393199998E-02   2.467526095360824E+07   3.738675902061857E+07   5.682787371134020E+07   8.613909278350516E+07   1.286104510309278E+08   1.944111469072163E+08   2.990940721649482E+08   4.486411082474225E+08   6.699707216494844E+08   1.016919845360824E+09
   8.750120504400000E-02   2.417677083333333E+07   3.663147095959598E+07   5.567983585858586E+07   8.439890909090909E+07   1.260122601010101E+08   1.904836489898989E+08   2.930517676767676E+08   4.395776515151515E+08   6.564359595959598E+08   9.963760101010101E+08
   8.838505560000000E-02   2.393500312499999E+07   3.626515625000001E+07   5.512303750000000E+07   8.355492000000000E+07   1.247521375000000E+08   1.885788124999999E+08   2.901212499999999E+08   4.351818749999998E+08   6.498715999999999E+08   9.864122499999998E+08
   8.926890615600001E-02   2.369802289603960E+07   3.590609529702972E+07   5.457726485148516E+07   8.272764356435646E+07   1.235169678217822E+08   1.867116955445544E+08   2.872487623762375E+08   4.308731435643563E+08   6.434372277227721E+08   9.766457920792077E+08
   9.103660726800002E-02   2.323786711165048E+07   3.520888956310681E+07   5.351751213592233E+07   8.112128155339807E+07   1.211185800970874E+08   1.830862257281553E+08   2.816711165048543E+08   4.225066747572814E+08   6.309433009708736E+08   9.576817961165047E+08
   9.280430838000001E-02   2.279524107142856E+07   3.453824404761906E+07   5.249813095238094E+07   7.957611428571427E+07   1.188115595238095E+08   1.795988690476190E+08   2.763059523809522E+08   4.144589285714284E+08   6.189253333333330E+08   9.394402380952379E+08
   9.501393476999999E-02   2.226511918604651E+07   3.373502906976746E+07   5.127724418604653E+07   7.772550697674420E+07   1.160485000000000E+08   1.754221511627907E+08   2.698802325581396E+08   4.048203488372093E+08   6.045317209302325E+08   9.175927906976744E+08
   9.722356116000000E-02   2.175909374999999E+07   3.296832386363637E+07   5.011185227272727E+07   7.595901818181819E+07   1.134110340909090E+08   1.714352840909090E+08   2.637465909090907E+08   3.956198863636362E+08   5.907923636363636E+08   8.967384090909089E+08
   1.016428139400000E-01   2.081304619565217E+07   3.153491847826088E+07   4.793307608695652E+07   7.265645217391303E+07   1.084801195652174E+08   1.639815760869564E+08   2.522793478260869E+08   3.784190217391304E+08   5.651057391304349E+08   8.577497826086956E+08
   1.060620667200000E-01   1.994583593749999E+07   3.022096354166667E+07   4.593586458333333E+07   6.962910000000000E+07   1.039601145833333E+08   1.571490104166666E+08   2.417677083333332E+08   3.626515624999999E+08   5.415596666666666E+08   8.220102083333331E+08
   1.149005722800000E-01   1.841154086538460E+07   2.789627403846154E+07   4.240233653846154E+07   6.427301538461538E+07   9.596318269230764E+07   1.450606249999999E+08   2.231701923076922E+08   3.347552884615384E+08   4.999012307692308E+08   7.587786538461536E+08
   1.237390778400000E-01   1.709643080357142E+07   2.590368303571429E+07   3.937359821428572E+07   5.968208571428572E+07   8.910866964285713E+07   1.346991517857143E+08   2.072294642857142E+08   3.108441964285714E+08   4.641940000000001E+08   7.045801785714285E+08
   1.325775834000000E-01   1.595666874999999E+07   2.417677083333334E+07   3.674869166666666E+07   5.570328000000000E+07   8.316809166666664E+07   1.257192083333333E+08   1.934141666666666E+08   2.901212499999999E+08   4.332477333333333E+08   6.576081666666665E+08
   1.414160889600000E-01   1.495937695312499E+07   2.266572265625000E+07   3.445189843749999E+07   5.222182500000000E+07   7.797008593749997E+07   1.178617578124999E+08   1.813257812499999E+08   2.719886718750000E+08   4.061697500000000E+08   6.165076562499999E+08
   1.502545945200000E-01   1.407941360294117E+07   2.133244485294119E+07   3.242531617647058E+07   4.914995294117647E+07   7.338361029411763E+07   1.109287132352941E+08   1.706595588235294E+08   2.559893382352941E+08   3.822774117647059E+08   5.802424999999999E+08
   1.590931000800000E-01   1.329722395833333E+07   2.014730902777778E+07   3.062390972222222E+07   4.641940000000000E+07   6.930674305555554E+07   1.047660069444444E+08   1.611784722222222E+08   2.417677083333334E+08   3.610397777777779E+08   5.480068055555555E+08
   1.679316056400000E-01   1.259737006578946E+07   1.908692434210527E+07   2.901212500000000E+07   4.397627368421053E+07   6.565901973684210E+07   9.925200657894737E+07   1.526953947368421E+08   2.290430921052631E+08   3.420376842105263E+08   5.191643421052631E+08
   1.767701112000000E-01   1.196750156249999E+07   1.813257812500001E+07   2.756151875000000E+07   4.177746000000000E+07   6.237606874999998E+07   9.428940624999997E+07   1.450606250000000E+08   2.175909375000000E+08   3.249358000000001E+08   4.932061249999999E+08
   1.988663751000000E-01   1.063777916666666E+07   1.611784722222222E+07   2.449912777777778E+07   3.713552000000001E+07   5.544539444444445E+07   8.381280555555552E+07   1.289427777777777E+08   1.934141666666666E+08   2.888318222222223E+08   4.384054444444444E+08
   2.209626390000000E-01   9.574001249999994E+06   1.450606250000000E+07   2.204921500000000E+07   3.342196799999999E+07   4.990085499999999E+07   7.543152499999996E+07   1.160484999999999E+08   1.740727499999999E+08   2.599486400000000E+08   3.945648999999999E+08
   2.430589029000000E-01   8.703637499999993E+06   1.318732954545455E+07   2.004474090909091E+07   3.038360727272728E+07   4.536441363636364E+07   6.857411363636363E+07   1.054986363636364E+08   1.582479545454545E+08   2.363169454545455E+08   3.586953636363636E+08
   2.651551668000000E-01   7.978334374999995E+06   1.208838541666667E+07   1.837434583333333E+07   2.785164000000000E+07   4.158404583333331E+07   6.285960416666663E+07   9.670708333333330E+07   1.450606250000000E+08   2.166238666666667E+08   3.288040833333333E+08
   2.872514307000000E-01   7.364616346153846E+06   1.115850961538462E+07   1.696093461538462E+07   2.570920615384616E+07   3.838527307692307E+07   5.802424999999999E+07   8.926807692307690E+07   1.339021153846154E+08   1.999604923076923E+08   3.035114615384616E+08
   3.093476946000000E-01   6.838572321428568E+06   1.036147321428571E+07   1.574943928571428E+07   2.387283428571428E+07   3.564346785714284E+07   5.387966071428569E+07   8.289178571428567E+07   1.243376785714286E+08   1.856776000000000E+08   2.818320714285714E+08
   3.314439585000000E-01   6.382667499999997E+06   9.670708333333336E+06   1.469947666666667E+07   2.228131200000000E+07   3.326723666666666E+07   5.028768333333332E+07   7.736566666666666E+07   1.160485000000000E+08   1.732990933333334E+08   2.630432666666667E+08
   3.535402224000000E-01   5.983750781249998E+06   9.066289062500000E+06   1.378075937500000E+07   2.088873000000000E+07   3.118803437499999E+07   4.714470312499999E+07   7.253031250000000E+07   1.087954687500000E+08   1.624679000000000E+08   2.466030625000000E+08
   3.977327502000000E-01   5.318889583333330E+06   8.058923611111113E+06   1.224956388888889E+07   1.856776000000000E+07   2.772269722222221E+07   4.190640277777775E+07   6.447138888888885E+07   9.670708333333331E+07   1.444159111111111E+08   2.192027222222222E+08
   4.419252780000000E-01   4.787000624999998E+06   7.253031250000001E+06   1.102460750000000E+07   1.671098400000000E+07   2.495042749999999E+07   3.771576249999998E+07   5.802424999999998E+07   8.703637499999997E+07   1.299743200000000E+08   1.972824499999999E+08
   4.861178058000000E-01   4.351818749999996E+06   6.593664772727276E+06   1.002237045454545E+07   1.519180363636364E+07   2.268220681818182E+07   3.428705681818181E+07   5.274931818181819E+07   7.912397727272728E+07   1.181584727272727E+08   1.793476818181818E+08
   5.303103336000000E-01   3.989167187499998E+06   6.044192708333334E+06   9.187172916666664E+06   1.392582000000000E+07   2.079202291666666E+07   3.142980208333332E+07   4.835354166666665E+07   7.253031249999999E+07   1.083119333333333E+08   1.644020416666667E+08
   5.745028614000000E-01   3.682308173076922E+06   5.579254807692310E+06   8.480467307692308E+06   1.285460307692308E+07   1.919263653846154E+07   2.901212500000000E+07   4.463403846153846E+07   6.695105769230770E+07   9.998024615384617E+07   1.517557307692307E+08
   6.186953892000000E-01   3.419286160714284E+06   5.180736607142857E+06   7.874719642857141E+06   1.193641714285714E+07   1.782173392857142E+07   2.693983035714285E+07   4.144589285714284E+07   6.216883928571427E+07   9.283880000000000E+07   1.409160357142857E+08
