   1.215000000000000E+01   8.327586342310759E+01   8.309844423382523E+01   8.291878739916146E+01   8.273706540074677E+01   8.255342601169177E+01   8.236799725475855E+01   8.218089111630498E+01   8.199220638346446E+01   8.161044305073906E+01   8.122330661872549E+01
   1.350000000000000E+01   1.019050468540399E+02   1.017295115540208E+02   1.015517386086202E+02   1.013719004994687E+02   1.011901449996769E+02   1.010066001320069E+02   1.008213778828166E+02   1.006345770392393E+02   1.002565814850403E+02   9.987321283155312E+01
   1.485000000000000E+01   1.213694447533307E+02   1.211956136384447E+02   1.210195448781773E+02   1.208414109541590E+02   1.206613596395004E+02   1.204795189569635E+02   1.202960008929063E+02   1.201109042344622E+02   1.197363170505296E+02   1.193563567673088E+02
   1.620000000000000E+01   1.415481054300637E+02   1.413758301143105E+02   1.412013171531759E+02   1.410247390282904E+02   1.408462435127645E+02   1.406659586293604E+02   1.404839963644360E+02   1.403004555051246E+02   1.399289799194575E+02   1.395521312345022E+02
   1.755000000000000E+01   1.623681034541233E+02   1.621972593348353E+02   1.620241775701659E+02   1.618490306417456E+02   1.616719663226849E+02   1.614931126357461E+02   1.613125815672869E+02   1.611304719044408E+02   1.607618587117041E+02   1.603878724196793E+02
   1.890000000000000E+01   1.837475264973839E+02   1.835780074590542E+02   1.834062507753431E+02   1.832324289278812E+02   1.830566896897789E+02   1.828791610837984E+02   1.826999550962975E+02   1.825191705144097E+02   1.821532074835897E+02   1.817818713534815E+02
   2.025000000000000E+01   2.056581345521905E+02   2.054898491347199E+02   2.053193260718678E+02   2.051467378452649E+02   2.049722322280216E+02   2.047959372429001E+02   2.046179648762582E+02   2.044384139152294E+02   2.040749181261275E+02   2.037060492377373E+02
   2.160000000000000E+01   2.280278152870965E+02   2.278606838448725E+02   2.276913147572670E+02   2.275198805059106E+02   2.273465288639138E+02   2.271713878540389E+02   2.269945694626436E+02   2.268161724768614E+02   2.264549846382526E+02   2.260884237003556E+02
   2.295000000000000E+01   2.508324773617929E+02   2.506664299126891E+02   2.504981448182039E+02   2.503277945599679E+02   2.501555269110915E+02   2.499814698943369E+02   2.498057354960619E+02   2.496284225034000E+02   2.492694026510318E+02   2.489050096993754E+02
   2.430000000000000E+01   2.740140208754365E+02   2.738489954422319E+02   2.736817323636457E+02   2.735124041213087E+02   2.733411584883314E+02   2.731681234874758E+02   2.729934111050999E+02   2.728171201283370E+02   2.724601443077669E+02   2.720977953879087E+02
   2.565000000000000E+01   2.975631361566364E+02   2.973990774675389E+02   2.972327811330600E+02   2.970644196348301E+02   2.968941407459600E+02   2.967220724892116E+02   2.965483268509429E+02   2.963730026182872E+02   2.960179602859315E+02   2.956575448542876E+02
   2.700000000000000E+01   3.214176901684517E+02   3.212545486245102E+02   3.210891694351873E+02   3.209217250821135E+02   3.207523633383993E+02   3.205812122268070E+02   3.204083837336943E+02   3.202339766461947E+02   3.198807686041510E+02   3.195221874628191E+02
   2.970000000000000E+01   3.700601013313695E+02   3.698986639725612E+02   3.697349889683715E+02   3.695692488004308E+02   3.694015912418499E+02   3.692321443153907E+02   3.690610200074112E+02   3.688883171050447E+02   3.685385174332674E+02   3.681833446622019E+02
   3.240000000000001E+01   4.197342843103227E+02   4.195744027506471E+02   4.194122835455901E+02   4.192480991767823E+02   4.190819974173340E+02   4.189141062900076E+02   4.187445377811609E+02   4.185733906779271E+02   4.182267026044154E+02   4.178746414316154E+02
   3.510000000000000E+01   4.703170984855780E+02   4.701586481223677E+02   4.699979601137759E+02   4.698352069414333E+02   4.696705363784503E+02   4.695040764475891E+02   4.693359391352076E+02   4.691662232284391E+02   4.688223975478578E+02   4.684731987679883E+02
   4.050000000000000E+01   5.737822356138782E+02   5.736263439524852E+02   5.734682146457108E+02   5.733080201751856E+02   5.731459083140198E+02   5.729820070849761E+02   5.728164284744119E+02   5.726492712694608E+02   5.723105629925141E+02   5.719664816162793E+02
   4.725000000000000E+01   7.065414624132949E+02   7.063883270293254E+02   7.062329539999746E+02   7.060755158068729E+02   7.059161602231309E+02   7.057550152715106E+02   7.055921929383700E+02   7.054277920108424E+02   7.050945962887429E+02   7.047560274673552E+02
   5.400000000000000E+01   8.422883474924447E+02   8.421375997045808E+02   8.419846142713355E+02   8.418295636743394E+02   8.416725956867029E+02   8.415138383311883E+02   8.413534035941532E+02   8.411913902627311E+02   8.408629697328429E+02   8.405291761036664E+02
   6.075000000000001E+01   9.802705547484346E+02   9.801219129695901E+02   9.799710335453642E+02   9.798180889573874E+02   9.796632269787704E+02   9.795065756322750E+02   9.793482469042593E+02   9.791883395818568E+02   9.788641310700071E+02   9.785345494588694E+02
   6.750000000000000E+01   1.120067331847453E+03   1.119920573957872E+03   1.119771578422909E+03   1.119620517724195E+03   1.119467539634841E+03   1.119312772177609E+03   1.119156327338857E+03   1.118998303905717E+03   1.118677863172394E+03   1.118352049339783E+03
   8.100000000000000E+01   1.403097493170144E+03   1.402953995264829E+03   1.402808259714132E+03   1.402660458999685E+03   1.402510740894597E+03   1.402359233421631E+03   1.402206048567144E+03   1.402051285118270E+03   1.401737364353479E+03   1.401418070489399E+03
   9.450000000000000E+01   1.690277608149369E+03   1.690136866521478E+03   1.689993887248204E+03   1.689848842811180E+03   1.689701880983516E+03   1.689553129787973E+03   1.689402701210910E+03   1.689250694039461E+03   1.688942285829516E+03   1.688628504520284E+03
   1.080000000000000E+02   1.979521937623990E+03   1.979383583592203E+03   1.979242991915036E+03   1.979100335074118E+03   1.978955760842559E+03   1.978809397243122E+03   1.978661356262164E+03   1.978511736686820E+03   1.978208103669087E+03   1.977899097552066E+03
   1.350000000000000E+02   2.561260410728245E+03   2.561126046594742E+03   2.560989444815857E+03   2.560850777873221E+03   2.560710193539945E+03   2.560567819838790E+03   2.560423768756115E+03   2.560278139079053E+03   2.559982485857885E+03   2.559681459537429E+03
   1.620000000000000E+02   3.145346663931214E+03   3.145215559781976E+03   3.145082217987358E+03   3.144946811028988E+03   3.144809486679977E+03   3.144670372963089E+03   3.144529581864680E+03   3.144387212171884E+03   3.144098078919248E+03   3.143803572567324E+03
   1.890000000000000E+02   3.728133299627763E+03   3.728004951755949E+03   3.727874366238754E+03   3.727741715557807E+03   3.727607147486221E+03   3.727470790046756E+03   3.727332755225770E+03   3.727193141810398E+03   3.726909521112609E+03   3.726620527315532E+03
   2.160000000000000E+02   4.308162321807795E+03   4.308036361532086E+03   4.307908163610996E+03   4.307777900526155E+03   4.307645720050674E+03   4.307511750207314E+03   4.307376102982435E+03   4.307238877163169E+03   4.306960031657591E+03   4.306675813052725E+03
   2.430000000000000E+02   4.886268107816459E+03   4.886144253549769E+03   4.886018161637699E+03   4.885890004561878E+03   4.885759930095415E+03   4.885628066261075E+03   4.885494525045216E+03   4.885359405234968E+03   4.885084771747429E+03   4.884804765160602E+03
   2.700000000000000E+02   5.460695353801921E+03   5.460573383424495E+03   5.460449175401688E+03   5.460322902215130E+03   5.460194711637931E+03   5.460064731692854E+03   5.459933074366257E+03   5.459799838445273E+03   5.459528972736261E+03   5.459252733927960E+03
   3.375000000000000E+02   6.881281361948181E+03   6.881163381469039E+03   6.881043163344513E+03   6.880920880056237E+03   6.880796679377321E+03   6.880670689330527E+03   6.880543021902213E+03   6.880413775879511E+03   6.880150889967064E+03   6.879882630955329E+03
   4.050000000000000E+02   8.278952622028091E+03   8.278837901533214E+03   8.278720943392955E+03   8.278601920088944E+03   8.278480979394295E+03   8.278358249331766E+03   8.278233841887719E+03   8.278107855849283E+03   8.277851489905366E+03   8.277589750862164E+03
   5.400000000000000E+02   1.100904404703280E+04   1.100893447041145E+04   1.100882265614472E+04   1.100870877671424E+04   1.100859297989312E+04   1.100847539370412E+04   1.100835613013360E+04   1.100823528796869E+04   1.100798920977183E+04   1.100773775847569E+04
   8.100000000000000E+02   1.623822024645095E+04   1.623811791971215E+04   1.623801335532797E+04   1.623790672578004E+04   1.623779817884146E+04   1.623768784253501E+04   1.623757582884704E+04   1.623746223656468E+04   1.623723065813292E+04   1.623699370660188E+04
   1.080000000000000E+03   2.121517418514842E+04   2.121507700228315E+04   2.121497758177250E+04   2.121487609609809E+04   2.121477269303305E+04   2.121466750060013E+04   2.121456063078569E+04   2.121445218237686E+04   2.121423089169216E+04   2.121400422790817E+04
   1.620000000000000E+03   3.059515029896473E+04   3.059506036598201E+04   3.059496819535391E+04   3.059487395956205E+04   3.059477780637956E+04   3.059467986382918E+04   3.059458024389729E+04   3.059447904537101E+04   3.059427225445141E+04   3.059406009043251E+04
   2.160000000000000E+03   3.939952470959991E+04   3.939943992049072E+04   3.939935289373615E+04   3.939926380181783E+04   3.939917279250886E+04   3.939907999383201E+04   3.939898551777365E+04   3.939888946312090E+04   3.939869295994836E+04   3.939849108367652E+04
   2.700000000000000E+03   4.776733940729524E+04   4.776725860808432E+04   4.776717557122804E+04   4.776709046920799E+04   4.776700344979731E+04   4.776691464101875E+04   4.776682415485867E+04   4.776673209010420E+04   4.776654356672821E+04   4.776634967025294E+04
   5.400000000000000E+03   8.534264510242800E+04   8.534257669697316E+04   8.534250605387296E+04   8.534243334560900E+04   8.534235871995438E+04   8.534228230493190E+04   8.534220421252790E+04   8.534212454152951E+04   8.534196080566569E+04   8.534179169670257E+04
   1.350000000000000E+04   1.775358563721766E+05   1.775358043503761E+05   1.775357500909303E+05   1.775356937663206E+05   1.775356355243204E+05   1.775355754929523E+05   1.775355137842027E+05   1.775354504968586E+05   1.775353195283035E+05   1.775351831866491E+05
   2.700000000000000E+04   3.026188831830482E+05   3.026188435550039E+05   3.026188016893141E+05   3.026187577584605E+05   3.026187119102164E+05   3.026186642726043E+05   3.026186149576108E+05   3.026185640640228E+05   3.026184578829799E+05   3.026183463288376E+05
   5.400000000000000E+04   5.085876137232556E+05   5.085875949753572E+05   5.085875655034235E+05   5.085875339663260E+05   5.085875005118379E+05   5.085874652679820E+05   5.085874283467445E+05   5.085873898469126E+05   5.085873084533818E+05   5.085872216867518E+05

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  3
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy plus Cold Curve Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00   7.986760680776883E-01  -7.084090289224833E-01  -2.234927022342937E+00  -3.779978881649543E+00  -5.342829790450489E+00  -7.453274872429058E+00  -1.013250992355101E+01  -1.285577128051870E+01  -1.861688775576127E+01  -2.458183238273198E+01
   2.700000000000000E-06   7.986760680776883E-01  -7.084090289224833E-01  -2.234927022342937E+00  -3.779978881649543E+00  -5.342829790450489E+00  -7.453274872429058E+00  -1.013250992355101E+01  -1.285577128051870E+01  -1.861688775576127E+01  -2.458183238273198E+01
   5.400000000000000E-06   1.096067367109436E+00  -3.643812310486023E-01  -1.843150283858703E+00  -3.339340760786695E+00  -4.852217845440803E+00  -6.894300696917420E+00  -9.485301855491329E+00  -1.211723920388808E+01  -1.768108877203872E+01  -2.343709306456925E+01
   1.350000000000000E-05   1.470847133000079E+00   7.094889183935640E-02  -1.345928617248340E+00  -2.778886363728830E+00  -4.227189531210347E+00  -6.181087535995547E+00  -8.658504669392471E+00  -1.117313247393141E+01  -1.648299124055521E+01  -2.197057323274006E+01
   2.700000000000000E-05   1.737420887606699E+00   3.824940128886004E-01  -9.884955859175728E-01  -2.374648878277651E+00  -3.775231047799854E+00  -5.664075320445513E+00  -8.057883929070760E+00  -1.048635725372996E+01  -1.560942860878883E+01  -2.089983450014344E+01
   5.400000000000000E-05   1.986067507950089E+00   6.753974056318266E-01  -6.505029468230034E-01  -1.990734518880224E+00  -3.344562494148085E+00  -5.169772881641163E+00  -7.481957948946929E+00  -9.826495304643606E+00  -1.476727236104900E+01  -1.986579244456273E+01
   1.350000000000000E-04   2.280619303590695E+00   1.027371259039455E+00  -2.401338841268240E-01  -1.520997095373960E+00  -2.814483558310208E+00  -4.557724804772073E+00  -6.765015566985009E+00  -9.001955418917918E+00  -1.370871258449754E+01  -1.856160904316355E+01
   2.700000000000001E-04   2.471222776393804E+00   1.260611096649347E+00   3.638415605393783E-02  -1.200559014858275E+00  -2.449483599695513E+00  -4.132310594392354E+00  -6.262478947488814E+00  -8.420513507627243E+00  -1.295539975143573E+01  -1.762860270281902E+01
   5.400000000000001E-04   2.627059487012080E+00   1.458412746653404E+00   2.767135919818014E-01  -9.171389464685434E-01  -2.122410052305866E+00  -3.746156869276953E+00  -5.801067883871083E+00  -7.882281642901440E+00  -1.224955428988873E+01  -1.674814615711393E+01
   1.350000000000000E-03   2.765699169585834E+00   1.651530808174953E+00   5.249368688171804E-01  -6.131836179532655E-01  -1.762095835744555E+00  -3.309722389862504E+00  -5.267915984974776E+00  -7.250671112395021E+00  -1.140243608555156E+01  -1.567794087506102E+01
   2.700000000000000E-03   2.806073491881078E+00   1.732390814828654E+00   6.466713763627041E-01  -4.501857929721194E-01  -1.557445876840857E+00  -3.048931426616991E+00  -4.935976724965117E+00  -6.846503509691185E+00  -1.083935273005907E+01  -1.495091486484380E+01
   4.050000000000001E-03   2.798029983038214E+00   1.747746679617840E+00   6.856207362901162E-01  -3.874488164160140E-01  -1.470727162103037E+00  -2.929935094265137E+00  -4.776148066828110E+00  -6.645303299362483E+00  -1.054658352352740E+01  -1.456434140586827E+01
   6.750000000000001E-03   2.748555770694010E+00   1.727459863546217E+00   6.947314891170114E-01  -3.487303220616600E-01  -1.402190753600030E+00  -2.821314531679441E+00  -4.616896880086141E+00  -6.434837675635258E+00  -1.022199646770162E+01  -1.412342345652511E+01
   1.080000000000000E-02   2.658196632339414E+00   1.663671829081236E+00   6.576745451436088E-01  -3.588961889445372E-01  -1.385305556788555E+00  -2.768112381900587E+00  -4.517898572590560E+00  -6.289598803195315E+00  -9.972803990897788E+00  -1.376882550401355E+01
   1.620000000000000E-02   2.540309077304860E+00   1.568493386474108E+00   5.853181292655140E-01  -4.083176637832657E-01  -1.411679176287690E+00  -2.763579883140914E+00  -4.474451140256173E+00  -6.206922786446091E+00  -9.801175978938053E+00  -1.350734303559769E+01
   2.700000000000000E-02   2.330866978371791E+00   1.387394878244363E+00   4.326741131417001E-01  -5.323962864098778E-01  -1.507081504016983E+00  -2.820574637730837E+00  -4.483159174942474E+00  -6.167036041804452E+00  -9.650260481841965E+00  -1.324436380826907E+01
   4.050000000000000E-02   2.109116961511944E+00   1.187950882857012E+00   2.556016310971857E-01  -6.870317632444006E-01  -1.639214483784430E+00  -2.922602411849864E+00  -4.547391712361462E+00  -6.193291420710117E+00  -9.589462866072809E+00  -1.309527507175547E+01
   6.750000000000000E-02   1.748744955261625E+00   8.554794512053352E-01  -4.891044398397054E-02  -9.635256998053945E-01  -1.887631499889088E+00  -3.133492095467536E+00  -4.711225275585459E+00  -6.309905580463180E+00  -9.598352426939591E+00  -1.299343267625507E+01
   1.080000000000000E-01   1.325559416380957E+00   4.578104907888071E-01  -4.210269007704990E-01  -1.310053727861909E+00  -2.208535174159958E+00  -3.420174081318899E+00  -4.955040338419181E+00  -6.510753928675113E+00  -9.702635770323404E+00  -1.299615863790800E+01
   1.620000000000000E-01   8.805154382210406E-01   3.469319545495914E-02  -8.221966485422492E-01  -1.689255063502840E+00  -2.565747233213440E+00  -3.748034649231893E+00  -5.246159381642412E+00  -6.765073490948900E+00  -9.875929271206758E+00  -1.308225852187527E+01
   2.160000000000000E-01   5.162111960044286E-01  -3.140891030715443E-01  -1.155446349776029E+00  -2.006961514142105E+00  -2.867899780156116E+00  -4.029432086654325E+00  -5.501586300085632E+00  -6.994500299470189E+00  -1.004914635478625E+01  -1.319413923733473E+01
   2.700000000000000E-01   2.056405014476579E-01  -6.126354125313932E-01  -1.441961817282320E+00  -2.281439683327079E+00  -3.130334194977944E+00  -4.275798119974163E+00  -5.727850717524233E+00  -7.200645169219319E+00  -1.021236502255103E+01  -1.331029887355707E+01
   3.375000000000000E-01  -1.271436905502227E-01  -9.334059548285559E-01  -1.750713513088242E+00  -2.578167336842120E+00  -3.415032611062983E+00  -4.544449472261868E+00  -5.976430254446417E+00  -7.429138463157791E+00  -1.039845554443891E+01  -1.344995823575833E+01
   4.050000000000000E-01  -4.262418747617573E-01  -1.207769646018747E+00  -2.015032162874527E+00  -2.832580333385164E+00  -3.659607488337557E+00  -4.775925683439301E+00  -6.191524758473356E+00  -7.627841605561049E+00  -1.056285469279335E+01  -1.357698349526036E+01
   4.725000000000000E-01  -7.102785898139388E-01  -1.480764951377905E+00  -2.260210005088830E+00  -3.051522063424627E+00  -3.869486424069111E+00  -4.974067476410760E+00  -6.375400976347688E+00  -7.797718875527500E+00  -1.070391345559059E+01  -1.368688219991840E+01
   5.400000000000000E-01  -9.706970817452358E-01  -1.734020654992464E+00  -2.506302920386648E+00  -3.286644834713099E+00  -4.074311571215743E+00  -5.144209072316451E+00  -6.531581710005274E+00  -7.940409475875877E+00  -1.082002999257793E+01  -1.377573303243829E+01
   6.750000000000000E-01  -1.437182205182843E+00  -2.188536083582332E+00  -2.948848654128776E+00  -3.717220873607490E+00  -4.492917915262394E+00  -5.537531250499180E+00  -6.858291003086254E+00  -8.193981909251590E+00  -1.098790803713109E+01  -1.389088958126642E+01
   8.100000000000001E-01  -1.848857856535917E+00  -2.590431782137597E+00  -3.340964399886233E+00  -4.099556666567137E+00  -4.865473755424234E+00  -5.897047153597275E+00  -7.201506984854670E+00  -8.520897969690324E+00  -1.119875347276285E+01  -1.393260580023881E+01
   9.450000000000000E-01  -2.219313177294914E+00  -2.952618270625902E+00  -3.694882056103846E+00  -4.445205490514059E+00  -5.202853747100463E+00  -6.223402035579248E+00  -7.514080479718823E+00  -8.819690077436656E+00  -1.146998280627354E+01  -1.416518584463943E+01
   1.080000000000000E+00  -2.557256303643658E+00  -3.283398608657907E+00  -4.018499605819112E+00  -4.761660251912586E+00  -5.512145720182249E+00  -6.523143624238718E+00  -7.801884087850392E+00  -9.095555705040326E+00  -1.172197247282141E+01  -1.439329955013150E+01
   1.215000000000000E+00  -2.868589045171984E+00  -3.588413323128118E+00  -4.317196293231207E+00  -5.054038912266563E+00  -5.798206353478113E+00  -6.800780221457092E+00  -8.068990639971906E+00  -9.352132212064982E+00  -1.195748888965235E+01  -1.460775587676872E+01
   1.350000000000000E+00  -3.157430984036099E+00  -3.871603594202609E+00  -4.594734896516075E+00  -5.325925847761809E+00  -6.064441621183734E+00  -7.059479932109884E+00  -8.318270904308660E+00  -9.591993030085696E+00  -1.217851081504098E+01  -1.480993890952528E+01
   1.485000000000000E+00  -3.426647930490993E+00  -4.135707985257977E+00  -4.853726732171917E+00  -5.579805128018124E+00  -6.313208346040525E+00  -7.301429916433971E+00  -8.551699962966872E+00  -9.816901163078031E+00  -1.238637709670157E+01  -1.500076333985411E+01
   1.620000000000000E+00  -3.678109856676709E+00  -4.382502514045411E+00  -5.095853863561068E+00  -5.817264862008994E+00  -6.546000682633110E+00  -7.527999056495513E+00  -8.770490107364610E+00  -1.002791231181197E+01  -1.258183025410789E+01  -1.518065850593282E+01
   1.755000000000000E+00  -3.912776507800245E+00  -4.612875575773258E+00  -5.321933335893227E+00  -6.039050744945465E+00  -6.763492976173893E+00  -7.739766564175379E+00  -8.975101632718326E+00  -1.022536785483953E+01  -1.276497383248316E+01  -1.534949011965580E+01
   1.890000000000000E+00  -4.130653407683084E+00  -4.826777232781094E+00  -5.531859750026060E+00  -6.245001916203293E+00  -6.965468904556719E+00  -7.936442168724865E+00  -9.165151832476141E+00  -1.040879264980568E+01  -1.293514781786596E+01  -1.550641329545526E+01
   2.025000000000000E+00  -4.330633919188200E+00  -5.023056881709163E+00  -5.724438536377082E+00  -6.433879839977268E+00  -7.150645965753647E+00  -8.116684746485733E+00  -9.339226305941930E+00  -1.057669901897639E+01  -1.309071797844652E+01  -1.564964724744565E+01
   2.160000000000000E+00  -4.510228390270934E+00  -5.199189427052205E+00  -5.897109155980431E+00  -6.603088533840926E+00  -7.316392733877612E+00  -8.277815613623440E+00  -9.494587296846817E+00  -1.072629013364845E+01  -1.322876934065294E+01  -1.577615885718643E+01
   2.227500000000000E+00  -4.591131006750040E+00  -5.278441413871477E+00  -5.974710513139869E+00  -6.679039261340530E+00  -7.390692831717383E+00  -8.349914871916766E+00  -9.563935505707088E+00  -1.079288729307567E+01  -1.328986440121404E+01  -1.583175181888143E+01
   2.295000000000000E+00  -4.665172639885498E+00  -5.350881697305820E+00  -6.045549446873100E+00  -6.748276845372646E+00  -7.458329066048385E+00  -8.415415973312950E+00  -9.626767690934747E+00  -1.085305056213481E+01  -1.334468983793614E+01  -1.588123942326647E+01
   2.362500000000000E+00  -4.731456794574875E+00  -5.415610924825146E+00  -6.108723747222372E+00  -6.809896218551867E+00  -7.518393512057553E+00  -8.473407183095382E+00  -9.682167355433760E+00  -1.090585868135040E+01  -1.339231486658489E+01  -1.592368136134838E+01
   2.430000000000000E+00  -4.788902188318224E+00  -5.471545198041379E+00  -6.163146899911489E+00  -6.862808250713868E+00  -7.569794423692437E+00  -8.522793267360777E+00  -9.729034905487294E+00  -1.095020769719207E+01  -1.343162681400284E+01  -1.595795624034261E+01
   2.497500000000000E+00  -4.836217681758582E+00  -5.517390976770102E+00  -6.207522963928578E+00  -6.905714600019322E+00  -7.611231058286258E+00  -8.562270282339085E+00  -9.766062395946213E+00  -1.098478566313160E+01  -1.346130573090359E+01  -1.598273610820458E+01
   2.565000000000000E+00  -4.871874320424518E+00  -5.551617097826108E+00  -6.240318567374652E+00  -6.937079685855465E+00  -7.641165626512469E+00  -8.590297493752056E+00  -9.791705411342630E+00  -1.100804448251146E+01  -1.347979615825035E+01  -1.599645814351824E+01
   2.619000000000000E+00  -4.890807018224308E+00  -5.569432229551549E+00  -6.257016133025746E+00  -6.952659685432211E+00  -7.655628060014867E+00  -8.603269839155324E+00  -9.802815146621985E+00  -1.101729160766691E+01  -1.348531806315796E+01  -1.599825482817803E+01
   2.673000000000000E+00  -4.900074773601571E+00  -5.577605227925201E+00  -6.264094374395784E+00  -6.958643169798636E+00  -7.660516787377680E+00  -8.606698890513320E+00  -9.804419602973960E+00  -1.101707146901286E+01  -1.348144873449187E+01  -1.599073630949989E+01
   2.700000000000000E+00  -4.900716583905893E+00  -5.577707925839425E+00  -6.263657959919912E+00  -6.957667642932668E+00  -7.659002148121615E+00  -8.604465434737126E+00  -9.801287626547603E+00  -1.101304097193634E+01  -1.347562119611503E+01  -1.598311172982273E+01
   2.727000000000000E+00  -4.898514580424422E+00  -5.574972174359210E+00  -6.260388460440954E+00  -6.953864395454966E+00  -7.654665152645170E+00  -8.599416775262357E+00  -9.795349387074928E+00  -1.100621315246576E+01  -1.346701421664864E+01  -1.597272559036053E+01
   2.781000000000000E+00  -4.885606076168706E+00  -5.561011847554435E+00  -6.245376311087119E+00  -6.937800423552072E+00  -7.637549358193216E+00  -8.580898550744989E+00  -9.775078124975796E+00  -1.098418885278486E+01  -1.344148384180421E+01  -1.594368914035257E+01
   2.835000000000000E+00  -4.861504414573589E+00  -5.535878592026052E+00  -6.219211461625469E+00  -6.910603980157155E+00  -7.609321320865034E+00  -8.551295054839118E+00  -9.743755305847815E+00  -1.095114671043477E+01  -1.340500305300990E+01  -1.590376970511403E+01
   2.902500000000000E+00  -4.815852418134664E+00  -5.488964390733091E+00  -6.171035055478473E+00  -6.861165369156124E+00  -7.558620505009966E+00  -8.498911299178669E+00  -9.689267875430641E+00  -1.089455560526087E+01  -1.334420459832255E+01  -1.583876390091323E+01
   2.970000000000001E+00  -4.753171683073844E+00  -5.425050469607848E+00  -6.105887948288810E+00  -6.794785075902040E+00  -7.491007025691461E+00  -8.429653571774269E+00  -9.617954837918871E+00  -1.082118725764173E+01  -1.326672563048867E+01  -1.575717431286462E+01
   3.105000000000000E+00  -4.577761308367827E+00  -5.247255647624359E+00  -5.925708679027846E+00  -6.612221359363602E+00  -7.306058861875549E+00  -8.241526144921727E+00  -9.425853332270538E+00  -1.062511167319761E+01  -1.306270188845297E+01  -1.554520241323733E+01
   3.240000000000000E+00  -4.337668779480651E+00  -5.004880168616374E+00  -5.681050249899053E+00  -6.365279980114001E+00  -7.056834532505139E+00  -7.989257882056904E+00  -9.169780152537703E+00  -1.036523357659676E+01  -1.279521395811609E+01  -1.527010464916443E+01
   3.510000000000000E+00  -3.673333554461354E+00  -4.336251354201389E+00  -5.008127846088378E+00  -5.688063986907636E+00  -6.375324949903086E+00  -7.302023513593934E+00  -8.475389801748584E+00  -9.663687243481492E+00  -1.207935566034853E+01  -1.453993438674457E+01
   3.780000000000000E+00  -2.780360300808920E+00  -3.439302857673951E+00  -4.107204106685937E+00  -4.783165004630193E+00  -5.466450724750638E+00  -6.387848964608149E+00  -7.554589847971125E+00  -8.736261884912365E+00  -1.113867949219605E+01  -1.358600740900875E+01
   4.050000000000001E+00  -1.678174598517717E+00  -2.333416292805701E+00  -2.997616679240640E+00  -3.669876714607849E+00  -4.349461572151249E+00  -5.265925328572695E+00  -6.426498107640596E+00  -7.602002040286754E+00  -9.992083438980288E+00  -1.242707514720283E+01
   4.320000000000000E+00  -3.819902368448576E-01  -1.033770005393149E+00  -1.694508466088396E+00  -2.363306575715912E+00  -3.039429507519618E+00  -3.951277362954809E+00  -5.106080265789887E+00  -6.275814322203227E+00  -8.654355968431119E+00  -1.107780792418802E+01
   4.590000000000000E+00   1.093531126175253E+00   4.450033369879085E-01  -2.124831443463906E-01  -8.780292746129597E-01  -1.550900227055719E+00  -2.458412110009646E+00  -3.607795047243147E+00  -4.772109138054906E+00  -7.139810853079639E+00  -9.552422877633379E+00
   4.860000000000000E+00   2.745859832395470E+00   2.100398090905294E+00   1.445977657268163E+00   7.834975746987629E-01   1.136926699531724E-01  -7.897311494045303E-01  -1.934004007142749E+00  -3.093208018459229E+00  -5.450689574493400E+00  -7.853081440056578E+00
   5.130000000000000E+00   4.522364973900885E+00   3.879803464732274E+00   3.228283263416708E+00   2.568703413168874E+00   1.901798740744849E+00   1.002241897815900E+00  -1.371972393863761E-01  -1.291567530166914E+00  -3.639381645129200E+00  -6.032106069620493E+00
   5.400000000000000E+00   6.463184209991131E+00   5.823374136290579E+00   5.174605370443071E+00   4.517776955663294E+00   3.853623718707325E+00   2.957735456402454E+00   1.822882044980274E+00   6.730974799798322E-01  -1.665545183422262E+00  -4.049098156353365E+00
   6.075000000000000E+00   1.180732522450290E+01   1.117383317786046E+01   1.053138243907107E+01   9.880872051349410E+00   9.223036841451556E+00   8.335572615224173E+00   7.211249248898852E+00   6.071994728995271E+00   3.754412155786897E+00   1.391919273049513E+00
   6.750000000000000E+00   1.779378589260610E+01   1.716594551375329E+01   1.652914644275352E+01   1.588428772282148E+01   1.523210418071325E+01   1.435217551153870E+01   1.323727159152941E+01   1.210743651794187E+01   9.808692837365573E+00   7.465038847260265E+00
   7.425000000000001E+00   2.433047611096363E+01   2.370774828751034E+01   2.307606177191010E+01   2.243631560737759E+01   2.178924462066888E+01   2.091613269202703E+01   1.980974969768363E+01   1.868843554976196E+01   1.640673372051742E+01   1.408012158174386E+01
   8.100000000000001E+00   3.133870085900864E+01   3.072064043295363E+01   3.009362131475167E+01   2.945854254761744E+01   2.881613895830702E+01   2.794925022619621E+01   2.685064622751661E+01   2.573711107525875E+01   2.347096723734181E+01   2.115991308989587E+01
