   9.959685539999985E-03   0.000000000000000E+00   0.000000000000000E+00
   1.252770739999998E-02   0.000000000000000E+00   0.000000000000000E+00
   1.575787230000003E-02   0.000000000000000E+00   0.000000000000000E+00
   1.982090820000004E-02   0.000000000000000E+00   0.000000000000000E+00
   2.493156409999997E-02   0.000000000000000E+00   0.000000000000000E+00
   3.135996000000008E-02   0.000000000000000E+00   0.000000000000000E+00
   3.451114360000007E-02   0.000000000000000E+00   0.000000000000000E+00
   3.766232730000008E-02   0.000000000000000E+00   0.000000000000000E+00
   4.081351090000007E-02   0.000000000000000E+00   0.000000000000000E+00
   4.396469450000007E-02   0.000000000000000E+00   0.000000000000000E+00
   4.711587820000007E-02   0.000000000000000E+00   0.000000000000000E+00
   5.026706180000007E-02   0.000000000000000E+00   0.000000000000000E+00
   5.341824550000007E-02   0.000000000000000E+00   0.000000000000000E+00
   5.656942910000007E-02   0.000000000000000E+00   0.000000000000000E+00
   5.972061270000006E-02   0.000000000000000E+00   0.000000000000000E+00
   6.287179640000007E-02   6.432515235337860E-03   4.548060404506976E-03
   6.602298000000006E-02   1.416274721376984E-02   1.332439924477691E-02
   6.917416360000006E-02   2.182958084220210E-02   2.218477473504679E-02
   7.232534730000006E-02   2.960141654458215E-02   3.130318224536746E-02
   7.547653090000006E-02   3.775203803301422E-02   4.095902959563696E-02
   7.703771599999998E-02   4.202056518887415E-02   4.603378782304812E-02
   7.862771450000006E-02   4.656638676144662E-02   5.144285618590677E-02
   8.177889820000006E-02   5.624167215382678E-02   6.295736538622693E-02
   8.493008180000006E-02   6.681881757225780E-02   7.554877566649776E-02
   8.808126550000006E-02   7.818655228463783E-02   8.911080818681738E-02
   9.123244910000006E-02   9.020416847307045E-02   1.035073642370881E-01
   9.438363270000005E-02   1.029882134615023E-01   1.188591850873575E-01
   9.753481640000006E-02   1.174036896738819E-01   1.360350881076778E-01
   1.006860000000001E-01   1.357933084623146E-01   1.573813367579469E-01
