   6.294970179999998E-03   0.000000000000000E+00   0.000000000000000E+00
   7.918075739999975E-03   0.000000000000000E+00   0.000000000000000E+00
   9.959685539999985E-03   0.000000000000000E+00   0.000000000000000E+00
   1.252770739999998E-02   0.000000000000000E+00   0.000000000000000E+00
   1.575787230000003E-02   0.000000000000000E+00   3.469446951953614E-18
   1.982090820000004E-02   0.000000000000000E+00   0.000000000000000E+00
   2.493156409999997E-02   0.000000000000000E+00   0.000000000000000E+00
   3.135996000000008E-02   0.000000000000000E+00   0.000000000000000E+00
   3.451114360000007E-02   0.000000000000000E+00   0.000000000000000E+00
   3.766232730000008E-02   0.000000000000000E+00   0.000000000000000E+00
   4.081351090000007E-02   0.000000000000000E+00   0.000000000000000E+00
   4.396469450000007E-02   0.000000000000000E+00   0.000000000000000E+00
   4.711587820000007E-02   0.000000000000000E+00   0.000000000000000E+00
   5.026706180000007E-02   0.000000000000000E+00   0.000000000000000E+00
   5.341824550000007E-02   0.000000000000000E+00   0.000000000000000E+00
   5.656942910000007E-02   0.000000000000000E+00   0.000000000000000E+00
   5.972061270000006E-02   0.000000000000000E+00   0.000000000000000E+00
   6.287179640000007E-02   0.000000000000000E+00   0.000000000000000E+00
   6.602298000000006E-02   0.000000000000000E+00   0.000000000000000E+00
   6.917416360000006E-02   0.000000000000000E+00   0.000000000000000E+00
   7.232534730000006E-02   0.000000000000000E+00   0.000000000000000E+00
   7.547653090000006E-02   2.775557561562891E-17   0.000000000000000E+00
   7.703771599999998E-02   0.000000000000000E+00   0.000000000000000E+00
   7.862771450000006E-02   0.000000000000000E+00   0.000000000000000E+00
   8.177889820000006E-02   0.000000000000000E+00   5.551115123125783E-17
   8.493008180000006E-02   0.000000000000000E+00   0.000000000000000E+00
   8.808126550000006E-02   0.000000000000000E+00   0.000000000000000E+00
   9.123244910000006E-02   0.000000000000000E+00   0.000000000000000E+00
   9.438363270000005E-02   0.000000000000000E+00   0.000000000000000E+00
   9.753481640000006E-02   0.000000000000000E+00   0.000000000000000E+00
   1.006860000000001E-01   0.000000000000000E+00   0.000000000000000E+00
