   1.620000000000000E+01   2.863552244798905E-03   3.407863828521011E-03   3.999506854305909E-03   4.638481322153599E-03   5.324787232064080E-03   6.058424584037353E-03   6.839393378073419E-03   7.667693614172274E-03   9.466288412558366E-03   1.145420897919562E-02
   1.755000000000000E+01   2.730316854706118E-03   3.249302703121331E-03   3.813417755746562E-03   4.422662012581812E-03   5.077035473627079E-03   5.776538138882366E-03   6.521170008347671E-03   7.310931082022994E-03   9.025840842003698E-03   1.092126741882447E-02
   1.890000000000000E+01   2.612113449880007E-03   3.108630882501828E-03   3.648323744047284E-03   4.231192034516377E-03   4.857235753909105E-03   5.526454902225471E-03   6.238849479465474E-03   6.994419485629110E-03   8.635085784727299E-03   1.044845379952003E-02
   2.025000000000000E+01   2.506365054891742E-03   2.982781552929016E-03   3.500625572534748E-03   4.059897113708938E-03   4.660596176451585E-03   5.302722760762693E-03   5.986276866642261E-03   6.711258494090284E-03   8.285504313691711E-03   1.002546021956697E-02
   2.160000000000000E+01   2.411068904399836E-03   2.869371258128732E-03   3.367525990442747E-03   3.905533101341884E-03   4.483392590826142E-03   5.101104458895521E-03   5.758668705550023E-03   6.456085330789643E-03   7.970475717024254E-03   9.644275617599344E-03
   2.295000000000000E+01   2.324643309484858E-03   2.766517657568757E-03   3.246815862007777E-03   3.765537922801918E-03   4.322683839951181E-03   4.918253613455567E-03   5.552247243315074E-03   6.224664729529701E-03   7.684771271024324E-03   9.298573237939431E-03
   2.430000000000000E+01   2.245820141062509E-03   2.672711572834723E-03   3.136723998674083E-03   3.637857418580594E-03   4.176111832554253E-03   4.751487240595062E-03   5.363983642703019E-03   6.013601038878123E-03   7.424198813429784E-03   8.983280564250035E-03
   2.565000000000000E+01   2.173569514298339E-03   2.586727355859181E-03   3.035811966251400E-03   3.520823345474996E-03   4.041761493529969E-03   4.598626410416321E-03   5.191418096134051E-03   5.820136550683156E-03   7.185353766275503E-03   8.694278057193357E-03
   2.700000000000000E+01   2.107045462983690E-03   2.507558236939268E-03   2.942898208630113E-03   3.413065378056226E-03   3.918059745217606E-03   4.457881310114254E-03   5.032530072746171E-03   5.642006033113352E-03   6.965439547053523E-03   8.428181851934760E-03
   2.970000000000000E+01   1.988482142433919E-03   2.366458086863507E-03   2.777301504721754E-03   3.221012396008662E-03   3.697590760724229E-03   4.207036598868456E-03   4.749349910441344E-03   5.324530695442889E-03   6.573494685731963E-03   7.953928569735674E-03
   3.240000000000001E+01   1.885749641289771E-03   2.244197920212620E-03   2.633815614693978E-03   3.054602724733844E-03   3.506559250332218E-03   3.989685191489102E-03   4.503980548204495E-03   5.049445320478394E-03   6.233883111701723E-03   7.542998565159083E-03
   3.510000000000000E+01   1.795681827795472E-03   2.137009778533455E-03   2.508018420639957E-03   2.908707754114980E-03   3.339077778958522E-03   3.799128495170585E-03   4.288859902751169E-03   4.808272001700272E-03   5.936138273704040E-03   7.182727311181887E-03
   4.050000000000000E+01   1.644698980857910E-03   1.957327712756521E-03   2.297141551776751E-03   2.664140497918598E-03   3.058324551182064E-03   3.479693711567148E-03   3.928247979073852E-03   4.403987353702172E-03   5.437021424323671E-03   6.578795923431639E-03
   4.725000000000000E+01   1.495544276586775E-03   1.779821287838807E-03   2.088818039199711E-03   2.422534530669487E-03   2.780970762248135E-03   3.164126733935656E-03   3.572002445732050E-03   4.004597897637315E-03   4.943948021774463E-03   5.982177106347100E-03
   5.400000000000000E+01   1.376813000642249E-03   1.638521256962677E-03   1.922986752963141E-03   2.230209488643643E-03   2.560189464004181E-03   2.912926679044758E-03   3.288421133765372E-03   3.686672828166021E-03   4.551447936007435E-03   5.507252002568995E-03
   6.075000000000001E+01   1.279585452031249E-03   1.522812438780991E-03   1.787189598291580E-03   2.072716930563016E-03   2.379394435595298E-03   2.707222113388428E-03   3.056199963942405E-03   3.426327987257229E-03   4.230034552169419E-03   5.118341808124996E-03
   6.750000000000000E+01   1.198196154698423E-03   1.425952448566718E-03   1.673513637553995E-03   1.940879721660255E-03   2.228050700885497E-03   2.535026575229721E-03   2.861807344692927E-03   3.208393009275115E-03   3.960979023796440E-03   4.792784618793690E-03
   8.100000000000000E+01   1.068917352872571E-03   1.272099990195457E-03   1.492950682937724E-03   1.731469431099371E-03   1.987656234680401E-03   2.261511093680812E-03   2.553034008100604E-03   2.862224977939777E-03   3.533611083876268E-03   4.275669411490284E-03
   9.450000000000000E+01   9.701511054369835E-04   1.154559993247320E-03   1.355004436519423E-03   1.571484435253296E-03   1.803999989448936E-03   2.052551099106346E-03   2.317137764225523E-03   2.597759984806468E-03   3.207111092353665E-03   3.880604421747934E-03
   1.080000000000000E+02   8.917391740816104E-04   1.061243314609520E-03   1.245486945618117E-03   1.444470067107402E-03   1.658192679077375E-03   1.886654781528035E-03   2.129856374459384E-03   2.387797457871419E-03   2.947898096137556E-03   3.566956696326441E-03
   1.350000000000000E+02   7.741435296206518E-04   9.212947790526766E-04   1.081241789304877E-03   1.253984560377254E-03   1.439523092269807E-03   1.637857384982536E-03   1.848987438515441E-03   2.072913252868522E-03   2.559152164035213E-03   3.096574118482607E-03
   1.620000000000000E+02   6.893198146987140E-04   8.203475480711968E-04   9.627689973891129E-04   1.116584162652462E-03   1.281793043861245E-03   1.458395641015461E-03   1.646391954115110E-03   1.845781983160192E-03   2.278743189086658E-03   2.757279258794856E-03
   1.890000000000000E+02   6.246879026994449E-04   7.434302313117364E-04   8.724979798033571E-04   1.011891148174308E-03   1.161609736424588E-03   1.321653744554198E-03   1.492023172563137E-03   1.672718020451406E-03   2.065083975865934E-03   2.498751610797780E-03
   2.160000000000000E+02   5.734869822207828E-04   6.824969044610972E-04   8.009859503744820E-04   9.289541199609375E-04   1.066401413220464E-03   1.213327830153061E-03   1.369733370758729E-03   1.535618035037468E-03   1.895824734614159E-03   2.293947928883131E-03
   2.430000000000000E+02   5.317285739232520E-04   6.328009474789116E-04   7.426622230828891E-04   8.613124007351851E-04   9.887514804357990E-04   1.124979462184731E-03   1.269996345981982E-03   1.423802131827551E-03   1.757780409663643E-03   2.126914295693008E-03
   2.700000000000000E+02   4.968931517966484E-04   5.913439161877471E-04   6.940077905258974E-04   8.048847748111000E-04   9.239748690433544E-04   1.051278073222661E-03   1.186794387349020E-03   1.330523811422430E-03   1.642621989410408E-03   1.987572607186593E-03
   3.375000000000000E+02   4.303016905380713E-04   5.120945738634900E-04   6.009998818259014E-04   6.970176144253057E-04   8.001477716617029E-04   9.103903535350931E-04   1.027745360045476E-03   1.152212791192852E-03   1.422484927398583E-03   1.721206762152285E-03
   4.050000000000000E+02   3.824354212016475E-04   4.551297574631178E-04   5.341453403560201E-04   6.194821698803548E-04   7.111402460361215E-04   8.091195688233203E-04   9.134201382419517E-04   1.024041954292015E-03   1.264249326286438E-03   1.529741684806590E-03
   5.400000000000000E+02   3.173116043006887E-04   3.776270332173487E-04   4.431872820398050E-04   5.139923507680578E-04   5.900422394021071E-04   6.713369479419530E-04   7.578764763875955E-04   8.496608247390342E-04   1.048963981159302E-03   1.269246417202755E-03
   8.100000000000000E+02   2.436344665237122E-04   2.899451502430956E-04   3.402828499380775E-04   3.946475656086579E-04   4.530392972548368E-04   5.154580448766142E-04   5.819038084739905E-04   6.523765880469648E-04   8.054031951197099E-04   9.745378660948489E-04
   1.080000000000000E+03   2.018488592910940E-04   2.402168242803102E-04   2.819211340511974E-04   3.269617886037556E-04   3.753387879379847E-04   4.270521320538848E-04   4.821018209514559E-04   5.404878546306979E-04   6.672689563341950E-04   8.073954371643759E-04
   1.620000000000000E+03   1.547041178472301E-04   1.841106857024888E-04   2.160743464147264E-04   2.505950999839430E-04   2.876729464101386E-04   3.273078856933133E-04   3.694999178334670E-04   4.142490428305996E-04   5.114185713958021E-04   6.188164713889204E-04
   2.160000000000000E+03   1.280317149511320E-04   1.523683219253142E-04   1.788211555929035E-04   2.073902159538999E-04   2.380755030083034E-04   2.708770167561141E-04   3.057947571973320E-04   3.428287243319569E-04   4.232453386814284E-04   5.121268598045281E-04
   2.700000000000000E+03   1.105255727724061E-04   1.315345659440206E-04   1.543704280870797E-04   1.790331592015835E-04   2.055227592875321E-04   2.338392283449254E-04   2.639825663737635E-04   2.959527733740462E-04   3.653737942889460E-04   4.421022910896246E-04
   5.400000000000000E+03   6.992183466441879E-05   8.321276191468023E-05   9.765942196931220E-05   1.132618148283147E-04   1.300199404916878E-04   1.479337989594315E-04   1.670033902315457E-04   1.872287143080305E-04   2.311465608741117E-04   2.796873386576752E-04
   1.350000000000000E+04   3.809685518024966E-05   4.533840616492523E-05   5.320965723522474E-05   6.171060839114821E-05   7.084125963269564E-05   8.060161095986704E-05   9.099166237266243E-05   1.020114138710817E-04   1.259400171247923E-04   1.523874207209986E-04
   2.700000000000000E+04   2.404104627198917E-05   2.861083192699538E-05   3.357799024765430E-05   3.894252123396594E-05   4.470442488593028E-05   5.086370120354734E-05   5.742035018681712E-05   6.437437183573960E-05   7.947453313054273E-05   9.616418508795669E-05
   5.400000000000000E+04   1.516251533637990E-05   1.804464635073312E-05   2.117739745329095E-05   2.456076864405340E-05   2.819475992302049E-05   3.207937129019220E-05   3.621460274556854E-05   4.060045428914949E-05   5.012401764092532E-05   6.065006134551962E-05

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+03   1.566654750000000E+03   1.740727500000000E+03   1.914800250000000E+03   2.088873000000000E+03   2.320970000000000E+03   2.611091250000000E+03   2.901212500000000E+03   3.481455000000000E+03   4.061697500000000E+03
 x =
   0.000000000000000E+00   3.351785801817163E-01   4.242103905424845E-01   5.237165315339314E-01   6.336970031560571E-01   7.541518054088614E-01   9.310516116158783E-01   1.178362195951346E+00   1.454768143149810E+00   2.283100816563013E+00   3.270351965609990E+00
   2.700000000000000E-06   3.351785801817163E-01   4.242103905424845E-01   5.237165315339314E-01   6.336970031560571E-01   7.541518054088614E-01   9.310516116158783E-01   1.178362195951346E+00   1.454768143149810E+00   2.283100816563013E+00   3.270351965609990E+00
   5.400000000000000E-06   2.995804435979891E-01   3.791564989287048E-01   4.680944431218578E-01   5.663942761774480E-01   6.740559980954751E-01   8.321678988833028E-01   1.053212497024180E+00   1.300262342005160E+00   2.055263921033307E+00   2.957510548347013E+00
   1.350000000000000E-05   2.566624683948756E-01   3.248384365622645E-01   4.010351068669931E-01   4.852524793090617E-01   5.774905538884700E-01   7.129513010968768E-01   9.023289904507348E-01   1.113986407963870E+00   1.778831418245129E+00   2.576489977993119E+00
   2.700000000000000E-05   2.273330655504043E-01   2.877184110872305E-01   3.552079149225068E-01   4.298015770562332E-01   5.114993974884097E-01   6.314807376400121E-01   7.992178085756405E-01   9.866886525625187E-01   1.588682063985724E+00   2.313100335610371E+00
   5.400000000000000E-05   2.006938991023285E-01   2.540032160513845E-01   3.135842173473882E-01   3.794369029903398E-01   4.515612729802390E-01   5.574830530620236E-01   7.055644890316237E-01   8.710672704094117E-01   1.414702195886069E+00   2.071170472376711E+00
   1.350000000000000E-04   1.695530504132730E-01   2.145905794292985E-01   2.649266412707389E-01   3.205612359375941E-01   3.814943634298640E-01   4.709806955924249E-01   5.960849428591629E-01   7.359073368631637E-01   1.209356604293983E+00   1.784035488716880E+00
   2.700000000000001E-04   1.490142419627051E-01   1.885961499840486E-01   2.328347530667267E-01   2.817300512107394E-01   3.352820444160864E-01   4.139284498964032E-01   5.238781944001353E-01   6.467632029631297E-01   1.072277361329721E+00   1.591198551176813E+00
   5.400000000000001E-04   1.310031527445518E-01   1.658008651923233E-01   2.046924261633621E-01   2.476778356576682E-01   2.947570936752414E-01   3.638976465126438E-01   4.605579588675650E-01   5.685900726760059E-01   9.504264469283908E-01   1.418672365324336E+00
   1.350000000000000E-03   1.109443890255064E-01   1.404139923604065E-01   1.733506078523536E-01   2.097542355013479E-01   2.496248753073893E-01   3.081788584041844E-01   3.900388676677959E-01   4.815294662565380E-01   8.116923994587892E-01   1.220685472919443E+00
   2.700000000000000E-03   9.850225990691212E-02   1.246669226946857E-01   1.539097811045502E-01   1.862308351365057E-01   2.216300847905522E-01   2.736173886303115E-01   3.462970074852380E-01   4.275271697348616E-01   7.227101628578028E-01   1.091696394302327E+00
   4.050000000000001E-03   9.229037188132440E-02   1.168050019123012E-01   1.442037060645693E-01   1.744864843381289E-01   2.076533367329799E-01   2.563621441147900E-01   3.244583386452812E-01   4.005658501793593E-01   6.766776499761383E-01   1.024357431909666E+00
   6.750000000000001E-03   8.556484784623306E-02   1.082930105553887E-01   1.336950747597391E-01   1.617710404592843E-01   1.925209076540243E-01   2.376801329062029E-01   3.008139182094132E-01   3.713752076659420E-01   6.247020052563118E-01   9.473873235009816E-01
   1.080000000000000E-02   8.044527662427549E-02   1.018135532275986E-01   1.256957447254304E-01   1.520918511177708E-01   1.810018724046198E-01   2.234591017340986E-01   2.828154256322186E-01   3.491548464595289E-01   5.825654323213103E-01   8.838826674852809E-01
   1.620000000000000E-02   7.683201896986111E-02   9.724052400873046E-02   1.200500296404079E-01   1.452605358648936E-01   1.728720426821874E-01   2.134222749162809E-01   2.701125666909180E-01   3.334723045566887E-01   5.504286981271309E-01   8.343892797663828E-01
   2.700000000000000E-02   7.328317452806168E-02   9.274901776207806E-02   1.145049602000963E-01   1.385510018421166E-01   1.648871426881387E-01   2.035643736890602E-01   2.576361604502169E-01   3.180693338891565E-01   5.153334048083988E-01   7.785666860408731E-01
   4.050000000000000E-02   7.118743538653086E-02   9.009659791107810E-02   1.112303677914544E-01   1.345887450276599E-01   1.601717296196944E-01   1.977428760736968E-01   2.502683275307725E-01   3.089732438651512E-01   4.916821229591548E-01   7.391220863159070E-01
   6.750000000000000E-02   6.930641493058447E-02   8.771593139652092E-02   1.082912733290382E-01   1.310324407281362E-01   1.559394335938150E-01   1.925178192516235E-01   2.436553649903360E-01   3.008090925806616E-01   4.671298023380536E-01   6.951742389672936E-01
   1.080000000000000E-01   6.815681729885763E-02   8.626097189386665E-02   1.064950270294650E-01   1.288589827056527E-01   1.533528389224296E-01   1.893244924968267E-01   2.396138108162963E-01   2.958195195262917E-01   4.496126162277032E-01   6.601370631442438E-01
   1.620000000000000E-01   6.748916543690842E-02   8.541597500608718E-02   1.054518209951693E-01   1.275967034041549E-01   1.518506222330439E-01   1.874699039914122E-01   2.372665972391311E-01   2.929217249865815E-01   4.381865610106662E-01   6.340151923580211E-01
   2.160000000000000E-01   6.714828539272628E-02   8.498454870016918E-02   1.049191959261348E-01   1.269522270706231E-01   1.510836421336341E-01   1.865230149797952E-01   2.360681908338033E-01   2.914422109059300E-01   4.319353278017043E-01   6.178655979745599E-01
   2.700000000000000E-01   6.694172335707999E-02   8.472311862380433E-02   1.045964427454374E-01   1.265616957219793E-01   1.506188775534299E-01   1.859492315474444E-01   2.353419961772343E-01   2.905456742928818E-01   4.280110028220880E-01   6.067806569147548E-01
   3.375000000000000E-01   6.677554230622562E-02   8.451279573131677E-02   1.043367848534775E-01   1.262475096727078E-01   1.502449701890076E-01   1.854876175172934E-01   2.347577659203244E-01   2.898244023707708E-01   4.247853658452236E-01   5.970222709834441E-01
   4.050000000000000E-01   6.666436313729049E-02   8.437208459563325E-02   1.041630674020163E-01   1.260373115564398E-01   1.499948170589036E-01   1.851787864924735E-01   2.343669016545368E-01   2.893418538944899E-01   4.225981851543353E-01   5.900605692807590E-01
   4.725000000000000E-01   6.658489103862454E-02   8.427150272075917E-02   1.040388922478508E-01   1.258870596198995E-01   1.498160048369052E-01   1.849580306628460E-01   2.340875075576644E-01   2.889969229106967E-01   4.210227077816042E-01   5.848873961472465E-01
   5.400000000000000E-01   6.652528183546154E-02   8.419605982300597E-02   1.039457528679086E-01   1.257743609701694E-01   1.496818841297884E-01   1.847924495429487E-01   2.338779439527944E-01   2.887382024108572E-01   4.198348560522829E-01   5.809191920264913E-01
   6.750000000000000E-01   6.644155176523805E-02   8.409008895287941E-02   1.038149246331844E-01   1.256160588061532E-01   1.494934914717856E-01   1.845598660145502E-01   2.335835804246651E-01   2.883747906477346E-01   4.181669009237984E-01   5.752895275570220E-01
   8.100000000000001E-01   6.638575901569735E-02   8.401947625424194E-02   1.037277484620271E-01   1.255105756390528E-01   1.493679577853190E-01   1.844048861547148E-01   2.333874340395610E-01   2.881326346167419E-01   4.160230724140097E-01   5.642626292849326E-01
   9.450000000000000E-01   6.287659465404524E-02   7.957819010902600E-02   9.824467914694567E-02   1.188760617678043E-01   1.414723379716018E-01   1.746572073723479E-01   2.210505280806278E-01   2.729018865192935E-01   3.921109228755436E-01   5.322700321031421E-01
   1.080000000000000E+00   5.930503012644334E-02   7.505792875377987E-02   9.266410957256770E-02   1.121235725828069E-01   1.334363177844975E-01   1.647361947956759E-01   2.084942465382774E-01   2.574003043682436E-01   3.700979123736683E-01   5.028095036711800E-01
   1.215000000000000E+00   5.617554374472833E-02   7.109717255192179E-02   8.777428710113802E-02   1.062068873923770E-01   1.263949734256387E-01   1.560431770686898E-01   1.974921459775606E-01   2.438174641698278E-01   3.507129231613445E-01   4.767196947370698E-01
   1.350000000000000E+00   5.343445442828284E-02   6.762798138579547E-02   8.349133504419191E-02   1.010245154034722E-01   1.202275224636364E-01   1.484290400785634E-01   1.878555038494319E-01   2.319203751227553E-01   3.336860109123406E-01   4.537226061754687E-01
   1.485000000000000E+00   5.101840209834292E-02   6.457016515571525E-02   7.971625327866079E-02   9.645666646717957E-02   1.147914047212715E-01   1.417177836065081E-01   1.793615698769869E-01   2.214340368851689E-01   3.186533957426527E-01   4.333757298254556E-01
   1.620000000000000E+00   4.887273734838408E-02   6.185455820654861E-02   7.636365210685012E-02   9.240001904928866E-02   1.099636590338642E-01   1.357576037455114E-01   1.718182172404129E-01   2.121212558523614E-01   3.052892024794164E-01   4.152626850394737E-01
   1.755000000000000E+00   4.695307299889426E-02   5.942498301422553E-02   7.336417656077225E-02   8.877065363853444E-02   1.056444142475120E-01   1.304252027747063E-01   1.650693972617376E-01   2.037893793354785E-01   2.933242203148880E-01   3.990314580134901E-01
   1.890000000000000E+00   4.522379414172584E-02   5.723636446062176E-02   7.066217834644661E-02   8.550123579920041E-02   1.017535368188831E-01   1.256216503936829E-01   1.589899012795050E-01   1.962838287401295E-01   2.825404795442617E-01   3.843934422655687E-01
   2.025000000000000E+00   4.365630229658287E-02   5.525250759411269E-02   6.821297233841073E-02   8.253769652947698E-02   9.822668016731145E-02   1.212675063793969E-01   1.534791877614242E-01   1.894804787178076E-01   2.727620104454145E-01   3.711138377726845E-01
   2.160000000000000E+00   4.222745693828869E-02   5.344412518752162E-02   6.598040146607606E-02   7.983628577395205E-02   9.501177811114953E-02   1.172984914952464E-01   1.484559032986712E-01   1.832788929613224E-01   2.638459311460501E-01   3.590012541142300E-01
   2.227500000000000E+00   4.155898118256156E-02   5.259808555917947E-02   6.493590809775242E-02   7.857244879828044E-02   9.350770766076348E-02   1.154416143960043E-01   1.461057932199430E-01   1.803775224937567E-01   2.596739356394547E-01   3.533323338063648E-01
   2.295000000000000E+00   4.091837835421209E-02   5.178732260454966E-02   6.393496617845637E-02   7.736130907593222E-02   9.206635129697717E-02   1.136621620950336E-01   1.438536739015269E-01   1.775971282734899E-01   2.556753808701273E-01   3.478985143988071E-01
   2.362500000000000E+00   4.030379386428805E-02   5.100948910948955E-02   6.297467791295006E-02   7.619936027466957E-02   9.068353619464807E-02   1.119549829563557E-01   1.416930253041377E-01   1.749296608693057E-01   2.518389558484102E-01   3.426842961211167E-01
   2.430000000000000E+00   3.971354653582419E-02   5.026245733440248E-02   6.205241646222528E-02   7.508342391929260E-02   8.935547970560440E-02   1.103154070439561E-01   1.396179370400069E-01   1.723678235061813E-01   2.481541580431960E-01   3.376757664261086E-01
   2.497500000000000E+00   3.914610095525763E-02   4.954428402149793E-02   6.116578274259003E-02   7.401059711853394E-02   8.807872714932963E-02   1.087391693201601E-01   1.376230111708276E-01   1.699049520627501E-01   2.446114526177785E-01   3.328599570490462E-01
   2.565000000000000E+00   3.860005346687029E-02   4.885319266900771E-02   6.031258354198481E-02   7.297822608580164E-02   8.685012030045813E-02   1.072223707413064E-01   1.357033129694659E-01   1.675349542832912E-01   2.412021208839514E-01   3.282250892776554E-01
   2.619000000000000E+00   3.817775004610160E-02   4.831871490209733E-02   5.965273444703373E-02   7.217980868091083E-02   8.589993760372856E-02   1.060493056836155E-01   1.342186525058259E-01   1.657020401306493E-01   2.385652607174001E-01   3.246401358054963E-01
   2.673000000000000E+00   3.776770436518655E-02   4.779975083718922E-02   5.901203807060397E-02   7.140456606543082E-02   8.497733482166972E-02   1.049102899032960E-01   1.327770856588590E-01   1.639223279738999E-01   2.360048272297555E-01   3.211589069458521E-01
   2.700000000000000E+00   3.756709652168441E-02   4.754585653525683E-02   5.869858831513188E-02   7.102529186130958E-02   8.452596717378992E-02   1.043530458935678E-01   1.320718237090468E-01   1.630516342086997E-01   2.347521387830104E-01   3.194556555690365E-01
   2.727000000000000E+00   3.736933972486371E-02   4.729557058928063E-02   5.838959332009953E-02   7.065140791732043E-02   8.408101438094333E-02   1.038037214579547E-01   1.313765849702240E-01   1.621933147780542E-01   2.335172274581507E-01   3.177765330539518E-01
   2.781000000000000E+00   3.698212573901507E-02   4.680550288844094E-02   5.778457146721103E-02   6.991933147532536E-02   8.320978291278389E-02   1.027281270528196E-01   1.300152858012249E-01   1.605126985200306E-01   2.310991677352318E-01   3.144885641271382E-01
   2.835000000000000E+00   3.660555766933278E-02   4.632890892524928E-02   5.719618385833244E-02   6.920738246858227E-02   8.236250475599873E-02   1.016821046370355E-01   1.286914136812481E-01   1.588782884953679E-01   2.287475041792493E-01   3.112907394054235E-01
   2.902500000000000E+00   3.614910570615770E-02   4.575121190935583E-02   5.648297766587138E-02   6.834440297570438E-02   8.133548783885479E-02   1.004141825171047E-01   1.270866997482107E-01   1.568971601829761E-01   2.258968615009501E-01   3.074142245425146E-01
   2.970000000000001E+00   3.570769029074297E-02   4.519254552422157E-02   5.579326607928587E-02   6.750985195593592E-02   8.034230315417165E-02   9.918802858539714E-02   1.255348486783933E-01   1.549812946646830E-01   2.231400710168332E-01   3.036651670793208E-01
   3.105000000000000E+00   3.486687401510713E-02   4.412838742536995E-02   5.447949064860487E-02   6.592018368481191E-02   7.845046653399101E-02   9.685242781974202E-02   1.225788539593610E-01   1.513319184683469E-01   2.178884567803545E-01   2.965229243494280E-01
   3.240000000000000E+00   3.407739595724373E-02   4.312920425838659E-02   5.324593118319331E-02   6.442757673166392E-02   7.667414090379837E-02   9.465943321456591E-02   1.198033451621850E-01   1.479053643977592E-01   2.129572512797281E-01   2.898158256238088E-01
   3.510000000000000E+00   3.263327713931445E-02   4.130149137944485E-02   5.098949553017882E-02   6.169728959151638E-02   7.342487356345749E-02   9.064799205365126E-02   1.147263649429024E-01   1.416374875838300E-01   2.039363595096428E-01   2.775452159851626E-01
   3.780000000000000E+00   3.134283170108664E-02   3.966827137168778E-02   4.897317453294787E-02   5.925754118486693E-02   7.052137132744493E-02   8.706342139190734E-02   1.101896426991328E-01   1.360365959248552E-01   1.958747489548426E-01   2.665783917567918E-01
   4.050000000000001E+00   3.018092979228960E-02   3.819773926836653E-02   4.715770280045250E-02   5.706082038854753E-02   6.790709203265161E-02   8.383591608969335E-02   1.061048313010182E-01   1.309936188901458E-01   1.886156970198671E-01   2.567026567324036E-01
   4.320000000000000E+00   2.912783066725845E-02   3.686491068824897E-02   4.551223541759132E-02   5.506980485528551E-02   6.553761900133151E-02   8.091064074238459E-02   1.024025296895805E-01   1.264228761599759E-01   1.820360684492160E-01   2.477505917864190E-01
   4.590000000000000E+00   2.816775540035136E-02   3.564981542856968E-02   4.401211781304899E-02   5.325466255378928E-02   6.337744965079053E-02   7.824376500097599E-02   9.902726507936026E-02   1.222558828140250E-01   1.760373918137331E-01   2.395886157626572E-01
   4.860000000000000E+00   2.728794408898303E-02   3.453630423761914E-02   4.263741263903598E-02   5.159126929323354E-02   6.139787420021180E-02   7.579984469161953E-02   9.593417843783097E-02   1.184372573306555E-01   1.705400270619923E-01   2.321084227862851E-01
   5.130000000000000E+00   2.647794699052630E-02   3.351115165988484E-02   4.137179217269733E-02   5.005986852896378E-02   5.957538072868417E-02   7.354985275146195E-02   9.308653238856905E-02   1.149216449241593E-01   1.654787415575212E-01   2.252213908466539E-01
   5.400000000000000E+00   2.572912169914855E-02   3.256341965048488E-02   4.020175265491960E-02   4.864412071245272E-02   5.789052382308422E-02   7.146978249763486E-02   9.045394347356914E-02   1.116715351525544E-01   1.607995788970157E-01   2.188541328792972E-01
   6.075000000000000E+00   2.407998960761357E-02   3.047623684713592E-02   3.762498376189619E-02   4.552623035189440E-02   5.417997661713052E-02   6.688886002114880E-02   8.465621346426647E-02   1.045138437830450E-01   1.504943498107798E-01   2.048305452832267E-01
   6.750000000000000E+00   2.268511532965766E-02   2.871084908909798E-02   3.544549270259009E-02   4.288904617013402E-02   5.104150949172974E-02   6.301420924904907E-02   7.975235858082776E-02   9.845970195163915E-02   1.417776416474132E-01   1.929681580155017E-01
   7.425000000000001E+00   2.148602340738091E-02   2.719324837496645E-02   3.357191157403266E-02   4.062201300457952E-02   4.834355266660702E-02   5.968339835383585E-02   7.553680104157351E-02   9.325530992786848E-02   1.342842032972031E-01   1.827701817839383E-01
   8.100000000000001E+00   2.044141330228376E-02   2.587116371070288E-02   3.193970828481836E-02   3.864704702463022E-02   4.599317993013844E-02   5.678170361745488E-02   7.186434364084135E-02   8.872141190227323E-02   1.277560366275640E-01   1.738856618276689E-01
   8.775000000000000E+00   1.952118460438375E-02   2.470649926492318E-02   3.050185094434960E-02   3.690723964266301E-02   4.392266535986342E-02   5.422551278995486E-02   6.862916462478663E-02   8.472736373430444E-02   1.220050921191766E-01   1.660587674773833E-01
   9.450000000000001E+00   1.870282164895014E-02   2.367075864945252E-02   2.922315882648458E-02   3.536002218004636E-02   4.208134871013780E-02   5.195228235819483E-02   6.575210735959035E-02   8.117544118467941E-02   1.168906958052420E-01   1.590981046249573E-01
   1.012500000000000E+01   1.796910162042461E-02   2.274214423834989E-02   2.807672128191344E-02   3.397283275111527E-02   4.043047864595535E-02   4.991417116784613E-02   6.317262288430528E-02   7.799089244975956E-02   1.123052370133927E-01   1.528572545172668E-01
   1.080000000000000E+01   1.730660112241567E-02   2.190366704555733E-02   2.704156425377448E-02   3.272029274706712E-02   3.893985252543524E-02   4.807389200671019E-02   6.084351957099259E-02   7.511545626048466E-02   1.081648401901120E-01   1.472220866951844E-01
   1.215000000000000E+01   1.615480537233731E-02   2.044592554936441E-02   2.524188339427704E-02   3.054267890707523E-02   3.634831208775894E-02   4.487445936760365E-02   5.679423763712337E-02   7.011634276188068E-02   1.009664582625818E-01   1.374248384164555E-01
   1.350000000000000E+01   1.518454115517366E-02   1.921793489951666E-02   2.372584555495884E-02   2.870827312150020E-02   3.416521759914073E-02   4.217928098659351E-02   5.338315249865741E-02   6.590512654155234E-02   9.490254083665284E-02   1.291715493363211E-01
   1.485000000000000E+01   1.435336003121275E-02   1.816597128950364E-02   2.242712504876992E-02   2.713682130901161E-02   3.229506007022868E-02   3.987044453114653E-02   5.046103135973233E-02   6.229756957991644E-02   8.970782552933010E-02   1.221012328006330E-01
   1.620000000000000E+01   1.363145531408405E-02   1.725231063188762E-02   2.129914892825632E-02   2.577197020319015E-02   3.067077445668910E-02   3.786515365023346E-02   4.792308508857673E-02   5.916430257848977E-02   8.519604375626047E-02   1.159603938851803E-01
