   1.767701112000000E+01   0.000000000000000E+00   3.626515624999999E-08   7.253031249999998E-08   1.087954687500000E-07   1.813257812500000E-07   2.901212500000000E-07   4.351818750000000E-07   6.527728125000000E-07   9.791592187500000E-07   1.486871406250000E-06
   2.651551668000000E+01   0.000000000000000E+00   2.417677083333333E-08   4.835354166666666E-08   7.253031250000000E-08   1.208838541666667E-07   1.934141666666667E-07   2.901212500000000E-07   4.351818750000000E-07   6.527728125000001E-07   9.912476041666669E-07
   3.535402224000000E+01   0.000000000000000E+00   1.813257812500001E-08   3.626515625000001E-08   5.439773437500001E-08   9.066289062500004E-08   1.450606250000001E-07   2.175909375000001E-07   3.263864062500001E-07   4.895796093750002E-07   7.434357031250003E-07
   5.303103336000000E+01   0.000000000000000E+00   1.208838541666667E-08   2.417677083333333E-08   3.626515625000000E-08   6.044192708333333E-08   9.670708333333336E-08   1.450606250000000E-07   2.175909375000000E-07   3.263864062500001E-07   4.956238020833334E-07
   7.070804448000000E+01   0.000000000000000E+00   9.066289062500001E-09   1.813257812500000E-08   2.719886718750000E-08   4.533144531250001E-08   7.253031250000002E-08   1.087954687500000E-07   1.631932031250000E-07   2.447898046875000E-07   3.717178515625001E-07
   8.838505560000000E+01   0.000000000000000E+00   7.253031250000000E-09   1.450606250000000E-08   2.175909375000000E-08   3.626515625000000E-08   5.802425000000001E-08   8.703637500000001E-08   1.305545625000000E-07   1.958318437500000E-07   2.973742812500001E-07
   1.767701112000000E+02   0.000000000000000E+00   3.626515624999999E-09   7.253031249999999E-09   1.087954687500000E-08   1.813257812500000E-08   2.901212500000000E-08   4.351818750000000E-08   6.527728125000001E-08   9.791592187500000E-08   1.486871406250000E-07
   4.419252780000000E+02   0.000000000000000E+00   1.450606250000000E-09   2.901212500000000E-09   4.351818749999998E-09   7.253031250000000E-09   1.160485000000000E-08   1.740727500000000E-08   2.611091250000000E-08   3.916636875000000E-08   5.947485625000001E-08
   8.838505560000000E+02   0.000000000000000E+00   7.253031250000000E-10   1.450606250000000E-09   2.175909375000000E-09   3.626515625000001E-09   5.802425000000002E-09   8.703637500000002E-09   1.305545625000000E-08   1.958318437500001E-08   2.973742812500001E-08
   1.767701112000000E+03   0.000000000000000E+00   3.626515625000000E-10   7.253031249999999E-10   1.087954687500000E-09   1.813257812500000E-09   2.901212500000000E-09   4.351818750000000E-09   6.527728125000000E-09   9.791592187500001E-09   1.486871406250000E-08

TableHandle=1 matid =  9981 source = ./../../../../../tests/data/sesame1 page =  2
Data Type = EOS_T_DPt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.278486392061608E-07   5.076366026417980E-07   7.614549039626968E-07   1.142182355944045E-06   1.861334209686592E-06   2.792001314529889E-06   4.230305022014983E-06   6.345457533022474E-06   9.518186299533713E-06   1.438303707485094E-05
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-08   4.496879375000008E+02   6.962909999999997E+02   1.044436500000000E+03   1.566654750000001E+03   2.553067000000003E+03   3.829600500000003E+03   5.802425000000015E+03   8.703637499999993E+03   1.305545624999999E+04   1.972824500000001E+04
   1.767701112000000E-07   2.248439687499996E+02   3.481455000000007E+02   5.222182499999998E+02   7.833273749999978E+02   1.276533499999998E+03   1.914800250000000E+03   2.901212500000001E+03   4.351818749999995E+03   6.527728125000008E+03   9.864122499999979E+03
   4.419252780000001E-07   8.993758749999988E+01   1.392582000000000E+02   2.088873000000000E+02   3.133309499999999E+02   5.106134000000001E+02   7.659201000000007E+02   1.160485000000002E+03   1.740727500000000E+03   2.611091249999997E+03   3.945648999999999E+03
   8.838505560000001E-07   4.496879374999997E+01   6.962910000000002E+01   1.044436500000000E+02   1.566654749999999E+02   2.553067000000001E+02   3.829600500000001E+02   5.802424999999996E+02   8.703637500000012E+02   1.305545625000001E+03   1.972824500000000E+03
   1.767701112000000E-06   2.248439687499998E+01   3.481455000000000E+01   5.222182499999999E+01   7.833273749999995E+01   1.276533500000000E+02   1.914800250000000E+02   2.901212499999998E+02   4.351818750000001E+02   6.527728125000003E+02   9.864122500000018E+02
   4.419252780000000E-06   8.993758749999991E+00   1.392582000000000E+01   2.088873000000000E+01   3.133309499999999E+01   5.106133999999999E+01   7.659200999999997E+01   1.160484999999999E+02   1.740727499999999E+02   2.611091250000000E+02   3.945649000000001E+02
   8.838505560000001E-06   4.496879374999994E+00   6.962910000000000E+00   1.044436500000000E+01   1.566654749999999E+01   2.553067000000000E+01   3.829600500000000E+01   5.802424999999999E+01   8.703637499999995E+01   1.305545624999999E+02   1.972824499999999E+02
   1.767701112000000E-05   2.248439687499997E+00   3.481455000000000E+00   5.222182499999999E+00   7.833273749999995E+00   1.276533500000000E+01   1.914800250000000E+01   2.901212500000000E+01   4.351818749999998E+01   6.527728125000000E+01   9.864122499999993E+01
   4.419252780000000E-05   8.993758749999989E-01   1.392582000000000E+00   2.088873000000000E+00   3.133309499999998E+00   5.106133999999999E+00   7.659200999999999E+00   1.160485000000000E+01   1.740727500000000E+01   2.611091250000000E+01   3.945649000000000E+01
   8.838505560000000E-05   4.496879374999995E-01   6.962910000000001E-01   1.044436500000000E+00   1.566654749999999E+00   2.553067000000000E+00   3.829600500000000E+00   5.802424999999999E+00   8.703637499999999E+00   1.305545625000000E+01   1.972824500000000E+01
   1.325775834000000E-04   2.997919583333331E-01   4.641940000000002E-01   6.962910000000000E-01   1.044436500000000E+00   1.702044666666667E+00   2.553067000000001E+00   3.868283333333334E+00   5.802425000000000E+00   8.703637500000003E+00   1.315216333333334E+01
   2.209626390000000E-04   1.798751749999999E-01   2.785164000000001E-01   4.177746000000001E-01   6.266619000000000E-01   1.021226800000000E+00   1.531840200000001E+00   2.320970000000000E+00   3.481455000000001E+00   5.222182500000002E+00   7.891298000000003E+00
   3.535402224000000E-04   1.124219843749999E-01   1.740727500000000E-01   2.611091249999999E-01   3.916636874999999E-01   6.382667499999999E-01   9.574001249999999E-01   1.450606250000000E+00   2.175909375000000E+00   3.263864062500001E+00   4.932061250000000E+00
   5.303103336000001E-04   7.494798958333326E-02   1.160485000000000E-01   1.740727500000000E-01   2.611091249999999E-01   4.255111666666667E-01   6.382667500000001E-01   9.670708333333334E-01   1.450606250000000E+00   2.175909375000000E+00   3.288040833333334E+00
   8.838505560000000E-04   4.496879374999994E-02   6.962910000000000E-02   1.044436500000000E-01   1.566654749999999E-01   2.553066999999999E-01   3.829600499999999E-01   5.802424999999998E-01   8.703637499999998E-01   1.305545625000000E+00   1.972824500000000E+00
   1.325775834000000E-03   2.997919583333330E-02   4.641940000000001E-02   6.962909999999999E-02   1.044436500000000E-01   1.702044666666666E-01   2.553067000000000E-01   3.868283333333333E-01   5.802425000000000E-01   8.703637500000000E-01   1.315216333333334E+00
   2.209626390000000E-03   1.798751749999998E-02   2.785164000000001E-02   4.177746000000000E-02   6.266619000000000E-02   1.021226800000000E-01   1.531840200000001E-01   2.320970000000001E-01   3.481455000000001E-01   5.222182500000002E-01   7.891298000000002E-01
   3.535402224000000E-03   1.124219843749999E-02   1.740727500000000E-02   2.611091250000000E-02   3.916636874999999E-02   6.382667499999999E-02   9.574001250000001E-02   1.450606250000000E-01   2.175909375000000E-01   3.263864062500000E-01   4.932061250000000E-01
   5.303103336000001E-03   7.494798958333326E-03   1.160485000000000E-02   1.740727500000000E-02   2.611091250000000E-02   4.255111666666667E-02   6.382667500000001E-02   9.670708333333335E-02   1.450606250000000E-01   2.175909375000001E-01   3.288040833333334E-01
   7.070804448000000E-03   5.621099218749994E-03   8.703637500000000E-03   1.305545625000000E-02   1.958318437499999E-02   3.191333750000000E-02   4.787000625000001E-02   7.253031250000000E-02   1.087954687500000E-01   1.631932031250000E-01   2.466030625000000E-01
   8.838505559999999E-03   4.496879374999994E-03   6.962910000000000E-03   1.044436500000000E-02   1.566654749999999E-02   2.553066999999999E-02   3.829600499999999E-02   5.802424999999999E-02   8.703637499999997E-02   1.305545625000000E-01   1.972824500000000E-01
   1.104813195000000E-02   3.597503499999996E-03   5.570328000000001E-03   8.355491999999999E-03   1.253323800000000E-02   2.042453600000000E-02   3.063680400000000E-02   4.641940000000000E-02   6.962910000000000E-02   1.044436500000000E-01   1.578259600000000E-01
   1.325775834000000E-02   2.997919583333330E-03   4.641940000000001E-03   6.962909999999998E-03   1.044436500000000E-02   1.702044666666666E-02   2.553067000000000E-02   3.868283333333333E-02   5.802424999999999E-02   8.703637500000001E-02   1.315216333333333E-01
   1.546738473000000E-02   2.569645357142855E-03   3.978805714285715E-03   5.968208571428570E-03   8.952312857142854E-03   1.458895428571429E-02   2.188343142857143E-02   3.315671428571429E-02   4.973507142857143E-02   7.460260714285716E-02   1.127328285714286E-01
   1.767701112000000E-02   2.248439687499998E-03   3.481455000000000E-03   5.222182499999999E-03   7.833273749999996E-03   1.276533500000000E-02   1.914800250000000E-02   2.901212500000000E-02   4.351818749999999E-02   6.527728125000000E-02   9.864122500000001E-02
   2.209626390000000E-02   1.798751749999998E-03   2.785164000000001E-03   4.177746000000000E-03   6.266618999999998E-03   1.021226800000000E-02   1.531840200000000E-02   2.320970000000000E-02   3.481455000000000E-02   5.222182500000001E-02   7.891298000000001E-02
   2.651551668000000E-02   1.498959791666665E-03   2.320970000000000E-03   3.481454999999999E-03   5.222182499999998E-03   8.510223333333332E-03   1.276533500000000E-02   1.934141666666667E-02   2.901212500000000E-02   4.351818750000001E-02   6.576081666666667E-02
   3.093476946000000E-02   1.284822678571427E-03   1.989402857142857E-03   2.984104285714285E-03   4.476156428571427E-03   7.294477142857143E-03   1.094171571428572E-02   1.657835714285714E-02   2.486753571428571E-02   3.730130357142858E-02   5.636641428571430E-02
   3.535402224000000E-02   1.124219843749999E-03   1.740727500000000E-03   2.611091249999999E-03   3.916636874999998E-03   6.382667500000000E-03   9.574001250000000E-03   1.450606250000000E-02   2.175909375000000E-02   3.263864062500000E-02   4.932061250000001E-02
   3.977327502000000E-02   9.993065277777765E-04   1.547313333333333E-03   2.320969999999999E-03   3.481454999999998E-03   5.673482222222221E-03   8.510223333333332E-03   1.289427777777778E-02   1.934141666666666E-02   2.901212500000000E-02   4.384054444444445E-02
   4.419252780000000E-02   8.993758749999992E-04   1.392582000000000E-03   2.088873000000000E-03   3.133309499999999E-03   5.106134000000000E-03   7.659201000000002E-03   1.160485000000000E-02   1.740727500000000E-02   2.611091250000001E-02   3.945649000000001E-02
   4.861178058000000E-02   8.176144318181812E-04   1.265983636363637E-03   1.898975454545455E-03   2.848463181818181E-03   4.641940000000001E-03   6.962910000000003E-03   1.054986363636364E-02   1.582479545454546E-02   2.373719318181819E-02   3.586953636363638E-02
   5.303103336000001E-02   7.494798958333327E-04   1.160485000000000E-03   1.740727500000000E-03   2.611091249999999E-03   4.255111666666667E-03   6.382667500000001E-03   9.670708333333335E-03   1.450606250000000E-02   2.175909375000001E-02   3.288040833333335E-02
   5.745028614000001E-02   6.918275961538456E-04   1.071216923076923E-03   1.606825384615385E-03   2.410238076923076E-03   3.927795384615385E-03   5.891693076923079E-03   8.926807692307694E-03   1.339021153846154E-02   2.008531730769231E-02   3.035114615384616E-02
   6.186953891999999E-02   6.424113392857137E-04   9.947014285714290E-04   1.492052142857143E-03   2.238078214285714E-03   3.647238571428572E-03   5.470857857142858E-03   8.289178571428572E-03   1.243376785714286E-02   1.865065178571429E-02   2.818320714285715E-02
   6.628879170000000E-02   5.995839166666660E-04   9.283879999999999E-04   1.392581999999999E-03   2.088872999999999E-03   3.404089333333332E-03   5.106133999999999E-03   7.736566666666664E-03   1.160485000000000E-02   1.740727500000000E-02   2.630432666666666E-02
   7.070804448000000E-02   5.621099218749994E-04   8.703637500000001E-04   1.305545625000000E-03   1.958318437499999E-03   3.191333750000000E-03   4.787000625000000E-03   7.253031249999999E-03   1.087954687500000E-02   1.631932031250000E-02   2.466030625000000E-02
   7.291767086999999E-02   5.450762878787873E-04   8.439890909090912E-04   1.265983636363636E-03   1.898975454545454E-03   3.094626666666666E-03   4.641940000000001E-03   7.033242424242424E-03   1.054986363636363E-02   1.582479545454546E-02   2.391302424242425E-02
   7.512729726000000E-02   5.290446323529407E-04   8.191658823529414E-04   1.228748823529412E-03   1.843123235294117E-03   3.003608235294118E-03   4.505412352941177E-03   6.826382352941177E-03   1.023957352941177E-02   1.535936029411765E-02   2.320970000000001E-02
   7.733692365000000E-02   5.139290714285708E-04   7.957611428571430E-04   1.193641714285714E-03   1.790462571428571E-03   2.917790857142857E-03   4.376686285714286E-03   6.631342857142856E-03   9.947014285714286E-03   1.492052142857143E-02   2.254656571428571E-02
   7.954655004000000E-02   4.996532638888884E-04   7.736566666666668E-04   1.160485000000000E-03   1.740727499999999E-03   2.836741111111111E-03   4.255111666666667E-03   6.447138888888888E-03   9.670708333333332E-03   1.450606250000000E-02   2.192027222222222E-02
   8.175617643000001E-02   4.861491216216212E-04   7.527470270270272E-04   1.129120540540540E-03   1.693680810810810E-03   2.760072432432432E-03   4.140108648648650E-03   6.272891891891893E-03   9.409337837837839E-03   1.411400675675676E-02   2.132783243243244E-02
   8.396580281999999E-02   4.733557236842101E-04   7.329378947368424E-04   1.099406842105263E-03   1.649110263157894E-03   2.687438947368421E-03   4.031158421052633E-03   6.107815789473685E-03   9.161723684210527E-03   1.374258552631579E-02   2.076657368421053E-02
   8.573350393199998E-02   4.635958118556696E-04   7.178257731958763E-04   1.076738659793814E-03   1.615107989690721E-03   2.632027835051546E-03   3.948041752577320E-03   5.981881443298968E-03   8.972822164948453E-03   1.345923324742268E-02   2.033839690721649E-02
   8.750120504400000E-02   4.542302398989896E-04   7.033242424242428E-04   1.054986363636364E-03   1.582479545454545E-03   2.578855555555556E-03   3.868283333333335E-03   5.861035353535356E-03   8.791553030303031E-03   1.318732954545455E-02   1.992752020202021E-02
   8.838505560000000E-02   4.496879374999996E-04   6.962910000000002E-04   1.044436500000000E-03   1.566654750000000E-03   2.553067000000000E-03   3.829600500000000E-03   5.802425000000000E-03   8.703637500000000E-03   1.305545625000000E-02   1.972824500000000E-02
   8.926890615600001E-02   4.452355816831679E-04   6.893970297029706E-04   1.034095544554456E-03   1.551143316831683E-03   2.527789108910891E-03   3.791683663366338E-03   5.744975247524754E-03   8.617462871287130E-03   1.292619430693070E-02   1.953291584158416E-02
   9.103660726800002E-02   4.365902305825237E-04   6.760106796116505E-04   1.014016019417475E-03   1.521024029126213E-03   2.478705825242718E-03   3.718058737864077E-03   5.633422330097087E-03   8.450133495145628E-03   1.267520024271845E-02   1.915363592233010E-02
   9.280430838000001E-02   4.282742261904757E-04   6.631342857142858E-04   9.947014285714283E-04   1.492052142857142E-03   2.431492380952381E-03   3.647238571428572E-03   5.526119047619048E-03   8.289178571428572E-03   1.243376785714286E-02   1.878880476190476E-02
   9.501393476999999E-02   4.183143604651160E-04   6.477125581395353E-04   9.715688372093026E-04   1.457353255813954E-03   2.374946046511628E-03   3.562419069767443E-03   5.397604651162792E-03   8.096406976744188E-03   1.214461046511629E-02   1.835185581395350E-02
   9.722356116000000E-02   4.088072159090906E-04   6.329918181818185E-04   9.494877272727273E-04   1.424231590909091E-03   2.320970000000000E-03   3.481455000000001E-03   5.274931818181819E-03   7.912397727272728E-03   1.186859659090909E-02   1.793476818181819E-02
   1.016428139400000E-01   3.910329891304344E-04   6.054704347826088E-04   9.082056521739129E-04   1.362308478260869E-03   2.220058260869565E-03   3.330087391304348E-03   5.045586956521739E-03   7.568380434782609E-03   1.135257065217391E-02   1.715499565217391E-02
   1.060620667200000E-01   3.747399479166662E-04   5.802425000000002E-04   8.703637499999998E-04   1.305545625000000E-03   2.127555833333333E-03   3.191333750000001E-03   4.835354166666667E-03   7.253031249999999E-03   1.087954687500000E-02   1.644020416666667E-02
   1.149005722800000E-01   3.459137980769227E-04   5.356084615384616E-04   8.034126923076921E-04   1.205119038461538E-03   1.963897692307692E-03   2.945846538461538E-03   4.463403846153845E-03   6.695105769230769E-03   1.004265865384615E-02   1.517557307692308E-02
   1.237390778400000E-01   3.212056696428569E-04   4.973507142857145E-04   7.460260714285715E-04   1.119039107142857E-03   1.823619285714286E-03   2.735428928571429E-03   4.144589285714286E-03   6.216883928571429E-03   9.325325892857146E-03   1.409160357142858E-02
   1.325775834000000E-01   2.997919583333330E-04   4.641940000000000E-04   6.962909999999998E-04   1.044436500000000E-03   1.702044666666666E-03   2.553067000000000E-03   3.868283333333333E-03   5.802425000000000E-03   8.703637500000000E-03   1.315216333333333E-02
   1.414160889600000E-01   2.810549609374997E-04   4.351818750000001E-04   6.527728124999998E-04   9.791592187499995E-04   1.595666875000000E-03   2.393500312500000E-03   3.626515625000000E-03   5.439773437499998E-03   8.159660156250000E-03   1.233015312500000E-02
   1.502545945200000E-01   2.645223161764704E-04   4.095829411764707E-04   6.143744117647059E-04   9.215616176470587E-04   1.501804117647059E-03   2.252706176470589E-03   3.413191176470588E-03   5.119786764705883E-03   7.679680147058826E-03   1.160485000000000E-02
   1.590931000800000E-01   2.498266319444442E-04   3.868283333333336E-04   5.802425000000001E-04   8.703637499999999E-04   1.418370555555556E-03   2.127555833333334E-03   3.223569444444445E-03   4.835354166666667E-03   7.253031250000003E-03   1.096013611111112E-02
   1.679316056400000E-01   2.366778618421052E-04   3.664689473684213E-04   5.497034210526319E-04   8.245551315789476E-04   1.343719473684211E-03   2.015579210526317E-03   3.053907894736844E-03   4.580861842105266E-03   6.871292763157901E-03   1.038328684210527E-02
   1.767701112000000E-01   2.248439687499997E-04   3.481455000000000E-04   5.222182499999998E-04   7.833273749999996E-04   1.276533500000000E-03   1.914800250000000E-03   2.901212500000000E-03   4.351818749999999E-03   6.527728125000000E-03   9.864122499999999E-03
   1.988663751000000E-01   1.998613055555554E-04   3.094626666666668E-04   4.641940000000000E-04   6.962909999999999E-04   1.134696444444445E-03   1.702044666666667E-03   2.578855555555556E-03   3.868283333333334E-03   5.802425000000002E-03   8.768108888888891E-03
   2.209626390000000E-01   1.798751749999999E-04   2.785164000000002E-04   4.177746000000000E-04   6.266619000000000E-04   1.021226800000000E-03   1.531840200000001E-03   2.320970000000001E-03   3.481455000000001E-03   5.222182500000003E-03   7.891298000000003E-03
   2.430589029000000E-01   1.635228863636363E-04   2.531967272727274E-04   3.797950909090910E-04   5.696926363636364E-04   9.283880000000004E-04   1.392582000000001E-03   2.109972727272728E-03   3.164959090909092E-03   4.747438636363639E-03   7.173907272727277E-03
   2.651551668000000E-01   1.498959791666665E-04   2.320970000000000E-04   3.481454999999999E-04   5.222182499999997E-04   8.510223333333332E-04   1.276533500000000E-03   1.934141666666666E-03   2.901212500000000E-03   4.351818750000000E-03   6.576081666666666E-03
   2.872514307000000E-01   1.383655192307691E-04   2.142433846153847E-04   3.213650769230768E-04   4.820476153846153E-04   7.855590769230770E-04   1.178338615384616E-03   1.785361538461538E-03   2.678042307692308E-03   4.017063461538462E-03   6.070229230769232E-03
   3.093476946000000E-01   1.284822678571427E-04   1.989402857142857E-04   2.984104285714284E-04   4.476156428571425E-04   7.294477142857139E-04   1.094171571428571E-03   1.657835714285714E-03   2.486753571428570E-03   3.730130357142856E-03   5.636641428571427E-03
   3.314439585000000E-01   1.199167833333332E-04   1.856776000000001E-04   2.785164000000000E-04   4.177746000000000E-04   6.808178666666668E-04   1.021226800000000E-03   1.547313333333334E-03   2.320970000000001E-03   3.481455000000001E-03   5.260865333333335E-03
   3.535402224000000E-01   1.124219843750000E-04   1.740727500000001E-04   2.611091250000001E-04   3.916636875000001E-04   6.382667500000003E-04   9.574001250000007E-04   1.450606250000001E-03   2.175909375000001E-03   3.263864062500002E-03   4.932061250000004E-03
   3.977327502000000E-01   9.993065277777770E-05   1.547313333333334E-04   2.320970000000000E-04   3.481455000000000E-04   5.673482222222224E-04   8.510223333333336E-04   1.289427777777778E-03   1.934141666666667E-03   2.901212500000001E-03   4.384054444444446E-03
   4.419252780000000E-01   8.993758749999995E-05   1.392582000000001E-04   2.088873000000000E-04   3.133309500000000E-04   5.106134000000002E-04   7.659201000000004E-04   1.160485000000000E-03   1.740727500000001E-03   2.611091250000001E-03   3.945649000000002E-03
   4.861178058000000E-01   8.176144318181810E-05   1.265983636363637E-04   1.898975454545454E-04   2.848463181818181E-04   4.641940000000000E-04   6.962910000000000E-04   1.054986363636364E-03   1.582479545454545E-03   2.373719318181818E-03   3.586953636363637E-03
   5.303103336000000E-01   7.494798958333325E-05   1.160485000000000E-04   1.740727500000000E-04   2.611091249999999E-04   4.255111666666666E-04   6.382667500000000E-04   9.670708333333332E-04   1.450606250000000E-03   2.175909375000000E-03   3.288040833333333E-03
   5.745028614000000E-01   6.918275961538454E-05   1.071216923076923E-04   1.606825384615384E-04   2.410238076923076E-04   3.927795384615385E-04   5.891693076923078E-04   8.926807692307692E-04   1.339021153846154E-03   2.008531730769231E-03   3.035114615384616E-03
   6.186953892000000E-01   6.424113392857134E-05   9.947014285714286E-05   1.492052142857142E-04   2.238078214285713E-04   3.647238571428571E-04   5.470857857142857E-04   8.289178571428570E-04   1.243376785714286E-03   1.865065178571429E-03   2.818320714285714E-03
   6.628879169999999E-01   5.995839166666662E-05   9.283880000000004E-05   1.392582000000000E-04   2.088873000000000E-04   3.404089333333334E-04   5.106134000000002E-04   7.736566666666668E-04   1.160485000000000E-03   1.740727500000000E-03   2.630432666666667E-03
   7.070804448000000E-01   5.621099218749995E-05   8.703637500000003E-05   1.305545625000000E-04   1.958318437500000E-04   3.191333750000001E-04   4.787000625000002E-04   7.253031250000001E-04   1.087954687500000E-03   1.631932031250000E-03   2.466030625000001E-03
   7.512729726000000E-01   5.290446323529405E-05   8.191658823529413E-05   1.228748823529411E-04   1.843123235294117E-04   3.003608235294117E-04   4.505412352941177E-04   6.826382352941176E-04   1.023957352941176E-03   1.535936029411765E-03   2.320970000000000E-03
   7.954655004000000E-01   4.996532638888884E-05   7.736566666666670E-05   1.160485000000000E-04   1.740727500000000E-04   2.836741111111111E-04   4.255111666666668E-04   6.447138888888889E-04   9.670708333333334E-04   1.450606250000000E-03   2.192027222222223E-03
   8.396580282000000E-01   4.733557236842100E-05   7.329378947368421E-05   1.099406842105263E-04   1.649110263157894E-04   2.687438947368421E-04   4.031158421052632E-04   6.107815789473684E-04   9.161723684210526E-04   1.374258552631579E-03   2.076657368421053E-03
   8.838505560000000E-01   4.496879374999996E-05   6.962910000000003E-05   1.044436500000000E-04   1.566654750000000E-04   2.553067000000000E-04   3.829600500000001E-04   5.802425000000000E-04   8.703637500000001E-04   1.305545625000000E-03   1.972824500000000E-03
   9.722356116000000E-01   4.088072159090906E-05   6.329918181818184E-05   9.494877272727273E-05   1.424231590909091E-04   2.320970000000000E-04   3.481455000000001E-04   5.274931818181819E-04   7.912397727272728E-04   1.186859659090909E-03   1.793476818181819E-03
   1.060620667200000E+00   3.747399479166662E-05   5.802425000000000E-05   8.703637499999998E-05   1.305545624999999E-04   2.127555833333333E-04   3.191333750000000E-04   4.835354166666666E-04   7.253031249999999E-04   1.087954687500000E-03   1.644020416666667E-03
   1.149005722800000E+00   3.459137980769228E-05   5.356084615384617E-05   8.034126923076923E-05   1.205119038461538E-04   1.963897692307693E-04   2.945846538461539E-04   4.463403846153847E-04   6.695105769230770E-04   1.004265865384616E-03   1.517557307692308E-03
   1.325775834000000E+00   2.997919583333331E-05   4.641940000000001E-05   6.962909999999999E-05   1.044436500000000E-04   1.702044666666667E-04   2.553067000000000E-04   3.868283333333334E-04   5.802425000000000E-04   8.703637500000002E-04   1.315216333333334E-03
   1.546738473000000E+00   2.569645357142854E-05   3.978805714285714E-05   5.968208571428569E-05   8.952312857142852E-05   1.458895428571428E-04   2.188343142857143E-04   3.315671428571428E-04   4.973507142857142E-04   7.460260714285715E-04   1.127328285714286E-03
   1.767701112000000E+00   2.248439687499998E-05   3.481455000000001E-05   5.222182499999998E-05   7.833273749999996E-05   1.276533500000000E-04   1.914800250000000E-04   2.901212500000000E-04   4.351818749999999E-04   6.527728125000000E-04   9.864122500000000E-04
   1.988663751000000E+00   1.998613055555553E-05   3.094626666666667E-05   4.641939999999999E-05   6.962909999999997E-05   1.134696444444444E-04   1.702044666666667E-04   2.578855555555556E-04   3.868283333333333E-04   5.802425000000001E-04   8.768108888888889E-04
   2.209626390000000E+00   1.798751749999999E-05   2.785164000000002E-05   4.177746000000001E-05   6.266619000000000E-05   1.021226800000000E-04   1.531840200000001E-04   2.320970000000001E-04   3.481455000000001E-04   5.222182500000003E-04   7.891298000000003E-04
   2.651551668000000E+00   1.498959791666666E-05   2.320970000000001E-05   3.481455000000001E-05   5.222182500000000E-05   8.510223333333337E-05   1.276533500000001E-04   1.934141666666667E-04   2.901212500000001E-04   4.351818750000003E-04   6.576081666666670E-04
   3.093476946000000E+00   1.284822678571427E-05   1.989402857142857E-05   2.984104285714285E-05   4.476156428571427E-05   7.294477142857142E-05   1.094171571428572E-04   1.657835714285714E-04   2.486753571428571E-04   3.730130357142858E-04   5.636641428571429E-04
   3.535402224000000E+00   1.124219843749999E-05   1.740727500000000E-05   2.611091249999999E-05   3.916636874999998E-05   6.382667499999999E-05   9.574001249999999E-05   1.450606250000000E-04   2.175909375000000E-04   3.263864062500000E-04   4.932061250000000E-04
   4.419252780000000E+00   8.993758749999994E-06   1.392582000000001E-05   2.088873000000000E-05   3.133309500000000E-05   5.106134000000001E-05   7.659201000000003E-05   1.160485000000000E-04   1.740727500000000E-04   2.611091250000001E-04   3.945649000000002E-04
   5.303103336000000E+00   7.494798958333327E-06   1.160485000000000E-05   1.740727500000000E-05   2.611091249999999E-05   4.255111666666667E-05   6.382667500000001E-05   9.670708333333334E-05   1.450606250000000E-04   2.175909375000001E-04   3.288040833333334E-04
   6.186953892000000E+00   6.424113392857137E-06   9.947014285714287E-06   1.492052142857143E-05   2.238078214285713E-05   3.647238571428571E-05   5.470857857142858E-05   8.289178571428571E-05   1.243376785714286E-04   1.865065178571429E-04   2.818320714285714E-04
   7.070804448000000E+00   5.621099218749995E-06   8.703637500000003E-06   1.305545625000000E-05   1.958318437499999E-05   3.191333750000000E-05   4.787000625000001E-05   7.253031250000001E-05   1.087954687500000E-04   1.631932031250000E-04   2.466030625000000E-04
   7.954655004000000E+00   4.996532638888884E-06   7.736566666666668E-06   1.160485000000000E-05   1.740727499999999E-05   2.836741111111111E-05   4.255111666666667E-05   6.447138888888889E-05   9.670708333333332E-05   1.450606250000000E-04   2.192027222222222E-04
   8.838505560000000E+00   4.496879374999996E-06   6.962910000000002E-06   1.044436500000000E-05   1.566654750000000E-05   2.553067000000000E-05   3.829600500000001E-05   5.802425000000001E-05   8.703637500000002E-05   1.305545625000000E-04   1.972824500000001E-04
   1.104813195000000E+01   3.597503499999996E-06   5.570328000000000E-06   8.355491999999998E-06   1.253323799999999E-05   2.042453600000000E-05   3.063680400000000E-05   4.641939999999999E-05   6.962909999999999E-05   1.044436500000000E-04   1.578259600000000E-04
   1.325775834000000E+01   2.997919583333330E-06   4.641940000000000E-06   6.962909999999998E-06   1.044436500000000E-05   1.702044666666666E-05   2.553067000000000E-05   3.868283333333333E-05   5.802424999999999E-05   8.703637499999999E-05   1.315216333333333E-04
   1.767701112000000E+01   2.248439687499997E-06   3.481455000000000E-06   5.222182499999999E-06   7.833273749999995E-06   1.276533500000000E-05   1.914800250000000E-05   2.901212499999999E-05   4.351818749999999E-05   6.527728124999999E-05   9.864122499999997E-05
