   7.918075739999975E-03   3.571105951138980E+00   4.465581583667927E+00
   9.959685539999985E-03   3.285493359432849E+00   4.123560242256541E+00
   1.252770739999998E-02   3.012426858114305E+00   3.795575991308468E+00
   1.575787230000003E-02   2.754347502098421E+00   3.484516985019361E+00
   1.982090820000004E-02   2.512345737514162E+00   3.192078272530313E+00
   2.493156409999997E-02   2.284413166711614E+00   2.917084151828078E+00
   3.135996000000008E-02   2.065945563705105E+00   2.656101299057735E+00
   3.451114360000007E-02   1.977603375398841E+00   2.551735262297296E+00
   3.766232730000008E-02   1.899973364598281E+00   2.460553646823493E+00
   4.081351090000007E-02   1.833058470246774E+00   2.382201845359749E+00
   4.396469450000007E-02   1.777173834898495E+00   2.316717511266537E+00
   4.711587820000007E-02   1.732545716814437E+00   2.264108259024209E+00
   5.026706180000007E-02   1.699057990660082E+00   2.224082055283739E+00
   5.341824550000007E-02   1.676151790631300E+00   2.195936604594740E+00
   5.656942910000007E-02   1.662859075471797E+00   2.178585645137863E+00
   5.972061270000006E-02   1.657929209802891E+00   2.170679737267994E+00
   6.287179640000007E-02   1.660001787007364E+00   2.170775032484272E+00
   6.602298000000006E-02   1.667777456260481E+00   2.177501642594166E+00
   6.917416360000006E-02   1.680153702298202E+00   2.189696091566619E+00
   7.232534730000006E-02   1.696302307755415E+00   2.206478010951566E+00
   7.547653090000006E-02   1.715683629504362E+00   2.227262291795933E+00
   7.703771599999998E-02   1.726385040346205E+00   2.238931301931865E+00
   7.862771450000006E-02   1.738003054357556E+00   2.251714310049838E+00
   8.177889820000006E-02   1.763126207622344E+00   2.279664983195341E+00
   8.493008180000006E-02   1.790979550645286E+00   2.311009744227453E+00
   8.808126550000006E-02   1.821466635069218E+00   2.345624378400231E+00
   9.123244910000006E-02   1.854434972468061E+00   2.383331400222955E+00
   9.438363270000005E-02   1.889727751496295E+00   2.423951269571219E+00
   9.753481640000006E-02   1.927351875633246E+00   2.467469952225466E+00
   1.006860000000001E-01   1.967788216055521E+00   2.514348796377979E+00
