   2.969999999999953E-01  -9.121401225515910E+00  -9.990538196725538E+00  -1.094045786020286E+01  -1.197852820376039E+01  -1.311277925644561E+01  -1.435196185222696E+01  -1.570561155628116E+01  -1.718411820343954E+01  -1.879880153719978E+01  -2.056199347987683E+01
   3.374999999999968E-01  -8.992771790626932E+00  -9.851591094600224E+00  -1.079036539077777E+01  -1.181639636993367E+01  -1.293764246428702E+01  -1.416277718847812E+01  -1.550125260951359E+01  -1.696336839257731E+01  -1.856034690822548E+01  -2.030441492844545E+01
   3.779999999999930E-01  -8.878617772967402E+00  -9.728288427330426E+00  -1.065718025287214E+01  -1.167253616153010E+01  -1.278225110759638E+01  -1.399493005383152E+01  -1.531995103674905E+01  -1.676753377557463E+01  -1.834881430785038E+01  -2.007592617639568E+01
   4.049999999999976E-01  -8.809043611658410E+00  -9.653143483087604E+00  -1.057601776022966E+01  -1.158487356935893E+01  -1.268756721792442E+01  -1.389266193257453E+01  -1.520949067801968E+01  -1.664822449999508E+01  -1.821994687370511E+01  -1.993673458079877E+01
   4.724999999999877E-01  -8.653271657411267E+00  -9.484919400587273E+00  -1.039434323069520E+01  -1.138867031142166E+01  -1.247567059460960E+01  -1.366381404783141E+01  -1.496233292267198E+01  -1.638128950346288E+01  -1.793164981371501E+01  -1.962536380045424E+01
   5.399999999999956E-01  -8.517779205722036E+00  -9.338630739941664E+00  -1.023639337661206E+01  -1.121812500420202E+01  -1.229152076017021E+01  -1.346496981693508E+01  -1.474761717269104E+01  -1.614943088521829E+01  -1.768127522218037E+01  -1.935499024530543E+01
   6.074999999999839E-01  -8.397565258745658E+00  -9.208881177776107E+00  -1.009634496678700E+01  -1.106695340023424E+01  -1.212833561507301E+01  -1.328880950669310E+01  -1.455744309919140E+01  -1.594412132403744E+01  -1.745961868051734E+01  -1.911567828978116E+01
   6.749999999999936E-01  -8.289160861001108E+00  -9.091930722591201E+00  -9.970165389247768E+00  -1.093080695711154E+01  -1.198142551316232E+01  -1.313027518217837E+01  -1.438635512046375E+01  -1.575947588801620E+01  -1.726033166969592E+01  -1.890057885568604E+01
   7.559999999999860E-01  -8.171141927030817E+00  -8.964692450926009E+00  -9.832972515913184E+00  -1.078286538926955E+01  -1.182187762608459E+01  -1.295819474095947E+01  -1.420074179660679E+01  -1.555924933845563E+01  -1.704432514372684E+01  -1.866753229166284E+01
   8.099999999999952E-01  -8.098246309440299E+00  -8.886163863270042E+00  -9.748362941857579E+00  -1.069169098700996E+01  -1.172361586493042E+01  -1.285228130944876E+01  -1.408656726368173E+01  -1.543615554853801E+01  -1.691160132401683E+01  -1.852441084920406E+01
   9.449999999999861E-01  -7.930825037497669E+00  -8.706065419010201E+00  -9.554584620593801E+00  -1.048314998953680E+01  -1.149914289866075E+01  -1.261061367895798E+01  -1.382634140978126E+01  -1.515589899224983E+01  -1.660972396776015E+01  -1.819919558435561E+01
   1.079999999999991E+00  -7.777400124566554E+00  -8.541481907899140E+00  -9.377970887802690E+00  -1.029356493428475E+01  -1.129557039848851E+01  -1.239195660284287E+01  -1.359141515360557E+01  -1.490342449841091E+01  -1.633832018810654E+01  -1.790737134194637E+01
   1.214999999999975E+00  -7.630800260186248E+00  -8.384783187829044E+00  -9.210400599954198E+00  -1.011428894811735E+01  -1.110368827212432E+01  -1.218649629996588E+01  -1.337132733902928E+01  -1.466757637875804E+01  -1.608548886131894E+01  -1.763623661651832E+01
   1.349999999999987E+00  -7.485180006855359E+00  -8.229766064904425E+00  -9.045290593638583E+00  -9.938334934987267E+00  -1.091607963676034E+01  -1.198635820385277E+01  -1.315771561292502E+01  -1.443947200842717E+01  -1.584179203414476E+01  -1.737576029404374E+01
   1.484999999999971E+00  -7.335686579395940E+00  -8.071269932738346E+00  -8.877156146135178E+00  -9.759876544188785E+00  -1.072655767979495E+01  -1.178497477081595E+01  -1.294360987491478E+01  -1.421171521850272E+01  -1.559938213184688E+01  -1.711761608166967E+01
   1.619999999999990E+00  -7.178494197557768E+00  -7.905186025622470E+00  -8.701592407325734E+00  -9.574198935124912E+00  -1.053008277215008E+01  -1.157696580285938E+01  -1.272327249889247E+01  -1.397819291414538E+01  -1.535175125918147E+01  -1.685488054412610E+01
   1.754999999999960E+00  -7.011019113735642E+00  -7.728667694609470E+00  -8.515477703550687E+00  -9.377892821495948E+00  -1.032294489487265E+01  -1.135830682345102E+01  -1.249235014258755E+01  -1.373420771201017E+01  -1.509384195943773E+01  -1.658211916628011E+01
   1.889999999999979E+00  -6.832148692013448E+00  -7.540372607873167E+00  -8.317227128013315E+00  -9.169117623184093E+00  -1.010303443459128E+01  -1.112660551562442E+01  -1.224815374917472E+01  -1.347675935123880E+01  -1.482232780718147E+01  -1.629566382608186E+01
   2.024999999999949E+00  -6.642339075037370E+00  -7.340585779006801E+00  -8.106940243131987E+00  -8.947772971716290E+00  -9.870036449950192E+00  -1.088131754829749E+01  -1.198989458580439E+01  -1.320479946151789E+01  -1.453588529882506E+01  -1.599390008627694E+01
   2.159999999999982E+00  -6.443497750790044E+00  -7.131128942345043E+00  -7.886338172443544E+00  -8.715464191989724E+00  -9.625424982580967E+00  -1.062376992624070E+01  -1.171873661867386E+01  -1.291931273401235E+01  -1.423530338451258E+01  -1.567740445728765E+01
   2.294999999999945E+00  -6.238659537550575E+00  -6.915052431555210E+00  -7.658473723492932E+00  -8.475232859813445E+00  -9.372216058257607E+00  -1.035693824492711E+01  -1.143759961938355E+01  -1.262314725487079E+01  -1.392334217613887E+01  -1.534883239575015E+01
   2.429999999999978E+00  -6.031543051166182E+00  -6.696189111963605E+00  -7.427285553887771E+00  -8.231113999127899E+00  -9.114530706224741E+00  -1.008501828241947E+01  -1.115074200718999E+01  -1.232061117341323E+01  -1.360434588792754E+01  -1.501254981152789E+01
   2.497499999999931E+00  -5.928367599061573E+00  -6.587007571014169E+00  -7.311797386329090E+00  -8.109004974458799E+00  -8.985471953957358E+00  -9.948665238489184E+00  -1.100673324488099E+01  -1.216856710941482E+01  -1.344386735376219E+01  -1.484321648026150E+01
   2.564999999999969E+00  -5.826102005381756E+00  -6.478685702863601E+00  -7.197111421220910E+00  -7.987633377748494E+00  -8.857078604616277E+00  -9.812898454149376E+00  -1.086322469663662E+01  -1.201693061650172E+01  -1.328369754792641E+01  -1.467408732926202E+01
   2.632499999999936E+00  -5.725217313575570E+00  -6.371726059228507E+00  -7.083762537257911E+00  -7.867567131947936E+00  -8.729952232528660E+00  -9.678353644315791E+00  -1.072088658255581E+01  -1.186640665440956E+01  -1.312457626976243E+01  -1.450593695984992E+01
   2.659499999999937E+00  -5.685351118510965E+00  -6.329431939743046E+00  -7.038913220669031E+00  -7.820029760549630E+00  -8.679588055301735E+00  -9.625017672991078E+00  -1.066442720802974E+01  -1.180666521934808E+01  -1.306138659307987E+01  -1.443912480852805E+01
   2.699999999999974E+00  -5.626160408836085E+00  -6.266608125322932E+00  -6.972263997941582E+00  -7.749354381019117E+00  -8.604676877677377E+00  -9.545651664060415E+00  -1.058037738625904E+01  -1.171769203492488E+01  -1.296723923782025E+01  -1.433954044880005E+01
   2.834999999999965E+00  -5.433550795842677E+00  -6.061955538978168E+00  -6.754915501553739E+00  -7.518628170540296E+00  -8.359860892692041E+00  -9.286002047361933E+00  -1.030511677220881E+01  -1.142600764555550E+01  -1.265828076447724E+01  -1.401241769601819E+01
   2.969999999999985E+00  -5.248137533651800E+00  -5.864650813181214E+00  -6.545051485154971E+00  -7.295506867128950E+00  -8.122752851875589E+00  -9.034144957939304E+00  -1.003771391435021E+01  -1.114222618171868E+01  -1.235724984728427E+01  -1.369322636984606E+01
   3.239999999999981E+00  -4.900071953065947E+00  -5.493552139094135E+00  -6.149563004566033E+00  -6.874207482956251E+00  -7.674154580976165E+00  -8.556690256729382E+00  -9.529772800924320E+00  -1.060209311969038E+01  -1.178314035282477E+01  -1.308327329965658E+01
   3.779999999999959E+00  -4.292415733700466E+00  -4.843858601929355E+00  -5.455164559882974E+00  -6.132296343746901E+00  -6.881777163811051E+00  -7.710741254598531E+00  -8.626989236227246E+00  -9.639047975053813E+00  -1.075623592512892E+01  -1.198873418039352E+01
   4.319999999999965E+00  -3.786816721109076E+00  -4.301962624026402E+00  -4.874504183606234E+00  -5.510260165656632E+00  -6.215603052165363E+00  -6.997509540527403E+00  -7.863615550772010E+00  -8.822275828345369E+00  -9.882629350024501E+00  -1.105466989441743E+01
   4.859999999999957E+00  -3.361828024935420E+00  -3.845826978419467E+00  -4.385007058707600E+00  -4.985048700264826E+00  -5.652178701367262E+00  -6.393220482319435E+00  -7.215648800886868E+00  -8.127649311742687E+00  -9.138183390220945E+00  -1.025705872287443E+01
   5.399999999999949E+00  -2.999529252639846E+00  -3.456669663687521E+00  -3.967021085164845E+00  -4.536135338407206E+00  -5.170103121162953E+00  -5.875603969227626E+00  -6.659960671627374E+00  -7.531198525932552E+00  -8.498109853540882E+00  -9.570324230859569E+00
   6.749999999999943E+00  -2.286968956956741E+00  -2.690894355294745E+00  -3.143985993698607E+00  -3.651520265254291E+00  -4.219294767371082E+00  -4.853677406210437E+00  -5.561659932626611E+00  -6.350916296518079E+00  -7.229866239640273E+00  -8.207744582866042E+00
   8.099999999999909E+00  -1.755352086015193E+00  -2.119625589950616E+00  -2.529939646212313E+00  -2.991351387531921E+00  -3.509423864515497E+00  -4.090274282413048E+00  -4.740626635726812E+00  -5.467869126906322E+00  -6.280116788719653E+00  -7.186279765971506E+00
   9.449999999999932E+00  -1.336593717731141E+00  -1.669915712528649E+00  -2.046770936592807E+00  -2.472038797063234E+00  -2.951091621431118E+00  -3.489842089432202E+00  -4.094795026436515E+00  -4.773103942826481E+00  -5.532632737439286E+00  -6.382023019440794E+00
   1.079999999999990E+01  -9.934191713647635E-01  -1.301705278846455E+00  -1.651448662091632E+00  -2.047381318409847E+00  -2.494717050624800E+00  -2.999198168350702E+00  -3.567146516192210E+00  -4.205519210834439E+00  -4.921969502813937E+00  -5.724913215279400E+00
   1.349999999999989E+01  -4.535496208010645E-01  -7.233490860741654E-01  -1.031315568178790E+00  -1.381948493174875E+00  -1.780211084847174E+00  -2.231575797403622E+00  -2.742074016970932E+00  -3.318350407465587E+00  -3.967722310710698E+00  -4.698244647611517E+00
   1.619999999999982E+01  -3.730951891276479E-02  -2.784664653606832E-01  -5.552449614485404E-01  -8.719664142158408E-01  -1.233402009136732E+00  -1.644817065619087E+00  -2.112019618737520E+00  -2.641413595613358E+00  -3.240056989505135E+00  -3.915725472002592E+00
   1.889999999999986E+01   3.014304394073015E-01   8.272439762923023E-02  -1.695341767034453E-01  -4.595236090423782E-01  -7.918607313589732E-01  -1.171644291378215E+00  -1.604502558652648E+00  -2.096645488670049E+00  -2.654921841028909E+00  -3.286881685304451E+00
   2.159999999999980E+01   5.875308327570643E-01   3.870709675157009E-01   1.547991424128314E-01  -1.133437411132920E-01  -4.218460113454618E-01  -7.756677812078330E-01  -1.180287680720646E+00  -1.641754121431859E+00  -2.166741482004042E+00  -2.762611641819817E+00
   2.429999999999984E+01   8.357578945329074E-01   6.505259683426416E-01   4.349834274846708E-01   1.851733013719326E-01  -1.032828453615409E-01  -4.352266808977935E-01  -8.160090397787876E-01  -1.251540370487028E+00  -1.748346079873713E+00  -2.313627194793639E+00
   2.699999999999977E+01   1.055530964054341E+00   8.832679926259495E-01   6.820140444307796E-01   4.479015497432570E-01   1.766480547658817E-01  -1.364848114432267E-01  -4.967365284073164E-01  -9.098973777726727E-01  -1.382363016134811E+00  -1.921194341448377E+00
   4.049999999999955E+01   1.896065816739060E+00   1.768371755040235E+00   1.616601667583240E+00   1.437222842103182E+00   1.226309193354460E+00   9.795033727375362E-01   6.919747403885133E-01   3.583728575298544E-01  -2.722386620469530E-02  -4.713647658239566E-01
   5.399999999999955E+01   2.504813181344460E+00   2.403940368730858E+00   2.282350443693574E+00   2.136750654739814E+00   1.963465766293773E+00   1.758402636162941E+00   1.517010736272383E+00   1.234238236653198E+00   9.044832671998755E-01   5.215399559164595E-01
   6.749999999999955E+01   2.995394539129180E+00   2.912718735179581E+00   2.811858623799296E+00   2.689717082812052E+00   2.542820231373526E+00   2.367283867622106E+00   2.158776032645093E+00   1.912475253376634E+00   1.623024030045372E+00   1.284477135544407E+00
   8.099999999999909E+01   3.413857246817116E+00   3.344400848061269E+00   3.258772667174455E+00   3.154045612302312E+00   3.026918946679530E+00   2.873686009396408E+00   2.690198342912069E+00   2.471825698373223E+00   2.213411416255454E+00   1.909222697891089E+00
   1.079999999999991E+02   4.117318190717725E+00   4.065780893456093E+00   4.001109204134821E+00   3.920668960057540E+00   3.821455669090824E+00   3.700063279563025E+00   3.552650110267336E+00   3.374901260833425E+00   3.161986848182650E+00   2.908515448431245E+00
   1.619999999999982E+02   5.229353891099208E+00   5.197261024387160E+00   5.155904492483558E+00   5.103119752449288E+00   5.036379820922519E+00   4.952762037082920E+00   4.848913555738449E+00   4.721014831810834E+00   4.564740274041782E+00   4.375215217187247E+00
   2.159999999999982E+02   6.130540527903094E+00   6.108500048387953E+00   6.079546202216989E+00   6.041878865501218E+00   5.993350412325810E+00   5.931428202396745E+00   5.853156719134631E+00   5.755118898176420E+00   5.633395949274728E+00   5.483524807544057E+00
   2.699999999999982E+02   6.909263796339644E+00   6.893168947612395E+00   6.871712712920754E+00   6.843382358080646E+00   6.806337987411439E+00   6.758370775757442E+00   6.696860970842408E+00   6.618735645183108E+00   6.520425838795859E+00   6.397822435380050E+00
   4.049999999999964E+02   8.541168595577574E+00   8.532530025405435E+00   8.520710679133515E+00   8.504688466546668E+00   8.483172166389920E+00   8.454553590509136E+00   8.416857722395321E+00   8.367691713722479E+00   8.304193371722477E+00   8.222979404986177E+00
   6.749999999999927E+02   1.109558289416378E+01   1.109202388014984E+01   1.108697272335644E+01   1.107988549424925E+01   1.107004358711134E+01   1.105650911816252E+01   1.103807407930117E+01   1.101320402219494E+01   1.097997738063935E+01   1.093602169381370E+01
   1.079999999999993E+03   1.407735047229232E+01   1.407602032732393E+01   1.407400704451521E+01   1.407103718482205E+01   1.406673863344292E+01   1.406060904327967E+01   1.405197662344580E+01   1.403995268479309E+01   1.402337580733945E+01   1.400074803488923E+01
   1.619999999999985E+03   1.726740189692634E+01   1.726702121606877E+01   1.726631932088981E+01   1.726515341338245E+01   1.726332574462231E+01   1.726056405403233E+01   1.725649587457451E+01   1.725061538453861E+01   1.724224156005346E+01   1.723046663776211E+01
   2.699999999999971E+03   2.231738807661918E+01   2.231756464001751E+01   2.231764452090920E+01   2.231756905771169E+01   2.231725496510433E+01   2.231658495676902E+01   2.231539502649116E+01   2.231345726248742E+01   2.231045685478398E+01   2.230596173137826E+01
   5.399999999999942E+03   3.158667841452768E+01   3.158710104956754E+01   3.158754298732788E+01   3.158799139856148E+01   3.158842590486483E+01   3.158881542647327E+01   3.158911384107751E+01   3.158925397397388E+01   3.158913939768127E+01   3.158863316035990E+01
   1.349999999999988E+04   4.996536460999482E+01   4.996580359925542E+01   4.996629686607707E+01   4.996684846217954E+01   4.996746160125349E+01   4.996813801849748E+01   4.996887704972710E+01   4.996967432171186E+01   4.997051990528780E+01   4.997139572801848E+01
   2.699999999999977E+04   7.067174168531665E+01   7.067213092909606E+01   7.067257427607456E+01   7.067307832897995E+01   7.067365015454288E+01   7.067429716814149E+01   7.067502693543747E+01   7.067584685503834E+01   7.067676367238209E+01   7.067778275605906E+01
   5.399999999999953E+04   9.995175116425708E+01   9.995208292410462E+01   9.995246285681969E+01   9.995289760963806E+01   9.995339462960737E+01   9.995396221586634E+01   9.995460955611361E+01   9.995534673650445E+01   9.995618470960244E+01   9.995713519863239E+01

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  3
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   2.699999999999971E-06  -6.793218586943522E+01  -9.248503061792053E+01  -1.427467517187633E+02  -1.941142602190357E+02  -2.462997438536213E+02  -2.991343566797714E+02  -4.063385522554236E+02  -5.151573386618657E+02  -8.484832329971141E+02  -1.074892812122751E+03
   5.399999999999943E-06  -6.584979702808823E+01  -8.971311166547412E+01  -1.385998533093989E+02  -1.885965985788762E+02  -2.394146380851480E+02  -2.908845536297995E+02  -3.953661002887948E+02  -5.014695742724271E+02  -8.266820223804934E+02  -1.047703068453207E+03
   1.349999999999989E-05  -6.309323683562479E+01  -8.604315718041971E+01  -1.331081537982045E+02  -1.812884129857766E+02  -2.302941387287574E+02  -2.799552129505119E+02  -3.808276514155132E+02  -4.833313919844677E+02  -7.977864591771249E+02  -1.011662383079529E+03
   2.699999999999979E-05  -6.100542758438087E+01  -8.326306690961883E+01  -1.289470399809270E+02  -1.757500020254420E+02  -2.233814117594811E+02  -2.716706658626936E+02  -3.698056628411377E+02  -4.695787767727725E+02  -7.758725940928925E+02  -9.843271975337993E+02
   5.399999999999958E-05  -5.891569367425973E+01  -8.048000041690011E+01  -1.247806006013157E+02  -1.702036892402330E+02  -2.164580467167552E+02  -2.633726233800353E+02  -3.587641944758616E+02  -4.558004333208664E+02  -7.539132684859178E+02  -9.569328798797214E+02
   1.349999999999980E-04  -5.615068081680761E+01  -7.679697857110614E+01  -1.192655263237671E+02  -1.628608281584775E+02  -2.072908709492258E+02  -2.523840755197007E+02  -3.441402964146473E+02  -4.375494043042927E+02  -7.248183464466092E+02  -9.206328988062814E+02
   2.699999999999959E-04  -5.405742669111487E+01  -7.400827085709079E+01  -1.150886143151556E+02  -1.572986589971533E+02  -2.003458694146948E+02  -2.440583118202503E+02  -3.330582466318865E+02  -4.237169293449660E+02  -7.027615698847512E+02  -8.931107949344914E+02
   5.399999999999919E-04  -5.196306073371352E+01  -7.121767775680200E+01  -1.109080118976294E+02  -1.517307492559739E+02  -1.933928985531647E+02  -2.357222110310549E+02  -3.219608043608841E+02  -4.098636817677161E+02  -6.806665893337558E+02  -8.655381403578831E+02
   1.349999999999990E-03  -4.919315964093039E+01  -6.752637082232013E+01  -1.053767287847659E+02  -1.443626818350058E+02  -1.841907369872706E+02  -2.246882892989806E+02  -3.072693560897005E+02  -3.915215049272811E+02  -6.514040769531457E+02  -8.290164310815926E+02
   2.699999999999980E-03  -4.709712952162454E+01  -6.473264271452035E+01  -1.011894507022498E+02  -1.387839798485438E+02  -1.772224325754287E+02  -2.163319794769905E+02  -2.961411755376048E+02  -3.776261890254373E+02  -6.292297832552904E+02  -8.013377590683667E+02
   4.049999999999971E-03  -4.587086251828191E+01  -6.309801394538931E+01  -9.873905965761514E+01  -1.355189551504418E+02  -1.731437540514171E+02  -2.114405133472947E+02  -2.896263961714358E+02  -3.694907002536529E+02  -6.162445988171021E+02  -7.851277806068902E+02
   6.749999999999949E-03  -4.432585777942904E+01  -6.103831882304121E+01  -9.565107116823992E+01  -1.314039747770612E+02  -1.680029261897271E+02  -2.052748575973937E+02  -2.814137650758657E+02  -3.592341973527564E+02  -5.998714065914137E+02  -7.646868622623188E+02
   1.079999999999992E-02  -4.290430155643026E+01  -5.914301700726878E+01  -9.280915790532117E+01  -1.276165295832811E+02  -1.632709135091100E+02  -1.995991448631339E+02  -2.738529509895689E+02  -3.497909618123085E+02  -5.847939036943644E+02  -7.458620051492944E+02
   1.619999999999988E-02  -4.167798526183856E+01  -5.750788405756884E+01  -9.035705848804082E+01  -1.243483047799432E+02  -1.591873274524005E+02  -1.947008915100323E+02  -2.673272169384181E+02  -3.416399229951985E+02  -5.717775895543018E+02  -7.296094431083766E+02
   2.699999999999980E-02  -4.013312838808997E+01  -5.544784212169316E+01  -8.726736647259622E+01  -1.202299044175379E+02  -1.540410924588132E+02  -1.885276247241864E+02  -2.591020519026424E+02  -3.313654212516449E+02  -5.553677189399496E+02  -7.091180252840059E+02
   4.049999999999955E-02  -3.890704839329010E+01  -5.381274704408338E+01  -8.481471864256764E+01  -1.169603586964799E+02  -1.499552722653716E+02  -1.836261109007264E+02  -2.525707347293155E+02  -3.232061911724504E+02  -5.423341758746210E+02  -6.928414765611960E+02
   6.749999999999945E-02  -3.736260319618668E+01  -5.175291564866006E+01  -8.172459976176378E+01  -1.128406623052529E+02  -1.448066964673872E+02  -1.774493170248479E+02  -2.443393313387933E+02  -3.129223805683177E+02  -5.259042505786965E+02  -6.723219087825310E+02
   1.079999999999992E-01  -3.594183636563002E+01  -4.985788389517711E+01  -7.888137233506632E+01  -1.090497814289606E+02  -1.400687198853757E+02  -1.717647847761791E+02  -2.367632038606662E+02  -3.034565087605315E+02  -5.107786101708552E+02  -6.534297739778631E+02
   1.619999999999981E-01  -3.471632834044863E+01  -4.822319703665016E+01  -7.642853376985431E+01  -1.057791765719767E+02  -1.359807667065788E+02  -1.668598977718966E+02  -2.302256329831525E+02  -2.952877178278468E+02  -4.977237480448548E+02  -6.371229433697808E+02
   2.699999999999978E-01  -3.317230770068250E+01  -4.616362068427134E+01  -7.333801025161802E+01  -1.016580932582060E+02  -1.308295731940407E+02  -1.606790528191068E+02  -2.219868214992248E+02  -2.849926163451801E+02  -4.812686022801645E+02  -6.165674629433051E+02
   2.969999999999953E-01  -3.288414042235149E+01  -4.577925043251321E+01  -7.276125582984650E+01  -1.008890170405389E+02  -1.298682509044102E+02  -1.595255631318505E+02  -2.204492290509679E+02  -2.830712148835064E+02  -4.781973351330762E+02  -6.127307517139234E+02
   3.374999999999968E-01  -3.249753792488582E+01  -4.526360805267382E+01  -7.198756071556863E+01  -9.985734964674793E+01  -1.285787097779039E+02  -1.579782510626028E+02  -2.183866791483515E+02  -2.804938129565853E+02  -4.740774332759429E+02  -6.075840116317813E+02
   3.779999999999930E-01  -3.215465186401661E+01  -4.480631140247101E+01  -7.130146656347642E+01  -9.894252762330825E+01  -1.274352451817194E+02  -1.566062329616016E+02  -2.165578178523920E+02  -2.782084436693713E+02  -4.704243298259698E+02  -6.030203888949254E+02
   4.049999999999976E-01  -3.194580789964425E+01  -4.452780804411896E+01  -7.088365977361218E+01  -9.838545983066751E+01  -1.267389678545073E+02  -1.557707997073567E+02  -2.154442313777481E+02  -2.768169054957616E+02  -4.682000129781954E+02  -6.002416706975964E+02
   4.724999999999877E-01  -3.147877530120115E+01  -4.390510383552464E+01  -6.994965404833283E+01  -9.714025116022867E+01  -1.251826721707212E+02  -1.539035365854907E+02  -2.129553854048572E+02  -2.737069226391013E+02  -4.632289974617124E+02  -5.940316988941304E+02
   5.399999999999956E-01  -3.107349475609124E+01  -4.336491995068650E+01  -6.913971672390517E+01  -9.606065673446710E+01  -1.238335261437683E+02  -1.522849450366866E+02  -2.107982105331039E+02  -2.710115508602212E+02  -4.589210811712837E+02  -5.886502385898930E+02
   6.074999999999839E-01  -3.071510064021527E+01  -4.288746396336319E+01  -6.842420946749644E+01  -9.510720098652018E+01  -1.226422244660725E+02  -1.508558966986411E+02  -2.088939500368924E+02  -2.686324259107478E+02  -4.551191800857978E+02  -5.839011303602747E+02
   6.749999999999936E-01  -3.039337040445753E+01  -4.245914359453741E+01  -6.778280819916927E+01  -9.425283571798764E+01  -1.215750009479457E+02  -1.495759126137236E+02  -2.071887128072021E+02  -2.665022598363703E+02  -4.517158892162315E+02  -5.796502745304460E+02
   7.559999999999860E-01  -3.004544971334724E+01  -4.199643084294735E+01  -6.709067776477514E+01  -9.333145716957824E+01  -1.204245132310043E+02  -1.481964371926715E+02  -2.053515817174030E+02  -2.642078484890153E+02  -4.480515051322855E+02  -5.750738841714665E+02
   8.099999999999952E-01  -2.983226014447973E+01  -4.171325236066400E+01  -6.666766850985414E+01  -9.276875431693861E+01  -1.197222211123008E+02  -1.473546427553174E+02  -2.042310026615896E+02  -2.628087352278853E+02  -4.458179956302283E+02  -5.722849386282760E+02
   9.449999999999861E-01  -2.934989428024778E+01  -4.107404515388112E+01  -6.571531442396281E+01  -9.150371443068798E+01  -1.181448191282907E+02  -1.454651330817705E+02  -2.017178877912102E+02  -2.596726783236591E+02  -4.408161447005350E+02  -5.660412332016713E+02
   1.079999999999991E+00  -2.892079840559495E+01  -4.050820284698261E+01  -6.487684559340005E+01  -9.039331862152858E+01  -1.167629530995550E+02  -1.438121347212209E+02  -1.995233863130716E+02  -2.569374533462287E+02  -4.364620517788026E+02  -5.606099577499008E+02
   1.214999999999975E+00  -2.852696143130856E+01  -3.999250014196787E+01  -6.411875502275825E+01  -8.939388794604338E+01  -1.155228378678148E+02  -1.423318013558628E+02  -1.975636227798859E+02  -2.544992426207591E+02  -4.325923923301543E+02  -5.557882915886803E+02
   1.349999999999987E+00  -2.815447529404571E+01  -3.950928302148577E+01  -6.341609378891462E+01  -8.847332227721245E+01  -1.143853058082877E+02  -1.409779538637731E+02  -1.957785077831913E+02  -2.522841483916181E+02  -4.290922008080270E+02  -5.514340765503366E+02
   1.484999999999971E+00  -2.779195001342089E+01  -3.904427180717425E+01  -6.274906137464723E+01  -8.760648577635129E+01  -1.133199917476463E+02  -1.397150674500162E+02  -1.941223349535667E+02  -2.502364046248449E+02  -4.258759452296672E+02  -5.474421440388105E+02
   1.619999999999990E+00  -2.742986529802999E+01  -3.858556821344291E+01  -6.210132967483764E+01  -8.677285302658902E+01  -1.123023042496925E+02  -1.385145700058238E+02  -1.925587370683206E+02  -2.483119939115077E+02  -4.228771365492903E+02  -5.437312580380494E+02
   1.754999999999960E+00  -2.706047447137246E+01  -3.812336620671545E+01  -6.145936002824942E+01  -8.595543007787319E+01  -1.113119504599590E+02  -1.373529708537917E+02  -1.910580229761190E+02  -2.464751929103404E+02  -4.200425005431334E+02  -5.402367050423309E+02
   1.889999999999979E+00  -2.667802433178861E+01  -3.765008330741080E+01  -6.081232549210722E+01  -8.514045167702534E+01  -1.103324017976797E+02  -1.362110915255234E+02  -1.895959330398691E+02  -2.446968482496932E+02  -4.173288027398976E+02  -5.369061460253433E+02
   2.024999999999949E+00  -2.627909116141859E+01  -3.716069311238948E+01  -6.015237368018870E+01  -8.431753880792621E+01  -1.093509302038442E+02  -1.350739719240455E+02  -1.881532704125229E+02  -2.429537217188090E+02  -4.147013035675918E+02  -5.336974643694666E+02
   2.159999999999982E+00  -2.586284673980356E+01  -3.665305706452705E+01  -5.947500199636534E+01  -8.348006190950355E+01  -1.083589324164382E+02  -1.339311402341482E+02  -1.867160357692574E+02  -2.412284694523096E+02  -4.121332136613091E+02  -5.305778475670231E+02
   2.294999999999945E+00  -2.543110659319757E+01  -3.612808085633583E+01  -5.877933891739758E+01  -8.262548111642809E+01  -1.073522940211078E+02  -1.327769795795775E+02  -1.852757614559332E+02  -2.395099138387668E+02  -4.096056943009280E+02  -5.275235707049505E+02
   2.429999999999978E+00  -2.498808957967015E+01  -3.558958388905421E+01  -5.806817090140385E+01  -8.175547304018619E+01  -1.063315805635070E+02  -1.316109602970992E+02  -1.838297824901620E+02  -2.377933174141108E+02  -4.071080340797835E+02  -5.245200626504229E+02
   2.497499999999931E+00  -2.476420758422751E+01  -3.531715322583113E+01  -5.770857462941876E+01  -8.131631722182965E+01  -1.058173776108788E+02  -1.310247188008507E+02  -1.831054154799194E+02  -2.369360517946106E+02  -4.058692947277250E+02  -5.230353035951412E+02
   2.564999999999969E+00  -2.453991348422403E+01  -3.504386235822358E+01  -5.734763439915241E+01  -8.087572352210100E+01  -1.053019060786919E+02  -1.304375653439411E+02  -1.823812364117039E+02  -2.360804224297872E+02  -4.046376977789096E+02  -5.215619117813876E+02
