   2.969999999999953E-01  -1.698533967196192E-01  -1.474651760142506E-01  -1.233473838768492E-01  -9.735652053265920E-02  -6.933342415864790E-02  -3.910051598325975E-02  -6.457839025425238E-03   2.882288500557767E-02   6.700725511217942E-02   1.084142175127910E-01
   3.374999999999968E-01  -2.074586196138423E-01  -1.818867640133945E-01  -1.543435846956525E-01  -1.246654578775727E-01  -9.267015619254848E-02  -5.815313328894239E-02  -2.088177932150115E-02   1.941291534763812E-02   6.305042569904384E-02   1.104263275048601E-01
   3.779999999999930E-01  -2.470479490906798E-01  -2.182746726561032E-01  -1.872867783885269E-01  -1.539004301128055E-01  -1.179100814231208E-01  -7.908347201376964E-02  -3.715384560641233E-02   8.192333038745447E-03   5.733702505591687E-02   1.107724938343340E-01
   4.049999999999976E-01  -2.744329188689695E-01  -2.435132645898941E-01  -2.102157740299413E-01  -1.743430588550296E-01  -1.356739151725248E-01  -9.395734210224760E-02  -4.890339214027850E-02  -1.680044228308253E-04   5.267411416962908E-02   1.101836524309197E-01
   4.724999999999877E-01  -3.459223412865697E-01  -3.096259353586017E-01  -2.705383643261654E-01  -2.284274455442575E-01  -1.830314074748727E-01  -1.340502071190914E-01  -8.113132907239584E-02  -2.384484245380958E-02   3.836568571131593E-02   1.062912645660439E-01
   5.399999999999956E-01  -4.209976634416889E-01  -3.792315461859239E-01  -3.342572609289584E-01  -2.858076140587195E-01  -2.335798426094541E-01  -1.772239943705853E-01  -1.163231909853909E-01  -5.035748120267780E-02   2.136959808136618E-02   9.990049418175984E-02
   6.074999999999839E-01  -4.987144153558097E-01  -4.514785544911261E-01  -4.005807716855585E-01  -3.457103052032608E-01  -2.865135323507226E-01  -2.225791959789941E-01  -1.534137725900596E-01  -7.839672589723645E-02   3.308930085655026E-03   9.295705871671833E-02
   6.749999999999936E-01  -5.780435432672008E-01  -5.250175973405904E-01  -4.678695815704096E-01  -4.062457453878673E-01  -3.397417883280828E-01  -2.678850063237155E-01  -1.901043976088130E-01  -1.056769604360095E-01  -1.362140132586753E-02   8.753380531648314E-02
   7.559999999999860E-01  -6.737061636767117E-01  -6.134580537465275E-01  -5.482235289487680E-01  -4.775698891058718E-01  -4.010185453636412E-01  -3.180349728611986E-01  -2.280132693527137E-01  -1.302496672620272E-01  -2.389403635098408E-02   9.215360045619936E-02
   8.099999999999952E-01  -7.366686546390143E-01  -6.708879345650298E-01  -5.995248260683994E-01  -5.220956193415280E-01  -4.380744263405827E-01  -3.468886156883193E-01  -2.479134253390132E-01  -1.404654945512793E-01  -2.379419106521485E-02   1.029285906150998E-01
   9.449999999999861E-01  -8.358217123288294E-01  -7.545121828872923E-01  -6.664780319551149E-01  -5.712237603274415E-01  -4.682266590227040E-01  -3.569341641317076E-01  -2.367601294382038E-01  -1.070795177668933E-01   3.277840671422028E-02   1.835395563374798E-01
   1.079999999999991E+00  -9.090884624189612E-01  -8.118564824027639E-01  -7.067724004670668E-01  -5.933237646404450E-01  -4.709852073513885E-01  -3.392185997997070E-01  -1.974714339275274E-01  -4.517458278704689E-02   1.182610884299695E-01   2.934506386850595E-01
   1.214999999999975E+00  -9.762244672846383E-01  -8.655227257303333E-01  -7.460989107129765E-01  -6.173464000293885E-01  -4.786362759778164E-01  -3.293173182247862E-01  -1.687161396923766E-01   3.865066269158834E-03   1.891499362044105E-01   3.878929711683505E-01
   1.349999999999987E+00  -9.795788110114299E-01  -8.549062206759319E-01  -7.207836028569736E-01  -5.765152726379470E-01  -4.213717401114820E-01  -2.545903215974801E-01  -7.537496869240323E-02   1.171054604142423E-01   3.237171622808575E-01   5.453647479619872E-01
   1.484999999999971E+00  -8.987377954710820E-01  -7.583942545246916E-01  -6.080708064861819E-01  -4.470021000108053E-01  -2.743764197860807E-01  -8.933559235022503E-02   1.090266964710165E-01   3.216653927019735E-01   5.495866218959971E-01   7.938488890211706E-01
   1.619999999999990E+00  -7.205955462727198E-01  -5.620113748344733E-01  -3.930969197282730E-01  -2.130322407021477E-01  -2.093798180055240E-02   1.841256027950986E-01   4.031617893377595E-01   6.372380925968915E-01   8.874910136781184E-01   1.155125766046717E+00
   1.754999999999960E+00  -4.416513914244331E-01  -2.609558815309412E-01  -6.974032094852589E-02   1.328444174554506E-01   3.477178445232734E-01   5.758732651492386E-01   8.183821875589508E-01   1.076397772991923E+00   1.351157264292872E+00   1.643987111428098E+00
   1.889999999999979E+00  -6.799535465530226E-02   1.395910218799745E-01   3.578047399467490E-01   5.874992775929968E-01   8.296094235366649E-01   1.085158180084309E+00   1.355260615005079E+00   1.641128271033963E+00   1.944078164347346E+00   2.265532566416465E+00
   2.024999999999949E+00   3.917590474159516E-01   6.315655450884146E-01   8.821324282208876E-01   1.144287982524038E+00   1.418951515526760E+00   1.707141545049179E+00   2.009982019984976E+00   2.328709052277228E+00   2.664678868510710E+00   3.019371983288834E+00
   2.159999999999982E+00   9.432572644982384E-01   1.220312434681720E+00   1.508418167462498E+00   1.808353307355071E+00   2.120997090070840E+00   2.447336950014846E+00   2.788475898298440E+00   3.145645799683675E+00   3.520208827718884E+00   3.913674263579127E+00
   2.294999999999945E+00   1.638310704302143E+00   1.956700150251301E+00   2.286693279366498E+00   2.629002795842063E+00   2.984446795079264E+00   3.353957311313970E+00   3.738591677265889E+00   4.139545407341854E+00   4.558156695447574E+00   4.995925994494250E+00
   2.429999999999978E+00   2.632805416404032E+00   2.995019539043007E+00   3.369726591919542E+00   3.757567977899813E+00   4.159290451744326E+00   4.575761251206247E+00   5.007980398020626E+00   5.457087505573757E+00   5.924379885736590E+00   6.411325328941743E+00
   2.497499999999931E+00   3.343907815586703E+00   3.728397896427786E+00   4.125959534964533E+00   4.537196181608138E+00   4.962823075457186E+00   5.403672515949541E+00   5.860711118123850E+00   6.335049101278575E+00   6.827959490182327E+00   7.340886569987626E+00
   2.564999999999969E+00   4.291934173783293E+00   4.698601635809046E+00   5.119006892566949E+00   5.553722142969958E+00   6.003428960591558E+00   6.468926222038661E+00   6.951150486374809E+00   7.451182175108990E+00   7.970269488765499E+00   8.509830348845076E+00
   2.632499999999936E+00   5.586163581562371E+00   6.014661588114230E+00   6.457648569245537E+00   6.915668344984249E+00   7.389371013420170E+00   7.879528494109715E+00   8.387044670622286E+00   8.912974092836135E+00   9.458535783582985E+00   1.002513014647904E+01
   2.659499999999937E+00   6.233344600356050E+00   6.670419498588855E+00   7.122307001574898E+00   7.589539912444547E+00   8.072758414471705E+00   8.572723507380832E+00   9.090326120858085E+00   9.626614915462413E+00   1.018279378878887E+01   1.076025788948852E+01
   2.699999999999974E+00   7.379968426377431E+00   7.829691625583536E+00   8.294735783470109E+00   8.775621163492790E+00   9.272972907937548E+00   9.787534277371062E+00   1.032018636712807E+01   1.087195570017064E+01   1.144403952330565E+01   1.203781424567825E+01
   2.726999999999947E+00   8.219231201841692E+00   8.677574830542664E+00   9.151589468088284E+00   9.641785408045928E+00   1.014877936011691E+01   1.067330471614254E+01   1.121623175369611E+01   1.177858007175513E+01   1.236153431100866E+01   1.296646189441412E+01
   2.834999999999965E+00   1.198558143665266E+01   1.247909262657933E+01   1.298968176918206E+01   1.351782286164222E+01   1.406409035106892E+01   1.462917914899773E+01   1.521391507152873E+01   1.581927441656027E+01   1.644640136468517E+01   1.709662521361331E+01
   2.969999999999985E+00   1.720003816024579E+01   1.773675472978412E+01   1.829248819625290E+01   1.886767819332665E+01   1.946286405844879E+01   2.007869668867367E+01   2.071596050908170E+01   2.137558753767708E+01   2.205867556387933E+01   2.276651182868586E+01
   3.239999999999981E+00   2.946844993860864E+01   3.008896926607845E+01   3.073279619185699E+01   3.140034496552571E+01   3.209211340970315E+01   3.280870535137514E+01   3.355084881578297E+01   3.431941464232260E+01   3.511543743611702E+01   3.594014008871016E+01
   3.779999999999959E+00   6.133779304702669E+01   6.211345909723214E+01   6.292201931639759E+01   6.376396718102016E+01   6.463985461705286E+01   6.555031360001601E+01   6.649608003895581E+01   6.747801444215072E+01   6.849713458695018E+01   6.955463872898041E+01
   4.319999999999965E+00   1.023172634590147E+02   1.032318423439207E+02   1.041895288614910E+02   1.051910468999088E+02   1.062371486494915E+02   1.073286338687864E+02   1.084663833822884E+02   1.096513781037576E+02   1.108847401493106E+02   1.121677510442589E+02
   4.859999999999957E+00   1.550302504197666E+02   1.560697657146455E+02   1.571627845796135E+02   1.583103898464735E+02   1.595136552635352E+02   1.607736762028173E+02   1.620915931137800E+02   1.634686205461433E+02   1.649060855707707E+02   1.664054627923008E+02
   5.399999999999949E+00   2.205185026999063E+02   2.216712879192053E+02   2.228879134217042E+02   2.241699250277670E+02   2.255188346572851E+02   2.269361418054967E+02   2.284233614492666E+02   2.299820489872509E+02   2.316138474163793E+02   2.333205126528071E+02
   6.749999999999943E+00   4.426753076632997E+02   4.440724446403121E+02   4.455582652978699E+02   4.471358034289844E+02   4.488080274915847E+02   4.505778462224095E+02   4.524481198359448E+02   4.544216835959213E+02   4.565013737072869E+02   4.586900649542012E+02
   8.099999999999909E+00   7.509124141717787E+02   7.525148444934911E+02   7.542288892687865E+02   7.560593009217965E+02   7.580108061321100E+02   7.600880897438058E+02   7.622957883987766E+02   7.646384895385816E+02   7.671207409946726E+02   7.697470714381537E+02
   9.449999999999932E+00   1.147420976930282E+03   1.149203145706940E+03   1.151118049437976E+03   1.153172192339203E+03   1.155372145938685E+03   1.157724520534533E+03   1.160235939443904E+03   1.162913018658889E+03   1.165762355142183E+03   1.168790522378311E+03
   1.079999999999990E+01   1.633967303932425E+03   1.635911708743901E+03   1.638008524806741E+03   1.640265948583021E+03   1.642692370020758E+03   1.645296337481356E+03   1.648086521839981E+03   1.651071682735926E+03   1.654260636854163E+03   1.657662235135232E+03
   1.349999999999989E+01   2.881799885088988E+03   2.884033997577708E+03   2.886456937262634E+03   2.889080018931816E+03   2.891915034530758E+03   2.894974225450527E+03   2.898270246537569E+03   2.901816123961578E+03   2.905625208269284E+03   2.909711124504388E+03
   1.619999999999982E+01   4.500756287910582E+03   4.503249484728961E+03   4.505965478270482E+03   4.508918381011355E+03   4.512123063348349E+03   4.515595149541455E+03   4.519351002264116E+03   4.523407695344807E+03   4.527782975565186E+03   4.532495214738641E+03
   1.889999999999986E+01   6.493058007769850E+03   6.495788917593460E+03   6.498775313098392E+03   6.502033883701315E+03   6.505582328905005E+03   6.509439384874295E+03   6.513624837443795E+03   6.518159521037002E+03   6.523065302510669E+03   6.528365050287443E+03
   2.159999999999980E+01   8.860859365632130E+03   8.863811491879507E+03   8.867051046774373E+03   8.870597156023787E+03   8.874470179129770E+03   8.878691769026327E+03   8.883284918491527E+03   8.888273991321070E+03   8.893684736800080E+03   8.899544286446451E+03
   2.429999999999984E+01   1.160406630932142E+04   1.160722586840389E+04   1.161070437744331E+04   1.161452330160796E+04   1.161870554632150E+04   1.162327554307480E+04   1.162825932906724E+04   1.163368461327652E+04   1.163958082568802E+04   1.164597914742196E+04
   2.699999999999977E+01   1.472328856917057E+04   1.472665267866469E+04   1.473035779910444E+04   1.473443691676376E+04   1.473891538966917E+04   1.474382032986521E+04   1.474918070238533E+04   1.475502742410251E+04   1.476139344900240E+04   1.476831383497713E+04
   4.049999999999955E+01   3.590502429259568E+04   3.590921291395579E+04   3.591390523310192E+04   3.591913846976194E+04   3.592495228491817E+04   3.593138921859767E+04   3.593848876001265E+04   3.594627692996636E+04   3.595482048507182E+04   3.596417220079311E+04
   5.399999999999955E+01   6.624408985700412E+04   6.624892354957853E+04   6.625440505012730E+04   6.626058484347956E+04   6.626751579946699E+04   6.627525375172403E+04   6.628385812154179E+04   6.629339257730870E+04   6.630392572449753E+04   6.631552564888628E+04
   6.749999999999955E+01   1.055099977558395E+05   1.055153369010594E+05   1.055214607300195E+05   1.055284351379853E+05   1.055363281933293E+05   1.055452107887249E+05   1.055551573901214E+05   1.055662468601400E+05   1.055785633384767E+05   1.055921971682366E+05
   8.099999999999909E+01   1.534817661518734E+05   1.534874999121325E+05   1.534941460587066E+05   1.535017878074674E+05   1.535105103473729E+05   1.535204014632748E+05   1.535315523351487E+05   1.535440584760103E+05   1.535580207756730E+05   1.535735466248877E+05
   1.079999999999991E+02   2.747430124572981E+05   2.747492865813449E+05   2.747566977972351E+05   2.747653682029042E+05   2.747754220357332E+05   2.747869858957790E+05   2.748001893476751E+05   2.748151658516135E+05   2.748320539648887E+05   2.748509987560138E+05
   1.619999999999982E+02   6.138554597833231E+05   6.138621926141270E+05   6.138703923909739E+05   6.138802656221800E+05   6.138920254322365E+05   6.139058899512552E+05   6.139220813741907E+05   6.139408257576004E+05   6.139623535480201E+05   6.139869007804282E+05
   2.159999999999982E+02   1.074634430378206E+06   1.074641195652142E+06   1.074649628171399E+06   1.074660014050171E+06   1.074672656297624E+06   1.074687871114679E+06   1.074705984652981E+06   1.074727330578960E+06   1.074752248667039E+06   1.074781084519982E+06
   2.699999999999982E+02   1.650408065763593E+06   1.650414677091897E+06   1.650423065483116E+06   1.650433584085435E+06   1.650446617171809E+06   1.650462575142458E+06   1.650481889256686E+06   1.650505006718025E+06   1.650532386656433E+06   1.650564497405536E+06
   4.049999999999964E+02   3.560733229074284E+06   3.560739228609443E+06   3.560747062970072E+06   3.560757192998692E+06   3.560770150517777E+06   3.560786535458058E+06   3.560807010021180E+06   3.560832290549770E+06   3.560863138096392E+06   3.560900348834142E+06
   6.749999999999927E+02   9.221922816519499E+06   9.221927734358788E+06   9.221934311255693E+06   9.221943061021388E+06   9.221954623370290E+06   9.221969777842522E+06   9.221989453090310E+06   9.222014730078101E+06   9.222046838439643E+06   9.222087146164179E+06
   1.079999999999993E+03   2.181776970415497E+07   2.181777364659190E+07   2.181777896530092E+07   2.181778613041353E+07   2.181779575896227E+07   2.181780864931357E+07   2.181782581693447E+07   2.181784852843904E+07   2.181787833025134E+07   2.181791706818688E+07
   1.619999999999985E+03   4.542793814748597E+07   4.542794137134194E+07   4.542794573024535E+07   4.542795162335896E+07   4.542795958712649E+07   4.542797033783627E+07   4.542798482307053E+07   4.542800428101587E+07   4.542803030494571E+07   4.542806490834975E+07
   2.699999999999971E+03   1.132289410677328E+08   1.132289435363994E+08   1.132289468850331E+08   1.132289514254737E+08   1.132289575802531E+08   1.132289659215608E+08   1.132289772227693E+08   1.132289925254898E+08   1.132290132246318E+08   1.132290411725783E+08
   5.399999999999942E+03   3.848158204445648E+08   3.848158220403576E+08   3.848158242465630E+08   3.848158272826748E+08   3.848158314465446E+08   3.848158371424618E+08   3.848158449191818E+08   3.848158555218353E+08   3.848158699617748E+08   3.848158896110058E+08
   1.349999999999988E+04   1.896783326042168E+09   1.896783326449585E+09   1.896783327181938E+09   1.896783328370171E+09   1.896783330193367E+09   1.896783332896118E+09   1.896783336812332E+09   1.896783342397385E+09   1.896783350272179E+09   1.896783361282974E+09
   2.699999999999977E+04   6.259520754703003E+09   6.259520753859924E+09   6.259520753134033E+09   6.259520752600067E+09   6.259520752362915E+09   6.259520752569244E+09   6.259520753423248E+09   6.259520755208405E+09   6.259520758317169E+09   6.259520763291931E+09
   5.399999999999953E+04   2.048530927610315E+10   2.048530927480164E+10   2.048530927321240E+10   2.048530927131750E+10   2.048530926910925E+10   2.048530926659778E+10   2.048530926381995E+10   2.048530926085327E+10   2.048530925783459E+10   2.048530925498694E+10

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  3
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   6.970949239706653E-06   9.384804697755218E-06   1.421251284057844E-05   1.904023110435423E-05   2.386794961563927E-05   2.869566829211775E-05   3.835110597027872E-05   4.800650787298184E-05   7.697279771937694E-05   9.628365782794443E-05
   5.399999999999943E-06   1.384616770271479E-05   1.867389157074686E-05   2.832930312435256E-05   3.798475429055856E-05   4.764020649877165E-05   5.729558087469603E-05   7.660645609772284E-05   9.591733191769017E-05   1.538498399856554E-04   1.924715601553846E-04
   1.349999999999989E-05   3.423300826261476E-05   4.630230552383839E-05   7.044092738045983E-05   9.457946770090408E-05   1.187181730969250E-04   1.428566894865316E-04   1.911337636600248E-04   2.394110338122691E-04   3.842422533260740E-04   4.807966374894922E-04
   2.699999999999979E-05   6.776782730288926E-05   9.190652492465801E-05   1.401839078780456E-04   1.884611974546391E-04   2.367383753722185E-04   2.850156428533949E-04   3.815697317540338E-04   4.781238946657436E-04   7.677868349043326E-04   9.608959376459086E-04
   5.399999999999958E-05   1.338931235970989E-04   1.821706958629521E-04   2.787257608611003E-04   3.752804350248248E-04   4.718352466105416E-04   5.683899560366873E-04   7.614986616942762E-04   9.546082823767230E-04   1.533933386730975E-03   1.920149891449564E-03
   1.349999999999980E-04   3.281761412013594E-04   4.488723857619508E-04   6.902627162093993E-04   9.316516619367538E-04   1.173039929384162E-03   1.414428071251999E-03   1.897201203253581E-03   2.379977256329741E-03   3.828294727428065E-03   4.793838540908800E-03
   2.699999999999959E-04   6.443975943139228E-04   8.857958981097474E-04   1.368585550450954E-03   1.851370002013617E-03   2.334152988183373E-03   2.816933259396227E-03   3.782486253092477E-03   4.748040295329206E-03   7.644686338483165E-03   9.575774320295794E-03
   5.399999999999919E-04   1.260722205631233E-03   1.743539773733961E-03   2.709153479163824E-03   3.674747872928292E-03   4.640330332837593E-03   5.605908504076529E-03   7.537043081045912E-03   9.468166983496659E-03   1.526149515773402E-02   1.912369628152467E-02
   1.349999999999990E-03   3.040134277728312E-03   4.247325927849079E-03   6.661582049706267E-03   9.075736796507392E-03   1.148983338890980E-02   1.390388598507176E-02   1.873190726916103E-02   2.355985279477499E-02   3.804344967806310E-02   4.769909648648599E-02
   2.699999999999980E-03   5.877785700260297E-03   8.292611597835321E-03   1.312181675409841E-02   1.795064854560490E-02   2.277925230368901E-02   2.760772713358677E-02   3.726431001597438E-02   4.692063206205545E-02   7.588871341687767E-02   9.520034102266429E-02
   4.049999999999971E-03   8.616167207147588E-03   1.223902851247220E-02   1.948381563003030E-02   2.672781399671782E-02   3.397131921809993E-02   4.121451004695235E-02   5.570024461616729E-02   7.018536711061693E-02   1.136387328694122E-01   1.426067596194938E-01
   6.749999999999949E-03   1.389539976191965E-02   1.993548693452907E-02   3.201324737595636E-02   4.408894962131780E-02   5.616337767096435E-02   6.823689563850649E-02   9.238236820888614E-02   1.165261428242208E-01   1.889528177283138E-01   2.372348018655537E-01
   1.079999999999992E-02   2.147432998234178E-02   3.114306825884646E-02   5.047460835411312E-02   6.980119320894042E-02   8.912468213561853E-02   1.084459468171512E-01   1.470844499454581E-01   1.857191001485009E-01   3.016110817298622E-01   3.788666104798502E-01
   1.619999999999988E-02   3.114025427938324E-02   4.565232753631711E-02   7.466362816959711E-02   1.036640012686810E-01   1.326575612064506E-01   1.616466342133423E-01   2.196153057366800E-01   2.775760192244949E-01   4.514316473856064E-01   5.673236303534447E-01
   2.699999999999980E-02   4.944730368966777E-02   7.366382216155214E-02   1.220617275103170E-01   1.704299281501427E-01   2.187794907355843E-01   2.671169093656399E-01   3.637667669755876E-01   4.603955953883606E-01   7.502117363807534E-01   9.433902954150890E-01
   4.049999999999955E-02   7.100731155300763E-02   1.073888426835707E-01   1.800720432603152E-01   2.526873951171063E-01   3.252612276724416E-01   3.978073874099034E-01   5.428456182679308E-01   6.878373652445472E-01   1.122662385642799E+00   1.412477632155440E+00
   6.749999999999945E-02   1.112131082458433E-01   1.720481734486402E-01   2.934822230719564E-01   4.147192857446849E-01   5.358376257969226E-01   6.568791984841199E-01   8.988126527654001E-01   1.140619859282650E+00   1.865644017137873E+00   2.348811487649451E+00
   1.079999999999992E-01   1.667429887680693E-01   2.645992552493592E-01   4.596455596525258E-01   6.541450554413591E-01   8.483254069047026E-01   1.042300999995142E+00   1.429864898059810E+00   1.817105805488109E+00   2.977845209089936E+00   3.751228683843999E+00
   1.619999999999981E-01   2.349617892115014E-01   3.828934488191227E-01   6.770871684784528E-01   9.699260697935734E-01   1.261991532283392E+00   1.553570762974189E+00   2.135833138743611E+00   2.717365794577192E+00   4.459783312216419E+00   5.620440018998475E+00
   2.699999999999978E-01   3.589585407151445E-01   6.098368684100852E-01   1.106150714225801E+00   1.598091695640236E+00   2.087607192014497E+00   2.575643550122449E+00   3.549066947454757E+00   4.520395991888320E+00   7.428417332466461E+00   9.364557934631199E+00
   2.969999999999953E-01   3.881853519088863E-01   6.654381014344604E-01   1.213133217175562E+00   1.755376327275961E+00   2.294613117468988E+00   2.832023624536822E+00   3.903597088022871E+00   4.972619963022674E+00   8.172469829222948E+00   1.030264958913092E+01
   3.374999999999968E-01   4.310705552807431E-01   7.483915622830906E-01   1.373822300161632E+00   1.991921900787394E+00   2.606008524416162E+00   3.217675428644522E+00   4.436739591676841E+00   5.652467653633101E+00   9.290355874310553E+00   1.171171883993504E+01
   3.779999999999930E-01   4.730861745941037E-01   8.310973904637851E-01   1.535062614343313E+00   2.229499333333222E+00   2.918757712648254E+00   3.604910455539895E+00   4.971772146483914E+00   6.334411352615540E+00   1.041068062087502E+01   1.312338039153853E+01
   4.049999999999976E-01   5.007689934608153E-01   8.862564416206731E-01   1.643014687590339E+00   2.388603319488254E+00   3.128148200682262E+00   3.864077696427148E+00   5.329638040021659E+00   6.790330691182693E+00   1.115902516884101E+01   1.406600646742078E+01
   4.724999999999877E-01   5.693668145375401E-01   1.024775724521756E+00   1.915026858408102E+00   2.789393432367296E+00   3.655255053820845E+00   4.516055571665791E+00   6.228917710314404E+00   7.935087431311619E+00   1.303544551837709E+01   1.642836011840481E+01
   5.399999999999956E-01   6.384551894637300E-01   1.165453647326844E+00   2.191173478756145E+00   3.195490809539371E+00   4.188447775421134E+00   5.174681528095293E+00   7.135574013201669E+00   9.087678186931820E+00   1.492045511989545E+01   1.879954697976503E+01
   6.074999999999839E-01   7.098682888957264E-01   1.309860495931605E+00   2.472730736013262E+00   3.608032979543948E+00   4.728773840404235E+00   5.840927877464242E+00   8.050508040682363E+00   1.024896430339838E+01   1.681479234442053E+01   2.118031157473992E+01
   6.749999999999936E-01   7.856749460607022E-01   1.459761359260284E+00   2.761090912300750E+00   4.028197805965309E+00   5.277293608805021E+00   6.515776922384942E+00   8.974582764131100E+00   1.141972460893002E+01   1.871912963810547E+01   2.357126511350220E+01
   7.559999999999860E-01   8.876429610766925E-01   1.650875066980955E+00   3.118958891069336E+00   4.544760281732877E+00   5.948283786029851E+00   7.338691733461591E+00   1.009701598840018E+01   1.283845092025366E+01   2.101856633277971E+01   2.645476652328387E+01
   8.099999999999952E-01   9.625908493429096E-01   1.785170985785161E+00   3.364758048343729E+00   4.896741144551646E+00   6.403538789720796E+00   7.895466511665273E+00   1.085379093876328E+01   1.379296871781999E+01   2.256048342857114E+01   2.838615286464446E+01
   9.449999999999861E-01   1.191054994043986E+00   2.158226916200992E+00   4.014869404389577E+00   5.812312664358567E+00   7.577532144190823E+00   9.323451411813787E+00   1.278197325518928E+01   1.621546012363963E+01   2.645032157194351E+01   3.324928567053729E+01
   1.079999999999991E+00   1.450427444355361E+00   2.563523545348108E+00   4.699831327820727E+00   6.765025758963716E+00   8.790545629559585E+00   1.079195643363404E+01   1.475288316287665E+01   1.868220206802249E+01   3.038834409539967E+01   3.816146863013456E+01
   1.214999999999975E+00   1.703673333378683E+00   2.971857335118927E+00   5.402603944198120E+00   7.745533454350426E+00   1.003809333633742E+01   1.229968374647645E+01   1.676874901276735E+01   2.119728654312046E+01   3.437768200439449E+01   4.312575283120189E+01
   1.349999999999987E+00   2.013309011541062E+00   3.432139073881311E+00   6.154945988622966E+00   8.776543127322093E+00   1.133765323997960E+01   1.386082965548871E+01   1.884016077849794E+01   2.376874713873832E+01   3.842455576542282E+01   4.814742401993084E+01
   1.484999999999971E+00   2.409239201131860E+00   3.973157848718433E+00   6.981126880134935E+00   9.878415247626869E+00   1.270669011225374E+01   1.549070586240293E+01   2.097925754996498E+01   2.640747020728400E+01   4.253705784298981E+01   5.323360947050171E+01
   1.619999999999990E+00   2.916200618991799E+00   4.619640632645941E+00   7.903192828198772E+00   1.107048263057072E+01   1.416249244140352E+01   1.720509664159024E+01   2.320000059802353E+01   2.912530246970032E+01   4.672341354362624E+01   5.839150025512959E+01
   1.754999999999960E+00   3.554944581072630E+00   5.394887110174903E+00   8.944645591083477E+00   1.237453951463078E+01   1.572504177079153E+01   1.902229148627379E+01   2.551784967621739E+01   3.193641107093306E+01   5.099552333855658E+01   6.363162712475277E+01
   1.889999999999979E+00   4.338501327308125E+00   6.316929566957089E+00   1.012768055618941E+01   1.381350833559328E+01   1.741692384446220E+01   2.096427942545748E+01   2.795349601657551E+01   3.486000556334916E+01   5.536882574952370E+01   6.896792379275223E+01
   2.024999999999949E+00   5.274562758868473E+00   7.399633398893663E+00   1.147326002941990E+01   1.541144159567694E+01   1.926349054030290E+01   2.305689828787679E+01   3.053280616757984E+01   3.792148462489388E+01   5.986751373974039E+01   7.442385362324021E+01
   2.159999999999982E+00   6.377622672882159E+00   8.663542469422095E+00   1.301093206523607E+01   1.720321022149661E+01   2.130281954051329E+01   2.534028332972795E+01   3.329817272227006E+01   4.116431845775375E+01   6.453572773836585E+01   8.004300976088813E+01
   2.294999999999945E+00   7.698119123912393E+00   1.016354259496142E+01   1.480405279871331E+01   1.925840701642569E+01   2.360885213374917E+01   2.789158608094542E+01   3.633098539877174E+01   4.467247922840400E+01   6.946076019745561E+01   8.591384085358366E+01
   2.429999999999978E+00   9.379984847572375E+00   1.204561515141584E+01   1.700480421064492E+01   2.173509564777850E+01   2.634463504285263E+01   3.087783005303646E+01   3.980423750910018E+01   4.862316859514990E+01   7.482671857107813E+01   9.222257663238280E+01
   2.497499999999931E+00   1.045188011623796E+01   1.322520634657755E+01   1.835436323031297E+01   2.322922848274255E+01   2.797282142484689E+01   3.263440744238282E+01   4.180841403127953E+01   5.086834742527274E+01   7.778185903594256E+01   9.564911075260434E+01
   2.564999999999969E+00   1.176799002425557E+01   1.465361797609984E+01   1.995984634860016E+01   2.498428661339413E+01   2.986551931180296E+01   3.465827254507270E+01   4.408372286768675E+01   5.338716572172232E+01   8.101397703769315E+01   9.935330714370313E+01
   2.632499999999936E+00   1.343416927333113E+01   1.643622954365400E+01   2.192630297097937E+01   2.710566435348146E+01   3.212841226191183E+01   3.705542565849041E+01   4.673698937328827E+01   5.628706682089087E+01   8.463211666985976E+01   1.034450227556605E+02
   2.659499999999937E+00   1.423040945920999E+01   1.728004079911378E+01   2.284548234201700E+01   2.808829775354405E+01   3.316882616253572E+01   3.815050132957806E+01   4.793597612401882E+01   5.758577785236398E+01   8.621983297005441E+01   1.052226484245752E+02
   2.699999999999974E+00   1.560019585785832E+01   1.872206826586904E+01   2.440246088915491E+01   2.974201176378623E+01   3.491050735285600E+01   3.997531155264031E+01   4.991830768160477E+01   5.971887857240742E+01   8.878867693262886E+01   1.080771832651889E+02
   2.726999999999947E+00   1.659202625230223E+01   1.976341707839728E+01   2.552260240800763E+01   3.092816638803682E+01   3.615659411747606E+01   4.127582159816591E+01   5.132160690203601E+01   6.122144658008192E+01   9.057961961843941E+01   1.100576731425299E+02
